 Entering Gaussian System, Link 0=g16
 Input=5b5116re.com
 Output=5b5116re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015899/Gau-3477895.inp" -scrdir="/local/becsleip_8015899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3477896.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.22267   0.23253   0.24058   0.24275   0.24685
  Beta virt. eigenvalues --    0.25042   0.25915   0.25982   0.26686   0.26908
  Beta virt. eigenvalues --    0.27274   0.27394   0.28655   0.28975   0.29331
  Beta virt. eigenvalues --    0.30166   0.30609   0.32131   0.32524   0.33111
  Beta virt. eigenvalues --    0.33586   0.34000   0.34756   0.35023   0.36900
  Beta virt. eigenvalues --    0.37075   0.37711   0.38169   0.38506   0.39108
  Beta virt. eigenvalues --    0.39398   0.39925   0.40540   0.40930   0.41124
  Beta virt. eigenvalues --    0.41709   0.42081   0.42350   0.42842   0.43006
  Beta virt. eigenvalues --    0.43299   0.43391   0.43610   0.43792   0.44233
  Beta virt. eigenvalues --    0.44548   0.44777   0.45071   0.45561   0.45884
  Beta virt. eigenvalues --    0.45967   0.46715   0.47028   0.47458   0.47899
  Beta virt. eigenvalues --    0.48454   0.48600   0.49058   0.49359   0.49419
  Beta virt. eigenvalues --    0.49738   0.50298   0.50830   0.50926   0.51128
  Beta virt. eigenvalues --    0.51593   0.51873   0.52644   0.52823   0.53210
  Beta virt. eigenvalues --    0.53662   0.54129   0.54444   0.54923   0.55214
  Beta virt. eigenvalues --    0.55437   0.55510   0.55963   0.56181   0.56416
  Beta virt. eigenvalues --    0.56648   0.56996   0.57151   0.57578   0.57837
  Beta virt. eigenvalues --    0.58053   0.58314   0.58825   0.58907   0.59538
  Beta virt. eigenvalues --    0.59591   0.60066   0.61265   0.61547   0.61567
  Beta virt. eigenvalues --    0.62005   0.62376   0.63023   0.63065   0.63411
  Beta virt. eigenvalues --    0.63803   0.64368   0.64725   0.65172   0.65779
  Beta virt. eigenvalues --    0.66330   0.66424   0.67295   0.67438   0.67658
  Beta virt. eigenvalues --    0.68088   0.68523   0.68766   0.69198   0.69233
  Beta virt. eigenvalues --    0.69676   0.69785   0.70275   0.70691   0.70787
  Beta virt. eigenvalues --    0.71464   0.71636   0.72193   0.72523   0.73333
  Beta virt. eigenvalues --    0.73618   0.73961   0.74658   0.74793   0.75421
  Beta virt. eigenvalues --    0.75806   0.76808   0.76993   0.77633   0.77785
  Beta virt. eigenvalues --    0.78033   0.78205   0.78970   0.79165   0.79387
  Beta virt. eigenvalues --    0.80005   0.80107   0.80309   0.80460   0.80746
  Beta virt. eigenvalues --    0.81253   0.81501   0.81826   0.82049   0.82252
  Beta virt. eigenvalues --    0.82425   0.82837   0.83096   0.83220   0.83432
  Beta virt. eigenvalues --    0.84145   0.84654   0.84735   0.84955   0.85245
  Beta virt. eigenvalues --    0.85314   0.85748   0.86147   0.86605   0.87006
  Beta virt. eigenvalues --    0.87718   0.87946   0.88046   0.88521   0.88753
  Beta virt. eigenvalues --    0.89128   0.89343   0.89478   0.90032   0.90153
  Beta virt. eigenvalues --    0.90625   0.90943   0.91190   0.91348   0.91951
  Beta virt. eigenvalues --    0.92108   0.92630   0.92819   0.93202   0.94239
  Beta virt. eigenvalues --    0.94403   0.95003   0.95799   0.96002   0.97061
  Beta virt. eigenvalues --    0.97231   0.97375   0.97744   0.98352   0.99418
  Beta virt. eigenvalues --    0.99778   1.00074   1.00411   1.01046   1.01767
  Beta virt. eigenvalues --    1.02486   1.02633   1.04070   1.04388   1.05367
  Beta virt. eigenvalues --    1.05795   1.06553   1.07068   1.07396   1.07611
  Beta virt. eigenvalues --    1.08435   1.08596   1.09348   1.09436   1.10098
  Beta virt. eigenvalues --    1.10266   1.10645   1.11269   1.12020   1.12511
  Beta virt. eigenvalues --    1.12876   1.13152   1.13676   1.13927   1.14855
  Beta virt. eigenvalues --    1.15367   1.16250   1.16976   1.17483   1.18180
  Beta virt. eigenvalues --    1.18684   1.19099   1.19660   1.20213   1.20741
  Beta virt. eigenvalues --    1.21455   1.21703   1.22411   1.22885   1.23329
  Beta virt. eigenvalues --    1.23689   1.24137   1.25351   1.26157   1.26508
  Beta virt. eigenvalues --    1.26976   1.27214   1.27798   1.27935   1.28247
  Beta virt. eigenvalues --    1.28759   1.28950   1.29453   1.29837   1.30215
  Beta virt. eigenvalues --    1.31353   1.31835   1.32666   1.33274   1.33591
  Beta virt. eigenvalues --    1.34313   1.34869   1.35285   1.35849   1.36295
  Beta virt. eigenvalues --    1.37129   1.37860   1.38149   1.38564   1.39216
  Beta virt. eigenvalues --    1.39598   1.40336   1.40656   1.41625   1.42460
  Beta virt. eigenvalues --    1.42822   1.43463   1.44086   1.44219   1.44578
  Beta virt. eigenvalues --    1.45078   1.45653   1.45966   1.47913   1.48651
  Beta virt. eigenvalues --    1.49718   1.49910   1.50336   1.51400   1.52850
  Beta virt. eigenvalues --    1.53277   1.54449   1.55520   1.55858   1.56382
  Beta virt. eigenvalues --    1.58120   1.58357   1.60499   1.60873   1.62046
  Beta virt. eigenvalues --    1.62545   1.63564   1.64150   1.65777   1.66717
  Beta virt. eigenvalues --    1.69487   1.69809   1.70711   1.70999   1.71354
  Beta virt. eigenvalues --    1.71837   1.72303   1.72634   1.73116   1.73947
  Beta virt. eigenvalues --    1.73992   1.74444   1.74752   1.75195   1.75428
  Beta virt. eigenvalues --    1.75801   1.76437   1.76695   1.77381   1.77995
  Beta virt. eigenvalues --    1.78688   1.78945   1.79272   1.80041   1.80656
  Beta virt. eigenvalues --    1.80809   1.81075   1.81975   1.82187   1.82393
  Beta virt. eigenvalues --    1.83326   1.84148   1.84511   1.85151   1.85385
  Beta virt. eigenvalues --    1.85587   1.85803   1.86934   1.87038   1.87958
  Beta virt. eigenvalues --    1.88098   1.89065   1.90136   1.90441   1.90597
  Beta virt. eigenvalues --    1.91229   1.91412   1.92168   1.92538   1.93418
  Beta virt. eigenvalues --    1.93846   1.94411   1.94911   1.95322   1.95826
  Beta virt. eigenvalues --    1.96345   1.96635   1.96943   1.97245   1.97886
  Beta virt. eigenvalues --    1.99066   2.00085   2.00150   2.01217   2.02263
  Beta virt. eigenvalues --    2.02441   2.03342   2.03690   2.04310   2.05054
  Beta virt. eigenvalues --    2.05641   2.05980   2.06300   2.06670   2.07053
  Beta virt. eigenvalues --    2.07973   2.09168   2.09771   2.09850   2.10692
  Beta virt. eigenvalues --    2.11290   2.12556   2.12868   2.13132   2.13468
  Beta virt. eigenvalues --    2.14284   2.15060   2.15358   2.15597   2.16081
  Beta virt. eigenvalues --    2.16543   2.17157   2.17893   2.17959   2.18198
  Beta virt. eigenvalues --    2.18851   2.19776   2.20416   2.20507   2.20724
  Beta virt. eigenvalues --    2.21300   2.21606   2.22060   2.22219   2.22816
  Beta virt. eigenvalues --    2.23512   2.24241   2.24704   2.25170   2.25429
  Beta virt. eigenvalues --    2.25660   2.26020   2.26395   2.26620   2.27299
  Beta virt. eigenvalues --    2.27760   2.28018   2.28518   2.29355   2.29560
  Beta virt. eigenvalues --    2.30084   2.30694   2.31054   2.32295   2.32698
  Beta virt. eigenvalues --    2.32932   2.33153   2.33963   2.34190   2.34447
  Beta virt. eigenvalues --    2.34630   2.35577   2.36066   2.36977   2.39122
  Beta virt. eigenvalues --    2.39373   2.40742   2.41099   2.42360   2.42675
  Beta virt. eigenvalues --    2.43137   2.43398   2.43492   2.45462   2.46029
  Beta virt. eigenvalues --    2.46265   2.46726   2.47372   2.47901   2.48198
  Beta virt. eigenvalues --    2.49165   2.50233   2.50666   2.51624   2.52563
  Beta virt. eigenvalues --    2.54879   2.55448   2.56746   2.57332   2.57505
  Beta virt. eigenvalues --    2.59096   2.59456   2.60272   2.60647   2.61039
  Beta virt. eigenvalues --    2.63261   2.63906   2.64429   2.65821   2.66380
  Beta virt. eigenvalues --    2.68470   2.68636   2.70023   2.70652   2.71083
  Beta virt. eigenvalues --    2.72851   2.73375   2.75852   2.78246   2.78577
  Beta virt. eigenvalues --    2.79955   2.80797   2.81971   2.83357   2.83491
  Beta virt. eigenvalues --    2.83541   2.84715   2.86370   2.88077   2.88510
  Beta virt. eigenvalues --    2.89737   2.90752   2.91757   2.91896   2.93951
  Beta virt. eigenvalues --    2.94651   2.97204   2.97567   3.00586   3.03176
  Beta virt. eigenvalues --    3.04944   3.06047   3.06953   3.09280   3.13459
  Beta virt. eigenvalues --    3.15946   3.19478   3.20568   3.28784   3.29597
  Beta virt. eigenvalues --    3.31049   3.36707   3.37576   3.39940   3.57684
  Beta virt. eigenvalues --    3.62261   3.79194   3.80975   4.08220   4.18880
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.959841   2.907135
     2  N   -0.702407  -0.052991
     3  N   -0.684690  -0.056333
     4  N   -0.673017  -0.053454
     5  N   -0.707944  -0.057110
     6  C    0.370716   0.129586
     7  C    0.034040   0.119126
     8  C    0.048970  -0.031896
     9  C    0.328692   0.307544
    10  C    0.310046   0.318504
    11  C    0.043515  -0.055050
    12  C   -0.007509   0.158243
    13  C    0.366038   0.113262
    14  C    0.358383   0.115414
    15  C    0.045734   0.143987
    16  C    0.018221  -0.047740
    17  C    0.302976   0.313644
    18  C    0.285685   0.321984
    19  C    0.049802  -0.041931
    20  C    0.035061   0.139024
    21  C    0.359670   0.118405
    22  C   -0.346409   0.173753
    23  H    0.181182  -0.009789
    24  C   -0.322687  -0.194545
    25  H    0.191248   0.007150
    26  C   -0.329340   0.203361
    27  H    0.187248  -0.010418
    28  C   -0.309592  -0.194852
    29  H    0.191276   0.007153
    30  C   -0.611438   0.001682
    31  H    0.206873  -0.000725
    32  H    0.199887   0.000401
    33  H    0.209837   0.000370
    34  C   -0.610217  -0.010832
    35  H    0.207437   0.007011
    36  H    0.202932   0.006680
    37  H    0.202798  -0.000287
    38  C   -0.604516   0.003308
    39  H    0.209771  -0.000311
    40  H    0.198074  -0.000598
    41  H    0.205830  -0.000763
    42  C   -0.159173  -0.051640
    43  H    0.186914   0.005373
    44  C   -0.399336   0.083066
    45  H    0.190992  -0.004060
    46  H    0.191466  -0.004076
    47  C   -0.615178  -0.012265
    48  H    0.200493   0.005050
    49  H    0.205953   0.008918
    50  H    0.205804   0.000497
    51  C   -0.155509   0.000076
    52  H    0.178000  -0.000337
    53  C   -0.389006   0.014789
    54  H    0.191962  -0.000623
    55  H    0.194782  -0.000877
    56  C   -0.611625   0.002294
    57  H    0.204840   0.000010
    58  H    0.204641   0.000033
    59  H    0.207113  -0.000725
    60  C   -0.609785  -0.012494
    61  H    0.206473   0.007784
    62  H    0.202630  -0.000211
    63  H    0.204462   0.007491
    64  C   -0.602354   0.000956
    65  H    0.211333   0.000164
    66  H    0.212029   0.000144
    67  H    0.218869   0.000044
    68  N   -0.629682   0.005798
    69  H    0.382833   0.001657
    70  C    0.280700   0.004221
    71  C    0.251423   0.011577
    72  H    0.225518  -0.000610
    73  N   -0.481146   0.090595
    74  C   -0.040490  -0.000152
    75  H    0.205740   0.000361
    76  C   -0.599966  -0.000465
    77  H    0.186197   0.000166
    78  H    0.188485   0.000048
    79  H    0.209876   0.000335
    80  C    0.125556   0.005814
    81  C   -0.205215  -0.002894
    82  H    0.178038   0.000132
    83  C   -0.194333   0.006937
    84  H    0.190443  -0.000292
    85  C    0.363198  -0.004478
    86  O   -0.683778   0.027465
    87  H    0.460022  -0.000117
    88  C   -0.204526  -0.000943
    89  H    0.175595   0.000053
    90  C   -0.229813   0.008747
    91  H    0.166515  -0.000437
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.959841   2.907135
     2  N   -0.702407  -0.052991
     3  N   -0.684690  -0.056333
     4  N   -0.673017  -0.053454
     5  N   -0.707944  -0.057110
     6  C    0.370716   0.129586
     7  C    0.034040   0.119126
     8  C    0.048970  -0.031896
     9  C    0.328692   0.307544
    10  C    0.310046   0.318504
    11  C    0.043515  -0.055050
    12  C   -0.007509   0.158243
    13  C    0.366038   0.113262
    14  C    0.358383   0.115414
    15  C    0.045734   0.143987
    16  C    0.018221  -0.047740
    17  C    0.302976   0.313644
    18  C    0.285685   0.321984
    19  C    0.049802  -0.041931
    20  C    0.035061   0.139024
    21  C    0.359670   0.118405
    22  C   -0.165226   0.163963
    24  C   -0.131439  -0.187395
    26  C   -0.142091   0.192943
    28  C   -0.118316  -0.187700
    30  C    0.005160   0.001728
    34  C    0.002949   0.002571
    38  C    0.009159   0.001636
    42  C    0.027741  -0.046267
    44  C   -0.016878   0.074929
    47  C   -0.002928   0.002201
    51  C    0.022491  -0.000261
    53  C   -0.002262   0.013289
    56  C    0.004970   0.001612
    60  C    0.003780   0.002569
    64  C    0.039878   0.001308
    68  N   -0.246849   0.007456
    70  C    0.280700   0.004221
    71  C    0.476941   0.010967
    73  N   -0.481146   0.090595
    74  C    0.165249   0.000209
    76  C   -0.015409   0.000084
    80  C    0.125556   0.005814
    81  C   -0.027177  -0.002762
    83  C   -0.003889   0.006644
    85  C    0.363198  -0.004478
    86  O   -0.223756   0.027348
    88  C   -0.028931  -0.000890
    90  C   -0.063298   0.008311
 Electronic spatial extent (au):  <R**2>=          23915.5440
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -3.4960    Y=              0.1865    Z=              4.9419  Tot=              6.0563
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -215.2348   YY=           -215.4316   ZZ=           -246.9718
   XY=              4.6336   XZ=             -4.3597   YZ=             -8.4463
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.6446   YY=             10.4478   ZZ=            -21.0924
   XY=              4.6336   XZ=             -4.3597   YZ=             -8.4463
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -34.8119  YYY=              5.3446  ZZZ=            189.9334  XYY=            -29.9792
  XXY=            -15.8687  XXZ=            -12.1235  XZZ=            -99.2319  YZZ=              7.7535
  YYZ=             10.1777  XYZ=             10.8648
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -13137.8682 YYYY=         -10221.1233 ZZZZ=          -4895.5109 XXXY=             66.1826
 XXXZ=            180.1971 YYYX=            126.9963 YYYZ=           -132.1984 ZZZX=           -428.0746
 ZZZY=            -26.3049 XXYY=          -3743.4966 XXZZ=          -3004.1260 YYZZ=          -2747.0996
 XXYZ=              2.8267 YYXZ=            183.7379 ZZXY=             -2.1763
 N-N= 7.650007972847D+03 E-N=-2.289754197410D+04  KE= 3.241213088179D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39622      11.49348       4.10116       3.83381
     2  N(14)             -0.03383      -2.18623      -0.78010      -0.72925
     3  N(14)             -0.03469      -2.24187      -0.79995      -0.74781
     4  N(14)             -0.03594      -2.32262      -0.82877      -0.77474
     5  N(14)             -0.02964      -1.91563      -0.68355      -0.63899
     6  C(13)              0.01045       2.34876       0.83810       0.78346
     7  C(13)              0.01426       3.20623       1.14406       1.06948
     8  C(13)             -0.01046      -2.35082      -0.83883      -0.78415
     9  C(13)              0.04017       9.03269       3.22309       3.01298
    10  C(13)              0.04199       9.44199       3.36914       3.14951
    11  C(13)             -0.01433      -3.22278      -1.14997      -1.07500
    12  C(13)              0.02006       4.50969       1.60917       1.50427
    13  C(13)              0.00759       1.70586       0.60869       0.56901
    14  C(13)              0.00825       1.85558       0.66212       0.61896
    15  C(13)              0.01790       4.02509       1.43625       1.34262
    16  C(13)             -0.01268      -2.85005      -1.01697      -0.95067
    17  C(13)              0.04125       9.27382       3.30913       3.09341
    18  C(13)              0.04330       9.73551       3.47387       3.24742
    19  C(13)             -0.01176      -2.64462      -0.94367      -0.88215
    20  C(13)              0.01733       3.89727       1.39064       1.29999
    21  C(13)              0.00938       2.10916       0.75260       0.70354
    22  C(13)              0.01881       4.23007       1.50939       1.41100
    23  H(1)              -0.00324      -2.89830      -1.03419      -0.96677
    24  C(13)             -0.03263      -7.33750      -2.61820      -2.44753
    25  H(1)               0.00224       2.00036       0.71378       0.66725
    26  C(13)              0.02364       5.31486       1.89647       1.77285
    27  H(1)              -0.00365      -3.26163      -1.16383      -1.08796
    28  C(13)             -0.03282      -7.37886      -2.63296      -2.46132
    29  H(1)               0.00225       2.01190       0.71789       0.67110
    30  C(13)             -0.00016      -0.03530      -0.01260      -0.01177
    31  H(1)              -0.00030      -0.27216      -0.09711      -0.09078
    32  H(1)               0.00061       0.54894       0.19588       0.18311
    33  H(1)               0.00062       0.55401       0.19768       0.18480
    34  C(13)             -0.00460      -1.03374      -0.36886      -0.34482
    35  H(1)               0.00311       2.78238       0.99282       0.92810
    36  H(1)               0.00300       2.68225       0.95709       0.89470
    37  H(1)              -0.00014      -0.12069      -0.04307      -0.04026
    38  C(13)              0.00041       0.09243       0.03298       0.03083
    39  H(1)               0.00032       0.28332       0.10110       0.09450
    40  H(1)               0.00014       0.12864       0.04590       0.04291
    41  H(1)              -0.00030      -0.26808      -0.09566      -0.08942
    42  C(13)             -0.01121      -2.52139      -0.89969      -0.84104
    43  H(1)               0.00233       2.08427       0.74372       0.69524
    44  C(13)              0.01241       2.79095       0.99588       0.93096
    45  H(1)              -0.00130      -1.16530      -0.41581      -0.38870
    46  H(1)              -0.00129      -1.15112      -0.41075      -0.38397
    47  C(13)             -0.00515      -1.15769      -0.41309      -0.38616
    48  H(1)               0.00191       1.70510       0.60842       0.56876
    49  H(1)               0.00441       3.94488       1.40763       1.31587
    50  H(1)               0.00052       0.46086       0.16445       0.15373
    51  C(13)             -0.00030      -0.06836      -0.02439      -0.02280
    52  H(1)               0.00008       0.07433       0.02652       0.02479
    53  C(13)              0.00143       0.32135       0.11466       0.10719
    54  H(1)              -0.00016      -0.14629      -0.05220      -0.04880
    55  H(1)              -0.00027      -0.24447      -0.08723      -0.08155
    56  C(13)              0.00007       0.01681       0.00600       0.00561
    57  H(1)               0.00045       0.39819       0.14208       0.13282
    58  H(1)               0.00046       0.41021       0.14637       0.13683
    59  H(1)              -0.00030      -0.27073      -0.09660      -0.09030
    60  C(13)             -0.00518      -1.16442      -0.41549      -0.38841
    61  H(1)               0.00356       3.17824       1.13408       1.06015
    62  H(1)              -0.00010      -0.09210      -0.03286      -0.03072
    63  H(1)               0.00337       3.01700       1.07654       1.00636
    64  C(13)              0.00062       0.13950       0.04978       0.04653
    65  H(1)               0.00010       0.09123       0.03255       0.03043
    66  H(1)               0.00009       0.08162       0.02912       0.02722
    67  H(1)               0.00004       0.03755       0.01340       0.01252
    68  N(14)              0.00944       0.61013       0.21771       0.20352
    69  H(1)               0.00062       0.55769       0.19900       0.18603
    70  C(13)              0.00441       0.99107       0.35364       0.33059
    71  C(13)              0.00795       1.78809       0.63803       0.59644
    72  H(1)               0.00014       0.12785       0.04562       0.04265
    73  N(14)              0.16930      10.94008       3.90369       3.64922
    74  C(13)              0.00190       0.42668       0.15225       0.14232
    75  H(1)               0.00047       0.41817       0.14921       0.13949
    76  C(13)             -0.00017      -0.03869      -0.01381      -0.01291
    77  H(1)               0.00006       0.05292       0.01888       0.01765
    78  H(1)               0.00002       0.02021       0.00721       0.00674
    79  H(1)               0.00017       0.15296       0.05458       0.05102
    80  C(13)              0.00088       0.19726       0.07039       0.06580
    81  C(13)             -0.00043      -0.09588      -0.03421      -0.03198
    82  H(1)               0.00005       0.04041       0.01442       0.01348
    83  C(13)              0.00082       0.18412       0.06570       0.06142
    84  H(1)              -0.00004      -0.03671      -0.01310      -0.01224
    85  C(13)             -0.00096      -0.21688      -0.07739      -0.07234
    86  O(17)              0.06033      -7.31387      -2.60977      -2.43965
    87  H(1)              -0.00022      -0.19966      -0.07124      -0.06660
    88  C(13)             -0.00010      -0.02247      -0.00802      -0.00749
    89  H(1)               0.00003       0.02309       0.00824       0.00770
    90  C(13)              0.00161       0.36164       0.12904       0.12063
    91  H(1)              -0.00011      -0.09587      -0.03421      -0.03198
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.695637     -2.420636      4.116273
     2   Atom       -0.029298     -0.027412      0.056709
     3   Atom       -0.015103     -0.016908      0.032011
     4   Atom       -0.006154     -0.035440      0.041594
     5   Atom       -0.013903     -0.003044      0.016946
     6   Atom       -0.032585     -0.083736      0.116321
     7   Atom       -0.034988     -0.073977      0.108965
     8   Atom       -0.002224      0.006838     -0.004615
     9   Atom       -0.098520     -0.145684      0.244204
    10   Atom       -0.134145     -0.140569      0.274714
    11   Atom        0.000758      0.020994     -0.021752
    12   Atom       -0.066004     -0.086332      0.152336
    13   Atom       -0.043425     -0.074187      0.117612
    14   Atom       -0.047444     -0.078487      0.125930
    15   Atom       -0.063339     -0.082703      0.146042
    16   Atom        0.004248      0.012650     -0.016897
    17   Atom       -0.119944     -0.143782      0.263726
    18   Atom       -0.103898     -0.143503      0.247401
    19   Atom       -0.004766      0.013706     -0.008939
    20   Atom       -0.047171     -0.077267      0.124438
    21   Atom       -0.042279     -0.072311      0.114590
    22   Atom       -0.049418     -0.100538      0.149956
    23   Atom        0.019578     -0.014498     -0.005080
    24   Atom        0.051042      0.081837     -0.132880
    25   Atom        0.003871      0.004551     -0.008422
    26   Atom       -0.059236     -0.118061      0.177298
    27   Atom        0.021327     -0.015763     -0.005564
    28   Atom        0.045391      0.081772     -0.127164
    29   Atom        0.003501      0.004672     -0.008173
    30   Atom       -0.001361      0.003619     -0.002258
    31   Atom        0.000540      0.002643     -0.003182
    32   Atom       -0.001330      0.005112     -0.003781
    33   Atom       -0.002121      0.005789     -0.003668
    34   Atom        0.005519     -0.004121     -0.001398
    35   Atom        0.004591     -0.003373     -0.001219
    36   Atom        0.008767     -0.003462     -0.005305
    37   Atom        0.004178     -0.001167     -0.003012
    38   Atom       -0.004245      0.006400     -0.002155
    39   Atom       -0.003358      0.007209     -0.003851
    40   Atom       -0.003267      0.006728     -0.003462
    41   Atom       -0.001667      0.004866     -0.003199
    42   Atom        0.022798     -0.006035     -0.016763
    43   Atom        0.002895      0.000506     -0.003401
    44   Atom       -0.032466      0.026783      0.005683
    45   Atom        0.002526      0.000481     -0.003007
    46   Atom        0.006134     -0.001900     -0.004235
    47   Atom        0.005796     -0.004205     -0.001591
    48   Atom        0.009566     -0.003239     -0.006327
    49   Atom        0.005039     -0.003282     -0.001757
    50   Atom        0.005233     -0.000886     -0.004347
    51   Atom       -0.001561      0.004509     -0.002948
    52   Atom       -0.001506      0.005879     -0.004373
    53   Atom        0.008864     -0.003500     -0.005364
    54   Atom        0.000268      0.001194     -0.001462
    55   Atom       -0.000327      0.002770     -0.002444
    56   Atom       -0.004268      0.006483     -0.002215
    57   Atom       -0.003362      0.006663     -0.003301
    58   Atom       -0.003546      0.007479     -0.003933
    59   Atom       -0.001871      0.004937     -0.003065
    60   Atom        0.001841     -0.000983     -0.000858
    61   Atom        0.002345     -0.001573     -0.000771
    62   Atom        0.000877      0.001928     -0.002804
    63   Atom        0.006454     -0.001200     -0.005254
    64   Atom       -0.003168     -0.002617      0.005785
    65   Atom       -0.002319     -0.002186      0.004505
    66   Atom       -0.001080     -0.002040      0.003120
    67   Atom       -0.002666     -0.000715      0.003381
    68   Atom        0.000339     -0.014074      0.013735
    69   Atom       -0.002958     -0.004135      0.007093
    70   Atom       -0.005842     -0.007895      0.013737
    71   Atom       -0.005544     -0.010676      0.016220
    72   Atom       -0.008465      0.000628      0.007837
    73   Atom       -0.085496     -0.147793      0.233289
    74   Atom       -0.020722     -0.000021      0.020743
    75   Atom       -0.012906      0.006973      0.005933
    76   Atom        0.002838     -0.002248     -0.000590
    77   Atom        0.003111     -0.001909     -0.001202
    78   Atom        0.002905     -0.001926     -0.000979
    79   Atom        0.001759     -0.001637     -0.000121
    80   Atom        0.000773     -0.006893      0.006120
    81   Atom        0.004371     -0.003315     -0.001056
    82   Atom        0.002324     -0.002160     -0.000164
    83   Atom        0.000363     -0.009927      0.009564
    84   Atom       -0.001705     -0.001170      0.002874
    85   Atom        0.011327     -0.015213      0.003886
    86   Atom       -0.091337     -0.109919      0.201256
    87   Atom       -0.026747     -0.008900      0.035647
    88   Atom        0.003698     -0.004915      0.001217
    89   Atom        0.002647     -0.002546     -0.000101
    90   Atom       -0.000044     -0.010924      0.010968
