 Entering Gaussian System, Link 0=g16
 Input=1kb016re.com
 Output=1kb016re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979728/Gau-1951929.inp" -scrdir="/local/bebjones_7979728/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1951930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.15673   1.16465   1.17178   1.17436   1.17545
  Beta virt. eigenvalues --    1.18806   1.19851   1.20400   1.20692   1.21154
  Beta virt. eigenvalues --    1.21574   1.21868   1.22365   1.22703   1.23363
  Beta virt. eigenvalues --    1.23910   1.24231   1.24852   1.25375   1.25998
  Beta virt. eigenvalues --    1.26285   1.26444   1.26984   1.27579   1.27835
  Beta virt. eigenvalues --    1.28493   1.29304   1.30681   1.30986   1.31411
  Beta virt. eigenvalues --    1.31801   1.32568   1.33040   1.33734   1.34362
  Beta virt. eigenvalues --    1.35124   1.36012   1.36271   1.36469   1.37180
  Beta virt. eigenvalues --    1.37707   1.38452   1.39483   1.39884   1.40766
  Beta virt. eigenvalues --    1.41338   1.42158   1.42696   1.43272   1.44306
  Beta virt. eigenvalues --    1.44760   1.45158   1.46084   1.47269   1.48202
  Beta virt. eigenvalues --    1.49275   1.51679   1.51972   1.53115   1.53862
  Beta virt. eigenvalues --    1.54081   1.54961   1.57006   1.57280   1.57615
  Beta virt. eigenvalues --    1.59717   1.60944   1.62022   1.62391   1.63000
  Beta virt. eigenvalues --    1.64467   1.64875   1.65074   1.65343   1.66806
  Beta virt. eigenvalues --    1.67311   1.68499   1.69119   1.70825   1.72017
  Beta virt. eigenvalues --    1.72417   1.72668   1.73062   1.74065   1.74266
  Beta virt. eigenvalues --    1.74726   1.75014   1.75673   1.76502   1.76661
  Beta virt. eigenvalues --    1.76834   1.77753   1.77995   1.78627   1.79112
  Beta virt. eigenvalues --    1.79538   1.79603   1.80553   1.80689   1.81063
  Beta virt. eigenvalues --    1.81213   1.82692   1.83559   1.84653   1.85546
  Beta virt. eigenvalues --    1.85714   1.86072   1.86753   1.87029   1.87348
  Beta virt. eigenvalues --    1.87432   1.88227   1.88438   1.88925   1.90091
  Beta virt. eigenvalues --    1.91036   1.91434   1.92187   1.92716   1.93384
  Beta virt. eigenvalues --    1.93680   1.94501   1.95275   1.95369   1.95555
  Beta virt. eigenvalues --    1.95758   1.96226   1.96837   1.97684   1.97975
  Beta virt. eigenvalues --    1.98699   1.98972   1.99845   2.00139   2.00568
  Beta virt. eigenvalues --    2.01715   2.02208   2.03855   2.04112   2.04275
  Beta virt. eigenvalues --    2.04613   2.04919   2.05448   2.07617   2.08035
  Beta virt. eigenvalues --    2.09006   2.09288   2.09434   2.10180   2.10597
  Beta virt. eigenvalues --    2.11507   2.11624   2.12097   2.12671   2.12897
  Beta virt. eigenvalues --    2.13432   2.13776   2.14055   2.15364   2.16119
  Beta virt. eigenvalues --    2.16636   2.16918   2.17070   2.17808   2.18018
  Beta virt. eigenvalues --    2.18404   2.18868   2.18992   2.19488   2.20225
  Beta virt. eigenvalues --    2.20510   2.21248   2.21974   2.22028   2.22578
  Beta virt. eigenvalues --    2.22849   2.24046   2.24902   2.25038   2.25662
  Beta virt. eigenvalues --    2.27297   2.27366   2.27593   2.28291   2.28688
  Beta virt. eigenvalues --    2.28958   2.30060   2.30633   2.31043   2.31348
  Beta virt. eigenvalues --    2.31923   2.33050   2.33627   2.35156   2.35543
  Beta virt. eigenvalues --    2.36172   2.37309   2.37845   2.38256   2.40138
  Beta virt. eigenvalues --    2.41186   2.42155   2.42890   2.43186   2.43679
  Beta virt. eigenvalues --    2.44851   2.45395   2.45745   2.46762   2.47123
  Beta virt. eigenvalues --    2.47584   2.48501   2.49774   2.49961   2.51400
  Beta virt. eigenvalues --    2.51560   2.51873   2.52384   2.52804   2.55146
  Beta virt. eigenvalues --    2.55974   2.56593   2.56903   2.58711   2.60333
  Beta virt. eigenvalues --    2.61291   2.61629   2.62199   2.64797   2.65444
  Beta virt. eigenvalues --    2.66818   2.67936   2.71974   2.72852   2.77506
  Beta virt. eigenvalues --    2.78977   2.80705   2.81343   2.83530   2.84037
  Beta virt. eigenvalues --    2.85530   2.86401   2.87231   2.88006   2.88753
  Beta virt. eigenvalues --    2.90718   2.91316   2.92730   2.92982   2.93484
  Beta virt. eigenvalues --    2.94632   2.99325   3.03688   3.04608   3.05442
  Beta virt. eigenvalues --    3.07036   3.11107   3.15316   3.19188   3.19485
  Beta virt. eigenvalues --    3.28793   3.30186   3.32016   3.36220   3.36888
  Beta virt. eigenvalues --    3.56116   3.58981   3.73767   3.81253   4.09474
  Beta virt. eigenvalues --    4.18784
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.605157   1.048687
     2  N   -0.649967   0.128482
     3  N   -0.638102   0.133810
     4  N   -0.639041   0.079304
     5  N   -0.635172   0.150364
     6  C    0.317855  -0.020678
     7  C   -0.008611   0.131899
     8  C   -0.024466  -0.002979
     9  C    0.298976   0.113463
    10  C    0.293088   0.073623
    11  C   -0.033689  -0.021399
    12  C   -0.021918   0.105762
    13  C    0.297647  -0.029216
    14  C    0.320297   0.015674
    15  C   -0.040513   0.153104
    16  C    0.014808   0.045910
    17  C    0.315261   0.072941
    18  C    0.287847   0.050222
    19  C   -0.013798   0.043701
    20  C   -0.047006   0.153231
    21  C    0.320218  -0.025221
    22  C   -0.299604   0.486800
    23  H    0.187479  -0.023522
    24  C   -0.284993   0.304509
    25  H    0.196121  -0.015077
    26  C   -0.277606   0.458099
    27  H    0.191202  -0.022916
    28  C   -0.281132   0.384374
    29  H    0.194168  -0.015588
    30  C   -0.571440  -0.010504
    31  H    0.191796   0.006342
    32  H    0.192749   0.006260
    33  H    0.217419  -0.000097
    34  C   -0.570651   0.000028
    35  H    0.190685   0.001266
    36  H    0.189384   0.001478
    37  H    0.218994  -0.000420
    38  C   -0.563868  -0.003081
    39  H    0.197536   0.009612
    40  H    0.217927  -0.000372
    41  H    0.197007   0.005361
    42  C   -0.216843   0.413445
    43  H    0.214753  -0.010907
    44  C   -0.345933   0.672740
    45  H    0.204627  -0.035049
    46  H    0.206205  -0.032148
    47  C   -0.575638  -0.005334
    48  H    0.196445   0.002807
    49  H    0.191117   0.003688
    50  H    0.223268  -0.000064
    51  C   -0.196678  -0.240059
    52  H    0.190980   0.012343
    53  C   -0.367482   0.309455
    54  H    0.198555  -0.015227
    55  H    0.197276  -0.014427
    56  C   -0.568027  -0.005233
    57  H    0.201884   0.002191
    58  H    0.222420  -0.000085
    59  H    0.199502   0.002629
    60  C   -0.570059   0.000654
    61  H    0.203536   0.000058
    62  H    0.200417   0.000131
    63  H    0.219137  -0.000108
    64  C   -0.593753  -0.000173
    65  H    0.214088  -0.000006
    66  H    0.204427  -0.000041
    67  H    0.209630   0.000008
    68  N   -0.622753   0.002020
    69  H    0.380502  -0.000240
    70  C    0.272840  -0.000443
    71  C    0.253824   0.010398
    72  H    0.235785  -0.001506
    73  N   -0.446127  -0.020917
    74  C   -0.017151   0.000636
    75  H    0.212612  -0.000665
    76  C   -0.537508   0.000676
    77  H    0.205620   0.000094
    78  H    0.198124   0.000365
    79  H    0.198709  -0.000077
    80  C   -0.502763  -0.002933
    81  H    0.221214  -0.001064
    82  H    0.223803  -0.000408
    83  S    0.421908  -0.023059
    84  C   -0.699175   0.006291
    85  H    0.220012  -0.001473
    86  H    0.231436  -0.002031
    87  H    0.233188  -0.000190
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.605157   1.048687
     2  N   -0.649967   0.128482
     3  N   -0.638102   0.133810
     4  N   -0.639041   0.079304
     5  N   -0.635172   0.150364
     6  C    0.317855  -0.020678
     7  C   -0.008611   0.131899
     8  C   -0.024466  -0.002979
     9  C    0.298976   0.113463
    10  C    0.293088   0.073623
    11  C   -0.033689  -0.021399
    12  C   -0.021918   0.105762
    13  C    0.297647  -0.029216
    14  C    0.320297   0.015674
    15  C   -0.040513   0.153104
    16  C    0.014808   0.045910
    17  C    0.315261   0.072941
    18  C    0.287847   0.050222
    19  C   -0.013798   0.043701
    20  C   -0.047006   0.153231
    21  C    0.320218  -0.025221
    22  C   -0.112125   0.463278
    24  C   -0.088871   0.289431
    26  C   -0.086403   0.435183
    28  C   -0.086963   0.368786
    30  C    0.030524   0.002002
    34  C    0.028412   0.002352
    38  C    0.048602   0.011520
    42  C   -0.002089   0.402538
    44  C    0.064898   0.605543
    47  C    0.035193   0.001097
    51  C   -0.005698  -0.227716
    53  C    0.028350   0.279800
    56  C    0.055779  -0.000498
    60  C    0.053031   0.000735
    64  C    0.034392  -0.000212
    68  N   -0.242251   0.001780
    70  C    0.272840  -0.000443
    71  C    0.489609   0.008892
    73  N   -0.446127  -0.020917
    74  C    0.195461  -0.000029
    76  C    0.064945   0.001058
    80  C   -0.057746  -0.004404
    83  S    0.421908  -0.023059
    84  C   -0.014539   0.002597
 Electronic spatial extent (au):  <R**2>=          21623.1612
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7350    Y=             -2.1831    Z=              2.6747  Tot=              3.5299
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -203.9339   YY=           -220.4826   ZZ=           -218.3746
   XY=              3.7826   XZ=             -2.6595   YZ=             -2.3212
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.3298   YY=             -6.2189   ZZ=             -4.1109
   XY=              3.7826   XZ=             -2.6595   YZ=             -2.3212
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             65.4373  YYY=            -25.3884  ZZZ=            129.4566  XYY=            -36.4370
  XXY=             11.9263  XXZ=            -19.3947  XZZ=             15.2271  YZZ=            -36.9889
  YYZ=             -9.4724  XYZ=              3.5280
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10609.9664 YYYY=          -9934.3841 ZZZZ=          -3784.6506 XXXY=             72.2441
 XXXZ=           -198.5851 YYYX=           -128.7968 YYYZ=           -227.8011 ZZZX=             99.8012
 ZZZY=            -25.6532 XXYY=          -3605.8919 XXZZ=          -2755.3075 YYZZ=          -2810.5626
 XXYZ=             29.1902 YYXZ=              7.0658 ZZXY=             47.8523
 N-N= 7.126212607360D+03 E-N=-2.226563711871D+04  KE= 3.409652213430D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11090       3.21690       1.14787       1.07304
     2  N(14)              0.00749       0.48377       0.17262       0.16137
     3  N(14)              0.00936       0.60478       0.21580       0.20173
     4  N(14)             -0.00154      -0.09981      -0.03561      -0.03329
     5  N(14)              0.01276       0.82443       0.29418       0.27500
     6  C(13)             -0.01258      -2.82852      -1.00929      -0.94349
     7  C(13)              0.01765       3.96881       1.41617       1.32385
     8  C(13)             -0.00491      -1.10355      -0.39377      -0.36810
     9  C(13)              0.00677       1.52278       0.54337       0.50795
    10  C(13)              0.00200       0.44987       0.16052       0.15006
    11  C(13)             -0.00659      -1.48172      -0.52871      -0.49425
    12  C(13)              0.01451       3.26340       1.16446       1.08855
    13  C(13)             -0.01411      -3.17351      -1.13239      -1.05857
    14  C(13)             -0.00987      -2.21830      -0.79155      -0.73995
    15  C(13)              0.02671       6.00645       2.14325       2.00354
    16  C(13)              0.00113       0.25445       0.09079       0.08488
    17  C(13)              0.00087       0.19508       0.06961       0.06507
    18  C(13)              0.00506       1.13710       0.40575       0.37930
    19  C(13)             -0.00150      -0.33686      -0.12020      -0.11236
    20  C(13)              0.03005       6.75542       2.41050       2.25336
    21  C(13)             -0.01507      -3.38855      -1.20912      -1.13030
    22  C(13)              0.06134      13.79251       4.92151       4.60069
    23  H(1)              -0.00784      -7.00518      -2.49962      -2.33668
    24  C(13)              0.03510       7.89167       2.81594       2.63238
    25  H(1)              -0.00519      -4.64070      -1.65592      -1.54797
    26  C(13)              0.05755      12.93842       4.61675       4.31579
    27  H(1)              -0.00739      -6.61089      -2.35893      -2.20515
    28  C(13)              0.04636      10.42329       3.71929       3.47683
    29  H(1)              -0.00643      -5.74915      -2.05144      -1.91771
    30  C(13)             -0.00434      -0.97502      -0.34791      -0.32523
    31  H(1)               0.00243       2.17500       0.77610       0.72550
    32  H(1)               0.00241       2.15586       0.76927       0.71912
    33  H(1)              -0.00006      -0.05501      -0.01963      -0.01835
    34  C(13)             -0.00094      -0.21034      -0.07506      -0.07016
    35  H(1)               0.00035       0.31143       0.11113       0.10388
    36  H(1)               0.00047       0.41628       0.14854       0.13886
    37  H(1)              -0.00019      -0.16618      -0.05930      -0.05543
    38  C(13)             -0.00308      -0.69243      -0.24708      -0.23097
    39  H(1)               0.00171       1.53209       0.54669       0.51105
    40  H(1)              -0.00025      -0.22110      -0.07889      -0.07375
    41  H(1)               0.00237       2.11714       0.75545       0.70620
    42  C(13)              0.07984      17.95167       6.40560       5.98803
    43  H(1)              -0.00142      -1.26692      -0.45207      -0.42260
    44  C(13)              0.09207      20.70166       7.38687       6.90533
    45  H(1)              -0.01085      -9.69842      -3.46064      -3.23505
    46  H(1)              -0.00972      -8.68813      -3.10014      -2.89805
    47  C(13)             -0.00209      -0.46933      -0.16747      -0.15655
    48  H(1)               0.00121       1.08242       0.38623       0.36106
    49  H(1)               0.00108       0.96235       0.34339       0.32100
    50  H(1)              -0.00013      -0.11283      -0.04026      -0.03764
    51  C(13)             -0.04903     -11.02341      -3.93343      -3.67702
    52  H(1)               0.00355       3.17094       1.13147       1.05771
    53  C(13)              0.05051      11.35767       4.05270       3.78851
    54  H(1)              -0.00471      -4.21328      -1.50340      -1.40540
    55  H(1)              -0.00446      -3.98323      -1.42132      -1.32866
    56  C(13)             -0.00276      -0.62107      -0.22161      -0.20717
    57  H(1)               0.00142       1.26993       0.45314       0.42360
    58  H(1)              -0.00006      -0.05567      -0.01986      -0.01857
    59  H(1)               0.00173       1.55035       0.55320       0.51714
    60  C(13)             -0.00039      -0.08696      -0.03103      -0.02901
    61  H(1)              -0.00000      -0.00198      -0.00071      -0.00066
    62  H(1)              -0.00004      -0.03635      -0.01297      -0.01213
    63  H(1)              -0.00007      -0.06287      -0.02243      -0.02097
    64  C(13)             -0.00011      -0.02527      -0.00902      -0.00843
    65  H(1)              -0.00000      -0.00319      -0.00114      -0.00106
    66  H(1)              -0.00001      -0.00487      -0.00174      -0.00162
    67  H(1)               0.00002       0.01663       0.00593       0.00555
    68  N(14)             -0.00048      -0.03099      -0.01106      -0.01034
    69  H(1)              -0.00011      -0.10213      -0.03644      -0.03407
    70  C(13)             -0.00058      -0.12935      -0.04615      -0.04315
    71  C(13)              0.00115       0.25894       0.09240       0.08637
    72  H(1)              -0.00025      -0.22062      -0.07872      -0.07359
    73  N(14)             -0.00710      -0.45877      -0.16370      -0.15303
    74  C(13)             -0.00077      -0.17225      -0.06146      -0.05746
    75  H(1)              -0.00003      -0.02324      -0.00829      -0.00775
    76  C(13)              0.00039       0.08787       0.03135       0.02931
    77  H(1)               0.00005       0.04708       0.01680       0.01570
    78  H(1)              -0.00000      -0.00060      -0.00021      -0.00020
    79  H(1)              -0.00003      -0.02554      -0.00911      -0.00852
    80  C(13)             -0.00202      -0.45504      -0.16237      -0.15178
    81  H(1)              -0.00050      -0.44545      -0.15895      -0.14859
    82  H(1)               0.00022       0.20033       0.07148       0.06682
    83  S(33)             -0.00466      -0.31983      -0.11412      -0.10668
    84  C(13)              0.00038       0.08604       0.03070       0.02870
    85  H(1)              -0.00057      -0.51078      -0.18226      -0.17038
    86  H(1)              -0.00034      -0.30454      -0.10867      -0.10158
    87  H(1)              -0.00001      -0.00759      -0.00271      -0.00253
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.329957      0.180134      1.149823
     2   Atom       -0.173096     -0.182068      0.355164
     3   Atom       -0.176670     -0.168332      0.345002
     4   Atom       -0.107383     -0.126931      0.234314
     5   Atom       -0.193746     -0.186468      0.380214
     6   Atom       -0.006841     -0.018913      0.025754
     7   Atom       -0.074797     -0.064162      0.138959
     8   Atom       -0.011965     -0.004719      0.016685
     9   Atom       -0.072927     -0.082009      0.154936
    10   Atom       -0.057110     -0.050746      0.107855
    11   Atom        0.007000      0.002370     -0.009370
    12   Atom       -0.049616     -0.057503      0.107119
    13   Atom       -0.010617     -0.001387      0.012004
    14   Atom       -0.025208     -0.042527      0.067735
    15   Atom       -0.061320     -0.066999      0.128319
    16   Atom       -0.033514     -0.030229      0.063743
    17   Atom       -0.050282     -0.063982      0.114264
    18   Atom       -0.023650     -0.046832      0.070482
    19   Atom       -0.022435     -0.037636      0.060071
    20   Atom       -0.088048     -0.036171      0.124219
    21   Atom       -0.011095     -0.006283      0.017378
    22   Atom       -0.232840     -0.228902      0.461741
    23   Atom        0.000730      0.007202     -0.007932
    24   Atom       -0.148203     -0.152360      0.300562
    25   Atom        0.006199      0.001173     -0.007372
    26   Atom       -0.217608     -0.226272      0.443880
    27   Atom        0.001596      0.004791     -0.006387
    28   Atom       -0.175586     -0.189097      0.364683
    29   Atom        0.011030      0.002874     -0.013903
    30   Atom       -0.007022      0.008442     -0.001420
    31   Atom       -0.002101      0.007082     -0.004981
    32   Atom       -0.001951      0.007890     -0.005939
    33   Atom       -0.002440      0.005496     -0.003056
    34   Atom       -0.003574      0.005660     -0.002086
    35   Atom       -0.001420      0.006341     -0.004921
    36   Atom       -0.001426      0.005896     -0.004471
    37   Atom       -0.001415      0.004304     -0.002889
    38   Atom        0.002025      0.000555     -0.002579
    39   Atom       -0.000448      0.009568     -0.009120
    40   Atom        0.002604      0.002422     -0.005025
    41   Atom        0.002856     -0.000604     -0.002252
    42   Atom       -0.065493      0.182594     -0.117101
    43   Atom       -0.008690     -0.000433      0.009123
    44   Atom       -0.316288      0.506617     -0.190329
    45   Atom       -0.023707      0.004488      0.019219
    46   Atom        0.052539     -0.013952     -0.038588
    47   Atom       -0.003638      0.007352     -0.003713
    48   Atom       -0.000979      0.006420     -0.005441
    49   Atom       -0.001089      0.007160     -0.006072
    50   Atom       -0.000520      0.004571     -0.004051
    51   Atom       -0.069077      0.050605      0.018472
    52   Atom       -0.006770      0.015802     -0.009032
    53   Atom       -0.037275      0.069087     -0.031811
    54   Atom        0.004538     -0.005536      0.000998
    55   Atom        0.009907      0.005550     -0.015457
    56   Atom        0.001557     -0.002906      0.001349
    57   Atom        0.006453     -0.002520     -0.003934
    58   Atom        0.004266     -0.001017     -0.003249
    59   Atom        0.005488     -0.002522     -0.002966
    60   Atom        0.005895     -0.001712     -0.004183
    61   Atom        0.005104     -0.001660     -0.003444
    62   Atom        0.004896     -0.001545     -0.003352
    63   Atom        0.004858     -0.001626     -0.003232
    64   Atom       -0.001529     -0.001956      0.003485
    65   Atom       -0.001403     -0.002099      0.003502
    66   Atom       -0.001278     -0.001874      0.003153
    67   Atom       -0.001413     -0.001588      0.003002
    68   Atom       -0.002404     -0.000724      0.003128
    69   Atom       -0.002382     -0.002419      0.004801
    70   Atom       -0.002469     -0.003057      0.005525
    71   Atom       -0.004175     -0.003097      0.007272
    72   Atom       -0.003538     -0.004018      0.007556
    73   Atom       -0.005778     -0.006171      0.011948
    74   Atom       -0.004430     -0.005085      0.009516
    75   Atom       -0.001879     -0.004598      0.006477
    76   Atom       -0.000800     -0.003171      0.003971
    77   Atom       -0.001033     -0.003327      0.004360
    78   Atom       -0.000057     -0.003225      0.003282
    79   Atom       -0.000506     -0.002193      0.002699
    80   Atom       -0.003178     -0.002749      0.005927
    81   Atom       -0.002150     -0.002689      0.004839
    82   Atom       -0.002813     -0.003648      0.006461
    83   Atom        0.005443      0.042030     -0.047473
    84   Atom       -0.000924     -0.005850      0.006774
    85   Atom       -0.002578     -0.003531      0.006109
    86   Atom       -0.003769     -0.003454      0.007223
    87   Atom       -0.000908     -0.005459      0.006366
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.802443      0.238957      0.129491
     2   Atom       -0.000580      0.031252      0.019164
     3   Atom       -0.003830      0.064891     -0.025848
     4   Atom       -0.002892      0.064247     -0.003704
     5   Atom        0.005145      0.014904      0.031958
     6   Atom       -0.001628     -0.007567      0.001449
     7   Atom        0.000255     -0.006027      0.015495
     8   Atom        0.001109     -0.002341      0.001271
     9   Atom        0.002651      0.024219      0.009065
    10   Atom        0.001978      0.004266     -0.002353
    11   Atom       -0.000023      0.000867     -0.000707
    12   Atom       -0.001302      0.007348     -0.017272
    13   Atom       -0.002022      0.005311     -0.002301
    14   Atom       -0.000150      0.017232      0.003746
    15   Atom       -0.013710      0.068605     -0.040641
    16   Atom        0.000729      0.030540     -0.009162
    17   Atom       -0.000980      0.030998      0.009003
    18   Atom       -0.006121     -0.039281      0.017428
    19   Atom        0.014800      0.050608      0.037241
    20   Atom        0.014399      0.008177      0.076660
    21   Atom        0.001903     -0.005255      0.000823
    22   Atom       -0.008642     -0.057456      0.071203
    23   Atom       -0.032485      0.003930     -0.004966
    24   Atom        0.002563      0.030110      0.003448
    25   Atom        0.024853     -0.000708     -0.001437
    26   Atom       -0.006195      0.070252     -0.021672
    27   Atom       -0.033662     -0.003181      0.004070
    28   Atom        0.006091      0.071223      0.035000
    29   Atom        0.021996     -0.003514     -0.003164
    30   Atom       -0.000984     -0.000080     -0.000614
    31   Atom       -0.002910      0.001732     -0.004452
    32   Atom       -0.002944     -0.001541      0.002712
    33   Atom       -0.000808     -0.000003     -0.000613
    34   Atom        0.002478      0.000324     -0.000527
    35   Atom        0.003961      0.001480      0.002903
    36   Atom        0.003601     -0.001505     -0.002604
    37   Atom        0.002037      0.000018      0.000194
    38   Atom        0.000440     -0.006326     -0.006401
    39   Atom        0.000251     -0.005980     -0.005539
    40   Atom       -0.003861      0.000415     -0.002574
    41   Atom       -0.002341      0.003660     -0.006684
    42   Atom       -0.255801      0.126206     -0.210511
    43   Atom        0.007096      0.024537      0.019461
    44   Atom       -0.119133      0.041128     -0.351977
    45   Atom        0.014693      0.028409      0.019535
    46   Atom        0.000697     -0.007223     -0.013452
    47   Atom        0.000374      0.000416      0.000446
    48   Atom        0.001380     -0.001665     -0.003587
    49   Atom        0.002526      0.000725      0.002967
    50   Atom        0.000324      0.000670      0.000117
    51   Atom       -0.099067     -0.118401     -0.070593
    52   Atom       -0.008972      0.005474      0.002557
    53   Atom        0.143876      0.109118      0.150414
    54   Atom        0.006189     -0.013738      0.002518
    55   Atom       -0.013326      0.003572      0.006656
    56   Atom       -0.002689     -0.000176     -0.000474
    57   Atom       -0.001498      0.001712     -0.000027
    58   Atom       -0.003118     -0.000970      0.000279
    59   Atom       -0.001370     -0.003667      0.000071
    60   Atom        0.001432     -0.000290     -0.000094
    61   Atom        0.001115      0.001530      0.000433
    62   Atom        0.001256     -0.002128     -0.000461
    63   Atom        0.002441     -0.000347     -0.000073
    64   Atom        0.000131      0.000782      0.000692
    65   Atom        0.000371      0.001319      0.001201
    66   Atom        0.000082      0.001002      0.000023
    67   Atom        0.000134      0.000445      0.000889
    68   Atom       -0.004983     -0.001637      0.001036
    69   Atom       -0.000010     -0.000655     -0.001030
    70   Atom        0.000081      0.001081      0.001270
    71   Atom       -0.008413     -0.004313      0.000297
    72   Atom        0.002003     -0.003514     -0.003080
    73   Atom        0.000762     -0.002415     -0.000141
    74   Atom       -0.000801      0.003143      0.002985
    75   Atom        0.002920      0.003030      0.003246
    76   Atom        0.000444      0.004790     -0.000330
    77   Atom       -0.000897      0.005306     -0.000747
    78   Atom        0.000612      0.006404     -0.000057
    79   Atom        0.000191      0.003183      0.000170
    80   Atom       -0.000300      0.001245     -0.000261
    81   Atom        0.000275      0.002222      0.001083
    82   Atom        0.001642      0.003328      0.003428
    83   Atom       -0.000216      0.030618      0.009259
    84   Atom       -0.003094     -0.004750      0.004292
    85   Atom        0.000325     -0.000392      0.001665
    86   Atom       -0.001064     -0.002050      0.004138
    87   Atom        0.001658     -0.003004      0.001715
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.7024   -29.474   -10.517    -9.831  0.9134  0.3959 -0.0945
