 Entering Gaussian System, Link 0=g16
 Input=1a6n16re.com
 Output=1a6n16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930376/Gau-1011893.inp" -scrdir="/local/bebjones_7930376/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1011894.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.56571   2.57971   2.58153   2.59679   2.60322
  Beta virt. eigenvalues --    2.61667   2.62509   2.63349   2.65580   2.68104
  Beta virt. eigenvalues --    2.69494   2.69741   2.70755   2.70904   2.75812
  Beta virt. eigenvalues --    2.76492   2.77725   2.78939   2.80310   2.81263
  Beta virt. eigenvalues --    2.82548   2.84737   2.86549   2.86975   2.87209
  Beta virt. eigenvalues --    2.88632   2.88989   2.89356   2.90972   2.93492
  Beta virt. eigenvalues --    2.94541   2.95184   3.01909   3.03466   3.04318
  Beta virt. eigenvalues --    3.10446   3.11567   3.13044   3.19710   3.20427
  Beta virt. eigenvalues --    3.24651   3.28159   3.29584   3.29915   3.35227
  Beta virt. eigenvalues --    3.36335   3.49955   3.53152   3.70309   3.90708
  Beta virt. eigenvalues --    3.96228
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.171722   4.264731
     2  N   -0.735043   0.102312
     3  N   -0.757312   0.105874
     4  N   -0.769125   0.102467
     5  N   -0.735860   0.106816
     6  C    0.305762  -0.002393
     7  C    0.041279   0.018157
     8  C    0.044716   0.018206
     9  C    0.314421  -0.002221
    10  C    0.331140  -0.002634
    11  C    0.046338   0.017809
    12  C    0.012171   0.018273
    13  C    0.340061  -0.003456
    14  C    0.322255  -0.003057
    15  C    0.049498   0.022359
    16  C    0.008656   0.021153
    17  C    0.330515  -0.002914
    18  C    0.331633  -0.002659
    19  C    0.046631   0.015984
    20  C    0.045369   0.016299
    21  C    0.327085  -0.002679
    22  C   -0.292880   0.018475
    23  H    0.192509  -0.000648
    24  C   -0.296008   0.016981
    25  H    0.193312  -0.000603
    26  C   -0.294370   0.017984
    27  H    0.194184  -0.000632
    28  C   -0.292858   0.018120
    29  H    0.194542  -0.000665
    30  C   -0.612748  -0.000719
    31  H    0.199448   0.000803
    32  H    0.204901   0.000403
    33  H    0.212195   0.000745
    34  C   -0.611401  -0.000719
    35  H    0.197608   0.000700
    36  H    0.212811   0.000829
    37  H    0.204346   0.000402
    38  C   -0.614979  -0.000624
    39  H    0.192667   0.000547
    40  H    0.211183   0.000957
    41  H    0.212065   0.000433
    42  C   -0.155234  -0.005373
    43  H    0.178895   0.000490
    44  C   -0.386429   0.010015
    45  H    0.191345  -0.000488
    46  H    0.194772  -0.000328
    47  C   -0.616948  -0.001038
    48  H    0.203034   0.001171
    49  H    0.204696   0.000629
    50  H    0.215042   0.000673
    51  C   -0.154258  -0.007507
    52  H    0.184832   0.000570
    53  C   -0.389369   0.014199
    54  H    0.187478  -0.000697
    55  H    0.196204  -0.000582
    56  C   -0.613147  -0.000508
    57  H    0.203515   0.000616
    58  H    0.208547   0.000662
    59  H    0.204379   0.000412
    60  C   -0.612336  -0.000522
    61  H    0.200477   0.000670
    62  H    0.204990   0.000423
    63  H    0.208783   0.000613
    64  C   -0.603341   0.000773
    65  H    0.216988   0.000249
    66  H    0.217016   0.000242
    67  H    0.224060   0.000027
    68  N   -0.623470   0.005414
    69  H    0.390431   0.001247
    70  C    0.288858   0.005668
    71  C    0.261728   0.007054
    72  H    0.243146   0.000850
    73  N   -0.531934   0.084090
    74  C   -0.043369  -0.002664
    75  H    0.222181   0.001756
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.171722   4.264731
     2  N   -0.735043   0.102312
     3  N   -0.757312   0.105874
     4  N   -0.769125   0.102467
     5  N   -0.735860   0.106816
     6  C    0.305762  -0.002393
     7  C    0.041279   0.018157
     8  C    0.044716   0.018206
     9  C    0.314421  -0.002221
    10  C    0.331140  -0.002634
    11  C    0.046338   0.017809
    12  C    0.012171   0.018273
    13  C    0.340061  -0.003456
    14  C    0.322255  -0.003057
    15  C    0.049498   0.022359
    16  C    0.008656   0.021153
    17  C    0.330515  -0.002914
    18  C    0.331633  -0.002659
    19  C    0.046631   0.015984
    20  C    0.045369   0.016299
    21  C    0.327085  -0.002679
    22  C   -0.100371   0.017827
    24  C   -0.102696   0.016378
    26  C   -0.100186   0.017352
    28  C   -0.098316   0.017455
    30  C    0.003795   0.001232
    34  C    0.003363   0.001212
    38  C    0.000937   0.001312
    42  C    0.023661  -0.004883
    44  C   -0.000312   0.009199
    47  C    0.005825   0.001434
    51  C    0.030574  -0.006937
    53  C   -0.005686   0.012920
    56  C    0.003293   0.001182
    60  C    0.001914   0.001184
    64  C    0.054722   0.001290
    68  N   -0.233039   0.006662
    70  C    0.288858   0.005668
    71  C    0.504873   0.007904
    73  N   -0.531934   0.084090
    74  C    0.178812  -0.000907
 Electronic spatial extent (au):  <R**2>=          19860.7743
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4136    Y=             -1.1919    Z=              6.8609  Tot=              7.1057
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.0279   YY=           -178.4544   ZZ=           -204.3603
   XY=              2.3516   XZ=             -3.2885   YZ=             -2.4451
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.2530   YY=              5.8265   ZZ=            -20.0795
   XY=              2.3516   XZ=             -3.2885   YZ=             -2.4451
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.0670  YYY=             13.6082  ZZZ=            230.2416  XYY=            -10.3518
  XXY=            -11.6469  XXZ=            -11.6490  XZZ=            -22.1374  YZZ=            -27.8304
  YYZ=            -49.7770  XYZ=             21.6387
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9779.3918 YYYY=          -9644.8156 ZZZZ=          -2376.8356 XXXY=             63.3044
 XXXZ=              0.7790 YYYX=            -54.7563 YYYZ=            -39.8239 ZZZX=            -48.4330
 ZZZY=            -95.6813 XXYY=          -3458.0791 XXZZ=          -2455.6435 YYZZ=          -2526.1654
 XXYZ=             43.2721 YYXZ=             31.5336 ZZXY=             16.2549
 N-N= 5.544930581352D+03 E-N=-1.788295195801D+04  KE= 2.896641597634D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56839      16.48774       5.88324       5.49972
     2  N(14)              0.13293       8.58982       3.06506       2.86526
     3  N(14)              0.13292       8.58927       3.06486       2.86507
     4  N(14)              0.12833       8.29268       2.95903       2.76614
     5  N(14)              0.13566       8.76679       3.12821       2.92429
     6  C(13)              0.00405       0.91123       0.32515       0.30395
     7  C(13)              0.00558       1.25522       0.44789       0.41870
     8  C(13)              0.00561       1.26185       0.45026       0.42091
     9  C(13)              0.00385       0.86516       0.30871       0.28859
    10  C(13)              0.00409       0.92043       0.32843       0.30702
    11  C(13)              0.00572       1.28533       0.45864       0.42874
    12  C(13)              0.00577       1.29802       0.46317       0.43297
    13  C(13)              0.00359       0.80799       0.28831       0.26952
    14  C(13)              0.00400       0.89890       0.32075       0.29984
    15  C(13)              0.00616       1.38406       0.49387       0.46167
    16  C(13)              0.00605       1.35919       0.48499       0.45338
    17  C(13)              0.00414       0.93068       0.33209       0.31044
    18  C(13)              0.00360       0.80971       0.28893       0.27009
    19  C(13)              0.00532       1.19649       0.42694       0.39911
    20  C(13)              0.00544       1.22240       0.43618       0.40775
    21  C(13)              0.00401       0.90242       0.32201       0.30101
    22  C(13)              0.00181       0.40769       0.14547       0.13599
    23  H(1)              -0.00022      -0.19544      -0.06974      -0.06519
    24  C(13)              0.00159       0.35784       0.12769       0.11936
    25  H(1)              -0.00021      -0.18453      -0.06585      -0.06155
    26  C(13)              0.00188       0.42183       0.15052       0.14071
    27  H(1)              -0.00021      -0.18488      -0.06597      -0.06167
    28  C(13)              0.00183       0.41066       0.14653       0.13698
    29  H(1)              -0.00022      -0.19349      -0.06904      -0.06454
    30  C(13)             -0.00011      -0.02472      -0.00882      -0.00825
    31  H(1)               0.00042       0.37661       0.13439       0.12562
    32  H(1)               0.00016       0.14165       0.05054       0.04725
    33  H(1)               0.00039       0.34557       0.12331       0.11527
    34  C(13)             -0.00010      -0.02198      -0.00784      -0.00733
    35  H(1)               0.00037       0.33089       0.11807       0.11037
    36  H(1)               0.00043       0.38448       0.13719       0.12825
    37  H(1)               0.00016       0.13974       0.04986       0.04661
    38  C(13)             -0.00009      -0.02096      -0.00748      -0.00699
    39  H(1)               0.00028       0.25408       0.09066       0.08475
    40  H(1)               0.00051       0.45781       0.16336       0.15271
    41  H(1)               0.00015       0.13630       0.04864       0.04547
    42  C(13)             -0.00079      -0.17823      -0.06360      -0.05945
    43  H(1)               0.00019       0.17393       0.06206       0.05802
    44  C(13)              0.00169       0.38007       0.13562       0.12678
    45  H(1)              -0.00015      -0.13042      -0.04654      -0.04350
    46  H(1)              -0.00009      -0.07732      -0.02759      -0.02579
    47  C(13)             -0.00015      -0.03458      -0.01234      -0.01154
    48  H(1)               0.00063       0.56763       0.20254       0.18934
    49  H(1)               0.00030       0.27104       0.09671       0.09041
    50  H(1)               0.00024       0.21475       0.07663       0.07163
    51  C(13)             -0.00103      -0.23087      -0.08238      -0.07701
    52  H(1)               0.00021       0.19214       0.06856       0.06409
    53  C(13)              0.00215       0.48252       0.17217       0.16095
    54  H(1)              -0.00021      -0.18867      -0.06732      -0.06293
    55  H(1)              -0.00017      -0.15168      -0.05412      -0.05060
    56  C(13)             -0.00004      -0.00880      -0.00314      -0.00293
    57  H(1)               0.00034       0.30004       0.10706       0.10008
    58  H(1)               0.00036       0.31985       0.11413       0.10669
    59  H(1)               0.00016       0.14491       0.05171       0.04834
    60  C(13)             -0.00003      -0.00577      -0.00206      -0.00192
    61  H(1)               0.00037       0.32855       0.11724       0.10959
    62  H(1)               0.00017       0.14962       0.05339       0.04991
    63  H(1)               0.00033       0.29853       0.10652       0.09958
    64  C(13)              0.00048       0.10820       0.03861       0.03609
    65  H(1)               0.00014       0.12715       0.04537       0.04241
    66  H(1)               0.00014       0.12395       0.04423       0.04135
    67  H(1)               0.00003       0.02907       0.01037       0.00970
    68  N(14)              0.00713       0.46045       0.16430       0.15359
    69  H(1)               0.00052       0.46443       0.16572       0.15492
    70  C(13)              0.00379       0.85218       0.30408       0.28426
    71  C(13)              0.00557       1.25252       0.44693       0.41780
    72  H(1)               0.00018       0.16461       0.05874       0.05491
    73  N(14)              0.14717       9.51051       3.39358       3.17236
    74  C(13)              0.00054       0.12039       0.04296       0.04016
    75  H(1)               0.00043       0.38834       0.13857       0.12954
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.132004      0.097548     -0.229552
     2   Atom        0.215834     -0.175226     -0.040607
     3   Atom       -0.178496      0.219379     -0.040883
     4   Atom        0.213515     -0.177984     -0.035531
     5   Atom       -0.179492      0.214702     -0.035210
     6   Atom        0.022540      0.008965     -0.031504
     7   Atom        0.011774     -0.015149      0.003375
     8   Atom        0.013845     -0.017361      0.003516
     9   Atom        0.051233     -0.019599     -0.031634
    10   Atom        0.010321      0.022960     -0.033281
    11   Atom       -0.014986      0.012589      0.002397
    12   Atom       -0.017375      0.014847      0.002528
    13   Atom       -0.019013      0.053085     -0.034072
    14   Atom        0.022679      0.010342     -0.033021
    15   Atom        0.008904     -0.017602      0.008698
    16   Atom        0.012085     -0.018791      0.006706
    17   Atom        0.051732     -0.019392     -0.032340
    18   Atom        0.009036      0.023211     -0.032248
    19   Atom       -0.014192      0.013331      0.000861
    20   Atom       -0.016248      0.015170      0.001079
    21   Atom       -0.018988      0.050873     -0.031884
    22   Atom       -0.008063      0.010879     -0.002816
    23   Atom       -0.001067      0.009190     -0.008123
    24   Atom        0.012568     -0.007787     -0.004780
    25   Atom        0.009462     -0.001156     -0.008306
    26   Atom       -0.008270      0.012601     -0.004331
    27   Atom       -0.001196      0.009607     -0.008412
    28   Atom        0.011513     -0.007894     -0.003619
    29   Atom        0.009305     -0.001055     -0.008250
    30   Atom        0.008904     -0.004545     -0.004360
    31   Atom        0.006858     -0.003134     -0.003724
    32   Atom        0.005958     -0.002848     -0.003110
    33   Atom        0.006304     -0.003015     -0.003289
    34   Atom        0.005172     -0.000802     -0.004370
    35   Atom        0.003307      0.000500     -0.003807
    36   Atom        0.003111      0.000068     -0.003179
    37   Atom        0.004623     -0.001503     -0.003119
    38   Atom       -0.000733      0.005325     -0.004593
    39   Atom        0.001012      0.003007     -0.004019
    40   Atom       -0.000338      0.003410     -0.003072
    41   Atom       -0.001479      0.004635     -0.003156
    42   Atom       -0.004008      0.011302     -0.007295
    43   Atom       -0.003100      0.007210     -0.004110
    44   Atom       -0.003608      0.001742      0.001866
    45   Atom       -0.001728      0.003867     -0.002139
    46   Atom       -0.001788      0.003714     -0.001926
    47   Atom        0.005120     -0.000782     -0.004338
    48   Atom        0.003710     -0.000253     -0.003458
    49   Atom        0.002674      0.000949     -0.003623
    50   Atom        0.004450     -0.001451     -0.002998
    51   Atom        0.012153     -0.004255     -0.007899
    52   Atom        0.006753     -0.003111     -0.003642
    53   Atom       -0.000386     -0.003476      0.003861
    54   Atom        0.004004     -0.001684     -0.002320
    55   Atom        0.003865     -0.001855     -0.002010
    56   Atom       -0.000851      0.005241     -0.004390
    57   Atom        0.000340      0.003489     -0.003829
    58   Atom        0.000151      0.003012     -0.003163
    59   Atom       -0.001511      0.004597     -0.003086
    60   Atom       -0.004561      0.008902     -0.004341
    61   Atom       -0.003161      0.006906     -0.003745
    62   Atom       -0.002821      0.005880     -0.003060
    63   Atom       -0.002998      0.006168     -0.003170
    64   Atom       -0.003739     -0.004869      0.008608
    65   Atom       -0.002637     -0.002790      0.005427
    66   Atom       -0.002840     -0.002901      0.005741
    67   Atom       -0.001398     -0.003869      0.005267
    68   Atom       -0.015100     -0.004872      0.019973
    69   Atom       -0.004287     -0.005739      0.010026
    70   Atom       -0.011117     -0.008745      0.019861
    71   Atom       -0.010320     -0.020928      0.031248
    72   Atom        0.005097     -0.018859      0.013762
    73   Atom       -0.167821     -0.133575      0.301396
    74   Atom       -0.007716     -0.032627      0.040343
    75   Atom        0.005394     -0.021133      0.015739
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.013257      0.010096      0.018673
     2   Atom        0.090939      0.032411      0.006107
     3   Atom       -0.094957      0.007170     -0.030672
     4   Atom        0.091124     -0.029625     -0.011511
     5   Atom       -0.090446     -0.012959      0.063489
     6   Atom        0.040083      0.005606      0.002755
     7   Atom        0.008999      0.002983      0.000699
     8   Atom        0.004495      0.002136      0.000626
     9   Atom       -0.020566      0.006026     -0.000073
    10   Atom       -0.041264      0.002595     -0.004346
    11   Atom       -0.009688      0.000868     -0.004269
    12   Atom       -0.004754      0.000462     -0.003034
    13   Atom        0.021151     -0.001182     -0.006124
    14   Atom        0.041440     -0.008610     -0.005501
    15   Atom        0.009340     -0.002808     -0.000690
    16   Atom        0.004378     -0.003420     -0.003128
    17   Atom       -0.021629     -0.012355      0.001739
    18   Atom       -0.040621     -0.006171      0.009286
    19   Atom       -0.009070     -0.001147      0.002515
    20   Atom       -0.004560     -0.000573      0.003221
    21   Atom        0.021278      0.001452      0.009399
    22   Atom        0.020860      0.004371      0.004122
    23   Atom        0.011130      0.001065      0.001603
    24   Atom       -0.021181      0.003929     -0.002343
    25   Atom       -0.011097      0.001103     -0.000687
    26   Atom        0.021401     -0.002027     -0.004630
    27   Atom        0.011253     -0.000686     -0.001103
    28   Atom       -0.021480     -0.005887      0.003642
    29   Atom       -0.011336     -0.001913      0.001252
    30   Atom       -0.001767      0.000780     -0.000031
    31   Atom       -0.002204     -0.001258      0.000467
    32   Atom        0.000281      0.000460      0.000014
    33   Atom       -0.002114      0.002301     -0.000670
    34   Atom        0.006274      0.000688      0.000399
    35   Atom        0.005332     -0.000903     -0.000920
    36   Atom        0.004809      0.001819      0.001557
    37   Atom        0.003192      0.000252      0.000120
    38   Atom       -0.006380     -0.000170     -0.000148
    39   Atom       -0.005626     -0.001071      0.001056
    40   Atom       -0.004483      0.001136     -0.001449
    41   Atom       -0.003275     -0.000334      0.000713
    42   Atom        0.002344      0.002695     -0.001575
    43   Atom        0.002680      0.000318      0.000972
    44   Atom       -0.001977     -0.005836      0.002327
    45   Atom       -0.001041      0.000475     -0.001231
    46   Atom        0.000837     -0.000198     -0.000120
    47   Atom        0.006316     -0.001170     -0.000938
    48   Atom        0.004793      0.000735      0.000709
    49   Atom        0.005324     -0.001897     -0.001774
    50   Atom        0.003181     -0.001482     -0.000690
    51   Atom       -0.002422     -0.000205      0.004170
    52   Atom       -0.002550     -0.002312      0.000678
    53   Atom        0.002041     -0.003411     -0.008786
    54   Atom        0.001047      0.000593      0.000495
    55   Atom       -0.001092     -0.000587     -0.000190
    56   Atom       -0.006286     -0.000479      0.000852
    57   Atom       -0.005336      0.000803     -0.000760
    58   Atom       -0.004848     -0.001678      0.001979
    59   Atom       -0.003145     -0.000225      0.000545
    60   Atom        0.001744      0.000071      0.001068
    61   Atom        0.002178     -0.000406     -0.001026
    62   Atom       -0.000294     -0.000024      0.000676
    63   Atom        0.002101      0.000702      0.002478
    64   Atom        0.000022      0.003839      0.000057
    65   Atom       -0.000328      0.002129     -0.001456
    66   Atom        0.000149      0.001531      0.001276
    67   Atom        0.000305      0.004424      0.000460
    68   Atom       -0.002126     -0.003914     -0.002421
    69   Atom        0.000646     -0.004663     -0.001959
    70   Atom       -0.000748      0.003693     -0.000875
    71   Atom        0.004737     -0.031201     -0.009814
    72   Atom        0.007198     -0.027051     -0.007808
    73   Atom       -0.007810      0.002426     -0.024033
    74   Atom        0.003712      0.032756      0.003089
    75   Atom        0.004442      0.029370      0.004472
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2309    -3.997    -1.426    -1.333 -0.0257 -0.0557  0.9981
     1 Fe(57) Bbb     0.0937     1.622     0.579     0.541 -0.3368  0.9406  0.0438
              Bcc     0.1372     2.375     0.847     0.792  0.9412  0.3351  0.0430
 
              Baa    -0.1953    -7.534    -2.688    -2.513 -0.2165  0.9763  0.0068
     2 N(14)  Bbb    -0.0445    -1.715    -0.612    -0.572 -0.1125 -0.0319  0.9931
              Bcc     0.2398     9.249     3.300     3.085  0.9698  0.2142  0.1167
 
              Baa    -0.2000    -7.713    -2.752    -2.573  0.9753  0.2207 -0.0014
     3 N(14)  Bbb    -0.0444    -1.711    -0.610    -0.571 -0.0229  0.1074  0.9940
              Bcc     0.2444     9.424     3.363     3.144 -0.2196  0.9694 -0.1098
 
              Baa    -0.1983    -7.648    -2.729    -2.551 -0.2139  0.9764  0.0301
     4 N(14)  Bbb    -0.0390    -1.504    -0.537    -0.502  0.1182 -0.0047  0.9930
              Bcc     0.2373     9.152     3.266     3.053  0.9697  0.2159 -0.1144
 
              Baa    -0.1993    -7.685    -2.742    -2.563  0.9768  0.2143 -0.0058
     5 N(14)  Bbb    -0.0500    -1.927    -0.688    -0.643  0.0531 -0.2157  0.9750
              Bcc     0.2492     9.612     3.430     3.206 -0.2077  0.9526  0.2221
 
              Baa    -0.0322    -4.325    -1.543    -1.443 -0.1813  0.1110  0.9771
     6 C(13)  Bbb    -0.0246    -3.300    -1.177    -1.101 -0.6206  0.7579 -0.2012
              Bcc     0.0568     7.625     2.721     2.543  0.7629  0.6429  0.0685
 
              Baa    -0.0179    -2.400    -0.856    -0.800 -0.2912  0.9566  0.0094
     7 C(13)  Bbb     0.0026     0.348     0.124     0.116 -0.2352 -0.0811  0.9686
              Bcc     0.0153     2.052     0.732     0.684  0.9273  0.2799  0.2486
 
              Baa    -0.0180    -2.415    -0.862    -0.806 -0.1387  0.9902 -0.0150
     8 C(13)  Bbb     0.0031     0.415     0.148     0.139 -0.1902 -0.0118  0.9817
              Bcc     0.0149     2.000     0.714     0.667  0.9719  0.1391  0.1899
 
              Baa    -0.0323    -4.338    -1.548    -1.447 -0.1147 -0.1796  0.9770
     9 C(13)  Bbb    -0.0248    -3.332    -1.189    -1.111  0.2406  0.9492  0.2028
              Bcc     0.0572     7.670     2.737     2.558  0.9638 -0.2583  0.0656
 
              Baa    -0.0336    -4.514    -1.611    -1.506  0.0411  0.1063  0.9935
    10 C(13)  Bbb    -0.0250    -3.357    -1.198    -1.120  0.7588  0.6436 -0.1002
              Bcc     0.0587     7.871     2.809     2.626 -0.6500  0.7580 -0.0542
 
              Baa    -0.0181    -2.423    -0.865    -0.808  0.9523  0.3042  0.0231
    11 C(13)  Bbb     0.0011     0.150     0.053     0.050 -0.1080  0.2654  0.9581
              Bcc     0.0169     2.274     0.811     0.758 -0.2854  0.9149 -0.2856
 
              Baa    -0.0181    -2.424    -0.865    -0.808  0.9897  0.1429 -0.0011
    12 C(13)  Bbb     0.0018     0.247     0.088     0.082 -0.0301  0.2166  0.9758
              Bcc     0.0162     2.177     0.777     0.726 -0.1397  0.9657 -0.2187
 
              Baa    -0.0345    -4.631    -1.652    -1.545 -0.0285  0.0766  0.9967
    13 C(13)  Bbb    -0.0247    -3.320    -1.185    -1.107  0.9648 -0.2585  0.0474
              Bcc     0.0592     7.950     2.837     2.652  0.2613  0.9630 -0.0665
 
              Baa    -0.0344    -4.611    -1.645    -1.538  0.1850 -0.0508  0.9814
    14 C(13)  Bbb    -0.0252    -3.375    -1.204    -1.126 -0.6301  0.7602  0.1581
              Bcc     0.0595     7.986     2.850     2.664  0.7541  0.6477 -0.1087
 
              Baa    -0.0206    -2.759    -0.985    -0.920 -0.3027  0.9531 -0.0066
    15 C(13)  Bbb     0.0070     0.938     0.335     0.313  0.4839  0.1596  0.8604
              Bcc     0.0136     1.821     0.650     0.608  0.8211  0.2573 -0.5095
 
              Baa    -0.0197    -2.639    -0.942    -0.880 -0.1252  0.9870  0.1008
    16 C(13)  Bbb     0.0051     0.681     0.243     0.227  0.4549 -0.0332  0.8899
              Bcc     0.0146     1.958     0.699     0.653  0.8817  0.1573 -0.4448
 
              Baa    -0.0343    -4.604    -1.643    -1.536  0.1752  0.1404  0.9745
    17 C(13)  Bbb    -0.0251    -3.375    -1.204    -1.126  0.2394  0.9540 -0.1805
              Bcc     0.0595     7.979     2.847     2.661  0.9550 -0.2649 -0.1335
 
              Baa    -0.0338    -4.532    -1.617    -1.512 -0.0318 -0.1828  0.9826
    18 C(13)  Bbb    -0.0249    -3.346    -1.194    -1.116  0.7699  0.6225  0.1407
              Bcc     0.0587     7.878     2.811     2.628 -0.6374  0.7610  0.1209
 
              Baa    -0.0169    -2.271    -0.810    -0.757  0.9581  0.2855  0.0214
    19 C(13)  Bbb     0.0004     0.052     0.019     0.017  0.0290 -0.1711  0.9848
              Bcc     0.0165     2.218     0.792     0.740 -0.2848  0.9430  0.1722
 
              Baa    -0.0169    -2.267    -0.809    -0.756  0.9901  0.1402  0.0065
    20 C(13)  Bbb     0.0004     0.052     0.019     0.017  0.0228 -0.2061  0.9783
              Bcc     0.0165     2.216     0.791     0.739 -0.1384  0.9684  0.2073
 
              Baa    -0.0330    -4.433    -1.582    -1.479  0.1060 -0.1372  0.9849
    21 C(13)  Bbb    -0.0248    -3.328    -1.187    -1.110  0.9578 -0.2521 -0.1382
              Bcc     0.0578     7.761     2.769     2.589  0.2673  0.9579  0.1047
 
              Baa    -0.0216    -2.901    -1.035    -0.968  0.8434 -0.5313 -0.0796
    22 C(13)  Bbb    -0.0039    -0.524    -0.187    -0.175 -0.0420 -0.2129  0.9762
              Bcc     0.0255     3.424     1.222     1.142  0.5356  0.8200  0.2019
 
              Baa    -0.0083    -4.420    -1.577    -1.475 -0.3207  0.1181  0.9398
    23 H(1)   Bbb    -0.0082    -4.366    -1.558    -1.456  0.7798 -0.5303  0.3327
              Bcc     0.0165     8.786     3.135     2.931  0.5376  0.8396  0.0780
 
              Baa    -0.0211    -2.833    -1.011    -0.945  0.5330  0.8461 -0.0068
    24 C(13)  Bbb    -0.0054    -0.731    -0.261    -0.244 -0.1186  0.0827  0.9895
              Bcc     0.0266     3.564     1.272     1.189  0.8378 -0.5265  0.1444
