 Entering Gaussian System, Link 0=g16
 Input=5g6j12re.com
 Output=5g6j12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033220/Gau-2473231.inp" -scrdir="/local/becsleip_8033220/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2473232.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    43  H    0.193609   0.000142
    44  C   -0.394956   0.005682
    45  H    0.183369  -0.000368
    46  H    0.198976  -0.000371
    47  C   -0.616566  -0.001855
    48  H    0.203667   0.000654
    49  H    0.208477   0.001370
    50  H    0.216375   0.000040
    51  C   -0.155546  -0.009277
    52  H    0.181694   0.000699
    53  C   -0.387172   0.014633
    54  H    0.191547  -0.000712
    55  H    0.197861  -0.000675
    56  C   -0.613854  -0.000879
    57  H    0.209293   0.000551
    58  H    0.203249   0.000461
    59  H    0.207475  -0.000124
    60  C   -0.611880  -0.000805
    61  H    0.208179   0.000451
    62  H    0.208092  -0.000131
    63  H    0.200490   0.000509
    64  C   -0.693125   0.000307
    65  H    0.250504   0.000089
    66  H    0.247811  -0.002034
    67  H    0.246020   0.000367
    68  S    0.151687  -0.069925
    69  H    0.181346   0.004010
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.634917   1.727969
     2  N   -0.670355  -0.131375
     3  N   -0.643796  -0.123202
     4  N   -0.694226  -0.137753
     5  N   -0.650340  -0.151552
     6  C    0.310702   0.054661
     7  C    0.049573   0.014285
     8  C    0.042213   0.010989
     9  C    0.319572   0.058113
    10  C    0.298875   0.056640
    11  C    0.042101  -0.001924
    12  C    0.004029   0.005765
    13  C    0.319915   0.053812
    14  C    0.321086   0.056363
    15  C    0.049628   0.013479
    16  C    0.012123   0.018376
    17  C    0.333913   0.056990
    18  C    0.304754   0.056984
    19  C    0.041599   0.005011
    20  C    0.042670   0.003791
    21  C    0.310471   0.060150
    22  C   -0.079656  -0.166867
    24  C   -0.074167  -0.162750
    26  C   -0.053901  -0.159044
    28  C   -0.062921  -0.158252
    30  C    0.009471   0.000100
    34  C    0.009505   0.000119
    38  C    0.012559   0.000060
    42  C    0.036672  -0.003605
    44  C   -0.012610   0.004943
    47  C    0.011954   0.000210
    51  C    0.026147  -0.008578
    53  C    0.002236   0.013246
    56  C    0.006163   0.000009
    60  C    0.004881   0.000024
    64  C    0.051211  -0.001272
    68  S    0.333033  -0.065915
 Electronic spatial extent (au):  <R**2>=          17859.8503
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.2954    Y=              0.0800    Z=              2.2387  Tot=              3.2074
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -151.9448   YY=           -155.6891   ZZ=           -217.6599
   XY=              0.5923   XZ=              3.0453   YZ=             -0.8215
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.1531   YY=             19.4088   ZZ=            -42.5619
   XY=              0.5923   XZ=              3.0453   YZ=             -0.8215
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.7105  YYY=             -5.1972  ZZZ=             52.3747  XYY=             -4.4297
  XXY=             -2.3092  XXZ=            -24.8578  XZZ=             35.7000  YZZ=              2.2833
  YYZ=            -23.9665  XYZ=             -7.5164
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9849.1270 YYYY=          -9437.3796 ZZZZ=          -1167.3000 XXXY=            103.9823
 XXXZ=           -144.2161 YYYX=            -24.0999 YYYZ=            -25.7865 ZZZX=             72.9576
 ZZZY=            -11.7177 XXYY=          -3075.1276 XXZZ=          -2172.0946 YYZZ=          -2102.8384
 XXYZ=            -26.2474 YYXZ=             22.8659 ZZXY=             -8.0451
 N-N= 5.039977861129D+03 E-N=-1.729781453594D+04  KE= 3.069957321925D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.32120      46.58639      16.62318      15.53955
     2  N(14)             -0.05489     -17.73671      -6.32890      -5.91633
     3  N(14)             -0.04624     -14.94161      -5.33154      -4.98399
     4  N(14)             -0.05308     -17.15025      -6.11963      -5.72071
     5  N(14)             -0.05271     -17.03077      -6.07700      -5.68085
     6  C(13)              0.01033      11.60847       4.14219       3.87217
     7  C(13)              0.00109       1.22523       0.43719       0.40869
     8  C(13)              0.00045       0.50581       0.18049       0.16872
     9  C(13)              0.00977      10.97985       3.91788       3.66248
    10  C(13)              0.00977      10.97986       3.91789       3.66249
    11  C(13)             -0.00129      -1.44503      -0.51562      -0.48201
    12  C(13)             -0.00018      -0.19931      -0.07112      -0.06648
    13  C(13)              0.00934      10.49518       3.74494       3.50082
    14  C(13)              0.01058      11.88903       4.24230       3.96575
    15  C(13)              0.00073       0.82522       0.29446       0.27526
    16  C(13)              0.00150       1.69017       0.60309       0.56378
    17  C(13)              0.00973      10.93502       3.90189       3.64753
    18  C(13)              0.01007      11.31917       4.03896       3.77567
    19  C(13)             -0.00032      -0.36414      -0.12993      -0.12146
    20  C(13)             -0.00062      -0.69475      -0.24790      -0.23174
    21  C(13)              0.01046      11.75358       4.19397       3.92057
    22  C(13)             -0.02297     -25.82464      -9.21487      -8.61417
    23  H(1)               0.00271      12.13016       4.32834       4.04619
    24  C(13)             -0.02261     -25.41907      -9.07016      -8.47889
    25  H(1)               0.00262      11.71012       4.17846       3.90608
    26  C(13)             -0.02200     -24.72976      -8.82419      -8.24896
    27  H(1)               0.00257      11.48771       4.09910       3.83189
    28  C(13)             -0.02194     -24.66662      -8.80166      -8.22790
    29  H(1)               0.00257      11.50197       4.10419       3.83664
    30  C(13)             -0.00067      -0.75816      -0.27053      -0.25289
    31  H(1)              -0.00007      -0.29755      -0.10617      -0.09925
    32  H(1)               0.00045       1.99627       0.71232       0.66588
    33  H(1)               0.00052       2.34235       0.83581       0.78132
    34  C(13)             -0.00072      -0.81305      -0.29012      -0.27121
    35  H(1)               0.00051       2.29913       0.82039       0.76691
    36  H(1)               0.00054       2.41026       0.86004       0.80398
    37  H(1)              -0.00006      -0.24996      -0.08919      -0.08338
    38  C(13)             -0.00014      -0.15212      -0.05428      -0.05074
    39  H(1)               0.00018       0.80317       0.28659       0.26791
    40  H(1)               0.00018       0.78790       0.28114       0.26281
    41  H(1)              -0.00006      -0.25271      -0.09017      -0.08429
    42  C(13)             -0.00073      -0.82117      -0.29301      -0.27391
    43  H(1)               0.00005       0.21370       0.07625       0.07128
    44  C(13)              0.00089       0.99751       0.35594       0.33273
    45  H(1)              -0.00016      -0.69860      -0.24928      -0.23303
    46  H(1)              -0.00013      -0.57384      -0.20476      -0.19141
    47  C(13)             -0.00074      -0.83157      -0.29672      -0.27738
    48  H(1)               0.00030       1.35781       0.48450       0.45292
    49  H(1)               0.00070       3.11494       1.11149       1.03903
    50  H(1)               0.00001       0.02786       0.00994       0.00929
    51  C(13)             -0.00193      -2.16632      -0.77300      -0.72261
    52  H(1)               0.00029       1.28661       0.45909       0.42917
    53  C(13)              0.00210       2.35868       0.84164       0.78677
    54  H(1)              -0.00022      -0.98356      -0.35096      -0.32808
    55  H(1)              -0.00022      -0.96740      -0.34519      -0.32269
    56  C(13)             -0.00035      -0.38911      -0.13884      -0.12979
    57  H(1)               0.00027       1.22139       0.43582       0.40741
    58  H(1)               0.00021       0.94721       0.33799       0.31596
    59  H(1)              -0.00005      -0.22594      -0.08062      -0.07536
    60  C(13)             -0.00032      -0.36075      -0.12872      -0.12033
    61  H(1)               0.00024       1.08400       0.38680       0.36158
    62  H(1)              -0.00006      -0.25822      -0.09214      -0.08613
    63  H(1)               0.00024       1.06299       0.37930       0.35458
    64  C(13)             -0.00046      -0.51153      -0.18253      -0.17063
    65  H(1)               0.00012       0.54085       0.19299       0.18041
    66  H(1)              -0.00121      -5.38726      -1.92231      -1.79700
    67  H(1)              -0.00055      -2.44850      -0.87369      -0.81673
    68  S(33)              0.00499       1.71267       0.61112       0.57129
    69  H(1)               0.00168       7.48939       2.67240       2.49819
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.261858     -2.586033      2.847891
     2   Atom        0.119159      0.091180     -0.210339
     3   Atom        0.094630      0.094670     -0.189300
     4   Atom        0.127250      0.095600     -0.222850
     5   Atom        0.127046      0.125568     -0.252615
     6   Atom       -0.002738     -0.030836      0.033575
     7   Atom       -0.004012     -0.013058      0.017070
     8   Atom       -0.006769     -0.007789      0.014558
     9   Atom       -0.013268     -0.026765      0.040033
    10   Atom       -0.030891     -0.009582      0.040473
    11   Atom       -0.004481      0.002075      0.002406
    12   Atom       -0.004398     -0.005217      0.009615
    13   Atom       -0.022874     -0.013505      0.036379
    14   Atom       -0.006035     -0.031706      0.037741
    15   Atom       -0.004811     -0.013404      0.018215
    16   Atom       -0.011291     -0.011743      0.023034
    17   Atom       -0.015329     -0.027089      0.042418
    18   Atom       -0.031192     -0.008753      0.039945
    19   Atom       -0.007631     -0.001965      0.009596
    20   Atom       -0.003503     -0.005257      0.008760
    21   Atom       -0.025897     -0.015617      0.041514
    22   Atom        0.084766      0.078272     -0.163038
    23   Atom       -0.005289      0.007070     -0.001781
    24   Atom        0.073630      0.085453     -0.159083
    25   Atom        0.006557     -0.004993     -0.001564
    26   Atom        0.079120      0.074297     -0.153417
    27   Atom       -0.004757      0.006640     -0.001883
    28   Atom        0.072290      0.083662     -0.155952
    29   Atom        0.006201     -0.004454     -0.001747
    30   Atom       -0.000712      0.000841     -0.000130
    31   Atom        0.000305      0.000278     -0.000582
    32   Atom       -0.000721      0.001198     -0.000477
    33   Atom       -0.000640      0.001236     -0.000596
    34   Atom        0.001385     -0.001282     -0.000103
    35   Atom        0.001296     -0.000817     -0.000480
    36   Atom        0.001285     -0.000785     -0.000500
    37   Atom        0.001410     -0.000867     -0.000543
    38   Atom       -0.001133      0.001265     -0.000132
    39   Atom       -0.000700      0.001090     -0.000390
    40   Atom       -0.000760      0.001181     -0.000422
    41   Atom       -0.000622      0.001067     -0.000445
    42   Atom        0.001615     -0.000182     -0.001432
    43   Atom        0.000269      0.000222     -0.000491
    44   Atom       -0.000335     -0.000768      0.001103
    45   Atom        0.000782     -0.000305     -0.000478
    46   Atom        0.000543     -0.000113     -0.000430
    47   Atom        0.001416     -0.001279     -0.000137
    48   Atom        0.001228     -0.000634     -0.000593
    49   Atom        0.001465     -0.000890     -0.000575
    50   Atom        0.001425     -0.000789     -0.000637
    51   Atom        0.001894      0.003618     -0.005511
    52   Atom       -0.000601      0.001332     -0.000731
    53   Atom       -0.002764     -0.005633      0.008397
    54   Atom        0.000653     -0.000096     -0.000557
    55   Atom       -0.000487      0.001023     -0.000536
    56   Atom       -0.001021      0.001489     -0.000468
    57   Atom       -0.000756      0.001217     -0.000460
    58   Atom       -0.000773      0.001293     -0.000520
    59   Atom       -0.000683      0.001186     -0.000502
    60   Atom        0.000655     -0.000375     -0.000280
    61   Atom        0.000917     -0.000531     -0.000386
    62   Atom        0.000162      0.000312     -0.000475
    63   Atom        0.001060     -0.000584     -0.000475
    64   Atom        0.002043     -0.003254      0.001212
    65   Atom       -0.001853     -0.000575      0.002428
    66   Atom       -0.000941     -0.002102      0.003043
    67   Atom        0.002945     -0.004348      0.001403
    68   Atom        0.156432      0.164430     -0.320862
    69   Atom       -0.006511     -0.005748      0.012259
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.879759      0.126067     -0.465569
     2   Atom        0.014056      0.011728      0.025881
     3   Atom       -0.003642     -0.004331      0.040986
     4   Atom        0.013046     -0.025417     -0.029455
     5   Atom       -0.007614     -0.005714     -0.046723
     6   Atom        0.008003      0.017820      0.000153
     7   Atom        0.000992      0.008571      0.001918
     8   Atom        0.003598      0.008165      0.001600
     9   Atom        0.014096      0.015937      0.006577
    10   Atom       -0.008268      0.000004      0.001291
    11   Atom       -0.000347      0.000824      0.000777
    12   Atom       -0.003112     -0.001749      0.000886
    13   Atom       -0.011868     -0.008532     -0.003823
    14   Atom        0.007007     -0.016493     -0.000109
    15   Atom        0.000200     -0.007865     -0.001810
    16   Atom        0.003440     -0.007112     -0.000686
    17   Atom        0.013978     -0.010282     -0.002002
    18   Atom       -0.009888      0.000888      0.000143
    19   Atom       -0.000398      0.001322      0.000127
    20   Atom       -0.002777      0.001413      0.000511
    21   Atom       -0.011918      0.008393      0.001843
    22   Atom       -0.005005     -0.029538     -0.007809
    23   Atom        0.004554      0.000858     -0.001037
    24   Atom        0.004827     -0.023036      0.013748
    25   Atom       -0.004565     -0.000866      0.000799
    26   Atom       -0.006246      0.034824      0.012429
    27   Atom        0.004139     -0.001177      0.001423
    28   Atom        0.004798      0.013518     -0.017383
    29   Atom       -0.004427      0.000664     -0.000336
    30   Atom        0.001098      0.000151     -0.000239
    31   Atom        0.001197     -0.000137     -0.000200
    32   Atom        0.000789      0.000021      0.000225
    33   Atom        0.000826      0.000166     -0.000448
    34   Atom       -0.000472     -0.000332      0.000142
    35   Atom       -0.000669     -0.000417      0.000440
    36   Atom       -0.000732      0.000019     -0.000094
    37   Atom        0.000385     -0.000358     -0.000033
    38   Atom        0.000168     -0.000057     -0.000062
    39   Atom        0.000474     -0.000180     -0.000107
    40   Atom        0.000450      0.000168      0.000117
    41   Atom       -0.000351     -0.000004     -0.000010
    42   Atom       -0.001616     -0.001027     -0.001627
    43   Atom       -0.000925      0.000070     -0.000116
    44   Atom        0.001468      0.002498      0.003790
    45   Atom       -0.000165      0.000104     -0.000397
    46   Atom       -0.000655      0.000128      0.000119
    47   Atom       -0.000670      0.000255     -0.000048
    48   Atom       -0.000888      0.000293     -0.000391
    49   Atom       -0.000498     -0.000123      0.000078
    50   Atom        0.000375      0.000531     -0.000077
    51   Atom        0.002560     -0.003122      0.002205
    52   Atom        0.000924     -0.000152      0.000098
    53   Atom       -0.000981      0.008400     -0.003561
    54   Atom        0.000021     -0.000275      0.000184
    55   Atom        0.001036      0.000397      0.000056
    56   Atom        0.000141      0.000034      0.000249
    57   Atom        0.000410      0.000151      0.000170
    58   Atom        0.000480     -0.000140     -0.000143
    59   Atom       -0.000396      0.000003      0.000019
    60   Atom       -0.001097     -0.000302      0.000209
    61   Atom       -0.000805     -0.000329      0.000007
    62   Atom       -0.001001     -0.000062      0.000082
    63   Atom       -0.000788      0.000069      0.000119
    64   Atom       -0.001876      0.006626     -0.001291
    65   Atom       -0.002587      0.003603     -0.004972
    66   Atom       -0.000241      0.002345     -0.001282
    67   Atom       -0.001788      0.009332     -0.002221
    68   Atom        0.014484      0.139852     -0.005666
    69   Atom        0.000452      0.004466      0.010664
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.6675   -63.496   -22.657   -21.180 -0.4840  0.8721  0.0717
     1 Fe(57) Bbb     0.7796    13.497     4.816     4.502  0.8750  0.4811  0.0550
              Bcc     2.8879    49.999    17.841    16.678 -0.0134 -0.0893  0.9959
 
              Baa    -0.2129    -8.210    -2.930    -2.739 -0.0317 -0.0833  0.9960
     2 N(14)  Bbb     0.0866     3.338     1.191     1.114 -0.4141  0.9081  0.0628
              Bcc     0.1263     4.872     1.738     1.625  0.9097  0.4105  0.0632
 
              Baa    -0.1951    -7.526    -2.686    -2.511  0.0130 -0.1399  0.9901
     3 N(14)  Bbb     0.0925     3.566     1.272     1.190  0.8849  0.4627  0.0537
              Bcc     0.1027     3.960     1.413     1.321 -0.4656  0.8754  0.1298
 
              Baa    -0.2272    -8.762    -3.127    -2.923  0.0680  0.0879  0.9938
     4 N(14)  Bbb     0.0920     3.548     1.266     1.183 -0.3814  0.9228 -0.0555
              Bcc     0.1352     5.215     1.861     1.740  0.9219  0.3752 -0.0963
 
              Baa    -0.2584    -9.966    -3.556    -3.324  0.0171  0.1211  0.9925
     5 N(14)  Bbb     0.1220     4.707     1.680     1.570  0.8017  0.5915 -0.0860
              Bcc     0.1364     5.260     1.877     1.754 -0.5975  0.7971 -0.0870
 
              Baa    -0.0333    -4.468    -1.594    -1.490 -0.2940  0.9528  0.0762
     6 C(13)  Bbb    -0.0077    -1.034    -0.369    -0.345  0.8753  0.3004 -0.3790
              Bcc     0.0410     5.502     1.963     1.835  0.3839  0.0447  0.9223
 
              Baa    -0.0132    -1.773    -0.632    -0.591 -0.0662  0.9968 -0.0444
     7 C(13)  Bbb    -0.0070    -0.945    -0.337    -0.315  0.9400  0.0473 -0.3379
              Bcc     0.0203     2.718     0.970     0.907  0.3347  0.0641  0.9401
 
              Baa    -0.0118    -1.580    -0.564    -0.527  0.7660 -0.6109 -0.2004
     8 C(13)  Bbb    -0.0058    -0.783    -0.279    -0.261  0.5519  0.7846 -0.2825
              Bcc     0.0176     2.363     0.843     0.788  0.3298  0.1058  0.9381
 
              Baa    -0.0358    -4.801    -1.713    -1.601 -0.5525  0.8324  0.0439
     9 C(13)  Bbb    -0.0101    -1.356    -0.484    -0.452  0.7819  0.5358 -0.3188
              Bcc     0.0459     6.157     2.197     2.054  0.2889  0.1418  0.9468
 
              Baa    -0.0337    -4.526    -1.615    -1.510  0.9460  0.3242 -0.0057
    10 C(13)  Bbb    -0.0068    -0.910    -0.325    -0.304 -0.3243  0.9456 -0.0258
              Bcc     0.0405     5.436     1.940     1.813 -0.0030  0.0263  0.9997
 
              Baa    -0.0046    -0.618    -0.221    -0.206  0.9901  0.0658 -0.1237
    11 C(13)  Bbb     0.0015     0.208     0.074     0.069 -0.1271  0.7933 -0.5954
              Bcc     0.0031     0.411     0.147     0.137  0.0590  0.6053  0.7938
 
              Baa    -0.0080    -1.068    -0.381    -0.356  0.6655  0.7458  0.0286
    12 C(13)  Bbb    -0.0020    -0.266    -0.095    -0.089  0.7333 -0.6606  0.1611
              Bcc     0.0099     1.334     0.476     0.445 -0.1391  0.0862  0.9865
 
              Baa    -0.0322    -4.319    -1.541    -1.441  0.8240  0.5507  0.1332
    13 C(13)  Bbb    -0.0055    -0.737    -0.263    -0.246 -0.5513  0.8335 -0.0362
              Bcc     0.0377     5.056     1.804     1.686 -0.1310 -0.0436  0.9904
 
              Baa    -0.0337    -4.528    -1.616    -1.510 -0.2798  0.9580 -0.0631
    14 C(13)  Bbb    -0.0096    -1.286    -0.459    -0.429  0.9049  0.2851  0.3160
              Bcc     0.0433     5.815     2.075     1.940 -0.3207 -0.0313  0.9467
 
              Baa    -0.0135    -1.814    -0.647    -0.605  0.0366  0.9971  0.0660
    15 C(13)  Bbb    -0.0072    -0.969    -0.346    -0.323  0.9550 -0.0544  0.2914
              Bcc     0.0207     2.783     0.993     0.928 -0.2942 -0.0523  0.9543
 
              Baa    -0.0155    -2.083    -0.743    -0.695  0.7447 -0.6555  0.1257
    16 C(13)  Bbb    -0.0090    -1.205    -0.430    -0.402  0.6373  0.7543  0.1578
              Bcc     0.0245     3.288     1.173     1.097 -0.1982 -0.0374  0.9794
 
              Baa    -0.0366    -4.910    -1.752    -1.638 -0.5664  0.8225 -0.0529
    17 C(13)  Bbb    -0.0079    -1.058    -0.377    -0.353  0.8035  0.5653  0.1867
              Bcc     0.0445     5.967     2.129     1.991 -0.1835 -0.0633  0.9810
 
              Baa    -0.0349    -4.688    -1.673    -1.564  0.9354  0.3533 -0.0118
    18 C(13)  Bbb    -0.0050    -0.673    -0.240    -0.225 -0.3533  0.9355  0.0040
              Bcc     0.0400     5.362     1.913     1.788  0.0124  0.0004  0.9999
 
              Baa    -0.0078    -1.041    -0.372    -0.347  0.9946  0.0699 -0.0762
    19 C(13)  Bbb    -0.0019    -0.260    -0.093    -0.087 -0.0704  0.9975 -0.0029
              Bcc     0.0097     1.301     0.464     0.434  0.0759  0.0083  0.9971
 
              Baa    -0.0074    -0.992    -0.354    -0.331  0.5981  0.7976 -0.0776
    20 C(13)  Bbb    -0.0015    -0.206    -0.073    -0.069  0.7938 -0.6030 -0.0790
              Bcc     0.0089     1.197     0.427     0.399  0.1098  0.0143  0.9939
 
              Baa    -0.0346    -4.641    -1.656    -1.548  0.8374  0.5364 -0.1053
    21 C(13)  Bbb    -0.0080    -1.068    -0.381    -0.356 -0.5331  0.8440  0.0590
              Bcc     0.0425     5.709     2.037     1.904  0.1206  0.0068  0.9927
 
              Baa    -0.1668   -22.382    -7.987    -7.466  0.1172  0.0340  0.9925
    22 C(13)  Bbb     0.0771    10.344     3.691     3.450  0.3356  0.9393 -0.0718
              Bcc     0.0897    12.039     4.296     4.016  0.9347 -0.3415 -0.0987
 
              Baa    -0.0070    -3.753    -1.339    -1.252  0.9250 -0.3144 -0.2132
    23 H(1)   Bbb    -0.0016    -0.844    -0.301    -0.282  0.2242 -0.0013  0.9745
              Bcc     0.0086     4.597     1.640     1.534  0.3066  0.9493 -0.0693
 
              Baa    -0.1622   -21.759    -7.764    -7.258  0.0982 -0.0571  0.9935
    24 C(13)  Bbb     0.0748    10.043     3.584     3.350  0.9508 -0.2892 -0.1106
              Bcc     0.0873    11.716     4.181     3.908  0.2937  0.9556  0.0259
 
              Baa    -0.0066    -3.534    -1.261    -1.179  0.3203  0.9426 -0.0940
    25 H(1)   Bbb    -0.0016    -0.874    -0.312    -0.292  0.1342  0.0531  0.9895
              Bcc     0.0083     4.408     1.573     1.470  0.9378 -0.3295 -0.1095
 
              Baa    -0.1593   -21.372    -7.626    -7.129 -0.1458 -0.0565  0.9877
    26 C(13)  Bbb     0.0733     9.836     3.510     3.281  0.3598  0.9270  0.1061
              Bcc     0.0860    11.537     4.117     3.848  0.9216 -0.3708  0.1148
 
              Baa    -0.0066    -3.533    -1.261    -1.179  0.8954 -0.3134  0.3164
    27 H(1)   Bbb    -0.0015    -0.781    -0.279    -0.260 -0.3320  0.0040  0.9433
              Bcc     0.0081     4.314     1.539     1.439  0.2969  0.9496  0.1005
 
              Baa    -0.1580   -21.207    -7.567    -7.074 -0.0599  0.0728  0.9955
    28 C(13)  Bbb     0.0720     9.662     3.448     3.223  0.9575 -0.2777  0.0780
              Bcc     0.0860    11.545     4.120     3.851  0.2821  0.9579 -0.0530
 
              Baa    -0.0061    -3.231    -1.153    -1.078  0.3386  0.9407  0.0211
    29 H(1)   Bbb    -0.0018    -0.961    -0.343    -0.321 -0.0793  0.0062  0.9968
              Bcc     0.0079     4.192     1.496     1.398  0.9376 -0.3392  0.0767
 
              Baa    -0.0013    -0.179    -0.064    -0.060  0.8652 -0.4596 -0.2007
    30 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004  0.2210 -0.0099  0.9752
              Bcc     0.0014     0.191     0.068     0.064  0.4502  0.8881 -0.0930
 
              Baa    -0.0009    -0.487    -0.174    -0.162 -0.6849  0.7135  0.1476
    31 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107  0.1838 -0.0267  0.9826
              Bcc     0.0015     0.808     0.288     0.270  0.7050  0.7001 -0.1129
 
              Baa    -0.0010    -0.539    -0.192    -0.180  0.9325 -0.3443  0.1090
    32 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088 -0.1399 -0.0662  0.9880
              Bcc     0.0015     0.803     0.286     0.268  0.3329  0.9365  0.1099
 
              Baa    -0.0011    -0.612    -0.218    -0.204  0.7669 -0.3649 -0.5279
    33 H(1)   Bbb    -0.0005    -0.246    -0.088    -0.082  0.5507 -0.0481  0.8333
              Bcc     0.0016     0.858     0.306     0.286  0.3295  0.9298 -0.1641
 
              Baa    -0.0014    -0.184    -0.066    -0.061  0.1604  0.9847 -0.0687
    34 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008  0.2181  0.0325  0.9754
              Bcc     0.0015     0.207     0.074     0.069  0.9627 -0.1714 -0.2095
 
              Baa    -0.0012    -0.624    -0.223    -0.208  0.1594  0.8736 -0.4597
    35 H(1)   Bbb    -0.0005    -0.241    -0.086    -0.081  0.3509  0.3852  0.8535
              Bcc     0.0016     0.866     0.309     0.289  0.9227 -0.2974 -0.2451
 
              Baa    -0.0010    -0.550    -0.196    -0.183  0.2966  0.9422  0.1560
    36 H(1)   Bbb    -0.0005    -0.261    -0.093    -0.087 -0.0692 -0.1417  0.9875
              Bcc     0.0015     0.811     0.289     0.270  0.9525 -0.3037  0.0232
 
              Baa    -0.0009    -0.497    -0.177    -0.166 -0.1730  0.9821 -0.0751
