 Entering Gaussian System, Link 0=g16
 Input=2y6b01.com
 Output=2y6b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010923/Gau-2893310.inp" -scrdir="/local/becsleip_8010923/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2893311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0203
   375. (0.00075) RY*( 7) C   9           s( 10.99%)p 1.16( 12.74%)d 6.88( 75.63%)
                                                  f 0.06(  0.64%)
                                            0.0000  0.0059  0.3273  0.0486  0.0195
                                            0.0006 -0.0169  0.2274 -0.0079  0.1178
                                            0.2248  0.0006 -0.0706 -0.0773  0.3294
                                           -0.2551  0.6717  0.2068  0.0293  0.1961
                                            0.1170 -0.1759 -0.0696 -0.0006 -0.0597
                                            0.0052 -0.0063  0.0293 -0.0361  0.0115
                                            0.0209
   376. (0.00051) RY*( 8) C   9           s( 32.56%)p 1.31( 42.68%)d 0.75( 24.39%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0027  0.0139  0.5704 -0.0094
                                           -0.0029  0.1735  0.1533 -0.0037 -0.0231
                                            0.6081 -0.0001 -0.0455  0.0284 -0.3655
                                           -0.1233 -0.0431 -0.0541 -0.1699 -0.0589
                                           -0.1460  0.1709  0.0585 -0.0633  0.0228
                                           -0.0058 -0.0143  0.0074  0.0126  0.0266
                                           -0.0442
   377. (0.00031) RY*( 9) C   9           s( 42.59%)p 0.94( 40.17%)d 0.38( 16.26%)
                                                  f 0.02(  0.99%)
                                            0.0000  0.0036 -0.0168  0.6510  0.0415
                                           -0.0028  0.0313  0.2296 -0.0063  0.1709
                                           -0.5579  0.0003  0.0805  0.0322  0.0143
                                           -0.1384 -0.1094  0.0279  0.0854 -0.0155
                                            0.2252 -0.2436  0.0821 -0.0783 -0.0092
                                            0.0495  0.0329  0.0023 -0.0033 -0.0762
                                           -0.0207
   378. (0.00027) RY*(10) C   9           s( 12.17%)p 1.69( 20.53%)d 5.50( 66.96%)
                                                  f 0.03(  0.34%)
                                            0.0000  0.0101  0.3013  0.1753  0.0089
                                            0.0137  0.1277 -0.3431 -0.0084  0.0048
                                           -0.2417  0.0004  0.0482  0.1014  0.3151
                                           -0.2463  0.0495 -0.0942  0.0241 -0.0559
                                           -0.6052  0.3436  0.0289 -0.0971  0.0007
                                            0.0419  0.0007 -0.0059 -0.0091  0.0390
                                            0.0021
   379. (0.00020) RY*(11) C   9           s( 11.73%)p 3.95( 46.33%)d 3.43( 40.20%)
                                                  f 0.15(  1.75%)
                                           -0.0000 -0.0071  0.3106 -0.1388  0.0391
                                            0.0049  0.0080  0.6079  0.0004 -0.0724
                                           -0.2493  0.0031 -0.0569 -0.1515 -0.2242
                                            0.1810  0.0245  0.0340  0.0574 -0.0496
                                           -0.0714  0.4920 -0.2366 -0.0910  0.0011
                                           -0.0146  0.0674  0.0116  0.0208 -0.1092
                                            0.0148
   380. (0.00009) RY*(12) C   9           s(  1.23%)p13.05( 16.11%)d62.87( 77.60%)
                                                  f 4.09(  5.05%)
   381. (0.00006) RY*(13) C   9           s(  0.20%)p11.32(  2.26%)d99.99( 88.29%)
                                                  f46.29(  9.25%)
   382. (0.00006) RY*(14) C   9           s(  9.69%)p 0.48(  4.67%)d 8.21( 79.60%)
                                                  f 0.62(  6.03%)
   383. (0.00006) RY*(15) C   9           s(  0.71%)p11.35(  8.09%)d99.99( 85.30%)
                                                  f 8.28(  5.90%)
   384. (0.00006) RY*(16) C   9           s(  1.86%)p 9.78( 18.15%)d41.34( 76.69%)
                                                  f 1.79(  3.31%)
   385. (0.00004) RY*(17) C   9           s(  2.38%)p24.85( 59.20%)d12.76( 30.39%)
                                                  f 3.37(  8.02%)
   386. (0.00000) RY*(18) C   9           s( 98.39%)p 0.01(  0.66%)d 0.01(  0.87%)
                                                  f 0.00(  0.08%)
   387. (0.00001) RY*(19) C   9           s(  0.52%)p 5.06(  2.62%)d99.99( 96.78%)
                                                  f 0.17(  0.09%)
   388. (0.00001) RY*(20) C   9           s(  1.38%)p 1.02(  1.41%)d 3.10(  4.29%)
                                                  f67.24( 92.92%)
   389. (0.00001) RY*(21) C   9           s(  0.49%)p 0.36(  0.18%)d 3.82(  1.88%)
                                                  f99.99( 97.45%)
   390. (0.00001) RY*(22) C   9           s(  0.11%)p 6.20(  0.70%)d19.15(  2.18%)
                                                  f99.99( 97.01%)
   391. (0.00000) RY*(23) C   9           s(  0.01%)p 1.00(  0.60%)d15.15(  9.13%)
                                                  f99.99( 90.26%)
   392. (0.00000) RY*(24) C   9           s(  0.03%)p27.51(  0.90%)d91.50(  3.01%)
                                                  f99.99( 96.05%)
   393. (0.00001) RY*(25) C   9           s(  0.67%)p 6.39(  4.26%)d15.96( 10.64%)
                                                  f99.99( 84.43%)
   394. (0.00000) RY*(26) C   9           s(  0.00%)p 1.00(  0.65%)d 3.75(  2.43%)
                                                  f99.99( 96.92%)
   395. (0.00557) RY*( 1) C  10           s(  6.35%)p13.62( 86.52%)d 1.08(  6.88%)
                                                  f 0.04(  0.25%)
                                            0.0000  0.0001  0.2331  0.0957  0.0022
                                            0.0094 -0.7731 -0.0262  0.0175 -0.4934
                                           -0.1022  0.0140 -0.1109  0.0008 -0.1211
                                           -0.1600  0.0250  0.0208  0.0276 -0.0044
                                            0.0072  0.1533  0.0334  0.0452 -0.0059
                                            0.0042 -0.0112 -0.0002  0.0005 -0.0407
                                            0.0258
   396. (0.00356) RY*( 2) C  10           s( 13.16%)p 5.29( 69.63%)d 1.26( 16.54%)
                                                  f 0.05(  0.67%)
                                            0.0000  0.0069  0.3585 -0.0550 -0.0066
                                           -0.0111 -0.3128 -0.0578  0.0118  0.7601
                                           -0.1027  0.0047 -0.0705  0.0404 -0.1555
                                            0.2177  0.0586  0.0137  0.0313 -0.0530
                                           -0.0508  0.2883 -0.0013  0.0268 -0.0220
                                           -0.0121 -0.0575 -0.0051 -0.0072 -0.0271
                                            0.0437
   397. (0.00239) RY*( 3) C  10           s(  3.00%)p28.68( 86.17%)d 3.58( 10.76%)
                                                  f 0.02(  0.07%)
                                           -0.0000 -0.0118  0.1712  0.0245  0.0010
                                            0.0065  0.2992 -0.0018  0.0050 -0.1348
                                           -0.1710  0.0042 -0.8217  0.2224 -0.1681
                                            0.0758  0.2308 -0.0027  0.1242  0.0175
                                            0.0080 -0.0293 -0.0413  0.0439  0.0059
                                           -0.0133 -0.0030 -0.0063  0.0197 -0.0065
                                           -0.0048
   398. (0.00184) RY*( 4) C  10           s( 27.95%)p 1.02( 28.60%)d 1.52( 42.56%)
                                                  f 0.03(  0.90%)
                                           -0.0000 -0.0139  0.5267 -0.0416 -0.0085
                                            0.0075  0.3255 -0.0887  0.0096 -0.2454
                                           -0.2460 -0.0051  0.2257 -0.0167 -0.3081
                                            0.1438 -0.4646 -0.0634 -0.2300 -0.0900
                                           -0.1435  0.0730 -0.0408  0.0382  0.0142
                                           -0.0426 -0.0450 -0.0249  0.0157 -0.0603
                                            0.0205
   399. (0.00133) RY*( 5) C  10           s(  4.39%)p 7.91( 34.74%)d13.63( 59.88%)
                                                  f 0.22(  0.98%)
                                           -0.0000 -0.0066  0.2073  0.0281  0.0113
                                            0.0059  0.1823  0.1049 -0.0002 -0.1173
                                           -0.2284  0.0191  0.3168 -0.3695 -0.1467
                                            0.0867  0.5342  0.3479  0.3529  0.1264
                                            0.1296  0.0529  0.0556  0.0155 -0.0625
                                           -0.0429  0.0065  0.0382 -0.0400 -0.0305
                                           -0.0022
   400. (0.00098) RY*( 6) C  10           s(  1.01%)p 3.93(  3.96%)d92.94( 93.48%)
                                                  f 1.55(  1.56%)
                                            0.0000  0.0014  0.0720 -0.0698  0.0007
                                           -0.0023  0.0023  0.1782  0.0005 -0.0241
                                            0.0341 -0.0023  0.0339 -0.0700 -0.0288
                                           -0.0686  0.5253 -0.0768 -0.7244 -0.1983
                                           -0.1208 -0.0105 -0.2521 -0.0715  0.0437
                                            0.0186 -0.0555  0.0789  0.0560  0.0239
                                           -0.0184
   401. (0.00078) RY*( 7) C  10           s( 29.32%)p 0.46( 13.36%)d 1.94( 56.84%)
                                                  f 0.02(  0.47%)
                                            0.0000  0.0108  0.4709 -0.2656  0.0284
                                           -0.0100  0.1412  0.1831 -0.0012 -0.0370
                                            0.2766  0.0053 -0.0168  0.0428  0.5482
                                           -0.3604  0.0278 -0.0431  0.1713  0.0305
                                           -0.1807  0.2627  0.0011  0.0591  0.0028
                                           -0.0110  0.0446 -0.0158  0.0149 -0.0387
                                           -0.0255
   402. (0.00065) RY*( 8) C  10           s( 38.03%)p 1.32( 50.04%)d 0.31( 11.61%)
                                                  f 0.01(  0.33%)
                                           -0.0000 -0.0031  0.1572  0.5963  0.0032
                                           -0.0046  0.0467  0.6098 -0.0027  0.0980
                                            0.3383 -0.0001  0.0064  0.0467 -0.2639
                                           -0.1348 -0.1158 -0.0210  0.0325  0.0160
                                            0.0965 -0.0481  0.0258 -0.0294 -0.0106
                                           -0.0119 -0.0254 -0.0169 -0.0128  0.0367
                                           -0.0238
   403. (0.00030) RY*( 9) C  10           s( 31.77%)p 0.94( 29.87%)d 1.19( 37.82%)
                                                  f 0.02(  0.55%)
                                            0.0000  0.0101  0.2268  0.5146  0.0362
                                           -0.0106  0.0731 -0.3997  0.0075  0.1284
                                           -0.3159  0.0008  0.0821  0.1019  0.3180
                                           -0.3126  0.0987 -0.1565 -0.0989 -0.0101
                                            0.3197 -0.1433  0.0444 -0.1026  0.0363
                                           -0.0050  0.0615  0.0127  0.0109  0.0037
                                           -0.0081
   404. (0.00026) RY*(10) C  10           s( 15.49%)p 2.40( 37.15%)d 3.03( 47.00%)
                                                  f 0.02(  0.36%)
                                           -0.0000  0.0027 -0.0955  0.3807 -0.0283
                                           -0.0003  0.1300 -0.4606 -0.0060 -0.0842
                                            0.3657  0.0013  0.0383 -0.0110 -0.1354
                                            0.0432  0.1943 -0.0400  0.0080  0.0723
                                           -0.4897  0.3794  0.1426  0.0325 -0.0290
                                            0.0284 -0.0020 -0.0190 -0.0364  0.0103
                                            0.0131
   405. (0.00020) RY*(11) C  10           s( 14.90%)p 2.68( 39.96%)d 2.97( 44.29%)
                                                  f 0.06(  0.85%)
                                            0.0000 -0.0031  0.3602 -0.1385  0.0023
                                            0.0022 -0.0956 -0.3160  0.0064 -0.0033
                                            0.5385  0.0052  0.0130 -0.0203 -0.1179
                                            0.1442  0.0865  0.0074  0.0388  0.1644
                                            0.1188 -0.5843 -0.1014 -0.0799 -0.0214
                                            0.0629 -0.0238  0.0004  0.0011 -0.0526
                                            0.0276
   406. (0.00010) RY*(12) C  10           s(  0.49%)p99.99( 57.16%)d78.87( 38.32%)
                                                  f 8.30(  4.04%)
                                           -0.0000 -0.0005 -0.0065  0.0692 -0.0051
                                            0.0041 -0.0329  0.0104 -0.0073 -0.0216
                                           -0.0747 -0.0026  0.2415  0.7113  0.0393
                                            0.0298  0.0650  0.4474  0.0580 -0.0337
                                           -0.1908 -0.1045 -0.3282  0.1300 -0.1344
                                           -0.0146  0.0695  0.0310 -0.1073  0.0280
                                           -0.0633
   407. (0.00008) RY*(13) C  10           s(  0.55%)p11.60(  6.42%)d99.99( 88.77%)
                                                  f 7.68(  4.25%)
   408. (0.00007) RY*(14) C  10           s(  3.73%)p 3.22( 11.99%)d19.09( 71.22%)
                                                  f 3.50( 13.06%)
   409. (0.00005) RY*(15) C  10           s(  2.77%)p 3.01(  8.32%)d31.00( 85.80%)
                                                  f 1.13(  3.12%)
   410. (0.00005) RY*(16) C  10           s(  0.26%)p22.37(  5.76%)d99.99( 85.08%)
                                                  f34.58(  8.90%)
   411. (0.00005) RY*(17) C  10           s(  3.57%)p 6.39( 22.78%)d17.83( 63.60%)
                                                  f 2.82( 10.05%)
   412. (0.00001) RY*(18) C  10           s( 99.42%)p 0.00(  0.03%)d 0.01(  0.52%)
                                                  f 0.00(  0.03%)
   413. (0.00001) RY*(19) C  10           s(  0.15%)p11.20(  1.67%)d99.99( 97.95%)
                                                  f 1.52(  0.23%)
   414. (0.00000) RY*(20) C  10           s(  0.02%)p37.33(  0.80%)d99.99(  2.67%)
                                                  f99.99( 96.51%)
   415. (0.00001) RY*(21) C  10           s(  0.13%)p 4.59(  0.58%)d15.83(  2.00%)
                                                  f99.99( 97.30%)
   416. (0.00001) RY*(22) C  10           s(  0.19%)p 2.35(  0.45%)d23.10(  4.47%)
                                                  f99.99( 94.89%)
   417. (0.00000) RY*(23) C  10           s(  0.07%)p 5.67(  0.37%)d99.99(  9.50%)
                                                  f99.99( 90.06%)
   418. (0.00000) RY*(24) C  10           s(  0.10%)p 4.11(  0.40%)d34.45(  3.37%)
                                                  f99.99( 96.14%)
   419. (0.00001) RY*(25) C  10           s(  2.42%)p 0.77(  1.87%)d 2.71(  6.57%)
                                                  f36.86( 89.14%)
   420. (0.00001) RY*(26) C  10           s(  0.85%)p 1.90(  1.60%)d14.52( 12.27%)
                                                  f99.99( 85.28%)
   421. (0.00333) RY*( 1) C  11           s(  0.36%)p99.99( 84.50%)d40.89( 14.64%)
                                                  f 1.39(  0.50%)
                                            0.0000  0.0118 -0.0086  0.0580 -0.0006
                                           -0.0127 -0.6225 -0.0892  0.0007  0.6193
                                           -0.0275 -0.0006  0.2549 -0.0032 -0.0443
                                            0.1841  0.0150 -0.0093  0.0438 -0.0735
                                           -0.1826  0.2181  0.1443 -0.0348  0.0222
                                           -0.0480  0.0170  0.0003  0.0083  0.0329
                                            0.0273
   422. (0.00306) RY*( 2) C  11           s(  6.00%)p14.97( 89.81%)d 0.68(  4.09%)
                                                  f 0.02(  0.11%)
                                           -0.0000  0.0079  0.2171  0.1130  0.0031
                                           -0.0027  0.6984 -0.0398 -0.0106  0.6265
                                           -0.0623 -0.0000  0.1081 -0.0248  0.0296
                                            0.1700  0.0076  0.0246  0.0263 -0.0141
                                            0.0003 -0.0967 -0.0131 -0.0024  0.0095
                                            0.0113  0.0246  0.0135 -0.0007 -0.0074
                                            0.0055
   423. (0.00269) RY*( 3) C  11           s(  0.17%)p99.99( 78.23%)d99.99( 21.59%)
                                                  f 0.11(  0.02%)
                                           -0.0000  0.0018  0.0221  0.0343  0.0028
                                           -0.0003 -0.0912 -0.0165 -0.0020  0.2525
                                           -0.0074  0.0068 -0.8411 -0.0490  0.0207
                                            0.0031 -0.1470  0.1762 -0.2686  0.2576
                                           -0.1056  0.0920 -0.0381  0.0563  0.0081
                                           -0.0028  0.0040  0.0039 -0.0059  0.0031
                                            0.0053
   424. (0.00104) RY*( 4) C  11           s( 12.07%)p 0.96( 11.63%)d 6.15( 74.26%)
                                                  f 0.17(  2.04%)
                                            0.0000 -0.0117  0.3435 -0.0473  0.0195
                                           -0.0006  0.0180  0.0724  0.0024 -0.0499
                                            0.3031 -0.0070  0.0060 -0.1279  0.4849
                                           -0.1918 -0.4056 -0.1783  0.2516 -0.0989
                                           -0.3982  0.1857 -0.0678  0.0603  0.0101
                                            0.0558  0.0611  0.0597  0.0016  0.0964
                                            0.0237
   425. (0.00091) RY*( 5) C  11           s(  4.11%)p 1.61(  6.62%)d21.34( 87.70%)
                                                  f 0.38(  1.56%)
                                           -0.0000 -0.0053  0.0915  0.1801  0.0163
                                           -0.0007  0.0650  0.0832 -0.0009 -0.0457
                                            0.0530  0.0108  0.0309  0.2216  0.1587
                                           -0.2037  0.7056  0.1682 -0.1650  0.0094
                                           -0.3721  0.2849 -0.1919 -0.0204  0.0086
                                            0.0481  0.0653 -0.0415 -0.0543  0.0379
                                            0.0535
   426. (0.00068) RY*( 6) C  11           s( 26.64%)p 0.58( 15.45%)d 2.08( 55.50%)
                                                  f 0.09(  2.41%)
                                           -0.0000 -0.0072  0.4294 -0.2861  0.0122
                                           -0.0042 -0.2797  0.1992 -0.0029  0.1505
                                            0.1070  0.0054  0.0498  0.0037  0.2034
                                           -0.0321  0.1610  0.1232 -0.1096  0.0405
                                            0.3205 -0.4626 -0.3692  0.0687 -0.0187
                                            0.0269  0.0150 -0.0594 -0.0214  0.0735
                                           -0.1156
   427. (0.00042) RY*( 7) C  11           s( 18.08%)p 1.39( 25.13%)d 3.02( 54.58%)
                                                  f 0.12(  2.21%)
                                           -0.0000 -0.0010  0.3798 -0.1895 -0.0251
                                           -0.0004  0.0096 -0.3035 -0.0070 -0.1367
                                            0.0558  0.0017 -0.1624 -0.3330 -0.4240
                                            0.1836  0.1261 -0.0252 -0.0714 -0.5142
                                           -0.1567  0.0591 -0.1024 -0.0886 -0.0703
                                            0.0056  0.0158 -0.1126 -0.0220  0.0209
                                            0.0573
   428. (0.00035) RY*( 8) C  11           s( 21.59%)p 1.56( 33.76%)d 1.91( 41.18%)
                                                  f 0.16(  3.48%)
                                           -0.0000 -0.0007 -0.0746  0.4586 -0.0046
                                           -0.0027 -0.0743  0.1992 -0.0005  0.0179
                                           -0.3230 -0.0012  0.0161 -0.4330  0.2588
                                           -0.2381 -0.0652  0.0064 -0.2922 -0.3570
                                            0.0639 -0.1575  0.0101 -0.2048 -0.0333
                                           -0.0102  0.0577 -0.1069  0.0608 -0.1099
                                            0.0554
   429. (0.00029) RY*( 9) C  11           s( 51.25%)p 0.56( 28.53%)d 0.34( 17.39%)
                                                  f 0.06(  2.83%)
                                           -0.0000 -0.0051  0.5592  0.4455 -0.0355
                                           -0.0068 -0.1341 -0.1069 -0.0105 -0.1801
                                           -0.4474  0.0010 -0.0384  0.1472 -0.1147
                                            0.0480 -0.0189 -0.0631  0.2879  0.2430
                                            0.0090 -0.0394  0.0146  0.1015  0.0240
                                           -0.0417 -0.0806  0.0892 -0.0203 -0.1036
                                            0.0190
   430. (0.00021) RY*(10) C  11           s(  1.34%)p19.49( 26.20%)d52.86( 71.06%)
                                                  f 1.04(  1.39%)
                                            0.0000 -0.0038  0.1146 -0.0158 -0.0059
                                            0.0014  0.0306 -0.3150 -0.0075 -0.1683
                                           -0.0726 -0.0058  0.3500  0.0757  0.0974
                                            0.1392 -0.3671  0.5121 -0.4670  0.1501
                                           -0.0514  0.1638 -0.1207  0.0105 -0.0210
                                            0.0230  0.0490 -0.0807  0.0609 -0.0174
                                            0.0054
   431. (0.00016) RY*(11) C  11           s(  7.31%)p 5.54( 40.47%)d 6.42( 46.93%)
                                                  f 0.73(  5.30%)
                                            0.0000  0.0042  0.1321  0.2357 -0.0029
                                            0.0150 -0.0198 -0.4816 -0.0066  0.0846
                                            0.3953 -0.0006 -0.0428  0.0826  0.0837
                                           -0.3446  0.0629 -0.1194 -0.0575 -0.0300
                                            0.4900  0.1978  0.1480 -0.1411 -0.0279
                                            0.0540 -0.0627 -0.0493 -0.0080 -0.0962
                                           -0.1835
   432. (0.00010) RY*(12) C  11           s(  4.57%)p 2.04(  9.32%)d18.40( 84.11%)
                                                  f 0.44(  2.00%)
   433. (0.00006) RY*(13) C  11           s( 14.05%)p 1.77( 24.90%)d 4.26( 59.87%)
                                                  f 0.08(  1.18%)
   434. (0.00004) RY*(14) C  11           s( 17.22%)p 2.08( 35.89%)d 2.44( 41.97%)
                                                  f 0.29(  4.92%)
   435. (0.00005) RY*(15) C  11           s(  2.85%)p 5.04( 14.38%)d26.53( 75.75%)
                                                  f 2.46(  7.02%)
   436. (0.00003) RY*(16) C  11           s(  4.22%)p 3.03( 12.80%)d17.15( 72.42%)
                                                  f 2.50( 10.56%)
   437. (0.00001) RY*(17) C  11           s(  0.49%)p99.99( 52.66%)d95.86( 46.83%)
                                                  f 0.04(  0.02%)
   438. (0.00000) RY*(18) C  11           s( 98.55%)p 0.01(  0.80%)d 0.01(  0.55%)
                                                  f 0.00(  0.09%)
   439. (0.00000) RY*(19) C  11           s(  1.09%)p 1.83(  1.98%)d89.14( 96.83%)
                                                  f 0.09(  0.10%)
   440. (0.00000) RY*(20) C  11           s(  0.14%)p 5.45(  0.74%)d12.06(  1.65%)
                                                  f99.99( 97.47%)
   441. (0.00000) RY*(21) C  11           s(  0.23%)p 2.95(  0.67%)d 9.74(  2.20%)
                                                  f99.99( 96.90%)
   442. (0.00000) RY*(22) C  11           s(  0.21%)p 2.81(  0.60%)d16.98(  3.60%)
                                                  f99.99( 95.60%)
   443. (0.00000) RY*(23) C  11           s(  0.02%)p31.48(  0.59%)d99.99(  8.34%)
                                                  f99.99( 91.04%)
   444. (0.00000) RY*(24) C  11           s(  0.29%)p 4.79(  1.40%)d23.20(  6.78%)
                                                  f99.99( 91.52%)
   445. (0.00001) RY*(25) C  11           s(  7.01%)p 0.09(  0.61%)d 0.62(  4.35%)
                                                  f12.56( 88.03%)
   446. (0.00001) RY*(26) C  11           s(  0.26%)p 9.65(  2.50%)d21.48(  5.57%)
                                                  f99.99( 91.66%)
   447. (0.00618) RY*( 1) C  12           s(  0.64%)p99.99( 93.37%)d 9.22(  5.86%)
                                                  f 0.22(  0.14%)
                                           -0.0000  0.0031  0.0699 -0.0380  0.0042
                                            0.0048  0.6875  0.0188  0.0052  0.3286
                                           -0.0208  0.0041 -0.5928 -0.0267 -0.0715
                                            0.0060  0.0418 -0.1058  0.0017  0.0475
                                           -0.0786  0.1580 -0.0632  0.0555 -0.0119
                                            0.0251 -0.0059  0.0118 -0.0174 -0.0026
                                            0.0127
   448. (0.00310) RY*( 2) C  12           s(  4.08%)p21.30( 86.93%)d 2.16(  8.81%)
                                                  f 0.04(  0.18%)
                                            0.0000  0.0128  0.1443  0.1406  0.0064
                                            0.0147 -0.2467  0.0853 -0.0060  0.8594
                                           -0.0868 -0.0074  0.2338 -0.0076  0.0042
                                           -0.2771  0.0655 -0.0386  0.0192  0.0088
                                           -0.0577  0.0333 -0.0079  0.0247  0.0097
                                            0.0172  0.0230  0.0197  0.0079 -0.0193
                                            0.0032
   449. (0.00231) RY*( 3) C  12           s(  1.56%)p58.42( 91.21%)d 4.50(  7.02%)
                                                  f 0.13(  0.21%)
                                            0.0000 -0.0003  0.1231  0.0211  0.0047
                                           -0.0046 -0.6335 -0.0939 -0.0071  0.0086
                                           -0.0245 -0.0010 -0.6950 -0.1346 -0.1547
                                            0.0660  0.0356 -0.0907 -0.0555  0.1072
                                            0.0089 -0.1235 -0.0273  0.0426  0.0057
                                           -0.0347  0.0178 -0.0114 -0.0136  0.0016
                                            0.0138
   450. (0.00121) RY*( 4) C  12           s( 12.66%)p 0.80( 10.17%)d 6.08( 76.99%)
                                                  f 0.01(  0.18%)
                                           -0.0000 -0.0164  0.3541 -0.0201  0.0227
                                            0.0061 -0.0207 -0.1373 -0.0026 -0.0330
                                            0.1784 -0.0045  0.1800  0.1305 -0.6405
                                            0.2489 -0.0148  0.0121  0.2568 -0.0752
                                           -0.3401  0.1710 -0.2787  0.0566  0.0162
                                           -0.0151  0.0135  0.0027  0.0193 -0.0244
                                            0.0134
   451. (0.00085) RY*( 5) C  12           s(  1.54%)p 3.12(  4.80%)d59.90( 92.32%)
                                                  f 0.87(  1.33%)
                                            0.0000  0.0006  0.1234 -0.0126  0.0051
                                            0.0052  0.0299  0.0438 -0.0097  0.0927
                                           -0.1292  0.0218 -0.0233  0.1371 -0.0298
                                            0.1134 -0.9088 -0.0952 -0.0096 -0.0379
                                            0.0082 -0.2029  0.1781  0.0008  0.0276
                                           -0.0145  0.0324 -0.0876  0.0571 -0.0138
                                           -0.0137
   452. (0.00068) RY*( 6) C  12           s( 41.13%)p 0.73( 30.03%)d 0.66( 27.02%)
                                                  f 0.04(  1.82%)
                                            0.0000 -0.0052  0.6389  0.0519 -0.0210
                                           -0.0081 -0.0212  0.3834 -0.0121 -0.1452
                                            0.3339  0.0016 -0.0418 -0.1355  0.2942
                                           -0.1174 -0.0726  0.0768 -0.1716 -0.1955
                                            0.1409  0.2342 -0.1263  0.0191  0.0084
                                           -0.0521  0.0603  0.0214  0.0157 -0.1031
                                            0.0204
   453. (0.00055) RY*( 7) C  12           s( 49.43%)p 0.63( 31.34%)d 0.36( 17.67%)
                                                  f 0.03(  1.55%)
                                            0.0000 -0.0018 -0.3957  0.5811  0.0106
                                           -0.0062 -0.0233  0.3236 -0.0024  0.0631
                                            0.4444  0.0039 -0.0616 -0.0539 -0.2399
                                            0.1459 -0.1015  0.0291  0.0316  0.0001
                                            0.1405  0.1700  0.1202 -0.1504 -0.0241
                                           -0.0428  0.0004 -0.0399 -0.0450  0.0947
                                            0.0221
   454. (0.00049) RY*( 8) C  12           s( 10.54%)p 0.34(  3.62%)d 7.71( 81.21%)
                                                  f 0.44(  4.63%)
                                            0.0000  0.0060  0.3155  0.0756 -0.0105
