 Entering Gaussian System, Link 0=g16
 Input=1cpr12.com
 Output=1cpr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061817/Gau-738289.inp" -scrdir="/local/bebjones_8061817/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    738290.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  34. BD (   1) C  14 - C  15        /239. RY*(   3) N   4                    0.35    2.59    0.039
  34. BD (   1) C  14 - C  15        /549. RY*(   1) C  16                    0.56    2.10    0.044
  34. BD (   1) C  14 - C  15        /767. RY*(   1) C  26                    0.34    1.50    0.029
  34. BD (   1) C  14 - C  15        /768. RY*(   2) C  26                    0.43    1.77    0.035
  34. BD (   1) C  14 - C  15        /***. RY*(   1) C  51                    0.28    2.15    0.031
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.51    1.21    0.054
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.94    1.21    0.043
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.67    1.24    0.037
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  51            0.49    1.15    0.030
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            3.57    1.07    0.078
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.45    1.22    0.030
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - C  53            1.04    1.29    0.047
  35. BD (   1) C  14 - C  26        /238. RY*(   2) N   4                    0.34    2.03    0.033
  35. BD (   1) C  14 - C  26        /239. RY*(   3) N   4                    0.33    2.67    0.038
  35. BD (   1) C  14 - C  26        /471. RY*(   1) C  13                    0.51    2.36    0.044
  35. BD (   1) C  14 - C  26        /472. RY*(   2) C  13                    0.35    2.34    0.036
  35. BD (   1) C  14 - C  26        /524. RY*(   2) C  15                    0.76    2.20    0.052
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.84    1.22    0.040
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.28    1.21    0.050
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.67    1.21    0.057
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.12    1.29    0.048
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.86    1.21    0.041
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.32    0.032
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.16    0.022
  36. BD (   1) C  15 - C  16        /497. RY*(   1) C  14                    0.45    2.28    0.040
  36. BD (   1) C  15 - C  16        /575. RY*(   1) C  17                    0.47    2.29    0.042
  36. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.28    2.37    0.033
  36. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.27    2.37    0.032
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.60    1.18    0.034
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.09    1.27    0.065
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            1.23    1.20    0.049
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.50    1.19    0.031
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            0.62    1.13    0.034
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.08    1.27    0.065
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.34    1.10    0.024
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.75    1.14    0.037
  37. BD (   2) C  15 - C  16        /502. RY*(   6) C  14                    0.26    1.95    0.030
  37. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.34    1.33    0.029
  37. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           14.34    0.24    0.082
  37. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.05    0.29    0.070
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.60    0.64    0.043
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.64    0.65    0.027
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.63    0.68    0.028
  37. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.16    0.32    0.054
  38. BD (   1) C  15 - C  51        /497. RY*(   1) C  14                    0.43    2.25    0.039
  38. BD (   1) C  15 - C  51        /549. RY*(   1) C  16                    0.37    2.13    0.036
  38. BD (   1) C  15 - C  51        /550. RY*(   2) C  16                    0.47    2.18    0.040
  38. BD (   1) C  15 - C  51        /***. RY*(   1) C  53                    0.37    1.96    0.034
  38. BD (   1) C  15 - C  51        /***. RY*(   2) C  53                    0.39    1.72    0.033
  38. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            1.11    1.16    0.045
  38. BD (   1) C  15 - C  51        /***. BD*(   1) C  14 - C  15            0.65    1.15    0.035
  38. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            1.44    1.26    0.054
  38. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            0.79    1.16    0.038
  38. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            0.87    1.32    0.043
  38. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  55            1.27    1.13    0.048
  39. BD (   1) C  16 - C  17        /239. RY*(   3) N   4                    0.43    2.60    0.043
  39. BD (   1) C  16 - C  17        /523. RY*(   1) C  15                    0.58    1.95    0.043
  39. BD (   1) C  16 - C  17        /798. RY*(   1) C  28                    0.48    1.77    0.037
  39. BD (   1) C  16 - C  17        /799. RY*(   2) C  28                    0.35    1.50    0.029
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.26    1.14    0.022
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.48    1.22    0.031
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.61    1.25    0.035
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            3.53    1.16    0.081
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.03    1.22    0.045
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.49    1.22    0.054
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            0.44    1.06    0.028
  40. BD (   1) C  16 - C  47        /524. RY*(   2) C  15                    0.42    2.11    0.038
  40. BD (   1) C  16 - C  47        /575. RY*(   1) C  17                    0.31    2.23    0.033
  40. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            1.27    1.13    0.048
  40. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            0.98    1.12    0.042
  40. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            0.98    1.23    0.044
  40. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.41    1.13    0.027
  41. BD (   1) C  17 - C  28        /239. RY*(   3) N   4                    0.37    2.67    0.040
  41. BD (   1) C  17 - C  28        /550. RY*(   2) C  16                    0.75    2.23    0.052
  41. BD (   1) C  17 - C  28        /601. RY*(   1) C  18                    0.37    2.43    0.038
  41. BD (   1) C  17 - C  28        /602. RY*(   2) C  18                    0.52    2.21    0.043
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.25    1.21    0.049
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.84    1.21    0.040
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.50    1.32    0.033
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.94    1.21    0.043
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.66    1.20    0.057
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.11    1.29    0.048
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.25    1.15    0.022
  42. BD (   2) C  17 - C  28        /237. RY*(   1) N   4                    0.49    1.05    0.032
  42. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.54    0.25    0.050
  42. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.64    0.24    0.086
  42. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            7.16    0.32    0.062
  43. BD (   1) C  18 - C  19        /149. LP*(   4)Fe   1                    0.32    0.92    0.023
  43. BD (   1) C  18 - C  19        /264. RY*(   2) N   5                    0.31    2.45    0.035
  43. BD (   1) C  18 - C  19        /653. RY*(   1) C  20                    0.54    2.01    0.042
  43. BD (   1) C  18 - C  19        /798. RY*(   1) C  28                    0.54    1.76    0.039
  43. BD (   1) C  18 - C  19        /952. RY*(   1) C  42                    0.28    2.15    0.031
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.47    1.22    0.054
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.93    1.22    0.043
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.66    1.24    0.036
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            0.47    1.15    0.030
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            3.62    1.07    0.079
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.51    1.21    0.031
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            1.04    1.29    0.047
  44. BD (   1) C  18 - C  28        /264. RY*(   2) N   5                    0.27    2.53    0.033
  44. BD (   1) C  18 - C  28        /575. RY*(   1) C  17                    0.57    2.31    0.046
  44. BD (   1) C  18 - C  28        /576. RY*(   2) C  17                    0.32    2.31    0.034
  44. BD (   1) C  18 - C  28        /628. RY*(   2) C  19                    0.71    2.16    0.050
  44. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.89    1.21    0.041
  44. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.25    1.21    0.049
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.64    1.22    0.057
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.12    1.29    0.048
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.86    1.20    0.041
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.52    1.31    0.033
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.26    1.16    0.022
  45. BD (   1) C  19 - C  20        /601. RY*(   1) C  18                    0.41    2.42    0.040
  45. BD (   1) C  19 - C  20        /679. RY*(   1) C  21                    0.48    2.36    0.043
  45. BD (   1) C  19 - C  20        /913. RY*(   3) C  38                    0.26    2.37    0.032
  45. BD (   1) C  19 - C  20        /955. RY*(   4) C  42                    0.27    2.37    0.032
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.57    1.18    0.033
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.00    1.27    0.064
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            1.20    1.20    0.048
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.53    1.20    0.032
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            0.63    1.12    0.034
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.19    1.27    0.067
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.35    1.10    0.025
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.75    1.14    0.037
  46. BD (   2) C  19 - C  20        /606. RY*(   6) C  18                    0.33    1.95    0.035
  46. BD (   2) C  19 - C  20        /911. RY*(   1) C  38                    0.28    1.26    0.026
  46. BD (   2) C  19 - C  20        /954. RY*(   3) C  42                    0.32    1.34    0.028
  46. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           14.63    0.24    0.082
  46. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           10.91    0.28    0.072
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.61    0.64    0.027
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  41            1.59    0.64    0.043
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.61    0.68    0.028
  46. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44            4.92    0.32    0.053
  47. BD (   1) C  19 - C  42        /601. RY*(   1) C  18                    0.37    2.38    0.038
  47. BD (   1) C  19 - C  42        /654. RY*(   2) C  20                    0.63    2.22    0.047
  47. BD (   1) C  19 - C  42        /983. RY*(   1) C  44                    0.37    1.96    0.034
  47. BD (   1) C  19 - C  42        /984. RY*(   2) C  44                    0.39    1.72    0.033
  47. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            1.09    1.16    0.045
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            0.64    1.15    0.034
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            1.41    1.26    0.053
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            0.80    1.17    0.039
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            0.87    1.32    0.043
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            1.26    1.13    0.048
  48. BD (   1) C  20 - C  21        /149. LP*(   4)Fe   1                    0.32    0.93    0.023
  48. BD (   1) C  20 - C  21        /264. RY*(   2) N   5                    0.43    2.46    0.041
  48. BD (   1) C  20 - C  21        /627. RY*(   1) C  19                    0.57    1.95    0.042
  48. BD (   1) C  20 - C  21        /706. RY*(   2) C  22                    0.53    1.96    0.041
  48. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.27    1.14    0.022
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.45    1.23    0.054
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.25    1.14    0.021
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.48    1.23    0.031
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.64    1.25    0.036
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            3.56    1.16    0.081
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  38            0.26    1.08    0.021
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.04    1.22    0.045
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  40            0.43    1.06    0.027
  49. BD (   1) C  20 - C  38        /628. RY*(   2) C  19                    0.40    2.07    0.036
  49. BD (   1) C  20 - C  38        /679. RY*(   1) C  21                    0.29    2.30    0.033
  49. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            1.32    1.13    0.049
  49. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            0.95    1.12    0.042
  49. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            0.98    1.23    0.044
  49. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.44    1.14    0.028
  50. BD (   1) C  21 - C  22        /264. RY*(   2) N   5                    0.37    2.53    0.039
  50. BD (   1) C  21 - C  22        /289. RY*(   1) C   6                    0.63    2.28    0.048
  50. BD (   1) C  21 - C  22        /290. RY*(   2) C   6                    0.28    2.27    0.032
  50. BD (   1) C  21 - C  22        /654. RY*(   2) C  20                    0.73    2.27    0.051
  50. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.21    1.21    0.048
  50. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.85    1.21    0.041
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.72    1.21    0.058
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.13    1.30    0.048
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.53    1.31    0.033
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.96    1.22    0.043
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.25    1.16    0.022
  51. BD (   2) C  21 - C  22        /265. RY*(   3) N   5                    0.44    1.32    0.034
  51. BD (   2) C  21 - C  22        /294. RY*(   6) C   6                    0.32    1.89    0.034
  51. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.74    0.25    0.088
  51. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.16    0.25    0.049
  51. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.98    0.32    0.061
  52. BD (   1) C  22 - H  23        /290. RY*(   2) C   6                    0.52    2.07    0.042
  52. BD (   1) C  22 - H  23        /680. RY*(   2) C  21                    0.55    2.12    0.043
  52. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.81    1.01    0.079
  52. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.78    1.01    0.078
  52. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.31    1.09    0.023
  52. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.29    1.09    0.022
  53. BD (   1) C  24 - H  25        /368. RY*(   2) C   9                    0.55    2.09    0.043
  53. BD (   1) C  24 - H  25        /394. RY*(   2) C  10                    0.53    2.15    0.043
  53. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.84    1.01    0.079
  53. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.78    1.01    0.078
  53. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.29    1.09    0.023
  53. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.28    1.09    0.022
  54. BD (   1) C  26 - H  27        /472. RY*(   2) C  13                    0.50    2.13    0.042
  54. BD (   1) C  26 - H  27        /498. RY*(   2) C  14                    0.58    2.07    0.044
  54. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.88    1.00    0.079
  54. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.77    1.01    0.078
  54. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.29    1.09    0.023
  54. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.29    1.09    0.022
  55. BD (   1) C  28 - H  29        /576. RY*(   2) C  17                    0.55    2.10    0.043
  55. BD (   1) C  28 - H  29        /602. RY*(   2) C  18                    0.55    2.01    0.042
  55. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.82    1.01    0.078
  55. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.77    1.01    0.078
  55. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.29    1.09    0.023
  55. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.29    1.09    0.022
  56. BD (   1) C  30 - H  31        /317. RY*(   3) C   7                    0.43    1.49    0.032
  56. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.41    1.10    0.050
  56. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.98    0.56    0.044
  57. BD (   1) C  30 - H  32        /317. RY*(   3) C   7                    0.38    1.49    0.030
  57. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.52    1.10    0.052
  57. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.94    0.56    0.044
  58. BD (   1) C  30 - H  33        /315. RY*(   1) C   7                    0.69    1.85    0.045
  58. BD (   1) C  30 - H  33        /320. RY*(   6) C   7                    0.30    3.82    0.043
  58. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            3.11    0.98    0.070
  59. BD (   1) C  34 - H  35        /343. RY*(   3) C   8                    0.41    1.51    0.031
  59. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.47    1.10    0.051
  59. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            2.00    0.56    0.045
  60. BD (   1) C  34 - H  36        /343. RY*(   3) C   8                    0.41    1.51    0.031
  60. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.46    1.10    0.051
  60. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.95    0.56    0.044
  61. BD (   1) C  34 - H  37        /341. RY*(   1) C   8                    0.70    1.88    0.046
  61. BD (   1) C  34 - H  37        /346. RY*(   6) C   8                    0.29    3.86    0.043
  61. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            3.10    0.98    0.070
  62. BD (   1) C  38 - H  39        /653. RY*(   1) C  20                    0.25    1.86    0.028
  62. BD (   1) C  38 - H  39        /656. RY*(   4) C  20                    0.27    2.93    0.036
  62. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            2.35    1.09    0.064
  62. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            0.93    0.56    0.031
  63. BD (   1) C  38 - H  40        /653. RY*(   1) C  20                    0.50    1.86    0.038
  63. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            0.40    0.56    0.020
  63. BD (   1) C  38 - H  40        /***. BD*(   1) C  20 - C  21            2.88    0.98    0.067
  64. BD (   1) C  38 - H  41        /655. RY*(   3) C  20                    0.54    1.52    0.036
  64. BD (   1) C  38 - H  41        /***. BD*(   1) C  19 - C  20            0.67    1.08    0.034
  64. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            2.53    0.56    0.051
  64. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            0.29    0.98    0.021
  65. BD (   1) C  42 - H  43        /627. RY*(   1) C  19                    0.64    1.80    0.043
  65. BD (   1) C  42 - H  43        /983. RY*(   1) C  44                    0.59    1.79    0.041
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  19 - C  20            2.45    1.09    0.065
  65. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            0.57    0.57    0.024
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.33    1.15    0.025
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.48    0.96    0.062
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.96    0.024
  66. BD (   1) C  42 - C  44        /627. RY*(   1) C  19                    1.17    2.04    0.062
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  18 - C  19            1.56    1.23    0.056
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            1.16    1.24    0.048
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.51    1.18    0.031
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.023
  67. BD (   2) C  42 - C  44        /629. RY*(   3) C  19                    0.31    1.20    0.025
  67. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            0.53    0.75    0.025
  67. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            0.60    0.86    0.029
  67. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            5.34    0.33    0.056
  68. BD (   1) C  44 - H  45        /952. RY*(   1) C  42                    1.18    2.01    0.062
  68. BD (   1) C  44 - H  45        /953. RY*(   2) C  42                    0.69    1.91    0.046
  68. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.74    0.95    0.064
  68. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.31    1.16    0.024
  69. BD (   1) C  44 - H  46        /952. RY*(   1) C  42                    0.63    2.01    0.045
  69. BD (   1) C  44 - H  46        /953. RY*(   2) C  42                    0.80    1.90    0.050
  69. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            3.67    1.01    0.077
  69. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  69. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.40    1.15    0.027
  70. BD (   1) C  47 - H  48        /551. RY*(   3) C  16                    0.58    1.55    0.038
  70. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.71    1.08    0.035
