 Entering Gaussian System, Link 0=g16
 Input=1co816.com
 Output=1co816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062628/Gau-1045989.inp" -scrdir="/local/bebjones_8062628/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1045990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1531(r),166(r),154(r),165(r)
                                                    153(r)
    37. BD (   1) C  16 - C  51          0.98930    -0.77307  1509(v),1468(g),1444(v)
                                                    1506(g),1471(g),1530(r)
                                                    1466(v),530(v),1097(v)
                                                    581(v),529(v),1096(v),584(v)
                                                    1528(r),1434(r),1435(r)
                                                    1519(r),1409(r),1425(r)
                                                    1429(r),1418(r),1408(r)
                                                    1523(r)
    38. BD (   1) C  17 - C  28          0.98919    -0.82219  1475(v),1442(v),1476(g)
                                                    1444(g),1471(g),556(v)
                                                    1468(v),607(v),247(v),245(v)
                                                    1487(g),612(v),152(r),154(r)
                                                    1531(r),1380(r),166(r)
                                                    1214(r)
    39. BD (   2) C  17 - C  28          0.80481    -0.35435  1446(v),1469(v),1443(v)
                                                    244(v),1434(r),1528(r)
                                                    1433(r),169(r),1530(r)
    40. BD (   1) C  18 - C  19          0.98405    -0.74676  1481(v),1473(v),1476(g)
                                                    1477(g),273(v),1512(v)
                                                    1482(r),661(v),804(v),658(v)
                                                    1479(g),1445(g),1480(v)
                                                    152(r),153(r),166(r),165(r)
    41. BD (   1) C  18 - C  28          0.98917    -0.82118  1471(v),1447(v),1473(g)
                                                    1475(g),1445(g),634(v)
                                                    581(v),1477(v),584(v),273(v)
                                                    271(v),1487(g),152(r),153(r)
                                                    166(r),1380(r),1434(r)
                                                    154(r),1530(r),1214(r)
    42. BD (   1) C  19 - C  20          0.98738    -0.81117  1476(v),1482(v),1479(g)
                                                    1481(g),1475(g),1480(g)
                                                    607(v),684(v),1175(v)
    43. BD (   2) C  19 - C  20          0.89145    -0.35055  1446(v),1483(v),1511(v)
                                                    1513(v),1510(v),1515(v)
                                                    1132(v),1173(v),686(v)
    44. BD (   1) C  19 - C  56          0.99171    -0.73625  1445(v),1477(g),1480(v)
                                                    658(v),643(g),610(v),646(g)
                                                    1475(g),608(v),661(v),662(v)
                                                    636(g),152(r),153(r)
    45. BD (   1) C  20 - C  21          0.98413    -0.74652  1479(v),1449(v),1482(g)
                                                    633(v),711(v),1477(g),273(v)
                                                    1514(v),1476(r),1174(v)
                                                    1475(v),152(r),153(r),167(r)
                                                    166(r),154(r),165(r)
    46. BD (   1) C  20 - C  60          0.99313    -0.74064  1447(v),1477(g),1475(v)
                                                    634(v),1480(g),684(v)
    47. BD (   1) C  21 - C  22          0.98927    -0.82014  1448(v),1445(v),1449(g)
                                                    1447(g),1480(g),659(v)
                                                    299(v),1477(v),273(v),296(v)
                                                    271(v),1484(g),152(r),153(r)
                                                    167(r),1214(r)
    48. BD (   2) C  21 - C  22          0.80494    -0.35060  1437(v),1478(v),1446(v)
                                                    270(v),168(r)
    49. BD (   1) C  22 - H  23          0.98343    -0.61678  1447(v),1436(v),685(v)
                                                    297(v),1482(g),1449(g)
                                                    152(r),167(r)
    50. BD (   1) C  24 - H  25          0.98338    -0.61885  1438(v),1439(v),400(v)
                                                    380(v),1455(g),1458(g)
                                                    374(v),152(r),166(r)
    51. BD (   1) C  26 - H  27          0.98327    -0.61755  1441(v),1442(v),478(v)
                                                    504(v),1464(g),1467(g)
                                                    152(r),167(r)
    52. BD (   1) C  28 - H  29          0.98312    -0.61786  1445(v),1444(v),582(v)
                                                    614(v),1476(g),1473(g)
                                                    608(v),152(r),166(r)
    53. BD (   1) C  30 - H  31          0.99235    -0.59679  1453(v),348(v),351(v)
    54. BD (   1) C  30 - H  32          0.98780    -0.59470  1451(v),1450(v),350(v)
                                                    351(v)
    55. BD (   1) C  30 - H  33          0.98826    -0.59560  1451(v),1450(v),350(v)
                                                    351(v)
    56. BD (   1) C  34 - H  35          0.98812    -0.59416  1451(v),1450(v),324(v)
    57. BD (   1) C  34 - H  36          0.98781    -0.59404  1451(v),1450(v),324(v)
    58. BD (   1) C  34 - H  37          0.99237    -0.59625  1448(v),322(v),326(v)
    59. BD (   1) C  38 - H  39          0.99008    -0.59482  1459(v),1460(v),425(v)
    60. BD (   1) C  38 - H  40          0.98600    -0.59157  1460(v),1459(v),427(v)
                                                    1457(v)
    61. BD (   1) C  38 - H  41          0.99036    -0.59176  1457(v),1460(v),425(v)
                                                    428(v)
    62. BD (   1) C  42 - H  43          0.98511    -0.60385  1500(v),1459(v),1460(v)
                                                    451(v),988(v),1501(v)
                                                    1498(g)
    63. BD (   1) C  42 - C  44          0.99427    -0.84441  1462(v),451(v),1463(g)
                                                    1497(g),1501(g)
    64. BD (   2) C  42 - C  44          0.96659    -0.36864  1460(v),1459(v),1462(v)
                                                    453(v)
    65. BD (   1) C  44 - H  45          0.99156    -0.61300  1497(v),957(v),958(v)
                                                    1498(g)
    66. BD (   1) C  44 - H  46          0.99129    -0.60793  1463(v),958(v),957(v)
                                                    1498(g),1497(v)
    67. BD (   1) C  47 - H  48          0.98987    -0.59363  1468(v),1469(v),529(v)
    68. BD (   1) C  47 - H  49          0.98584    -0.59188  1469(v),1468(v),531(v)
    69. BD (   1) C  47 - H  50          0.99039    -0.59149  1466(v),1469(v),529(v)
                                                    532(v)
    70. BD (   1) C  51 - H  52          0.98505    -0.60528  1508(v),1468(v),555(v)
                                                    1469(v),1096(v),1509(v)
                                                    1506(g)
    71. BD (   1) C  51 - C  53          0.99425    -0.84521  1471(v),555(v),1472(g)
                                                    1505(g),1509(g)
    72. BD (   2) C  51 - C  53          0.96682    -0.36941  1469(v),1468(v),1471(v)
                                                    557(v)
    73. BD (   1) C  53 - H  54          0.99159    -0.61400  1505(v),1065(v),1066(v)
                                                    1506(g)
    74. BD (   1) C  53 - H  55          0.99130    -0.60861  1472(v),1066(v),1065(v)
                                                    1506(g),1505(v)
    75. BD (   1) C  56 - H  57          0.98811    -0.59303  1478(v),1477(v),635(v)
                                                    636(v)
    76. BD (   1) C  56 - H  58          0.98776    -0.59243  1478(v),1477(v),635(v)
                                                    636(v)
    77. BD (   1) C  56 - H  59          0.99232    -0.59457  1475(v),633(v),636(v)
    78. BD (   1) C  60 - H  61          0.98803    -0.59290  1478(v),1477(v),660(v)
    79. BD (   1) C  60 - H  62          0.99236    -0.59469  1480(v),658(v)
    80. BD (   1) C  60 - H  63          0.98794    -0.59252  1478(v),1477(v),660(v)
   107. CR (   1) N   2                  0.99971   -14.23633  154(r),152(r),153(r),373(v)
                                                    296(v),165(r),1455(v)
                                                    1449(v),167(r),155(r),166(r)
   108. CR (   1) N   3                  0.99971   -14.23584  153(r),152(r),154(r),477(v)
                                                    399(v),165(r),1458(v)
                                                    1464(v),167(r),166(r)
   109. CR (   1) N   4                  0.99971   -14.23875  154(r),152(r),581(v),503(v)
                                                    153(r),165(r),1473(v)
                                                    1467(v),167(r),155(r)
   110. CR (   1) N   5                  0.99970   -14.23408  153(r),152(r),154(r),607(v)
                                                    684(v),165(r),1476(v)
                                                    1482(v),167(r),166(r)
   111. CR (   1) C   6                  0.99954   -10.16981  322(v),712(v),1452(v)
                                                    1482(v),193(v),152(r),167(r)
                                                    165(r),153(r)
   112. CR (   1) C   7                  0.99947   -10.13265  1454(v),348(v),1450(g)
                                                    349(v),297(v),1449(v),877(v)
   113. CR (   1) C   8                  0.99930   -10.13694  323(v),1452(v),1450(g)
                                                    836(v),1455(v),374(v)
   114. CR (   1) C   9                  0.99954   -10.16920  348(v),743(v),1454(v)
                                                    1458(v),1455(g),154(r)
                                                    152(r),166(r),165(r)
   115. CR (   1) C  10                  0.99953   -10.16936  425(v),743(v),1461(v)
                                                    1455(v),152(r),166(r),165(r)
   116. CR (   1) C  11                  0.99948   -10.13533  1463(v),452(v),1458(v)
                                                    400(v),1459(g),918(v)
   117. CR (   1) C  12                  0.99946   -10.12880  426(v),1461(v),478(v)
                                                    1459(g),1464(v),957(v)
                                                    960(v),425(v),1498(v)
   118. CR (   1) C  13                  0.99954   -10.17079  774(v),451(v),1463(v)
                                                    1467(v),1464(g),219(v)
                                                    167(r),152(r),153(r),165(r)
   119. CR (   1) C  14                  0.99953   -10.16930  529(v),774(v),1470(v)
                                                    1464(v),245(v),152(r),167(r)
                                                    165(r)
   120. CR (   1) C  15                  0.99948   -10.13694  1472(v),556(v),1467(v)
                                                    504(v),1468(g),1026(v)
   121. CR (   1) C  16                  0.99946   -10.13045  530(v),1470(v),1473(v)
                                                    1468(g),582(v),1068(v)
                                                    1065(v),1506(v)
   122. CR (   1) C  17                  0.99955   -10.17337  805(v),555(v),1472(v)
                                                    1476(v),1473(g),154(r)
                                                    152(r),165(r),166(r)
   123. CR (   1) C  18                  0.99954   -10.16858  633(v),805(v),1479(v)
                                                    1473(v),166(r),152(r),165(r)
                                                    153(r)
   124. CR (   1) C  19                  0.99930   -10.13500  659(v),1481(v),1477(g)
                                                    1134(v),1476(v),608(v)
   125. CR (   1) C  20                  0.99947   -10.13098  1479(v),1477(g),633(v)
                                                    685(v),634(v),1482(v)
                                                    1175(v)
   126. CR (   1) C  21                  0.99954   -10.16876  658(v),712(v),1481(v)
                                                    1449(v),271(v),1482(g)
                                                    153(r),167(r),152(r),165(r)
   127. CR (   1) C  22                  0.99949   -10.12774  1447(v),1436(v),687(v)
                                                    299(v),685(v),297(v),1448(v)
                                                    1480(v),737(v)
   128. CR (   1) C  24                  0.99948   -10.12983  376(v),1438(v),1439(v)
                                                    402(v),1453(v),1457(v)
                                                    400(v),768(v)
   129. CR (   1) C  26                  0.99949   -10.12940  1441(v),1442(v),506(v)
                                                    480(v),478(v),504(v),1466(v)
                                                    1462(v),799(v)
   130. CR (   1) C  28                  0.99948   -10.12927  610(v),1444(v),1445(v)
                                                    584(v),582(v),1471(v)
                                                    1475(v),830(v)
   131. CR (   1) C  30                  0.99971   -10.12958  349(v),1450(v),1453(v)
   132. CR (   1) C  34                  0.99970   -10.12858  323(v),1450(v),1448(v)
   133. CR (   1) C  38                  0.99970   -10.12635  426(v),1459(v),1457(v)
   134. CR (   1) C  42                  0.99957   -10.12861  989(v),1459(v),452(v)
                                                    1462(v),1498(g),984(v)
   135. CR (   1) C  44                  0.99961   -10.12051  958(v),1463(v),961(v)
                                                    1498(g)
   136. CR (   1) C  47                  0.99970   -10.12617  1468(v),530(v),1466(v)
   137. CR (   1) C  51                  0.99957   -10.12974  1097(v),1468(v),556(v)
                                                    1471(v),1506(g)
   138. CR (   1) C  53                  0.99961   -10.12130  1066(v),1472(v),1069(v)
                                                    1506(g)
   139. CR (   1) C  56                  0.99971   -10.12721  634(v),1477(v),1475(v)
   140. CR (   1) C  60                  0.99970   -10.12711  659(v),1477(v),1480(v)
   157. LP (   1) N   2                  0.88823    -0.49702  154(r),152(r),153(r),194(g)
                                                    1453(v),1448(v),296(v)
                                                    373(v),195(g),165(r),1449(v)
                                                    1455(v),167(r),220(r)
                                                    1438(g),1436(g),272(r)
                                                    1380(r),1214(r),382(v)
                                                    1382(r),271(r),1379(r)
                                                    173(r),155(r),166(r),170(r)
                                                    1217(r),1242(r),175(r)
                                                    190(r),178(r),1221(r)
                                                    1381(r),1219(r),168(r)
                                                    1218(r),1245(r)
   158. LP (   1) N   3                  0.88961    -0.49442  153(r),152(r),154(r),220(g)
                                                    1462(v),1457(v),477(v)
                                                    399(v),221(g),165(r),1464(v)
                                                    194(r),1458(v),1380(r)
                                                    167(r),1439(g),1441(g)
                                                    246(r),486(v),1382(r)
                                                    1214(r),166(r),170(r),173(r)
                                                    1217(r),169(r),175(r)
                                                    1221(r),178(r),1247(r)
                                                    1216(r),1219(r),168(r)
                                                    1381(r),1379(r),191(r)
                                                    1242(r),1220(r)
   159. LP (   1) N   4                  0.88986    -0.49794  154(r),152(r),153(r),1471(v)
                                                    246(g),1466(v),581(v),503(v)
                                                    165(r),247(g),155(r),272(r)
                                                    1467(v),1473(v),220(r)
                                                    1444(g),1442(g),1380(r)
                                                    1216(r),1382(r),167(r)
                                                    1381(r),1217(r),1214(r)
                                                    170(r),173(r),166(r),1527(r)
                                                    1221(r),1247(r),168(r)
                                                    169(r),175(r),190(r),1516(r)
                                                    1242(r),183(r),1379(r)
                                                    1529(r),1220(r)
   160. LP (   1) N   5                  0.88825    -0.49442  153(r),152(r),154(r),272(g)
                                                    1475(v),1480(v),684(v)
                                                    607(v),273(g),165(r),167(r)
                                                    1482(v),1476(v),246(r)
                                                    1445(g),1447(g),155(r)
                                                    194(r),281(g),1214(r),193(r)
                                                    1382(r),1381(r),166(r)
                                                    1379(r),170(r),1380(r)
                                                    173(r),1217(r),1527(r)
                                                    175(r),168(r),1215(r)
                                                    1242(r),1218(r),191(r)
                                                    1247(r),1529(r),1221(r)
                                                    1532(r),1220(r),171(r)
                                                    1219(r),183(r),186(r)
   192. RY*(   1) N   2                  0.01346     0.65973   
   193. RY*(   2) N   2                  0.00936     0.94553   
   194. RY*(   3) N   2                  0.00812     1.31760   
   195. RY*(   4) N   2                  0.00398     1.26758   
   196. RY*(   5) N   2                  0.00033     2.44544   
   197. RY*(   6) N   2                  0.00027     2.22651   
   198. RY*(   7) N   2                  0.00027     1.96259   
   199. RY*(   8) N   2                  0.00025     2.15627   
   200. RY*(   9) N   2                  0.00018     2.18563   
   201. RY*(  10) N   2                  0.00008     3.11671   
   202. RY*(  11) N   2                  0.00007     3.71219   
   203. RY*(  12) N   2                  0.00005     2.97510   
   204. RY*(  13) N   2                  0.00003     4.03810   
   205. RY*(  14) N   2                  0.00003     4.02113   
   206. RY*(  15) N   2                  0.00002     4.92545   
   207. RY*(  16) N   2                  0.00002     3.79368   
   208. RY*(  17) N   2                  0.00001     2.39594   
   209. RY*(  18) N   2                  0.00000    29.89112   
   210. RY*(  19) N   2                  0.00000     4.71516   
   211. RY*(  20) N   2                  0.00000     4.38999   
   212. RY*(  21) N   2                  0.00000     4.61906   
   213. RY*(  22) N   2                  0.00000     4.55845   
   214. RY*(  23) N   2                  0.00000     4.60282   
   215. RY*(  24) N   2                  0.00000     4.23252   
   216. RY*(  25) N   2                  0.00000     4.93406   
   217. RY*(  26) N   2                  0.00000     4.98969   
   218. RY*(   1) N   3                  0.01251     0.64641   
   219. RY*(   2) N   3                  0.00931     0.93781   
   220. RY*(   3) N   3                  0.00797     1.38479   
   221. RY*(   4) N   3                  0.00376     1.26542   
   222. RY*(   5) N   3                  0.00032     2.38059   
   223. RY*(   6) N   3                  0.00027     2.10237   
   224. RY*(   7) N   3                  0.00026     2.28328   
   225. RY*(   8) N   3                  0.00027     1.95330   
   226. RY*(   9) N   3                  0.00014     2.22926   
   227. RY*(  10) N   3                  0.00007     3.08351   
   228. RY*(  11) N   3                  0.00008     3.13311   
   229. RY*(  12) N   3                  0.00003     4.05212   
   230. RY*(  13) N   3                  0.00004     3.68864   
   231. RY*(  14) N   3                  0.00003     4.08942   
   232. RY*(  15) N   3                  0.00002     3.84419   
   233. RY*(  16) N   3                  0.00002     4.89227   
   234. RY*(  17) N   3                  0.00002     2.46098   
   235. RY*(  18) N   3                  0.00000    29.81897   
   236. RY*(  19) N   3                  0.00000     4.78608   
   237. RY*(  20) N   3                  0.00000     4.39641   
   238. RY*(  21) N   3                  0.00000     4.55905   
   239. RY*(  22) N   3                  0.00000     4.61515   
   240. RY*(  23) N   3                  0.00000     4.61476   
   241. RY*(  24) N   3                  0.00000     4.14143   
   242. RY*(  25) N   3                  0.00000     4.92857   
   243. RY*(  26) N   3                  0.00000     4.91381   
   244. RY*(   1) N   4                  0.01103     0.69344   
   245. RY*(   2) N   4                  0.00862     0.92546   
   246. RY*(   3) N   4                  0.00791     1.32423   
   247. RY*(   4) N   4                  0.00371     1.26090   
   248. RY*(   5) N   4                  0.00031     2.96898   
   249. RY*(   6) N   4                  0.00028     1.64660   
   250. RY*(   7) N   4                  0.00026     2.07700   
   251. RY*(   8) N   4                  0.00025     1.92833   
   252. RY*(   9) N   4                  0.00015     2.23828   
   253. RY*(  10) N   4                  0.00007     3.17673   
   254. RY*(  11) N   4                  0.00006     2.95536   
   255. RY*(  12) N   4                  0.00004     3.68050   
   256. RY*(  13) N   4                  0.00002     3.91253   
   257. RY*(  14) N   4                  0.00003     4.00158   
   258. RY*(  15) N   4                  0.00003     3.88191   
   259. RY*(  16) N   4                  0.00002     4.87772   
   260. RY*(  17) N   4                  0.00001     2.85743   
   261. RY*(  18) N   4                  0.00000    29.83711   
   262. RY*(  19) N   4                  0.00000     4.72779   
   263. RY*(  20) N   4                  0.00000     4.41519   
   264. RY*(  21) N   4                  0.00000     4.60323   
   265. RY*(  22) N   4                  0.00000     4.55067   
   266. RY*(  23) N   4                  0.00000     4.61189   
   267. RY*(  24) N   4                  0.00000     4.17977   
   268. RY*(  25) N   4                  0.00000     4.90299   
   269. RY*(  26) N   4                  0.00000     4.92123   
   270. RY*(   1) N   5                  0.01252     0.65688   
   271. RY*(   2) N   5                  0.00923     0.93622   
   272. RY*(   3) N   5                  0.00809     1.36023   
   273. RY*(   4) N   5                  0.00384     1.28363   
   274. RY*(   5) N   5                  0.00032     2.39524   
   275. RY*(   6) N   5                  0.00028     2.17271   
   276. RY*(   7) N   5                  0.00026     2.23743   
   277. RY*(   8) N   5                  0.00026     1.93591   
   278. RY*(   9) N   5                  0.00017     2.13493   
   279. RY*(  10) N   5                  0.00008     3.09973   
   280. RY*(  11) N   5                  0.00007     3.08656   
   281. RY*(  12) N   5                  0.00005     3.44713   
   282. RY*(  13) N   5                  0.00003     3.84245   
   283. RY*(  14) N   5                  0.00003     4.14602   
   284. RY*(  15) N   5                  0.00002     3.84054   
   285. RY*(  16) N   5                  0.00002     4.97901   
   286. RY*(  17) N   5                  0.00001     2.72410   
   287. RY*(  18) N   5                  0.00000    29.87651   
   288. RY*(  19) N   5                  0.00000     4.71746   
   289. RY*(  20) N   5                  0.00000     4.40049   
   290. RY*(  21) N   5                  0.00000     4.57550   
   291. RY*(  22) N   5                  0.00000     4.58962   
   292. RY*(  23) N   5                  0.00000     4.61804   
   293. RY*(  24) N   5                  0.00000     4.14427   
   294. RY*(  25) N   5                  0.00000     4.96918   
   295. RY*(  26) N   5                  0.00000     5.02602   
   296. RY*(   1) C   6                  0.00430     1.45543   
   297. RY*(   2) C   6                  0.00244     1.23104   
   298. RY*(   3) C   6                  0.00206     0.55802   
   299. RY*(   4) C   6                  0.00147     1.47216   
   300. RY*(   5) C   6                  0.00102     2.21021   
   301. RY*(   6) C   6                  0.00044     1.74362   
   302. RY*(   7) C   6                  0.00044     1.91996   
   303. RY*(   8) C   6                  0.00034     3.17997   
   304. RY*(   9) C   6                  0.00023     2.00546   
   305. RY*(  10) C   6                  0.00017     2.92731   
   306. RY*(  11) C   6                  0.00017     2.09599   
   307. RY*(  12) C   6                  0.00007     2.48755   
   308. RY*(  13) C   6                  0.00005     3.47195   
   309. RY*(  14) C   6                  0.00005     1.75026   
   310. RY*(  15) C   6                  0.00005     2.28896   
   311. RY*(  16) C   6                  0.00004     3.50038   
   312. RY*(  17) C   6                  0.00002     2.68993   
   313. RY*(  18) C   6                  0.00000    21.42518   
   314. RY*(  19) C   6                  0.00001     3.91208   
   315. RY*(  20) C   6                  0.00000     3.43350   
   316. RY*(  21) C   6                  0.00000     4.02586   
   317. RY*(  22) C   6                  0.00000     3.92377   
   318. RY*(  23) C   6                  0.00000     3.44001   
   319. RY*(  24) C   6                  0.00000     3.45763   
   320. RY*(  25) C   6                  0.00001     4.31035   
   321. RY*(  26) C   6                  0.00001     4.29353   
   322. RY*(   1) C   7                  0.00169     1.42486   
   323. RY*(   2) C   7                  0.00119     1.56428   
   324. RY*(   3) C   7                  0.00099     0.95149   
   325. RY*(   4) C   7                  0.00076     2.27128   
   326. RY*(   5) C   7                  0.00053     2.61696   
   327. RY*(   6) C   7                  0.00033     1.71954   
   328. RY*(   7) C   7                  0.00025     2.03098   
   329. RY*(   8) C   7                  0.00016     2.23613   
   330. RY*(   9) C   7                  0.00016     1.72662   
   331. RY*(  10) C   7                  0.00010     1.59886   
   332. RY*(  11) C   7                  0.00011     3.19158   
   333. RY*(  12) C   7                  0.00006     2.90225   
   334. RY*(  13) C   7                  0.00005     2.77510   
   335. RY*(  14) C   7                  0.00002     2.30581   
   336. RY*(  15) C   7                  0.00002     1.98086   
   337. RY*(  16) C   7                  0.00001     2.45820   
   338. RY*(  17) C   7                  0.00001     4.67924   
   339. RY*(  18) C   7                  0.00001     2.03512   
   340. RY*(  19) C   7                  0.00000     3.75240   
   341. RY*(  20) C   7                  0.00000     3.36921   
   342. RY*(  21) C   7                  0.00000     3.88641   
   343. RY*(  22) C   7                  0.00000     3.71233   
   344. RY*(  23) C   7                  0.00000     3.39317   
   345. RY*(  24) C   7                  0.00000     3.46062   
   346. RY*(  25) C   7                  0.00000     4.05962   
   347. RY*(  26) C   7                  0.00000    20.21801   
   348. RY*(   1) C   8                  0.00164     1.34325   
   349. RY*(   2) C   8                  0.00125     1.56503   
   350. RY*(   3) C   8                  0.00101     0.94005   
   351. RY*(   4) C   8                  0.00062     3.22924   
   352. RY*(   5) C   8                  0.00035     2.39018   
   353. RY*(   6) C   8                  0.00032     3.01232   
   354. RY*(   7) C   8                  0.00018     2.24800   
   355. RY*(   8) C   8                  0.00018     2.45750   
   356. RY*(   9) C   8                  0.00013     2.25149   
   357. RY*(  10) C   8                  0.00009     1.65720   
   358. RY*(  11) C   8                  0.00010     4.48602   
   359. RY*(  12) C   8                  0.00005     3.09723   
   360. RY*(  13) C   8                  0.00005     2.86894   
   361. RY*(  14) C   8                  0.00003     6.74484   
   362. RY*(  15) C   8                  0.00001     2.20399   
   363. RY*(  16) C   8                  0.00001     2.05534   
   364. RY*(  17) C   8                  0.00001     2.40498   
   365. RY*(  18) C   8                  0.00000     4.27960   
   366. RY*(  19) C   8                  0.00000     3.35899   
   367. RY*(  20) C   8                  0.00000     5.05748   
   368. RY*(  21) C   8                  0.00000     3.87989   
   369. RY*(  22) C   8                  0.00000     3.36320   
   370. RY*(  23) C   8                  0.00000     3.42159   
   371. RY*(  24) C   8                  0.00000     6.16190   
   372. RY*(  25) C   8                  0.00000     5.50287   
   373. RY*(   1) C   9                  0.00433     1.42738   
   374. RY*(   2) C   9                  0.00265     1.45704   
   375. RY*(   3) C   9                  0.00176     0.59092   
   376. RY*(   4) C   9                  0.00156     1.44257   
   377. RY*(   5) C   9                  0.00072     2.05285   
   378. RY*(   6) C   9                  0.00054     2.19086   
   379. RY*(   7) C   9                  0.00046     1.85074   
   380. RY*(   8) C   9                  0.00039     2.82587   
   381. RY*(   9) C   9                  0.00029     2.61182   
   382. RY*(  10) C   9                  0.00018     2.26076   
   383. RY*(  11) C   9                  0.00015     2.81433   
   384. RY*(  12) C   9                  0.00007     2.23061   
   385. RY*(  13) C   9                  0.00005     3.32683   
   386. RY*(  14) C   9                  0.00005     1.93840   
   387. RY*(  15) C   9                  0.00006     2.58532   
   388. RY*(  16) C   9                  0.00003     3.43492   
   389. RY*(  17) C   9                  0.00003     2.85043   
   390. RY*(  18) C   9                  0.00000    21.10482   
   391. RY*(  19) C   9                  0.00001     4.11933   
   392. RY*(  20) C   9                  0.00000     3.42568   
   393. RY*(  21) C   9                  0.00000     4.12279   
   394. RY*(  22) C   9                  0.00000     3.93074   
   395. RY*(  23) C   9                  0.00000     3.49437   
   396. RY*(  24) C   9                  0.00000     3.41149   
   397. RY*(  25) C   9                  0.00001     4.08957   
   398. RY*(  26) C   9                  0.00001     4.47657   
   399. RY*(   1) C  10                  0.00435     1.45650   
   400. RY*(   2) C  10                  0.00235     1.20944   
   401. RY*(   3) C  10                  0.00182     0.67157   
   402. RY*(   4) C  10                  0.00146     1.49346   
   403. RY*(   5) C  10                  0.00108     2.07669   
   404. RY*(   6) C  10                  0.00048     1.66456   
   405. RY*(   7) C  10                  0.00042     2.02731   
   406. RY*(   8) C  10                  0.00031     3.05727   
   407. RY*(   9) C  10                  0.00020     2.24923   
   408. RY*(  10) C  10                  0.00017     2.72606   
   409. RY*(  11) C  10                  0.00016     2.25970   
   410. RY*(  12) C  10                  0.00006     1.81970   
   411. RY*(  13) C  10                  0.00006     2.59730   
   412. RY*(  14) C  10                  0.00004     3.57429   
   413. RY*(  15) C  10                  0.00004     3.29616   
   414. RY*(  16) C  10                  0.00003     2.79654   
   415. RY*(  17) C  10                  0.00003     2.58920   
   416. RY*(  18) C  10                  0.00001     4.47887   
