 Entering Gaussian System, Link 0=g16
 Input=2al012re.com
 Output=2al012re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976350/Gau-3558859.inp" -scrdir="/local/becsleip_7976350/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3558860.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.99004   1.99474   2.00324   2.00965   2.02325
  Beta virt. eigenvalues --    2.02565   2.03745   2.04273   2.04463   2.05637
  Beta virt. eigenvalues --    2.06313   2.07177   2.07432   2.09190   2.09575
  Beta virt. eigenvalues --    2.10428   2.10737   2.11852   2.13101   2.13502
  Beta virt. eigenvalues --    2.13754   2.14241   2.15110   2.15417   2.16221
  Beta virt. eigenvalues --    2.16538   2.17220   2.17351   2.17950   2.18348
  Beta virt. eigenvalues --    2.19268   2.19864   2.19923   2.20655   2.20939
  Beta virt. eigenvalues --    2.21327   2.21826   2.22656   2.22920   2.23557
  Beta virt. eigenvalues --    2.24353   2.25160   2.25433   2.26128   2.26577
  Beta virt. eigenvalues --    2.26870   2.27170   2.28159   2.28404   2.28903
  Beta virt. eigenvalues --    2.29480   2.30582   2.30829   2.31829   2.32573
  Beta virt. eigenvalues --    2.33030   2.33211   2.34081   2.34397   2.34445
  Beta virt. eigenvalues --    2.34901   2.35705   2.37011   2.38044   2.38415
  Beta virt. eigenvalues --    2.40390   2.41008   2.42707   2.43245   2.43351
  Beta virt. eigenvalues --    2.43884   2.44229   2.45093   2.45767   2.46517
  Beta virt. eigenvalues --    2.47247   2.47385   2.47933   2.49506   2.49961
  Beta virt. eigenvalues --    2.50791   2.51475   2.53251   2.54821   2.55366
  Beta virt. eigenvalues --    2.57275   2.58299   2.58738   2.59377   2.60345
  Beta virt. eigenvalues --    2.61889   2.62154   2.63936   2.65475   2.65925
  Beta virt. eigenvalues --    2.68710   2.69762   2.70587   2.71397   2.71571
  Beta virt. eigenvalues --    2.76181   2.77942   2.78307   2.79734   2.81581
  Beta virt. eigenvalues --    2.82549   2.83447   2.85806   2.86666   2.87411
  Beta virt. eigenvalues --    2.88952   2.89118   2.90350   2.90971   2.92977
  Beta virt. eigenvalues --    2.95322   2.95891   2.97390   3.02630   3.04355
  Beta virt. eigenvalues --    3.04481   3.11125   3.13372   3.14485   3.20309
  Beta virt. eigenvalues --    3.20879   3.28846   3.29494   3.30670   3.36609
  Beta virt. eigenvalues --    3.36723   3.53163   3.58214   3.73930   3.77805
  Beta virt. eigenvalues --    4.06212   4.11389
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.928612   1.081265
     2  N   -0.696577  -0.022755
     3  N   -0.654993  -0.027662
     4  N   -0.686657  -0.023875
     5  N   -0.644829  -0.034479
     6  C    0.316099   0.007780
     7  C    0.039795   0.008295
     8  C    0.042859   0.014929
     9  C    0.290112   0.004187
    10  C    0.305946   0.004000
    11  C    0.041498  -0.001711
    12  C    0.004738  -0.002616
    13  C    0.320851   0.003480
    14  C    0.312873   0.004768
    15  C    0.044630   0.009212
    16  C    0.003596   0.013248
    17  C    0.302928   0.006183
    18  C    0.302215   0.004667
    19  C    0.036080   0.002275
    20  C    0.039929  -0.002916
    21  C    0.315700   0.009030
    22  C   -0.296789  -0.015032
    23  H    0.190156   0.000712
    24  C   -0.306692  -0.007203
    25  H    0.190042   0.000385
    26  C   -0.289820  -0.003180
    27  H    0.191729   0.000175
    28  C   -0.303676  -0.010500
    29  H    0.190558   0.000503
    30  C   -0.611019  -0.001318
    31  H    0.204723  -0.000008
    32  H    0.205361   0.000766
    33  H    0.202757   0.000904
    34  C   -0.611150  -0.001116
    35  H    0.204145   0.000704
    36  H    0.204970   0.000579
    37  H    0.203707  -0.000107
    38  C   -0.614912   0.000105
    39  H    0.200121  -0.000083
    40  H    0.195929  -0.000068
    41  H    0.213419  -0.000011
    42  C   -0.150182   0.000449
    43  H    0.177086  -0.000057
    44  C   -0.393418  -0.000639
    45  H    0.184833   0.000036
    46  H    0.191346  -0.000013
    47  C   -0.614542  -0.001049
    48  H    0.203997   0.000623
    49  H    0.198425   0.000353
    50  H    0.212804   0.000280
    51  C   -0.154594  -0.005934
    52  H    0.182478   0.000429
    53  C   -0.392148   0.009724
    54  H    0.186848  -0.000479
    55  H    0.194112  -0.000470
    56  C   -0.610386  -0.000359
    57  H    0.196197   0.000159
    58  H    0.206114   0.000180
    59  H    0.202919  -0.000117
    60  C   -0.611289  -0.000010
    61  H    0.198289  -0.000025
    62  H    0.202349  -0.000142
    63  H    0.204909  -0.000019
    64  C   -0.602598  -0.000147
    65  H    0.222562  -0.000022
    66  H    0.216633   0.000117
    67  H    0.215408  -0.000186
    68  N   -0.629833   0.001079
    69  H    0.390041  -0.000057
    70  C    0.285231  -0.001159
    71  C    0.261890   0.008384
    72  H    0.242099  -0.000480
    73  N   -0.457654  -0.031455
    74  C   -0.040958   0.001102
    75  H    0.218333  -0.000093
    76  O   -0.806273  -0.004936
    77  H    0.475869   0.000812
    78  H    0.464142   0.000607
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.928612   1.081265
     2  N   -0.696577  -0.022755
     3  N   -0.654993  -0.027662
     4  N   -0.686657  -0.023875
     5  N   -0.644829  -0.034479
     6  C    0.316099   0.007780
     7  C    0.039795   0.008295
     8  C    0.042859   0.014929
     9  C    0.290112   0.004187
    10  C    0.305946   0.004000
    11  C    0.041498  -0.001711
    12  C    0.004738  -0.002616
    13  C    0.320851   0.003480
    14  C    0.312873   0.004768
    15  C    0.044630   0.009212
    16  C    0.003596   0.013248
    17  C    0.302928   0.006183
    18  C    0.302215   0.004667
    19  C    0.036080   0.002275
    20  C    0.039929  -0.002916
    21  C    0.315700   0.009030
    22  C   -0.106633  -0.014319
    24  C   -0.116650  -0.006818
    26  C   -0.098091  -0.003005
    28  C   -0.113117  -0.009997
    30  C    0.001821   0.000345
    34  C    0.001672   0.000060
    38  C   -0.005443  -0.000056
    42  C    0.026903   0.000392
    44  C   -0.017239  -0.000616
    47  C    0.000685   0.000206
    51  C    0.027884  -0.005505
    53  C   -0.011188   0.008775
    56  C   -0.005156  -0.000137
    60  C   -0.005742  -0.000197
    64  C    0.052005  -0.000237
    68  N   -0.239792   0.001022
    70  C    0.285231  -0.001159
    71  C    0.503989   0.007904
    73  N   -0.457654  -0.031455
    74  C    0.177374   0.001010
    76  O    0.133739  -0.003518
 Electronic spatial extent (au):  <R**2>=          19815.0032
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.0894    Y=             -1.4767    Z=              4.2796  Tot=              4.5281
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.2198   YY=           -193.0802   ZZ=           -199.7722
   XY=              3.1730   XZ=              3.8894   YZ=              0.6557
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.4709   YY=             -1.3895   ZZ=             -8.0814
   XY=              3.1730   XZ=              3.8894   YZ=              0.6557
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             19.4521  YYY=            -12.9886  ZZZ=            134.4966  XYY=             -3.7963
  XXY=             -1.5588  XXZ=             -9.8244  XZZ=             -1.4016  YZZ=            -23.7440
  YYZ=             -7.6806  XYZ=            -13.3705
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10270.5513 YYYY=          -9974.9146 ZZZZ=          -2245.9777 XXXY=            153.7832
 XXXZ=             25.7001 YYYX=            -68.2130 YYYZ=             75.0929 ZZZX=             21.8190
 ZZZY=            -40.3569 XXYY=          -3303.6379 XXZZ=          -2459.5304 YYZZ=          -2534.9584
 XXYZ=             89.4742 YYXZ=             19.3537 ZZXY=             13.2846
 N-N= 5.971808533338D+03 E-N=-1.891821396548D+04  KE= 2.972005467611D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12173      17.65527       6.29984       5.88916
     2  N(14)             -0.01699      -5.48916      -1.95867      -1.83099
     3  N(14)             -0.01945      -6.28414      -2.24234      -2.09616
     4  N(14)             -0.01478      -4.77618      -1.70426      -1.59316
     5  N(14)             -0.02850      -9.20939      -3.28614      -3.07192
     6  C(13)             -0.00068      -0.76802      -0.27405      -0.25618
     7  C(13)              0.00028       0.31532       0.11251       0.10518
     8  C(13)              0.00168       1.88949       0.67422       0.63026
     9  C(13)              0.00118       1.32702       0.47351       0.44265
    10  C(13)              0.00003       0.03484       0.01243       0.01162
    11  C(13)             -0.00064      -0.71523      -0.25521      -0.23858
    12  C(13)             -0.00079      -0.89309      -0.31868      -0.29790
    13  C(13)             -0.00010      -0.11477      -0.04095      -0.03828
    14  C(13)             -0.00004      -0.04700      -0.01677      -0.01568
    15  C(13)              0.00083       0.92977       0.33176       0.31014
    16  C(13)              0.00137       1.53852       0.54898       0.51319
    17  C(13)              0.00079       0.89075       0.31784       0.29712
    18  C(13)              0.00003       0.03212       0.01146       0.01071
    19  C(13)             -0.00045      -0.50708      -0.18094      -0.16914
    20  C(13)             -0.00127      -1.42448      -0.50829      -0.47515
    21  C(13)              0.00035       0.39028       0.13926       0.13018
    22  C(13)             -0.00221      -2.48744      -0.88758      -0.82972
    23  H(1)               0.00025       1.11626       0.39831       0.37234
    24  C(13)             -0.00103      -1.16028      -0.41402      -0.38703
    25  H(1)               0.00014       0.60841       0.21709       0.20294
    26  C(13)             -0.00030      -0.33610      -0.11993      -0.11211
    27  H(1)               0.00007       0.31895       0.11381       0.10639
    28  C(13)             -0.00158      -1.77829      -0.63454      -0.59317
    29  H(1)               0.00017       0.77645       0.27706       0.25899
    30  C(13)             -0.00048      -0.53978      -0.19261      -0.18005
    31  H(1)              -0.00001      -0.02308      -0.00823      -0.00770
    32  H(1)               0.00036       1.60062       0.57114       0.53391
    33  H(1)               0.00044       1.97989       0.70647       0.66042
    34  C(13)             -0.00049      -0.55372      -0.19758      -0.18470
    35  H(1)               0.00035       1.55544       0.55502       0.51884
    36  H(1)               0.00027       1.19885       0.42778       0.39989
    37  H(1)              -0.00005      -0.22534      -0.08041      -0.07517
    38  C(13)              0.00006       0.06642       0.02370       0.02215
    39  H(1)              -0.00004      -0.15689      -0.05598      -0.05233
    40  H(1)              -0.00004      -0.19125      -0.06824      -0.06380
    41  H(1)              -0.00000      -0.01249      -0.00446      -0.00417
    42  C(13)              0.00009       0.10158       0.03625       0.03389
    43  H(1)              -0.00003      -0.13489      -0.04813      -0.04499
    44  C(13)             -0.00021      -0.23792      -0.08490      -0.07936
    45  H(1)               0.00001       0.04699       0.01677       0.01567
    46  H(1)              -0.00001      -0.02939      -0.01049      -0.00980
    47  C(13)             -0.00032      -0.36257      -0.12937      -0.12094
    48  H(1)               0.00031       1.39498       0.49776       0.46532
    49  H(1)               0.00010       0.44259       0.15793       0.14763
    50  H(1)               0.00009       0.40213       0.14349       0.13414
    51  C(13)             -0.00107      -1.20575      -0.43024      -0.40220
    52  H(1)               0.00015       0.67492       0.24083       0.22513
    53  C(13)              0.00134       1.51145       0.53932       0.50417
    54  H(1)              -0.00014      -0.64765      -0.23110      -0.21603
    55  H(1)              -0.00015      -0.66113      -0.23591      -0.22053
    56  C(13)             -0.00016      -0.17480      -0.06237      -0.05831
    57  H(1)               0.00010       0.42641       0.15215       0.14224
    58  H(1)               0.00011       0.48800       0.17413       0.16278
    59  H(1)              -0.00005      -0.21623      -0.07716      -0.07213
    60  C(13)             -0.00006      -0.06520      -0.02326      -0.02175
    61  H(1)               0.00001       0.02647       0.00945       0.00883
    62  H(1)              -0.00006      -0.26655      -0.09511      -0.08891
    63  H(1)               0.00001       0.05406       0.01929       0.01803
    64  C(13)             -0.00009      -0.10235      -0.03652      -0.03414
    65  H(1)              -0.00002      -0.06861      -0.02448      -0.02289
    66  H(1)               0.00007       0.31518       0.11246       0.10513
    67  H(1)              -0.00009      -0.38220      -0.13638      -0.12749
    68  N(14)             -0.00070      -0.22567      -0.08053      -0.07528
    69  H(1)              -0.00003      -0.11890      -0.04243      -0.03966
    70  C(13)             -0.00119      -1.33654      -0.47691      -0.44582
    71  C(13)              0.00258       2.89780       1.03401       0.96660
    72  H(1)              -0.00024      -1.05569      -0.37670      -0.35214
    73  N(14)             -0.03128     -10.10635      -3.60620      -3.37111
    74  C(13)             -0.00028      -0.31918      -0.11389      -0.10647
    75  H(1)              -0.00013      -0.58810      -0.20985      -0.19617
    76  O(17)              0.00377      -2.28411      -0.81503      -0.76190
    77  H(1)               0.00014       0.61854       0.22071       0.20632
    78  H(1)               0.00012       0.54419       0.19418       0.18152
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.563744     -0.458338      1.022082
     2   Atom        0.007684     -0.016084      0.008400
     3   Atom        0.012373      0.004249     -0.016623
     4   Atom        0.006658     -0.006341     -0.000316
     5   Atom        0.005614     -0.004790     -0.000824
     6   Atom       -0.004649     -0.001686      0.006334
     7   Atom       -0.007378     -0.004059      0.011438
     8   Atom       -0.006566     -0.009174      0.015740
     9   Atom        0.007292     -0.007234     -0.000058
    10   Atom        0.002861     -0.001271     -0.001590
    11   Atom        0.001476      0.000657     -0.002133
    12   Atom       -0.000424      0.003250     -0.002826
    13   Atom       -0.004108      0.005557     -0.001448
    14   Atom       -0.004005      0.002836      0.001168
    15   Atom       -0.007064     -0.004560      0.011624
    16   Atom       -0.005453     -0.008393      0.013847
    17   Atom        0.005409     -0.007396      0.001987
    18   Atom        0.001553     -0.001555      0.000003
    19   Atom       -0.000470     -0.002713      0.003183
    20   Atom       -0.001099      0.002322     -0.001223
    21   Atom       -0.006865      0.001612      0.005253
    22   Atom        0.003022      0.013438     -0.016460
    23   Atom       -0.000655      0.002255     -0.001601
    24   Atom        0.009833     -0.000327     -0.009506
    25   Atom        0.002521     -0.000976     -0.001545
    26   Atom       -0.002818      0.008220     -0.005402
    27   Atom       -0.001364      0.003024     -0.001660
    28   Atom        0.011405      0.001450     -0.012854
    29   Atom        0.002324     -0.000733     -0.001591
    30   Atom        0.001459     -0.000908     -0.000550
    31   Atom        0.001059     -0.000367     -0.000692
    32   Atom        0.001291     -0.000693     -0.000599
    33   Atom        0.001569     -0.000727     -0.000842
    34   Atom       -0.000353      0.000857     -0.000504
    35   Atom       -0.000376      0.001081     -0.000705
    36   Atom       -0.000418      0.001178     -0.000759
    37   Atom        0.000053      0.000633     -0.000686
    38   Atom        0.000603      0.000039     -0.000642
    39   Atom        0.000733     -0.000089     -0.000644
    40   Atom        0.000833     -0.000192     -0.000641
    41   Atom        0.000283      0.000228     -0.000511
    42   Atom       -0.000470      0.000957     -0.000488
    43   Atom       -0.000577      0.001273     -0.000696
    44   Atom       -0.000242      0.000782     -0.000540
    45   Atom       -0.000038      0.000433     -0.000395
    46   Atom       -0.000139      0.000428     -0.000290
    47   Atom       -0.000382      0.001097     -0.000715
    48   Atom       -0.000267      0.000978     -0.000711
    49   Atom       -0.000390      0.001213     -0.000823
    50   Atom        0.000143      0.000614     -0.000757
    51   Atom        0.003794     -0.000953     -0.002841
    52   Atom        0.001579     -0.000741     -0.000838
    53   Atom       -0.003636      0.000887      0.002749
    54   Atom        0.000214      0.000214     -0.000428
    55   Atom        0.001209     -0.000604     -0.000605
    56   Atom        0.000585     -0.000047     -0.000538
    57   Atom        0.000904     -0.000247     -0.000658
    58   Atom        0.000820     -0.000177     -0.000643
    59   Atom        0.000328      0.000191     -0.000519
    60   Atom       -0.000393      0.000961     -0.000569
    61   Atom       -0.000576      0.001182     -0.000606
    62   Atom       -0.000205      0.000706     -0.000501
    63   Atom       -0.000521      0.001174     -0.000653
    64   Atom       -0.000505     -0.000618      0.001122
    65   Atom       -0.000309     -0.000747      0.001056
    66   Atom       -0.000482     -0.000598      0.001080
    67   Atom       -0.000497     -0.000634      0.001131
    68   Atom       -0.003731      0.002853      0.000877
    69   Atom       -0.001036     -0.001144      0.002180
    70   Atom       -0.001012     -0.001660      0.002672
    71   Atom       -0.007454      0.001724      0.005730
    72   Atom        0.001311     -0.004356      0.003045
    73   Atom        0.006737      0.000301     -0.007038
    74   Atom       -0.004585     -0.003911      0.008496
    75   Atom        0.001498     -0.004643      0.003146
    76   Atom       -0.005560     -0.012520      0.018080
    77   Atom       -0.005871     -0.006879      0.012749
    78   Atom       -0.005456     -0.005887      0.011343
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.034432     -0.939961      1.283724
     2   Atom        0.002932     -0.031415     -0.016600
     3   Atom        0.001470     -0.005727      0.014059
     4   Atom        0.006398      0.024093      0.028047
     5   Atom        0.011190      0.000407     -0.005289
     6   Atom        0.005900     -0.000935      0.003327
     7   Atom        0.001497     -0.000994      0.002234
     8   Atom        0.001240     -0.000524      0.004937
     9   Atom        0.003600      0.003982      0.000878
    10   Atom       -0.006001      0.001575     -0.002053
    11   Atom       -0.001868      0.001385     -0.001776
    12   Atom       -0.001471      0.001469     -0.000802
    13   Atom       -0.004871      0.000371     -0.001107
    14   Atom        0.006350     -0.001638     -0.007145
    15   Atom        0.002116     -0.004459     -0.003147
    16   Atom        0.001495     -0.000477     -0.003086
    17   Atom        0.003938     -0.001756     -0.001288
    18   Atom       -0.006289      0.001099      0.001338
    19   Atom       -0.001721      0.000535     -0.000003
    20   Atom       -0.000867      0.000445     -0.000857
    21   Atom       -0.005797     -0.000480      0.002244
    22   Atom        0.001122      0.001294     -0.003656
    23   Atom        0.000226      0.000070     -0.000253
    24   Atom       -0.001821      0.001977      0.000935
    25   Atom       -0.000564      0.000604     -0.000081
    26   Atom        0.001037     -0.000240      0.001009
    27   Atom        0.000382     -0.000010      0.000133
    28   Atom       -0.001814     -0.000367      0.000066
    29   Atom       -0.000693     -0.000164      0.000026
    30   Atom        0.000599      0.000596      0.000217
    31   Atom        0.000834      0.000215      0.000078
    32   Atom        0.000339      0.000677      0.000009
    33   Atom        0.000270     -0.000180      0.000047
    34   Atom        0.000868      0.000073      0.000142
    35   Atom        0.000834     -0.000109     -0.000408
    36   Atom        0.000725      0.000090      0.000339
    37   Atom        0.001029      0.000035      0.000073
    38   Atom       -0.001010      0.000242     -0.000200
    39   Atom       -0.000871     -0.000144      0.000116
    40   Atom       -0.000891      0.000322     -0.000202
    41   Atom       -0.000774      0.000105     -0.000088
    42   Atom       -0.000792      0.000196     -0.000117
    43   Atom       -0.000490      0.000023     -0.000076
    44   Atom       -0.000331     -0.000443      0.000309
    45   Atom       -0.000628     -0.000121      0.000194
    46   Atom       -0.000356     -0.000062      0.000093
    47   Atom        0.000936     -0.000231     -0.000334
    48   Atom        0.000870      0.000189      0.000459
    49   Atom        0.000776     -0.000091     -0.000277
    50   Atom        0.000943     -0.000044     -0.000180
    51   Atom        0.000941     -0.000048      0.003117
    52   Atom        0.000456     -0.000232     -0.000003
    53   Atom        0.000833     -0.000398     -0.006835
    54   Atom        0.000379      0.000050      0.000377
    55   Atom        0.000209     -0.000085     -0.000255
    56   Atom       -0.000972      0.000084     -0.000016
    57   Atom       -0.000841      0.000304     -0.000140
    58   Atom       -0.000851     -0.000212      0.000121
    59   Atom       -0.000827      0.000080     -0.000057
    60   Atom       -0.000691      0.000050     -0.000110
    61   Atom       -0.000503      0.000124     -0.000434
    62   Atom       -0.000658      0.000066     -0.000127
    63   Atom       -0.000501     -0.000034      0.000096
    64   Atom       -0.000068     -0.000548      0.000268
    65   Atom       -0.000005     -0.000905      0.000054
    66   Atom       -0.000040     -0.000401      0.000235
    67   Atom        0.000111     -0.000424     -0.000268
    68   Atom        0.000701      0.000990      0.002367
    69   Atom       -0.000024      0.000930     -0.000097
    70   Atom        0.001031     -0.001363      0.002782
    71   Atom        0.000715      0.006307     -0.002285
    72   Atom       -0.000350      0.006095     -0.000927
    73   Atom        0.004883      0.004478     -0.013348
    74   Atom       -0.004001     -0.004730      0.005535
    75   Atom       -0.000586     -0.007150      0.000676
    76   Atom        0.000031      0.009432     -0.017348
    77   Atom        0.001348      0.006424      0.004471
    78   Atom        0.000187     -0.002300     -0.002508
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.1399   -54.360   -19.397   -18.132 -0.6558  0.6669 -0.3538
     1 Fe(57) Bbb     1.3196    22.846     8.152     7.621  0.7080  0.3805 -0.5950
              Bcc     1.8202    31.514    11.245    10.512  0.2622  0.6407  0.7216
 
              Baa    -0.0309    -1.194    -0.426    -0.398  0.4687  0.6153  0.6338
     2 N(14)  Bbb    -0.0119    -0.457    -0.163    -0.153 -0.5883  0.7526 -0.2957
              Bcc     0.0428     1.651     0.589     0.551 -0.6589 -0.2343  0.7148
 
              Baa    -0.0246    -0.949    -0.339    -0.316  0.1546 -0.4392  0.8850
     3 N(14)  Bbb     0.0107     0.413     0.147     0.138  0.4316  0.8358  0.3394
              Bcc     0.0139     0.535     0.191     0.179  0.8887 -0.3296 -0.3187
 
              Baa    -0.0353    -1.363    -0.486    -0.455 -0.3158 -0.6227  0.7159
     4 N(14)  Bbb    -0.0050    -0.193    -0.069    -0.064  0.7592 -0.6184 -0.2029
              Bcc     0.0403     1.556     0.555     0.519  0.5690  0.4794  0.6681
 
              Baa    -0.0137    -0.527    -0.188    -0.176 -0.4761  0.8077  0.3478
     5 N(14)  Bbb     0.0004     0.017     0.006     0.006  0.3443 -0.1927  0.9189
              Bcc     0.0132     0.510     0.182     0.170  0.8092  0.5572 -0.1863
 
              Baa    -0.0097    -1.307    -0.467    -0.436  0.7589 -0.6276  0.1740
     6 C(13)  Bbb     0.0021     0.278     0.099     0.093  0.6396  0.6679 -0.3807
              Bcc     0.0077     1.030     0.367     0.343  0.1227  0.4002  0.9082
 
              Baa    -0.0081    -1.089    -0.388    -0.363  0.9168 -0.3888  0.0910
     7 C(13)  Bbb    -0.0037    -0.493    -0.176    -0.164  0.3973  0.9113 -0.1086
              Bcc     0.0118     1.581     0.564     0.528 -0.0407  0.1357  0.9899
 
              Baa    -0.0106    -1.416    -0.505    -0.472 -0.3137  0.9320 -0.1813
     8 C(13)  Bbb    -0.0061    -0.823    -0.294    -0.275  0.9494  0.3104 -0.0473
              Bcc     0.0167     2.239     0.799     0.747 -0.0122  0.1870  0.9823
 
              Baa    -0.0081    -1.084    -0.387    -0.362 -0.2299  0.9732  0.0076
     9 C(13)  Bbb    -0.0017    -0.234    -0.083    -0.078 -0.3698 -0.0946  0.9243
              Bcc     0.0098     1.318     0.470     0.439  0.9002  0.2097  0.3816
 
              Baa    -0.0057    -0.766    -0.273    -0.256  0.5362  0.8192  0.2034
    10 C(13)  Bbb    -0.0021    -0.280    -0.100    -0.093 -0.3262 -0.0211  0.9451
              Bcc     0.0078     1.046     0.373     0.349  0.7785 -0.5731  0.2559
 
              Baa    -0.0031    -0.409    -0.146    -0.137 -0.1256  0.3763  0.9179
    11 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033  0.6979  0.6911 -0.1878
              Bcc     0.0038     0.510     0.182     0.170  0.7050 -0.6171  0.3495
 
              Baa    -0.0035    -0.473    -0.169    -0.158 -0.4220  0.0157  0.9065
    12 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.8299  0.4091  0.3793
              Bcc     0.0040     0.537     0.192     0.179 -0.3649  0.9123 -0.1856
 
              Baa    -0.0061    -0.824    -0.294    -0.275  0.9224  0.3859  0.0182
    13 C(13)  Bbb    -0.0016    -0.214    -0.076    -0.071 -0.0652  0.1091  0.9919
              Bcc     0.0077     1.038     0.370     0.346 -0.3808  0.9161 -0.1258
 
              Baa    -0.0086    -1.151    -0.411    -0.384  0.7269 -0.6064 -0.3225
    14 C(13)  Bbb    -0.0029    -0.389    -0.139    -0.130  0.5830  0.2967  0.7563
              Bcc     0.0115     1.540     0.549     0.514  0.3629  0.7377 -0.5692
 
              Baa    -0.0086    -1.156    -0.412    -0.386  0.9189 -0.3666  0.1455
    15 C(13)  Bbb    -0.0047    -0.634    -0.226    -0.211  0.3213  0.9098  0.2628
              Bcc     0.0133     1.790     0.639     0.597 -0.2287 -0.1948  0.9538
 
              Baa    -0.0093    -1.253    -0.447    -0.418 -0.3445  0.9315  0.1169
