 Entering Gaussian System, Link 0=g16
 Input=2d0e12re.com
 Output=2d0e12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988404/Gau-2640488.inp" -scrdir="/local/becsleip_7988404/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2640489.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0011    -0.147    -0.052    -0.049  0.9809  0.0698  0.1816
    38 C(13)  Bbb    -0.0003    -0.035    -0.012    -0.012 -0.1867  0.0756  0.9795
              Bcc     0.0014     0.182     0.065     0.061 -0.0546  0.9947 -0.0871
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.9878  0.0572  0.1446
    39 H(1)   Bbb    -0.0005    -0.262    -0.093    -0.087 -0.1344 -0.1544  0.9788
              Bcc     0.0013     0.679     0.242     0.227 -0.0783  0.9864  0.1448
 
              Baa    -0.0009    -0.472    -0.168    -0.157  0.9012  0.2298 -0.3674
    40 H(1)   Bbb    -0.0005    -0.243    -0.087    -0.081  0.3484  0.1196  0.9297
              Bcc     0.0013     0.715     0.255     0.238 -0.2576  0.9659 -0.0277
 
              Baa    -0.0007    -0.378    -0.135    -0.126  0.8391 -0.2279 -0.4939
    41 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.4890 -0.0817  0.8684
              Bcc     0.0012     0.650     0.232     0.217  0.2383  0.9702 -0.0429
 
              Baa    -0.0036    -0.485    -0.173    -0.162  0.3142 -0.5433  0.7785
    42 C(13)  Bbb     0.0005     0.071     0.025     0.024 -0.5009  0.6018  0.6221
              Bcc     0.0031     0.414     0.148     0.138  0.8065  0.5854  0.0831
 
              Baa    -0.0009    -0.470    -0.168    -0.157 -0.3088  0.8770 -0.3681
    43 H(1)   Bbb    -0.0005    -0.255    -0.091    -0.085 -0.1612  0.3332  0.9290
              Bcc     0.0014     0.725     0.259     0.242  0.9374  0.3463  0.0385
 
              Baa    -0.0039    -0.517    -0.184    -0.172 -0.5130  0.6010  0.6128
    44 C(13)  Bbb    -0.0025    -0.335    -0.119    -0.112  0.8411  0.4945  0.2192
              Bcc     0.0063     0.852     0.304     0.284  0.1713 -0.6279  0.7592
 
              Baa    -0.0005    -0.273    -0.097    -0.091  0.4150 -0.3817  0.8259
    45 H(1)   Bbb    -0.0001    -0.072    -0.026    -0.024  0.8269 -0.2203 -0.5174
              Bcc     0.0006     0.345     0.123     0.115  0.3794  0.8977  0.2242
 
              Baa    -0.0007    -0.359    -0.128    -0.120 -0.4088  0.6894  0.5980
    46 H(1)   Bbb    -0.0003    -0.171    -0.061    -0.057  0.3285 -0.5002  0.8012
              Bcc     0.0010     0.530     0.189     0.177  0.8515  0.5239 -0.0220
 
              Baa    -0.0014    -0.182    -0.065    -0.061 -0.1737  0.9826 -0.0653
    47 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009  0.0116  0.0684  0.9976
              Bcc     0.0016     0.210     0.075     0.070  0.9847  0.1725 -0.0233
 
              Baa    -0.0009    -0.506    -0.181    -0.169 -0.1073  0.9630 -0.2473
    48 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097 -0.2370  0.2168  0.9470
              Bcc     0.0015     0.798     0.285     0.266  0.9656  0.1602  0.2050
 
              Baa    -0.0010    -0.549    -0.196    -0.183 -0.3142  0.8711  0.3775
    49 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.1816 -0.3351  0.9245
              Bcc     0.0015     0.815     0.291     0.272  0.9318  0.3590 -0.0529
 
              Baa    -0.0009    -0.473    -0.169    -0.158  0.1766  0.7914  0.5852
    50 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.0598 -0.5848  0.8090
              Bcc     0.0015     0.803     0.286     0.268  0.9825 -0.1779 -0.0559
 
              Baa    -0.0065    -0.873    -0.311    -0.291 -0.5417 -0.2587  0.7998
    51 C(13)  Bbb     0.0017     0.231     0.083     0.077  0.6219  0.5168  0.5883
              Bcc     0.0048     0.641     0.229     0.214 -0.5656  0.8161 -0.1191
 
              Baa    -0.0010    -0.537    -0.192    -0.179  0.8506  0.2922 -0.4371
    52 H(1)   Bbb    -0.0006    -0.318    -0.114    -0.106  0.4004  0.1788  0.8987
              Bcc     0.0016     0.855     0.305     0.285 -0.3407  0.9395 -0.0352
 
              Baa    -0.0066    -0.884    -0.315    -0.295  0.6205  0.4694  0.6283
    53 C(13)  Bbb    -0.0049    -0.653    -0.233    -0.218 -0.4530  0.8685 -0.2014
              Bcc     0.0115     1.537     0.548     0.513 -0.6401 -0.1597  0.7515
 
              Baa    -0.0007    -0.348    -0.124    -0.116 -0.3626 -0.3122  0.8781
    54 H(1)   Bbb    -0.0000    -0.017    -0.006    -0.006  0.0073  0.9412  0.3377
              Bcc     0.0007     0.365     0.130     0.122  0.9319 -0.1288  0.3390
 
              Baa    -0.0010    -0.551    -0.197    -0.184  0.7014  0.3478  0.6222
    55 H(1)   Bbb    -0.0004    -0.200    -0.071    -0.067 -0.5414 -0.3078  0.7824
              Bcc     0.0014     0.751     0.268     0.251 -0.4636  0.8856  0.0275
 
              Baa    -0.0011    -0.144    -0.052    -0.048  0.9986  0.0269  0.0445
    56 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010 -0.0431 -0.0513  0.9978
              Bcc     0.0013     0.174     0.062     0.058 -0.0291  0.9983  0.0501
 
              Baa    -0.0009    -0.454    -0.162    -0.152  0.9610  0.1743 -0.2147
    57 H(1)   Bbb    -0.0004    -0.232    -0.083    -0.077  0.1868  0.1633  0.9687
              Bcc     0.0013     0.686     0.245     0.229 -0.2039  0.9711 -0.1244
 
              Baa    -0.0009    -0.485    -0.173    -0.162  0.9198  0.1363  0.3679
    58 H(1)   Bbb    -0.0004    -0.234    -0.084    -0.078 -0.3502 -0.1370  0.9266
              Bcc     0.0013     0.719     0.257     0.240 -0.1767  0.9811  0.0782
 
              Baa    -0.0007    -0.390    -0.139    -0.130  0.9719 -0.2315  0.0429
    59 H(1)   Bbb    -0.0005    -0.253    -0.090    -0.084 -0.0407  0.0140  0.9991
              Bcc     0.0012     0.643     0.229     0.215  0.2319  0.9727 -0.0042
 
              Baa    -0.0011    -0.145    -0.052    -0.048 -0.5307  0.8458  0.0543
    60 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010 -0.0108 -0.0708  0.9974
              Bcc     0.0013     0.175     0.062     0.058  0.8475  0.5287  0.0468
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.7298 -0.6828 -0.0329
    61 H(1)   Bbb    -0.0005    -0.251    -0.089    -0.084  0.0294 -0.0167  0.9994
              Bcc     0.0012     0.635     0.227     0.212  0.6830  0.7304 -0.0079
 
              Baa    -0.0009    -0.486    -0.174    -0.162 -0.3932  0.8466  0.3588
    62 H(1)   Bbb    -0.0004    -0.223    -0.079    -0.074  0.0791 -0.3576  0.9305
              Bcc     0.0013     0.709     0.253     0.237  0.9160  0.3943  0.0737
 
              Baa    -0.0009    -0.459    -0.164    -0.153 -0.3823  0.8959 -0.2261
    63 H(1)   Bbb    -0.0004    -0.220    -0.079    -0.074  0.0211  0.2531  0.9672
              Bcc     0.0013     0.680     0.243     0.227  0.9238  0.3650 -0.1157
 
              Baa    -0.0092    -1.233    -0.440    -0.411  0.4472  0.5359  0.7161
    64 C(13)  Bbb    -0.0037    -0.493    -0.176    -0.164 -0.3974  0.8363 -0.3777
              Bcc     0.0129     1.726     0.616     0.576  0.8013  0.1157 -0.5869
 
              Baa    -0.0071    -3.764    -1.343    -1.256  0.6631  0.2883  0.6908
    65 H(1)   Bbb    -0.0038    -2.051    -0.732    -0.684 -0.3758  0.9264 -0.0259
              Bcc     0.0109     5.815     2.075     1.940 -0.6474 -0.2424  0.7226
 
              Baa    -0.0040    -2.149    -0.767    -0.717  0.7918 -0.1261  0.5977
    66 H(1)   Bbb    -0.0036    -1.947    -0.695    -0.650  0.2336  0.9666 -0.1056
              Bcc     0.0077     4.097     1.462     1.367 -0.5644  0.2232  0.7947
 
              Baa    -0.0022    -1.171    -0.418    -0.391  0.8458 -0.4514  0.2843
    67 H(1)   Bbb    -0.0018    -0.955    -0.341    -0.319  0.4148  0.8916  0.1816
              Bcc     0.0040     2.126     0.759     0.709 -0.3355 -0.0357  0.9414
 
              Baa    -0.5063   -20.757    -7.407    -6.924  0.2938  0.1278  0.9473
    68 S(33)  Bbb     0.2343     9.608     3.428     3.205  0.8488 -0.4905 -0.1971
              Bcc     0.2719    11.149     3.978     3.719  0.4395  0.8620 -0.2526
 
              Baa    -0.0119    -6.358    -2.269    -2.121 -0.0993  0.8962  0.4324
    69 H(1)   Bbb    -0.0055    -2.948    -1.052    -0.983  0.9944  0.1054  0.0099
              Bcc     0.0174     9.307     3.321     3.104  0.0367 -0.4309  0.9016
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\22-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2d0e_III_D\\1,2\Fe,0,-26.7
 22891648,-30.7849559799,110.7041418162\N,0,-26.5685574588,-30.80380905
 78,112.6792348065\N,0,-28.6589840089,-31.2329999369,110.8148490699\N,0
 ,-26.842083876,-30.8520190683,108.6927911871\N,0,-24.7577531727,-30.44
 85768358,110.5461810018\C,0,-25.4477712648,-30.6031663351,113.42471969
 11\C,0,-25.7458454364,-30.696905143,114.8353630325\C,0,-27.0771749607,
 -30.9585303905,114.9276216258\C,0,-27.5729955148,-31.0273012054,113.57
 14774845\C,0,-29.3802508685,-31.4084193769,111.9582989805\C,0,-30.7510
 294594,-31.7360506988,111.6579778217\C,0,-30.8517303706,-31.7500758363
 ,110.2938410623\C,0,-29.5302296197,-31.4303869676,109.791567525\C,0,-2
 7.9590935237,-31.0861833814,107.94653318\C,0,-27.6625376867,-31.026622
 713,106.5389699697\C,0,-26.3234043524,-30.7608200467,106.4394284337\C,
 0,-25.8341767102,-30.6625436366,107.7991042387\C,0,-24.0205291758,-30.
 3276033696,109.4074577261\C,0,-22.6293705565,-30.0905416387,109.716759
 0458\C,0,-22.5382737639,-30.0641968139,111.0733645817\C,0,-23.87381737
 05,-30.2932108643,111.573863593\C,0,-24.1875531658,-30.3512597092,112.
 9178448585\H,0,-23.3841506131,-30.2109326427,113.6238833568\C,0,-28.88
 41314811,-31.3038635436,113.2444725285\H,0,-29.5754874969,-31.45725481
 84,114.0582407904\C,0,-29.2184706079,-31.3456535658,108.451376843\H,0,
 -30.0171676849,-31.4968495993,107.742571316\C,0,-24.51472082,-30.41586
 6592,108.122135056\H,0,-23.8151667926,-30.285629843,107.3117524345\C,0
 ,-27.9193163797,-31.1577946641,116.1398001922\H,0,-27.3326681998,-31.0
 200480391,117.0444894326\H,0,-28.338317303,-32.1641235684,116.15275775
 21\H,0,-28.7455460403,-30.447003554,116.153973542\C,0,-24.7368447002,-
 30.5277342392,115.9179812127\H,0,-24.2831488279,-29.5374102703,115.868
 872684\H,0,-23.9435245203,-31.2687168155,115.8201897669\H,0,-25.196279
 1417,-30.646079871,116.895906479\C,0,-31.7924080321,-32.0664096897,112
 .6682959202\H,0,-32.1990017626,-31.1591757435,113.1175139018\H,0,-31.3
 748348554,-32.6802559111,113.4649277978\H,0,-32.6069574101,-32.6129277
 077,112.1981846885\C,0,-32.000639592,-32.043362166,109.4639011996\H,0,
 -31.790159183,-32.5708554984,108.5410164232\C,0,-33.2552800025,-31.713
 3172312,109.7494582188\H,0,-33.5119286814,-31.1484785417,110.628662202
 5\H,0,-34.0697045149,-31.9745713553,109.0945920885\C,0,-28.6363975888,
 -31.2966897737,105.4471564964\H,0,-29.2500966742,-30.4167588596,105.24
 83821982\H,0,-29.2999976305,-32.1167898754,105.7168900362\H,0,-28.1080
 929389,-31.5626737628,104.5340187486\C,0,-25.5035500044,-30.6238963274
 ,105.2550577746\H,0,-24.4867752726,-30.9879357489,105.3434161492\C,0,-
 25.9012245915,-30.0945533696,104.1032065466\H,0,-26.8838433257,-29.675
 6733643,103.973950756\H,0,-25.2423077751,-30.0380828465,103.2528283718
 \C,0,-21.5603130838,-29.9200806772,108.6939927868\H,0,-21.7804211483,-
 29.0717756538,108.0454205155\H,0,-21.4826034135,-30.8111472636,108.071
 053601\H,0,-20.5969032691,-29.7489966487,109.1674827006\C,0,-21.342180
 9686,-29.8584643519,111.937009891\H,0,-20.4546872076,-29.6899129971,11
 1.3325602791\H,0,-21.168800423,-30.7329773339,112.5642641458\H,0,-21.4
 819093892,-28.9962024377,112.589557484\C,0,-26.3837151026,-27.65034413
 1,112.0107732641\H,0,-25.3839831936,-28.0472258804,112.151477862\H,0,-
 26.9892377152,-27.8582925933,112.8867601966\H,0,-26.3628046148,-26.582
 9317911,111.8150384181\S,0,-27.1914370635,-28.499128161,110.6054142639
 \H,0,-26.2718089974,-28.1299716741,109.703940954\\Version=ES64L-G16Rev
 C.02\State=2-A\HF=-3080.0334933\S2=1.324673\S2-1=0.\S2A=0.80753\RMSD=2
 .757e-09\Dipole=0.4221313,1.2053316,0.5257658\Quadrupole=11.7558887,-3
 0.106838,18.3509493,11.0376191,0.1843899,1.4388071\PG=C01 [X(C31H32Fe1
 N4S1)]\\@
 The archive entry for this job was punched.


 Everywhere is walking distance if you have the time.
                                    -- Steven Wright
 Job cpu time:       0 days  3 hours 46 minutes  5.0 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 50.9 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 22 19:34:50 2024.
