 Entering Gaussian System, Link 0=g16
 Input=5cje05.com
 Output=5cje05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020503/Gau-3040751.inp" -scrdir="/local/becsleip_8020503/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3040752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1347. BD*(   1) C  14 - C  26          0.01071     0.57379   
  1348. BD*(   1) C  15 - C  16          0.01107     0.59152   
  1349. BD*(   2) C  15 - C  16          0.17077     0.06145  1387(v),1354(v),13(v)
                                                    1382(v),1383(v),1385(v)
                                                    521(g)
  1350. BD*(   1) C  15 - C  47          0.00818     0.41488   
  1351. BD*(   1) C  16 - C  17          0.01868     0.48815   
  1352. BD*(   1) C  16 - C  51          0.01333     0.49211   
  1353. BD*(   1) C  17 - C  28          0.01038     0.58226   
  1354. BD*(   2) C  17 - C  28          0.25483     0.04054  1349(v),1326(v),13(v)
                                                    1345(r),794(g),575(g),573(g)
                                                    1387(r)
  1355. BD*(   1) C  18 - C  19          0.01708     0.49220   
  1356. BD*(   1) C  18 - C  28          0.01056     0.58540   
  1357. BD*(   1) C  19 - C  20          0.01109     0.61105   
  1358. BD*(   2) C  19 - C  20          0.18038     0.06528  1363(v),1326(v),1395(v)
                                                    1393(v),1390(v),1391(v)
                                                    650(g),627(g),1331(r)
  1359. BD*(   1) C  19 - C  56          0.00844     0.41822   
  1360. BD*(   1) C  20 - C  21          0.01707     0.49093   
  1361. BD*(   1) C  20 - C  60          0.00845     0.41747   
  1362. BD*(   1) C  21 - C  22          0.01041     0.57933   
  1363. BD*(   2) C  21 - C  22          0.23809     0.04388  6(v),1358(v),1326(v),702(g)
                                                    1336(r),679(g),676(g)
  1364. BD*(   1) C  22 - H  23          0.00632     0.43676   
  1365. BD*(   1) C  24 - H  25          0.00660     0.43847   
  1366. BD*(   1) C  26 - H  27          0.00657     0.43534   
  1367. BD*(   1) C  28 - H  29          0.00741     0.44436   
  1368. BD*(   1) C  30 - H  31          0.00322     0.39228   
  1369. BD*(   1) C  30 - H  32          0.00705     0.38147   
  1370. BD*(   1) C  30 - H  33          0.00715     0.37991   
  1371. BD*(   1) C  34 - H  35          0.00498     0.37973   
  1372. BD*(   1) C  34 - H  36          0.00331     0.39021   
  1373. BD*(   1) C  34 - H  37          0.00492     0.37910   
  1374. BD*(   1) C  38 - H  39          0.00802     0.37889   
  1375. BD*(   1) C  38 - H  40          0.00611     0.38865   
  1376. BD*(   1) C  38 - H  41          0.00393     0.39592   
  1377. BD*(   1) C  42 - H  43          0.01056     0.42279   
  1378. BD*(   1) C  42 - C  44          0.00384     0.63250   
  1379. BD*(   2) C  42 - C  44          0.04266     0.05671   
  1380. BD*(   1) C  44 - H  45          0.00551     0.43451   
  1381. BD*(   1) C  44 - H  46          0.00424     0.43487   
  1382. BD*(   1) C  47 - H  48          0.00507     0.37889   
  1383. BD*(   1) C  47 - H  49          0.00472     0.37866   
  1384. BD*(   1) C  47 - H  50          0.00297     0.39078   
  1385. BD*(   1) C  51 - H  52          0.01145     0.42304   
  1386. BD*(   1) C  51 - C  53          0.00355     0.62820   
  1387. BD*(   2) C  51 - C  53          0.04013     0.06635   
  1388. BD*(   1) C  53 - H  54          0.00585     0.43857   
  1389. BD*(   1) C  53 - H  55          0.00443     0.43760   
  1390. BD*(   1) C  56 - H  57          0.00700     0.38444   
  1391. BD*(   1) C  56 - H  58          0.00664     0.38562   
  1392. BD*(   1) C  56 - H  59          0.00320     0.39509   
  1393. BD*(   1) C  60 - H  61          0.00501     0.38116   
  1394. BD*(   1) C  60 - H  62          0.00329     0.39228   
  1395. BD*(   1) C  60 - H  63          0.00512     0.38075   
       -------------------------------
              Total Lewis  128.59407  ( 96.5884%)
        Valence non-Lewis    4.19857  (  3.1536%)
        Rydberg non-Lewis    0.34344  (  0.2580%)
       -------------------------------
            Total unit  1  133.13608  (100.0000%)
           Charge unit  1   -2.13608
 
 Molecular unit  2  (H2O)
    86. BD (   1) O  64 - H  65          0.99677    -0.82827  146(r),1316(r),1236(v)
                                                    155(r),1317(r),1315(r)
                                                    160(r),259(r),145(r),261(r)
                                                    262(r),156(r),234(r),182(r)
    87. BD (   1) O  64 - H  66          0.99793    -0.89146  146(r),1316(r),1232(v)
                                                    1231(v),1317(r),1315(r)
                                                    155(r),209(r),160(r),207(r)
                                                    212(r),210(r),234(r),182(r)
                                                    156(r),1287(r),235(r),183(r)
   136. CR (   1) O  64                  0.99991   -18.98047  146(r),1236(v),1231(v)
                                                    1316(r),156(r),1317(r)
                                                    155(r),1315(r),163(r)
   150. LP (   1) O  64                  0.99574    -0.35451  1237(v),1317(r),1233(v)
                                                    1315(r),181(r),233(r),6(r)
                                                    1285(r),186(r),13(r)
   151. LP (   2) O  64                  0.95421    -0.53706  146(r),1316(r),1317(r)
                                                    1315(r),1238(v),1232(v)
                                                    160(r),1396(g),1236(v)
                                                    183(r),235(r),209(r),207(r)
                                                    181(r),233(r),261(r),259(r)
                                                    155(r),158(r),184(r),236(r)
                                                    164(r),1288(r),210(r),262(r)
  1205. RY*(   1) O  64                  0.00374     1.33948   
  1206. RY*(   2) O  64                  0.00211     0.59856   
  1207. RY*(   3) O  64                  0.00169     1.24272   
  1208. RY*(   4) O  64                  0.00009     0.71555   
  1209. RY*(   5) O  64                  0.00003     4.43091   
  1210. RY*(   6) O  64                  0.00003     2.32326   
  1211. RY*(   7) O  64                  0.00002     2.10894   
  1212. RY*(   8) O  64                  0.00000     3.43741   
  1213. RY*(   9) O  64                  0.00000     4.08778   
  1214. RY*(  10) O  64                  0.00000     2.47784   
  1215. RY*(  11) O  64                  0.00000     6.27722   
  1216. RY*(  12) O  64                  0.00000    41.89621   
  1217. RY*(  13) O  64                  0.00000     6.54187   
  1218. RY*(  14) O  64                  0.00000     2.77198   
  1219. RY*(  15) O  64                  0.00000     6.39782   
  1220. RY*(  16) O  64                  0.00001     2.54771   
  1221. RY*(  17) O  64                  0.00000     6.30186   
  1222. RY*(  18) O  64                  0.00001     2.42655   
  1223. RY*(  19) O  64                  0.00000     6.39512   
  1224. RY*(  20) O  64                  0.00000     5.36548   
  1225. RY*(  21) O  64                  0.00000     5.50618   
  1226. RY*(  22) O  64                  0.00000     5.14192   
  1227. RY*(  23) O  64                  0.00000     5.53036   
  1228. RY*(  24) O  64                  0.00000     5.53579   
  1229. RY*(  25) O  64                  0.00000     5.39245   
  1230. RY*(  26) O  64                  0.00000     5.58299   
  1231. RY*(   1) H  65                  0.00071     1.71643   
  1232. RY*(   2) H  65                  0.00044     1.35262   
  1233. RY*(   3) H  65                  0.00040     1.96279   
  1234. RY*(   4) H  65                  0.00010     2.01045   
  1235. RY*(   5) H  65                  0.00001     2.84740   
  1236. RY*(   1) H  66                  0.00064     2.05359   
  1237. RY*(   2) H  66                  0.00046     1.93070   
  1238. RY*(   3) H  66                  0.00040     0.97606   
  1239. RY*(   4) H  66                  0.00014     2.03842   
  1240. RY*(   5) H  66                  0.00001     2.96889   
  1396. BD*(   1) O  64 - H  65          0.00207     0.40907   
  1397. BD*(   1) O  64 - H  66          0.00100     0.57849   
       -------------------------------
              Total Lewis    4.94455  ( 99.7158%)
        Valence non-Lewis    0.00307  (  0.0619%)
        Rydberg non-Lewis    0.01102  (  0.2223%)
       -------------------------------
            Total unit  2    4.95864  (100.0000%)
           Charge unit  2    0.04136
 
 Molecular unit  3  (CH4S)
    88. BD (   1) C  67 - H  68          0.99713    -0.54202  1283(v),1321(r),736(r)
                                                    735(r),749(r),742(r),733(r)
    89. BD (   1) C  67 - H  69          0.99760    -0.54575  145(r),155(r)
    90. BD (   1) C  67 - H  70          0.99510    -0.54116  1402(v),1336(r),158(r)
    91. BD (   1) C  67 - S  71          0.99693    -0.61469  146(r),155(r),1315(r),145(r)
                                                    1205(r),1316(r),1207(r)
                                                    1206(r),161(r),154(r)
    92. BD (   1) S  71 - H  72          0.99362    -0.56840  146(r),1400(v),1317(r)
                                                    1316(r),1401(g),145(r)
                                                    1206(r),1207(r),156(r)
                                                    207(r),158(r),159(r),157(r)
                                                    181(r),154(r),233(r),237(r)
   137. CR (   1) C  67                  0.99967   -10.09953  1401(g),1267(v),1277(v)
   138. CR (   1) S  71                  1.00000   -87.65253  146(r),145(r),1316(r),156(r)
   139. CR (   2) S  71                  0.99963    -9.07223  146(r),145(r),1316(r)
                                                    1310(v),156(r),1317(r)
                                                    1315(r),160(r),155(r),157(r)
                                                    158(r)
   140. CR (   3) S  71                  0.99996    -5.93344  145(r)
   141. CR (   4) S  71                  0.99995    -5.93627   
   142. CR (   5) S  71                  0.99989    -5.93221  146(r),145(r),1316(r)
                                                    1317(r)
   152. LP (   1) S  71                  0.99027    -0.50606  145(r),146(r),1398(v)
                                                    1241(v),156(r),1317(r)
                                                    160(r),207(r),261(r),1207(r)
                                                    1321(r),155(r)
   153. LP (   2) S  71                  0.89051    -0.39679  146(r),145(r),1316(r)
                                                    1317(r),1315(r),160(r)
                                                    1288(g),1399(v),1289(g)
                                                    209(r),235(r),261(r),183(r)
                                                    1398(v),1205(r),181(r)
                                                    233(r),207(r),1311(v),259(r)
                                                    184(r),236(r),262(r),210(r)
                                                    155(r),1325(r),163(r)
                                                    1327(r),1324(r),794(r)
                                                    702(r),1320(r),1323(r)
                                                    164(r),732(r),1319(r)
                                                    1238(r),1322(r),363(r)
                                                    161(r),158(r),1318(r)
                                                    1208(r),389(r),1207(r)
                                                    735(r),237(r),1209(r),763(r)
                                                    191(r),597(r),795(r),244(r)
                                                    212(r),764(r),571(r),157(r)
                                                    675(r),211(r),467(r)
  1241. RY*(   1) C  67                  0.00066     1.17062   
  1242. RY*(   2) C  67                  0.00057     1.75662   
  1243. RY*(   3) C  67                  0.00044     1.05344   
  1244. RY*(   4) C  67                  0.00022     0.86471   
  1245. RY*(   5) C  67                  0.00017     1.10627   
  1246. RY*(   6) C  67                  0.00008     1.32725   
  1247. RY*(   7) C  67                  0.00007     0.96827   
  1248. RY*(   8) C  67                  0.00002     1.41325   
  1249. RY*(   9) C  67                  0.00002     1.43221   
  1250. RY*(  10) C  67                  0.00002     1.50290   
  1251. RY*(  11) C  67                  0.00002     1.28055   
  1252. RY*(  12) C  67                  0.00000    20.82746   
  1253. RY*(  13) C  67                  0.00000     3.06636   
  1254. RY*(  14) C  67                  0.00000     2.49851   
  1255. RY*(  15) C  67                  0.00000     3.15007   
  1256. RY*(  16) C  67                  0.00000     1.60186   
  1257. RY*(  17) C  67                  0.00000     2.87205   
  1258. RY*(  18) C  67                  0.00000     3.08478   
  1259. RY*(  19) C  67                  0.00000     2.87562   
  1260. RY*(  20) C  67                  0.00000     3.41705   
  1261. RY*(  21) C  67                  0.00000     3.24225   
  1262. RY*(  22) C  67                  0.00000     3.42105   
  1263. RY*(  23) C  67                  0.00000     3.37909   
  1264. RY*(  24) C  67                  0.00000     3.16150   
  1265. RY*(  25) C  67                  0.00000     3.31730   
  1266. RY*(  26) C  67                  0.00000     3.24859   
  1267. RY*(   1) H  68                  0.00044     1.51180   
  1268. RY*(   2) H  68                  0.00010     2.02331   
  1269. RY*(   3) H  68                  0.00005     2.28779   
  1270. RY*(   4) H  68                  0.00003     2.79433   
  1271. RY*(   5) H  68                  0.00001     2.01791   
  1272. RY*(   1) H  69                  0.00032     1.24121   
  1273. RY*(   2) H  69                  0.00007     1.29789   
  1274. RY*(   3) H  69                  0.00003     2.18759   
  1275. RY*(   4) H  69                  0.00003     2.15350   
  1276. RY*(   5) H  69                  0.00000     2.90229   
  1277. RY*(   1) H  70                  0.00026     1.54101   
  1278. RY*(   2) H  70                  0.00009     1.84586   
  1279. RY*(   3) H  70                  0.00004     2.21395   
  1280. RY*(   4) H  70                  0.00001     2.88036   
  1281. RY*(   5) H  70                  0.00002     1.67030   
  1282. RY*(   1) S  71                  0.00315     0.74933   
  1283. RY*(   2) S  71                  0.00184     0.58737   
  1284. RY*(   3) S  71                  0.00152     0.70806   
  1285. RY*(   4) S  71                  0.00126     0.94462   
  1286. RY*(   5) S  71                  0.00086     0.83626   
  1287. RY*(   6) S  71                  0.00062     0.99353   
  1288. RY*(   7) S  71                  0.00043     1.59523   
  1289. RY*(   8) S  71                  0.00024     1.53957   
  1290. RY*(   9) S  71                  0.00013     1.43751   
  1291. RY*(  10) S  71                  0.00006     2.33557   
  1292. RY*(  11) S  71                  0.00003     1.54329   
  1293. RY*(  12) S  71                  0.00003     1.60779   
  1294. RY*(  13) S  71                  0.00001     1.79491   
  1295. RY*(  14) S  71                  0.00001     2.81471   
  1296. RY*(  15) S  71                  0.00000     2.34627   
  1297. RY*(  16) S  71                  0.00000     8.59424   
  1298. RY*(  17) S  71                  0.00001     2.31166   
  1299. RY*(  18) S  71                  0.00000     8.34426   
  1300. RY*(  19) S  71                  0.00001     1.65498   
  1301. RY*(  20) S  71                  0.00000    18.29191   
  1302. RY*(  21) S  71                  0.00000     8.63315   
  1303. RY*(  22) S  71                  0.00001     2.06488   
  1304. RY*(  23) S  71                  0.00000     2.04645   
  1305. RY*(  24) S  71                  0.00000     2.04583   
  1306. RY*(  25) S  71                  0.00001     1.88952   
  1307. RY*(  26) S  71                  0.00000     2.00537   
  1308. RY*(  27) S  71                  0.00000     2.22287   
  1309. RY*(  28) S  71                  0.00000     1.99220   
  1310. RY*(   1) H  72                  0.00089     1.04923   
  1311. RY*(   2) H  72                  0.00018     2.08300   
  1312. RY*(   3) H  72                  0.00013     1.86469   
  1313. RY*(   4) H  72                  0.00006     1.95913   
  1314. RY*(   5) H  72                  0.00001     2.58512   
  1398. BD*(   1) C  67 - H  68          0.00732     0.37614   
  1399. BD*(   1) C  67 - H  69          0.00599     0.35765   
  1400. BD*(   1) C  67 - H  70          0.00383     0.36084   
  1401. BD*(   1) C  67 - S  71          0.00553     0.12939   
  1402. BD*(   1) S  71 - H  72          0.00692     0.17575   
       -------------------------------
              Total Lewis   12.86028  ( 99.6520%)
        Valence non-Lewis    0.02959  (  0.2293%)
        Rydberg non-Lewis    0.01532  (  0.1187%)
       -------------------------------
            Total unit  3   12.90519  (100.0000%)
           Charge unit  3    0.09481


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.30069
     2   Fe    1  S      Cor( 2S)     1.00000     -34.68273
     3   Fe    1  S      Cor( 3S)     0.99787      -4.77833
     4   Fe    1  S      Val( 4S)     0.14820       0.37534
     5   Fe    1  S      Ryd( 5S)     0.00054       0.86829
     6   Fe    1  S      Ryd( 6S)     0.00006       1.82746
     7   Fe    1  px     Cor( 2p)     1.00000     -25.88464
     8   Fe    1  px     Cor( 3p)     0.99924      -2.27048
     9   Fe    1  px     Val( 4p)     0.11678       0.48759
    10   Fe    1  px     Ryd( 5p)     0.00012       2.31994
    11   Fe    1  py     Cor( 2p)     1.00000     -25.88479
    12   Fe    1  py     Cor( 3p)     0.99924      -2.27091
    13   Fe    1  py     Val( 4p)     0.11750       0.48705
    14   Fe    1  py     Ryd( 5p)     0.00010       2.27248
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.87783
    16   Fe    1  pz     Cor( 3p)     0.99954      -2.24708
    17   Fe    1  pz     Val( 4p)     0.12725       0.31670
    18   Fe    1  pz     Ryd( 5p)     0.00026       1.72948
    19   Fe    1  dxy    Val( 3d)     0.69513      -0.19080
    20   Fe    1  dxy    Ryd( 4d)     0.00577       0.91719
    21   Fe    1  dxy    Ryd( 5d)     0.00015       2.54995
    22   Fe    1  dxy    Ryd( 6d)     0.00001       3.16545
    23   Fe    1  dxz    Val( 3d)     0.13025      -0.08584
    24   Fe    1  dxz    Ryd( 4d)     0.00257       0.48596
    25   Fe    1  dxz    Ryd( 5d)     0.00028       1.84703
    26   Fe    1  dxz    Ryd( 6d)     0.00001       3.41978
    27   Fe    1  dyz    Val( 3d)     0.13334      -0.08619
    28   Fe    1  dyz    Ryd( 4d)     0.00157       0.47078
    29   Fe    1  dyz    Ryd( 5d)     0.00029       1.81983
    30   Fe    1  dyz    Ryd( 6d)     0.00001       3.38314
    31   Fe    1  dx2y2  Val( 3d)     0.61838      -0.18020
    32   Fe    1  dx2y2  Ryd( 4d)     0.00522       0.89713
    33   Fe    1  dx2y2  Ryd( 5d)     0.00013       2.63486
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001       3.12272
    35   Fe    1  dz2    Val( 3d)     0.29920      -0.15256
    36   Fe    1  dz2    Ryd( 4d)     0.00497       1.09984
    37   Fe    1  dz2    Ryd( 5d)     0.00015       2.83440
    38   Fe    1  dz2    Ryd( 6d)     0.00002       3.82292
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.22024
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.28559
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.28438
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.16440
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.15698
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.32187
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.32341
 
    46    N    2  S      Cor( 1S)     0.99966     -14.14035
    47    N    2  S      Val( 2S)     0.62837      -0.50443
    48    N    2  S      Ryd( 3S)     0.00171       1.60014
    49    N    2  S      Ryd( 4S)     0.00005       4.01757
    50    N    2  S      Ryd( 5S)     0.00000      30.27272
    51    N    2  px     Val( 2p)     0.62714      -0.17974
    52    N    2  px     Ryd( 3p)     0.00674       1.17203
    53    N    2  px     Ryd( 4p)     0.00015       3.01183
    54    N    2  py     Val( 2p)     0.71554      -0.22377
    55    N    2  py     Ryd( 3p)     0.00532       1.51451
    56    N    2  py     Ryd( 4p)     0.00018       2.93773
    57    N    2  pz     Val( 2p)     0.71507      -0.19781
    58    N    2  pz     Ryd( 3p)     0.00230       0.75248
    59    N    2  pz     Ryd( 4p)     0.00004       2.39961
    60    N    2  dxy    Ryd( 3d)     0.00130       1.98869
    61    N    2  dxy    Ryd( 4d)     0.00011       4.98154
    62    N    2  dxz    Ryd( 3d)     0.00029       1.50267
    63    N    2  dxz    Ryd( 4d)     0.00005       4.73468
    64    N    2  dyz    Ryd( 3d)     0.00084       1.51127
    65    N    2  dyz    Ryd( 4d)     0.00003       4.74876
    66    N    2  dx2y2  Ryd( 3d)     0.00106       1.99134
    67    N    2  dx2y2  Ryd( 4d)     0.00012       4.96365
    68    N    2  dz2    Ryd( 3d)     0.00152       1.74958
    69    N    2  dz2    Ryd( 4d)     0.00002       4.97242
    70    N    2  f(0)   Ryd( 4f)     0.00012       4.50813
    71    N    2  f(C1)  Ryd( 4f)     0.00004       4.75757
    72    N    2  f(S1)  Ryd( 4f)     0.00007       4.58316
    73    N    2  f(C2)  Ryd( 4f)     0.00000       4.49198
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.53849
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.28444
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.22653
 
    77    N    3  S      Cor( 1S)     0.99968     -14.14728
    78    N    3  S      Val( 2S)     0.63211      -0.51314
    79    N    3  S      Ryd( 3S)     0.00169       1.57805
    80    N    3  S      Ryd( 4S)     0.00006       3.95622
    81    N    3  S      Ryd( 5S)     0.00000      30.36171
    82    N    3  px     Val( 2p)     0.71933      -0.22925
    83    N    3  px     Ryd( 3p)     0.00501       1.54740
    84    N    3  px     Ryd( 4p)     0.00017       2.96958
    85    N    3  py     Val( 2p)     0.62661      -0.18377
    86    N    3  py     Ryd( 3p)     0.00638       1.16025
    87    N    3  py     Ryd( 4p)     0.00013       3.03605
    88    N    3  pz     Val( 2p)     0.72895      -0.20971
    89    N    3  pz     Ryd( 3p)     0.00226       0.73177
    90    N    3  pz     Ryd( 4p)     0.00003       2.38870
    91    N    3  dxy    Ryd( 3d)     0.00135       2.00222
    92    N    3  dxy    Ryd( 4d)     0.00010       4.95321
    93    N    3  dxz    Ryd( 3d)     0.00079       1.49134
    94    N    3  dxz    Ryd( 4d)     0.00004       4.73063
    95    N    3  dyz    Ryd( 3d)     0.00032       1.49148
    96    N    3  dyz    Ryd( 4d)     0.00005       4.72118
    97    N    3  dx2y2  Ryd( 3d)     0.00108       1.99595
    98    N    3  dx2y2  Ryd( 4d)     0.00012       4.93272
    99    N    3  dz2    Ryd( 3d)     0.00148       1.75721
   100    N    3  dz2    Ryd( 4d)     0.00002       4.97624
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.49431
   102    N    3  f(C1)  Ryd( 4f)     0.00006       4.58463
   103    N    3  f(S1)  Ryd( 4f)     0.00004       4.76227
   104    N    3  f(C2)  Ryd( 4f)     0.00000       4.47569
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.52012
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.25259
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.29383
 
   108    N    4  S      Cor( 1S)     0.99966     -14.14168
   109    N    4  S      Val( 2S)     0.62789      -0.50530
   110    N    4  S      Ryd( 3S)     0.00165       1.58959
   111    N    4  S      Ryd( 4S)     0.00005       3.97527
   112    N    4  S      Ryd( 5S)     0.00000      30.30000
   113    N    4  px     Val( 2p)     0.62580      -0.18112
   114    N    4  px     Ryd( 3p)     0.00685       1.17801
   115    N    4  px     Ryd( 4p)     0.00014       3.02758
   116    N    4  py     Val( 2p)     0.71500      -0.22489
   117    N    4  py     Ryd( 3p)     0.00521       1.53024
   118    N    4  py     Ryd( 4p)     0.00018       2.95200
   119    N    4  pz     Val( 2p)     0.71290      -0.19939
   120    N    4  pz     Ryd( 3p)     0.00233       0.73765
   121    N    4  pz     Ryd( 4p)     0.00004       2.39650
   122    N    4  dxy    Ryd( 3d)     0.00137       2.01383
   123    N    4  dxy    Ryd( 4d)     0.00011       4.97676
   124    N    4  dxz    Ryd( 3d)     0.00031       1.49774
   125    N    4  dxz    Ryd( 4d)     0.00005       4.72882
   126    N    4  dyz    Ryd( 3d)     0.00079       1.50248
   127    N    4  dyz    Ryd( 4d)     0.00003       4.73854
   128    N    4  dx2y2  Ryd( 3d)     0.00104       1.99687
   129    N    4  dx2y2  Ryd( 4d)     0.00012       4.95025
   130    N    4  dz2    Ryd( 3d)     0.00154       1.75169
   131    N    4  dz2    Ryd( 4d)     0.00002       4.97686
   132    N    4  f(0)   Ryd( 4f)     0.00012       4.49528
   133    N    4  f(C1)  Ryd( 4f)     0.00004       4.76946
   134    N    4  f(S1)  Ryd( 4f)     0.00007       4.58544
   135    N    4  f(C2)  Ryd( 4f)     0.00000       4.48514
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.53367
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.29750
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.25157
 
   139    N    5  S      Cor( 1S)     0.99966     -14.14023
   140    N    5  S      Val( 2S)     0.62623      -0.50576
   141    N    5  S      Ryd( 3S)     0.00156       1.59803
   142    N    5  S      Ryd( 4S)     0.00005       3.99127
   143    N    5  S      Ryd( 5S)     0.00000      30.28748
   144    N    5  px     Val( 2p)     0.71611      -0.22808
   145    N    5  px     Ryd( 3p)     0.00541       1.51264
   146    N    5  px     Ryd( 4p)     0.00018       2.93723
   147    N    5  py     Val( 2p)     0.62849      -0.18088
   148    N    5  py     Ryd( 3p)     0.00696       1.18777
   149    N    5  py     Ryd( 4p)     0.00015       3.00907
   150    N    5  pz     Val( 2p)     0.71848      -0.20118
   151    N    5  pz     Ryd( 3p)     0.00226       0.74888
   152    N    5  pz     Ryd( 4p)     0.00002       2.38430
   153    N    5  dxy    Ryd( 3d)     0.00132       1.99342
   154    N    5  dxy    Ryd( 4d)     0.00010       4.99975
   155    N    5  dxz    Ryd( 3d)     0.00064       1.51164
   156    N    5  dxz    Ryd( 4d)     0.00003       4.73332
   157    N    5  dyz    Ryd( 3d)     0.00029       1.51037
   158    N    5  dyz    Ryd( 4d)     0.00004       4.72111
   159    N    5  dx2y2  Ryd( 3d)     0.00106       1.99297
   160    N    5  dx2y2  Ryd( 4d)     0.00012       4.96915
   161    N    5  dz2    Ryd( 3d)     0.00147       1.76720
   162    N    5  dz2    Ryd( 4d)     0.00002       4.98144
   163    N    5  f(0)   Ryd( 4f)     0.00012       4.48904
   164    N    5  f(C1)  Ryd( 4f)     0.00007       4.58585
