 Entering Gaussian System, Link 0=g16
 Input=5g6c16re.com
 Output=5g6c16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033509/Gau-896347.inp" -scrdir="/local/becsleip_8033509/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    896348.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0031    -1.648    -0.588    -0.550 -0.0882  0.0106  0.9961
    41 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.9721  0.2192  0.0837
              Bcc     0.0059     3.164     1.129     1.055 -0.2174  0.9756 -0.0296
 
              Baa    -0.0092    -1.230    -0.439    -0.410  0.3879  0.5322  0.7525
    42 C(13)  Bbb    -0.0017    -0.230    -0.082    -0.077 -0.5766 -0.4968  0.6486
              Bcc     0.0109     1.460     0.521     0.487  0.7191 -0.6855  0.1141
 
              Baa    -0.0032    -1.724    -0.615    -0.575  0.1201  0.2713  0.9550
    43 H(1)   Bbb    -0.0026    -1.387    -0.495    -0.463  0.8056  0.5355 -0.2534
              Bcc     0.0058     3.111     1.110     1.038 -0.5802  0.7998 -0.1542
 
              Baa    -0.0086    -1.159    -0.414    -0.387 -0.3894 -0.5322  0.7518
    44 C(13)  Bbb     0.0005     0.062     0.022     0.021  0.8584 -0.5057  0.0866
              Bcc     0.0082     1.097     0.391     0.366  0.3340  0.6790  0.6537
 
              Baa    -0.0038    -2.051    -0.732    -0.684  0.4464  0.3724  0.8137
    45 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.4121  0.7216 -0.5563
              Bcc     0.0068     3.638     1.298     1.213  0.7943 -0.5837 -0.1686
 
              Baa    -0.0026    -1.413    -0.504    -0.471 -0.3907 -0.5081  0.7676
    46 H(1)   Bbb    -0.0020    -1.053    -0.376    -0.351  0.4904  0.5908  0.6407
              Bcc     0.0046     2.467     0.880     0.823  0.7790 -0.6267 -0.0184
 
              Baa    -0.0051    -0.683    -0.244    -0.228 -0.0900  0.9545  0.2842
    47 C(13)  Bbb    -0.0042    -0.562    -0.201    -0.188 -0.1337 -0.2943  0.9463
              Bcc     0.0093     1.245     0.444     0.415  0.9869  0.0472  0.1541
 
              Baa    -0.0043    -2.304    -0.822    -0.769 -0.2640  0.2688  0.9263
    48 H(1)   Bbb    -0.0035    -1.862    -0.665    -0.621  0.1661  0.9587 -0.2309
              Bcc     0.0078     4.167     1.487     1.390  0.9501 -0.0929  0.2977
 
              Baa    -0.0037    -1.952    -0.697    -0.651  0.0263 -0.6098  0.7921
    49 H(1)   Bbb    -0.0032    -1.713    -0.611    -0.571  0.0137  0.7925  0.6097
              Bcc     0.0069     3.665     1.308     1.223  0.9996  0.0052 -0.0292
 
              Baa    -0.0034    -1.817    -0.648    -0.606 -0.2745  0.1390  0.9515
    50 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516 -0.1626  0.9685 -0.1884
              Bcc     0.0063     3.363     1.200     1.122  0.9477  0.2065  0.2433
 
              Baa    -0.0125    -1.676    -0.598    -0.559  0.3044 -0.3481  0.8867
    51 C(13)  Bbb    -0.0012    -0.155    -0.055    -0.052  0.6276 -0.6269 -0.4616
              Bcc     0.0136     1.832     0.654     0.611  0.7166  0.6970  0.0277
 
              Baa    -0.0044    -2.364    -0.844    -0.789 -0.0198 -0.2195  0.9754
    52 H(1)   Bbb    -0.0037    -1.998    -0.713    -0.667  0.7815 -0.6119 -0.1218
              Bcc     0.0082     4.362     1.557     1.455  0.6236  0.7599  0.1836
 
              Baa    -0.0118    -1.582    -0.565    -0.528 -0.5464  0.6988  0.4616
    53 C(13)  Bbb    -0.0039    -0.527    -0.188    -0.176  0.6928  0.6869 -0.2198
              Bcc     0.0157     2.109     0.753     0.704  0.4706 -0.1997  0.8594
 
              Baa    -0.0027    -1.428    -0.510    -0.476  0.1953 -0.2920  0.9363
    54 H(1)   Bbb    -0.0014    -0.765    -0.273    -0.255 -0.3333  0.8781  0.3434
              Bcc     0.0041     2.193     0.783     0.732  0.9224  0.3792 -0.0742
 
              Baa    -0.0026    -1.380    -0.493    -0.460  0.6335 -0.4829 -0.6046
    55 H(1)   Bbb    -0.0018    -0.973    -0.347    -0.325  0.3980 -0.4668  0.7898
              Bcc     0.0044     2.353     0.840     0.785  0.6636  0.7409  0.1035
 
              Baa    -0.0051    -0.687    -0.245    -0.229  0.9956  0.0516 -0.0787
    56 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194  0.0800 -0.0242  0.9965
              Bcc     0.0095     1.268     0.453     0.423 -0.0495  0.9984  0.0283
 
              Baa    -0.0041    -2.169    -0.774    -0.724 -0.4163 -0.1749  0.8923
    57 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612  0.9084 -0.1234  0.3996
              Bcc     0.0075     4.005     1.429     1.336  0.0402  0.9768  0.2102
 
              Baa    -0.0042    -2.232    -0.797    -0.745  0.4782  0.1057  0.8719
    58 H(1)   Bbb    -0.0035    -1.893    -0.675    -0.631  0.8777 -0.0943 -0.4699
              Bcc     0.0077     4.125     1.472     1.376  0.0325  0.9899 -0.1378
 
              Baa    -0.0033    -1.755    -0.626    -0.585  0.0740 -0.0162  0.9971
    59 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532  0.9735  0.2182 -0.0687
              Bcc     0.0063     3.350     1.195     1.117 -0.2164  0.9758  0.0320
 
              Baa    -0.0051    -0.680    -0.243    -0.227  0.7039  0.7017 -0.1102
    60 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194  0.1370  0.0181  0.9904
              Bcc     0.0094     1.262     0.450     0.421 -0.6970  0.7122  0.0834
 
              Baa    -0.0040    -2.138    -0.763    -0.713  0.5117  0.2189  0.8308
    61 H(1)   Bbb    -0.0034    -1.822    -0.650    -0.608  0.4708  0.7375 -0.4842
              Bcc     0.0074     3.960     1.413     1.321  0.7187 -0.6389 -0.2743
 
              Baa    -0.0033    -1.739    -0.620    -0.580  0.0842 -0.0308  0.9960
    62 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527  0.8202  0.5697 -0.0517
              Bcc     0.0062     3.319     1.184     1.107 -0.5658  0.8213  0.0733
 
              Baa    -0.0041    -2.168    -0.774    -0.723 -0.3034 -0.2601  0.9167
    63 H(1)   Bbb    -0.0035    -1.848    -0.659    -0.616  0.5701  0.7213  0.3934
              Bcc     0.0075     4.016     1.433     1.340  0.7635 -0.6420  0.0705
 
              Baa    -0.0208    -2.787    -0.994    -0.930  0.2512  0.9679  0.0038
    64 C(13)  Bbb    -0.0184    -2.463    -0.879    -0.822  0.8231 -0.2116 -0.5269
              Bcc     0.0391     5.250     1.873     1.751  0.5092 -0.1355  0.8499
 
              Baa    -0.0190   -10.150    -3.622    -3.386  0.5832  0.8007 -0.1370
    65 H(1)   Bbb    -0.0172    -9.164    -3.270    -3.057 -0.4874  0.4798  0.7295
              Bcc     0.0362    19.314     6.892     6.442  0.6499 -0.3587  0.6701
 
              Baa    -0.0101    -5.397    -1.926    -1.800  0.1167  0.9789  0.1678
    66 H(1)   Bbb    -0.0077    -4.107    -1.465    -1.370  0.9084 -0.0368 -0.4165
              Bcc     0.0178     9.504     3.391     3.170  0.4015 -0.2010  0.8935
 
              Baa    -0.0154    -8.208    -2.929    -2.738 -0.3510  0.9284  0.1217
    67 H(1)   Bbb    -0.0129    -6.882    -2.456    -2.296  0.6937  0.3451 -0.6321
              Bcc     0.0283    15.090     5.385     5.034  0.6289  0.1375  0.7652
 
              Baa    -0.4124   -16.907    -6.033    -5.639  0.7708  0.6282  0.1061
    68 S(33)  Bbb    -0.4037   -16.552    -5.906    -5.521 -0.6216  0.7780 -0.0911
              Bcc     0.8161    33.458    11.939    11.161 -0.1398  0.0042  0.9902
 
              Baa    -0.0336   -17.903    -6.388    -5.972  0.9392 -0.3431  0.0129
    69 H(1)   Bbb    -0.0222   -11.871    -4.236    -3.960  0.2842  0.7981  0.5313
              Bcc     0.0558    29.774    10.624     9.932 -0.1926 -0.4954  0.8471
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6c_III_H\\1,6\Fe,0,-0.15
 94376715,17.3279164237,21.91256179\N,0,0.2596993772,15.5101786047,22.6
 824977888\N,0,-1.0370208984,17.8123766728,23.703912306\N,0,-0.45600505
 77,19.207814084,21.3596428174\N,0,0.942138981,16.9093984081,20.3521323
 951\C,0,1.1455685466,14.6058780757,22.1694237173\C,0,1.4074300705,13.5
 371416733,23.10238952\C,0,0.6648527638,13.8119120482,24.2071215229\C,0
 ,-0.026333957,15.0511124931,23.9330145265\C,0,-1.2855764683,16.9733740
 499,24.7475343853\C,0,-1.9627913937,17.6584474795,25.8178847683\C,0,-2
 .139790512,18.9458779791,25.3984265856\C,0,-1.5511408766,19.017144464,
 24.0762593223\C,0,-0.9289093919,20.2657975405,22.0742889232\C,0,-0.766
 8091676,21.496610553,21.3474604714\C,0,-0.1840061333,21.1641665649,20.
 1537387412\C,0,0.0255368304,19.7311450237,20.1966565523\C,0,1.10273988
 51,17.7240933562,19.2709435652\C,0,1.9285021255,17.0840934207,18.27260
 35928\C,0,2.2599824565,15.8625745301,18.7735566417\C,0,1.6320536296,15
 .7693793762,20.0708487645\C,0,1.735002692,14.6846276697,20.9197071807\
 H,0,2.3614672262,13.8633618957,20.6083917038\C,0,-0.8500350224,15.6677
 52703,24.8501265596\H,0,-1.0651679813,15.140361387,25.7659846146\C,0,-
 1.4885703264,20.1766810986,23.3338565758\H,0,-1.857041804,21.081537186
 9,23.7894536543\C,0,0.637038586,19.0220038738,19.1772056421\H,0,0.8744
 994473,19.5628568758,18.2742420559\C,0,0.5578287084,13.0553953525,25.4
 856989239\H,0,1.1568425383,12.149041216,25.4479187743\H,0,-0.477446874
 1,12.7748013242,25.6803096344\H,0,0.9071885224,13.6627969858,26.320706
 2368\C,0,2.3341060399,12.4005321546,22.8418548769\H,0,3.345074898,12.7
 654805955,22.660471325\H,0,2.0145869105,11.8372211733,21.9647727119\H,
 0,2.3621339616,11.7236457758,23.6918991957\C,0,-2.3914639085,17.033872
 3123,27.0995816297\H,0,-1.5313403009,16.6419448256,27.6435116969\H,0,-
 3.0779940156,16.2081140535,26.9125642247\H,0,-2.8966387871,17.76365409
 48,27.7269673144\C,0,-2.7929062518,20.0196202575,26.1230972202\H,0,-2.
 5669722761,20.0660598013,27.1829699092\C,0,-3.6497668249,20.8897683074
 ,25.6033458733\H,0,-3.9491358561,20.8485074365,24.5697306506\H,0,-4.10
 64560581,21.658398964,26.2045142001\C,0,-1.1164126138,22.8456447775,21
 .8679812565\H,0,-0.8759110838,22.9233118334,22.9270490207\H,0,-2.18295
 92437,23.042592456,21.7486052848\H,0,-0.5626699128,23.6095116464,21.32
 60561208\C,0,0.2195981676,22.0281160909,19.0649104804\H,0,1.1214098587
 ,21.734534386,18.5407625706\C,0,-0.4274952191,23.1213495312,18.6762433
 332\H,0,-1.351105323,23.4320382027,19.1325778307\H,0,-0.066300998,23.7
 310897424,17.8649710486\C,0,2.311310688,17.7079472049,16.9755823791\H,
 0,2.9369063212,18.5848595813,17.1444343295\H,0,1.4256457549,18.0254532
 197,16.4253918482\H,0,2.8669881116,17.0066120663,16.3583674055\C,0,3.1
 047650461,14.7918287524,18.1748695803\H,0,3.9828663182,14.6076271365,1
 8.7941526606\H,0,3.4411004409,15.0754336064,17.1809437936\H,0,2.545195
 2634,13.859398319,18.0965481841\C,0,-1.8802315509,14.946892204,20.2839
 771887\H,0,-0.887670822,14.8518509448,19.8566958996\H,0,-2.6500690265,
 14.7083487267,19.5570707713\H,0,-1.9697517365,14.3009364545,21.1506891
 8\S,0,-2.1301334722,16.6575527142,20.8843611672\H,0,-1.9525913499,17.2
 286002602,19.6849775833\\Version=ES64L-G16RevC.02\State=6-A\HF=-3080.0
 393936\S2=8.763608\S2-1=0.\S2A=8.750054\RMSD=9.116e-09\Dipole=-0.21158
 51,-0.8149806,-0.6880781\Quadrupole=-22.2226992,13.1076828,9.1150163,-
 13.2804439,-14.5230017,-5.060141\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 WISDOM IS KNOWING WHAT TO DO,
 SKILL IS KNOWING HOW TO DO IT,
 AND VIRTUE IS NOT DOING IT.
 Job cpu time:       0 days  1 hours 54 minutes 33.8 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  2.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 15:07:51 2024.
