 Entering Gaussian System, Link 0=g16
 Input=5aog16re.com
 Output=5aog16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015590/Gau-1008726.inp" -scrdir="/local/becsleip_8015590/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1008727.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0788   -10.576    -3.774    -3.528  0.8575  0.5064 -0.0910
    21 C(13)  Bbb    -0.0534    -7.159    -2.555    -2.388 -0.5063  0.8620  0.0258
              Bcc     0.1322    17.736     6.329     5.916  0.0915  0.0240  0.9955
 
              Baa    -0.1028   -13.793    -4.922    -4.601  0.5995  0.7997 -0.0311
    22 C(13)  Bbb    -0.0815   -10.942    -3.904    -3.650  0.7937 -0.5991 -0.1051
              Bcc     0.1843    24.734     8.826     8.251  0.1027 -0.0383  0.9940
 
              Baa    -0.0153    -8.175    -2.917    -2.727  0.5882  0.8084 -0.0205
    23 H(1)   Bbb    -0.0095    -5.070    -1.809    -1.691  0.1034 -0.0501  0.9934
              Bcc     0.0248    13.245     4.726     4.418  0.8021 -0.5864 -0.1131
 
              Baa    -0.1536   -20.613    -7.355    -6.876  0.1001 -0.1073  0.9892
    24 C(13)  Bbb     0.0713     9.562     3.412     3.190  0.8126 -0.5649 -0.1435
              Bcc     0.0824    11.051     3.943     3.686  0.5742  0.8181  0.0307
 
              Baa    -0.0100    -5.354    -1.911    -1.786  0.0960 -0.1172  0.9885
    25 H(1)   Bbb     0.0047     2.517     0.898     0.839 -0.0678  0.9900  0.1240
              Bcc     0.0053     2.838     1.012     0.946  0.9931  0.0789 -0.0871
 
              Baa    -0.1181   -15.843    -5.653    -5.285  0.6157  0.7808  0.1061
    26 C(13)  Bbb    -0.0964   -12.941    -4.618    -4.317  0.7878 -0.6076 -0.1006
              Bcc     0.2145    28.784    10.271     9.601  0.0141 -0.1455  0.9893
 
              Baa    -0.0168    -8.957    -3.196    -2.988  0.6099  0.7865  0.0970
    27 H(1)   Bbb    -0.0103    -5.477    -1.954    -1.827 -0.0094 -0.1152  0.9933
              Bcc     0.0271    14.434     5.150     4.815  0.7924 -0.6068 -0.0628
 
              Baa    -0.1535   -20.593    -7.348    -6.869 -0.0347 -0.0210  0.9992
    28 C(13)  Bbb     0.0715     9.595     3.424     3.201  0.8047 -0.5935  0.0155
              Bcc     0.0820    10.998     3.924     3.668  0.5927  0.8046  0.0374
 
              Baa    -0.0103    -5.473    -1.953    -1.826 -0.0388 -0.0367  0.9986
    29 H(1)   Bbb     0.0048     2.539     0.906     0.847 -0.0149  0.9992  0.0362
              Bcc     0.0055     2.934     1.047     0.979  0.9991  0.0135  0.0394
 
              Baa    -0.0056    -0.746    -0.266    -0.249 -0.4869  0.8525  0.1901
    30 C(13)  Bbb    -0.0019    -0.260    -0.093    -0.087  0.1464 -0.1349  0.9800
              Bcc     0.0075     1.006     0.359     0.335  0.8611  0.5050 -0.0592
 
              Baa    -0.0036    -1.932    -0.689    -0.644  0.0693  0.0321  0.9971
    31 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520 -0.3961  0.9182 -0.0020
              Bcc     0.0065     3.492     1.246     1.165  0.9156  0.3948 -0.0763
 
              Baa    -0.0044    -2.370    -0.846    -0.791  0.1838 -0.4767  0.8596
    32 H(1)   Bbb    -0.0034    -1.828    -0.652    -0.610 -0.5958  0.6416  0.4832
              Bcc     0.0079     4.198     1.498     1.400  0.7818  0.6009  0.1661
 
              Baa    -0.0047    -2.512    -0.896    -0.838 -0.0642  0.3994  0.9145
    33 H(1)   Bbb    -0.0034    -1.815    -0.648    -0.605  0.6664 -0.6650  0.3372
              Bcc     0.0081     4.327     1.544     1.443  0.7429  0.6311 -0.2234
 
              Baa    -0.0062    -0.828    -0.295    -0.276  0.1081  0.9937 -0.0298
    34 C(13)  Bbb    -0.0021    -0.276    -0.098    -0.092  0.1380  0.0147  0.9903
              Bcc     0.0082     1.104     0.394     0.368  0.9845 -0.1112 -0.1355
 
              Baa    -0.0055    -2.940    -1.049    -0.981  0.1998 -0.3997  0.8946
    35 H(1)   Bbb    -0.0038    -2.044    -0.729    -0.682  0.3665  0.8772  0.3100
              Bcc     0.0093     4.984     1.778     1.662  0.9087 -0.2660 -0.3217
 
              Baa    -0.0056    -3.008    -1.073    -1.003 -0.0481  0.2261  0.9729
    36 H(1)   Bbb    -0.0038    -2.028    -0.724    -0.676  0.3174  0.9270 -0.1997
              Bcc     0.0094     5.036     1.797     1.680  0.9471 -0.2992  0.1163
 
              Baa    -0.0039    -2.102    -0.750    -0.701  0.0871 -0.2302  0.9692
    37 H(1)   Bbb    -0.0039    -2.071    -0.739    -0.691 -0.0006  0.9729  0.2311
              Bcc     0.0078     4.173     1.489     1.392  0.9962  0.0208 -0.0846
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.9660 -0.1931 -0.1718
    38 C(13)  Bbb    -0.0024    -0.327    -0.117    -0.109  0.1593 -0.0786  0.9841
              Bcc     0.0073     0.981     0.350     0.327  0.2035  0.9780  0.0452
 
              Baa    -0.0041    -2.194    -0.783    -0.732  0.3656 -0.0205  0.9306
    39 H(1)   Bbb    -0.0032    -1.699    -0.606    -0.567  0.8829 -0.3089 -0.3536
              Bcc     0.0073     3.893     1.389     1.298  0.2947  0.9509 -0.0948
 
              Baa    -0.0044    -2.325    -0.830    -0.776 -0.3652 -0.1302  0.9218
    40 H(1)   Bbb    -0.0033    -1.761    -0.628    -0.587  0.8641 -0.4157  0.2837
              Bcc     0.0077     4.086     1.458     1.363  0.3463  0.9001  0.2643
 
              Baa    -0.0034    -1.832    -0.654    -0.611 -0.0602 -0.1276  0.9900
    41 H(1)   Bbb    -0.0026    -1.392    -0.497    -0.464  0.9928 -0.1103  0.0462
              Bcc     0.0060     3.225     1.151     1.076  0.1033  0.9857  0.1333
 
              Baa    -0.0378    -5.071    -1.809    -1.691 -0.5463 -0.4990  0.6727
    42 C(13)  Bbb     0.0138     1.857     0.662     0.619  0.5314  0.4143  0.7389
              Bcc     0.0240     3.214     1.147     1.072 -0.6474  0.7611  0.0389
 
              Baa    -0.0047    -2.528    -0.902    -0.843 -0.3845 -0.3159  0.8674
    43 H(1)   Bbb    -0.0025    -1.317    -0.470    -0.439  0.8229  0.3084  0.4771
              Bcc     0.0072     3.845     1.372     1.282 -0.4182  0.8973  0.1413
 
              Baa    -0.0424    -5.692    -2.031    -1.899  0.4129  0.3292  0.8492
    44 C(13)  Bbb    -0.0309    -4.145    -1.479    -1.383 -0.6550  0.7552  0.0258
              Bcc     0.0733     9.837     3.510     3.281  0.6328  0.5669 -0.5275
 
              Baa    -0.0053    -2.817    -1.005    -0.940  0.7716  0.2846 -0.5689
    45 H(1)   Bbb    -0.0004    -0.228    -0.081    -0.076  0.5194  0.2342  0.8218
              Bcc     0.0057     3.044     1.086     1.015 -0.3671  0.9296 -0.0329
 
              Baa    -0.0073    -3.898    -1.391    -1.300  0.4537  0.3107  0.8352
    46 H(1)   Bbb    -0.0025    -1.310    -0.467    -0.437  0.6490  0.5271 -0.5486
              Bcc     0.0098     5.208     1.858     1.737 -0.6107  0.7909  0.0375
 
              Baa    -0.0062    -0.835    -0.298    -0.278  0.1198  0.9870 -0.1072
    47 C(13)  Bbb    -0.0019    -0.261    -0.093    -0.087 -0.1255  0.1222  0.9845
              Bcc     0.0082     1.096     0.391     0.365  0.9848 -0.1045  0.1385
 
              Baa    -0.0065    -3.474    -1.240    -1.159 -0.2220  0.0699  0.9725
    48 H(1)   Bbb    -0.0035    -1.890    -0.674    -0.630  0.3487  0.9372  0.0123
              Bcc     0.0101     5.364     1.914     1.789  0.9106 -0.3418  0.2325
 
              Baa    -0.0050    -2.686    -0.958    -0.896  0.1187 -0.2837  0.9515
    49 H(1)   Bbb    -0.0041    -2.188    -0.781    -0.730  0.2602  0.9337  0.2459
              Bcc     0.0091     4.874     1.739     1.626  0.9582 -0.2183 -0.1847
 
              Baa    -0.0047    -2.518    -0.898    -0.840 -0.1930  0.2066  0.9592
    50 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.621  0.0209  0.9782 -0.2065
              Bcc     0.0082     4.381     1.563     1.461  0.9810  0.0198  0.1932
 
              Baa    -0.0131    -1.756    -0.627    -0.586  0.2938 -0.5993  0.7447
    51 C(13)  Bbb    -0.0001    -0.009    -0.003    -0.003 -0.3583  0.6532  0.6670
              Bcc     0.0132     1.766     0.630     0.589  0.8862  0.4628  0.0228
 
              Baa    -0.0052    -2.757    -0.984    -0.920 -0.0116 -0.2929  0.9561
    52 H(1)   Bbb    -0.0034    -1.814    -0.647    -0.605 -0.6568  0.7232  0.2135
              Bcc     0.0086     4.571     1.631     1.525  0.7540  0.6255  0.2008
 
              Baa    -0.0176    -2.357    -0.841    -0.786 -0.3792  0.6392  0.6691
    53 C(13)  Bbb    -0.0100    -1.343    -0.479    -0.448  0.7785  0.6112 -0.1427
              Bcc     0.0276     3.700     1.320     1.234  0.5001 -0.4668  0.7294
 
              Baa    -0.0031    -1.650    -0.589    -0.551  0.2240 -0.4869  0.8442
    54 H(1)   Bbb    -0.0008    -0.444    -0.159    -0.148 -0.0976  0.8507  0.5165
              Bcc     0.0039     2.095     0.747     0.699  0.9697  0.1981 -0.1430
 
              Baa    -0.0034    -1.798    -0.642    -0.600 -0.4673  0.4542  0.7585
    55 H(1)   Bbb    -0.0020    -1.045    -0.373    -0.349 -0.3837  0.6688 -0.6368
              Bcc     0.0053     2.843     1.014     0.948  0.7965  0.5886  0.1383
 
              Baa    -0.0052    -0.703    -0.251    -0.235  0.9725 -0.1900  0.1348
    56 C(13)  Bbb    -0.0022    -0.291    -0.104    -0.097 -0.1401 -0.0142  0.9900
              Bcc     0.0074     0.995     0.355     0.332  0.1862  0.9817  0.0404
 
              Baa    -0.0043    -2.305    -0.823    -0.769 -0.3488 -0.0581  0.9354
    57 H(1)   Bbb    -0.0033    -1.763    -0.629    -0.588  0.8830 -0.3550  0.3072
              Bcc     0.0076     4.069     1.452     1.357  0.3142  0.9331  0.1751
 
              Baa    -0.0046    -2.454    -0.876    -0.819  0.4615  0.0299  0.8866
    58 H(1)   Bbb    -0.0034    -1.794    -0.640    -0.598  0.8224 -0.3892 -0.4149
              Bcc     0.0080     4.249     1.516     1.417  0.3327  0.9207 -0.2042
 
              Baa    -0.0035    -1.884    -0.672    -0.628  0.0905  0.0344  0.9953
    59 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497  0.9922 -0.0892 -0.0871
              Bcc     0.0063     3.373     1.204     1.125  0.0858  0.9954 -0.0422
 
              Baa    -0.0061    -0.819    -0.292    -0.273  0.9035  0.4144 -0.1095
    60 C(13)  Bbb    -0.0018    -0.240    -0.086    -0.080  0.1197  0.0015  0.9928
              Bcc     0.0079     1.060     0.378     0.353 -0.4116  0.9101  0.0482
 
              Baa    -0.0039    -2.083    -0.743    -0.695  0.8234  0.2515 -0.5087
    61 H(1)   Bbb    -0.0039    -2.068    -0.738    -0.690  0.4858  0.1509  0.8609
              Bcc     0.0078     4.151     1.481     1.384 -0.2933  0.9560 -0.0021
 
              Baa    -0.0056    -2.992    -1.068    -0.998 -0.2883  0.0216  0.9573
    62 H(1)   Bbb    -0.0037    -1.997    -0.713    -0.666  0.7665  0.6044  0.2172
              Bcc     0.0094     4.989     1.780     1.664 -0.5739  0.7964 -0.1908
 
              Baa    -0.0054    -2.905    -1.037    -0.969  0.3831 -0.0252  0.9234
    63 H(1)   Bbb    -0.0037    -1.992    -0.711    -0.665  0.7423  0.6033 -0.2915
              Bcc     0.0092     4.897     1.747     1.634 -0.5498  0.7971  0.2498
 
              Baa    -0.0042    -0.569    -0.203    -0.190  0.6507  0.6996  0.2953
    64 C(13)  Bbb    -0.0041    -0.556    -0.198    -0.185  0.7507 -0.6511 -0.1118
              Bcc     0.0084     1.125     0.401     0.375 -0.1141 -0.2945  0.9488
 
              Baa    -0.0027    -1.450    -0.517    -0.484  0.7216  0.6507  0.2365
    65 H(1)   Bbb    -0.0024    -1.307    -0.466    -0.436 -0.6667  0.7452 -0.0163
              Bcc     0.0052     2.757     0.984     0.920 -0.1868 -0.1459  0.9715
 
              Baa    -0.0027    -1.449    -0.517    -0.483  0.4168  0.8687  0.2676
    66 H(1)   Bbb    -0.0025    -1.308    -0.467    -0.436  0.9077 -0.3820 -0.1736
              Bcc     0.0052     2.758     0.984     0.920  0.0486 -0.3153  0.9478
 
              Baa    -0.0031    -1.673    -0.597    -0.558  0.8171 -0.5719 -0.0722
    67 H(1)   Bbb    -0.0030    -1.617    -0.577    -0.539  0.5345  0.7049  0.4663
              Bcc     0.0062     3.290     1.174     1.097 -0.2158 -0.4197  0.8817
 
              Baa    -0.0134    -0.516    -0.184    -0.172  0.6061  0.7942 -0.0439
    68 N(14)  Bbb    -0.0043    -0.166    -0.059    -0.055  0.7890 -0.6073 -0.0932
              Bcc     0.0177     0.681     0.243     0.227  0.1007 -0.0218  0.9947
 
              Baa    -0.0048    -2.547    -0.909    -0.850  0.8285 -0.5497 -0.1066
    69 H(1)   Bbb    -0.0046    -2.461    -0.878    -0.821  0.5127  0.8212 -0.2505
              Bcc     0.0094     5.008     1.787     1.670  0.2253  0.1529  0.9622
 
              Baa    -0.0093    -1.247    -0.445    -0.416  0.5387  0.8343  0.1173
    70 C(13)  Bbb    -0.0075    -1.008    -0.360    -0.336  0.8423 -0.5309 -0.0930
              Bcc     0.0168     2.255     0.805     0.752  0.0153 -0.1490  0.9887
 
              Baa    -0.0208    -2.794    -0.997    -0.932  0.3890  0.7809 -0.4888
    71 C(13)  Bbb    -0.0150    -2.013    -0.718    -0.672  0.8422 -0.5164 -0.1549
              Bcc     0.0358     4.807     1.715     1.603  0.3734  0.3514  0.8585
 
              Baa    -0.0135    -7.183    -2.563    -2.396  0.8994 -0.1885 -0.3943
    72 H(1)   Bbb    -0.0126    -6.706    -2.393    -2.237 -0.0346  0.8687 -0.4942
              Bcc     0.0260    13.890     4.956     4.633  0.4357  0.4581  0.7748
 
              Baa    -0.1623    -6.261    -2.234    -2.089  0.6144  0.7882  0.0369
    73 N(14)  Bbb    -0.1339    -5.165    -1.843    -1.723  0.7878 -0.6101 -0.0852
              Bcc     0.2963    11.426     4.077     3.811  0.0447 -0.0814  0.9957
 
              Baa    -0.0256    -3.434    -1.225    -1.146  0.8061 -0.5866 -0.0782
    74 C(13)  Bbb    -0.0182    -2.444    -0.872    -0.815  0.5336  0.6635  0.5244
              Bcc     0.0438     5.878     2.097     1.961 -0.2557 -0.4645  0.8479
 
              Baa    -0.0140    -7.467    -2.664    -2.491  0.9229 -0.1267  0.3635
    75 H(1)   Bbb    -0.0127    -6.791    -2.423    -2.265 -0.1135  0.8128  0.5714
              Bcc     0.0267    14.258     5.088     4.756 -0.3678 -0.5686  0.7358
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1025\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\13-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\5aog_III_H\\1,6\Fe,0,-3.0201
 93802,62.4527161313,10.2120907225\N,0,-4.4708427301,62.4178639928,8.85
 14392638\N,0,-2.3828477109,64.2181377191,9.499922183\N,0,-1.6306070558
 ,62.5626497891,11.6441834316\N,0,-3.6929253361,60.7481215388,10.974850
 5895\C,0,-5.5009336759,61.5285453886,8.7745235947\C,0,-6.3888363535,61
 .8648210264,7.6848279456\C,0,-5.9631796185,63.0632784868,7.2047446647\
 C,0,-4.7921852489,63.4164394693,7.9769580733\C,0,-2.884564852,64.88509
 71466,8.4221828042\C,0,-2.1032693075,66.0587343736,8.1355847676\C,0,-1
 .1720918897,66.154003352,9.1329064866\C,0,-1.3788422725,64.9997728336,
 9.9842394238\C,0,-0.7852283609,63.6019037188,11.9018373799\C,0,-0.0469
 823937,63.3807748915,13.1174484952\C,0,-0.4786471039,62.1805800195,13.
 6161723227\C,0,-1.4832766793,61.7017109836,12.6881596562\C,0,-3.147725
 164,60.0418299997,12.0030871528\C,0,-3.7773032853,58.7456433039,12.124
 716048\C,0,-4.7898882442,58.7289701235,11.2170073702\C,0,-4.729178958,
 59.992946739,10.5170381996\C,0,-5.5964581691,60.3599143024,9.507119824
 1\H,0,-6.4173632406,59.6952488845,9.2858362641\C,0,-4.0012709826,64.51
 21377977,7.6958090632\H,0,-4.3194142066,65.1701726216,6.9014801355\C,0
 ,-0.6008623427,64.7012425396,11.0829309502\H,0,0.1815446484,65.3963684
 537,11.3425379031\C,0,-2.1215865583,60.4814284397,12.8152478028\H,0,-1
 .8231095973,59.841664884,13.6317070743\C,0,-6.527880837,63.8969494298,
 6.1059650305\H,0,-7.4403663326,63.4537515191,5.7148992154\H,0,-5.81444
 93179,63.9915471272,5.2862591485\H,0,-6.7606223838,64.8979357183,6.468
 4811768\C,0,-7.5581785183,61.0406717077,7.2682830478\H,0,-8.2635370595
 ,60.9323975124,8.0922991642\H,0,-7.2354847518,60.0440259078,6.96654862
 83\H,0,-8.0771318754,61.5008064511,6.43112028\C,0,-2.3522192148,67.002
 024169,7.0097933408\H,0,-3.3015182106,67.5211339016,7.1470359019\H,0,-
 2.3944150662,66.4681255234,6.0601913285\H,0,-1.5634486875,67.748310573
 9,6.9571699816\C,0,-0.1993187186,67.2145179312,9.3137706603\H,0,0.2952
 055317,67.5480993665,8.4073252132\C,0,0.0822158281,67.8163283672,10.46
 27941735\H,0,-0.4227740872,67.561052537,11.3790328872\H,0,0.8106097428
 ,68.6079532851,10.5222913274\C,0,0.9188596427,64.3422493343,13.7161611
 08\H,0,0.5787177567,65.3668881761,13.5757911002\H,0,1.901176408,64.246
 4393756,13.2505610207\H,0,1.0232193178,64.1520668034,14.7823876197\C,0
 ,-0.0960550213,61.5033135855,14.8355787971\H,0,-0.8824555591,60.938333
 6863,15.3224948103\C,0,1.1162061737,61.521452684,15.3800491878\H,0,1.9
 452350962,62.0272329301,14.9166629174\H,0,1.3268981677,61.005051686,16
 .3018968726\C,0,-3.3746685817,57.7055745941,13.1127919157\H,0,-3.55407
 36247,58.0537700334,14.1305652919\H,0,-2.3135946909,57.4758277853,13.0
 168247871\H,0,-3.9399535054,56.7893454439,12.961326436\C,0,-5.78201592
 07,57.6560162267,10.9265082443\H,0,-5.6201522073,56.7946653641,11.5698
 228957\H,0,-5.7035743091,57.3315791749,9.8886230816\H,0,-6.7963368662,
 58.0199161342,11.0910431417\C,0,0.6752321383,58.9014151174,7.968739804
 7\H,0,1.6266340331,59.3050909973,7.6224910709\H,0,0.3151194401,58.1912
 03191,7.2246157702\H,0,0.8408345588,58.3737316111,8.902716839\N,0,-0.7
 413654782,60.8041453428,7.1668283877\H,0,-0.4425393272,60.7551897774,6
 .2065276812\C,0,-0.3131477794,59.9886722887,8.1808442818\C,0,-1.630769
 7809,61.6773090053,7.6891130941\H,0,-2.1313346154,62.4362597819,7.1225
 220934\N,0,-1.7935018021,61.4660084013,8.9750117624\C,0,-0.9774257065,
 60.4172038528,9.294180985\H,0,-0.9237835063,60.0436976366,10.296468903
 \\Version=ES64L-G16RevC.02\State=6-A\HF=-2906.7784034\S2=8.851511\S2-1
 =0.\S2A=8.752957\RMSD=3.017e-09\Dipole=0.7983059,-1.0630501,-1.653337\
 Quadrupole=-6.2191947,1.1115566,5.1076381,6.2915824,10.3387184,-9.0039
 691\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 TO ERR IS HUMAN - AND TO BLAME IT ON A COMPUTER IS EVEN MORE SO.
 Job cpu time:       0 days  4 hours  8 minutes  8.0 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 14.6 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Sep 13 11:51:21 2024.
