 Entering Gaussian System, Link 0=g16
 Input=5gnl16.com
 Output=5gnl16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033643/Gau-107139.inp" -scrdir="/local/becsleip_8033643/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0011  0.7090  0.1679  0.0001
                                            0.0048  0.1250  0.0360 -0.0074  0.4748
                                            0.3929  0.0007 -0.0066 -0.0289 -0.1366
                                            0.1225  0.0051 -0.0096  0.0149 -0.0030
                                            0.1247 -0.1250 -0.0486  0.0184  0.0034
                                            0.0250 -0.0303  0.0067  0.0053  0.0228
                                           -0.0391
   870. (0.00013) RY*( 4) C  34           s(  2.39%)p13.12( 31.38%)d26.59( 63.59%)
                                                  f 1.10(  2.63%)
                                           -0.0000 -0.0069  0.1479  0.0417  0.0162
                                            0.0138  0.0285 -0.2916  0.0277 -0.4034
                                           -0.2505 -0.0030  0.0223  0.0313 -0.5790
                                            0.4064  0.0266 -0.0250 -0.0086 -0.0007
                                            0.3269 -0.0522 -0.1248  0.0945 -0.0006
                                            0.0463  0.0365 -0.0025  0.0146  0.1464
                                            0.0348
   871. (0.00006) RY*( 5) C  34           s(  2.98%)p 2.20(  6.55%)d30.32( 90.25%)
                                                  f 0.08(  0.23%)
   872. (0.00004) RY*( 6) C  34           s(  0.09%)p99.99( 11.65%)d99.99( 88.05%)
                                                  f 2.49(  0.22%)
   873. (0.00002) RY*( 7) C  34           s(  2.75%)p25.49( 70.01%)d 6.98( 19.18%)
                                                  f 2.94(  8.07%)
   874. (0.00000) RY*( 8) C  34           s( 97.26%)p 0.02(  2.03%)d 0.01(  0.50%)
                                                  f 0.00(  0.21%)
   875. (0.00001) RY*( 9) C  34           s( 25.10%)p 1.84( 46.27%)d 0.75( 18.84%)
                                                  f 0.39(  9.79%)
   876. (0.00000) RY*(10) C  34           s(  7.07%)p12.81( 90.49%)d 0.35(  2.44%)
                                                  f 0.00(  0.01%)
   877. (0.00000) RY*(11) C  34           s(  4.03%)p 2.87( 11.56%)d20.93( 84.23%)
                                                  f 0.04(  0.18%)
   878. (0.00001) RY*(12) C  34           s(  0.02%)p99.99( 93.60%)d99.99(  4.71%)
                                                  f72.23(  1.67%)
   879. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  0.50%)d99.99( 99.48%)
                                                  f 0.03(  0.02%)
   880. (0.00001) RY*(14) C  34           s(  0.01%)p 1.00( 23.12%)d 3.32( 76.86%)
                                                  f 0.00(  0.01%)
   881. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  2.08%)d47.05( 97.90%)
                                                  f 0.01(  0.01%)
   882. (0.00000) RY*(16) C  34           s( 99.48%)p 0.00(  0.26%)d 0.00(  0.25%)
                                                  f 0.00(  0.01%)
   883. (0.00000) RY*(17) C  34           s(  1.38%)p 1.49(  2.06%)d69.71( 96.55%)
                                                  f 0.00(  0.01%)
   884. (0.00001) RY*(18) C  34           s(  0.41%)p 2.53(  1.04%)d99.99( 98.54%)
                                                  f 0.00(  0.00%)
   885. (0.00000) RY*(19) C  34           s(  0.00%)p 1.00(  1.87%)d52.57( 98.12%)
                                                  f 0.01(  0.01%)
   886. (0.00000) RY*(20) C  34           s(  0.05%)p 7.75(  0.42%)d 7.21(  0.39%)
                                                  f99.99( 99.14%)
   887. (0.00000) RY*(21) C  34           s(  0.02%)p 8.08(  0.16%)d27.07(  0.54%)
                                                  f99.99( 99.27%)
   888. (0.00000) RY*(22) C  34           s(  1.89%)p 0.95(  1.80%)d 1.22(  2.30%)
                                                  f49.76( 94.01%)
   889. (0.00000) RY*(23) C  34           s(  0.06%)p15.84(  0.98%)d 4.77(  0.29%)
                                                  f99.99( 98.67%)
   890. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  1.08%)d 0.19(  0.20%)
                                                  f91.61( 98.72%)
   891. (0.00000) RY*(25) C  34           s(  0.12%)p 1.70(  0.21%)d35.84(  4.32%)
                                                  f99.99( 95.35%)
   892. (0.00000) RY*(26) C  34           s(  1.70%)p 2.50(  4.24%)d 2.46(  4.17%)
                                                  f52.99( 89.89%)
   893. (0.00029) RY*( 1) H  35           s( 99.56%)p 0.00(  0.44%)
                                           -0.0039  0.9975  0.0247  0.0048  0.0572
                                           -0.0338
   894. (0.00011) RY*( 2) H  35           s( 85.45%)p 0.17( 14.55%)
                                           -0.0006 -0.0303  0.9239 -0.1928  0.2625
                                            0.1984
   895. (0.00005) RY*( 3) H  35           s(  7.66%)p12.05( 92.34%)
   896. (0.00003) RY*( 4) H  35           s(  7.05%)p13.18( 92.95%)
   897. (0.00001) RY*( 5) H  35           s(  0.31%)p99.99( 99.69%)
   898. (0.00030) RY*( 1) H  36           s( 99.49%)p 0.01(  0.51%)
                                           -0.0041  0.9971  0.0278  0.0065  0.0660
                                            0.0259
   899. (0.00011) RY*( 2) H  36           s( 85.50%)p 0.17( 14.50%)
                                           -0.0004 -0.0340  0.9240 -0.2044  0.2312
                                           -0.2232
   900. (0.00005) RY*( 3) H  36           s(  7.86%)p11.73( 92.14%)
   901. (0.00003) RY*( 4) H  36           s(  6.86%)p13.58( 93.14%)
   902. (0.00001) RY*( 5) H  36           s(  0.33%)p99.99( 99.67%)
   903. (0.00030) RY*( 1) H  37           s( 99.82%)p 0.00(  0.18%)
                                           -0.0012  0.9991 -0.0033  0.0126 -0.0397
                                            0.0084
   904. (0.00008) RY*( 2) H  37           s( 81.76%)p 0.22( 18.24%)
   905. (0.00005) RY*( 3) H  37           s(  0.01%)p 1.00( 99.99%)
   906. (0.00004) RY*( 4) H  37           s( 17.09%)p 4.85( 82.91%)
   907. (0.00000) RY*( 5) H  37           s(  1.36%)p72.78( 98.64%)
   908. (0.00068) RY*( 1) C  38           s(  1.47%)p49.99( 73.32%)d16.67( 24.45%)
                                                  f 0.52(  0.76%)
                                           -0.0000  0.0009  0.1167  0.0322  0.0006
                                            0.0014  0.2526  0.0718  0.0040  0.4145
                                            0.1207 -0.0148 -0.6705  0.1677  0.0859
                                            0.0227 -0.4374 -0.0685  0.0392  0.0381
                                            0.0458  0.1032 -0.1172  0.1053  0.0379
                                           -0.0393  0.0109 -0.0507  0.0348 -0.0053
                                            0.0268
   909. (0.00056) RY*( 2) C  38           s(  0.35%)p99.99( 85.00%)d41.45( 14.31%)
                                                  f 0.99(  0.34%)
                                           -0.0000  0.0001  0.0372  0.0448  0.0077
                                           -0.0002 -0.1194 -0.0474 -0.0112 -0.7924
                                           -0.1928 -0.0066 -0.3960  0.1071 -0.1957
                                           -0.1144 -0.2470 -0.0400  0.0857 -0.1047
                                           -0.0936 -0.0035 -0.0408  0.0196  0.0149
                                           -0.0271  0.0151 -0.0163  0.0289 -0.0188
                                           -0.0279
   910. (0.00037) RY*( 3) C  38           s( 54.65%)p 0.76( 41.54%)d 0.06(  3.51%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0012  0.7129  0.1958 -0.0007
                                           -0.0122  0.4523  0.3715  0.0003 -0.1478
                                           -0.0729  0.0062  0.2106  0.0328  0.0680
                                           -0.0816  0.0757  0.0191 -0.0176 -0.0078
                                           -0.0953  0.0831 -0.0362 -0.0054 -0.0034
                                           -0.0299 -0.0088  0.0315 -0.0088  0.0312
                                            0.0029
   911. (0.00011) RY*( 4) C  38           s(  4.48%)p 5.79( 25.96%)d14.88( 66.68%)
                                                  f 0.64(  2.88%)
                                           -0.0000 -0.0079  0.1646  0.1313  0.0207
                                            0.0352 -0.3727 -0.1424 -0.0056 -0.0167
                                            0.1809  0.0198 -0.0898 -0.2402  0.6136
                                           -0.2202  0.0052  0.1623  0.0782 -0.0637
                                           -0.4177  0.1279 -0.0956  0.0725 -0.0369
                                            0.0306 -0.0607  0.0455  0.0019 -0.0369
                                            0.1391
   912. (0.00007) RY*( 5) C  38           s(  3.17%)p 3.36( 10.67%)d26.98( 85.65%)
                                                  f 0.16(  0.50%)
   913. (0.00004) RY*( 6) C  38           s(  2.85%)p 2.68(  7.62%)d30.86( 87.84%)
                                                  f 0.60(  1.70%)
   914. (0.00005) RY*( 7) C  38           s(  2.36%)p25.49( 60.19%)d15.00( 35.42%)
                                                  f 0.86(  2.02%)
   915. (0.00001) RY*( 8) C  38           s( 26.64%)p 1.32( 35.28%)d 0.99( 26.26%)
                                                  f 0.44( 11.81%)
   916. (0.00001) RY*( 9) C  38           s(  0.65%)p99.99( 85.93%)d16.94( 10.96%)
                                                  f 3.81(  2.46%)
   917. (0.00001) RY*(10) C  38           s(  5.29%)p17.10( 90.43%)d 0.80(  4.26%)
                                                  f 0.01(  0.03%)
   918. (0.00001) RY*(11) C  38           s(  0.17%)p73.59( 12.59%)d99.99( 87.23%)
                                                  f 0.03(  0.01%)
   919. (0.00001) RY*(12) C  38           s(  0.39%)p99.99( 45.88%)d99.99( 53.68%)
                                                  f 0.12(  0.05%)
   920. (0.00000) RY*(13) C  38           s(  0.07%)p20.61(  1.43%)d99.99( 98.29%)
                                                  f 3.05(  0.21%)
   921. (0.00000) RY*(14) C  38           s( 99.15%)p 0.00(  0.48%)d 0.00(  0.31%)
                                                  f 0.00(  0.06%)
   922. (0.00000) RY*(15) C  38           s(  0.03%)p99.99(  4.67%)d99.99( 95.29%)
                                                  f 0.20(  0.01%)
   923. (0.00000) RY*(16) C  38           s( 94.51%)p 0.03(  2.38%)d 0.03(  2.75%)
                                                  f 0.00(  0.36%)
   924. (0.00000) RY*(17) C  38           s(  0.39%)p10.53(  4.06%)d99.99( 95.21%)
                                                  f 0.90(  0.35%)
   925. (0.00001) RY*(18) C  38           s(  0.58%)p 7.87(  4.53%)d99.99( 94.89%)
                                                  f 0.02(  0.01%)
   926. (0.00000) RY*(19) C  38           s(  0.01%)p 1.00(  2.30%)d42.53( 97.68%)
                                                  f 0.01(  0.02%)
   927. (0.00000) RY*(20) C  38           s(  0.02%)p39.12(  0.87%)d58.74(  1.31%)
                                                  f99.99( 97.79%)
   928. (0.00000) RY*(21) C  38           s(  0.73%)p 0.77(  0.56%)d 2.69(  1.96%)
                                                  f99.99( 96.74%)
   929. (0.00000) RY*(22) C  38           s(  0.02%)p11.74(  0.21%)d64.05(  1.15%)
                                                  f99.99( 98.62%)
   930. (0.00000) RY*(23) C  38           s(  0.20%)p 4.19(  0.82%)d 2.98(  0.58%)
                                                  f99.99( 98.40%)
   931. (0.00000) RY*(24) C  38           s(  0.10%)p 5.31(  0.54%)d 3.87(  0.39%)
                                                  f99.99( 98.96%)
   932. (0.00000) RY*(25) C  38           s(  1.62%)p 1.57(  2.54%)d 2.68(  4.33%)
                                                  f56.57( 91.51%)
   933. (0.00000) RY*(26) C  38           s(  0.14%)p 6.33(  0.86%)d36.31(  4.94%)
                                                  f99.99( 94.07%)
   934. (0.00037) RY*( 1) H  39           s( 99.09%)p 0.01(  0.91%)
                                           -0.0030  0.9954  0.0100  0.0883 -0.0348
                                           -0.0108
   935. (0.00010) RY*( 2) H  39           s( 91.21%)p 0.10(  8.79%)
                                            0.0001 -0.0234  0.9547  0.2243  0.1271
                                            0.1466
   936. (0.00006) RY*( 3) H  39           s(  2.94%)p32.98( 97.06%)
   937. (0.00002) RY*( 4) H  39           s(  5.11%)p18.58( 94.89%)
   938. (0.00001) RY*( 5) H  39           s(  1.69%)p58.20( 98.31%)
   939. (0.00029) RY*( 1) H  40           s( 99.64%)p 0.00(  0.36%)
                                           -0.0015  0.9981 -0.0116  0.0517 -0.0310
                                           -0.0030
   940. (0.00010) RY*( 2) H  40           s( 81.71%)p 0.22( 18.29%)
                                           -0.0017  0.0030  0.9039  0.2484  0.2023
                                           -0.2833
   941. (0.00004) RY*( 3) H  40           s(  5.68%)p16.60( 94.32%)
   942. (0.00003) RY*( 4) H  40           s( 12.46%)p 7.03( 87.54%)
   943. (0.00001) RY*( 5) H  40           s(  0.55%)p99.99( 99.45%)
   944. (0.00034) RY*( 1) H  41           s( 99.13%)p 0.01(  0.87%)
                                           -0.0023  0.9957  0.0000  0.0667 -0.0505
                                           -0.0407
   945. (0.00009) RY*( 2) H  41           s( 93.16%)p 0.07(  6.84%)
   946. (0.00005) RY*( 3) H  41           s(  1.02%)p96.66( 98.98%)
   947. (0.00003) RY*( 4) H  41           s(  5.50%)p17.18( 94.50%)
   948. (0.00000) RY*( 5) H  41           s(  1.22%)p80.86( 98.78%)
   949. (0.00204) RY*( 1) C  42           s(  2.07%)p39.25( 81.15%)d 8.05( 16.65%)
                                                  f 0.06(  0.13%)
                                           -0.0000 -0.0014  0.1422 -0.0211  0.0039
                                            0.0209  0.5148  0.0458 -0.0099  0.6789
                                            0.0772 -0.0073 -0.2774  0.0083  0.0735
                                           -0.2003  0.0104  0.1364 -0.0058  0.0715
                                            0.0857 -0.2725  0.0739 -0.1001  0.0151
                                           -0.0120 -0.0059  0.0156 -0.0072 -0.0153
                                           -0.0194
   950. (0.00147) RY*( 2) C  42           s(  8.53%)p 8.61( 73.44%)d 2.04( 17.44%)
                                                  f 0.07(  0.59%)
                                           -0.0000 -0.0074  0.2916 -0.0139 -0.0061
                                            0.0073 -0.6530 -0.0141 -0.0186  0.5178
                                            0.0630 -0.0124  0.1643  0.0901  0.2710
                                           -0.0560  0.1582 -0.0950 -0.1243  0.0962
                                           -0.1482  0.1228  0.0414  0.0187  0.0422
                                           -0.0073  0.0056 -0.0282  0.0469 -0.0035
                                           -0.0325
   951. (0.00067) RY*( 3) C  42           s(  1.58%)p47.48( 75.14%)d14.32( 22.67%)
                                                  f 0.38(  0.60%)
                                           -0.0000  0.0017  0.1255  0.0073 -0.0048
                                            0.0167  0.3957 -0.0688  0.0039 -0.0001
                                           -0.0144  0.0242  0.7525 -0.1508  0.1108
                                           -0.1810  0.0318  0.0000 -0.3607 -0.1219
                                           -0.0652  0.1671  0.0232 -0.0543 -0.0073
                                            0.0041  0.0100 -0.0615  0.0435 -0.0133
                                           -0.0037
   952. (0.00040) RY*( 4) C  42           s( 67.86%)p 0.30( 20.35%)d 0.17( 11.22%)
                                                  f 0.01(  0.58%)
                                           -0.0000  0.0071  0.8231 -0.0155 -0.0277
                                            0.0140  0.0635  0.0148 -0.0007 -0.4115
                                           -0.0771 -0.0110 -0.1377  0.0680  0.1587
                                           -0.1087  0.1219 -0.0320  0.0339  0.0725
                                            0.1622 -0.1592  0.0353 -0.0040  0.0373
                                            0.0016  0.0535  0.0046  0.0362  0.0122
                                           -0.0056
   953. (0.00022) RY*( 5) C  42           s(  2.83%)p 7.51( 21.23%)d26.18( 74.02%)
                                                  f 0.68(  1.92%)
                                           -0.0000 -0.0166  0.1655 -0.0244 -0.0050
                                            0.0137 -0.2474 -0.0954 -0.0306  0.1612
                                           -0.0591  0.0021  0.3035 -0.1388 -0.3305
                                            0.2274 -0.3135  0.2183  0.0403 -0.1935
                                            0.4686 -0.3963 -0.1136 -0.0689 -0.0912
                                            0.0212 -0.0348  0.0285 -0.0700  0.0570
                                            0.0165
   954. (0.00015) RY*( 6) C  42           s(  6.38%)p 2.38( 15.19%)d12.13( 77.43%)
                                                  f 0.15(  0.99%)
                                           -0.0000 -0.0086  0.2489  0.0419  0.0083
                                            0.0246  0.1407 -0.0539 -0.0111  0.1599
                                            0.0962 -0.0114  0.2041  0.2278 -0.4450
                                           -0.0782 -0.1472 -0.1919  0.5725  0.1093
                                           -0.1120  0.3600 -0.0702  0.1576  0.0289
                                           -0.0248 -0.0110  0.0670 -0.0498 -0.0336
                                            0.0146
   955. (0.00007) RY*( 7) C  42           s(  4.31%)p 1.09(  4.72%)d20.29( 87.42%)
                                                  f 0.83(  3.56%)
   956. (0.00003) RY*( 8) C  42           s(  2.82%)p 1.67(  4.72%)d32.05( 90.44%)
                                                  f 0.71(  2.02%)
   957. (0.00001) RY*( 9) C  42           s(  2.21%)p39.07( 86.41%)d 5.14( 11.36%)
                                                  f 0.00(  0.01%)
   958. (0.00001) RY*(10) C  42           s(  0.19%)p99.99( 95.38%)d22.65(  4.33%)
                                                  f 0.49(  0.09%)
   959. (0.00001) RY*(11) C  42           s(  0.20%)p37.52(  7.40%)d99.99( 92.37%)
                                                  f 0.16(  0.03%)
   960. (0.00001) RY*(12) C  42           s(  1.50%)p 0.62(  0.93%)d62.75( 94.28%)
                                                  f 2.19(  3.29%)
   961. (0.00000) RY*(13) C  42           s(  0.03%)p99.99(  3.04%)d99.99( 96.92%)
                                                  f 0.38(  0.01%)
   962. (0.00001) RY*(14) C  42           s(  0.12%)p99.99( 96.11%)d32.54(  3.76%)
                                                  f 0.17(  0.02%)
   963. (0.00000) RY*(15) C  42           s(  2.62%)p 2.59(  6.81%)d34.42( 90.31%)
                                                  f 0.10(  0.25%)
   964. (0.00001) RY*(16) C  42           s(  0.56%)p11.26(  6.26%)d99.99( 92.90%)
                                                  f 0.52(  0.29%)
   965. (0.00001) RY*(17) C  42           s( 96.77%)p 0.00(  0.25%)d 0.03(  2.90%)
                                                  f 0.00(  0.08%)
   966. (0.00000) RY*(18) C  42           s( 98.60%)p 0.00(  0.03%)d 0.01(  1.37%)
                                                  f 0.00(  0.00%)
   967. (0.00000) RY*(19) C  42           s(  0.01%)p41.78(  0.61%)d99.99( 99.37%)
                                                  f 0.72(  0.01%)
   968. (0.00000) RY*(20) C  42           s(  0.10%)p 1.64(  0.17%)d12.07(  1.25%)
                                                  f99.99( 98.48%)
   969. (0.00000) RY*(21) C  42           s(  0.00%)p 1.00(  0.06%)d 2.98(  0.19%)
                                                  f99.99( 99.75%)
   970. (0.00000) RY*(22) C  42           s(  0.41%)p 0.55(  0.23%)d 6.27(  2.58%)
                                                  f99.99( 96.79%)
   971. (0.00000) RY*(23) C  42           s(  0.01%)p 1.00(  0.16%)d 5.83(  0.92%)
                                                  f99.99( 98.92%)
   972. (0.00000) RY*(24) C  42           s(  0.15%)p 0.35(  0.05%)d11.03(  1.68%)
                                                  f99.99( 98.12%)
   973. (0.00000) RY*(25) C  42           s(  0.10%)p 3.87(  0.39%)d31.92(  3.26%)
                                                  f99.99( 96.25%)
   974. (0.00000) RY*(26) C  42           s(  0.04%)p 4.21(  0.17%)d66.73(  2.62%)
                                                  f99.99( 97.18%)
   975. (0.00052) RY*( 1) H  43           s( 98.94%)p 0.01(  1.06%)
                                           -0.0036  0.9946 -0.0100 -0.0446  0.0804
                                            0.0460
   976. (0.00012) RY*( 2) H  43           s( 82.03%)p 0.22( 17.97%)
                                           -0.0007  0.0032  0.9057 -0.2490  0.1186
                                           -0.3220
   977. (0.00006) RY*( 3) H  43           s( 10.43%)p 8.59( 89.57%)
   978. (0.00005) RY*( 4) H  43           s(  8.53%)p10.72( 91.47%)
   979. (0.00000) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   980. (0.00111) RY*( 1) C  44           s(  1.92%)p47.88( 92.08%)d 3.09(  5.95%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0001  0.1377  0.0157  0.0058
                                           -0.0104 -0.3834 -0.0047 -0.0106 -0.8394
                                           -0.0753  0.0061  0.2511  0.0163 -0.0350
                                           -0.0674  0.0301  0.0849  0.0250  0.0226
                                           -0.0758 -0.1855 -0.0219 -0.0623  0.0136
                                            0.0068 -0.0093 -0.0077  0.0021  0.0082
                                           -0.0042
   981. (0.00067) RY*( 2) C  44           s( 39.03%)p 1.44( 56.17%)d 0.11(  4.10%)
                                                  f 0.02(  0.70%)
                                            0.0000 -0.0174  0.6244 -0.0068  0.0081
                                           -0.0383  0.4552  0.2734  0.0258 -0.2208
                                           -0.1670  0.0160 -0.4278 -0.1331 -0.0653
                                           -0.0544 -0.1373  0.0210  0.0887  0.0294
                                           -0.0083  0.0356 -0.0639  0.0185  0.0500
                                           -0.0061  0.0146 -0.0171  0.0500 -0.0297
                                           -0.0234
   982. (0.00034) RY*( 3) C  44           s(  1.28%)p70.98( 90.94%)d 5.91(  7.57%)
                                                  f 0.16(  0.21%)
                                            0.0000 -0.0046  0.0896  0.0688  0.0057
                                            0.0127  0.5735  0.0567 -0.0038 -0.0047
                                            0.0077  0.0200  0.7528 -0.1000  0.0749
                                           -0.1225  0.1236 -0.0049 -0.1546  0.0212
                                           -0.0731 -0.0064 -0.0994 -0.0137  0.0027
                                            0.0190 -0.0091 -0.0290 -0.0145  0.0244
                                           -0.0027
   983. (0.00014) RY*( 4) C  44           s(  2.92%)p 2.43(  7.10%)d30.67( 89.41%)
                                                  f 0.20(  0.58%)
                                           -0.0000  0.0075 -0.0463  0.1595  0.0387
                                            0.0098 -0.0215  0.0060 -0.0121  0.0029
                                           -0.1786 -0.0043 -0.0953 -0.1708  0.4919
                                           -0.2818  0.4909 -0.2466  0.4503 -0.2258
                                            0.0688 -0.0829 -0.0657  0.0372  0.0343
                                            0.0025  0.0305 -0.0166 -0.0523 -0.0218
                                           -0.0129
   984. (0.00007) RY*( 5) C  44           s( 20.15%)p 0.83( 16.64%)d 3.06( 61.58%)
                                                  f 0.08(  1.63%)
   985. (0.00002) RY*( 6) C  44           s( 16.48%)p 1.00( 16.52%)d 3.87( 63.79%)
                                                  f 0.19(  3.21%)
   986. (0.00000) RY*( 7) C  44           s(  1.32%)p72.10( 95.36%)d 2.50(  3.31%)
                                                  f 0.01(  0.01%)
   987. (0.00000) RY*( 8) C  44           s( 93.18%)p 0.03(  3.22%)d 0.04(  3.48%)
                                                  f 0.00(  0.11%)
   988. (0.00000) RY*( 9) C  44           s(  0.48%)p99.99( 96.77%)d 5.68(  2.73%)
                                                  f 0.04(  0.02%)
   989. (0.00000) RY*(10) C  44           s(  3.17%)p30.03( 95.08%)d 0.52(  1.65%)
                                                  f 0.03(  0.10%)
   990. (0.00000) RY*(11) C  44           s(  0.45%)p 3.37(  1.52%)d99.99( 98.02%)
                                                  f 0.02(  0.01%)
   991. (0.00001) RY*(12) C  44           s( 15.59%)p 0.38(  5.97%)d 5.01( 78.14%)
                                                  f 0.02(  0.30%)
   992. (0.00000) RY*(13) C  44           s(  1.06%)p 3.21(  3.39%)d90.54( 95.52%)
                                                  f 0.03(  0.03%)
   993. (0.00000) RY*(14) C  44           s(  2.09%)p 6.27( 13.08%)d40.67( 84.82%)
                                                  f 0.00(  0.01%)
   994. (0.00000) RY*(15) C  44           s(  0.10%)p 1.93(  0.19%)d99.99( 99.70%)
                                                  f 0.06(  0.01%)
   995. (0.00000) RY*(16) C  44           s( 99.43%)p 0.00(  0.17%)d 0.00(  0.38%)
                                                  f 0.00(  0.01%)
   996. (0.00000) RY*(17) C  44           s(  0.05%)p85.10(  3.89%)d99.99( 96.06%)
                                                  f 0.05(  0.00%)
   997. (0.00000) RY*(18) C  44           s(  0.18%)p 3.63(  0.64%)d99.99( 99.17%)
                                                  f 0.10(  0.02%)
   998. (0.00000) RY*(19) C  44           s(  0.04%)p14.66(  0.63%)d99.99( 99.32%)
                                                  f 0.02(  0.00%)
   999. (0.00000) RY*(20) C  44           s(  0.43%)p 0.33(  0.14%)d 1.48(  0.64%)
                                                  f99.99( 98.79%)
  1000. (0.00000) RY*(21) C  44           s(  0.06%)p 2.06(  0.13%)d 1.74(  0.11%)
                                                  f99.99( 99.71%)
  1001. (0.00000) RY*(22) C  44           s(  0.04%)p 4.89(  0.17%)d14.48(  0.51%)
                                                  f99.99( 99.28%)
  1002. (0.00000) RY*(23) C  44           s(  0.14%)p 1.04(  0.14%)d 2.44(  0.34%)
                                                  f99.99( 99.38%)
  1003. (0.00000) RY*(24) C  44           s(  0.46%)p 0.35(  0.16%)d 3.90(  1.81%)
                                                  f99.99( 97.57%)
  1004. (0.00000) RY*(25) C  44           s(  0.01%)p 1.00(  0.18%)d 0.80(  0.14%)
                                                  f99.99( 99.67%)
  1005. (0.00000) RY*(26) C  44           s(  0.03%)p11.02(  0.31%)d41.59(  1.16%)
                                                  f99.99( 98.51%)
  1006. (0.00030) RY*( 1) H  45           s( 99.67%)p 0.00(  0.33%)
                                           -0.0023  0.9983 -0.0095 -0.0078 -0.0016
                                           -0.0566
  1007. (0.00014) RY*( 2) H  45           s( 83.23%)p 0.20( 16.77%)
                                            0.0006  0.0122  0.9122  0.2218 -0.3417
                                            0.0420
  1008. (0.00008) RY*( 3) H  45           s(  0.51%)p99.99( 99.49%)
  1009. (0.00003) RY*( 4) H  45           s( 16.43%)p 5.09( 83.57%)
  1010. (0.00001) RY*( 5) H  45           s(  0.20%)p99.99( 99.80%)
  1011. (0.00018) RY*( 1) H  46           s( 99.63%)p 0.00(  0.37%)
