 Entering Gaussian System, Link 0=g16
 Input=2ia805re.com
 Output=2ia805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996719/Gau-2528790.inp" -scrdir="/local/becsleip_7996719/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2528791.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.80647   2.81929   2.82549   2.85719   2.88504
  Beta virt. eigenvalues --    2.89053   2.89208   2.92356   2.93106   2.93575
  Beta virt. eigenvalues --    2.95329   2.96136   2.97090   2.98660   3.00450
  Beta virt. eigenvalues --    3.00819   3.01531   3.01905   3.05801   3.06815
  Beta virt. eigenvalues --    3.07025   3.12930   3.14872   3.15701   3.21003
  Beta virt. eigenvalues --    3.24279   3.25953   3.30630   3.30961   3.38274
  Beta virt. eigenvalues --    3.39589   3.41598   3.45713   3.47710   3.60693
  Beta virt. eigenvalues --    3.70579   3.73656   3.98780   4.14928   4.31238
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.981026   3.843335
     2  N   -0.664060   0.050463
     3  N   -0.715158   0.036241
     4  N   -0.703932   0.045172
     5  N   -0.725781   0.038478
     6  C    0.293279  -0.046352
     7  C    0.042407   0.029127
     8  C    0.018124  -0.029749
     9  C    0.313179   0.014689
    10  C    0.313068   0.016254
    11  C    0.029149  -0.023594
    12  C   -0.001180   0.027589
    13  C    0.319095  -0.031976
    14  C    0.323381  -0.035297
    15  C    0.040626   0.030632
    16  C   -0.017810  -0.027453
    17  C    0.304947   0.015455
    18  C    0.322856   0.018158
    19  C    0.028624  -0.025403
    20  C    0.033583   0.030867
    21  C    0.327812  -0.041186
    22  C   -0.319091   0.021620
    23  H    0.160962  -0.000582
    24  C   -0.346737  -0.015179
    25  H    0.162198   0.000846
    26  C   -0.305067   0.016867
    27  H    0.165299  -0.000408
    28  C   -0.319425  -0.019130
    29  H    0.164079   0.001000
    30  C   -0.607045   0.003251
    31  H    0.191367  -0.001520
    32  H    0.182275   0.000237
    33  H    0.181185  -0.001747
    34  C   -0.607526  -0.001533
    35  H    0.192758   0.000712
    36  H    0.186458   0.000705
    37  H    0.181675   0.000404
    38  C   -0.611172   0.002474
    39  H    0.185405  -0.000574
    40  H    0.181282  -0.001266
    41  H    0.196119  -0.000072
    42  C   -0.146045  -0.007396
    43  H    0.166786   0.000653
    44  C   -0.401790   0.011047
    45  H    0.172171  -0.000552
    46  H    0.166326  -0.000406
    47  C   -0.611010  -0.001754
    48  H    0.183948   0.000454
    49  H    0.187115   0.001205
    50  H    0.194944   0.000461
    51  C   -0.144641   0.010291
    52  H    0.166765  -0.000938
    53  C   -0.408284  -0.015462
    54  H    0.171766   0.000775
    55  H    0.164286   0.000869
    56  C   -0.608571   0.002686
    57  H    0.190974  -0.001251
    58  H    0.186714  -0.001131
    59  H    0.182374   0.000263
    60  C   -0.609423  -0.001856
    61  H    0.182803   0.000408
    62  H    0.187938   0.000987
    63  H    0.191369   0.001072
    64  C   -0.601445   0.000767
    65  H    0.211521   0.000036
    66  H    0.195083   0.000065
    67  H    0.192816   0.000007
    68  N   -0.634548   0.003742
    69  H    0.363759   0.001845
    70  C    0.272402   0.001464
    71  C    0.249074   0.008170
    72  H    0.220229   0.000302
    73  N   -0.476361   0.041373
    74  C   -0.038326  -0.000778
    75  H    0.201049   0.001029
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.981026   3.843335
     2  N   -0.664060   0.050463
     3  N   -0.715158   0.036241
     4  N   -0.703932   0.045172
     5  N   -0.725781   0.038478
     6  C    0.293279  -0.046352
     7  C    0.042407   0.029127
     8  C    0.018124  -0.029749
     9  C    0.313179   0.014689
    10  C    0.313068   0.016254
    11  C    0.029149  -0.023594
    12  C   -0.001180   0.027589
    13  C    0.319095  -0.031976
    14  C    0.323381  -0.035297
    15  C    0.040626   0.030632
    16  C   -0.017810  -0.027453
    17  C    0.304947   0.015455
    18  C    0.322856   0.018158
    19  C    0.028624  -0.025403
    20  C    0.033583   0.030867
    21  C    0.327812  -0.041186
    22  C   -0.158129   0.021038
    24  C   -0.184539  -0.014333
    26  C   -0.139768   0.016459
    28  C   -0.155346  -0.018131
    30  C   -0.052218   0.000221
    34  C   -0.046635   0.000288
    38  C   -0.048366   0.000562
    42  C    0.020741  -0.006743
    44  C   -0.063293   0.010088
    47  C   -0.045004   0.000367
    51  C    0.022124   0.009353
    53  C   -0.072232  -0.013818
    56  C   -0.048509   0.000567
    60  C   -0.047313   0.000611
    64  C   -0.002025   0.000876
    68  N   -0.270790   0.005587
    70  C    0.272402   0.001464
    71  C    0.469303   0.008472
    73  N   -0.476361   0.041373
    74  C    0.162723   0.000250
 Electronic spatial extent (au):  <R**2>=          19671.2533
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7382    Y=              1.3584    Z=              6.1443  Tot=              6.3358
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -225.2228   YY=           -230.2579   ZZ=           -223.6957
   XY=             -0.2651   XZ=             -5.3186   YZ=              0.0271
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.1693   YY=             -3.8658   ZZ=              2.6965
   XY=             -0.2651   XZ=             -5.3186   YZ=              0.0271
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.4560  YYY=             25.8834  ZZZ=            150.6317  XYY=             -3.6137
  XXY=             22.7584  XXZ=             14.1821  XZZ=            -13.3875  YZZ=             15.7050
  YYZ=             -7.6681  XYZ=             -5.4414
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11576.7288 YYYY=         -11184.4807 ZZZZ=          -2502.1883 XXXY=             -9.2086
 XXXZ=           -110.2623 YYYX=             52.9574 YYYZ=            -42.1320 ZZZX=            -64.8375
 ZZZY=             19.7629 XXYY=          -3831.7438 XXZZ=          -2518.8195 YYZZ=          -2557.2441
 XXYZ=            -41.7592 YYXZ=             18.4675 ZZXY=            -18.3565
 N-N= 5.582754382243D+03 E-N=-1.799650686939D+04  KE= 2.897193826779D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47152      17.09712       6.10068       5.70299
     2  N(14)              0.09539       7.70526       2.74943       2.57020
     3  N(14)              0.09167       7.40503       2.64230       2.47005
     4  N(14)              0.09310       7.52030       2.68343       2.50850
     5  N(14)              0.09261       7.48058       2.66926       2.49525
     6  C(13)             -0.00192      -0.54092      -0.19301      -0.18043
     7  C(13)              0.00822       2.30905       0.82393       0.77022
     8  C(13)             -0.00134      -0.37590      -0.13413      -0.12539
     9  C(13)              0.00860       2.41704       0.86246       0.80624
    10  C(13)              0.00768       2.15976       0.77066       0.72042
    11  C(13)             -0.00053      -0.14999      -0.05352      -0.05003
    12  C(13)              0.00740       2.07880       0.74177       0.69341
    13  C(13)              0.00049       0.13893       0.04957       0.04634
    14  C(13)              0.00005       0.01485       0.00530       0.00495
    15  C(13)              0.00811       2.27845       0.81301       0.76001
    16  C(13)             -0.00113      -0.31654      -0.11295      -0.10559
    17  C(13)              0.00851       2.39060       0.85303       0.79742
    18  C(13)              0.00839       2.35733       0.84115       0.78632
    19  C(13)             -0.00078      -0.21847      -0.07796      -0.07287
    20  C(13)              0.00809       2.27479       0.81170       0.75879
    21  C(13)             -0.00062      -0.17554      -0.06264      -0.05855
    22  C(13)              0.00349       0.98188       0.35036       0.32752
    23  H(1)              -0.00017      -0.18767      -0.06696      -0.06260
    24  C(13)             -0.00256      -0.71845      -0.25636      -0.23965
    25  H(1)               0.00028       0.31712       0.11316       0.10578
    26  C(13)              0.00273       0.76669       0.27357       0.25574
    27  H(1)              -0.00013      -0.14354      -0.05122      -0.04788
    28  C(13)             -0.00311      -0.87290      -0.31147      -0.29117
    29  H(1)               0.00034       0.37751       0.13471       0.12592
    30  C(13)              0.00163       0.45684       0.16301       0.15239
    31  H(1)              -0.00057      -0.63915      -0.22806      -0.21320
    32  H(1)               0.00006       0.06901       0.02463       0.02302
    33  H(1)              -0.00065      -0.72890      -0.26009      -0.24313
    34  C(13)             -0.00007      -0.02025      -0.00723      -0.00675
    35  H(1)               0.00044       0.49341       0.17606       0.16458
    36  H(1)               0.00042       0.46909       0.16738       0.15647
    37  H(1)               0.00012       0.13772       0.04914       0.04594
    38  C(13)              0.00131       0.36878       0.13159       0.12301
    39  H(1)              -0.00019      -0.20772      -0.07412      -0.06929
    40  H(1)              -0.00062      -0.69602      -0.24836      -0.23217
    41  H(1)              -0.00010      -0.11091      -0.03957      -0.03699
    42  C(13)             -0.00103      -0.28982      -0.10341      -0.09667
    43  H(1)               0.00023       0.25758       0.09191       0.08592
    44  C(13)              0.00190       0.53493       0.19088       0.17843
    45  H(1)              -0.00017      -0.18732      -0.06684      -0.06248
    46  H(1)              -0.00013      -0.14129      -0.05042      -0.04713
    47  C(13)             -0.00028      -0.07992      -0.02852      -0.02666
    48  H(1)               0.00030       0.33442       0.11933       0.11155
    49  H(1)               0.00062       0.69005       0.24623       0.23018
    50  H(1)               0.00018       0.19586       0.06989       0.06533
    51  C(13)              0.00226       0.63430       0.22634       0.21158
    52  H(1)              -0.00027      -0.30730      -0.10965      -0.10250
    53  C(13)             -0.00203      -0.57056      -0.20359      -0.19032
    54  H(1)               0.00024       0.27054       0.09653       0.09024
    55  H(1)               0.00027       0.29977       0.10697       0.09999
    56  C(13)              0.00141       0.39690       0.14162       0.13239
    57  H(1)              -0.00053      -0.58930      -0.21028      -0.19657
    58  H(1)              -0.00051      -0.57245      -0.20427      -0.19095
    59  H(1)               0.00007       0.07771       0.02773       0.02592
    60  C(13)             -0.00023      -0.06530      -0.02330      -0.02178
    61  H(1)               0.00013       0.14096       0.05030       0.04702
    62  H(1)               0.00044       0.49633       0.17710       0.16556
    63  H(1)               0.00050       0.55647       0.19856       0.18562
    64  C(13)              0.00044       0.12450       0.04442       0.04153
    65  H(1)               0.00003       0.03737       0.01334       0.01247
    66  H(1)               0.00005       0.05031       0.01795       0.01678
    67  H(1)               0.00003       0.02830       0.01010       0.00944
    68  N(14)              0.00813       0.65687       0.23439       0.21911
    69  H(1)               0.00051       0.56999       0.20339       0.19013
    70  C(13)              0.00301       0.84488       0.30148       0.28182
    71  C(13)              0.00150       0.42214       0.15063       0.14081
    72  H(1)               0.00007       0.07675       0.02739       0.02560
    73  N(14)              0.11834       9.55928       3.41099       3.18863
    74  C(13)             -0.00189      -0.53142      -0.18963      -0.17726
    75  H(1)               0.00033       0.37240       0.13288       0.12422
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.486412      1.672326     -1.185914
     2   Atom       -0.014243      0.068426     -0.054183
     3   Atom        0.088327     -0.003320     -0.085007
     4   Atom       -0.009917      0.072344     -0.062428
     5   Atom        0.086935     -0.006363     -0.080572
     6   Atom        0.003898      0.071362     -0.075260
     7   Atom       -0.011509      0.000868      0.010641
     8   Atom        0.019714      0.022184     -0.041898
     9   Atom        0.031241     -0.013715     -0.017526
    10   Atom        0.040150     -0.025592     -0.014558
    11   Atom        0.023155      0.011167     -0.034322
    12   Atom       -0.004602     -0.006906      0.011509
    13   Atom        0.008370      0.050272     -0.058642
    14   Atom       -0.001745      0.063924     -0.062179
    15   Atom       -0.013533     -0.000923      0.014457
    16   Atom        0.017884      0.019972     -0.037856
    17   Atom        0.028439     -0.013275     -0.015164
    18   Atom        0.039996     -0.027011     -0.012985
    19   Atom        0.023796      0.012319     -0.036115
    20   Atom       -0.006261     -0.008522      0.014783
    21   Atom        0.012825      0.056273     -0.069098
    22   Atom       -0.020557      0.022651     -0.002094
    23   Atom       -0.006865      0.013278     -0.006413
    24   Atom        0.036142     -0.004420     -0.031723
    25   Atom        0.012194     -0.005525     -0.006669
    26   Atom       -0.018396      0.023844     -0.005448
    27   Atom       -0.006655      0.013162     -0.006506
    28   Atom        0.037663     -0.002862     -0.034801
    29   Atom        0.011745     -0.005171     -0.006574
    30   Atom        0.003915     -0.000171     -0.003744
    31   Atom        0.003323     -0.000697     -0.002626
    32   Atom        0.001354      0.000928     -0.002282
    33   Atom        0.003420     -0.000716     -0.002704
    34   Atom       -0.002884      0.006295     -0.003412
    35   Atom       -0.002401      0.005020     -0.002619
    36   Atom       -0.002656      0.005573     -0.002917
    37   Atom       -0.000790      0.003148     -0.002358
    38   Atom        0.006389     -0.002342     -0.004046
    39   Atom        0.005700     -0.002770     -0.002929
    40   Atom        0.004364     -0.001892     -0.002472
    41   Atom        0.003189     -0.000877     -0.002312
    42   Atom        0.000604      0.006549     -0.007153
    43   Atom       -0.001199      0.004307     -0.003108
    44   Atom        0.000394     -0.003490      0.003097
    45   Atom        0.001445      0.000199     -0.001644
    46   Atom       -0.000333      0.001880     -0.001548
    47   Atom       -0.002933      0.006315     -0.003382
    48   Atom       -0.002776      0.005755     -0.002979
    49   Atom       -0.002249      0.004791     -0.002542
    50   Atom       -0.001039      0.003300     -0.002261
    51   Atom        0.001136     -0.000796     -0.000339
    52   Atom        0.003759     -0.001155     -0.002604
    53   Atom        0.007865     -0.000583     -0.007281
    54   Atom        0.001041      0.000885     -0.001926
    55   Atom        0.000354      0.000656     -0.001010
    56   Atom        0.006451     -0.002498     -0.003954
    57   Atom        0.004892     -0.002354     -0.002537
    58   Atom        0.005308     -0.002493     -0.002816
    59   Atom        0.003196     -0.000875     -0.002321
    60   Atom       -0.000423      0.004070     -0.003647
    61   Atom        0.001027      0.001370     -0.002397
    62   Atom       -0.000921      0.003807     -0.002886
    63   Atom       -0.000914      0.003602     -0.002688
    64   Atom       -0.002687     -0.003898      0.006585
    65   Atom       -0.000979     -0.003131      0.004111
    66   Atom       -0.002233     -0.002248      0.004482
    67   Atom       -0.002093     -0.002467      0.004560
    68   Atom       -0.011696     -0.003043      0.014739
    69   Atom       -0.003926     -0.004918      0.008844
    70   Atom       -0.007183     -0.009072      0.016255
    71   Atom       -0.014109     -0.012972      0.027081
    72   Atom        0.003338     -0.016849      0.013511
    73   Atom       -0.118414     -0.111610      0.230024
    74   Atom       -0.008365     -0.020190      0.028555
    75   Atom        0.006174     -0.016919      0.010745
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.211348     -0.033629      0.025245
     2   Atom       -0.150309      0.001968      0.000490
     3   Atom        0.152773      0.019603      0.015431
     4   Atom       -0.148186     -0.002578      0.015744
     5   Atom        0.153086     -0.023350     -0.018070
     6   Atom       -0.011648     -0.004006     -0.007693
     7   Atom       -0.012382      0.003598     -0.003455
     8   Atom       -0.012849     -0.000920      0.003443
     9   Atom       -0.028164      0.001885     -0.001592
    10   Atom        0.011789      0.001439     -0.000209
    11   Atom        0.011339      0.000325     -0.001475
    12   Atom        0.013136     -0.000145     -0.000212
    13   Atom        0.027123     -0.000639     -0.006896
    14   Atom       -0.012466     -0.007018     -0.005013
    15   Atom       -0.011562      0.002015     -0.000073
    16   Atom       -0.012981     -0.003901     -0.002104
    17   Atom       -0.027397     -0.005315      0.003306
    18   Atom        0.011532     -0.002491     -0.001078
    19   Atom        0.011291     -0.002059     -0.000117
    20   Atom        0.013120      0.000218     -0.000795
    21   Atom        0.027859      0.000671     -0.001315
    22   Atom        0.006070     -0.000310     -0.002341
    23   Atom        0.002767     -0.000276     -0.001026
    24   Atom       -0.006114     -0.001718     -0.001837
    25   Atom       -0.002773     -0.000209     -0.000028
    26   Atom        0.006056      0.000297      0.001676
    27   Atom        0.002672     -0.000024     -0.000269
    28   Atom       -0.006233     -0.002771      0.005943
    29   Atom       -0.002762     -0.000900      0.000268
    30   Atom       -0.005021     -0.000118      0.000062
    31   Atom       -0.003704      0.001046     -0.000570
    32   Atom       -0.003163     -0.000005      0.000007
    33   Atom       -0.003821     -0.001148      0.000677
    34   Atom       -0.003171      0.000055      0.000037
    35   Atom       -0.001940      0.000233     -0.001395
    36   Atom       -0.001854     -0.000200      0.001407
    37   Atom       -0.002966     -0.000085      0.000146
    38   Atom        0.003068      0.000122     -0.000147
    39   Atom        0.001733      0.001122      0.000184
    40   Atom        0.002176     -0.001083     -0.000303
    41   Atom        0.002567      0.000487      0.000200
    42   Atom        0.005872     -0.003568      0.000584
    43   Atom        0.003858      0.000332      0.000710
    44   Atom        0.002033      0.006763     -0.001878
    45   Atom        0.002150     -0.000873     -0.000307
    46   Atom        0.002121      0.000163     -0.000158
    47   Atom       -0.003191     -0.000090      0.000538
    48   Atom       -0.001468     -0.000197      0.001411
    49   Atom       -0.002334      0.000284     -0.001159
    50   Atom       -0.003004     -0.000454      0.000691
    51   Atom       -0.003376      0.000763      0.004925
    52   Atom       -0.003248     -0.001615      0.000752
    53   Atom       -0.005460     -0.002651     -0.010639
    54   Atom       -0.003545      0.000857     -0.000218
    55   Atom       -0.001743      0.000163     -0.000489
    56   Atom        0.002971     -0.000356     -0.000085
    57   Atom        0.001990     -0.001539     -0.000371
    58   Atom        0.001962      0.000924      0.000213
    59   Atom        0.002557     -0.000152     -0.000062
    60   Atom        0.005049     -0.000106     -0.000162
    61   Atom        0.003622     -0.000076     -0.000081
    62   Atom        0.003728      0.000522      0.001146
    63   Atom        0.003602     -0.000703     -0.001441
    64   Atom       -0.000250      0.003424     -0.000696
    65   Atom       -0.000382      0.003852     -0.000686
    66   Atom       -0.000291      0.001566     -0.001494
    67   Atom        0.000176      0.001885      0.000750
    68   Atom        0.002644     -0.002174      0.001506
    69   Atom       -0.000060     -0.003549      0.000466
    70   Atom        0.000084      0.004052     -0.001491
    71   Atom       -0.003047     -0.021478      0.006586
    72   Atom       -0.003358     -0.024482      0.003786
    73   Atom        0.000869      0.008970     -0.005648
    74   Atom       -0.004304      0.023779     -0.006978
    75   Atom       -0.004508      0.025728     -0.004822
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1960   -20.707    -7.389    -6.907  0.2171 -0.1002  0.9710
     1 Fe(57) Bbb    -1.0194   -17.649    -6.298    -5.887  0.8863 -0.3966 -0.2391
              Bcc     2.2155    38.356    13.686    12.794  0.4091  0.9125  0.0027
 
              Baa    -0.1288    -4.969    -1.773    -1.658  0.7951  0.6059 -0.0249
     2 N(14)  Bbb    -0.0541    -2.088    -0.745    -0.696  0.0178  0.0178  0.9997
              Bcc     0.1830     7.057     2.518     2.354 -0.6062  0.7953 -0.0034
 
              Baa    -0.1170    -4.513    -1.610    -1.505 -0.5954  0.8031 -0.0226
     3 N(14)  Bbb    -0.0871    -3.361    -1.199    -1.121 -0.0824 -0.0331  0.9960
              Bcc     0.2042     7.874     2.810     2.626  0.7992  0.5949  0.0859
 
              Baa    -0.1235    -4.763    -1.700    -1.589  0.7866  0.6051 -0.1228
     4 N(14)  Bbb    -0.0623    -2.403    -0.857    -0.802  0.1320  0.0294  0.9908
              Bcc     0.1858     7.166     2.557     2.390 -0.6031  0.7956  0.0567
 
              Baa    -0.1198    -4.619    -1.648    -1.541 -0.5938  0.8044  0.0171
     5 N(14)  Bbb    -0.0836    -3.225    -1.151    -1.076  0.0933  0.0478  0.9945
              Bcc     0.2034     7.844     2.799     2.617  0.7992  0.5922 -0.1034
 
              Baa    -0.0759   -10.189    -3.636    -3.399  0.0583  0.0567  0.9967
     6 C(13)  Bbb     0.0023     0.308     0.110     0.103  0.9851  0.1587 -0.0666
              Bcc     0.0736     9.882     3.526     3.296 -0.1620  0.9857 -0.0466
 
              Baa    -0.0192    -2.579    -0.920    -0.860  0.8537  0.5190 -0.0428
     7 C(13)  Bbb     0.0047     0.625     0.223     0.209 -0.3828  0.6812  0.6240
              Bcc     0.0146     1.953     0.697     0.651  0.3530 -0.5163  0.7803
 
              Baa    -0.0421    -5.647    -2.015    -1.884  0.0039 -0.0527  0.9986
     8 C(13)  Bbb     0.0081     1.086     0.388     0.362  0.7424  0.6691  0.0324
              Bcc     0.0340     4.561     1.628     1.521 -0.6699  0.7413  0.0418
 
              Baa    -0.0273    -3.665    -1.308    -1.222  0.4309  0.9002  0.0634
     9 C(13)  Bbb    -0.0176    -2.359    -0.842    -0.787 -0.0619 -0.0406  0.9973
              Bcc     0.0449     6.024     2.149     2.009  0.9003 -0.4337  0.0383
 
              Baa    -0.0277    -3.711    -1.324    -1.238 -0.1719  0.9845  0.0346
    10 C(13)  Bbb    -0.0146    -1.956    -0.698    -0.652 -0.0180 -0.0382  0.9991
              Bcc     0.0422     5.667     2.022     1.890  0.9849  0.1711  0.0243
 
              Baa    -0.0344    -4.613    -1.646    -1.539 -0.0126  0.0355  0.9993
    11 C(13)  Bbb     0.0044     0.589     0.210     0.196 -0.5163  0.8556 -0.0369
              Bcc     0.0300     4.024     1.436     1.342  0.8563  0.5164 -0.0075
 
              Baa    -0.0189    -2.542    -0.907    -0.848 -0.6755  0.7374  0.0019
    12 C(13)  Bbb     0.0074     0.995     0.355     0.332  0.7361  0.6742  0.0609
              Bcc     0.0115     1.546     0.552     0.516 -0.0436 -0.0426  0.9981
 
              Baa    -0.0591    -7.930    -2.830    -2.645 -0.0176  0.0673  0.9976
    13 C(13)  Bbb    -0.0048    -0.649    -0.232    -0.217  0.8985 -0.4365  0.0453
              Bcc     0.0639     8.580     3.061     2.862  0.4385  0.8972 -0.0528
 
              Baa    -0.0633    -8.496    -3.031    -2.834  0.1233  0.0511  0.9910
    14 C(13)  Bbb    -0.0030    -0.403    -0.144    -0.135  0.9764  0.1721 -0.1304
              Bcc     0.0663     8.899     3.175     2.968 -0.1772  0.9838 -0.0287
 
              Baa    -0.0205    -2.748    -0.981    -0.917  0.8599  0.5082 -0.0485
    15 C(13)  Bbb     0.0058     0.779     0.278     0.260 -0.4997  0.8573  0.1236
              Bcc     0.0147     1.969     0.703     0.657  0.1044 -0.0820  0.9911
 
              Baa    -0.0383    -5.138    -1.833    -1.714  0.0816  0.0541  0.9952
    16 C(13)  Bbb     0.0063     0.848     0.303     0.283  0.7286  0.6780 -0.0966
              Bcc     0.0320     4.290     1.531     1.431 -0.6800  0.7330  0.0159
 
              Baa    -0.0269    -3.607    -1.287    -1.203  0.4390  0.8969 -0.0539
    17 C(13)  Bbb    -0.0158    -2.121    -0.757    -0.707  0.1199  0.0010  0.9928
              Bcc     0.0427     5.728     2.044     1.911  0.8905 -0.4423 -0.1071
 
              Baa    -0.0290    -3.887    -1.387    -1.297 -0.1634  0.9857  0.0410
    18 C(13)  Bbb    -0.0131    -1.756    -0.627    -0.586  0.0539 -0.0326  0.9980
              Bcc     0.0421     5.643     2.014     1.882  0.9851  0.1652 -0.0478
 
              Baa    -0.0362    -4.856    -1.733    -1.620  0.0354 -0.0058  0.9994
    19 C(13)  Bbb     0.0054     0.727     0.259     0.242 -0.5213  0.8530  0.0234
              Bcc     0.0308     4.129     1.473     1.377  0.8526  0.5218 -0.0272
 
              Baa    -0.0206    -2.761    -0.985    -0.921 -0.6757  0.7369  0.0207
    20 C(13)  Bbb     0.0058     0.773     0.276     0.258  0.7370  0.6746  0.0416
              Bcc     0.0148     1.988     0.709     0.663 -0.0167 -0.0434  0.9989
 
              Baa    -0.0691    -9.276    -3.310    -3.094 -0.0127  0.0133  0.9998
    21 C(13)  Bbb    -0.0008    -0.102    -0.036    -0.034  0.8985 -0.4385  0.0173
              Bcc     0.0699     9.378     3.346     3.128  0.4387  0.8986 -0.0064
 
              Baa    -0.0214    -2.871    -1.024    -0.958  0.9906 -0.1366 -0.0007
    22 C(13)  Bbb    -0.0023    -0.310    -0.111    -0.103  0.0131  0.0902  0.9958
              Bcc     0.0237     3.181     1.135     1.061  0.1359  0.9865 -0.0911
 
              Baa    -0.0073    -3.874    -1.383    -1.292  0.9779 -0.1233  0.1687
    23 H(1)   Bbb    -0.0064    -3.439    -1.227    -1.147 -0.1606  0.0737  0.9843
              Bcc     0.0137     7.313     2.610     2.439  0.1338  0.9896 -0.0523
 
              Baa    -0.0319    -4.282    -1.528    -1.428  0.0318  0.0737  0.9968
    24 C(13)  Bbb    -0.0052    -0.692    -0.247    -0.231  0.1428  0.9867 -0.0775
              Bcc     0.0371     4.975     1.775     1.659  0.9892 -0.1448 -0.0208
 
