 Entering Gaussian System, Link 0=g16
 Input=5ysm05re.com
 Output=5ysm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060286/Gau-966612.inp" -scrdir="/local/becsleip_8060286/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    966613.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    36 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497  0.9979  0.0522  0.0379
              Bcc     0.0069     3.704     1.322     1.235 -0.0461  0.9881 -0.1467
 
              Baa    -0.0031    -1.655    -0.590    -0.552  0.0387 -0.0848  0.9956
    37 H(1)   Bbb    -0.0026    -1.367    -0.488    -0.456  0.9826 -0.1779 -0.0533
              Bcc     0.0057     3.022     1.078     1.008  0.1817  0.9804  0.0764
 
              Baa    -0.0046    -0.611    -0.218    -0.204  0.1363 -0.1452  0.9800
    38 C(13)  Bbb    -0.0030    -0.400    -0.143    -0.133  0.1064  0.9856  0.1312
              Bcc     0.0075     1.011     0.361     0.337  0.9849 -0.0864 -0.1498
 
              Baa    -0.0042    -2.235    -0.797    -0.745 -0.1438 -0.0487  0.9884
    39 H(1)   Bbb    -0.0026    -1.382    -0.493    -0.461 -0.0172  0.9988  0.0467
              Bcc     0.0068     3.617     1.291     1.207  0.9895  0.0103  0.1445
 
              Baa    -0.0047    -2.534    -0.904    -0.845  0.2476  0.0587  0.9671
    40 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501 -0.1110  0.9933 -0.0319
              Bcc     0.0076     4.035     1.440     1.346  0.9625  0.0994 -0.2524
 
              Baa    -0.0038    -2.024    -0.722    -0.675  0.2244  0.2079  0.9521
    41 H(1)   Bbb    -0.0020    -1.093    -0.390    -0.365  0.1525  0.9574 -0.2451
              Bcc     0.0058     3.117     1.112     1.040  0.9625 -0.2002 -0.1832
 
              Baa    -0.0243    -3.260    -1.163    -1.087 -0.3650 -0.2983  0.8820
    42 C(13)  Bbb     0.0052     0.692     0.247     0.231  0.5155  0.7241  0.4582
              Bcc     0.0191     2.567     0.916     0.856  0.7753 -0.6219  0.1105
 
              Baa    -0.0046    -2.432    -0.868    -0.811 -0.0048 -0.1991  0.9800
    43 H(1)   Bbb    -0.0036    -1.945    -0.694    -0.649  0.7308  0.6683  0.1393
              Bcc     0.0082     4.377     1.562     1.460 -0.6826  0.7168  0.1423
 
              Baa    -0.0330    -4.423    -1.578    -1.475  0.5499  0.6037  0.5772
    44 C(13)  Bbb    -0.0266    -3.569    -1.273    -1.190 -0.6553  0.7403 -0.1501
              Bcc     0.0596     7.992     2.852     2.666 -0.5179 -0.2957  0.8027
 
              Baa    -0.0027    -1.433    -0.511    -0.478 -0.2058 -0.3940  0.8958
    45 H(1)   Bbb    -0.0002    -0.094    -0.033    -0.031 -0.5217  0.8186  0.2401
              Bcc     0.0029     1.527     0.545     0.509  0.8279  0.4179  0.3740
 
              Baa    -0.0051    -2.701    -0.964    -0.901  0.6704  0.3633  0.6470
    46 H(1)   Bbb    -0.0015    -0.802    -0.286    -0.268 -0.4836 -0.4474  0.7523
              Bcc     0.0066     3.503     1.250     1.168 -0.5627  0.8173  0.1243
 
              Baa    -0.0044    -0.594    -0.212    -0.198 -0.3041  0.0449  0.9516
    47 C(13)  Bbb    -0.0036    -0.478    -0.171    -0.160  0.9477 -0.0869  0.3070
              Bcc     0.0080     1.072     0.383     0.358  0.0965  0.9952 -0.0162
 
              Baa    -0.0045    -2.391    -0.853    -0.798 -0.0233  0.2856  0.9581
    48 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529  0.9975  0.0707  0.0032
              Bcc     0.0075     3.977     1.419     1.327 -0.0669  0.9557 -0.2866
 
              Baa    -0.0043    -2.301    -0.821    -0.768  0.1288 -0.1316  0.9829
    49 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499  0.9908  0.0595 -0.1219
              Bcc     0.0071     3.798     1.355     1.267 -0.0425  0.9895  0.1380
 
              Baa    -0.0033    -1.739    -0.620    -0.580  0.1378  0.0631  0.9884
    50 H(1)   Bbb    -0.0027    -1.464    -0.522    -0.488  0.9698 -0.2111 -0.1218
              Bcc     0.0060     3.203     1.143     1.068  0.2010  0.9754 -0.0903
 
              Baa    -0.0157    -2.111    -0.753    -0.704  0.3284 -0.3947  0.8581
    51 C(13)  Bbb     0.0030     0.408     0.146     0.136 -0.5334  0.6722  0.5134
              Bcc     0.0127     1.703     0.608     0.568  0.7795  0.6263 -0.0102
 
              Baa    -0.0032    -1.701    -0.607    -0.567  0.1722 -0.2236  0.9594
    52 H(1)   Bbb    -0.0024    -1.270    -0.453    -0.424  0.7537 -0.5972 -0.2744
              Bcc     0.0056     2.971     1.060     0.991  0.6343  0.7703  0.0657
 
              Baa    -0.0197    -2.640    -0.942    -0.881 -0.3549  0.5324  0.7685
    53 C(13)  Bbb    -0.0117    -1.570    -0.560    -0.524  0.8233  0.5675 -0.0130
              Bcc     0.0314     4.210     1.502     1.404  0.4431 -0.6280  0.6397
 
              Baa    -0.0040    -2.113    -0.754    -0.705  0.6402 -0.3827  0.6661
    54 H(1)   Bbb    -0.0017    -0.925    -0.330    -0.309 -0.3590  0.6176  0.6998
              Bcc     0.0057     3.038     1.084     1.014  0.6792  0.6872 -0.2580
 
              Baa    -0.0041    -2.175    -0.776    -0.725 -0.3423  0.5225  0.7810
    55 H(1)   Bbb    -0.0018    -0.937    -0.334    -0.313  0.5391 -0.5716  0.6186
              Bcc     0.0058     3.112     1.110     1.038  0.7696  0.6327 -0.0860
 
              Baa    -0.0041    -0.553    -0.197    -0.185 -0.0650  0.1416  0.9878
    56 C(13)  Bbb    -0.0032    -0.435    -0.155    -0.145  0.1012  0.9857 -0.1347
              Bcc     0.0074     0.988     0.353     0.330  0.9927 -0.0912  0.0784
 
              Baa    -0.0041    -2.203    -0.786    -0.735  0.1147  0.0644  0.9913
    57 H(1)   Bbb    -0.0027    -1.462    -0.522    -0.488 -0.0352  0.9975 -0.0608
              Bcc     0.0069     3.665     1.308     1.223  0.9928  0.0279 -0.1167
 
              Baa    -0.0042    -2.248    -0.802    -0.750 -0.2937 -0.0099  0.9558
    58 H(1)   Bbb    -0.0028    -1.478    -0.527    -0.493 -0.0400  0.9992 -0.0019
              Bcc     0.0070     3.726     1.330     1.243  0.9551  0.0388  0.2939
 
              Baa    -0.0030    -1.619    -0.578    -0.540 -0.1045 -0.0064  0.9945
    59 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.1938  0.9807  0.0267
              Bcc     0.0056     2.994     1.068     0.999  0.9755 -0.1955  0.1012
 
              Baa    -0.0041    -0.554    -0.198    -0.185 -0.1329 -0.0837  0.9876
    60 C(13)  Bbb    -0.0033    -0.439    -0.157    -0.147  0.6211  0.7695  0.1488
              Bcc     0.0074     0.994     0.355     0.331  0.7724 -0.6332  0.0502
 
              Baa    -0.0030    -1.610    -0.575    -0.537 -0.0570  0.0388  0.9976
    61 H(1)   Bbb    -0.0025    -1.342    -0.479    -0.448  0.5515  0.8342 -0.0009
              Bcc     0.0055     2.952     1.053     0.985  0.8322 -0.5501  0.0690
 
              Baa    -0.0042    -2.228    -0.795    -0.743 -0.1964  0.1668  0.9662
    62 H(1)   Bbb    -0.0028    -1.471    -0.525    -0.491  0.7261  0.6870  0.0290
              Bcc     0.0069     3.698     1.320     1.234 -0.6589  0.7073 -0.2560
 
              Baa    -0.0041    -2.169    -0.774    -0.724  0.0398 -0.1732  0.9841
    63 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497  0.7208  0.6871  0.0918
              Bcc     0.0069     3.660     1.306     1.221 -0.6920  0.7056  0.1522
 
              Baa    -0.0264     1.910     0.682     0.637  0.5720  0.8188  0.0486
    64 O(17)  Bbb    -0.0255     1.847     0.659     0.616  0.8202 -0.5702 -0.0464
              Bcc     0.0519    -3.757    -1.341    -1.253  0.0103 -0.0664  0.9977
 
              Baa    -0.0176    -9.403    -3.355    -3.136  0.9131 -0.4059 -0.0388
    65 H(1)   Bbb    -0.0149    -7.967    -2.843    -2.658  0.3832  0.8218  0.4217
              Bcc     0.0326    17.370     6.198     5.794 -0.1393 -0.3999  0.9059
 
              Baa    -0.0119    -6.372    -2.274    -2.126  0.3290  0.9394 -0.0965
    66 H(1)   Bbb    -0.0112    -5.962    -2.127    -1.989  0.9424 -0.3331 -0.0297
              Bcc     0.0231    12.334     4.401     4.114  0.0601  0.0811  0.9949
 
              Baa    -0.0098    -1.313    -0.468    -0.438 -0.1708  0.9803 -0.0996
    67 C(13)  Bbb    -0.0081    -1.086    -0.387    -0.362  0.8758  0.1047 -0.4713
              Bcc     0.0179     2.398     0.856     0.800  0.4515  0.1677  0.8764
 
              Baa    -0.0096    -5.133    -1.832    -1.712 -0.3407  0.9297  0.1399
    68 H(1)   Bbb    -0.0061    -3.252    -1.160    -1.085  0.6806  0.3466 -0.6455
              Bcc     0.0157     8.385     2.992     2.797  0.6486  0.1247  0.7508
 
              Baa    -0.0056    -2.984    -1.065    -0.995 -0.5289  0.8375  0.1372
    69 H(1)   Bbb    -0.0031    -1.659    -0.592    -0.553  0.7491  0.5367 -0.3884
              Bcc     0.0087     4.643     1.657     1.549  0.3989  0.1027  0.9112
 
              Baa    -0.0079    -4.240    -1.513    -1.414  0.8135 -0.5814 -0.0138
    70 H(1)   Bbb    -0.0055    -2.934    -1.047    -0.979  0.4778  0.6816 -0.5542
              Bcc     0.0134     7.173     2.560     2.393  0.3316  0.4443  0.8323
 
              Baa    -0.1580    -6.478    -2.312    -2.161  0.9830 -0.1816 -0.0274
    71 S(33)  Bbb    -0.1504    -6.167    -2.201    -2.057  0.1831  0.9580  0.2208
              Bcc     0.3084    12.645     4.512     4.218 -0.0139 -0.2221  0.9749
 
              Baa    -0.0163    -8.673    -3.095    -2.893  0.9411  0.3380 -0.0032
    72 H(1)   Bbb    -0.0098    -5.242    -1.870    -1.749 -0.2841  0.7961  0.5343
              Bcc     0.0261    13.915     4.965     4.642  0.1831 -0.5020  0.8453
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\24-Oct-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\5ysm_II_Q\\0,5\Fe,0,-11.232
 2168488,66.4997660787,181.2508698654\N,0,-11.7899945453,65.1747260209,
 182.6556203573\N,0,-10.9153567503,64.9786352624,179.9730101164\N,0,-10
 .6173566,67.8045277154,179.8652603202\N,0,-11.4462000001,67.9865215244
 ,182.5533502956\C,0,-12.1775486584,65.4563668518,183.9280047564\C,0,-1
 2.6036470176,64.2541673599,184.607392053\C,0,-12.3702614136,63.2255860
 499,183.7470619492\C,0,-11.8424014995,63.8184495506,182.5396841352\C,0
 ,-10.9797419297,63.6447961213,180.2483227142\C,0,-10.6483863962,62.865
 7162778,179.083553784\C,0,-10.2840134283,63.7615246034,178.1137674761\
 C,0,-10.4150941635,65.0748886193,178.7128903456\C,0,-10.2916396341,67.
 5209045375,178.5754787331\C,0,-10.0908804876,68.7333824503,177.8248419
 599\C,0,-10.1696471571,69.7593200701,178.7254615221\C,0,-10.4909265697
 ,69.1484950302,180.0007885011\C,0,-11.1208125319,69.2906716377,182.362
 7617948\C,0,-11.2614960387,70.0407482354,183.5924206055\C,0,-11.704901
 35,69.1590149197,184.5260923307\C,0,-11.7678727265,67.8707711813,183.8
 682866929\C,0,-12.1993505605,66.7168793738,184.4938856042\H,0,-12.5054
 588631,66.7927230951,185.5256438861\C,0,-11.4491937397,63.0960373585,1
 81.4304565266\H,0,-11.5133107075,62.0208012997,181.4909097295\C,0,-10.
 1949922341,66.2543747143,178.0290245658\H,0,-9.8875261797,66.184914927
 4,176.99706112\C,0,-10.7192704517,69.8523196876,181.1672372638\H,0,-10
 .5095931113,70.910218903,181.1561439404\C,0,-12.5966015316,61.76506641
 62,183.9354155319\H,0,-13.0247404451,61.5636059484,184.9140929136\H,0,
 -11.6565757817,61.218293094,183.8545651366\H,0,-13.2773133735,61.38004
 67355,183.1758667303\C,0,-13.1407473527,64.2205846419,185.9964322978\H
 ,0,-14.0116905987,64.8697085951,186.0849591669\H,0,-12.3890511339,64.5
 656135551,186.7071885772\H,0,-13.4347351712,63.2111908054,186.27332175
 27\C,0,-10.6206295254,61.3783419919,179.0273094945\H,0,-11.619661906,6
 0.9761023741,178.8502395331\H,0,-10.2517600792,60.9634170098,179.96413
 01268\H,0,-9.970337252,61.0480365784,178.2198899517\C,0,-9.8269500548,
 63.5130371446,176.7645397901\H,0,-9.087179727,64.2086536924,176.385911
 7075\C,0,-10.2454925558,62.5251082419,175.9804577088\H,0,-11.011819788
 7,61.8349086159,176.2878403517\H,0,-9.8517215474,62.389072753,174.9870
 100061\C,0,-9.8152388467,68.8026774156,176.3630042701\H,0,-10.60879266
 53,68.3115453539,175.7997648533\H,0,-8.8748729752,68.3044485146,176.12
 31935191\H,0,-9.7533327255,69.8377914058,176.0371558214\C,0,-10.028696
 1481,71.176473926,178.4445639886\H,0,-9.2165218552,71.4352108363,177.7
 732638164\C,0,-10.8206239793,72.137045951,178.9039985215\H,0,-11.67261
 48373,71.9244446251,179.5271882262\H,0,-10.6589811728,73.1713390193,17
 8.6486097957\C,0,-10.9909728876,71.4999185183,183.719893617\H,0,-11.65
 69896318,72.0707805422,183.0726444064\H,0,-9.9646779747,71.7249031132,
 183.4300095955\H,0,-11.1397571658,71.8331271134,184.7439927222\C,0,-12
 .0230505843,69.3844349633,185.9641443658\H,0,-11.8810739774,70.4284933
 021,186.2314589076\H,0,-11.380378293,68.7758772622,186.6008819184\H,0,
 -13.0586590111,69.1154441659,186.1726527288\O,0,-9.1729999999,66.167,1
 82.0719999998\H,0,-9.3889999998,65.5150000001,182.739\H,0,-8.358999999
 8,66.458,181.8649999996\C,0,-14.2788360066,65.1564464355,180.578704098
 8\H,0,-13.5961804974,64.3778619078,180.2571923462\H,0,-15.1791528228,6
 5.1700565402,179.9723609999\H,0,-14.5328588876,65.0136999986,181.62360
 3304\S,0,-13.4520971313,66.7819926289,180.4607387936\H,0,-13.187319767
 2,66.6873646768,179.15272201\\Version=ES64L-G16RevC.02\State=5-A\HF=-3
 095.2384047\S2=6.028193\S2-1=0.\S2A=6.000277\RMSD=9.608e-09\Dipole=5.6
 963388,-1.3733678,3.2020904\Quadrupole=26.543582,-19.1074718,-7.436110
 1,-3.9251956,21.6233989,-3.3205229\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 MATERIAL COPIED FROM ONE SCHOLARLY BOOK WITHOUT CREDIT COMPRISES PLAGIARISM.
 MATERIAL COPIED FROM TWO SCHOLARLY BOOKS COMPRISES AN ESSAY.
 MATERIAL COPIED FROM THREE SCHOLARLY BOOKS COMPRISES A DISSERTATION.
 MATERIAL COPIED FROM FOUR SCHOLARLY BOOKS COMPRISES A FIFTH SCHOLARLY BOOK.

                               -- C&EN, 25 FEB 1980
 Job cpu time:       0 days  2 hours 44 minutes 41.9 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 47.8 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 24 22:40:18 2024.
