 Entering Gaussian System, Link 0=g16
 Input=1mkq12.com
 Output=1mkq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024561/Gau-101086.inp" -scrdir="/local/bebjones_8024561/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    101087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0297 -0.1773 -0.0415  0.0463 -0.0062
                                           -0.0494 -0.0255  0.0062  0.0002 -0.0251
                                            0.0385
   575. (0.00180) RY*( 2) C  17           s(  8.04%)p 9.82( 78.92%)d 1.54( 12.41%)
                                                  f 0.08(  0.63%)
                                            0.0000  0.0094  0.2807 -0.0386 -0.0041
                                            0.0013  0.3334  0.1136  0.0190 -0.8116
                                            0.0025 -0.0007 -0.0764 -0.0177  0.0102
                                            0.2811  0.0261  0.0014 -0.0009  0.0246
                                           -0.1038  0.1799  0.0153  0.0164  0.0103
                                            0.0424 -0.0453 -0.0024  0.0072 -0.0475
                                            0.0058
   576. (0.00113) RY*( 3) C  17           s(  3.49%)p22.24( 77.59%)d 5.29( 18.46%)
                                                  f 0.13(  0.46%)
                                           -0.0000 -0.0034  0.1868 -0.0005 -0.0004
                                           -0.0056 -0.0140  0.0198  0.0033  0.0351
                                           -0.0598 -0.0042  0.8378  0.2616 -0.0169
                                            0.0983 -0.3574  0.0317 -0.1246  0.0451
                                           -0.0556  0.1189 -0.0955  0.0453  0.0408
                                           -0.0072 -0.0171 -0.0448 -0.0088 -0.0085
                                            0.0213
   577. (0.00087) RY*( 4) C  17           s( 44.33%)p 0.65( 28.62%)d 0.59( 26.19%)
                                                  f 0.02(  0.86%)
                                           -0.0000 -0.0147  0.6612 -0.0771 -0.0013
                                           -0.0145  0.0675  0.2040  0.0030  0.4317
                                           -0.1971  0.0079 -0.1153  0.0350 -0.0374
                                            0.1596  0.3238  0.0444  0.1547  0.0494
                                           -0.2007  0.1711 -0.1313  0.1227 -0.0163
                                            0.0120 -0.0078  0.0439  0.0023 -0.0385
                                            0.0691
   578. (0.00063) RY*( 5) C  17           s(  7.39%)p 1.81( 13.36%)d10.59( 78.23%)
                                                  f 0.14(  1.03%)
                                           -0.0000 -0.0027  0.2707 -0.0247  0.0029
                                           -0.0003  0.0438 -0.0407  0.0019  0.1193
                                           -0.0710 -0.0131 -0.2823 -0.1756  0.0232
                                            0.0437 -0.3702 -0.1086 -0.7852 -0.0320
                                            0.1065 -0.0393 -0.0181  0.0136  0.0125
                                           -0.0185 -0.0005 -0.0739  0.0611 -0.0184
                                            0.0155
   579. (0.00047) RY*( 6) C  17           s(  1.01%)p 8.37(  8.47%)d86.62( 87.63%)
                                                  f 2.85(  2.89%)
                                           -0.0000 -0.0025  0.0780  0.0635 -0.0000
                                           -0.0026  0.0215  0.0157 -0.0001  0.0691
                                           -0.0547  0.0028 -0.2638 -0.0813 -0.0736
                                            0.0583 -0.7161 -0.1732  0.5292 -0.0871
                                           -0.0018  0.0833 -0.1734 -0.0105  0.0039
                                           -0.0220 -0.0227 -0.1516 -0.0662  0.0081
                                            0.0212
   580. (0.00032) RY*( 7) C  17           s( 17.12%)p 1.13( 19.40%)d 3.67( 62.82%)
                                                  f 0.04(  0.66%)
                                            0.0000  0.0128  0.3339 -0.2441  0.0057
                                            0.0095  0.1138 -0.3948  0.0069 -0.0097
                                            0.1383  0.0044  0.0745  0.0159 -0.1862
                                            0.1664  0.0235 -0.0088  0.1724  0.1017
                                            0.4112 -0.5867  0.1028 -0.0340  0.0010
                                            0.0329  0.0447  0.0116 -0.0455 -0.0357
                                           -0.0077
   581. (0.00028) RY*( 8) C  17           s( 51.83%)p 0.69( 36.02%)d 0.23( 11.70%)
                                                  f 0.01(  0.44%)
                                            0.0000 -0.0016  0.1090  0.7116 -0.0027
                                            0.0069  0.1286 -0.4668  0.0051 -0.0227
                                           -0.3503 -0.0014  0.0376 -0.0307  0.1466
                                            0.0014  0.0705 -0.0140  0.0258 -0.1181
                                           -0.2070 -0.1657  0.0610 -0.0420 -0.0029
                                            0.0204 -0.0008 -0.0035  0.0289  0.0481
                                            0.0290
   582. (0.00015) RY*( 9) C  17           s( 27.39%)p 1.53( 42.00%)d 1.07( 29.44%)
                                                  f 0.04(  1.17%)
                                            0.0000  0.0037  0.3551  0.3843  0.0069
                                           -0.0060  0.0396  0.1956  0.0073 -0.0270
                                            0.6149  0.0027  0.0063 -0.0350  0.0781
                                           -0.4633 -0.0721  0.1934  0.0231  0.1149
                                            0.0449 -0.0296 -0.0103 -0.1195  0.0021
                                           -0.0105  0.0353  0.0648 -0.0291  0.0181
                                           -0.0701
   583. (0.00011) RY*(10) C  17           s(  3.05%)p10.13( 30.85%)d21.46( 65.34%)
                                                  f 0.25(  0.77%)
                                           -0.0000 -0.0020 -0.0592  0.1641  0.0023
                                            0.0026 -0.1255 -0.2548 -0.0071  0.0942
                                            0.4666 -0.0005 -0.0332  0.0017 -0.5957
                                            0.3574  0.0529 -0.1163 -0.0885 -0.0670
                                           -0.3054  0.2043  0.0784  0.0311  0.0093
                                            0.0006 -0.0129 -0.0289  0.0189 -0.0402
                                           -0.0680
   584. (0.00008) RY*(11) C  17           s( 17.56%)p 2.30( 40.43%)d 2.27( 39.93%)
                                                  f 0.12(  2.07%)
   585. (0.00003) RY*(12) C  17           s(  0.64%)p 6.93(  4.45%)d99.99( 87.42%)
                                                  f11.65(  7.49%)
   586. (0.00004) RY*(13) C  17           s(  3.26%)p 4.00( 13.05%)d20.25( 66.04%)
                                                  f 5.41( 17.64%)
   587. (0.00002) RY*(14) C  17           s(  1.41%)p 1.48(  2.08%)d60.15( 84.65%)
                                                  f 8.43( 11.86%)
   588. (0.00003) RY*(15) C  17           s(  1.62%)p 3.49(  5.66%)d51.09( 83.01%)
                                                  f 5.97(  9.70%)
   589. (0.00002) RY*(16) C  17           s(  2.72%)p 3.24(  8.81%)d28.01( 76.25%)
                                                  f 4.49( 12.21%)
   590. (0.00002) RY*(17) C  17           s(  0.48%)p99.99( 91.57%)d15.07(  7.22%)
                                                  f 1.52(  0.73%)
   591. (0.00000) RY*(18) C  17           s( 98.41%)p 0.00(  0.13%)d 0.01(  1.21%)
                                                  f 0.00(  0.25%)
   592. (0.00000) RY*(19) C  17           s(  0.11%)p 9.22(  1.03%)d99.99( 98.55%)
                                                  f 2.69(  0.30%)
   593. (0.00000) RY*(20) C  17           s(  0.00%)p 1.00(  0.28%)d 6.45(  1.81%)
                                                  f99.99( 97.91%)
   594. (0.00000) RY*(21) C  17           s(  0.16%)p15.34(  2.45%)d46.53(  7.42%)
                                                  f99.99( 89.98%)
   595. (0.00000) RY*(22) C  17           s(  0.05%)p 8.71(  0.44%)d22.04(  1.12%)
                                                  f99.99( 98.38%)
   596. (0.00000) RY*(23) C  17           s(  0.24%)p 0.89(  0.21%)d42.93( 10.20%)
                                                  f99.99( 89.35%)
   597. (0.00000) RY*(24) C  17           s(  0.02%)p 3.94(  0.10%)d99.99( 10.40%)
                                                  f99.99( 89.48%)
   598. (0.00001) RY*(25) C  17           s(  3.75%)p 0.30(  1.11%)d 5.95( 22.32%)
                                                  f19.41( 72.82%)
   599. (0.00001) RY*(26) C  17           s(  0.65%)p 6.84(  4.45%)d 7.01(  4.56%)
                                                  f99.99( 90.34%)
   600. (0.00270) RY*( 1) C  18           s(  5.81%)p15.00( 87.10%)d 1.18(  6.87%)
                                                  f 0.04(  0.22%)
                                           -0.0000  0.0011  0.2099  0.1184 -0.0005
                                           -0.0185 -0.9002  0.0591 -0.0052  0.2380
                                           -0.0039 -0.0040  0.0056  0.0043  0.0527
                                           -0.1326  0.0328  0.0133 -0.0004 -0.0122
                                           -0.1035 -0.1830  0.0111  0.0508  0.0002
                                           -0.0023  0.0166 -0.0009  0.0041 -0.0431
                                           -0.0096
   601. (0.00183) RY*( 2) C  18           s( 12.12%)p 5.76( 69.81%)d 1.43( 17.37%)
                                                  f 0.06(  0.70%)
                                            0.0000  0.0077  0.3428 -0.0603 -0.0009
                                           -0.0037  0.3230  0.1252 -0.0198  0.7565
                                            0.0464 -0.0059 -0.0564  0.0049  0.1231
                                           -0.3024  0.0589  0.0601  0.0179  0.0063
                                           -0.1675  0.1749 -0.0019  0.0323 -0.0056
                                            0.0513  0.0425 -0.0118  0.0093 -0.0474
                                            0.0090
   602. (0.00131) RY*( 3) C  18           s(  0.83%)p67.57( 55.82%)d52.34( 43.24%)
                                                  f 0.14(  0.11%)
                                           -0.0000 -0.0016  0.0893 -0.0166 -0.0040
                                           -0.0007  0.0063  0.0095 -0.0002 -0.1701
                                           -0.0102 -0.0239 -0.7204 -0.0970  0.0961
                                            0.0068  0.5901  0.2205 -0.1546 -0.0297
                                           -0.0062 -0.0196  0.0240  0.0234  0.0256
                                            0.0065  0.0107 -0.0042  0.0092 -0.0049
                                           -0.0145
   603. (0.00094) RY*( 4) C  18           s( 36.51%)p 1.23( 44.79%)d 0.49( 17.90%)
                                                  f 0.02(  0.80%)
                                           -0.0000 -0.0177  0.6039 -0.0064 -0.0074
                                           -0.0157  0.0659  0.2282 -0.0008 -0.5167
                                            0.1830 -0.0009  0.2814  0.1077  0.1282
                                           -0.1002  0.0753  0.0524 -0.0088 -0.0126
                                           -0.3408  0.1264 -0.0771  0.0764  0.0110
                                            0.0566  0.0023  0.0104  0.0188 -0.0565
                                           -0.0318
   604. (0.00054) RY*( 5) C  18           s(  0.51%)p 4.97(  2.55%)d99.99( 96.07%)
                                                  f 1.69(  0.87%)
                                           -0.0000 -0.0019  0.0464  0.0544  0.0053
                                           -0.0003  0.0112  0.1153  0.0041 -0.0070
                                           -0.0927  0.0077 -0.0566  0.0140  0.0019
                                           -0.0444 -0.2451 -0.2089 -0.9047 -0.0684
                                            0.0310  0.0537  0.1591  0.0525 -0.0417
                                           -0.0166 -0.0295 -0.0255  0.0675 -0.0240
                                           -0.0014
   605. (0.00048) RY*( 6) C  18           s(  0.88%)p48.42( 42.75%)d62.92( 55.55%)
                                                  f 0.92(  0.81%)
                                           -0.0000 -0.0099 -0.0546  0.0737 -0.0179
                                           -0.0080 -0.0526  0.2657  0.0060 -0.0607
                                            0.1894  0.0070 -0.4610 -0.3194 -0.1397
                                            0.0806 -0.4141 -0.3133  0.1980  0.2001
                                           -0.3656  0.2110 -0.0297 -0.0405 -0.0498
                                            0.0420 -0.0067 -0.0474 -0.0377 -0.0119
                                           -0.0024
   606. (0.00035) RY*( 7) C  18           s( 23.46%)p 1.20( 28.21%)d 2.04( 47.93%)
                                                  f 0.02(  0.40%)
                                            0.0000  0.0062  0.4831 -0.0180  0.0283
                                            0.0075  0.0945 -0.4264 -0.0062 -0.1050
                                            0.0181  0.0076 -0.2180 -0.1799  0.0792
                                           -0.2250 -0.3029 -0.1959  0.0988  0.0743
                                            0.4057 -0.3297 -0.0608  0.0060 -0.0352
                                           -0.0056 -0.0369 -0.0058 -0.0250 -0.0040
                                           -0.0265
   607. (0.00026) RY*( 8) C  18           s( 49.03%)p 0.66( 32.47%)d 0.37( 18.11%)
                                                  f 0.01(  0.39%)
                                           -0.0000 -0.0040 -0.0462  0.6986 -0.0095
                                            0.0066  0.1277 -0.4582  0.0020  0.0637
                                            0.3029 -0.0024  0.0485 -0.0158 -0.0242
                                            0.0689  0.0603  0.0477 -0.0865 -0.0645
                                           -0.3601 -0.1464  0.0800 -0.0271  0.0122
                                            0.0280  0.0104 -0.0141  0.0286  0.0405
                                            0.0135
   608. (0.00015) RY*( 9) C  18           s( 11.12%)p 2.73( 30.33%)d 5.23( 58.15%)
                                                  f 0.04(  0.39%)
                                            0.0000  0.0036  0.2393 -0.2319 -0.0122
                                           -0.0064 -0.0235  0.0240 -0.0080  0.1578
                                            0.5236  0.0007  0.0145  0.0530 -0.6014
                                            0.4011  0.0784  0.0530 -0.1075 -0.0415
                                            0.1642 -0.0980 -0.0003 -0.0140  0.0139
                                            0.0286  0.0043  0.0188  0.0166  0.0225
                                           -0.0420
   609. (0.00013) RY*(10) C  18           s( 34.17%)p 1.21( 41.18%)d 0.69( 23.70%)
                                                  f 0.03(  0.95%)
                                            0.0000  0.0071  0.3034  0.4983  0.0360
                                           -0.0026  0.1099  0.3709 -0.0118  0.0423
                                           -0.4960  0.0022 -0.0588  0.1036 -0.2445
                                            0.2846 -0.0471  0.0846  0.1279 -0.0103
                                            0.1741 -0.1050  0.0481 -0.1635  0.0206
                                           -0.0690 -0.0376 -0.0003 -0.0307 -0.0157
                                            0.0411
   610. (0.00007) RY*(11) C  18           s(  9.69%)p 4.48( 43.43%)d 4.74( 45.95%)
                                                  f 0.10(  0.93%)
   611. (0.00005) RY*(12) C  18           s(  1.05%)p21.78( 22.81%)d67.14( 70.33%)
                                                  f 5.55(  5.81%)
   612. (0.00003) RY*(13) C  18           s(  1.39%)p 4.51(  6.26%)d62.15( 86.30%)
                                                  f 4.36(  6.06%)
   613. (0.00003) RY*(14) C  18           s(  0.28%)p99.99( 62.71%)d99.99( 35.52%)
                                                  f 5.25(  1.49%)
   614. (0.00003) RY*(15) C  18           s(  8.61%)p 0.87(  7.49%)d 8.71( 74.94%)
                                                  f 1.04(  8.96%)
   615. (0.00003) RY*(16) C  18           s(  3.42%)p 0.63(  2.16%)d26.37( 90.07%)
                                                  f 1.27(  4.35%)
   616. (0.00001) RY*(17) C  18           s(  0.15%)p66.69( 10.25%)d99.99( 89.58%)
                                                  f 0.11(  0.02%)
   617. (0.00000) RY*(18) C  18           s( 98.22%)p 0.00(  0.33%)d 0.01(  1.39%)
                                                  f 0.00(  0.06%)
   618. (0.00001) RY*(19) C  18           s(  0.47%)p 4.95(  2.34%)d99.99( 97.13%)
                                                  f 0.12(  0.05%)
   619. (0.00000) RY*(20) C  18           s(  0.02%)p10.90(  0.25%)d63.02(  1.43%)
                                                  f99.99( 98.30%)
   620. (0.00000) RY*(21) C  18           s(  0.32%)p 3.22(  1.02%)d10.78(  3.40%)
                                                  f99.99( 95.26%)
   621. (0.00000) RY*(22) C  18           s(  0.36%)p 1.29(  0.46%)d 3.87(  1.39%)
                                                  f99.99( 97.79%)
   622. (0.00000) RY*(23) C  18           s(  0.03%)p37.26(  1.18%)d65.28(  2.07%)
                                                  f99.99( 96.71%)
   623. (0.00000) RY*(24) C  18           s(  0.06%)p 9.60(  0.56%)d33.46(  1.96%)
                                                  f99.99( 97.42%)
   624. (0.00001) RY*(25) C  18           s(  1.15%)p 2.20(  2.53%)d 7.82(  8.96%)
                                                  f76.28( 87.37%)
   625. (0.00001) RY*(26) C  18           s(  0.41%)p 3.42(  1.41%)d10.73(  4.44%)
                                                  f99.99( 93.74%)
   626. (0.00160) RY*( 1) C  19           s(  0.23%)p99.99( 88.66%)d45.73( 10.57%)
                                                  f 2.33(  0.54%)
                                            0.0000 -0.0110  0.0365 -0.0280  0.0085
                                           -0.0064 -0.1415 -0.0732  0.0117  0.9133
                                            0.0692  0.0001 -0.1483 -0.0057 -0.0932
                                            0.2226 -0.0042 -0.0285 -0.0060 -0.0118
                                            0.0806 -0.1433 -0.1370  0.0264 -0.0119
                                           -0.0246  0.0486 -0.0024  0.0020 -0.0298
                                           -0.0371
   627. (0.00142) RY*( 2) C  19           s(  7.03%)p12.51( 87.94%)d 0.70(  4.92%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0124  0.2648  0.0034  0.0049
                                            0.0144 -0.9266  0.0460 -0.0000 -0.1246
                                           -0.0116  0.0007  0.0528 -0.0067  0.0560
                                            0.0247 -0.0183 -0.0136 -0.0006  0.0294
                                            0.0997  0.1823 -0.0292  0.0087  0.0093
                                           -0.0132 -0.0210  0.0012 -0.0049 -0.0058
                                            0.0175
   628. (0.00101) RY*( 3) C  19           s(  0.14%)p99.99( 84.16%)d99.99( 15.58%)
                                                  f 0.88(  0.12%)
                                            0.0000  0.0001  0.0329  0.0158  0.0051
                                            0.0012 -0.0151 -0.0092  0.0002 -0.1485
                                           -0.0262  0.0013 -0.9032 -0.0536  0.0809
                                           -0.0821  0.1513 -0.3194  0.0897 -0.0224
                                            0.0552 -0.0288 -0.0612  0.0381 -0.0074
                                           -0.0089 -0.0056  0.0109  0.0214  0.0002
                                            0.0211
   629. (0.00060) RY*( 4) C  19           s(  2.96%)p 3.18(  9.42%)d29.56( 87.48%)
                                                  f 0.05(  0.14%)
                                           -0.0000 -0.0134  0.1580  0.0429  0.0511
                                           -0.0052  0.0938 -0.2212 -0.0029 -0.0595
                                           -0.1537  0.0004  0.0962 -0.0023  0.3045
                                           -0.1803 -0.0667  0.0961  0.0039 -0.0059
                                            0.7557 -0.3028 -0.2702  0.0092 -0.0060
                                           -0.0124  0.0079 -0.0144  0.0119 -0.0162
                                            0.0232
   630. (0.00035) RY*( 5) C  19           s(  0.62%)p19.31( 11.99%)d99.99( 86.26%)
                                                  f 1.82(  1.13%)
                                            0.0000 -0.0002  0.0777 -0.0130 -0.0030
                                            0.0004  0.0091  0.0212  0.0039  0.0142
                                            0.0669  0.0193  0.0312  0.3367  0.0056
                                           -0.1131 -0.5161 -0.1662  0.7153  0.1137
                                           -0.1222 -0.0708 -0.1035 -0.0225  0.0046
                                           -0.0006 -0.0288 -0.0694  0.0749 -0.0065
                                           -0.0010
   631. (0.00027) RY*( 6) C  19           s(  1.69%)p 6.07( 10.27%)d49.61( 83.98%)
                                                  f 2.40(  4.06%)
                                            0.0000  0.0045  0.0833  0.0960 -0.0277
                                            0.0014 -0.0395  0.0437 -0.0006  0.2877
                                           -0.0836 -0.0016 -0.0286 -0.0930  0.4026
                                           -0.7063  0.0477  0.1904 -0.0141  0.0428
                                           -0.2575  0.0009  0.2588 -0.0708  0.0209
                                           -0.0860 -0.0517 -0.0201 -0.0292 -0.0492
                                            0.1626
   632. (0.00020) RY*( 7) C  19           s( 19.46%)p 1.51( 29.46%)d 2.46( 47.82%)
                                                  f 0.17(  3.26%)
                                            0.0000  0.0015  0.4391 -0.0391 -0.0153
                                            0.0044  0.1140  0.0193  0.0013 -0.0709
                                            0.0470  0.0034 -0.0875 -0.5160 -0.0046
                                            0.2456  0.0945  0.4414  0.2910  0.3104
                                           -0.1293 -0.0779 -0.0708 -0.0726 -0.0281
                                           -0.0813 -0.0160 -0.0479  0.1460  0.0365
                                           -0.0020
   633. (0.00016) RY*( 8) C  19           s( 62.83%)p 0.20( 12.34%)d 0.36( 22.88%)
                                                  f 0.03(  1.95%)
                                            0.0000 -0.0021  0.7909 -0.0427 -0.0303
                                            0.0053  0.2049  0.0148  0.0009  0.0058
                                            0.0139 -0.0025  0.1010  0.2660  0.0371
                                            0.0424  0.0475 -0.3278 -0.2454 -0.1174
                                           -0.1485 -0.0584  0.0664  0.1099  0.0150
                                           -0.0973  0.0255  0.0286 -0.0587  0.0647
                                           -0.0260
   634. (0.00013) RY*( 9) C  19           s(  0.87%)p74.17( 64.81%)d35.19( 30.75%)
                                                  f 4.08(  3.56%)
                                            0.0000 -0.0049  0.0803  0.0444 -0.0174
                                            0.0049  0.0665  0.3310  0.0206  0.1133
                                           -0.7172 -0.0073  0.0493  0.0637 -0.3142
                                           -0.1051  0.2245 -0.0739  0.1720  0.1386
                                            0.1641  0.2152  0.0401 -0.1349 -0.0517
                                            0.0528  0.0612  0.0321  0.0708 -0.0105
                                           -0.1424
   635. (0.00011) RY*(10) C  19           s(  1.95%)p 7.16( 13.94%)d41.34( 80.51%)
                                                  f 1.85(  3.61%)
                                            0.0000 -0.0028  0.1356  0.0307 -0.0114
                                            0.0001  0.0265 -0.0564  0.0095 -0.0170
                                           -0.2316  0.0145 -0.2828 -0.0358 -0.2381
                                           -0.0228 -0.6315  0.4022 -0.2371 -0.3224
                                            0.0134  0.1223  0.1088  0.0095  0.0503
                                            0.0465  0.0368 -0.0701 -0.1212  0.0343
                                           -0.0961
   636. (0.00007) RY*(11) C  19           s(  2.04%)p 6.34( 12.97%)d37.60( 76.90%)
                                                  f 3.96(  8.09%)
   637. (0.00003) RY*(12) C  19           s( 19.39%)p 1.22( 23.65%)d 2.59( 50.21%)
                                                  f 0.35(  6.76%)
   638. (0.00003) RY*(13) C  19           s(  1.47%)p 6.77(  9.97%)d59.55( 87.71%)
                                                  f 0.58(  0.85%)
   639. (0.00001) RY*(14) C  19           s(  3.50%)p18.50( 64.81%)d 7.32( 25.64%)
                                                  f 1.73(  6.05%)
   640. (0.00001) RY*(15) C  19           s(  0.30%)p 5.34(  1.59%)d99.99( 85.26%)
                                                  f43.07( 12.85%)
   641. (0.00001) RY*(16) C  19           s( 74.16%)p 0.04(  3.06%)d 0.28( 20.67%)
                                                  f 0.03(  2.11%)
   642. (0.00000) RY*(17) C  19           s(  0.02%)p99.99( 56.97%)d99.99( 42.61%)
                                                  f17.48(  0.40%)
   643. (0.00001) RY*(18) C  19           s(  0.70%)p 2.66(  1.87%)d 7.41(  5.21%)
                                                  f99.99( 92.22%)
   644. (0.00000) RY*(19) C  19           s(  0.21%)p14.63(  3.13%)d99.99( 96.58%)
                                                  f 0.36(  0.08%)
   645. (0.00000) RY*(20) C  19           s(  0.06%)p 4.63(  0.27%)d38.85(  2.27%)
                                                  f99.99( 97.40%)
   646. (0.00001) RY*(21) C  19           s(  1.60%)p 0.69(  1.11%)d 1.45(  2.32%)
                                                  f59.39( 94.98%)
   647. (0.00000) RY*(22) C  19           s(  0.15%)p 7.82(  1.20%)d10.29(  1.58%)
                                                  f99.99( 97.07%)
   648. (0.00000) RY*(23) C  19           s(  0.05%)p12.85(  0.67%)d99.99(  7.34%)
                                                  f99.99( 91.94%)
   649. (0.00000) RY*(24) C  19           s(  0.02%)p26.20(  0.53%)d99.99(  9.94%)
                                                  f99.99( 89.51%)
   650. (0.00000) RY*(25) C  19           s( 98.56%)p 0.00(  0.06%)d 0.01(  1.08%)
                                                  f 0.00(  0.31%)
   651. (0.00000) RY*(26) C  19           s(  0.07%)p78.09(  5.42%)d99.99( 13.63%)
                                                  f99.99( 80.88%)
   652. (0.00159) RY*( 1) C  20           s(  0.13%)p99.99( 88.35%)d84.15( 10.96%)
                                                  f 4.28(  0.56%)
                                           -0.0000  0.0120 -0.0182  0.0274 -0.0086
                                           -0.0114 -0.9231 -0.0736  0.0075  0.0921
                                            0.0750 -0.0028  0.1078 -0.0048  0.0938
                                           -0.2216 -0.0160  0.0239  0.0289  0.0025
                                            0.0728 -0.1590  0.1367 -0.0282  0.0012
                                           -0.0505  0.0248  0.0002 -0.0157 -0.0372
                                           -0.0280
   653. (0.00142) RY*( 2) C  20           s(  7.27%)p12.07( 87.77%)d 0.67(  4.86%)
                                                  f 0.01(  0.09%)
                                            0.0000  0.0118  0.2693 -0.0024  0.0060
                                            0.0013 -0.0795 -0.0065  0.0143 -0.9317
                                            0.0384 -0.0001  0.0406 -0.0079  0.0509
                                            0.0440 -0.0023  0.0121 -0.0248 -0.0349
                                           -0.1072 -0.1705 -0.0361  0.0161  0.0074
                                           -0.0192 -0.0136  0.0028 -0.0040 -0.0146
                                            0.0085
   654. (0.00099) RY*( 3) C  20           s(  0.04%)p99.99( 84.12%)d99.99( 15.72%)
                                                  f 2.50(  0.11%)
                                           -0.0000 -0.0008  0.0009  0.0208  0.0026
                                           -0.0007 -0.1029 -0.0115 -0.0003 -0.0236
                                           -0.0123  0.0005 -0.9095 -0.0514  0.0720
                                           -0.0792  0.0814 -0.0293  0.1491 -0.3191
                                           -0.0554  0.0577 -0.0490  0.0737 -0.0062
                                           -0.0072 -0.0088 -0.0129  0.0165 -0.0224
                                           -0.0006
   655. (0.00059) RY*( 4) C  20           s(  2.66%)p 3.25(  8.64%)d33.28( 88.50%)
                                                  f 0.07(  0.20%)
                                           -0.0000 -0.0133  0.1453  0.0526  0.0503
                                           -0.0028 -0.0581 -0.1414 -0.0049  0.0952
                                           -0.2198  0.0022  0.0739  0.0147  0.3295
                                           -0.2065 -0.0022  0.0328 -0.1632  0.0861
                                           -0.7403  0.2866 -0.2615  0.0010 -0.0047
                                            0.0076 -0.0074  0.0102  0.0192 -0.0322
                                            0.0176
   656. (0.00035) RY*( 5) C  20           s(  0.36%)p37.27( 13.54%)d99.99( 85.04%)
                                                  f 2.90(  1.05%)
                                            0.0000  0.0006  0.0541 -0.0264 -0.0026
                                            0.0014  0.0074  0.0215  0.0028  0.0125
                                            0.0675  0.0190  0.0351  0.3586  0.0760
                                           -0.0451  0.7264  0.1235 -0.4840 -0.2037
                                            0.1346  0.0522  0.0490  0.0256 -0.0011
                                           -0.0263  0.0091  0.0664  0.0729 -0.0035
                                            0.0060
