 Entering Gaussian System, Link 0=g16
 Input=1vag01.com
 Output=1vag01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041920/Gau-281305.inp" -scrdir="/local/bebjones_8041920/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    281306.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   387. (0.00218) RY*( 3) C  10           s( 13.40%)p 5.87( 78.67%)d 0.57(  7.60%)
                                                  f 0.02(  0.33%)
                                           -0.0000 -0.0104  0.3581 -0.0754 -0.0015
                                            0.0031 -0.3510  0.0666  0.0058  0.0271
                                           -0.0712 -0.0002  0.7591  0.2774 -0.1678
                                            0.0928  0.0808 -0.0964  0.0797 -0.0663
                                            0.0759 -0.0566 -0.0275  0.0547  0.0243
                                           -0.0167 -0.0282 -0.0242  0.0166 -0.0151
                                           -0.0231
   388. (0.00198) RY*( 4) C  10           s( 26.28%)p 1.91( 50.22%)d 0.87( 22.86%)
                                                  f 0.02(  0.63%)
                                           -0.0000 -0.0141  0.5113 -0.0333 -0.0071
                                            0.0043 -0.3935  0.0419  0.0130  0.0986
                                           -0.2816  0.0069 -0.4980 -0.0913 -0.2983
                                            0.1692 -0.2735 -0.0205 -0.1109  0.0023
                                            0.1371 -0.0008 -0.0140  0.0672  0.0046
                                           -0.0131 -0.0387  0.0022 -0.0229 -0.0363
                                           -0.0529
   389. (0.00119) RY*( 5) C  10           s(  1.30%)p 5.97(  7.78%)d68.89( 89.79%)
                                                  f 0.87(  1.13%)
                                           -0.0000 -0.0080 -0.0191  0.1119 -0.0090
                                            0.0068 -0.1021  0.0300  0.0030  0.0304
                                           -0.1560 -0.0130 -0.1394 -0.1468 -0.1367
                                            0.0642  0.8537  0.2001  0.0792  0.0518
                                            0.2710 -0.1456 -0.0436 -0.0256 -0.0014
                                           -0.0476 -0.0377  0.0481  0.0725 -0.0054
                                            0.0014
   390. (0.00082) RY*( 6) C  10           s( 12.17%)p 0.53(  6.43%)d 6.60( 80.36%)
                                                  f 0.09(  1.05%)
                                            0.0000  0.0095  0.2812 -0.2055  0.0162
                                           -0.0053 -0.0737 -0.0004 -0.0046 -0.0130
                                            0.2347  0.0006 -0.0574 -0.0155  0.1564
                                           -0.0093  0.3442 -0.0132 -0.5422 -0.2120
                                           -0.4401  0.3556  0.0065  0.0367  0.0514
                                           -0.0240  0.0382  0.0120  0.0666  0.0129
                                           -0.0322
   391. (0.00074) RY*( 7) C  10           s( 13.17%)p 1.61( 21.16%)d 4.92( 64.73%)
                                                  f 0.07(  0.95%)
                                            0.0000  0.0057  0.3581  0.0558  0.0162
                                           -0.0084 -0.0878  0.1426 -0.0026 -0.0530
                                            0.3742 -0.0047 -0.0493 -0.1954  0.1184
                                           -0.0658  0.0283  0.1656  0.6096  0.3241
                                           -0.2182  0.2589 -0.0954 -0.0193 -0.0752
                                           -0.0310 -0.0168  0.0402 -0.0261  0.0142
                                           -0.0072
   392. (0.00066) RY*( 8) C  10           s( 39.50%)p 0.99( 38.96%)d 0.53( 20.96%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0051  0.0477  0.6266  0.0066
                                           -0.0014  0.0012  0.4189 -0.0030 -0.1035
                                            0.4510  0.0027  0.0037  0.0034 -0.1751
                                           -0.0724 -0.0550 -0.1036 -0.2498 -0.1184
                                            0.2799  0.0423  0.0542 -0.0208  0.0442
                                            0.0192 -0.0265 -0.0317  0.0147  0.0305
                                            0.0262
   393. (0.00028) RY*( 9) C  10           s( 10.42%)p 3.50( 36.50%)d 4.98( 51.90%)
                                                  f 0.11(  1.18%)
                                            0.0000  0.0063  0.2387  0.2170  0.0087
                                           -0.0109  0.0355  0.2530  0.0051 -0.1423
                                           -0.5266  0.0015  0.0179  0.0410  0.5920
                                           -0.3578  0.0206 -0.0624 -0.0245  0.0095
                                            0.0945  0.0886  0.0837 -0.1083  0.0248
                                           -0.0617  0.0383 -0.0497 -0.0457  0.0193
                                           -0.0309
   394. (0.00026) RY*(10) C  10           s( 30.35%)p 2.16( 65.62%)d 0.12(  3.68%)
                                                  f 0.01(  0.35%)
                                            0.0000  0.0071  0.1694  0.5242  0.0011
                                           -0.0070 -0.0772 -0.8021  0.0026 -0.0483
                                           -0.0012  0.0000  0.0584 -0.0321 -0.0031
                                           -0.0963  0.0050  0.0116 -0.0225  0.0005
                                           -0.0863  0.0279  0.0981 -0.0951 -0.0088
                                            0.0339  0.0268 -0.0040 -0.0215 -0.0255
                                            0.0198
   395. (0.00020) RY*(11) C  10           s( 21.99%)p 0.86( 19.01%)d 2.65( 58.32%)
                                                  f 0.03(  0.68%)
                                            0.0000 -0.0043  0.3597 -0.2997  0.0261
                                           -0.0024  0.1536 -0.1553  0.0092  0.0273
                                            0.3627 -0.0018 -0.0692  0.0721  0.1789
                                           -0.3554 -0.0245  0.1269 -0.0998 -0.0584
                                            0.3231 -0.5080 -0.1488 -0.1008 -0.0003
                                            0.0403 -0.0026  0.0455  0.0026 -0.0413
                                           -0.0375
   396. (0.00008) RY*(12) C  10           s(  4.39%)p 1.54(  6.75%)d18.26( 80.12%)
                                                  f 1.99(  8.75%)
   397. (0.00007) RY*(13) C  10           s(  1.24%)p13.22( 16.40%)d59.54( 73.84%)
                                                  f 6.88(  8.53%)
   398. (0.00006) RY*(14) C  10           s(  4.15%)p 1.27(  5.27%)d21.31( 88.34%)
                                                  f 0.54(  2.24%)
   399. (0.00005) RY*(15) C  10           s(  0.32%)p99.99( 67.55%)d89.11( 28.79%)
                                                  f10.31(  3.33%)
   400. (0.00005) RY*(16) C  10           s(  2.54%)p 0.45(  1.13%)d33.55( 85.23%)
                                                  f 4.37( 11.09%)
   401. (0.00003) RY*(17) C  10           s(  0.42%)p32.51( 13.67%)d99.99( 69.08%)
                                                  f40.00( 16.83%)
   402. (0.00002) RY*(18) C  10           s(  3.79%)p 0.55(  2.09%)d 3.67( 13.91%)
                                                  f21.15( 80.21%)
   403. (0.00001) RY*(19) C  10           s(  0.25%)p 3.62(  0.90%)d99.99( 98.69%)
                                                  f 0.69(  0.17%)
   404. (0.00000) RY*(20) C  10           s(  0.02%)p22.35(  0.41%)d99.99(  3.14%)
                                                  f99.99( 96.43%)
   405. (0.00000) RY*(21) C  10           s(  0.05%)p12.68(  0.68%)d46.09(  2.48%)
                                                  f99.99( 96.78%)
   406. (0.00001) RY*(22) C  10           s(  0.31%)p 2.06(  0.63%)d17.93(  5.49%)
                                                  f99.99( 93.58%)
   407. (0.00000) RY*(23) C  10           s(  0.23%)p 1.04(  0.24%)d31.69(  7.25%)
                                                  f99.99( 92.29%)
   408. (0.00000) RY*(24) C  10           s(  0.06%)p27.37(  1.74%)d94.60(  6.01%)
                                                  f99.99( 92.19%)
   409. (0.00000) RY*(25) C  10           s( 95.22%)p 0.00(  0.09%)d 0.01(  1.11%)
                                                  f 0.04(  3.58%)
   410. (0.00001) RY*(26) C  10           s(  1.83%)p 0.11(  0.21%)d 6.43( 11.80%)
                                                  f46.98( 86.16%)
   411. (0.00332) RY*( 1) C  11           s(  0.59%)p99.99( 84.54%)d24.28( 14.38%)
                                                  f 0.82(  0.49%)
                                           -0.0000  0.0133  0.0109  0.0750 -0.0015
                                           -0.0109 -0.8088 -0.0836 -0.0061  0.4222
                                           -0.0670 -0.0022  0.0335 -0.0141 -0.1559
                                            0.2977 -0.0084 -0.0261  0.0139 -0.0112
                                           -0.1044  0.0145  0.1346 -0.0233  0.0007
                                           -0.0562  0.0031 -0.0014 -0.0000 -0.0115
                                            0.0393
   412. (0.00306) RY*( 2) C  11           s(  5.91%)p15.19( 89.74%)d 0.72(  4.23%)
                                                  f 0.02(  0.13%)
                                           -0.0000  0.0066  0.2176  0.1082  0.0020
                                            0.0023  0.4272 -0.0117 -0.0108  0.7989
                                           -0.0668  0.0021 -0.2672 -0.0223  0.0218
                                            0.0316 -0.0202  0.0158 -0.0647  0.0603
                                           -0.0292 -0.1753 -0.0272  0.0022 -0.0003
                                            0.0034  0.0325  0.0027 -0.0034 -0.0115
                                           -0.0057
   413. (0.00258) RY*( 3) C  11           s(  0.51%)p99.99( 77.94%)d41.96( 21.53%)
                                                  f 0.04(  0.02%)
                                           -0.0000  0.0021  0.0711 -0.0075 -0.0029
                                            0.0017  0.1443  0.0046 -0.0030  0.2262
                                            0.0123 -0.0056  0.8402  0.0354  0.0399
                                           -0.0154  0.0070 -0.0544  0.3070 -0.3356
                                           -0.0136 -0.0469 -0.0303  0.0167 -0.0060
                                            0.0012  0.0101 -0.0011  0.0036  0.0065
                                           -0.0042
   414. (0.00099) RY*( 4) C  11           s(  9.02%)p 0.90(  8.09%)d 8.91( 80.31%)
                                                  f 0.29(  2.58%)
                                           -0.0000 -0.0116  0.2812  0.1006  0.0287
                                           -0.0014  0.0727 -0.0154  0.0013 -0.0404
                                            0.2622  0.0040  0.0131  0.0696 -0.0521
                                            0.0568  0.2718  0.0524 -0.0249  0.0602
                                           -0.7049  0.4418 -0.1476  0.0495 -0.0171
                                            0.0353  0.1015 -0.0298 -0.0260 -0.0228
                                            0.1090
   415. (0.00090) RY*( 5) C  11           s(  0.44%)p21.85(  9.64%)d99.99( 88.90%)
                                                  f 2.31(  1.02%)
                                            0.0000 -0.0037  0.0645  0.0135  0.0077
                                            0.0006  0.0235 -0.0361  0.0017 -0.0275
                                            0.1411 -0.0139 -0.0359 -0.2690 -0.0480
                                           -0.0080 -0.8719 -0.2012 -0.0503 -0.1503
                                           -0.1899  0.1450 -0.0599  0.0123 -0.0016
                                            0.0132  0.0364  0.0093  0.0876 -0.0013
                                            0.0308
   416. (0.00066) RY*( 6) C  11           s( 29.33%)p 0.59( 17.29%)d 1.74( 51.15%)
                                                  f 0.08(  2.23%)
                                           -0.0000 -0.0082  0.4437 -0.3101  0.0136
                                           -0.0033 -0.3232  0.1387 -0.0034  0.0252
                                            0.2149 -0.0001 -0.0411  0.0257  0.3940
                                           -0.3678 -0.0042 -0.0155  0.0046  0.0398
                                            0.0091 -0.3065 -0.3401  0.0972  0.0009
                                            0.0272  0.0147  0.0034  0.0220  0.1388
                                            0.0393
   417. (0.00040) RY*( 7) C  11           s( 32.63%)p 0.68( 22.21%)d 1.36( 44.38%)
                                                  f 0.02(  0.79%)
                                           -0.0000 -0.0021  0.4213 -0.3854 -0.0152
                                            0.0029  0.0929 -0.3950 -0.0054 -0.1450
                                            0.0165  0.0001 -0.1172 -0.1495 -0.4356
                                            0.3200  0.1243 -0.0467  0.0739 -0.2456
                                            0.1964 -0.0809 -0.1017  0.1133 -0.0161
                                            0.0243 -0.0249 -0.0205 -0.0186  0.0093
                                            0.0745
   418. (0.00035) RY*( 8) C  11           s(  1.21%)p24.31( 29.48%)d52.67( 63.88%)
                                                  f 4.47(  5.43%)
                                            0.0000 -0.0001 -0.0326  0.1049  0.0082
                                           -0.0004 -0.0508  0.1537  0.0008  0.0079
                                           -0.0280 -0.0005 -0.0549 -0.5146  0.1338
                                           -0.0795  0.1809  0.3120 -0.3700 -0.5872
                                           -0.0129  0.0257  0.0435  0.0062 -0.0984
                                           -0.0019  0.0004 -0.1684 -0.1235  0.0104
                                           -0.0298
   419. (0.00029) RY*( 9) C  11           s( 59.07%)p 0.55( 32.66%)d 0.09(  5.27%)
                                                  f 0.05(  3.00%)
                                           -0.0000 -0.0052  0.5384  0.5473 -0.0359
                                           -0.0026 -0.0630  0.1552 -0.0115 -0.2209
                                           -0.4973  0.0027 -0.0444  0.0161 -0.0706
                                           -0.0896 -0.0428 -0.0491  0.1715 -0.0409
                                            0.0489 -0.0146 -0.0341 -0.0241  0.0269
                                           -0.0140 -0.0611  0.0440 -0.0181 -0.1002
                                           -0.1143
   420. (0.00021) RY*(10) C  11           s(  7.81%)p 3.62( 28.28%)d 7.82( 61.08%)
                                                  f 0.36(  2.82%)
                                           -0.0000  0.0001  0.2553  0.1129 -0.0153
                                            0.0110  0.0196 -0.3973 -0.0071 -0.0575
                                           -0.0050 -0.0032  0.3461  0.0360  0.1932
                                            0.1455 -0.1435  0.3288 -0.5162  0.3568
                                            0.1433  0.0336  0.0793 -0.0434 -0.0183
                                            0.0559 -0.0267 -0.0919 -0.0103  0.0889
                                           -0.0871
   421. (0.00016) RY*(11) C  11           s(  3.14%)p10.89( 34.17%)d18.79( 58.96%)
                                                  f 1.19(  3.73%)
                                            0.0000  0.0045  0.0204  0.1756 -0.0095
                                            0.0132 -0.0571 -0.5073  0.0034  0.0925
                                            0.1809  0.0028 -0.1988 -0.0060  0.3551
                                           -0.2047  0.0789 -0.0993  0.3120 -0.1884
                                            0.2605  0.4267  0.1011 -0.1120  0.0227
                                            0.0579 -0.0308  0.0661 -0.0226  0.1123
                                           -0.1225
   422. (0.00010) RY*(12) C  11           s(  4.65%)p 2.55( 11.87%)d17.55( 81.55%)
                                                  f 0.42(  1.93%)
   423. (0.00006) RY*(13) C  11           s( 12.21%)p 2.17( 26.50%)d 4.93( 60.21%)
                                                  f 0.09(  1.08%)
   424. (0.00005) RY*(14) C  11           s( 23.49%)p 1.89( 44.30%)d 1.22( 28.70%)
                                                  f 0.15(  3.52%)
   425. (0.00004) RY*(15) C  11           s(  0.72%)p16.73( 11.97%)d99.99( 83.45%)
                                                  f 5.41(  3.87%)
   426. (0.00003) RY*(16) C  11           s(  1.02%)p 9.45(  9.64%)d67.80( 69.18%)
                                                  f19.75( 20.16%)
   427. (0.00001) RY*(17) C  11           s(  0.51%)p99.99( 53.65%)d83.86( 43.07%)
                                                  f 5.38(  2.76%)
   428. (0.00000) RY*(18) C  11           s( 98.55%)p 0.01(  0.56%)d 0.01(  0.79%)
                                                  f 0.00(  0.11%)
   429. (0.00000) RY*(19) C  11           s(  1.02%)p 0.41(  0.42%)d95.97( 98.10%)
                                                  f 0.45(  0.46%)
   430. (0.00000) RY*(20) C  11           s(  0.08%)p 9.92(  0.75%)d20.86(  1.58%)
                                                  f99.99( 97.59%)
   431. (0.00000) RY*(21) C  11           s(  0.43%)p 1.45(  0.63%)d 3.15(  1.37%)
                                                  f99.99( 97.57%)
   432. (0.00000) RY*(22) C  11           s(  0.24%)p 3.26(  0.77%)d 9.98(  2.36%)
                                                  f99.99( 96.63%)
   433. (0.00000) RY*(23) C  11           s(  0.06%)p 6.41(  0.36%)d84.58(  4.79%)
                                                  f99.99( 94.79%)
   434. (0.00000) RY*(24) C  11           s(  0.04%)p17.61(  0.62%)d99.99( 15.66%)
                                                  f99.99( 83.69%)
   435. (0.00001) RY*(25) C  11           s(  1.45%)p 1.71(  2.48%)d 3.09(  4.47%)
                                                  f63.33( 91.61%)
   436. (0.00001) RY*(26) C  11           s(  6.00%)p 0.28(  1.66%)d 1.73( 10.39%)
                                                  f13.65( 81.95%)
   437. (0.00605) RY*( 1) C  12           s(  0.40%)p99.99( 93.39%)d14.96(  6.04%)
                                                  f 0.41(  0.17%)
                                           -0.0000  0.0041  0.0578 -0.0256  0.0047
                                            0.0028  0.5924  0.0355  0.0081  0.5336
                                           -0.0180  0.0031 -0.5443 -0.0165 -0.0975
                                            0.0874  0.0671 -0.1209 -0.0175  0.0496
                                           -0.0179  0.1391 -0.0395  0.0099 -0.0002
                                            0.0361  0.0041  0.0072  0.0010 -0.0166
                                            0.0035
   438. (0.00307) RY*( 2) C  12           s(  4.22%)p20.60( 86.97%)d 2.04(  8.61%)
                                                  f 0.05(  0.20%)
                                            0.0000  0.0129  0.1544  0.1347  0.0072
                                            0.0164 -0.6744  0.1092 -0.0027  0.6304
                                           -0.0365 -0.0069 -0.0623 -0.0016 -0.0401
                                           -0.1811  0.0769  0.0238  0.0455  0.0052
                                           -0.0444  0.2019  0.0014  0.0202  0.0012
                                           -0.0055  0.0334  0.0100  0.0052 -0.0167
                                           -0.0201
   439. (0.00242) RY*( 3) C  12           s(  0.48%)p99.99( 93.12%)d12.76(  6.18%)
                                                  f 0.45(  0.22%)
                                            0.0000 -0.0027  0.0687  0.0102  0.0037
                                           -0.0032 -0.3485 -0.0732 -0.0065 -0.4207
                                           -0.0583  0.0014 -0.7789 -0.1318 -0.0741
                                           -0.0421  0.0428 -0.1393 -0.0461  0.0228
                                            0.1063 -0.1369  0.0102 -0.0214 -0.0074
                                           -0.0316 -0.0057  0.0026 -0.0267 -0.0082
                                            0.0179
   440. (0.00120) RY*( 4) C  12           s( 11.41%)p 0.69(  7.92%)d 7.05( 80.47%)
                                                  f 0.02(  0.19%)
                                           -0.0000 -0.0158  0.3366  0.0033  0.0237
                                            0.0069 -0.0511 -0.1906 -0.0010 -0.0035
                                            0.1133 -0.0018  0.1373  0.0924 -0.7316
                                            0.3295  0.0012  0.0024  0.0383  0.0099
                                            0.2325 -0.0706 -0.3104  0.0632  0.0026
                                           -0.0324  0.0057 -0.0076  0.0027 -0.0227
                                           -0.0163
   441. (0.00084) RY*( 5) C  12           s(  1.93%)p 4.01(  7.75%)d46.24( 89.36%)
                                                  f 0.49(  0.96%)
                                            0.0000  0.0021  0.1252 -0.0604 -0.0018
                                            0.0036 -0.0055  0.1091 -0.0023  0.1011
                                           -0.1566  0.0234 -0.0389  0.1695  0.0017
                                           -0.1032 -0.8605 -0.0686 -0.2945 -0.0990
                                            0.1360 -0.1472  0.0302  0.0105  0.0079
                                           -0.0365  0.0218 -0.0775 -0.0198  0.0209
                                           -0.0292
   442. (0.00069) RY*( 6) C  12           s( 36.21%)p 0.99( 35.78%)d 0.72( 26.12%)
                                                  f 0.05(  1.88%)
                                            0.0000 -0.0060  0.6015 -0.0043 -0.0159
                                           -0.0043  0.0375  0.2504 -0.0144 -0.1323
                                            0.5007  0.0015 -0.0395 -0.1541  0.3367
                                            0.1530 -0.0320  0.1775 -0.1481 -0.0725
                                           -0.0470  0.2152 -0.0897  0.0905 -0.0357
                                           -0.0646  0.0369  0.0295 -0.0378 -0.0565
                                           -0.0805
   443. (0.00051) RY*( 7) C  12           s( 25.38%)p 0.30(  7.60%)d 2.44( 61.93%)
                                                  f 0.20(  5.09%)
                                            0.0000  0.0051  0.4473 -0.2312 -0.0158
                                            0.0047  0.0784 -0.1821 -0.0057  0.0159
                                           -0.1715 -0.0015  0.0051  0.0829  0.1608
                                           -0.2213 -0.0806  0.0470  0.6311  0.2807
                                            0.0484 -0.2100  0.1104  0.0047  0.0213
                                           -0.0596  0.0025  0.1621  0.0907  0.0108
                                           -0.1108
   444. (0.00048) RY*( 8) C  12           s( 27.84%)p 1.02( 28.38%)d 1.52( 42.26%)
                                                  f 0.05(  1.51%)
                                            0.0000  0.0039 -0.2186  0.4802 -0.0022
                                           -0.0020  0.0174  0.0045 -0.0077  0.1080
                                            0.5019  0.0068 -0.0227 -0.1390  0.0152
                                            0.0650 -0.1925 -0.0130  0.2683  0.1550
                                            0.3965 -0.1648  0.2554 -0.1879 -0.0286
                                           -0.0561 -0.0336  0.0609 -0.0117  0.0651
                                            0.0440
   445. (0.00035) RY*( 9) C  12           s( 48.70%)p 0.24( 11.75%)d 0.75( 36.40%)
                                                  f 0.06(  3.16%)
                                            0.0000  0.0067  0.3507  0.6027 -0.0254
                                            0.0054  0.0849 -0.1171  0.0012 -0.1460
                                           -0.2392  0.0021  0.0898  0.0999 -0.0538
                                            0.0577 -0.0189 -0.3279 -0.0466  0.0801
                                           -0.3503  0.1670  0.2737 -0.1256  0.0283
                                            0.0411 -0.0304 -0.0347 -0.0428 -0.0446
                                            0.1521
   446. (0.00025) RY*(10) C  12           s(  3.29%)p13.56( 44.63%)d12.40( 40.80%)
                                                  f 3.43( 11.28%)
                                            0.0000  0.0096  0.1577 -0.0845  0.0282
                                            0.0035  0.0449 -0.5293  0.0012  0.1666
                                            0.0848 -0.0017  0.1274 -0.3360  0.0296
                                           -0.2127  0.1658 -0.1279 -0.4145 -0.0747
                                            0.0871 -0.2468  0.2676  0.0226 -0.0546
                                           -0.0867  0.0680 -0.0133 -0.1776  0.0747
                                           -0.2457
   447. (0.00018) RY*(11) C  12           s(  8.45%)p 3.94( 33.30%)d 6.28( 53.07%)
                                                  f 0.61(  5.19%)
                                           -0.0000 -0.0028 -0.0348  0.2884  0.0083
                                           -0.0051  0.0242 -0.2590  0.0080  0.0605
                                           -0.3075  0.0035 -0.0766 -0.4014  0.0739
                                            0.2082 -0.1646  0.6331  0.0368 -0.0531
                                           -0.1315 -0.0943 -0.1439  0.0531 -0.0400
                                           -0.0199  0.1136 -0.0179  0.0950 -0.1565
                                            0.0561
   448. (0.00018) RY*(12) C  12           s(  7.48%)p 4.46( 33.38%)d 7.62( 56.98%)
                                                  f 0.29(  2.16%)
                                            0.0000  0.0019  0.2056  0.1775 -0.0317
                                           -0.0018  0.0480  0.4168 -0.0118  0.0757
                                           -0.3808 -0.0069  0.0724  0.0403  0.1765
                                            0.1554  0.3339 -0.0010 -0.1301 -0.1609
                                            0.4056 -0.4280 -0.0336 -0.1061 -0.0091
                                           -0.0679 -0.0180  0.0248  0.0070  0.1196
                                            0.0399
   449. (0.00012) RY*(13) C  12           s(  6.42%)p 3.72( 23.90%)d10.56( 67.81%)
                                                  f 0.29(  1.87%)
                                            0.0000 -0.0151 -0.0186  0.2471  0.0507
                                           -0.0141  0.0301 -0.4072 -0.0112 -0.0226
                                           -0.0356  0.0012 -0.0085  0.2648  0.3712
                                           -0.1546  0.0255 -0.1432  0.0215 -0.1233
                                            0.4058  0.2490 -0.4697  0.1797  0.0169
                                            0.0951  0.0203 -0.0215 -0.0414 -0.0684
                                            0.0457
   450. (0.00008) RY*(14) C  12           s(  2.20%)p 7.42( 16.31%)d33.58( 73.85%)
                                                  f 3.47(  7.64%)
   451. (0.00005) RY*(15) C  12           s(  1.46%)p 6.41(  9.33%)d53.52( 77.89%)
                                                  f 7.78( 11.33%)
   452. (0.00002) RY*(16) C  12           s(  2.59%)p 3.39(  8.79%)d28.85( 74.72%)
                                                  f 5.37( 13.90%)
   453. (0.00002) RY*(17) C  12           s(  1.31%)p29.10( 38.27%)d41.09( 54.03%)
                                                  f 4.86(  6.39%)
   454. (0.00000) RY*(18) C  12           s( 98.70%)p 0.00(  0.20%)d 0.01(  1.06%)
                                                  f 0.00(  0.05%)
   455. (0.00000) RY*(19) C  12           s(  2.08%)p 1.85(  3.86%)d45.02( 93.84%)
                                                  f 0.10(  0.22%)
   456. (0.00000) RY*(20) C  12           s(  0.01%)p 1.00(  0.67%)d 2.67(  1.79%)
                                                  f99.99( 97.53%)
   457. (0.00000) RY*(21) C  12           s(  0.72%)p 1.49(  1.08%)d 7.53(  5.45%)
                                                  f99.99( 92.74%)
   458. (0.00000) RY*(22) C  12           s(  0.10%)p16.11(  1.63%)d29.04(  2.94%)
                                                  f99.99( 95.32%)
   459. (0.00000) RY*(23) C  12           s(  0.31%)p 6.02(  1.89%)d45.03( 14.14%)
                                                  f99.99( 83.65%)
   460. (0.00000) RY*(24) C  12           s(  0.03%)p56.00(  1.91%)d99.99(  5.86%)
                                                  f99.99( 92.20%)
   461. (0.00001) RY*(25) C  12           s(  0.29%)p13.64(  4.02%)d21.85(  6.44%)
                                                  f99.99( 89.24%)
   462. (0.00001) RY*(26) C  12           s(  8.07%)p 0.55(  4.41%)d 1.44( 11.65%)
                                                  f 9.41( 75.88%)
   463. (0.00549) RY*( 1) C  13           s(  5.92%)p14.77( 87.39%)d 1.09(  6.46%)
                                                  f 0.04(  0.23%)
                                            0.0000 -0.0009  0.2188  0.1062  0.0015
                                           -0.0138 -0.9242  0.0528  0.0092  0.0597
                                           -0.0722 -0.0062  0.0802  0.0383  0.0425
                                            0.2069 -0.0411 -0.0240  0.0016  0.0149
                                           -0.1078 -0.0572  0.0179  0.0482 -0.0073
                                            0.0050 -0.0121  0.0076  0.0088 -0.0192
                                            0.0395
   464. (0.00365) RY*( 2) C  13           s( 14.56%)p 4.78( 69.55%)d 1.05( 15.30%)
                                                  f 0.04(  0.59%)
                                            0.0000  0.0080  0.3782 -0.0498 -0.0015
                                            0.0029  0.0809  0.1246  0.0177 -0.8170
                                           -0.0702  0.0012  0.0259 -0.0041  0.0108
                                            0.1290 -0.0260  0.0475 -0.0112 -0.0196
                                           -0.1753  0.3172  0.0048  0.0375  0.0038
                                            0.0346 -0.0426  0.0038  0.0137 -0.0391
                                            0.0343
   465. (0.00218) RY*( 3) C  13           s( 19.32%)p 3.44( 66.53%)d 0.71( 13.81%)
                                                  f 0.02(  0.34%)
                                            0.0000 -0.0094  0.4388 -0.0233 -0.0044
                                           -0.0123  0.1103  0.1665  0.0061  0.3200
                                           -0.1597  0.0067 -0.6811 -0.1825  0.0314
