 Entering Gaussian System, Link 0=g16
 Input=2d0s01.com
 Output=2d0s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988174/Gau-3879634.inp" -scrdir="/local/becsleip_7988174/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3879635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0008 -0.0047 -0.0006 -0.0033  0.0020
                                            0.0046
                ( 60.87%)  -0.7802* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0025  0.0140
                                           -0.0188
  1620. (0.00667) BD*( 1) C  34 - H  37  
                ( 39.12%)   0.6255* C  34 s( 23.97%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4896  0.0050 -0.0054 -0.0001
                                           -0.8207  0.0050 -0.0033 -0.2929  0.0054
                                            0.0083  0.0150  0.0005  0.0009 -0.0155
                                            0.0008  0.0002 -0.0002  0.0004  0.0004
                                           -0.0111  0.0005  0.0083 -0.0035  0.0011
                                            0.0019  0.0070  0.0012  0.0008 -0.0059
                                           -0.0003
                ( 60.88%)  -0.7803* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003  0.0240  0.0088
                                           -0.0006
  1621. (0.01260) BD*( 1) C  38 - H  39  
                ( 38.98%)   0.6244* C  38 s( 23.18%)p 3.31( 76.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4814  0.0073 -0.0006 -0.0000
                                           -0.4046 -0.0004 -0.0050 -0.0507 -0.0025
                                           -0.0051  0.7754 -0.0052  0.0049  0.0040
                                            0.0034  0.0137 -0.0014  0.0008  0.0022
                                           -0.0025  0.0003 -0.0162  0.0040 -0.0005
                                           -0.0050 -0.0006  0.0010  0.0050 -0.0038
                                            0.0022
                ( 61.02%)  -0.7811* H  39 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002  0.0096  0.0001
                                           -0.0209
  1622. (0.01009) BD*( 1) C  38 - H  40  
                ( 39.16%)   0.6258* C  38 s( 23.57%)p 3.24( 76.37%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4855  0.0051 -0.0011  0.0001
                                           -0.5935  0.0014 -0.0018  0.2383 -0.0041
                                           -0.0103 -0.5955  0.0045 -0.0048  0.0111
                                            0.0015 -0.0157  0.0019  0.0081 -0.0024
                                           -0.0042 -0.0001 -0.0056  0.0007  0.0041
                                           -0.0048 -0.0005  0.0002 -0.0000 -0.0055
                                            0.0022
                ( 60.84%)  -0.7800* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0162 -0.0065
                                            0.0166
  1623. (0.00830) BD*( 1) C  38 - H  41  
                ( 38.51%)   0.6205* C  38 s( 24.16%)p 3.14( 75.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4915  0.0065 -0.0042 -0.0000
                                            0.2899 -0.0052 -0.0083 -0.7945  0.0048
                                           -0.0028 -0.2059  0.0015 -0.0040  0.0154
                                           -0.0001  0.0031 -0.0009 -0.0069  0.0021
                                            0.0103  0.0001  0.0068 -0.0027  0.0029
                                           -0.0067  0.0008  0.0007  0.0018 -0.0009
                                            0.0059
                ( 61.49%)  -0.7842* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002 -0.0093  0.0231
                                            0.0063
  1624. (0.02112) BD*( 1) C  42 - H  43  
                ( 39.84%)   0.6312* C  42 s( 26.93%)p 2.71( 72.97%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5185 -0.0216 -0.0001 -0.0001
                                           -0.7814  0.0126  0.0100  0.0277  0.0019
                                            0.0007  0.3437 -0.0022 -0.0024  0.0023
                                           -0.0007 -0.0206 -0.0016 -0.0019  0.0023
                                            0.0189  0.0052 -0.0093  0.0008 -0.0052
                                            0.0020 -0.0014  0.0059  0.0010 -0.0032
                                            0.0008
                ( 60.16%)  -0.7756* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011  0.0157 -0.0006
                                           -0.0073
  1625. (0.00783) BD*( 1) C  42 - C  44  
                ( 48.76%)   0.6983* C  42 s( 38.90%)p 1.57( 61.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6231 -0.0274 -0.0010 -0.0006
                                           -0.3220  0.0070  0.0023 -0.6614 -0.0276
                                           -0.0022  0.2603  0.0157  0.0012 -0.0212
                                           -0.0032  0.0120  0.0000  0.0162  0.0048
                                            0.0025  0.0064  0.0034  0.0014 -0.0029
                                            0.0003  0.0018 -0.0047  0.0041  0.0015
                                            0.0020
                ( 51.24%)  -0.7158* C  44 s( 39.53%)p 1.52( 60.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6284 -0.0190 -0.0011  0.0005
                                            0.2166  0.0225  0.0023  0.5855  0.0329
                                           -0.0014 -0.4592 -0.0180 -0.0006 -0.0182
                                           -0.0015  0.0129  0.0016  0.0322  0.0029
                                            0.0219  0.0012  0.0080  0.0006  0.0063
                                            0.0013  0.0019  0.0053 -0.0048 -0.0049
                                           -0.0026
  1626. (0.08377) BD*( 2) C  42 - C  44  
                ( 51.06%)   0.7146* C  42 s(  0.54%)p99.99( 99.41%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0730 -0.0044  0.0018  0.0001
                                            0.3549 -0.0134  0.0091  0.2494 -0.0145
                                            0.0048  0.8971 -0.0195  0.0175  0.0005
                                            0.0055  0.0030  0.0041  0.0076  0.0058
                                            0.0003  0.0004 -0.0079 -0.0104 -0.0059
                                           -0.0085 -0.0080 -0.0036 -0.0067 -0.0003
                                           -0.0026
                ( 48.94%)  -0.6996* C  44 s(  0.46%)p99.99( 99.46%)d 0.11(  0.05%)
                                                  f 0.07(  0.03%)
                                           -0.0001 -0.0673 -0.0068  0.0014 -0.0005
                                            0.4419 -0.0123  0.0032  0.3930 -0.0072
                                            0.0033  0.8024 -0.0307  0.0052 -0.0105
                                           -0.0043 -0.0017  0.0008 -0.0056 -0.0054
                                            0.0039  0.0026  0.0159  0.0039 -0.0022
                                           -0.0108 -0.0115 -0.0022 -0.0063 -0.0017
                                           -0.0021
  1627. (0.01107) BD*( 1) C  44 - H  45  
                ( 40.29%)   0.6348* C  44 s( 30.30%)p 2.30( 69.55%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5503  0.0107 -0.0001  0.0000
                                           -0.7451 -0.0026  0.0020 -0.0190 -0.0126
                                            0.0048  0.3738  0.0064 -0.0006  0.0129
                                           -0.0063  0.0162  0.0052 -0.0105  0.0053
                                           -0.0256 -0.0014  0.0076 -0.0002 -0.0080
                                           -0.0002 -0.0030  0.0075  0.0048 -0.0024
                                           -0.0017
                ( 59.71%)  -0.7727* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0185 -0.0034
                                           -0.0077
  1628. (0.00851) BD*( 1) C  44 - H  46  
                ( 40.19%)   0.6339* C  44 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5444  0.0061  0.0011 -0.0005
                                            0.4481 -0.0083  0.0009 -0.7058 -0.0043
                                            0.0053  0.0534  0.0050 -0.0031  0.0333
                                           -0.0013 -0.0008 -0.0017 -0.0091  0.0047
                                           -0.0028  0.0075  0.0144  0.0013 -0.0021
                                           -0.0038  0.0066 -0.0068 -0.0002 -0.0056
                                            0.0022
                ( 59.81%)  -0.7734* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0003 -0.0138  0.0156
                                            0.0005
  1629. (0.01308) BD*( 1) C  47 - H  48  
                ( 39.07%)   0.6251* C  47 s( 23.14%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4810 -0.0071  0.0004 -0.0000
                                           -0.2626 -0.0012 -0.0059  0.1829  0.0023
                                            0.0043 -0.8158  0.0053 -0.0046  0.0027
                                            0.0037  0.0086 -0.0006 -0.0059 -0.0010
                                            0.0012  0.0003  0.0188 -0.0044 -0.0008
                                           -0.0037  0.0028  0.0004  0.0056 -0.0038
                                           -0.0020
                ( 60.93%)  -0.7806* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0028  0.0002  0.0061 -0.0038
                                            0.0219
  1630. (0.00965) BD*( 1) C  47 - H  49  
                ( 39.15%)   0.6257* C  47 s( 23.69%)p 3.22( 76.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4866  0.0050 -0.0018  0.0000
                                           -0.3478  0.0052  0.0092 -0.7262  0.0024
                                           -0.0031 -0.3378  0.0030 -0.0057 -0.0163
                                           -0.0004 -0.0058  0.0024 -0.0109  0.0020
                                            0.0065  0.0000  0.0041 -0.0014  0.0048
                                            0.0043 -0.0013 -0.0004 -0.0013  0.0022
                                            0.0053
                ( 60.85%)  -0.7801* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002  0.0095  0.0201
                                            0.0099
  1631. (0.00859) BD*( 1) C  47 - H  50  
                ( 38.46%)   0.6202* C  47 s( 23.98%)p 3.17( 75.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0069  0.0036  0.0000
                                           -0.7044  0.0042 -0.0023 -0.2090  0.0047
                                            0.0087  0.4687 -0.0039  0.0028  0.0117
                                            0.0008 -0.0147  0.0026 -0.0058  0.0021
                                            0.0085  0.0004  0.0005  0.0009 -0.0055
                                           -0.0032  0.0030  0.0002  0.0014 -0.0063
                                           -0.0003
                ( 61.54%)  -0.7845* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0201  0.0072
                                           -0.0137
  1632. (0.02119) BD*( 1) C  51 - H  52  
                ( 39.76%)   0.6306* C  51 s( 27.06%)p 2.69( 72.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5198 -0.0212 -0.0001 -0.0001
                                            0.0337 -0.0019 -0.0013 -0.6976  0.0125
                                            0.0089  0.4902 -0.0042 -0.0042 -0.0055
                                            0.0003  0.0034 -0.0011 -0.0249 -0.0023
                                           -0.0142 -0.0049 -0.0021  0.0020 -0.0056
                                            0.0011 -0.0025 -0.0063 -0.0009 -0.0001
                                            0.0014
                ( 60.24%)  -0.7761* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0008  0.0139
                                           -0.0101
  1633. (0.00775) BD*( 1) C  51 - C  53  
                ( 48.78%)   0.6985* C  51 s( 38.81%)p 1.57( 61.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6224 -0.0274 -0.0009 -0.0006
                                            0.6972  0.0302  0.0023 -0.2821  0.0098
                                            0.0023  0.2099  0.0093 -0.0001  0.0199
                                            0.0023 -0.0188 -0.0034  0.0095 -0.0011
                                           -0.0069 -0.0069  0.0045  0.0027 -0.0024
                                           -0.0028  0.0014  0.0035 -0.0038  0.0038
                                           -0.0015
                ( 51.22%)  -0.7157* C  53 s( 39.56%)p 1.52( 60.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6287 -0.0188 -0.0011  0.0005
                                           -0.6522 -0.0353  0.0014  0.1421  0.0196
                                            0.0022 -0.3932 -0.0168 -0.0014  0.0146
                                            0.0012 -0.0282 -0.0027  0.0093  0.0014
                                           -0.0285 -0.0020  0.0128  0.0008  0.0058
                                            0.0008  0.0014 -0.0061  0.0034 -0.0045
                                            0.0045
  1634. (0.08212) BD*( 2) C  51 - C  53  
                ( 51.09%)   0.7147* C  51 s(  0.51%)p99.99( 99.44%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0710 -0.0037  0.0017  0.0000
                                           -0.1012  0.0115 -0.0017  0.5306 -0.0170
                                            0.0126  0.8375 -0.0187  0.0156 -0.0021
                                           -0.0061 -0.0094 -0.0071  0.0006  0.0014
                                           -0.0025 -0.0019 -0.0069 -0.0094 -0.0031
                                            0.0024 -0.0107  0.0083  0.0046 -0.0027
                                            0.0030
                ( 48.91%)  -0.6994* C  53 s(  0.44%)p99.99( 99.48%)d 0.11(  0.05%)
                                                  f 0.07(  0.03%)
                                           -0.0001 -0.0663 -0.0063  0.0017 -0.0005
                                           -0.2584  0.0023 -0.0024  0.6004 -0.0180
                                            0.0040  0.7525 -0.0287  0.0048  0.0121
                                            0.0054  0.0088  0.0054  0.0008  0.0006
                                           -0.0023 -0.0017  0.0138  0.0020 -0.0006
                                            0.0076 -0.0115  0.0082  0.0049 -0.0025
                                            0.0042
  1635. (0.01112) BD*( 1) C  53 - H  54  
                ( 40.31%)   0.6349* C  53 s( 30.28%)p 2.30( 69.57%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5501  0.0107 -0.0001  0.0000
                                            0.0798  0.0136 -0.0046 -0.6589 -0.0019
                                            0.0019  0.5049  0.0043  0.0000 -0.0083
                                            0.0059  0.0097 -0.0065  0.0237  0.0042
                                            0.0228 -0.0002 -0.0023 -0.0001 -0.0079
                                            0.0030 -0.0051 -0.0060 -0.0050 -0.0019
                                           -0.0002
                ( 59.69%)  -0.7726* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023 -0.0000  0.0020  0.0167
                                           -0.0115
  1636. (0.00853) BD*( 1) C  53 - H  55  
                ( 40.18%)   0.6338* C  53 s( 29.64%)p 2.37( 70.20%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5444 -0.0059 -0.0010  0.0005
                                           -0.7048 -0.0050  0.0057 -0.4282  0.0072
                                           -0.0005  0.1474 -0.0058  0.0023  0.0300
                                           -0.0004 -0.0183  0.0030 -0.0088  0.0024
                                           -0.0033  0.0078 -0.0091 -0.0031 -0.0021
                                            0.0075  0.0015 -0.0037  0.0035 -0.0040
                                           -0.0064
                ( 59.82%)  -0.7735* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0003  0.0153  0.0130
                                           -0.0056
  1637. (0.00677) BD*( 1) C  56 - H  57  
                ( 39.18%)   0.6259* C  56 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0046  0.0051  0.0002
                                            0.2819 -0.0055 -0.0083 -0.8235  0.0048
                                           -0.0029 -0.0449  0.0005  0.0013 -0.0152
                                            0.0012 -0.0004  0.0009  0.0023 -0.0002
                                           -0.0115  0.0005 -0.0081  0.0037  0.0026
                                           -0.0064  0.0018 -0.0015 -0.0007 -0.0002
                                            0.0058
                ( 60.82%)  -0.7799* H  57 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0087  0.0240
                                            0.0014
  1638. (0.01085) BD*( 1) C  56 - H  58  
                ( 38.93%)   0.6240* C  56 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0069  0.0005 -0.0001
                                           -0.6042  0.0013 -0.0037  0.1149 -0.0036
                                           -0.0077 -0.6219  0.0050 -0.0048 -0.0078
                                           -0.0021  0.0178 -0.0023 -0.0037  0.0030
                                            0.0059 -0.0011  0.0069 -0.0023  0.0041
                                           -0.0042  0.0009 -0.0006 -0.0028 -0.0048
                                            0.0020
                ( 61.07%)  -0.7815* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0023  0.0002  0.0155 -0.0034
                                            0.0172
  1639. (0.01113) BD*( 1) C  56 - H  59  
                ( 39.06%)   0.6250* C  56 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0065  0.0003 -0.0001
                                           -0.3899 -0.0010 -0.0014  0.1115 -0.0032
                                           -0.0083  0.7755 -0.0046  0.0050 -0.0065
                                           -0.0027 -0.0129  0.0009  0.0057 -0.0027
                                            0.0012 -0.0004  0.0152 -0.0033 -0.0002
                                           -0.0058 -0.0000 -0.0003  0.0023 -0.0045
                                            0.0030
                ( 60.94%)  -0.7806* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0097 -0.0034
                                           -0.0213
  1640. (0.00675) BD*( 1) C  60 - H  61  
                ( 39.13%)   0.6255* C  60 s( 23.96%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0050  0.0055  0.0001
                                           -0.5586  0.0068  0.0066 -0.6668  0.0028
                                           -0.0060  0.0554 -0.0010 -0.0012  0.0189
                                           -0.0010 -0.0016  0.0008 -0.0020  0.0000
                                            0.0017 -0.0001 -0.0081  0.0036 -0.0022
                                            0.0069 -0.0007  0.0006 -0.0009  0.0054
                                            0.0025
                ( 60.87%)  -0.7802* H  61 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003  0.0165  0.0194
                                           -0.0015
  1641. (0.01143) BD*( 1) C  60 - H  62  
                ( 39.13%)   0.6255* C  60 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831  0.0065 -0.0005  0.0001
                                           -0.5919  0.0018 -0.0005  0.0881  0.0033
                                            0.0081 -0.6386  0.0045 -0.0048 -0.0025
                                           -0.0020 -0.0177  0.0035  0.0023  0.0023
                                           -0.0095 -0.0009 -0.0077  0.0025  0.0038
                                           -0.0044  0.0011  0.0013  0.0022 -0.0040
                                            0.0034
                ( 60.87%)  -0.7802* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0153 -0.0016
                                            0.0178
  1642. (0.01096) BD*( 1) C  60 - H  63  
                ( 39.06%)   0.6249* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0063 -0.0003  0.0001
                                           -0.4208  0.0009  0.0013  0.0609  0.0033
                                            0.0083  0.7645 -0.0048  0.0048 -0.0035
                                           -0.0021  0.0146 -0.0019 -0.0004 -0.0017
                                           -0.0055 -0.0014 -0.0148  0.0032 -0.0006
                                           -0.0053  0.0020 -0.0018 -0.0019 -0.0046
                                            0.0028
                ( 60.94%)  -0.7807* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0108 -0.0012
                                           -0.0211
  1643. (0.00345) BD*( 1) C  64 - H  65  
                ( 38.30%)   0.6188* C  64 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0021 -0.0033 -0.0001
                                            0.4700 -0.0030  0.0007 -0.7150  0.0038
                                           -0.0018  0.1563 -0.0065 -0.0039  0.0140
                                           -0.0035 -0.0062  0.0006  0.0094 -0.0005
                                            0.0056 -0.0015  0.0078 -0.0002  0.0052
                                           -0.0010  0.0043 -0.0019 -0.0039 -0.0038
                                           -0.0009
                ( 61.70%)  -0.7855* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0129  0.0197
                                           -0.0038
  1644. (0.01176) BD*( 1) C  64 - H  66  
                ( 39.03%)   0.6248* C  64 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4886  0.0064 -0.0010  0.0000
                                           -0.7277  0.0066 -0.0028 -0.2335 -0.0070
                                           -0.0042 -0.4200 -0.0025 -0.0031 -0.0067
                                            0.0019 -0.0143  0.0011 -0.0026  0.0023
                                           -0.0120  0.0026  0.0071  0.0005  0.0013
                                           -0.0024  0.0033 -0.0014 -0.0065 -0.0021
                                            0.0006
                ( 60.97%)  -0.7808* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0192  0.0073
                                            0.0120
  1645. (0.01210) BD*( 1) C  64 - H  67  
                ( 39.00%)   0.6245* C  64 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0065  0.0011 -0.0000
                                           -0.4606 -0.0033 -0.0046 -0.5255  0.0090
                                           -0.0008  0.5217  0.0021  0.0038  0.0111
                                           -0.0031 -0.0101  0.0027 -0.0144  0.0002
                                           -0.0026  0.0007 -0.0033 -0.0009 -0.0009
                                            0.0002 -0.0042  0.0043  0.0046  0.0020
                                            0.0022
                ( 61.00%)  -0.7810* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0130  0.0134
                                           -0.0147
  1646. (0.01382) BD*( 1) C  64 - C  70  
                ( 50.78%)   0.7126* C  64 s( 27.96%)p 2.57( 71.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5284  0.0179 -0.0058  0.0000
                                            0.1913  0.0041 -0.0043 -0.3967 -0.0077
                                            0.0079 -0.7249 -0.0102  0.0096 -0.0054
                                            0.0008 -0.0082  0.0004  0.0168 -0.0015
                                           -0.0039  0.0005  0.0131 -0.0035 -0.0027
                                           -0.0000 -0.0020  0.0021  0.0051  0.0044
                                            0.0011
                ( 49.22%)  -0.7016* C  70 s( 36.04%)p 1.77( 63.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6003  0.0036  0.0023  0.0008
                                           -0.1792 -0.0026  0.0033  0.3711  0.0029
                                           -0.0062  0.6848 -0.0071 -0.0070  0.0004
                                            0.0000 -0.0074 -0.0065  0.0121  0.0118
                                           -0.0011 -0.0012  0.0038  0.0073  0.0065
                                           -0.0026  0.0079 -0.0039 -0.0058  0.0028
                                           -0.0002
  1647. (0.01439) BD*( 1) N  68 - H  69  
                ( 28.79%)   0.5365* N  68 s( 29.99%)p 2.33( 69.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5476  0.0096 -0.0019  0.0004
                                           -0.3313 -0.0007  0.0032  0.3996  0.0001
                                           -0.0047 -0.6554 -0.0066  0.0009  0.0072
                                           -0.0000 -0.0147 -0.0025  0.0173  0.0035
                                            0.0008 -0.0004 -0.0126 -0.0014 -0.0026
                                           -0.0058  0.0056  0.0019  0.0083  0.0034
                                            0.0016
                ( 71.21%)  -0.8439* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0015  0.0072 -0.0084
                                            0.0155
  1648. (0.02717) BD*( 1) N  68 - C  70  
                ( 38.26%)   0.6185* N  68 s( 35.08%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5922 -0.0087 -0.0022 -0.0003
                                            0.4303 -0.0038 -0.0054 -0.6663  0.0086
                                            0.0066 -0.1290  0.0186 -0.0113  0.0441
                                           -0.0020 -0.0038  0.0020  0.0028 -0.0021
                                            0.0182 -0.0006  0.0166  0.0025  0.0001
                                           -0.0030  0.0041  0.0011  0.0015 -0.0104
                                           -0.0018
                ( 61.74%)  -0.7858* C  70 s( 26.74%)p 2.74( 73.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5169 -0.0136 -0.0005  0.0009
                                           -0.4756 -0.0181  0.0014  0.7080  0.0245
                                           -0.0032 -0.0554 -0.0197 -0.0072 -0.0016
                                            0.0158  0.0039 -0.0003 -0.0079  0.0017
                                            0.0001  0.0065 -0.0086  0.0149 -0.0006
                                           -0.0006  0.0003  0.0004  0.0014  0.0009
                                            0.0003
  1649. (0.02238) BD*( 1) N  68 - C  71  
                ( 37.76%)   0.6145* N  68 s( 34.68%)p 1.88( 65.07%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5889  0.0010  0.0044 -0.0001
                                           -0.1256  0.0161 -0.0015  0.2986 -0.0250
                                            0.0008  0.7381 -0.0059 -0.0103  0.0093
                                           -0.0028  0.0019  0.0018 -0.0156 -0.0021
                                            0.0051 -0.0009 -0.0443  0.0005  0.0083
                                           -0.0012  0.0059 -0.0025 -0.0038  0.0013
                                           -0.0002
