 Entering Gaussian System, Link 0=g16
 Input=1vxa01.com
 Output=1vxa01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041922/Gau-277820.inp" -scrdir="/local/bebjones_8041922/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    277821.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0013  0.0064  0.0018  0.0005 -0.0056
                                            0.0012
                ( 58.61%)  -0.7655* C   9 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5528  0.0139 -0.0010 -0.0009
                                           -0.1706  0.0093  0.0058  0.8035  0.0198
                                            0.0062  0.1347  0.0045  0.0016  0.0011
                                           -0.0044  0.0003 -0.0012 -0.0007  0.0050
                                            0.0140 -0.0193 -0.0048 -0.0063 -0.0000
                                            0.0002 -0.0002 -0.0011 -0.0004  0.0020
                                           -0.0022
  1399. (0.61783) BD*( 2) N   2 - C   9  
                ( 31.69%)   0.5629* N   2 s(  0.00%)p 1.00( 99.82%)d 0.00(  0.16%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0045  0.0032 -0.0012  0.0002
                                            0.0439  0.0045  0.0011  0.1315  0.0010
                                            0.0025 -0.9890  0.0231 -0.0155 -0.0028
                                           -0.0002  0.0199 -0.0036  0.0318  0.0006
                                            0.0027  0.0003  0.0108 -0.0006  0.0127
                                           -0.0012 -0.0045  0.0001  0.0025  0.0000
                                           -0.0000
                ( 68.31%)  -0.8265* C   9 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0024 -0.0010  0.0009 -0.0003
                                           -0.0269  0.0001  0.0012  0.1580  0.0005
                                            0.0010 -0.9867 -0.0017 -0.0047 -0.0037
                                            0.0021  0.0042  0.0003 -0.0183 -0.0109
                                           -0.0007 -0.0031 -0.0035 -0.0037  0.0099
                                            0.0009 -0.0024 -0.0040  0.0003 -0.0005
                                            0.0007
  1400. (0.02524) BD*( 1) N   3 - C  10  
                ( 41.46%)   0.6439* N   3 s( 33.52%)p 1.97( 66.05%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5786 -0.0219 -0.0014  0.0001
                                           -0.1108  0.0136 -0.0003 -0.8029  0.0195
                                            0.0093 -0.0543  0.0007  0.0008 -0.0148
                                            0.0016 -0.0032  0.0012  0.0109 -0.0002
                                           -0.0483 -0.0047 -0.0385  0.0034  0.0016
                                           -0.0005  0.0069  0.0009  0.0005  0.0031
                                            0.0049
                ( 58.54%)  -0.7651* C  10 s( 30.56%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5527  0.0138 -0.0011 -0.0009
                                           -0.0426  0.0141 -0.0072  0.8280 -0.0171
                                            0.0045  0.0751 -0.0019  0.0006  0.0061
                                           -0.0058 -0.0007  0.0001 -0.0004  0.0028
                                            0.0126 -0.0192 -0.0050 -0.0068 -0.0001
                                           -0.0001 -0.0004 -0.0005  0.0001  0.0001
                                           -0.0031
  1401. (0.02558) BD*( 1) N   3 - C  13  
                ( 41.45%)   0.6438* N   3 s( 33.60%)p 1.96( 65.98%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5792  0.0221  0.0011 -0.0001
                                           -0.7471  0.0153  0.0092 -0.3156  0.0178
                                            0.0020  0.0379 -0.0016 -0.0008 -0.0115
                                           -0.0038  0.0097 -0.0004 -0.0004  0.0012
                                           -0.0491 -0.0033  0.0384 -0.0033 -0.0013
                                            0.0069  0.0013  0.0009  0.0001 -0.0013
                                           -0.0056
                ( 58.55%)  -0.7652* C  13 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5522 -0.0133  0.0011  0.0009
                                            0.8115  0.0207  0.0066  0.1746 -0.0086
                                           -0.0058 -0.0675 -0.0021  0.0003  0.0007
                                           -0.0047  0.0006  0.0023 -0.0016  0.0011
                                            0.0137 -0.0195  0.0049  0.0068  0.0003
                                           -0.0005 -0.0003  0.0002 -0.0002  0.0024
                                            0.0021
  1402. (0.62694) BD*( 2) N   3 - C  13  
                ( 31.73%)   0.5633* N   3 s(  0.05%)p99.99( 99.77%)d 2.95(  0.16%)
                                                  f 0.34(  0.02%)
                                           -0.0001 -0.0234 -0.0002  0.0002  0.0001
                                           -0.0572  0.0022 -0.0019  0.0583 -0.0049
                                            0.0018 -0.9951  0.0240 -0.0154  0.0044
                                           -0.0002 -0.0338 -0.0002  0.0195 -0.0033
                                           -0.0009 -0.0003  0.0076 -0.0005  0.0131
                                            0.0026 -0.0021 -0.0003 -0.0025 -0.0001
                                           -0.0002
                ( 68.27%)  -0.8262* C  13 s(  0.05%)p99.99( 99.88%)d 1.05(  0.05%)
                                                  f 0.24(  0.01%)
                                            0.0001  0.0224  0.0012  0.0018  0.0002
                                           -0.0836 -0.0019 -0.0015  0.0755  0.0012
                                           -0.0018 -0.9930  0.0008 -0.0056 -0.0005
                                           -0.0008  0.0197  0.0106  0.0038  0.0004
                                            0.0006  0.0012 -0.0036 -0.0009  0.0101
                                            0.0013 -0.0023  0.0036 -0.0006  0.0005
                                           -0.0005
  1403. (0.02509) BD*( 1) N   4 - C  14  
                ( 41.34%)   0.6430* N   4 s( 34.16%)p 1.91( 65.42%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5841  0.0221  0.0009 -0.0000
                                           -0.7961  0.0199  0.0093  0.1057 -0.0125
                                            0.0005  0.0923  0.0009 -0.0012 -0.0142
                                            0.0014  0.0177 -0.0005  0.0026 -0.0009
                                           -0.0468 -0.0048  0.0366 -0.0034 -0.0022
                                            0.0064  0.0005  0.0018 -0.0000 -0.0048
                                            0.0030
                ( 58.66%)  -0.7659* C  14 s( 30.62%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5532 -0.0133  0.0001  0.0010
                                            0.8226  0.0171  0.0062  0.0447  0.0144
                                            0.0064 -0.1173 -0.0046 -0.0013  0.0063
                                           -0.0060 -0.0013  0.0054  0.0005  0.0001
                                            0.0136 -0.0188  0.0049  0.0066 -0.0001
                                           -0.0005 -0.0002 -0.0013 -0.0003  0.0030
                                            0.0002
  1404. (0.02645) BD*( 1) N   4 - C  17  
                ( 41.45%)   0.6438* N   4 s( 33.14%)p 2.00( 66.44%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5753  0.0199  0.0016 -0.0002
                                            0.3217 -0.0163 -0.0022 -0.7485  0.0160
                                            0.0090  0.0031  0.0037 -0.0007  0.0122
                                            0.0038  0.0002 -0.0012  0.0081 -0.0008
                                            0.0486  0.0031  0.0386 -0.0034 -0.0008
                                           -0.0015  0.0069 -0.0003  0.0007 -0.0057
                                            0.0011
                ( 58.55%)  -0.7652* C  17 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5516 -0.0115  0.0007  0.0009
                                           -0.1832 -0.0090  0.0053  0.8119 -0.0189
                                            0.0070 -0.0398  0.0043 -0.0019 -0.0014
                                            0.0052  0.0024 -0.0015 -0.0001  0.0020
                                           -0.0134  0.0193  0.0049  0.0069 -0.0002
                                            0.0001 -0.0005  0.0005  0.0005  0.0021
                                           -0.0022
  1405. (0.02573) BD*( 1) N   5 - C  18  
                ( 41.26%)   0.6423* N   5 s( 34.18%)p 1.91( 65.41%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5843  0.0211  0.0013 -0.0001
                                           -0.1098  0.0105 -0.0002 -0.8009  0.0202
                                            0.0093 -0.0047  0.0000 -0.0002  0.0145
                                           -0.0017  0.0003  0.0000  0.0016 -0.0000
                                            0.0475  0.0046  0.0388 -0.0037 -0.0002
                                           -0.0006  0.0070 -0.0002  0.0000  0.0030
                                            0.0049
                ( 58.74%)  -0.7664* C  18 s( 30.36%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5509 -0.0125  0.0004  0.0010
                                           -0.0414  0.0141 -0.0070  0.8322 -0.0165
                                            0.0062 -0.0284  0.0007 -0.0002 -0.0061
                                            0.0059 -0.0001  0.0000  0.0006  0.0005
                                           -0.0140  0.0193  0.0044  0.0077  0.0000
                                            0.0001 -0.0006  0.0002  0.0000  0.0002
                                           -0.0030
  1406. (0.61966) BD*( 2) N   5 - C  18  
                ( 31.93%)   0.5651* N   5 s(  0.03%)p99.99( 99.81%)d 5.70(  0.15%)
                                                  f 0.74(  0.02%)
                                           -0.0001 -0.0161  0.0010 -0.0001  0.0001
                                           -0.0225  0.0010  0.0006  0.0206  0.0007
                                           -0.0007 -0.9982  0.0233 -0.0159 -0.0004
                                            0.0004  0.0273 -0.0033 -0.0269 -0.0012
                                           -0.0001 -0.0002  0.0004 -0.0003  0.0137
                                            0.0002  0.0001  0.0016 -0.0015  0.0001
                                           -0.0001
                ( 68.07%)  -0.8250* C  18 s(  0.02%)p99.99( 99.92%)d 3.45(  0.05%)
                                                  f 0.79(  0.01%)
                                            0.0001  0.0123  0.0002  0.0014  0.0001
                                            0.0027  0.0002  0.0003 -0.0258  0.0001
                                           -0.0019 -0.9992  0.0027 -0.0054  0.0017
                                           -0.0005 -0.0016 -0.0026  0.0196  0.0112
                                            0.0003 -0.0004 -0.0001 -0.0004  0.0103
                                            0.0000  0.0001 -0.0031 -0.0021  0.0002
                                           -0.0001
  1407. (0.02692) BD*( 1) N   5 - C  21  
                ( 41.34%)   0.6429* N   5 s( 33.81%)p 1.95( 65.78%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5811  0.0209  0.0010 -0.0001
                                            0.7446 -0.0165 -0.0092  0.3206 -0.0149
                                           -0.0021 -0.0007  0.0008 -0.0001 -0.0116
                                           -0.0038 -0.0011  0.0002  0.0003 -0.0002
                                           -0.0480 -0.0031  0.0382 -0.0036 -0.0001
                                           -0.0070 -0.0014  0.0000 -0.0003  0.0012
                                            0.0057
                ( 58.66%)  -0.7659* C  21 s( 30.24%)p 2.30( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5498 -0.0108  0.0002  0.0009
                                           -0.8155 -0.0196 -0.0086 -0.1759  0.0079
                                            0.0049 -0.0201  0.0002  0.0005  0.0014
                                           -0.0051 -0.0001 -0.0003 -0.0001 -0.0003
                                            0.0134 -0.0196  0.0047  0.0073 -0.0001
                                            0.0005  0.0003 -0.0009 -0.0000 -0.0023
                                           -0.0021
  1408. (0.03545) BD*( 1) C   6 - C   7  
                ( 49.74%)   0.7052* C   6 s( 32.74%)p 2.05( 67.17%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5719  0.0176 -0.0009  0.0001
                                            0.3395  0.0066  0.0047  0.7418 -0.0161
                                           -0.0043  0.0767 -0.0024  0.0009 -0.0138
                                           -0.0086 -0.0016 -0.0007 -0.0036 -0.0012
                                            0.0142  0.0039  0.0171  0.0010 -0.0014
                                           -0.0019 -0.0058 -0.0012  0.0015 -0.0066
                                           -0.0018
                ( 50.26%)  -0.7090* C   7 s( 30.39%)p 2.29( 69.51%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5512  0.0091  0.0003 -0.0002
                                           -0.2128 -0.0081  0.0079 -0.8022  0.0024
                                            0.0008 -0.0792 -0.0009 -0.0002 -0.0135
                                           -0.0068 -0.0020 -0.0003 -0.0046 -0.0014
                                            0.0076  0.0102  0.0220  0.0025  0.0014
                                            0.0037  0.0055  0.0013 -0.0010  0.0036
                                            0.0038
  1409. (0.02102) BD*( 1) C   6 - C  22  
                ( 49.52%)   0.7037* C   6 s( 36.77%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6063 -0.0084  0.0013 -0.0010
                                            0.4370  0.0074  0.0002 -0.6615  0.0006
                                            0.0046 -0.0563  0.0009  0.0018  0.0132
                                            0.0094  0.0012  0.0007 -0.0026 -0.0000
                                            0.0057  0.0023  0.0088  0.0034  0.0008
                                           -0.0020  0.0035  0.0002  0.0004 -0.0055
                                           -0.0010
                ( 50.48%)  -0.7105* C  22 s( 35.88%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5989 -0.0053 -0.0003  0.0000
                                           -0.4663 -0.0050  0.0035  0.6487  0.0164
                                            0.0041  0.0313  0.0022  0.0015  0.0328
                                            0.0018  0.0016  0.0004 -0.0024 -0.0005
                                            0.0044  0.0021  0.0207  0.0005 -0.0009
                                            0.0044 -0.0057 -0.0005 -0.0009  0.0074
                                            0.0019
  1410. (0.40858) BD*( 2) C   6 - C  22  
                ( 52.29%)   0.7231* C   6 s(  0.07%)p99.99( 99.88%)d 0.41(  0.03%)
                                                  f 0.29(  0.02%)
                                            0.0000 -0.0258 -0.0045  0.0011  0.0000
                                           -0.0554  0.0017 -0.0011 -0.0973 -0.0055
                                            0.0024  0.9931 -0.0035 -0.0013 -0.0002
                                            0.0004 -0.0104 -0.0033  0.0102  0.0062
                                            0.0018  0.0010  0.0039 -0.0003 -0.0125
                                            0.0005  0.0032 -0.0039 -0.0043 -0.0005
                                            0.0007
                ( 47.71%)  -0.6907* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0040 -0.0037  0.0010 -0.0001
                                           -0.0473 -0.0006  0.0003 -0.0858  0.0012
                                           -0.0009  0.9948 -0.0147  0.0069 -0.0011
                                           -0.0001  0.0105  0.0050 -0.0085 -0.0025
                                           -0.0004 -0.0006  0.0018 -0.0010 -0.0152
                                            0.0010  0.0033 -0.0019 -0.0026 -0.0002
                                            0.0004
  1411. (0.02259) BD*( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5967  0.0006 -0.0006  0.0004
                                           -0.5735 -0.0073  0.0028  0.5589 -0.0167
                                            0.0101  0.0349 -0.0020  0.0007  0.0153
                                            0.0127  0.0006  0.0011 -0.0025 -0.0003
                                           -0.0107  0.0020  0.0203  0.0029 -0.0003
                                            0.0048 -0.0025  0.0000 -0.0010  0.0041
                                            0.0032
                ( 50.04%)  -0.7074* C   8 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5969  0.0003 -0.0006  0.0004
                                            0.6898 -0.0146  0.0087 -0.4061 -0.0112
                                            0.0052 -0.0383 -0.0019  0.0007  0.0185
                                            0.0100  0.0010  0.0008 -0.0036  0.0005
                                            0.0012 -0.0083  0.0201  0.0029  0.0010
                                           -0.0037  0.0038 -0.0001  0.0003  0.0007
                                           -0.0052
  1412. (0.24936) BD*( 2) C   7 - C   8  
                ( 49.91%)   0.7065* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0001  0.0013 -0.0000 -0.0000
                                            0.0281 -0.0002 -0.0004  0.0909  0.0017
                                            0.0010 -0.9950 -0.0080 -0.0042  0.0018
                                            0.0005 -0.0181 -0.0095  0.0078  0.0050
                                            0.0012  0.0008  0.0003  0.0005  0.0154
                                           -0.0009 -0.0027 -0.0059  0.0019  0.0004
                                            0.0009
                ( 50.09%)  -0.7078* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0027  0.0012  0.0000  0.0000
                                            0.0103  0.0020  0.0010  0.1073  0.0007
                                            0.0001 -0.9937 -0.0075 -0.0042 -0.0007
                                           -0.0008  0.0125  0.0072 -0.0152 -0.0077
                                           -0.0024 -0.0007 -0.0023 -0.0014  0.0153
                                            0.0002 -0.0045  0.0036  0.0045  0.0003
                                           -0.0008
  1413. (0.01738) BD*( 1) C   7 - C  30  
                ( 50.05%)   0.7074* C   7 s( 33.88%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0111 -0.0005  0.0003
                                           -0.7900  0.0022  0.0116 -0.1864  0.0029
                                           -0.0005 -0.0394  0.0004  0.0004  0.0081
                                            0.0050  0.0019  0.0010  0.0003 -0.0000
                                            0.0146  0.0091 -0.0087 -0.0044  0.0009
                                            0.0083  0.0014 -0.0010 -0.0007 -0.0070
                                           -0.0053
                ( 49.95%)  -0.7068* C  30 s( 29.18%)p 2.43( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0204 -0.0067  0.0000
                                            0.8180  0.0155 -0.0091  0.1902  0.0027
                                           -0.0030  0.0447  0.0009 -0.0006  0.0086
                                           -0.0007  0.0020 -0.0002  0.0005 -0.0000
                                            0.0171 -0.0021 -0.0108  0.0015  0.0005
                                           -0.0037  0.0043  0.0011  0.0001  0.0019
                                            0.0031
  1414. (0.03494) BD*( 1) C   8 - C   9  
                ( 50.22%)   0.7087* C   8 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0098 -0.0003  0.0002
                                            0.7227 -0.0039  0.0015  0.4124  0.0075
                                           -0.0080  0.0535  0.0003 -0.0004  0.0160
                                            0.0108  0.0019  0.0015  0.0037  0.0001
                                            0.0001  0.0054 -0.0220 -0.0025 -0.0014
                                           -0.0046 -0.0050  0.0001  0.0010  0.0003
                                            0.0054
                ( 49.78%)  -0.7055* C   9 s( 32.51%)p 2.07( 67.40%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5699 -0.0182  0.0004 -0.0001
                                           -0.6349  0.0175  0.0059 -0.5162 -0.0017
                                           -0.0031 -0.0640 -0.0008  0.0003  0.0182
                                            0.0100  0.0029  0.0006  0.0030 -0.0002
                                            0.0059 -0.0010 -0.0171 -0.0013  0.0011
                                            0.0052  0.0033  0.0001 -0.0012  0.0033
                                           -0.0059
  1415. (0.01720) BD*( 1) C   8 - C  34  
                ( 50.05%)   0.7074* C   8 s( 33.89%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0114 -0.0005  0.0003
                                            0.0237  0.0020 -0.0032 -0.8078  0.0030
                                            0.0110 -0.0854 -0.0001  0.0010 -0.0001
                                           -0.0003 -0.0002 -0.0000  0.0038  0.0018
                                           -0.0166 -0.0102 -0.0086 -0.0042  0.0022
                                           -0.0007  0.0080  0.0026  0.0002 -0.0011
                                            0.0086
                ( 49.95%)  -0.7068* C  34 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0205 -0.0068  0.0000
                                           -0.0265 -0.0012 -0.0006  0.8358  0.0157
                                           -0.0096  0.0900  0.0018 -0.0007 -0.0010
                                            0.0004 -0.0001  0.0000  0.0040 -0.0006
                                           -0.0189  0.0021 -0.0106  0.0015 -0.0015
                                            0.0051 -0.0022 -0.0002 -0.0007 -0.0009
                                           -0.0036
  1416. (0.02101) BD*( 1) C   9 - C  24  
                ( 49.45%)   0.7032* C   9 s( 36.85%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6070 -0.0081  0.0010 -0.0009
                                           -0.7523 -0.0004  0.0035  0.2481  0.0056
                                            0.0013  0.0588  0.0020  0.0001  0.0081
                                            0.0069  0.0035  0.0013 -0.0016 -0.0002
                                           -0.0109 -0.0068  0.0086  0.0032 -0.0007
                                            0.0039 -0.0010  0.0009 -0.0006 -0.0030
                                            0.0046
                ( 50.55%)  -0.7110* C  24 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0051 -0.0001  0.0000
                                            0.7467  0.0171  0.0026 -0.2758  0.0006
                                            0.0035 -0.0867 -0.0025 -0.0003  0.0254
                                            0.0005  0.0075  0.0003 -0.0037  0.0002
                                           -0.0205 -0.0027  0.0206  0.0001  0.0020
                                           -0.0064  0.0026 -0.0015  0.0016  0.0040
                                           -0.0063
  1417. (0.03527) BD*( 1) C  10 - C  11  
                ( 49.78%)   0.7055* C  10 s( 32.57%)p 2.07( 67.35%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5704  0.0184 -0.0004  0.0001
                                           -0.7457 -0.0167  0.0046  0.3372 -0.0066
                                            0.0044  0.0577  0.0021  0.0002  0.0133
                                            0.0089  0.0027  0.0004 -0.0014 -0.0002
                                           -0.0141 -0.0041  0.0170  0.0012 -0.0009
                                            0.0059 -0.0020  0.0006 -0.0009 -0.0019
                                            0.0066
                ( 50.22%)  -0.7087* C  11 s( 30.32%)p 2.30( 69.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5505  0.0098  0.0003 -0.0002
                                            0.8052 -0.0017 -0.0006 -0.2125 -0.0083
                                            0.0081 -0.0471 -0.0008 -0.0002  0.0139
                                            0.0067  0.0020  0.0012 -0.0014 -0.0000
                                           -0.0081 -0.0101  0.0222  0.0025  0.0008
                                           -0.0058  0.0037 -0.0010  0.0006  0.0039
                                           -0.0036
  1418. (0.02092) BD*( 1) C  10 - C  24  
                ( 49.49%)   0.7035* C  10 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6067  0.0082 -0.0008  0.0009
                                           -0.6624 -0.0014  0.0036 -0.4388  0.0055
                                           -0.0004 -0.0032  0.0019 -0.0006  0.0131
                                            0.0094  0.0002  0.0006  0.0005 -0.0001
                                            0.0054  0.0024 -0.0091 -0.0033 -0.0000
                                            0.0036  0.0021 -0.0001 -0.0003  0.0011
                                           -0.0054
                ( 50.51%)  -0.7107* C  24 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0052  0.0002 -0.0000
                                            0.6517  0.0167  0.0034  0.4641  0.0043
                                           -0.0026  0.0240 -0.0009 -0.0009  0.0326
                                            0.0019  0.0017 -0.0002  0.0022 -0.0004
                                            0.0049  0.0020 -0.0212 -0.0002 -0.0006
                                           -0.0059 -0.0043 -0.0004  0.0004 -0.0018
                                            0.0074
  1419. (0.40618) BD*( 2) C  10 - C  24  
                ( 52.62%)   0.7254* C  10 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0066 -0.0006  0.0002 -0.0000
                                            0.0444 -0.0004 -0.0003 -0.0835  0.0000
                                            0.0003  0.9953  0.0018 -0.0008  0.0006
                                            0.0007 -0.0100 -0.0068 -0.0101 -0.0034
                                           -0.0022 -0.0010 -0.0003 -0.0002 -0.0128
                                           -0.0009  0.0019  0.0042  0.0044  0.0009
                                           -0.0001
                ( 47.38%)  -0.6883* C  24 s(  0.02%)p99.99( 99.93%)d 0.87(  0.02%)
                                                  f 1.18(  0.03%)
                                           -0.0001 -0.0148 -0.0006  0.0010  0.0000
                                            0.0601 -0.0009  0.0007 -0.1165  0.0024
                                           -0.0016  0.9909 -0.0140  0.0077  0.0002
                                            0.0003  0.0077  0.0024  0.0094  0.0057
                                            0.0005  0.0008  0.0022  0.0007 -0.0151
                                           -0.0022  0.0039  0.0023  0.0027  0.0005
                                           -0.0003
  1420. (0.02257) BD*( 1) C  11 - C  12  
                ( 50.00%)   0.7071* C  11 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0003  0.0006 -0.0004
                                            0.5590 -0.0169  0.0097  0.5738  0.0071
                                           -0.0029 -0.0164  0.0025 -0.0002  0.0153
                                            0.0129 -0.0019  0.0001  0.0000 -0.0008
                                           -0.0106  0.0021 -0.0203 -0.0029  0.0001
                                           -0.0025 -0.0048  0.0002 -0.0003 -0.0032
                                            0.0041
                ( 50.00%)  -0.7071* C  12 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0004  0.0006 -0.0004
