 Entering Gaussian System, Link 0=g16
 Input=2ohb16.com
 Output=2ohb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004253/Gau-3736488.inp" -scrdir="/local/becsleip_8004253/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3736489.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   824. (0.00014) RY*( 2) H  29           s( 98.70%)p 0.01(  1.30%)
                                           -0.0010  0.0079  0.9935  0.0105 -0.1134
                                           -0.0003
   825. (0.00013) RY*( 3) H  29           s(  0.00%)p 1.00(100.00%)
                                           -0.0006  0.0007  0.0025  0.0289  0.0220
                                            0.9993
   826. (0.00006) RY*( 4) H  29           s(  1.30%)p75.63( 98.70%)
   827. (0.00000) RY*( 5) H  29           s(  0.72%)p99.99( 99.28%)
   828. (0.00061) RY*( 1) C  30           s(  0.03%)p99.99( 61.77%)d99.99( 37.07%)
                                                  f40.23(  1.13%)
                                           -0.0000 -0.0002  0.0125  0.0112 -0.0001
                                            0.0005  0.0530  0.0069 -0.0004 -0.0869
                                           -0.0311 -0.0168 -0.7409  0.2388 -0.0200
                                           -0.0138 -0.5733 -0.0494 -0.1240  0.1385
                                            0.0119  0.0220 -0.0567  0.0246  0.0679
                                           -0.0122 -0.0043 -0.0587 -0.0555 -0.0001
                                           -0.0031
   829. (0.00058) RY*( 2) C  30           s(  0.13%)p99.99( 89.88%)d72.46(  9.76%)
                                                  f 1.69(  0.23%)
                                            0.0000 -0.0003  0.0340 -0.0132 -0.0039
                                           -0.0006  0.1690  0.0826 -0.0131 -0.8987
                                           -0.2210  0.0019  0.0776 -0.0276 -0.2305
                                           -0.1416  0.0669 -0.0018  0.0105 -0.0294
                                            0.0329  0.0808 -0.0504  0.0938 -0.0075
                                            0.0004  0.0057  0.0050  0.0047  0.0030
                                           -0.0462
   830. (0.00018) RY*( 3) C  30           s( 22.42%)p 3.16( 70.80%)d 0.27(  6.02%)
                                                  f 0.03(  0.75%)
                                            0.0000  0.0016  0.4452  0.1613 -0.0052
                                           -0.0346  0.6814  0.4472 -0.0009  0.1469
                                            0.1385 -0.0006  0.0396  0.0182  0.1146
                                           -0.0322  0.0217 -0.0027 -0.0007 -0.0007
                                            0.1764  0.0275 -0.1132  0.0295 -0.0042
                                           -0.0631  0.0096  0.0078  0.0016  0.0487
                                            0.0319
   831. (0.00010) RY*( 4) C  30           s( 12.30%)p 0.32(  3.90%)d 6.63( 81.53%)
                                                  f 0.18(  2.27%)
   832. (0.00006) RY*( 5) C  30           s(  0.04%)p99.99( 12.69%)d99.99( 87.11%)
                                                  f 4.03(  0.16%)
   833. (0.00005) RY*( 6) C  30           s(  4.65%)p 0.66(  3.09%)d19.69( 91.57%)
                                                  f 0.15(  0.69%)
   834. (0.00002) RY*( 7) C  30           s( 11.85%)p 1.64( 19.37%)d 4.82( 57.15%)
                                                  f 0.98( 11.62%)
   835. (0.00001) RY*( 8) C  30           s(  0.07%)p99.99( 94.98%)d49.38(  3.47%)
                                                  f21.00(  1.48%)
   836. (0.00000) RY*( 9) C  30           s( 45.66%)p 0.26( 11.74%)d 0.92( 41.95%)
                                                  f 0.01(  0.65%)
   837. (0.00000) RY*(10) C  30           s( 94.28%)p 0.01(  1.24%)d 0.05(  4.42%)
                                                  f 0.00(  0.06%)
   838. (0.00000) RY*(11) C  30           s(  0.10%)p60.58(  6.21%)d99.99( 93.69%)
                                                  f 0.02(  0.00%)
   839. (0.00001) RY*(12) C  30           s(  0.08%)p99.99( 27.16%)d99.99( 72.71%)
                                                  f 0.60(  0.05%)
   840. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  1.34%)d73.49( 98.65%)
                                                  f 0.00(  0.00%)
   841. (0.00001) RY*(14) C  30           s(  2.23%)p42.46( 94.81%)d 1.17(  2.60%)
                                                  f 0.16(  0.36%)
   842. (0.00001) RY*(15) C  30           s(  1.13%)p83.65( 94.57%)d 3.45(  3.90%)
                                                  f 0.35(  0.40%)
   843. (0.00000) RY*(16) C  30           s( 99.29%)p 0.00(  0.10%)d 0.01(  0.54%)
                                                  f 0.00(  0.06%)
   844. (0.00000) RY*(17) C  30           s(  2.32%)p 0.72(  1.66%)d41.39( 95.97%)
                                                  f 0.02(  0.05%)
   845. (0.00000) RY*(18) C  30           s(  0.00%)p 1.00(  0.29%)d99.99( 99.71%)
                                                  f 0.01(  0.00%)
   846. (0.00000) RY*(19) C  30           s(  2.08%)p 0.86(  1.80%)d46.14( 96.10%)
                                                  f 0.01(  0.01%)
   847. (0.00000) RY*(20) C  30           s(  0.01%)p35.11(  0.36%)d22.62(  0.23%)
                                                  f99.99( 99.40%)
   848. (0.00000) RY*(21) C  30           s(  0.98%)p 0.73(  0.71%)d 9.83(  9.63%)
                                                  f90.52( 88.68%)
   849. (0.00000) RY*(22) C  30           s(  0.10%)p 0.14(  0.01%)d 1.88(  0.18%)
                                                  f99.99( 99.71%)
   850. (0.00000) RY*(23) C  30           s(  0.01%)p74.69(  1.03%)d21.67(  0.30%)
                                                  f99.99( 98.65%)
   851. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.69%)d 0.16(  0.11%)
                                                  f99.99( 99.20%)
   852. (0.00000) RY*(25) C  30           s(  0.17%)p 1.10(  0.18%)d19.76(  3.28%)
                                                  f99.99( 96.37%)
   853. (0.00000) RY*(26) C  30           s(  0.06%)p 3.39(  0.19%)d30.90(  1.77%)
                                                  f99.99( 97.98%)
   854. (0.00033) RY*( 1) H  31           s( 99.42%)p 0.01(  0.58%)
                                           -0.0027  0.9971  0.0027  0.0684  0.0250
                                           -0.0233
   855. (0.00012) RY*( 2) H  31           s( 87.44%)p 0.14( 12.56%)
                                           -0.0007 -0.0023  0.9351  0.1550 -0.2578
                                            0.1873
   856. (0.00005) RY*( 3) H  31           s(  5.72%)p16.48( 94.28%)
   857. (0.00004) RY*( 4) H  31           s(  7.21%)p12.86( 92.79%)
   858. (0.00001) RY*( 5) H  31           s(  0.24%)p99.99( 99.76%)
   859. (0.00030) RY*( 1) H  32           s( 99.98%)p 0.00(  0.02%)
                                           -0.0015  0.9999 -0.0061 -0.0113  0.0036
                                           -0.0087
   860. (0.00008) RY*( 2) H  32           s( 88.00%)p 0.14( 12.00%)
   861. (0.00004) RY*( 3) H  32           s( 11.24%)p 7.90( 88.76%)
   862. (0.00005) RY*( 4) H  32           s(  0.09%)p99.99( 99.91%)
   863. (0.00000) RY*( 5) H  32           s(  0.72%)p99.99( 99.28%)
   864. (0.00032) RY*( 1) H  33           s( 99.32%)p 0.01(  0.68%)
                                           -0.0027  0.9966  0.0021  0.0728  0.0241
                                            0.0304
   865. (0.00012) RY*( 2) H  33           s( 86.79%)p 0.15( 13.21%)
                                           -0.0007 -0.0018  0.9316  0.1653 -0.2573
                                           -0.1964
   866. (0.00005) RY*( 3) H  33           s(  6.19%)p15.17( 93.81%)
   867. (0.00003) RY*( 4) H  33           s(  7.49%)p12.35( 92.51%)
   868. (0.00001) RY*( 5) H  33           s(  0.24%)p99.99( 99.76%)
   869. (0.00062) RY*( 1) C  34           s(  0.01%)p99.99( 61.66%)d99.99( 37.18%)
                                                  f87.89(  1.15%)
                                           -0.0000  0.0000  0.0067  0.0093 -0.0001
                                            0.0009  0.0546  0.0119 -0.0000  0.0168
                                            0.0061 -0.0170 -0.7528  0.2148  0.0343
                                            0.0009 -0.0834  0.1427 -0.5838 -0.0477
                                           -0.0107  0.0015 -0.0063 -0.0071  0.0691
                                           -0.0024 -0.0053  0.0672 -0.0462 -0.0072
                                           -0.0026
   870. (0.00058) RY*( 2) C  34           s(  1.45%)p59.73( 86.54%)d 8.08( 11.70%)
                                                  f 0.21(  0.31%)
                                           -0.0000 -0.0004  0.1203 -0.0005 -0.0033
                                           -0.0112 -0.8731 -0.2538 -0.0018  0.1560
                                            0.1072 -0.0008 -0.0521  0.0010 -0.2815
                                           -0.1287 -0.0065  0.0021 -0.0280 -0.0064
                                            0.0227 -0.0768 -0.0668  0.0974  0.0027
                                            0.0098 -0.0031  0.0031 -0.0029  0.0535
                                            0.0075
   871. (0.00029) RY*( 3) C  34           s( 44.71%)p 1.04( 46.62%)d 0.18(  8.17%)
                                                  f 0.01(  0.50%)
                                            0.0000  0.0003  0.6307  0.2219 -0.0060
                                            0.0081  0.1523  0.0650 -0.0119  0.4809
                                            0.4543  0.0001  0.0292  0.0096  0.2335
                                           -0.0714  0.0125 -0.0092  0.0193 -0.0001
                                            0.0797 -0.1172 -0.0275 -0.0252 -0.0020
                                            0.0182 -0.0307 -0.0036 -0.0002 -0.0241
                                           -0.0560
   872. (0.00013) RY*( 4) C  34           s( 14.77%)p 0.75( 11.12%)d 4.86( 71.84%)
                                                  f 0.15(  2.27%)
                                           -0.0000 -0.0050  0.3735  0.0860  0.0290
                                            0.0075  0.2013 -0.0720  0.0249 -0.2261
                                           -0.1159 -0.0005  0.0048  0.0146 -0.5877
                                            0.3728  0.0142 -0.0011 -0.0310  0.0033
                                            0.4420 -0.1395 -0.1094  0.0778  0.0054
                                            0.0280 -0.0084  0.0044  0.0021  0.1087
                                            0.0999
   873. (0.00005) RY*( 5) C  34           s(  0.02%)p99.99( 14.08%)d99.99( 85.73%)
                                                  f10.74(  0.17%)
   874. (0.00006) RY*( 6) C  34           s(  1.52%)p14.24( 21.57%)d50.38( 76.34%)
                                                  f 0.38(  0.58%)
   875. (0.00000) RY*( 7) C  34           s( 10.07%)p 8.56( 86.20%)d 0.37(  3.72%)
                                                  f 0.00(  0.01%)
   876. (0.00001) RY*( 8) C  34           s(  0.04%)p99.99( 92.27%)d99.99(  6.07%)
                                                  f44.07(  1.62%)
   877. (0.00001) RY*( 9) C  34           s( 24.60%)p 1.77( 43.59%)d 1.09( 26.75%)
                                                  f 0.21(  5.07%)
   878. (0.00001) RY*(10) C  34           s( 99.03%)p 0.00(  0.08%)d 0.01(  0.88%)
                                                  f 0.00(  0.01%)
   879. (0.00001) RY*(11) C  34           s(  0.81%)p 9.11(  7.42%)d99.99( 91.77%)
                                                  f 0.00(  0.00%)
   880. (0.00001) RY*(12) C  34           s(  0.17%)p99.99( 92.63%)d37.75(  6.42%)
                                                  f 4.58(  0.78%)
   881. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  1.89%)d52.02( 98.11%)
                                                  f 0.00(  0.00%)
   882. (0.00001) RY*(14) C  34           s(  0.01%)p99.99( 27.20%)d99.99( 72.78%)
                                                  f 0.10(  0.00%)
   883. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  0.77%)d99.99( 99.22%)
                                                  f 0.00(  0.00%)
   884. (0.00000) RY*(16) C  34           s( 99.28%)p 0.00(  0.43%)d 0.00(  0.26%)
                                                  f 0.00(  0.04%)
   885. (0.00000) RY*(17) C  34           s(  1.15%)p 0.63(  0.73%)d85.09( 98.12%)
                                                  f 0.00(  0.00%)
   886. (0.00001) RY*(18) C  34           s(  0.74%)p 1.20(  0.89%)d99.99( 98.38%)
                                                  f 0.00(  0.00%)
   887. (0.00000) RY*(19) C  34           s(  0.03%)p18.81(  0.63%)d99.99( 99.34%)
                                                  f 0.07(  0.00%)
   888. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.40%)d 0.50(  0.20%)
                                                  f99.99( 99.41%)
   889. (0.00000) RY*(21) C  34           s(  0.01%)p13.84(  0.20%)d17.33(  0.24%)
                                                  f99.99( 99.55%)
   890. (0.00000) RY*(22) C  34           s(  1.58%)p 0.73(  1.16%)d 1.82(  2.87%)
                                                  f59.78( 94.39%)
   891. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  1.43%)d 0.28(  0.40%)
                                                  f68.41( 98.16%)
   892. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.42%)d 0.24(  0.10%)
                                                  f99.99( 99.47%)
   893. (0.00000) RY*(25) C  34           s(  0.01%)p 1.00(  0.12%)d16.16(  2.00%)
                                                  f99.99( 97.87%)
   894. (0.00000) RY*(26) C  34           s(  0.01%)p53.73(  0.59%)d70.82(  0.78%)
                                                  f99.99( 98.62%)
   895. (0.00032) RY*( 1) H  35           s( 99.38%)p 0.01(  0.62%)
                                           -0.0027  0.9969  0.0025  0.0253  0.0671
                                           -0.0328
   896. (0.00011) RY*( 2) H  35           s( 85.33%)p 0.17( 14.67%)
                                           -0.0007 -0.0030  0.9237 -0.2456  0.2057
                                            0.2100
   897. (0.00005) RY*( 3) H  35           s(  7.04%)p13.20( 92.96%)
   898. (0.00003) RY*( 4) H  35           s(  8.01%)p11.49( 91.99%)
   899. (0.00001) RY*( 5) H  35           s(  0.28%)p99.99( 99.72%)
   900. (0.00033) RY*( 1) H  36           s( 99.46%)p 0.01(  0.54%)
                                           -0.0027  0.9973  0.0025  0.0209  0.0621
                                            0.0328
   901. (0.00011) RY*( 2) H  36           s( 84.99%)p 0.18( 15.01%)
                                           -0.0007 -0.0039  0.9219 -0.2402  0.2178
                                           -0.2120
   902. (0.00005) RY*( 3) H  36           s(  6.70%)p13.93( 93.30%)
   903. (0.00003) RY*( 4) H  36           s(  8.63%)p10.59( 91.37%)
   904. (0.00001) RY*( 5) H  36           s(  0.25%)p99.99( 99.75%)
   905. (0.00030) RY*( 1) H  37           s( 99.99%)p 0.00(  0.01%)
                                           -0.0015  0.9999 -0.0054  0.0058 -0.0080
                                            0.0070
   906. (0.00008) RY*( 2) H  37           s( 77.95%)p 0.28( 22.05%)
   907. (0.00005) RY*( 3) H  37           s(  0.03%)p99.99( 99.97%)
   908. (0.00004) RY*( 4) H  37           s( 19.88%)p 4.03( 80.12%)
   909. (0.00000) RY*( 5) H  37           s(  2.19%)p44.57( 97.81%)
   910. (0.00063) RY*( 1) C  38           s(  1.23%)p56.27( 69.47%)d23.10( 28.51%)
                                                  f 0.64(  0.78%)
                                            0.0000  0.0011  0.1061  0.0328  0.0019
                                            0.0006  0.1226  0.0560  0.0032  0.3755
                                            0.1404  0.0155  0.7006 -0.1569  0.0595
                                            0.0566  0.4969  0.0507  0.0073 -0.0292
                                           -0.0195  0.0896 -0.0747  0.1183 -0.0442
                                           -0.0286  0.0039  0.0616 -0.0128 -0.0268
                                            0.0198
   911. (0.00058) RY*( 2) C  38           s(  0.20%)p99.99( 83.08%)d80.04( 16.41%)
                                                  f 1.52(  0.31%)
                                           -0.0000  0.0001  0.0403 -0.0193 -0.0074
                                           -0.0028  0.1044  0.0676  0.0091  0.8132
                                            0.2036 -0.0064 -0.3122  0.1221  0.2330
                                            0.1018 -0.2579 -0.0017  0.1165 -0.1194
                                            0.0522 -0.0264  0.0202 -0.0350  0.0170
                                            0.0238 -0.0070 -0.0241  0.0239  0.0106
                                            0.0309
   912. (0.00035) RY*( 3) C  38           s( 53.40%)p 0.81( 43.24%)d 0.06(  3.08%)
                                                  f 0.01(  0.27%)
                                            0.0000 -0.0010  0.6980  0.2164  0.0009
                                           -0.0115  0.4768  0.3979 -0.0022 -0.1573
                                           -0.0458 -0.0055 -0.1369 -0.0323  0.0162
                                           -0.0671 -0.0330 -0.0165  0.0130  0.0037
                                           -0.1006  0.1081 -0.0519 -0.0005 -0.0058
                                           -0.0322 -0.0100 -0.0230 -0.0003  0.0295
                                            0.0129
   913. (0.00011) RY*( 4) C  38           s(  5.45%)p 4.74( 25.84%)d12.02( 65.52%)
                                                  f 0.59(  3.19%)
                                           -0.0000 -0.0077  0.1919  0.1310  0.0211
                                            0.0367 -0.3835 -0.1928  0.0027 -0.0521
                                            0.1705 -0.0184  0.0018  0.2017  0.4208
                                           -0.1105  0.0123 -0.1891 -0.0983  0.0442
                                           -0.5969  0.2113 -0.1147  0.0656  0.0340
                                            0.0310 -0.0573 -0.0518 -0.0006 -0.0967
                                            0.1203
   914. (0.00008) RY*( 5) C  38           s(  2.03%)p 6.13( 12.47%)d41.77( 84.96%)
                                                  f 0.26(  0.53%)
   915. (0.00005) RY*( 6) C  38           s(  4.38%)p 1.74(  7.63%)d19.69( 86.23%)
                                                  f 0.40(  1.76%)
   916. (0.00005) RY*( 7) C  38           s(  0.61%)p89.76( 55.14%)d69.70( 42.82%)
                                                  f 2.31(  1.42%)
   917. (0.00001) RY*( 8) C  38           s( 25.45%)p 1.49( 37.83%)d 0.99( 25.15%)
                                                  f 0.45( 11.57%)
   918. (0.00001) RY*( 9) C  38           s(  0.68%)p99.99( 85.35%)d13.07(  8.83%)
                                                  f 7.62(  5.15%)
   919. (0.00001) RY*(10) C  38           s(  5.94%)p15.08( 89.54%)d 0.76(  4.52%)
                                                  f 0.00(  0.00%)
   920. (0.00001) RY*(11) C  38           s(  0.06%)p99.99(  8.90%)d99.99( 91.04%)
                                                  f 0.04(  0.00%)
   921. (0.00001) RY*(12) C  38           s(  0.34%)p99.99( 58.35%)d99.99( 41.30%)
                                                  f 0.01(  0.01%)
   922. (0.00000) RY*(13) C  38           s(  0.05%)p58.73(  3.08%)d99.99( 96.75%)
                                                  f 2.28(  0.12%)
   923. (0.00000) RY*(14) C  38           s( 98.99%)p 0.01(  0.59%)d 0.00(  0.40%)
                                                  f 0.00(  0.02%)
   924. (0.00000) RY*(15) C  38           s(  0.02%)p99.99(  4.90%)d99.99( 95.08%)
                                                  f 0.13(  0.00%)
   925. (0.00000) RY*(16) C  38           s( 96.94%)p 0.01(  1.40%)d 0.02(  1.47%)
                                                  f 0.00(  0.18%)
   926. (0.00000) RY*(17) C  38           s(  0.81%)p 1.44(  1.16%)d99.99( 98.03%)
                                                  f 0.01(  0.01%)
   927. (0.00001) RY*(18) C  38           s(  0.81%)p 2.80(  2.26%)d99.99( 96.93%)
                                                  f 0.00(  0.00%)
   928. (0.00000) RY*(19) C  38           s(  0.07%)p32.58(  2.23%)d99.99( 97.69%)
                                                  f 0.05(  0.00%)
   929. (0.00000) RY*(20) C  38           s(  0.04%)p30.20(  1.10%)d24.20(  0.88%)
                                                  f99.99( 97.98%)
   930. (0.00000) RY*(21) C  38           s(  0.72%)p 1.26(  0.91%)d 2.73(  1.97%)
                                                  f99.99( 96.40%)
   931. (0.00000) RY*(22) C  38           s(  0.02%)p 5.14(  0.08%)d79.11(  1.30%)
                                                  f99.99( 98.60%)
   932. (0.00000) RY*(23) C  38           s(  0.10%)p 5.07(  0.53%)d 5.84(  0.61%)
                                                  f99.99( 98.76%)
   933. (0.00000) RY*(24) C  38           s(  0.04%)p16.92(  0.64%)d 7.64(  0.29%)
                                                  f99.99( 99.03%)
   934. (0.00000) RY*(25) C  38           s(  1.59%)p 2.95(  4.69%)d 5.05(  8.04%)
                                                  f53.82( 85.68%)
   935. (0.00000) RY*(26) C  38           s(  0.04%)p 6.46(  0.23%)d44.13(  1.55%)
                                                  f99.99( 98.19%)
   936. (0.00028) RY*( 1) H  39           s( 99.69%)p 0.00(  0.31%)
                                           -0.0018  0.9984  0.0056  0.0517 -0.0199
                                            0.0048
   937. (0.00010) RY*( 2) H  39           s( 82.46%)p 0.21( 17.54%)
                                           -0.0017 -0.0115  0.9080  0.1800  0.2189
                                            0.3084
   938. (0.00005) RY*( 3) H  39           s(  4.99%)p19.04( 95.01%)
   939. (0.00003) RY*( 4) H  39           s( 12.37%)p 7.09( 87.63%)
   940. (0.00001) RY*( 5) H  39           s(  0.53%)p99.99( 99.47%)
   941. (0.00036) RY*( 1) H  40           s( 99.04%)p 0.01(  0.96%)
                                           -0.0033  0.9952  0.0040  0.0927 -0.0280
                                            0.0140
   942. (0.00010) RY*( 2) H  40           s( 90.59%)p 0.10(  9.41%)
                                            0.0001 -0.0176  0.9516  0.2193  0.1733
                                           -0.1264
   943. (0.00006) RY*( 3) H  40           s(  3.41%)p28.32( 96.59%)
   944. (0.00003) RY*( 4) H  40           s(  6.66%)p14.02( 93.34%)
   945. (0.00001) RY*( 5) H  40           s(  0.33%)p99.99( 99.67%)
   946. (0.00033) RY*( 1) H  41           s( 99.17%)p 0.01(  0.83%)
                                           -0.0026  0.9958  0.0080  0.0685 -0.0432
                                            0.0415
   947. (0.00009) RY*( 2) H  41           s( 92.51%)p 0.08(  7.49%)
   948. (0.00005) RY*( 3) H  41           s(  0.84%)p99.99( 99.16%)
   949. (0.00003) RY*( 4) H  41           s(  6.07%)p15.48( 93.93%)
   950. (0.00000) RY*( 5) H  41           s(  1.45%)p68.12( 98.55%)
   951. (0.00210) RY*( 1) C  42           s(  2.38%)p34.21( 81.43%)d 6.74( 16.05%)
                                                  f 0.06(  0.14%)
                                           -0.0000 -0.0017  0.1527 -0.0215  0.0036
                                            0.0219  0.3591  0.0339 -0.0085  0.7417
                                            0.0853  0.0100  0.3549 -0.0112  0.0976
                                           -0.2492 -0.0059 -0.1377 -0.0151 -0.0847
                                            0.0552 -0.1981  0.0746 -0.1208 -0.0197
                                           -0.0097 -0.0017 -0.0187  0.0014 -0.0045
                                           -0.0230
   952. (0.00149) RY*( 2) C  42           s(  8.30%)p 9.00( 74.67%)d 1.98( 16.47%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0076  0.2876 -0.0134 -0.0055
                                            0.0075 -0.7323 -0.0141 -0.0184  0.4035
                                            0.0639  0.0140 -0.1816 -0.0990  0.2129
                                           -0.0069 -0.1607  0.1206  0.0996 -0.1004
                                           -0.2035  0.1253  0.0310  0.0291 -0.0431
                                           -0.0018  0.0038  0.0359 -0.0384  0.0025
                                           -0.0320
   953. (0.00069) RY*( 3) C  42           s(  1.09%)p64.86( 70.59%)d25.42( 27.66%)
                                                  f 0.60(  0.65%)
                                           -0.0000  0.0025  0.1036  0.0106 -0.0051
                                            0.0164  0.4160 -0.0851  0.0073  0.1261
                                           -0.0283 -0.0231 -0.6976  0.1462  0.0943
                                           -0.1445 -0.1277 -0.0065  0.4030  0.1068
                                           -0.0568  0.2157  0.0626 -0.0552  0.0093
                                            0.0064 -0.0009  0.0738 -0.0251 -0.0119
                                           -0.0137
   954. (0.00040) RY*( 4) C  42           s( 69.39%)p 0.28( 19.31%)d 0.16( 10.79%)
                                                  f 0.01(  0.51%)
                                           -0.0000  0.0059  0.8324 -0.0152 -0.0285
                                            0.0134  0.1142  0.0298  0.0015 -0.4004
                                           -0.0706  0.0118  0.1041 -0.0513  0.2123
                                           -0.1357 -0.0776  0.0069 -0.0242 -0.0557
                                            0.1125 -0.1481 -0.0001 -0.0097 -0.0244
                                           -0.0024  0.0504  0.0133 -0.0404  0.0115
                                            0.0054
   955. (0.00022) RY*( 5) C  42           s(  3.61%)p 6.30( 22.74%)d19.88( 71.77%)
                                                  f 0.52(  1.89%)
                                           -0.0000 -0.0192  0.1856 -0.0359 -0.0002
                                            0.0202 -0.2108 -0.0953 -0.0281  0.1802
                                           -0.0704 -0.0006 -0.3592  0.0786 -0.2745
                                            0.1250  0.4198 -0.2412 -0.0978  0.1820
                                            0.4688 -0.3440 -0.0966 -0.0472  0.0835
                                            0.0092 -0.0337 -0.0561  0.0657  0.0418
                                            0.0380
   956. (0.00017) RY*( 6) C  42           s(  5.23%)p 3.02( 15.83%)d14.90( 77.99%)
                                                  f 0.18(  0.95%)
                                           -0.0000 -0.0062  0.2270  0.0260  0.0093
                                            0.0212  0.2061 -0.0065 -0.0021  0.1389
                                            0.0877  0.0127 -0.1923 -0.2262 -0.3531
                                           -0.0180  0.1955  0.2241 -0.5619 -0.1606
                                           -0.1656  0.3955 -0.0842  0.1844 -0.0520
                                           -0.0232  0.0213 -0.0616  0.0070 -0.0446
                                           -0.0008
   957. (0.00008) RY*( 7) C  42           s(  2.95%)p 1.85(  5.48%)d29.82( 88.05%)
                                                  f 1.19(  3.52%)
   958. (0.00003) RY*( 8) C  42           s(  3.76%)p 1.11(  4.18%)d23.89( 89.74%)
                                                  f 0.62(  2.33%)
   959. (0.00000) RY*( 9) C  42           s(  2.81%)p18.10( 50.91%)d16.45( 46.26%)
                                                  f 0.01(  0.02%)
   960. (0.00001) RY*(10) C  42           s(  0.27%)p99.99( 95.09%)d17.17(  4.58%)
                                                  f 0.21(  0.06%)
   961. (0.00001) RY*(11) C  42           s(  1.03%)p 6.47(  6.67%)d88.75( 91.61%)
                                                  f 0.67(  0.69%)
   962. (0.00001) RY*(12) C  42           s(  1.04%)p10.52( 10.98%)d81.35( 84.89%)
                                                  f 2.96(  3.09%)
   963. (0.00000) RY*(13) C  42           s(  0.69%)p 3.39(  2.34%)d99.99( 96.91%)
                                                  f 0.08(  0.06%)
   964. (0.00001) RY*(14) C  42           s(  1.37%)p 0.56(  0.77%)d71.25( 97.27%)
                                                  f 0.44(  0.60%)
