 Entering Gaussian System, Link 0=g16
 Input=6pt705.com
 Output=6pt705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079388/Gau-963257.inp" -scrdir="/local/becsleip_8079388/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    963258.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   279. RY*(   5) N   5                  0.00025     2.50880   
   280. RY*(   6) N   5                  0.00020     1.92600   
   281. RY*(   7) N   5                  0.00019     2.03197   
   282. RY*(   8) N   5                  0.00014     2.08134   
   283. RY*(   9) N   5                  0.00007     2.13821   
   284. RY*(  10) N   5                  0.00003     3.40115   
   285. RY*(  11) N   5                  0.00002     4.11274   
   286. RY*(  12) N   5                  0.00001     4.26651   
   287. RY*(  13) N   5                  0.00001     3.83845   
   288. RY*(  14) N   5                  0.00002     3.64126   
   289. RY*(  15) N   5                  0.00000     4.68459   
   290. RY*(  16) N   5                  0.00001     5.15312   
   291. RY*(  17) N   5                  0.00001     2.64691   
   292. RY*(  18) N   5                  0.00000    31.90376   
   293. RY*(  19) N   5                  0.00000     4.79891   
   294. RY*(  20) N   5                  0.00000     4.56296   
   295. RY*(  21) N   5                  0.00000     4.70897   
   296. RY*(  22) N   5                  0.00000     4.54591   
   297. RY*(  23) N   5                  0.00000     4.38416   
   298. RY*(  24) N   5                  0.00000     4.72188   
   299. RY*(  25) N   5                  0.00000     4.91663   
   300. RY*(  26) N   5                  0.00001     5.11788   
   301. RY*(   1) C   6                  0.00279     1.54560   
   302. RY*(   2) C   6                  0.00184     1.40479   
   303. RY*(   3) C   6                  0.00145     1.28956   
   304. RY*(   4) C   6                  0.00085     1.76806   
   305. RY*(   5) C   6                  0.00071     1.69448   
   306. RY*(   6) C   6                  0.00043     1.57908   
   307. RY*(   7) C   6                  0.00028     2.31887   
   308. RY*(   8) C   6                  0.00026     1.96202   
   309. RY*(   9) C   6                  0.00014     1.74552   
   310. RY*(  10) C   6                  0.00012     2.44909   
   311. RY*(  11) C   6                  0.00009     3.09733   
   312. RY*(  12) C   6                  0.00005     2.47792   
   313. RY*(  13) C   6                  0.00005     2.51589   
   314. RY*(  14) C   6                  0.00002     4.10943   
   315. RY*(  15) C   6                  0.00002     2.02593   
   316. RY*(  16) C   6                  0.00003     2.59766   
   317. RY*(  17) C   6                  0.00002     2.99903   
   318. RY*(  18) C   6                  0.00000    18.65530   
   319. RY*(  19) C   6                  0.00000     4.03192   
   320. RY*(  20) C   6                  0.00000     3.53337   
   321. RY*(  21) C   6                  0.00000     3.82562   
   322. RY*(  22) C   6                  0.00000     3.87870   
   323. RY*(  23) C   6                  0.00000     3.51023   
   324. RY*(  24) C   6                  0.00000     3.52743   
   325. RY*(  25) C   6                  0.00001     3.94105   
   326. RY*(  26) C   6                  0.00001     4.23015   
   327. RY*(   1) C   7                  0.00167     1.18558   
   328. RY*(   2) C   7                  0.00125     1.65741   
   329. RY*(   3) C   7                  0.00125     0.99822   
   330. RY*(   4) C   7                  0.00037     2.13450   
   331. RY*(   5) C   7                  0.00033     1.78144   
   332. RY*(   6) C   7                  0.00033     2.70015   
   333. RY*(   7) C   7                  0.00023     2.06692   
   334. RY*(   8) C   7                  0.00021     2.19245   
   335. RY*(   9) C   7                  0.00012     2.00104   
   336. RY*(  10) C   7                  0.00009     1.83246   
   337. RY*(  11) C   7                  0.00008     1.74578   
   338. RY*(  12) C   7                  0.00004     2.35273   
   339. RY*(  13) C   7                  0.00005     3.20751   
   340. RY*(  14) C   7                  0.00001     2.71355   
   341. RY*(  15) C   7                  0.00002     2.58627   
   342. RY*(  16) C   7                  0.00002     2.39381   
   343. RY*(  17) C   7                  0.00000    20.45327   
   344. RY*(  18) C   7                  0.00001     2.36551   
   345. RY*(  19) C   7                  0.00000     3.79959   
   346. RY*(  20) C   7                  0.00000     3.42925   
   347. RY*(  21) C   7                  0.00000     3.61750   
   348. RY*(  22) C   7                  0.00000     3.67882   
   349. RY*(  23) C   7                  0.00000     3.49592   
   350. RY*(  24) C   7                  0.00000     3.32001   
   351. RY*(  25) C   7                  0.00000     3.84180   
   352. RY*(  26) C   7                  0.00000     3.91190   
   353. RY*(   1) C   8                  0.00161     1.40609   
   354. RY*(   2) C   8                  0.00133     1.59214   
   355. RY*(   3) C   8                  0.00117     1.00998   
   356. RY*(   4) C   8                  0.00060     2.38688   
   357. RY*(   5) C   8                  0.00038     1.70037   
   358. RY*(   6) C   8                  0.00030     2.65434   
   359. RY*(   7) C   8                  0.00018     2.18145   
   360. RY*(   8) C   8                  0.00016     2.38354   
   361. RY*(   9) C   8                  0.00014     2.60658   
   362. RY*(  10) C   8                  0.00008     1.97965   
   363. RY*(  11) C   8                  0.00007     2.15676   
   364. RY*(  12) C   8                  0.00004     2.89845   
   365. RY*(  13) C   8                  0.00004     2.94000   
   366. RY*(  14) C   8                  0.00002     2.73714   
   367. RY*(  15) C   8                  0.00003     2.06409   
   368. RY*(  16) C   8                  0.00001     2.60359   
   369. RY*(  17) C   8                  0.00001     2.57993   
   370. RY*(  18) C   8                  0.00000    19.87846   
   371. RY*(  19) C   8                  0.00001     3.59491   
   372. RY*(  20) C   8                  0.00000     3.46506   
   373. RY*(  21) C   8                  0.00000     3.70660   
   374. RY*(  22) C   8                  0.00000     3.58129   
   375. RY*(  23) C   8                  0.00000     3.49343   
   376. RY*(  24) C   8                  0.00000     3.32026   
   377. RY*(  25) C   8                  0.00000     3.58615   
   378. RY*(  26) C   8                  0.00001     3.80076   
   379. RY*(   1) C   9                  0.00288     1.53406   
   380. RY*(   2) C   9                  0.00193     1.50021   
   381. RY*(   3) C   9                  0.00117     0.82585   
   382. RY*(   4) C   9                  0.00087     1.81573   
   383. RY*(   5) C   9                  0.00049     2.02834   
   384. RY*(   6) C   9                  0.00037     1.67235   
   385. RY*(   7) C   9                  0.00031     2.43306   
   386. RY*(   8) C   9                  0.00028     2.11509   
   387. RY*(   9) C   9                  0.00016     2.03621   
   388. RY*(  10) C   9                  0.00012     2.23047   
   389. RY*(  11) C   9                  0.00008     3.29304   
   390. RY*(  12) C   9                  0.00006     2.77337   
   391. RY*(  13) C   9                  0.00005     2.46765   
   392. RY*(  14) C   9                  0.00003     1.97922   
   393. RY*(  15) C   9                  0.00002     2.92150   
   394. RY*(  16) C   9                  0.00002     3.81557   
   395. RY*(  17) C   9                  0.00002     2.61109   
   396. RY*(  18) C   9                  0.00000    18.40680   
   397. RY*(  19) C   9                  0.00001     3.64752   
   398. RY*(  20) C   9                  0.00000     3.51659   
   399. RY*(  21) C   9                  0.00000     3.92821   
   400. RY*(  22) C   9                  0.00000     3.87255   
   401. RY*(  23) C   9                  0.00000     3.49038   
   402. RY*(  24) C   9                  0.00000     3.55975   
   403. RY*(  25) C   9                  0.00001     4.20709   
   404. RY*(  26) C   9                  0.00001     4.24835   
   405. RY*(   1) C  10                  0.00290     1.48914   
   406. RY*(   2) C  10                  0.00191     1.44964   
   407. RY*(   3) C  10                  0.00155     1.19090   
   408. RY*(   4) C  10                  0.00085     1.69155   
   409. RY*(   5) C  10                  0.00070     1.70236   
   410. RY*(   6) C  10                  0.00043     1.53066   
   411. RY*(   7) C  10                  0.00036     1.96149   
   412. RY*(   8) C  10                  0.00026     2.63317   
   413. RY*(   9) C  10                  0.00017     2.01186   
   414. RY*(  10) C  10                  0.00013     2.47410   
   415. RY*(  11) C  10                  0.00010     3.20170   
   416. RY*(  12) C  10                  0.00006     2.82098   
   417. RY*(  13) C  10                  0.00003     3.07073   
   418. RY*(  14) C  10                  0.00004     2.82786   
   419. RY*(  15) C  10                  0.00004     2.19645   
   420. RY*(  16) C  10                  0.00002     2.85161   
   421. RY*(  17) C  10                  0.00002     2.21816   
   422. RY*(  18) C  10                  0.00000    19.33712   
   423. RY*(  19) C  10                  0.00000     3.94430   
   424. RY*(  20) C  10                  0.00000     3.49109   
   425. RY*(  21) C  10                  0.00000     3.57835   
   426. RY*(  22) C  10                  0.00000     3.63552   
   427. RY*(  23) C  10                  0.00000     3.50254   
   428. RY*(  24) C  10                  0.00000     3.49189   
   429. RY*(  25) C  10                  0.00001     4.23755   
   430. RY*(  26) C  10                  0.00001     3.97866   
   431. RY*(   1) C  11                  0.00170     1.27873   
   432. RY*(   2) C  11                  0.00132     1.61298   
   433. RY*(   3) C  11                  0.00117     1.04699   
   434. RY*(   4) C  11                  0.00064     2.30878   
   435. RY*(   5) C  11                  0.00036     1.81601   
   436. RY*(   6) C  11                  0.00033     1.85552   
   437. RY*(   7) C  11                  0.00024     2.91499   
   438. RY*(   8) C  11                  0.00017     2.22550   
   439. RY*(   9) C  11                  0.00013     2.65280   
   440. RY*(  10) C  11                  0.00009     1.60255   
   441. RY*(  11) C  11                  0.00009     1.70927   
   442. RY*(  12) C  11                  0.00005     2.58869   
   443. RY*(  13) C  11                  0.00006     2.30670   
   444. RY*(  14) C  11                  0.00003     2.35620   
   445. RY*(  15) C  11                  0.00003     2.78752   
   446. RY*(  16) C  11                  0.00001     2.43601   
   447. RY*(  17) C  11                  0.00001     2.24774   
   448. RY*(  18) C  11                  0.00000    21.12461   
   449. RY*(  19) C  11                  0.00000     3.74475   
   450. RY*(  20) C  11                  0.00000     3.45580   
   451. RY*(  21) C  11                  0.00000     3.52128   
   452. RY*(  22) C  11                  0.00000     3.67713   
   453. RY*(  23) C  11                  0.00000     3.47877   
   454. RY*(  24) C  11                  0.00000     3.40154   
   455. RY*(  25) C  11                  0.00000     3.93988   
   456. RY*(  26) C  11                  0.00000     3.84841   
   457. RY*(   1) C  12                  0.00322     1.15590   
   458. RY*(   2) C  12                  0.00139     1.47526   
   459. RY*(   3) C  12                  0.00094     0.94448   
   460. RY*(   4) C  12                  0.00048     2.31217   
   461. RY*(   5) C  12                  0.00039     1.72721   
   462. RY*(   6) C  12                  0.00034     1.91776   
   463. RY*(   7) C  12                  0.00026     1.97407   
   464. RY*(   8) C  12                  0.00024     1.51921   
   465. RY*(   9) C  12                  0.00014     2.04601   
   466. RY*(  10) C  12                  0.00010     2.36408   
   467. RY*(  11) C  12                  0.00007     2.35106   
   468. RY*(  12) C  12                  0.00006     3.17376   
   469. RY*(  13) C  12                  0.00004     2.20356   
   470. RY*(  14) C  12                  0.00002     2.63783   
   471. RY*(  15) C  12                  0.00002     2.62718   
   472. RY*(  16) C  12                  0.00002     2.07054   
   473. RY*(  17) C  12                  0.00001     2.47189   
   474. RY*(  18) C  12                  0.00000    21.40714   
   475. RY*(  19) C  12                  0.00000     3.79477   
   476. RY*(  20) C  12                  0.00000     3.42518   
   477. RY*(  21) C  12                  0.00000     3.69314   
   478. RY*(  22) C  12                  0.00000     3.59052   
   479. RY*(  23) C  12                  0.00000     3.48449   
   480. RY*(  24) C  12                  0.00000     3.30003   
   481. RY*(  25) C  12                  0.00000     3.77758   
   482. RY*(  26) C  12                  0.00001     4.07374   
   483. RY*(   1) C  13                  0.00279     1.48746   
   484. RY*(   2) C  13                  0.00185     1.42650   
   485. RY*(   3) C  13                  0.00120     0.80274   
   486. RY*(   4) C  13                  0.00094     1.58118   
   487. RY*(   5) C  13                  0.00057     1.98963   
   488. RY*(   6) C  13                  0.00039     1.61487   
   489. RY*(   7) C  13                  0.00029     2.01103   
   490. RY*(   8) C  13                  0.00025     2.42957   
   491. RY*(   9) C  13                  0.00016     2.03236   
   492. RY*(  10) C  13                  0.00012     2.19623   
   493. RY*(  11) C  13                  0.00009     2.68306   
   494. RY*(  12) C  13                  0.00006     2.67597   
   495. RY*(  13) C  13                  0.00004     2.94811   
   496. RY*(  14) C  13                  0.00004     3.14661   
   497. RY*(  15) C  13                  0.00002     2.79448   
   498. RY*(  16) C  13                  0.00003     2.26999   
   499. RY*(  17) C  13                  0.00001     1.78840   
   500. RY*(  18) C  13                  0.00000    20.89262   
   501. RY*(  19) C  13                  0.00000     3.99050   
   502. RY*(  20) C  13                  0.00000     3.50280   
   503. RY*(  21) C  13                  0.00000     3.64331   
   504. RY*(  22) C  13                  0.00000     3.74511   
   505. RY*(  23) C  13                  0.00000     3.48725   
   506. RY*(  24) C  13                  0.00000     3.49982   
   507. RY*(  25) C  13                  0.00001     4.26865   
   508. RY*(  26) C  13                  0.00001     4.08355   
   509. RY*(   1) C  14                  0.00281     1.56583   
   510. RY*(   2) C  14                  0.00179     1.46173   
   511. RY*(   3) C  14                  0.00128     1.20554   
   512. RY*(   4) C  14                  0.00090     1.57202   
   513. RY*(   5) C  14                  0.00068     1.72647   
   514. RY*(   6) C  14                  0.00040     1.59923   
   515. RY*(   7) C  14                  0.00033     2.02991   
   516. RY*(   8) C  14                  0.00030     2.04916   
   517. RY*(   9) C  14                  0.00015     2.78371   
   518. RY*(  10) C  14                  0.00013     1.51696   
   519. RY*(  11) C  14                  0.00008     2.48670   
   520. RY*(  12) C  14                  0.00005     2.52061   
   521. RY*(  13) C  14                  0.00005     3.08129   
   522. RY*(  14) C  14                  0.00002     3.25002   
   523. RY*(  15) C  14                  0.00002     2.84793   
   524. RY*(  16) C  14                  0.00002     2.08380   
   525. RY*(  17) C  14                  0.00002     2.30273   
   526. RY*(  18) C  14                  0.00000    20.81595   
   527. RY*(  19) C  14                  0.00001     3.58349   
   528. RY*(  20) C  14                  0.00000     3.55821   
   529. RY*(  21) C  14                  0.00000     3.50814   
   530. RY*(  22) C  14                  0.00000     3.73876   
   531. RY*(  23) C  14                  0.00000     3.62596   
   532. RY*(  24) C  14                  0.00000     3.64799   
   533. RY*(  25) C  14                  0.00000     3.87907   
   534. RY*(  26) C  14                  0.00001     4.07379   
   535. RY*(   1) C  15                  0.00171     1.25131   
   536. RY*(   2) C  15                  0.00139     1.45590   
   537. RY*(   3) C  15                  0.00116     1.12794   
   538. RY*(   4) C  15                  0.00067     2.46947   
   539. RY*(   5) C  15                  0.00046     1.38403   
   540. RY*(   6) C  15                  0.00032     1.78397   
   541. RY*(   7) C  15                  0.00024     3.08546   
   542. RY*(   8) C  15                  0.00018     2.50918   
   543. RY*(   9) C  15                  0.00012     2.05354   
   544. RY*(  10) C  15                  0.00010     2.12687   
   545. RY*(  11) C  15                  0.00008     1.85159   
   546. RY*(  12) C  15                  0.00006     3.08142   
   547. RY*(  13) C  15                  0.00003     2.28890   
   548. RY*(  14) C  15                  0.00004     2.68789   
   549. RY*(  15) C  15                  0.00002     2.40340   
   550. RY*(  16) C  15                  0.00001     2.42867   
   551. RY*(  17) C  15                  0.00000    20.91750   
   552. RY*(  18) C  15                  0.00001     2.30598   
   553. RY*(  19) C  15                  0.00000     3.60285   
   554. RY*(  20) C  15                  0.00000     3.54564   
   555. RY*(  21) C  15                  0.00000     3.40782   
   556. RY*(  22) C  15                  0.00000     3.47225   
   557. RY*(  23) C  15                  0.00000     3.46250   
   558. RY*(  24) C  15                  0.00000     3.50136   
   559. RY*(  25) C  15                  0.00000     3.94043   
   560. RY*(  26) C  15                  0.00001     3.78812   
   561. RY*(   1) C  16                  0.00317     1.25314   
   562. RY*(   2) C  16                  0.00136     1.38383   
   563. RY*(   3) C  16                  0.00099     0.95946   
   564. RY*(   4) C  16                  0.00057     2.16128   
   565. RY*(   5) C  16                  0.00041     1.62653   
   566. RY*(   6) C  16                  0.00032     1.79786   
   567. RY*(   7) C  16                  0.00030     1.86786   
   568. RY*(   8) C  16                  0.00024     2.05329   
   569. RY*(   9) C  16                  0.00016     2.52497   
   570. RY*(  10) C  16                  0.00012     2.54430   
   571. RY*(  11) C  16                  0.00009     2.82882   
   572. RY*(  12) C  16                  0.00006     2.50363   
   573. RY*(  13) C  16                  0.00004     2.51381   
   574. RY*(  14) C  16                  0.00005     2.55752   
   575. RY*(  15) C  16                  0.00002     2.13559   
   576. RY*(  16) C  16                  0.00000    21.39116   
   577. RY*(  17) C  16                  0.00001     2.82392   
   578. RY*(  18) C  16                  0.00001     2.10112   
   579. RY*(  19) C  16                  0.00000     3.77153   
   580. RY*(  20) C  16                  0.00000     3.57479   
   581. RY*(  21) C  16                  0.00000     3.66415   
   582. RY*(  22) C  16                  0.00000     3.68298   
   583. RY*(  23) C  16                  0.00000     3.62345   
   584. RY*(  24) C  16                  0.00000     3.51800   
   585. RY*(  25) C  16                  0.00001     3.96344   
   586. RY*(  26) C  16                  0.00000     3.81838   
   587. RY*(   1) C  17                  0.00279     1.55784   
   588. RY*(   2) C  17                  0.00183     1.49378   
   589. RY*(   3) C  17                  0.00106     0.81673   
   590. RY*(   4) C  17                  0.00089     1.46225   
   591. RY*(   5) C  17                  0.00049     1.92526   
   592. RY*(   6) C  17                  0.00039     1.83690   
   593. RY*(   7) C  17                  0.00034     2.13144   
   594. RY*(   8) C  17                  0.00023     1.94553   
   595. RY*(   9) C  17                  0.00013     2.86820   
   596. RY*(  10) C  17                  0.00012     1.66212   
   597. RY*(  11) C  17                  0.00006     2.48295   
   598. RY*(  12) C  17                  0.00004     2.28595   
   599. RY*(  13) C  17                  0.00004     2.89601   
   600. RY*(  14) C  17                  0.00002     2.83661   
   601. RY*(  15) C  17                  0.00003     2.77681   
   602. RY*(  16) C  17                  0.00001     1.92766   
   603. RY*(  17) C  17                  0.00001     1.99457   
   604. RY*(  18) C  17                  0.00000    21.18762   
   605. RY*(  19) C  17                  0.00001     3.78169   
   606. RY*(  20) C  17                  0.00000     3.56907   
   607. RY*(  21) C  17                  0.00000     3.63021   
   608. RY*(  22) C  17                  0.00000     3.76362   
   609. RY*(  23) C  17                  0.00000     3.56713   
   610. RY*(  24) C  17                  0.00000     3.65188   
   611. RY*(  25) C  17                  0.00001     4.19475   
   612. RY*(  26) C  17                  0.00001     4.29014   
   613. RY*(   1) C  18                  0.00278     1.57848   
   614. RY*(   2) C  18                  0.00176     1.55993   
   615. RY*(   3) C  18                  0.00127     1.06469   
   616. RY*(   4) C  18                  0.00089     1.60561   
   617. RY*(   5) C  18                  0.00065     1.89891   
   618. RY*(   6) C  18                  0.00037     1.62233   
   619. RY*(   7) C  18                  0.00034     2.31062   
   620. RY*(   8) C  18                  0.00024     1.76607   
   621. RY*(   9) C  18                  0.00012     1.74690   
   622. RY*(  10) C  18                  0.00013     2.49528   
   623. RY*(  11) C  18                  0.00007     2.61850   
   624. RY*(  12) C  18                  0.00004     2.19952   
   625. RY*(  13) C  18                  0.00002     2.61463   
   626. RY*(  14) C  18                  0.00003     2.74106   
   627. RY*(  15) C  18                  0.00003     3.23470   
   628. RY*(  16) C  18                  0.00001     2.25882   
   629. RY*(  17) C  18                  0.00001     1.75061   
   630. RY*(  18) C  18                  0.00000    20.99532   
   631. RY*(  19) C  18                  0.00001     3.61403   
   632. RY*(  20) C  18                  0.00000     3.58168   
   633. RY*(  21) C  18                  0.00000     3.67354   
   634. RY*(  22) C  18                  0.00000     3.65645   
   635. RY*(  23) C  18                  0.00000     3.61043   
   636. RY*(  24) C  18                  0.00000     3.61792   
   637. RY*(  25) C  18                  0.00000     4.31023   
   638. RY*(  26) C  18                  0.00001     4.16278   
   639. RY*(   1) C  19                  0.00167     1.26514   
   640. RY*(   2) C  19                  0.00129     1.41688   
   641. RY*(   3) C  19                  0.00126     1.07887   
   642. RY*(   4) C  19                  0.00050     2.29402   
   643. RY*(   5) C  19                  0.00038     1.47651   
   644. RY*(   6) C  19                  0.00036     2.54029   
   645. RY*(   7) C  19                  0.00018     2.19098   
   646. RY*(   8) C  19                  0.00016     2.32862   
   647. RY*(   9) C  19                  0.00012     2.18722   
   648. RY*(  10) C  19                  0.00009     1.65485   
   649. RY*(  11) C  19                  0.00008     1.86208   
   650. RY*(  12) C  19                  0.00006     3.27032   
   651. RY*(  13) C  19                  0.00002     2.42002   
   652. RY*(  14) C  19                  0.00002     2.68503   
   653. RY*(  15) C  19                  0.00002     2.35449   
   654. RY*(  16) C  19                  0.00002     2.05626   
   655. RY*(  17) C  19                  0.00000     2.26942   
   656. RY*(  18) C  19                  0.00000    21.02275   
   657. RY*(  19) C  19                  0.00000     3.66990   
   658. RY*(  20) C  19                  0.00000     3.51906   
   659. RY*(  21) C  19                  0.00000     3.54199   
   660. RY*(  22) C  19                  0.00000     3.57930   
   661. RY*(  23) C  19                  0.00000     3.56484   
   662. RY*(  24) C  19                  0.00000     3.33605   
   663. RY*(  25) C  19                  0.00000     3.80805   
   664. RY*(  26) C  19                  0.00000     3.82259   
   665. RY*(   1) C  20                  0.00163     1.38494   
   666. RY*(   2) C  20                  0.00133     1.58353   
   667. RY*(   3) C  20                  0.00126     1.04983   
   668. RY*(   4) C  20                  0.00069     2.39509   
   669. RY*(   5) C  20                  0.00038     1.65425   
   670. RY*(   6) C  20                  0.00030     2.11894   
   671. RY*(   7) C  20                  0.00023     2.84762   
   672. RY*(   8) C  20                  0.00021     2.30611   
   673. RY*(   9) C  20                  0.00012     2.76691   
   674. RY*(  10) C  20                  0.00009     1.95526   
   675. RY*(  11) C  20                  0.00010     1.76296   
   676. RY*(  12) C  20                  0.00005     3.18467   
   677. RY*(  13) C  20                  0.00003     2.79484   
   678. RY*(  14) C  20                  0.00003     1.79124   
   679. RY*(  15) C  20                  0.00002     2.42357   
   680. RY*(  16) C  20                  0.00001     1.90947   
   681. RY*(  17) C  20                  0.00000    20.87624   
   682. RY*(  18) C  20                  0.00000     2.50305   
   683. RY*(  19) C  20                  0.00000     3.82479   
   684. RY*(  20) C  20                  0.00000     3.53425   
   685. RY*(  21) C  20                  0.00000     3.48487   
   686. RY*(  22) C  20                  0.00000     3.70259   
   687. RY*(  23) C  20                  0.00000     3.49033   
   688. RY*(  24) C  20                  0.00000     3.39734   
   689. RY*(  25) C  20                  0.00000     3.78019   
   690. RY*(  26) C  20                  0.00000     3.74103   
   691. RY*(   1) C  21                  0.00280     1.55263   
   692. RY*(   2) C  21                  0.00179     1.48316   
   693. RY*(   3) C  21                  0.00110     0.76730   
   694. RY*(   4) C  21                  0.00084     1.60750   
   695. RY*(   5) C  21                  0.00047     2.05628   
   696. RY*(   6) C  21                  0.00043     1.64531   
   697. RY*(   7) C  21                  0.00032     2.22091   
   698. RY*(   8) C  21                  0.00027     1.89748   
   699. RY*(   9) C  21                  0.00015     2.59005   
   700. RY*(  10) C  21                  0.00012     1.66409   
   701. RY*(  11) C  21                  0.00008     2.78804   
   702. RY*(  12) C  21                  0.00006     2.94522   
   703. RY*(  13) C  21                  0.00004     2.03329   
   704. RY*(  14) C  21                  0.00004     2.63565   
   705. RY*(  15) C  21                  0.00002     3.69235   
   706. RY*(  16) C  21                  0.00002     2.15401   
   707. RY*(  17) C  21                  0.00002     3.03830   
   708. RY*(  18) C  21                  0.00000    19.18145   
   709. RY*(  19) C  21                  0.00000     3.85631   
   710. RY*(  20) C  21                  0.00000     3.61481   
   711. RY*(  21) C  21                  0.00000     3.62721   
   712. RY*(  22) C  21                  0.00000     3.74314   
   713. RY*(  23) C  21                  0.00000     3.58362   
   714. RY*(  24) C  21                  0.00000     3.61915   
   715. RY*(  25) C  21                  0.00001     4.28075   
   716. RY*(  26) C  21                  0.00000     3.79850   
   717. RY*(   1) C  22                  0.00158     0.74787   
   718. RY*(   2) C  22                  0.00109     0.97929   
   719. RY*(   3) C  22                  0.00047     1.14438   
   720. RY*(   4) C  22                  0.00031     1.84728   
   721. RY*(   5) C  22                  0.00026     2.15698   
   722. RY*(   6) C  22                  0.00017     1.90338   
   723. RY*(   7) C  22                  0.00010     2.10365   
   724. RY*(   8) C  22                  0.00004     2.66413   
   725. RY*(   9) C  22                  0.00005     1.71361   
   726. RY*(  10) C  22                  0.00004     3.77381   
   727. RY*(  11) C  22                  0.00000     3.50784   
   728. RY*(  12) C  22                  0.00000     1.66506   
   729. RY*(  13) C  22                  0.00000     3.03865   
   730. RY*(  14) C  22                  0.00001     2.69058   
   731. RY*(  15) C  22                  0.00001     2.74293   
   732. RY*(  16) C  22                  0.00000    21.66718   
   733. RY*(  17) C  22                  0.00001     3.77847   
   734. RY*(  18) C  22                  0.00000     3.58010   
   735. RY*(  19) C  22                  0.00000     3.41549   
   736. RY*(  20) C  22                  0.00000     3.40728   
   737. RY*(  21) C  22                  0.00000     3.39604   
   738. RY*(  22) C  22                  0.00000     3.53137   
   739. RY*(  23) C  22                  0.00000     3.41561   
   740. RY*(  24) C  22                  0.00000     3.53790   
   741. RY*(  25) C  22                  0.00001     4.08215   
   742. RY*(  26) C  22                  0.00001     3.99027   
   743. RY*(   1) H  23                  0.00072     0.54155   
   744. RY*(   2) H  23                  0.00016     2.03310   
   745. RY*(   3) H  23                  0.00012     2.21122   
   746. RY*(   4) H  23                  0.00004     2.70214   
