 Entering Gaussian System, Link 0=g16
 Input=1aeq12.com
 Output=1aeq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929041/Gau-1198480.inp" -scrdir="/local/bebjones_7929041/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1198481.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1122. RY*(   2) H  54                  0.00014     1.55742   
  1123. RY*(   3) H  54                  0.00009     2.09337   
  1124. RY*(   4) H  54                  0.00003     2.29096   
  1125. RY*(   5) H  54                  0.00001     3.02706   
  1126. RY*(   1) H  55                  0.00018     0.93415   
  1127. RY*(   2) H  55                  0.00015     1.49834   
  1128. RY*(   3) H  55                  0.00007     2.04555   
  1129. RY*(   4) H  55                  0.00003     2.39245   
  1130. RY*(   5) H  55                  0.00000     2.99113   
  1131. RY*(   1) C  56                  0.00063     0.82509   
  1132. RY*(   2) C  56                  0.00058     1.03487   
  1133. RY*(   3) C  56                  0.00036     1.54640   
  1134. RY*(   4) C  56                  0.00012     1.08271   
  1135. RY*(   5) C  56                  0.00005     1.10852   
  1136. RY*(   6) C  56                  0.00006     1.14331   
  1137. RY*(   7) C  56                  0.00002     1.91787   
  1138. RY*(   8) C  56                  0.00002     1.30251   
  1139. RY*(   9) C  56                  0.00002     1.32986   
  1140. RY*(  10) C  56                  0.00000     1.79510   
  1141. RY*(  11) C  56                  0.00000     2.77740   
  1142. RY*(  12) C  56                  0.00000     1.58934   
  1143. RY*(  13) C  56                  0.00000     2.70864   
  1144. RY*(  14) C  56                  0.00000     2.13562   
  1145. RY*(  15) C  56                  0.00000     3.10566   
  1146. RY*(  16) C  56                  0.00000    21.49520   
  1147. RY*(  17) C  56                  0.00000     3.19512   
  1148. RY*(  18) C  56                  0.00001     1.55562   
  1149. RY*(  19) C  56                  0.00000     2.96561   
  1150. RY*(  20) C  56                  0.00000     3.29781   
  1151. RY*(  21) C  56                  0.00000     3.51720   
  1152. RY*(  22) C  56                  0.00000     3.38700   
  1153. RY*(  23) C  56                  0.00000     3.39921   
  1154. RY*(  24) C  56                  0.00000     3.46703   
  1155. RY*(  25) C  56                  0.00000     3.52337   
  1156. RY*(  26) C  56                  0.00000     3.69561   
  1157. RY*(   1) H  57                  0.00035     0.84302   
  1158. RY*(   2) H  57                  0.00011     1.70703   
  1159. RY*(   3) H  57                  0.00005     2.12113   
  1160. RY*(   4) H  57                  0.00003     2.29424   
  1161. RY*(   5) H  57                  0.00001     2.94502   
  1162. RY*(   1) H  58                  0.00032     0.84077   
  1163. RY*(   2) H  58                  0.00011     1.76536   
  1164. RY*(   3) H  58                  0.00005     2.11906   
  1165. RY*(   4) H  58                  0.00003     2.32911   
  1166. RY*(   5) H  58                  0.00001     2.94023   
  1167. RY*(   1) H  59                  0.00030     0.78339   
  1168. RY*(   2) H  59                  0.00008     1.96255   
  1169. RY*(   3) H  59                  0.00005     2.11089   
  1170. RY*(   4) H  59                  0.00003     2.23002   
  1171. RY*(   5) H  59                  0.00000     2.94049   
  1172. RY*(   1) C  60                  0.00062     0.84351   
  1173. RY*(   2) C  60                  0.00059     0.99625   
  1174. RY*(   3) C  60                  0.00037     1.56402   
  1175. RY*(   4) C  60                  0.00012     1.10229   
  1176. RY*(   5) C  60                  0.00006     1.14084   
  1177. RY*(   6) C  60                  0.00006     1.13499   
  1178. RY*(   7) C  60                  0.00002     1.79347   
  1179. RY*(   8) C  60                  0.00001     1.48206   
  1180. RY*(   9) C  60                  0.00002     1.32138   
  1181. RY*(  10) C  60                  0.00000     1.66036   
  1182. RY*(  11) C  60                  0.00000     2.64622   
  1183. RY*(  12) C  60                  0.00000     2.40323   
  1184. RY*(  13) C  60                  0.00000     3.16377   
  1185. RY*(  14) C  60                  0.00001     1.36565   
  1186. RY*(  15) C  60                  0.00000     2.68440   
  1187. RY*(  16) C  60                  0.00000    21.48167   
  1188. RY*(  17) C  60                  0.00000     3.34267   
  1189. RY*(  18) C  60                  0.00001     1.49789   
  1190. RY*(  19) C  60                  0.00000     3.00762   
  1191. RY*(  20) C  60                  0.00000     3.18062   
  1192. RY*(  21) C  60                  0.00000     3.54836   
  1193. RY*(  22) C  60                  0.00000     3.57893   
  1194. RY*(  23) C  60                  0.00000     3.23772   
  1195. RY*(  24) C  60                  0.00000     3.50704   
  1196. RY*(  25) C  60                  0.00000     3.71525   
  1197. RY*(  26) C  60                  0.00000     3.51655   
  1198. RY*(   1) H  61                  0.00031     0.79193   
  1199. RY*(   2) H  61                  0.00008     1.94630   
  1200. RY*(   3) H  61                  0.00005     2.10781   
  1201. RY*(   4) H  61                  0.00003     2.23549   
  1202. RY*(   5) H  61                  0.00000     2.95270   
  1203. RY*(   1) H  62                  0.00034     0.83070   
  1204. RY*(   2) H  62                  0.00011     1.74229   
  1205. RY*(   3) H  62                  0.00005     2.12592   
  1206. RY*(   4) H  62                  0.00003     2.31330   
  1207. RY*(   5) H  62                  0.00001     2.94318   
  1208. RY*(   1) H  63                  0.00034     0.85201   
  1209. RY*(   2) H  63                  0.00011     1.70800   
  1210. RY*(   3) H  63                  0.00005     2.12607   
  1211. RY*(   4) H  63                  0.00003     2.30443   
  1212. RY*(   5) H  63                  0.00001     2.94006   
  1249. RY*(   1) C  67                  0.00055     1.18613   
  1250. RY*(   2) C  67                  0.00027     1.28789   
  1251. RY*(   3) C  67                  0.00026     1.23867   
  1252. RY*(   4) C  67                  0.00009     1.11943   
  1253. RY*(   5) C  67                  0.00006     1.16792   
  1254. RY*(   6) C  67                  0.00003     0.91530   
  1255. RY*(   7) C  67                  0.00004     1.79295   
  1256. RY*(   8) C  67                  0.00000    21.55438   
  1257. RY*(   9) C  67                  0.00000     1.49928   
  1258. RY*(  10) C  67                  0.00001     0.83887   
  1259. RY*(  11) C  67                  0.00000     3.01797   
  1260. RY*(  12) C  67                  0.00001     1.72595   
  1261. RY*(  13) C  67                  0.00000     3.10620   
  1262. RY*(  14) C  67                  0.00001     1.65017   
  1263. RY*(  15) C  67                  0.00000     2.66775   
  1264. RY*(  16) C  67                  0.00000     1.62174   
  1265. RY*(  17) C  67                  0.00000     2.91815   
  1266. RY*(  18) C  67                  0.00000     1.59461   
  1267. RY*(  19) C  67                  0.00000     2.86340   
  1268. RY*(  20) C  67                  0.00000     3.61343   
  1269. RY*(  21) C  67                  0.00000     3.37166   
  1270. RY*(  22) C  67                  0.00000     3.27346   
  1271. RY*(  23) C  67                  0.00000     3.61149   
  1272. RY*(  24) C  67                  0.00000     3.27914   
  1273. RY*(  25) C  67                  0.00000     3.39265   
  1274. RY*(  26) C  67                  0.00000     3.21210   
  1275. RY*(   1) H  68                  0.00023     0.80510   
  1276. RY*(   2) H  68                  0.00010     1.67871   
  1277. RY*(   3) H  68                  0.00005     2.08633   
  1278. RY*(   4) H  68                  0.00003     2.14685   
  1279. RY*(   5) H  68                  0.00001     2.93118   
  1280. RY*(   1) H  69                  0.00010     1.92997   
  1281. RY*(   2) H  69                  0.00006     2.07593   
  1282. RY*(   3) H  69                  0.00004     0.64138   
  1283. RY*(   4) H  69                  0.00003     2.23464   
  1284. RY*(   5) H  69                  0.00000     2.83784   
  1285. RY*(   1) H  70                  0.00025     0.81354   
  1286. RY*(   2) H  70                  0.00010     1.65052   
  1287. RY*(   3) H  70                  0.00005     2.08694   
  1288. RY*(   4) H  70                  0.00003     2.14037   
  1289. RY*(   5) H  70                  0.00001     2.92489   
  1290. RY*(   1) N  71                  0.00127     0.65102   
  1291. RY*(   2) N  71                  0.00106     1.68343   
  1292. RY*(   3) N  71                  0.00038     1.94842   
  1293. RY*(   4) N  71                  0.00038     2.01888   
  1294. RY*(   5) N  71                  0.00026     1.10951   
  1295. RY*(   6) N  71                  0.00012     2.07496   
  1296. RY*(   7) N  71                  0.00010     1.73217   
  1297. RY*(   8) N  71                  0.00003     2.33703   
  1298. RY*(   9) N  71                  0.00004     2.02595   
  1299. RY*(  10) N  71                  0.00001     2.39921   
  1300. RY*(  11) N  71                  0.00002     2.84097   
  1301. RY*(  12) N  71                  0.00001     4.60147   
  1302. RY*(  13) N  71                  0.00000     4.05451   
  1303. RY*(  14) N  71                  0.00000     2.06764   
  1304. RY*(  15) N  71                  0.00000     3.59481   
  1305. RY*(  16) N  71                  0.00000     2.35802   
  1306. RY*(  17) N  71                  0.00000     4.61533   
  1307. RY*(  18) N  71                  0.00000     3.73293   
  1308. RY*(  19) N  71                  0.00000    30.69697   
  1309. RY*(  20) N  71                  0.00000     4.60338   
  1310. RY*(  21) N  71                  0.00000     4.42179   
  1311. RY*(  22) N  71                  0.00000     4.24675   
  1312. RY*(  23) N  71                  0.00000     4.43344   
  1313. RY*(  24) N  71                  0.00000     4.19420   
  1314. RY*(  25) N  71                  0.00000     4.37487   
  1315. RY*(  26) N  71                  0.00000     4.31838   
  1316. RY*(   1) H  72                  0.00027     2.06139   
  1317. RY*(   2) H  72                  0.00020     1.98221   
  1318. RY*(   3) H  72                  0.00010     2.55611   
  1319. RY*(   4) H  72                  0.00010     0.86749   
  1320. RY*(   5) H  72                  0.00000     3.00714   
  1321. RY*(   1) C  73                  0.00201     1.63084   
  1322. RY*(   2) C  73                  0.00151     1.22228   
  1323. RY*(   3) C  73                  0.00095     1.33671   
  1324. RY*(   4) C  73                  0.00079     2.02942   
  1325. RY*(   5) C  73                  0.00059     2.03357   
  1326. RY*(   6) C  73                  0.00054     1.97438   
  1327. RY*(   7) C  73                  0.00021     2.35894   
  1328. RY*(   8) C  73                  0.00016     1.89047   
  1329. RY*(   9) C  73                  0.00007     2.82762   
  1330. RY*(  10) C  73                  0.00003     3.52715   
  1331. RY*(  11) C  73                  0.00004     3.11122   
  1332. RY*(  12) C  73                  0.00001     3.54852   
  1333. RY*(  13) C  73                  0.00000     1.21782   
  1334. RY*(  14) C  73                  0.00000     1.46952   
  1335. RY*(  15) C  73                  0.00000     2.68343   
  1336. RY*(  16) C  73                  0.00000     1.88668   
  1337. RY*(  17) C  73                  0.00000     1.13867   
  1338. RY*(  18) C  73                  0.00001     1.83482   
  1339. RY*(  19) C  73                  0.00000     3.48050   
  1340. RY*(  20) C  73                  0.00000     3.42686   
  1341. RY*(  21) C  73                  0.00000    21.47652   
  1342. RY*(  22) C  73                  0.00000     3.48080   
  1343. RY*(  23) C  73                  0.00000     3.77279   
  1344. RY*(  24) C  73                  0.00000     3.32026   
  1345. RY*(  25) C  73                  0.00000     3.33199   
  1346. RY*(  26) C  73                  0.00000     3.41051   
  1347. RY*(   1) C  74                  0.00201     1.46067   
  1348. RY*(   2) C  74                  0.00159     0.65884   
  1349. RY*(   3) C  74                  0.00102     1.16967   
  1350. RY*(   4) C  74                  0.00066     2.33019   
  1351. RY*(   5) C  74                  0.00049     1.27380   
  1352. RY*(   6) C  74                  0.00021     1.73775   
  1353. RY*(   7) C  74                  0.00011     1.63040   
  1354. RY*(   8) C  74                  0.00005     2.17840   
  1355. RY*(   9) C  74                  0.00004     3.00853   
  1356. RY*(  10) C  74                  0.00003     2.18016   
  1357. RY*(  11) C  74                  0.00001     2.43076   
  1358. RY*(  12) C  74                  0.00002     1.55564   
  1359. RY*(  13) C  74                  0.00002     3.25838   
  1360. RY*(  14) C  74                  0.00000    21.29337   
  1361. RY*(  15) C  74                  0.00001     2.47377   
  1362. RY*(  16) C  74                  0.00000     3.46100   
  1363. RY*(  17) C  74                  0.00000     2.63948   
  1364. RY*(  18) C  74                  0.00001     2.84268   
  1365. RY*(  19) C  74                  0.00001     2.77339   
  1366. RY*(  20) C  74                  0.00000     3.83860   
  1367. RY*(  21) C  74                  0.00000     3.91894   
  1368. RY*(  22) C  74                  0.00000     3.39481   
  1369. RY*(  23) C  74                  0.00000     3.86099   
  1370. RY*(  24) C  74                  0.00000     3.35498   
  1371. RY*(  25) C  74                  0.00000     3.52503   
  1372. RY*(  26) C  74                  0.00000     3.25342   
  1373. RY*(   1) H  75                  0.00028     0.53778   
  1374. RY*(   2) H  75                  0.00016     2.34516   
  1375. RY*(   3) H  75                  0.00010     1.98996   
  1376. RY*(   4) H  75                  0.00005     2.34191   
  1377. RY*(   5) H  75                  0.00001     3.04549   
  1378. RY*(   1) N  76                  0.00599     0.76352   
  1379. RY*(   2) N  76                  0.00518     1.05332   
  1380. RY*(   3) N  76                  0.00362     1.26872   
  1381. RY*(   4) N  76                  0.00055     1.37981   
  1382. RY*(   5) N  76                  0.00041     1.73192   
  1383. RY*(   6) N  76                  0.00030     1.85792   
  1384. RY*(   7) N  76                  0.00022     2.59659   
  1385. RY*(   8) N  76                  0.00017     3.40048   
  1386. RY*(   9) N  76                  0.00006     2.46605   
  1387. RY*(  10) N  76                  0.00006     3.23731   
  1388. RY*(  11) N  76                  0.00004     3.46206   
  1389. RY*(  12) N  76                  0.00004     2.87057   
  1390. RY*(  13) N  76                  0.00003     2.99392   
  1391. RY*(  14) N  76                  0.00001     4.74315   
  1392. RY*(  15) N  76                  0.00001     3.64013   
  1393. RY*(  16) N  76                  0.00000    31.45642   
  1394. RY*(  17) N  76                  0.00001     3.89069   
  1395. RY*(  18) N  76                  0.00001     3.63676   
  1396. RY*(  19) N  76                  0.00000     4.25935   
  1397. RY*(  20) N  76                  0.00000     4.27768   
  1398. RY*(  21) N  76                  0.00001     4.89918   
  1399. RY*(  22) N  76                  0.00000     3.98397   
  1400. RY*(  23) N  76                  0.00000     4.77265   
  1401. RY*(  24) N  76                  0.00000     4.54307   
  1402. RY*(  25) N  76                  0.00000     4.61601   
  1403. RY*(  26) N  76                  0.00000     4.38145   
  1404. RY*(   1) C  77                  0.00194     1.38216   
  1405. RY*(   2) C  77                  0.00126     0.62215   
  1406. RY*(   3) C  77                  0.00084     1.71061   
  1407. RY*(   4) C  77                  0.00035     1.76694   
  1408. RY*(   5) C  77                  0.00026     1.44726   
  1409. RY*(   6) C  77                  0.00024     1.93215   
  1410. RY*(   7) C  77                  0.00020     1.73445   
  1411. RY*(   8) C  77                  0.00014     1.65380   
  1412. RY*(   9) C  77                  0.00011     1.85051   
  1413. RY*(  10) C  77                  0.00008     1.72276   
  1414. RY*(  11) C  77                  0.00006     1.27335   
  1415. RY*(  12) C  77                  0.00002     1.93386   
  1416. RY*(  13) C  77                  0.00002     1.20500   
  1417. RY*(  14) C  77                  0.00002     1.76321   
  1418. RY*(  15) C  77                  0.00001     3.49583   
  1419. RY*(  16) C  77                  0.00002     3.38260   
  1420. RY*(  17) C  77                  0.00002     3.16583   
  1421. RY*(  18) C  77                  0.00000    21.50473   
  1422. RY*(  19) C  77                  0.00000     3.12215   
  1423. RY*(  20) C  77                  0.00000     3.90526   
  1424. RY*(  21) C  77                  0.00001     3.80422   
  1425. RY*(  22) C  77                  0.00000     3.36435   
  1426. RY*(  23) C  77                  0.00000     3.69955   
  1427. RY*(  24) C  77                  0.00000     3.24427   
  1428. RY*(  25) C  77                  0.00000     3.58133   
  1429. RY*(  26) C  77                  0.00000     3.31399   
  1430. RY*(   1) H  78                  0.00027     0.71524   
  1431. RY*(   2) H  78                  0.00017     2.17584   
  1432. RY*(   3) H  78                  0.00010     2.20176   
  1433. RY*(   4) H  78                  0.00004     2.64137   
  1434. RY*(   5) H  78                  0.00001     3.00114   
  1435. BD*(   1)Fe   1 - N   2          0.09380     0.13503   
  1436. BD*(   1)Fe   1 - N   3          0.10895     0.10523  1435(g),1437(g),152(g)
                                                    217(g),191(v),1380(v)
                                                    1381(v),190(v),243(r),167(g)
                                                    192(v),242(r),1379(v)
                                                    1443(g),168(g),244(r)
                                                    1378(v),163(g),1217(r)
                                                    1215(r),1517(r),1213(r)
                                                    1241(r),1518(r)
  1437. BD*(   1)Fe   1 - N  76          0.06661     0.07300   
  1438. BD*(   1) N   2 - C   6          0.01450     0.38344   
  1439. BD*(   2) N   2 - C   6          0.33314    -0.11095  1484(v),1453(v),1458(v)
                                                    295(g),189(g),154(v),709(v)
                                                    294(g)
  1440. BD*(   1) N   2 - C   9          0.01380     0.40257   
  1441. BD*(   1) N   3 - C  10          0.01338     0.38701   
  1442. BD*(   2) N   3 - C  10          0.32655    -0.10464  1458(v),1462(v),157(v)
                                                    399(g),215(g),1448(r),740(v)
                                                    154(v)
  1443. BD*(   1) N   3 - C  13          0.01208     0.41326   
  1444. BD*(   1) N   4 - C  14          0.01311     0.39982   
  1445. BD*(   2) N   4 - C  14          0.31684    -0.09679  1470(v),1475(v),503(g)
                                                    241(g),154(r),772(v),245(g)
                                                    502(g)
  1446. BD*(   1) N   4 - C  17          0.01345     0.38761   
  1447. BD*(   1) N   5 - C  18          0.01413     0.40651   
  1448. BD*(   2) N   5 - C  18          0.32910    -0.10570  1475(v),1479(v),1484(v)
                                                    607(g),154(r),267(g),1442(r)
                                                    802(v),271(g),606(g)
  1449. BD*(   1) N   5 - C  21          0.01471     0.38507   
  1450. BD*(   1) C   6 - C   7          0.01690     0.38564   
  1451. BD*(   1) C   6 - C  22          0.01017     0.45969   
  1452. BD*(   1) C   7 - C   8          0.01154     0.50166   
  1453. BD*(   2) C   7 - C   8          0.12302    -0.03496  1458(v),1439(v),1489(v)
                                                    1493(v),1492(v),1491(v)
  1454. BD*(   1) C   7 - C  34          0.00812     0.31888   
  1455. BD*(   1) C   8 - C   9          0.01720     0.38531   
  1456. BD*(   1) C   8 - C  30          0.00808     0.31820   
  1457. BD*(   1) C   9 - C  24          0.01060     0.46828   
  1458. BD*(   2) C   9 - C  24          0.20472    -0.06311  1442(v),1453(v),1439(v)
                                                    740(g),1484(r),375(g)
  1459. BD*(   1) C  10 - C  11          0.01724     0.39319   
  1460. BD*(   1) C  10 - C  24          0.01044     0.46113   
  1461. BD*(   1) C  11 - C  12          0.01256     0.48970   
  1462. BD*(   2) C  11 - C  12          0.14035    -0.03711  1500(v),1442(v),157(v)
                                                    1496(v),1479(r),1495(v)
  1463. BD*(   1) C  11 - C  38          0.00792     0.32031   
  1464. BD*(   1) C  12 - C  13          0.01693     0.38373   
  1465. BD*(   1) C  12 - C  42          0.01337     0.40383   
  1466. BD*(   1) C  13 - C  26          0.01052     0.47615   
  1467. BD*(   1) C  14 - C  15          0.01708     0.39471   
  1468. BD*(   1) C  14 - C  26          0.01057     0.47267   
  1469. BD*(   1) C  15 - C  16          0.01289     0.49713   
  1470. BD*(   2) C  15 - C  16          0.13353    -0.03217  1508(v),1475(v),1445(v)
                                                    1504(v),1503(v)
  1471. BD*(   1) C  15 - C  47          0.00779     0.32551   
  1472. BD*(   1) C  16 - C  17          0.01737     0.38566   
  1473. BD*(   1) C  16 - C  51          0.01340     0.40223   
  1474. BD*(   1) C  17 - C  28          0.01007     0.46508   
  1475. BD*(   2) C  17 - C  28          0.19696    -0.05834  1448(v),1470(v),1445(v)
                                                    802(g),1484(r),583(g)
  1476. BD*(   1) C  18 - C  19          0.01703     0.38446   
  1477. BD*(   1) C  18 - C  28          0.01082     0.46798   
  1478. BD*(   1) C  19 - C  20          0.01149     0.50043   
  1479. BD*(   2) C  19 - C  20          0.12380    -0.03717  1484(v),1448(v),1511(v)
                                                    1516(v),1515(v),1512(v)
                                                    1462(r)
  1480. BD*(   1) C  19 - C  56          0.00809     0.31617   
  1481. BD*(   1) C  20 - C  21          0.01690     0.38033   
  1482. BD*(   1) C  20 - C  60          0.00806     0.31740   
  1483. BD*(   1) C  21 - C  22          0.00997     0.46169   
  1484. BD*(   2) C  21 - C  22          0.20108    -0.06151  1439(v),1479(v),1448(v)
                                                    1458(r),709(g),1475(r)
                                                    687(g)
  1485. BD*(   1) C  22 - H  23          0.00624     0.33165   
  1486. BD*(   1) C  24 - H  25          0.00658     0.33430   
  1487. BD*(   1) C  26 - H  27          0.00635     0.33506   
  1488. BD*(   1) C  28 - H  29          0.00643     0.33546   
  1489. BD*(   1) C  30 - H  31          0.00481     0.29023   
  1490. BD*(   1) C  30 - H  32          0.00296     0.30489   
  1491. BD*(   1) C  30 - H  33          0.00456     0.29088   
  1492. BD*(   1) C  34 - H  35          0.00453     0.29203   
  1493. BD*(   1) C  34 - H  36          0.00479     0.29209   
  1494. BD*(   1) C  34 - H  37          0.00293     0.30478   
  1495. BD*(   1) C  38 - H  39          0.00455     0.29810   
  1496. BD*(   1) C  38 - H  40          0.00551     0.28874   
  1497. BD*(   1) C  38 - H  41          0.00378     0.30814   
  1498. BD*(   1) C  42 - H  43          0.01019     0.33466   
  1499. BD*(   1) C  42 - C  44          0.00364     0.54519   
  1500. BD*(   2) C  42 - C  44          0.03258    -0.03026   
  1501. BD*(   1) C  44 - H  45          0.00524     0.35079   
  1502. BD*(   1) C  44 - H  46          0.00383     0.35322   
  1503. BD*(   1) C  47 - H  48          0.00448     0.30232   
  1504. BD*(   1) C  47 - H  49          0.00553     0.29596   
  1505. BD*(   1) C  47 - H  50          0.00373     0.31046   
  1506. BD*(   1) C  51 - H  52          0.01048     0.33686   
  1507. BD*(   1) C  51 - C  53          0.00373     0.54597   
  1508. BD*(   2) C  51 - C  53          0.02907    -0.02713   
  1509. BD*(   1) C  53 - H  54          0.00511     0.35174   
  1510. BD*(   1) C  53 - H  55          0.00398     0.35684   
  1511. BD*(   1) C  56 - H  57          0.00488     0.29053   
  1512. BD*(   1) C  56 - H  58          0.00436     0.29055   
  1513. BD*(   1) C  56 - H  59          0.00289     0.30306   
  1514. BD*(   1) C  60 - H  61          0.00294     0.30384   
  1515. BD*(   1) C  60 - H  62          0.00460     0.29147   
  1516. BD*(   1) C  60 - H  63          0.00471     0.29123   
  1519. BD*(   1) C  67 - H  68          0.00472     0.27140   
  1520. BD*(   1) C  67 - H  69          0.00155     0.28235   
  1521. BD*(   1) C  67 - H  70          0.00522     0.27132   
  1522. BD*(   1) C  67 - C  73          0.00611     0.28958   
  1523. BD*(   1) N  71 - H  72          0.00640     0.26388   
  1524. BD*(   1) N  71 - C  73          0.01367     0.31864   
  1525. BD*(   2) N  71 - C  73          0.37099    -0.15464  1530(v),1521(v),1519(v)
                                                    1322(g),1290(g),1251(v)
                                                    1327(g)
  1526. BD*(   1) N  71 - C  74          0.01019     0.32770   
  1527. BD*(   1) C  73 - C  77          0.01041     0.45158   
  1528. BD*(   1) C  74 - H  75          0.00811     0.27442   
  1529. BD*(   1) C  74 - N  76          0.00791     0.40952   
  1530. BD*(   2) C  74 - N  76          0.22182    -0.13216  1525(v),1348(g),1378(g)
  1531. BD*(   1) N  76 - C  77          0.00828     0.35738   
  1532. BD*(   1) C  77 - H  78          0.00689     0.31634   
       -------------------------------
              Total Lewis  148.34745  ( 96.9018%)
        Valence non-Lewis    4.42909  (  2.8931%)
        Rydberg non-Lewis    0.31404  (  0.2051%)
       -------------------------------
            Total unit  1  153.09057  (100.0000%)
           Charge unit  1   -0.09057
 
 Molecular unit  2  (H2O)
    83. BD (   1) O  64 - H  65          0.99651    -0.92958  154(r),163(r),1437(r)
                                                    1245(v),153(r),165(r),164(r)
                                                    1379(r),247(r),243(r)
                                                    1381(r),171(r),193(r),241(r)
                                                    170(r)
    84. BD (   1) O  64 - H  66          0.99785    -0.98845  154(r),163(r),1241(v),165(r)
                                                    1437(r),193(r),1381(r)
                                                    164(r),166(r),167(r),152(r)
                                                    1380(r),192(r),1379(r)
                                                    170(r)
   142. CR (   1) O  64                  0.99990   -19.09206  154(r),1245(v),1241(v)
                                                    1437(r),153(r),152(r),165(r)
   159. LP (   1) O  64                  0.99590    -0.45580  152(r),1244(v),1239(v)
                                                    1436(r),153(r),168(r)
                                                    1378(r),167(r),164(r),215(r)
                                                    267(r)
   160. LP (   2) O  64                  0.91299    -0.63297  154(r),1437(r),1245(v)
                                                    1517(g),1240(v),170(r)
                                                    165(r),152(r),217(r),1381(r)
                                                    269(r),166(r),192(r),267(r)
                                                    270(r),243(r),218(r),215(r)
                                                    153(r),191(r),189(r),244(r)
                                                    1440(r),1447(r),241(r)
  1213. RY*(   1) O  64                  0.00075     0.49560   
  1214. RY*(   2) O  64                  0.00064     1.06982   
  1215. RY*(   3) O  64                  0.00024     1.14539   
  1216. RY*(   4) O  64                  0.00007     1.00263   
  1217. RY*(   5) O  64                  0.00002     2.06611   
  1218. RY*(   6) O  64                  0.00002     2.11947   
  1219. RY*(   7) O  64                  0.00000     3.03790   
  1220. RY*(   8) O  64                  0.00001     5.15163   
  1221. RY*(   9) O  64                  0.00001     3.13156   
  1222. RY*(  10) O  64                  0.00001     2.61051   
  1223. RY*(  11) O  64                  0.00000     6.28501   
  1224. RY*(  12) O  64                  0.00000     2.82514   
  1225. RY*(  13) O  64                  0.00000     6.32173   
