 Entering Gaussian System, Link 0=g16
 Input=1lco05.com
 Output=1lco05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001040/Gau-946143.inp" -scrdir="/local/bebjones_8001040/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    946144.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2886 -0.5682 -0.1681 -0.2974 -0.0102
                                           -0.3191  0.2705 -0.0612  0.0012 -0.0003
                                           -0.0484  0.0310 -0.0609  0.0200 -0.0649
                                            0.0180
   443. (0.00039) RY*( 5) C  11           s(  4.74%)p 1.63(  7.74%)d18.17( 86.03%)
                                                  f 0.32(  1.49%)
                                            0.0000 -0.0070  0.2172 -0.0035  0.0114
                                            0.0004 -0.0868 -0.1101  0.0001 -0.0303
                                            0.1605 -0.0103 -0.0264 -0.1740 -0.4605
                                            0.2775  0.5900  0.2069  0.2914  0.0337
                                           -0.2341  0.1983 -0.0080 -0.0112  0.0069
                                           -0.0764  0.0181  0.0726 -0.0067 -0.0580
                                            0.0049
   444. (0.00030) RY*( 6) C  11           s( 11.14%)p 2.06( 22.92%)d 5.75( 64.11%)
                                                  f 0.16(  1.83%)
                                            0.0000 -0.0095  0.3335 -0.0105  0.0065
                                            0.0027  0.2113 -0.3714  0.0022  0.2153
                                            0.0024  0.0010 -0.0060  0.0139 -0.3348
                                            0.0648 -0.0874 -0.0093 -0.0053 -0.0052
                                            0.4592 -0.4918 -0.2532  0.0138 -0.0029
                                           -0.0351 -0.0097 -0.0107  0.0005  0.0280
                                           -0.1267
   445. (0.00019) RY*( 7) C  11           s( 18.92%)p 1.49( 28.18%)d 2.71( 51.21%)
                                                  f 0.09(  1.69%)
                                            0.0000 -0.0034  0.4347  0.0081 -0.0105
                                            0.0027  0.1115  0.1072 -0.0042 -0.1078
                                           -0.1174 -0.0021  0.2188  0.4297  0.1857
                                           -0.0445  0.1492 -0.2612  0.1187  0.5904
                                           -0.0936  0.0228 -0.1040  0.0482  0.0609
                                            0.0097 -0.0502  0.1003  0.0166  0.0013
                                            0.0165
   446. (0.00015) RY*( 8) C  11           s( 40.67%)p 0.61( 24.88%)d 0.81( 32.77%)
                                                  f 0.04(  1.68%)
                                            0.0000 -0.0042  0.6373  0.0012 -0.0217
                                            0.0069  0.1482  0.2274 -0.0078 -0.1537
                                           -0.2436 -0.0012 -0.0622 -0.2969  0.2025
                                           -0.0824  0.0582  0.0587 -0.2201 -0.4267
                                           -0.1541  0.0111 -0.1316  0.0376 -0.0591
                                            0.0209 -0.0446 -0.0793 -0.0401  0.0312
                                            0.0448
   447. (0.00009) RY*( 9) C  11           s(  0.30%)p99.99( 70.77%)d78.68( 23.61%)
                                                  f17.74(  5.32%)
   448. (0.00008) RY*(10) C  11           s(  2.88%)p 7.18( 20.65%)d25.88( 74.47%)
                                                  f 0.70(  2.00%)
   449. (0.00007) RY*(11) C  11           s(  0.95%)p10.82( 10.27%)d89.30( 84.75%)
                                                  f 4.25(  4.03%)
   450. (0.00005) RY*(12) C  11           s(  1.18%)p 6.77(  8.01%)d75.15( 88.90%)
                                                  f 1.61(  1.91%)
   451. (0.00003) RY*(13) C  11           s(  6.33%)p 7.85( 49.71%)d 6.55( 41.51%)
                                                  f 0.39(  2.45%)
   452. (0.00002) RY*(14) C  11           s(  1.61%)p 6.52( 10.50%)d48.06( 77.40%)
                                                  f 6.51( 10.49%)
   453. (0.00002) RY*(15) C  11           s(  4.88%)p 3.07( 14.96%)d16.19( 78.98%)
                                                  f 0.24(  1.18%)
   454. (0.00000) RY*(16) C  11           s( 98.79%)p 0.00(  0.46%)d 0.01(  0.65%)
                                                  f 0.00(  0.09%)
   455. (0.00000) RY*(17) C  11           s( 96.43%)p 0.01(  0.74%)d 0.03(  2.67%)
                                                  f 0.00(  0.17%)
   456. (0.00000) RY*(18) C  11           s(  0.24%)p99.99( 60.16%)d99.99( 38.27%)
                                                  f 5.60(  1.33%)
   457. (0.00000) RY*(19) C  11           s(  0.12%)p 1.53(  0.19%)d99.99( 99.49%)
                                                  f 1.72(  0.21%)
   458. (0.00000) RY*(20) C  11           s(  0.00%)p 1.00(  0.35%)d 7.29(  2.57%)
                                                  f99.99( 97.07%)
   459. (0.00000) RY*(21) C  11           s(  0.02%)p39.92(  0.86%)d99.99(  3.08%)
                                                  f99.99( 96.04%)
   460. (0.00000) RY*(22) C  11           s(  0.40%)p 0.87(  0.35%)d 2.04(  0.81%)
                                                  f99.99( 98.44%)
   461. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  0.28%)d37.26( 10.27%)
                                                  f99.99( 89.45%)
   462. (0.00000) RY*(24) C  11           s(  0.01%)p26.00(  0.38%)d99.99(  4.40%)
                                                  f99.99( 95.21%)
   463. (0.00001) RY*(25) C  11           s(  0.04%)p90.00(  3.24%)d97.83(  3.53%)
                                                  f99.99( 93.19%)
   464. (0.00001) RY*(26) C  11           s(  0.03%)p99.99(  3.19%)d99.99(  3.94%)
                                                  f99.99( 92.84%)
   465. (0.00305) RY*( 1) C  12           s(  0.13%)p99.99( 93.85%)d43.62(  5.88%)
                                                  f 0.98(  0.13%)
                                            0.0000  0.0015  0.0363 -0.0025  0.0044
                                           -0.0039 -0.7299 -0.0315  0.0062  0.0379
                                           -0.0355 -0.0054  0.6336  0.0226  0.0419
                                            0.0567  0.0424 -0.0890  0.0423 -0.1120
                                           -0.0870  0.1372 -0.0560  0.0160  0.0005
                                           -0.0268 -0.0133 -0.0075 -0.0073 -0.0104
                                            0.0145
   466. (0.00146) RY*( 2) C  12           s(  4.73%)p18.15( 85.90%)d 1.95(  9.24%)
                                                  f 0.03(  0.12%)
                                           -0.0000  0.0134  0.1429  0.1635  0.0023
                                           -0.0145  0.0121 -0.0760 -0.0087  0.9143
                                           -0.1045  0.0055 -0.0747 -0.0181 -0.0537
                                            0.2888  0.0400  0.0200  0.0221  0.0079
                                           -0.0364 -0.0428  0.0172  0.0129 -0.0002
                                           -0.0228  0.0139 -0.0046  0.0064  0.0178
                                            0.0111
   467. (0.00108) RY*( 3) C  12           s(  2.01%)p45.49( 91.40%)d 3.19(  6.41%)
                                                  f 0.09(  0.19%)
                                            0.0000  0.0038  0.1416  0.0035  0.0007
                                            0.0053  0.6237  0.0787 -0.0080  0.0327
                                           -0.0712  0.0013  0.7052  0.1232  0.0635
                                           -0.0314  0.0815 -0.0756  0.0308 -0.1239
                                            0.0081 -0.1664  0.0458 -0.0234  0.0099
                                            0.0297  0.0038  0.0024 -0.0243 -0.0172
                                           -0.0029
   468. (0.00047) RY*( 4) C  12           s(  3.48%)p 2.20(  7.65%)d25.44( 88.54%)
                                                  f 0.10(  0.33%)
                                           -0.0000 -0.0143  0.0900  0.1619  0.0165
                                           -0.0055  0.0882  0.1115 -0.0012  0.0436
                                            0.1943  0.0113 -0.1020 -0.0778  0.4928
                                           -0.1791  0.3791 -0.0129  0.0120 -0.0643
                                           -0.5671  0.2694 -0.2608 -0.0096 -0.0150
                                            0.0118 -0.0342 -0.0202 -0.0077 -0.0346
                                           -0.0111
   469. (0.00038) RY*( 5) C  12           s(  4.12%)p 0.73(  3.02%)d22.12( 91.13%)
                                                  f 0.42(  1.73%)
                                           -0.0000 -0.0023  0.2025  0.0133  0.0047
                                           -0.0038 -0.0391  0.0426 -0.0077  0.1027
                                           -0.0259 -0.0203  0.0110 -0.1226  0.4116
                                           -0.2565 -0.7730 -0.1450 -0.1631  0.0441
                                           -0.0989 -0.1342 -0.0000 -0.0349 -0.0060
                                            0.0672  0.0221  0.0760  0.0532  0.0368
                                           -0.0476
   470. (0.00034) RY*( 6) C  12           s( 21.06%)p 2.65( 55.73%)d 1.07( 22.50%)
                                                  f 0.03(  0.72%)
                                           -0.0000 -0.0085  0.2071  0.4094 -0.0034
                                            0.0133  0.1071 -0.6121 -0.0067 -0.1166
                                            0.3576 -0.0055  0.0798  0.1517  0.0090
                                            0.1143 -0.1659  0.0887  0.0879  0.1458
                                            0.1599  0.3421 -0.0689  0.0093  0.0400
                                            0.0412  0.0264  0.0303 -0.0200 -0.0120
                                            0.0419
   471. (0.00030) RY*( 7) C  12           s( 80.97%)p 0.06(  4.79%)d 0.16( 13.09%)
                                                  f 0.01(  1.14%)
                                           -0.0000 -0.0027  0.8433 -0.3137 -0.0165
                                           -0.0051 -0.0084  0.1033 -0.0092 -0.1414
                                           -0.0687  0.0029 -0.0990 -0.0508 -0.2600
                                            0.1280  0.0125  0.0069  0.0096 -0.0270
                                           -0.1119  0.1262 -0.0823  0.1032 -0.0086
                                            0.0093  0.0322 -0.0236 -0.0140  0.0793
                                            0.0566
   472. (0.00023) RY*( 8) C  12           s( 10.77%)p 1.72( 18.49%)d 6.18( 66.55%)
                                                  f 0.39(  4.20%)
                                            0.0000  0.0078  0.2509  0.2111 -0.0084
                                            0.0029 -0.1594  0.1588 -0.0064  0.0445
                                            0.3135 -0.0021 -0.0418  0.1793  0.1012
                                           -0.2090  0.2418  0.1801 -0.5179 -0.1786
                                            0.2935 -0.1880  0.2944 -0.1117  0.0116
                                            0.0659  0.0756 -0.0639 -0.1265  0.0944
                                           -0.0527
   473. (0.00014) RY*( 9) C  12           s( 21.55%)p 1.22( 26.21%)d 2.31( 49.76%)
                                                  f 0.12(  2.48%)
                                            0.0000  0.0085  0.1312  0.4447 -0.0220
                                           -0.0016 -0.0738  0.4589  0.0022 -0.0465
                                            0.0965  0.0035 -0.0876  0.1640 -0.1027
                                           -0.0707 -0.0641 -0.2272  0.5821  0.0053
                                            0.0230 -0.0001  0.2808 -0.0901  0.0373
                                           -0.0201 -0.0188  0.1456  0.0289 -0.0190
                                            0.0165
   474. (0.00013) RY*(10) C  12           s( 15.49%)p 1.01( 15.66%)d 3.89( 60.28%)
                                                  f 0.55(  8.57%)
                                            0.0000  0.0040 -0.0369  0.3912 -0.0224
                                           -0.0067  0.0683 -0.0102  0.0009 -0.1715
                                           -0.1355 -0.0070 -0.0116 -0.3222 -0.2812
                                            0.2618 -0.1093 -0.1823 -0.3842 -0.3521
                                           -0.2853  0.0895  0.1893 -0.1145 -0.0665
                                           -0.0514 -0.0965  0.0016  0.0224 -0.2592
                                            0.0405
   475. (0.00010) RY*(11) C  12           s( 17.09%)p 2.90( 49.56%)d 1.77( 30.27%)
                                                  f 0.18(  3.08%)
                                           -0.0000 -0.0040  0.1627  0.3792 -0.0245
                                            0.0107 -0.0356  0.0039 -0.0060 -0.0827
                                           -0.6907  0.0019 -0.0247 -0.0984  0.1390
                                           -0.2272  0.1438  0.1414 -0.0126  0.1443
                                            0.3280  0.0678 -0.2402 -0.0143 -0.0375
                                           -0.0164  0.0025 -0.1004  0.0087 -0.1356
                                           -0.0239
   476. (0.00008) RY*(12) C  12           s(  1.64%)p13.00( 21.33%)d44.70( 73.34%)
                                                  f 2.25(  3.70%)
   477. (0.00005) RY*(13) C  12           s(  2.79%)p 3.85( 10.73%)d29.75( 82.98%)
                                                  f 1.25(  3.49%)
   478. (0.00005) RY*(14) C  12           s(  3.20%)p 9.48( 30.36%)d19.86( 63.61%)
                                                  f 0.88(  2.83%)
   479. (0.00003) RY*(15) C  12           s(  0.44%)p32.90( 14.52%)d99.99( 65.06%)
                                                  f45.26( 19.98%)
   480. (0.00001) RY*(16) C  12           s(  5.50%)p 1.30(  7.13%)d14.93( 82.11%)
                                                  f 0.96(  5.26%)
   481. (0.00000) RY*(17) C  12           s( 98.67%)p 0.00(  0.17%)d 0.01(  1.10%)
                                                  f 0.00(  0.06%)
   482. (0.00001) RY*(18) C  12           s(  0.32%)p99.99( 54.50%)d99.99( 45.05%)
                                                  f 0.42(  0.13%)
   483. (0.00000) RY*(19) C  12           s(  0.77%)p 1.00(  0.78%)d99.99( 98.41%)
                                                  f 0.05(  0.04%)
   484. (0.00000) RY*(20) C  12           s(  0.01%)p 1.00(  0.53%)d 2.33(  1.22%)
                                                  f99.99( 98.24%)
   485. (0.00000) RY*(21) C  12           s(  0.34%)p 2.93(  1.01%)d 9.41(  3.23%)
                                                  f99.99( 95.42%)
   486. (0.00000) RY*(22) C  12           s(  0.51%)p 1.40(  0.71%)d 9.69(  4.96%)
                                                  f99.99( 93.82%)
   487. (0.00000) RY*(23) C  12           s(  0.06%)p20.64(  1.19%)d99.99(  7.24%)
                                                  f99.99( 91.51%)
   488. (0.00000) RY*(24) C  12           s(  0.20%)p10.27(  2.05%)d63.66( 12.73%)
                                                  f99.99( 85.01%)
   489. (0.00001) RY*(25) C  12           s(  4.03%)p 0.61(  2.44%)d 2.29(  9.24%)
                                                  f20.90( 84.28%)
   490. (0.00000) RY*(26) C  12           s(  0.20%)p 2.70(  0.55%)d28.38(  5.77%)
                                                  f99.99( 93.48%)
   491. (0.00284) RY*( 1) C  13           s(  2.22%)p41.05( 91.13%)d 2.86(  6.35%)
                                                  f 0.13(  0.29%)
                                           -0.0000  0.0018  0.1070  0.1037  0.0027
                                            0.0127  0.6026 -0.0269  0.0103  0.7383
                                           -0.0413  0.0022  0.0104 -0.0158  0.0861
                                           -0.2118  0.0079 -0.0220 -0.0087 -0.0005
                                            0.0424  0.0774 -0.0414  0.0338  0.0001
                                            0.0386  0.0289  0.0040  0.0020 -0.0177
                                           -0.0167
   492. (0.00214) RY*( 2) C  13           s(  4.43%)p19.49( 86.42%)d 1.95(  8.63%)
                                                  f 0.12(  0.52%)
                                            0.0000  0.0090  0.2087 -0.0263 -0.0030
                                           -0.0082  0.6991 -0.1017  0.0154 -0.5929
                                           -0.0956  0.0017 -0.0638  0.0059 -0.0784
                                            0.1080 -0.0102  0.0030  0.0063 -0.0144
                                           -0.0245  0.2584  0.0105  0.0256 -0.0058
                                            0.0319 -0.0323 -0.0003  0.0020 -0.0556
                                           -0.0007
   493. (0.00126) RY*( 3) C  13           s( 71.23%)p 0.25( 17.90%)d 0.15( 10.43%)
                                                  f 0.01(  0.43%)
                                           -0.0000 -0.0133  0.8425 -0.0482 -0.0001
                                           -0.0016 -0.2711  0.0651  0.0139  0.1301
                                           -0.2718 -0.0008  0.0982  0.0252 -0.1723
                                            0.1604  0.0584 -0.0005  0.0487 -0.0044
                                            0.0047  0.1594 -0.1119  0.0717  0.0047
                                            0.0034 -0.0095 -0.0035 -0.0022 -0.0629
                                           -0.0147
   494. (0.00115) RY*( 4) C  13           s(  0.87%)p90.15( 78.03%)d23.82( 20.62%)
                                                  f 0.56(  0.49%)
                                           -0.0000 -0.0025  0.0925 -0.0091  0.0028
                                           -0.0006 -0.0690  0.0141  0.0007  0.0634
                                           -0.0098 -0.0007 -0.8507 -0.2182 -0.0142
                                            0.0394 -0.3827  0.0006 -0.2329 -0.0538
                                           -0.0149  0.0170 -0.0174  0.0057 -0.0337
                                            0.0017 -0.0028  0.0132  0.0596 -0.0014
                                            0.0018
   495. (0.00062) RY*( 5) C  13           s(  0.19%)p86.97( 16.55%)d99.99( 81.68%)
                                                  f 8.30(  1.58%)
                                           -0.0000  0.0000  0.0095  0.0426  0.0004
                                           -0.0002  0.0082  0.0585  0.0002 -0.0198
                                           -0.0675  0.0170  0.3623  0.1599  0.0355
                                            0.0047 -0.8332 -0.3339 -0.0709 -0.0603
                                            0.0028 -0.0118  0.0319  0.0013 -0.0202
                                            0.0156  0.0032 -0.0733  0.0985  0.0055
                                            0.0061
   496. (0.00039) RY*( 6) C  13           s(  8.23%)p 4.04( 33.24%)d 7.04( 57.93%)
                                                  f 0.07(  0.60%)
                                            0.0000  0.0132  0.2844 -0.0343 -0.0092
                                           -0.0173 -0.0713  0.2985 -0.0069 -0.1366
                                            0.4681 -0.0006  0.0069  0.0102  0.4450
                                           -0.4862  0.0328 -0.0408 -0.0819  0.0029
                                           -0.1955  0.2640  0.1629 -0.0316 -0.0066
                                           -0.0732  0.0017 -0.0028  0.0058 -0.0137
                                            0.0183
   497. (0.00037) RY*( 7) C  13           s(  0.53%)p 6.13(  3.28%)d99.99( 94.58%)
                                                  f 2.99(  1.60%)
                                            0.0000  0.0007  0.0127  0.0720 -0.0029
                                           -0.0012 -0.0051  0.0510  0.0002  0.0082
                                            0.0562  0.0042 -0.1603 -0.0353  0.0206
                                           -0.0248 -0.2268  0.1186  0.8891  0.2887
                                           -0.0170  0.0321  0.0631 -0.0086  0.0192
                                           -0.0110  0.0056 -0.0358 -0.1191 -0.0014
                                            0.0032
   498. (0.00033) RY*( 8) C  13           s( 33.70%)p 1.28( 43.20%)d 0.65( 21.85%)
                                                  f 0.04(  1.25%)
                                           -0.0000 -0.0082 -0.0461  0.5786  0.0026
                                            0.0023  0.0599  0.5872 -0.0030  0.0042
                                            0.2623 -0.0016  0.0488 -0.1111 -0.3988
                                            0.1932  0.0184  0.0530 -0.0544 -0.0709
                                            0.0235  0.0814 -0.0404 -0.0463 -0.0007
                                            0.0128 -0.0922  0.0113  0.0050  0.0161
                                           -0.0582
   499. (0.00018) RY*( 9) C  13           s(  3.51%)p15.94( 56.03%)d10.95( 38.48%)
                                                  f 0.56(  1.98%)
                                            0.0000 -0.0002 -0.0317  0.1816 -0.0341
                                           -0.0013  0.0082  0.4048 -0.0018 -0.1906
                                           -0.5963  0.0006 -0.0656 -0.0146  0.2767
                                           -0.3479  0.0675 -0.0083 -0.0041  0.0511
                                            0.3523 -0.2028 -0.1212  0.0043 -0.0010
                                            0.0341  0.0910 -0.0057 -0.0149  0.0467
                                           -0.0890
   500. (0.00016) RY*(10) C  13           s( 25.94%)p 1.02( 26.55%)d 1.81( 46.87%)
                                                  f 0.02(  0.64%)
                                            0.0000  0.0025  0.3380  0.3808  0.0116
                                           -0.0051  0.0397 -0.3761  0.0066 -0.1082
                                            0.3289 -0.0001 -0.0100  0.0496  0.0619
                                           -0.0634 -0.0167  0.0194 -0.0433  0.0530
                                            0.3919 -0.5205  0.0762 -0.1586 -0.0029
                                            0.0222 -0.0315 -0.0019 -0.0172  0.0381
                                            0.0563
   501. (0.00010) RY*(11) C  13           s( 41.62%)p 0.62( 25.78%)d 0.74( 31.00%)
                                                  f 0.04(  1.59%)
   502. (0.00005) RY*(12) C  13           s(  2.37%)p 0.64(  1.51%)d37.52( 88.88%)
                                                  f 3.06(  7.24%)
   503. (0.00005) RY*(13) C  13           s(  0.39%)p14.54(  5.61%)d99.99( 90.24%)
                                                  f 9.73(  3.76%)
   504. (0.00003) RY*(14) C  13           s(  0.64%)p30.43( 19.49%)d97.96( 62.76%)
                                                  f26.70( 17.11%)
   505. (0.00003) RY*(15) C  13           s(  1.81%)p 8.10( 14.62%)d44.05( 79.53%)
                                                  f 2.24(  4.04%)
   506. (0.00002) RY*(16) C  13           s(  0.09%)p 1.15(  0.10%)d99.99( 92.07%)
                                                  f85.36(  7.74%)
   507. (0.00002) RY*(17) C  13           s(  0.97%)p74.84( 72.82%)d18.70( 18.20%)
                                                  f 8.23(  8.01%)
   508. (0.00000) RY*(18) C  13           s( 98.65%)p 0.01(  0.54%)d 0.01(  0.61%)
                                                  f 0.00(  0.20%)
   509. (0.00000) RY*(19) C  13           s(  0.38%)p 3.04(  1.15%)d99.99( 97.88%)
                                                  f 1.57(  0.59%)
   510. (0.00000) RY*(20) C  13           s(  0.02%)p 8.51(  0.17%)d66.17(  1.30%)
                                                  f99.99( 98.52%)
   511. (0.00000) RY*(21) C  13           s(  0.05%)p14.48(  0.75%)d99.99(  9.47%)
                                                  f99.99( 89.72%)
   512. (0.00000) RY*(22) C  13           s(  0.04%)p63.34(  2.69%)d99.99(  8.92%)
                                                  f99.99( 88.35%)
   513. (0.00000) RY*(23) C  13           s(  0.00%)p 1.00(  0.11%)d61.95(  6.90%)
                                                  f99.99( 92.99%)
   514. (0.00000) RY*(24) C  13           s(  0.00%)p 1.00(  0.10%)d48.73(  4.84%)
                                                  f99.99( 95.06%)
   515. (0.00001) RY*(25) C  13           s(  2.00%)p 0.13(  0.26%)d 4.45(  8.92%)
                                                  f44.34( 88.83%)
   516. (0.00001) RY*(26) C  13           s(  0.17%)p12.51(  2.13%)d63.83( 10.86%)
                                                  f99.99( 86.84%)
   517. (0.00281) RY*( 1) C  14           s(  2.81%)p32.13( 90.16%)d 2.39(  6.70%)
                                                  f 0.12(  0.34%)
                                            0.0000  0.0027  0.1467  0.0808  0.0009
                                            0.0113  0.5794 -0.0512  0.0145  0.7459
                                           -0.0529  0.0044  0.0614  0.0023  0.0434
                                           -0.2325  0.0088 -0.0033  0.0304  0.0089
                                           -0.0765  0.0151 -0.0422  0.0454  0.0078
                                            0.0190  0.0451  0.0128 -0.0061 -0.0024
                                            0.0265
   518. (0.00207) RY*( 2) C  14           s(  2.24%)p39.10( 87.40%)d 4.39(  9.81%)
                                                  f 0.25(  0.55%)
                                            0.0000  0.0093  0.1477 -0.0209  0.0009
                                            0.0149 -0.7459 -0.0380 -0.0048  0.5517
                                           -0.0940 -0.0017  0.0513 -0.0130 -0.0779
                                           -0.0011 -0.0137  0.0085 -0.0225  0.0248
                                            0.0399 -0.2972  0.0128  0.0235  0.0094
                                           -0.0447  0.0215  0.0020  0.0140 -0.0351
                                            0.0395
   519. (0.00165) RY*( 3) C  14           s(  0.67%)p81.35( 54.26%)d65.39( 43.61%)
                                                  f 2.19(  1.46%)
                                            0.0000 -0.0013  0.0808 -0.0120 -0.0001
                                           -0.0003  0.0242 -0.0287  0.0033  0.0453
                                            0.0406 -0.0347 -0.7109 -0.1759 -0.0124
                                            0.0043 -0.2704 -0.0933 -0.5766 -0.1003
                                           -0.0772 -0.0219 -0.0715  0.0010 -0.0403
                                            0.0160  0.0107 -0.0481  0.1009  0.0016
                                            0.0113
   520. (0.00116) RY*( 4) C  14           s( 69.00%)p 0.22( 15.42%)d 0.22( 15.05%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0136  0.8265 -0.0818 -0.0006
                                            0.0112  0.1444 -0.2735  0.0018 -0.2340
                                           -0.0106  0.0017  0.0478  0.0355 -0.1869
                                            0.1428  0.0130  0.0434  0.0488  0.0092
                                            0.0824 -0.2616 -0.1017  0.0711  0.0046
                                           -0.0267 -0.0077  0.0142 -0.0007 -0.0304
                                            0.0583
   521. (0.00056) RY*( 5) C  14           s(  0.69%)p63.63( 43.93%)d76.73( 52.98%)
                                                  f 3.48(  2.40%)
                                            0.0000  0.0004  0.0245  0.0794 -0.0015
                                           -0.0014  0.0046  0.0555 -0.0006 -0.0369
                                            0.1342 -0.0137  0.6021  0.2327 -0.0278
                                           -0.0300 -0.2295 -0.0789 -0.5801 -0.3460
                                           -0.0919 -0.0140 -0.0276 -0.0600 -0.0072
                                            0.0155 -0.0046 -0.0244  0.1512  0.0154
                                            0.0042
   522. (0.00049) RY*( 6) C  14           s(  3.90%)p 2.32(  9.05%)d21.92( 85.46%)
                                                  f 0.41(  1.59%)
                                           -0.0000  0.0002  0.1303  0.1484  0.0015
                                           -0.0013 -0.0318  0.1794 -0.0030 -0.0059
                                            0.2341 -0.0017 -0.0150 -0.0477  0.0655
                                           -0.0562 -0.7600 -0.1773  0.4498 -0.0769
                                           -0.0143  0.0018  0.1707 -0.0230  0.0159
                                            0.0215 -0.0134 -0.1066  0.0576  0.0058
                                            0.0176
   523. (0.00038) RY*( 7) C  14           s( 20.94%)p 2.67( 55.91%)d 1.07( 22.46%)
                                                  f 0.03(  0.70%)
                                           -0.0000  0.0020  0.2198  0.4013 -0.0018
                                           -0.0037 -0.0991  0.3116 -0.0106 -0.0137
                                            0.6673  0.0027 -0.0788 -0.0174 -0.0273
                                           -0.2721  0.3514  0.0391 -0.0638  0.1260
                                            0.0354  0.0493 -0.0032 -0.0343  0.0021
                                           -0.0432 -0.0249  0.0254 -0.0567  0.0242
                                           -0.0068
   524. (0.00029) RY*( 8) C  14           s( 22.93%)p 0.47( 10.70%)d 2.84( 65.20%)
                                                  f 0.05(  1.18%)
                                           -0.0000 -0.0139 -0.1508  0.4541  0.0142
                                           -0.0009 -0.0022 -0.2823  0.0122  0.1254
                                            0.1025  0.0023 -0.0115 -0.0272 -0.5617
                                            0.4808 -0.0361  0.0166  0.0841 -0.0452
                                           -0.0867  0.2485 -0.1576 -0.0206  0.0314
                                           -0.0012  0.0782 -0.0055  0.0132  0.0648
                                           -0.0159
   525. (0.00017) RY*( 9) C  14           s( 11.80%)p 5.87( 69.19%)d 1.53( 18.00%)
                                                  f 0.09(  1.02%)
                                           -0.0000  0.0024  0.3122  0.1427  0.0120
                                            0.0066 -0.0158  0.6736 -0.0033  0.0248
                                           -0.4839 -0.0004 -0.0023 -0.0557 -0.0828
