 Entering Gaussian System, Link 0=g16
 Input=2xlh16re.com
 Output=2xlh16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011932/Gau-249839.inp" -scrdir="/local/becsleip_8011932/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    249840.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0084    -4.456    -1.590    -1.486  0.0340  0.0819  0.9961
    25 H(1)   Bbb    -0.0077    -4.122    -1.471    -1.375  0.9952 -0.0939 -0.0263
              Bcc     0.0161     8.578     3.061     2.861  0.0913  0.9922 -0.0847
 
              Baa    -0.0197    -2.641    -0.942    -0.881  0.0839  0.9959 -0.0338
    26 C(13)  Bbb    -0.0085    -1.144    -0.408    -0.382  0.1260  0.0231  0.9918
              Bcc     0.0282     3.784     1.350     1.262  0.9885 -0.0875 -0.1235
 
              Baa    -0.0084    -4.506    -1.608    -1.503  0.0578 -0.0408  0.9975
    27 H(1)   Bbb    -0.0080    -4.256    -1.519    -1.420  0.0901  0.9953  0.0355
              Bcc     0.0164     8.762     3.127     2.923  0.9942 -0.0879 -0.0612
 
              Baa    -0.0185    -2.487    -0.887    -0.830  0.9953 -0.0950 -0.0193
    28 C(13)  Bbb    -0.0109    -1.465    -0.523    -0.489  0.0069 -0.1291  0.9916
              Bcc     0.0295     3.952     1.410     1.318  0.0967  0.9871  0.1278
 
              Baa    -0.0085    -4.521    -1.613    -1.508  0.0380 -0.0846  0.9957
    29 H(1)   Bbb    -0.0079    -4.190    -1.495    -1.398  0.9946 -0.0927 -0.0459
              Bcc     0.0163     8.711     3.108     2.906  0.0962  0.9921  0.0806
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.5059  0.8611 -0.0507
    30 C(13)  Bbb    -0.0043    -0.579    -0.207    -0.193 -0.0302  0.0764  0.9966
              Bcc     0.0092     1.232     0.440     0.411  0.8620 -0.5027  0.0647
 
              Baa    -0.0040    -2.116    -0.755    -0.706  0.3109  0.3978  0.8632
    31 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615  0.3290  0.8070 -0.4904
              Bcc     0.0074     3.959     1.413     1.320  0.8917 -0.4364 -0.1200
 
              Baa    -0.0040    -2.123    -0.757    -0.708 -0.3373 -0.2409  0.9101
    32 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.3176  0.8809  0.3508
              Bcc     0.0074     3.952     1.410     1.318  0.8862 -0.4073  0.2206
 
              Baa    -0.0032    -1.685    -0.601    -0.562 -0.0330  0.0672  0.9972
    33 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.6398  0.7680 -0.0306
              Bcc     0.0060     3.227     1.151     1.076  0.7679 -0.6370  0.0683
 
              Baa    -0.0048    -0.640    -0.228    -0.213  0.9414  0.3245 -0.0921
    34 C(13)  Bbb    -0.0044    -0.597    -0.213    -0.199  0.0543  0.1235  0.9909
              Bcc     0.0092     1.237     0.441     0.413 -0.3329  0.9378 -0.0986
 
              Baa    -0.0040    -2.110    -0.753    -0.704  0.3379  0.3401  0.8776
    35 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.613  0.9082  0.1269 -0.3989
              Bcc     0.0074     3.949     1.409     1.317 -0.2470  0.9318 -0.2660
 
              Baa    -0.0039    -2.089    -0.746    -0.697 -0.3710 -0.1651  0.9138
    36 H(1)   Bbb    -0.0034    -1.838    -0.656    -0.613  0.8934  0.2051  0.3998
              Bcc     0.0074     3.928     1.402     1.310 -0.2534  0.9647  0.0714
 
              Baa    -0.0031    -1.679    -0.599    -0.560 -0.0041  0.1068  0.9943
    37 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.8772  0.4778 -0.0477
              Bcc     0.0060     3.204     1.143     1.069 -0.4802  0.8719 -0.0956
 
              Baa    -0.0049    -0.660    -0.236    -0.220 -0.3263  0.8559 -0.4012
    38 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.197 -0.0926  0.3935  0.9147
              Bcc     0.0093     1.252     0.447     0.418  0.9407  0.3356 -0.0492
 
              Baa    -0.0036    -1.909    -0.681    -0.637 -0.2686  0.4606  0.8460
    39 H(1)   Bbb    -0.0033    -1.737    -0.620    -0.579 -0.1872  0.8365 -0.5149
              Bcc     0.0068     3.646     1.301     1.216  0.9449  0.2967  0.1385
 
              Baa    -0.0043    -2.296    -0.819    -0.766  0.2314 -0.2599  0.9375
    40 H(1)   Bbb    -0.0037    -1.971    -0.703    -0.657 -0.1504  0.9425  0.2984
              Bcc     0.0080     4.266     1.522     1.423  0.9612  0.2101 -0.1790
 
              Baa    -0.0033    -1.755    -0.626    -0.586  0.1960 -0.1071  0.9747
    41 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523 -0.4548  0.8707  0.1872
              Bcc     0.0062     3.322     1.185     1.108  0.8687  0.4800 -0.1220
 
              Baa    -0.0099    -1.332    -0.475    -0.444 -0.4178  0.1669  0.8931
    42 C(13)  Bbb    -0.0023    -0.302    -0.108    -0.101  0.7603 -0.4738  0.4443
              Bcc     0.0122     1.634     0.583     0.545  0.4973  0.8647  0.0711
 
              Baa    -0.0042    -2.263    -0.808    -0.755 -0.0827  0.1073  0.9908
    43 H(1)   Bbb    -0.0037    -1.997    -0.713    -0.666  0.9140 -0.3880  0.1183
              Bcc     0.0080     4.260     1.520     1.421  0.3971  0.9154 -0.0660
 
              Baa    -0.0082    -1.107    -0.395    -0.369  0.6812 -0.5787  0.4483
    44 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.4442  0.8135  0.3753
              Bcc     0.0089     1.191     0.425     0.397 -0.5819 -0.0565  0.8113
 
              Baa    -0.0025    -1.352    -0.483    -0.451 -0.3254  0.1194  0.9380
    45 H(1)   Bbb    -0.0017    -0.923    -0.329    -0.308 -0.5763  0.7614 -0.2969
              Bcc     0.0043     2.275     0.812     0.759  0.7496  0.6372  0.1789
 
              Baa    -0.0022    -1.166    -0.416    -0.389  0.6740 -0.3846  0.6307
    46 H(1)   Bbb    -0.0018    -0.940    -0.335    -0.313 -0.5641  0.2833  0.7756
              Bcc     0.0039     2.106     0.751     0.702  0.4770  0.8785  0.0260
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.8397  0.2669  0.4730
    47 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199 -0.4282 -0.2102  0.8789
              Bcc     0.0093     1.251     0.447     0.417 -0.3340  0.9405  0.0622
 
              Baa    -0.0036    -1.925    -0.687    -0.642 -0.4691 -0.3602  0.8063
    48 H(1)   Bbb    -0.0033    -1.739    -0.621    -0.580  0.8327  0.1239  0.5398
              Bcc     0.0069     3.664     1.308     1.222 -0.2943  0.9246  0.2418
 
              Baa    -0.0043    -2.274    -0.812    -0.759  0.2530  0.1289  0.9589
    49 H(1)   Bbb    -0.0036    -1.933    -0.690    -0.645  0.9445  0.1818 -0.2736
              Bcc     0.0079     4.207     1.501     1.403 -0.2096  0.9749 -0.0757
 
              Baa    -0.0033    -1.751    -0.625    -0.584  0.1053  0.0821  0.9910
    50 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.8715  0.4723 -0.1317
              Bcc     0.0062     3.298     1.177     1.100 -0.4789  0.8776 -0.0218
 
              Baa    -0.0104    -1.393    -0.497    -0.465 -0.1827 -0.5412  0.8208
    51 C(13)  Bbb    -0.0020    -0.268    -0.096    -0.089  0.4640  0.6885  0.5573
              Bcc     0.0124     1.661     0.593     0.554  0.8668 -0.4827 -0.1253
 
              Baa    -0.0042    -2.248    -0.802    -0.750 -0.1232 -0.1890  0.9742
    52 H(1)   Bbb    -0.0037    -1.984    -0.708    -0.662  0.3888  0.8940  0.2226
              Bcc     0.0079     4.232     1.510     1.412  0.9131 -0.4062  0.0366
 
              Baa    -0.0089    -1.191    -0.425    -0.397  0.5666  0.6137  0.5499
    53 C(13)  Bbb    -0.0013    -0.174    -0.062    -0.058  0.8225 -0.3806 -0.4227
              Bcc     0.0102     1.365     0.487     0.455  0.0501 -0.6917  0.7204
 
              Baa    -0.0026    -1.369    -0.488    -0.457 -0.1444 -0.4449  0.8838
    54 H(1)   Bbb    -0.0017    -0.896    -0.320    -0.299  0.7588  0.5235  0.3875
              Bcc     0.0042     2.264     0.808     0.755 -0.6351  0.7266  0.2620
 
              Baa    -0.0023    -1.210    -0.432    -0.404  0.3643  0.5796  0.7290
    55 H(1)   Bbb    -0.0018    -0.939    -0.335    -0.313 -0.2987 -0.6687  0.6809
              Bcc     0.0040     2.149     0.767     0.717  0.8821 -0.4658 -0.0705
 
              Baa    -0.0049    -0.653    -0.233    -0.218 -0.3345  0.9422  0.0181
    56 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194  0.0591  0.0018  0.9983
              Bcc     0.0092     1.235     0.441     0.412  0.9405  0.3350 -0.0563
 
              Baa    -0.0039    -2.106    -0.751    -0.702  0.3022 -0.3472  0.8877
    57 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607 -0.1427  0.9043  0.4023
              Bcc     0.0074     3.925     1.400     1.309  0.9425  0.2482 -0.2238
 
              Baa    -0.0040    -2.149    -0.767    -0.717 -0.2132  0.3935  0.8943
    58 H(1)   Bbb    -0.0035    -1.865    -0.665    -0.622 -0.1792  0.8840 -0.4317
              Bcc     0.0075     4.013     1.432     1.339  0.9604  0.2523  0.1179
 
              Baa    -0.0032    -1.692    -0.604    -0.564  0.0430  0.0203  0.9989
    59 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516 -0.4850  0.8745  0.0031
              Bcc     0.0061     3.238     1.155     1.080  0.8735  0.4846 -0.0475
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.8630 -0.4904  0.1215
    60 C(13)  Bbb    -0.0044    -0.590    -0.211    -0.197 -0.0713  0.1199  0.9902
              Bcc     0.0092     1.234     0.440     0.412  0.5002  0.8632 -0.0685
 
              Baa    -0.0032    -1.684    -0.601    -0.562  0.0337  0.0602  0.9976
    61 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.7732 -0.6341  0.0122
              Bcc     0.0060     3.217     1.148     1.073  0.6333  0.7709 -0.0680
 
              Baa    -0.0040    -2.109    -0.752    -0.703  0.3550 -0.2689  0.8953
    62 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.8322 -0.3455 -0.4338
              Bcc     0.0074     3.955     1.411     1.319  0.4260  0.8991  0.1011
 
              Baa    -0.0039    -2.101    -0.750    -0.701 -0.2642  0.3663  0.8922
    63 H(1)   Bbb    -0.0034    -1.825    -0.651    -0.609  0.8714 -0.3058  0.3836
              Bcc     0.0074     3.926     1.401     1.310  0.4134  0.8788 -0.2384
 
              Baa    -0.0050    -0.670    -0.239    -0.224  0.0517  0.9977  0.0440
    64 C(13)  Bbb    -0.0050    -0.665    -0.237    -0.222  0.9558 -0.0366 -0.2916
              Bcc     0.0100     1.335     0.476     0.445  0.2893 -0.0571  0.9555
 
              Baa    -0.0032    -1.724    -0.615    -0.575  0.8286 -0.4863 -0.2774
    65 H(1)   Bbb    -0.0031    -1.644    -0.587    -0.548  0.5230  0.8491  0.0740
              Bcc     0.0063     3.368     1.202     1.123  0.1996 -0.2064  0.9579
 
              Baa    -0.0032    -1.720    -0.614    -0.574  0.9074  0.3345 -0.2546
    66 H(1)   Bbb    -0.0031    -1.639    -0.585    -0.547 -0.3504  0.9364 -0.0184
              Bcc     0.0063     3.359     1.199     1.121  0.2322  0.1059  0.9669
 
              Baa    -0.0040    -2.113    -0.754    -0.705  0.1134  0.9933  0.0230
    67 H(1)   Bbb    -0.0037    -1.953    -0.697    -0.651  0.8772 -0.0892 -0.4717
              Bcc     0.0076     4.065     1.451     1.356  0.4665 -0.0736  0.8815
 
              Baa    -0.0163    -0.629    -0.225    -0.210  0.9925 -0.0937  0.0789
    68 N(14)  Bbb    -0.0060    -0.232    -0.083    -0.077  0.0914  0.9953  0.0324
              Bcc     0.0223     0.861     0.307     0.287 -0.0815 -0.0249  0.9964
 
              Baa    -0.0062    -3.293    -1.175    -1.098  0.1110  0.9935  0.0264
    69 H(1)   Bbb    -0.0058    -3.073    -1.097    -1.025  0.9530 -0.1140  0.2808
              Bcc     0.0119     6.366     2.271     2.123 -0.2820  0.0061  0.9594
 
              Baa    -0.0120    -1.616    -0.577    -0.539  0.9860 -0.1167 -0.1192
    70 C(13)  Bbb    -0.0093    -1.247    -0.445    -0.416  0.1204  0.9924  0.0245
              Bcc     0.0213     2.864     1.022     0.955  0.1155 -0.0385  0.9926
 
              Baa    -0.0280    -3.756    -1.340    -1.253  0.8796 -0.0978  0.4655
    71 C(13)  Bbb    -0.0234    -3.147    -1.123    -1.050  0.0985  0.9949  0.0228
              Bcc     0.0514     6.903     2.463     2.302 -0.4653  0.0258  0.8848
 
              Baa    -0.0209   -11.141    -3.975    -3.716  0.0772  0.9970 -0.0059
    72 H(1)   Bbb    -0.0190   -10.112    -3.608    -3.373  0.7535 -0.0545  0.6552
              Bcc     0.0398    21.253     7.584     7.089 -0.6529  0.0550  0.7554
 
              Baa    -0.1835    -7.075    -2.525    -2.360  0.9942 -0.1061 -0.0192
    73 N(14)  Bbb    -0.1476    -5.692    -2.031    -1.899  0.1065  0.9940  0.0246
              Bcc     0.3310    12.767     4.556     4.259  0.0165 -0.0265  0.9995
 
              Baa    -0.0349    -4.688    -1.673    -1.564  0.1088  0.9937  0.0270
    74 C(13)  Bbb    -0.0247    -3.312    -1.182    -1.105  0.8795 -0.0835 -0.4686
              Bcc     0.0596     8.001     2.855     2.669  0.4634 -0.0747  0.8830
 
              Baa    -0.0217   -11.590    -4.136    -3.866  0.1306  0.9914  0.0061
    75 H(1)   Bbb    -0.0201   -10.727    -3.828    -3.578  0.7296 -0.0920 -0.6777
              Bcc     0.0418    22.317     7.963     7.444  0.6713 -0.0930  0.7353
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1029\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\10-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2xlh_III_H\\1,6\Fe,0,-22.976
 4373207,25.4014527608,8.394696911\N,0,-24.3526989317,25.4458248293,9.8
 55194905\N,0,-24.4586931818,25.2218446334,7.0561826393\N,0,-21.6535292
 59,24.9483660169,6.9674942139\N,0,-21.5455995777,25.2313783632,9.77963
 17634\C,0,-24.1205221834,25.5242859372,11.197575098\C,0,-25.3624716306
 ,25.5567878258,11.9364089919\C,0,-26.3564685764,25.4745279675,11.01267
 42969\C,0,-25.70776313,25.4088603897,9.7222723233\C,0,-25.8004681876,2
 5.2856221434,7.2819251233\C,0,-26.5404533673,25.1776869482,6.045099341
 6\C,0,-25.6143723477,25.0748223562,5.0551783565\C,0,-24.3235234787,25.
 0842623918,5.7067127536\C,0,-21.8850804744,24.8601393478,5.6299304481\
 C,0,-20.6478370482,24.6593026377,4.9025054334\C,0,-19.6546211998,24.64
 30639046,5.8451544346\C,0,-20.3026546907,24.8216861548,7.1188542461\C,
 0,-20.2088315169,25.1006068318,9.5545074625\C,0,-19.4598142938,25.2537
 352878,10.7857306163\C,0,-20.3875431215,25.4973627484,11.7637541156\C,
 0,-21.6724946666,25.4711469266,11.1168784874\C,0,-22.8762329414,25.585
 2983803,11.7908450931\H,0,-22.8402878417,25.699914784,12.8635567859\C,
 0,-26.3944913598,25.3771209429,8.5244799102\H,0,-27.4726998179,25.3896
 407857,8.5650321934\C,0,-23.1283221463,24.932608977,5.0313297093\H,0,-
 23.1749519028,24.8295398974,3.9580171941\C,0,-19.6272516896,24.8659095
 595,8.3243480755\H,0,-18.556605173,24.7332977158,8.2972239339\C,0,-25.
 455861345,25.6352698121,13.4217016044\H,0,-24.9810947967,26.5449182759
 ,13.7907991633\H,0,-24.9558328859,24.7826256896,13.8813224124\H,0,-26.
 4942479844,25.637308445,13.7435253398\C,0,-27.8327800524,25.4470041761
 ,11.2119416926\H,0,-28.2573022268,24.5360115264,10.7902053765\H,0,-28.
 3028261643,26.2988024286,10.7196133489\H,0,-28.0814586973,25.482758394
 9,12.2697046692\C,0,-20.1618033907,25.8012573123,13.2039367713\H,0,-20
 .3046729929,24.9095200326,13.8163498062\H,0,-20.8577148079,26.56360486
 ,13.5518700831\H,0,-19.1458923491,26.1608657745,13.3545007222\C,0,-18.
 0187821896,25.1829514425,10.8898986042\H,0,-17.4690172105,25.532872483
 6,10.0238198365\C,0,-17.3427709686,24.7256891161,11.9387696357\H,0,-17
 .8345386983,24.3192118813,12.8050226196\H,0,-16.265536419,24.713490426
 7,11.9519888394\C,0,-18.1848120583,24.5291516054,5.6390177408\H,0,-17.
 8439319972,23.5103662943,5.829925562\H,0,-17.6477994599,25.1957716918,
 6.3121202627\H,0,-17.9306440469,24.7904894959,4.6138314605\C,0,-20.549
 0865754,24.5328004818,3.4646066005\H,0,-21.2693807651,25.1065154206,2.
 8925342031\C,0,-19.6687188899,23.7770132046,2.8168515666\H,0,-18.96262
 32075,23.1500750576,3.3325292757\H,0,-19.6426785692,23.7398758885,1.74
 03477938\C,0,-25.8133068805,24.9360376089,3.5849623588\H,0,-25.4193593
 836,23.9824482804,3.2330472815\H,0,-25.2963064862,25.7336006441,3.0511
 112191\H,0,-26.8694971699,24.983735634,3.3321157355\C,0,-28.027333848,
 25.1971006279,5.9515395643\H,0,-28.3511183533,25.097679487,4.918275186
 \H,0,-28.4244507584,26.1320398452,6.3487941432\H,0,-28.4570338365,24.3
 758049346,6.5256651392\C,0,-22.4711415496,30.6133255939,6.4534581484\H
 ,0,-21.5251193995,31.128278884,6.6195229558\H,0,-23.2806438333,31.3163
 615517,6.6486092163\H,0,-22.5211206718,30.3042940913,5.4143029061\N,0,
 -22.5624263674,29.5120161589,8.6996428223\H,0,-22.4687778525,30.361504
 1344,9.2318781147\C,0,-22.584428493,29.422618174,7.33294974\C,0,-22.68
 61118275,28.2601120149,9.1958102523\H,0,-22.7003319675,28.0259788386,1
 0.2412471914\N,0,-22.7850731954,27.3797111001,8.225399125\C,0,-22.7235
 985349,28.0920344534,7.0596866792\H,0,-22.7832897852,27.5999992786,6.1
 10052373\\Version=ES64L-G16RevC.02\State=6-A\HF=-2906.8443108\S2=8.760
 135\S2-1=0.\S2A=8.750031\RMSD=8.068e-09\Dipole=-0.1575144,2.4673871,0.
 1890049\Quadrupole=4.6388801,-14.840074,10.201194,-1.5716577,0.3004905
 ,4.5237979\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 THE WORLD OF CHEMICAL REACTIONS IS LIKE A STAGE,
 ON WHICH SCENE AFTER SCENE IS CEASELESSLY PLAYED.
 THE ACTORS ON IT ARE THE ELEMENTS.
   -- CLEMENS WINKLER   BER. 30,13(1897)
 (DISCOVERER OF GERMANIUM, FEB 6, 1886)
 Job cpu time:       0 days  1 hours 45 minutes 43.8 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 53.2 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 21:25:26 2024.
