 Entering Gaussian System, Link 0=g16
 Input=3qjv01.com
 Output=3qjv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933216/Gau-237030.inp" -scrdir="/local/bebzhart_7933216/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    237031.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   1. BD (   1) N   2 - C   6        /169. LP*(   7)Fe   1                    3.54    1.39    0.066
   1. BD (   1) N   2 - C   6        /170. LP*(   8)Fe   1                    3.97    1.36    0.069
   1. BD (   1) N   2 - C   6        /171. LP*(   9)Fe   1                    1.28    1.28    0.038
   1. BD (   1) N   2 - C   6        /182. RY*(   1)Fe   1                    1.25    2.06    0.045
   1. BD (   1) N   2 - C   6        /186. RY*(   5)Fe   1                    0.22    2.04    0.019
   1. BD (   1) N   2 - C   6        /187. RY*(   6)Fe   1                    0.11    2.05    0.013
   1. BD (   1) N   2 - C   6        /189. RY*(   8)Fe   1                    0.11    2.94    0.016
   1. BD (   1) N   2 - C   6        /202. RY*(  21)Fe   1                    0.07    3.57    0.015
   2. BD (   1) N   2 - C   9        /166. LP*(   4)Fe   1                    2.22    0.66    0.041
   2. BD (   1) N   2 - C   9        /167. LP*(   5)Fe   1                    2.29    0.66    0.041
   2. BD (   1) N   2 - C   9        /168. LP*(   6)Fe   1                    2.13    1.22    0.048
   2. BD (   1) N   2 - C   9        /169. LP*(   7)Fe   1                    2.30    1.36    0.053
   2. BD (   1) N   2 - C   9        /170. LP*(   8)Fe   1                    4.41    1.33    0.072
   2. BD (   1) N   2 - C   9        /171. LP*(   9)Fe   1                    1.38    1.25    0.039
   2. BD (   1) N   2 - C   9        /182. RY*(   1)Fe   1                    1.14    2.02    0.043
   2. BD (   1) N   2 - C   9        /183. RY*(   2)Fe   1                    0.08    1.57    0.010
   2. BD (   1) N   2 - C   9        /184. RY*(   3)Fe   1                    0.06    1.53    0.008
   2. BD (   1) N   2 - C   9        /185. RY*(   4)Fe   1                    0.06    2.22    0.011
   2. BD (   1) N   2 - C   9        /186. RY*(   5)Fe   1                    0.11    2.01    0.013
   2. BD (   1) N   2 - C   9        /191. RY*(  10)Fe   1                    0.08    3.43    0.015
   2. BD (   1) N   2 - C   9        /202. RY*(  21)Fe   1                    0.06    3.53    0.013
   3. BD (   1) N   3 - C  10        /166. LP*(   4)Fe   1                    5.50    0.67    0.066
   3. BD (   1) N   3 - C  10        /167. LP*(   5)Fe   1                    1.29    0.68    0.031
   3. BD (   1) N   3 - C  10        /168. LP*(   6)Fe   1                    3.09    1.24    0.058
   3. BD (   1) N   3 - C  10        /169. LP*(   7)Fe   1                    7.16    1.38    0.093
   3. BD (   1) N   3 - C  10        /170. LP*(   8)Fe   1                    3.34    1.35    0.063
   3. BD (   1) N   3 - C  10        /171. LP*(   9)Fe   1                    0.06    1.27    0.008
   3. BD (   1) N   3 - C  10        /182. RY*(   1)Fe   1                    1.40    2.04    0.048
   3. BD (   1) N   3 - C  10        /185. RY*(   4)Fe   1                    0.06    2.24    0.010
   3. BD (   1) N   3 - C  10        /186. RY*(   5)Fe   1                    0.13    2.03    0.014
   3. BD (   1) N   3 - C  10        /187. RY*(   6)Fe   1                    0.11    2.04    0.013
   3. BD (   1) N   3 - C  10        /190. RY*(   9)Fe   1                    0.13    3.17    0.018
   3. BD (   1) N   3 - C  10        /202. RY*(  21)Fe   1                    0.08    3.55    0.015
   4. BD (   2) N   3 - C  10        /166. LP*(   4)Fe   1                    1.64    0.19    0.018
   4. BD (   2) N   3 - C  10        /167. LP*(   5)Fe   1                    0.55    0.19    0.010
   4. BD (   2) N   3 - C  10        /168. LP*(   6)Fe   1                    0.35    0.75    0.015
   4. BD (   2) N   3 - C  10        /169. LP*(   7)Fe   1                    0.32    0.89    0.015
   4. BD (   2) N   3 - C  10        /170. LP*(   8)Fe   1                    0.52    0.86    0.019
   4. BD (   2) N   3 - C  10        /171. LP*(   9)Fe   1                    1.61    0.78    0.032
   4. BD (   2) N   3 - C  10        /183. RY*(   2)Fe   1                    0.45    1.10    0.021
   4. BD (   2) N   3 - C  10        /184. RY*(   3)Fe   1                    0.21    1.07    0.014
   4. BD (   2) N   3 - C  10        /185. RY*(   4)Fe   1                    0.07    1.76    0.010
   4. BD (   2) N   3 - C  10        /199. RY*(  18)Fe   1                    0.11    3.68    0.019
   5. BD (   1) N   3 - C  13        /166. LP*(   4)Fe   1                    7.10    0.67    0.075
   5. BD (   1) N   3 - C  13        /167. LP*(   5)Fe   1                    1.39    0.67    0.032
   5. BD (   1) N   3 - C  13        /168. LP*(   6)Fe   1                    3.12    1.23    0.059
   5. BD (   1) N   3 - C  13        /169. LP*(   7)Fe   1                    8.28    1.37    0.100
   5. BD (   1) N   3 - C  13        /170. LP*(   8)Fe   1                    3.05    1.34    0.060
   5. BD (   1) N   3 - C  13        /171. LP*(   9)Fe   1                    0.07    1.26    0.009
   5. BD (   1) N   3 - C  13        /182. RY*(   1)Fe   1                    1.51    2.04    0.050
   5. BD (   1) N   3 - C  13        /184. RY*(   3)Fe   1                    0.10    1.55    0.011
   5. BD (   1) N   3 - C  13        /186. RY*(   5)Fe   1                    0.33    2.03    0.023
   5. BD (   1) N   3 - C  13        /187. RY*(   6)Fe   1                    0.15    2.03    0.016
   5. BD (   1) N   3 - C  13        /189. RY*(   8)Fe   1                    0.10    2.92    0.016
   5. BD (   1) N   3 - C  13        /202. RY*(  21)Fe   1                    0.10    3.55    0.017
   6. BD (   1) N   4 - C  14        /166. LP*(   4)Fe   1                    3.76    0.68    0.055
   6. BD (   1) N   4 - C  14        /167. LP*(   5)Fe   1                    3.58    0.69    0.052
   6. BD (   1) N   4 - C  14        /168. LP*(   6)Fe   1                    3.33    1.25    0.061
   6. BD (   1) N   4 - C  14        /169. LP*(   7)Fe   1                    3.21    1.39    0.063
   6. BD (   1) N   4 - C  14        /170. LP*(   8)Fe   1                    4.55    1.36    0.074
   6. BD (   1) N   4 - C  14        /171. LP*(   9)Fe   1                    1.18    1.28    0.036
   6. BD (   1) N   4 - C  14        /182. RY*(   1)Fe   1                    1.24    2.05    0.045
   6. BD (   1) N   4 - C  14        /186. RY*(   5)Fe   1                    0.25    2.04    0.020
   6. BD (   1) N   4 - C  14        /187. RY*(   6)Fe   1                    0.12    2.04    0.014
   6. BD (   1) N   4 - C  14        /189. RY*(   8)Fe   1                    0.14    2.93    0.018
   6. BD (   1) N   4 - C  14        /202. RY*(  21)Fe   1                    0.09    3.56    0.016
   7. BD (   2) N   4 - C  14        /166. LP*(   4)Fe   1                    0.43    0.19    0.009
   7. BD (   2) N   4 - C  14        /167. LP*(   5)Fe   1                    0.82    0.20    0.012
   7. BD (   2) N   4 - C  14        /168. LP*(   6)Fe   1                    0.20    0.76    0.011
   7. BD (   2) N   4 - C  14        /171. LP*(   9)Fe   1                    1.84    0.79    0.034
   7. BD (   2) N   4 - C  14        /183. RY*(   2)Fe   1                    0.13    1.10    0.011
   7. BD (   2) N   4 - C  14        /184. RY*(   3)Fe   1                    0.39    1.07    0.019
   7. BD (   2) N   4 - C  14        /185. RY*(   4)Fe   1                    0.06    1.76    0.010
   8. BD (   1) N   4 - C  17        /166. LP*(   4)Fe   1                    3.47    0.67    0.052
   8. BD (   1) N   4 - C  17        /167. LP*(   5)Fe   1                    3.86    0.68    0.054
   8. BD (   1) N   4 - C  17        /168. LP*(   6)Fe   1                    3.54    1.24    0.062
   8. BD (   1) N   4 - C  17        /169. LP*(   7)Fe   1                    2.35    1.38    0.053
   8. BD (   1) N   4 - C  17        /170. LP*(   8)Fe   1                    5.20    1.35    0.079
   8. BD (   1) N   4 - C  17        /171. LP*(   9)Fe   1                    1.17    1.27    0.036
   8. BD (   1) N   4 - C  17        /182. RY*(   1)Fe   1                    1.41    2.04    0.048
   8. BD (   1) N   4 - C  17        /185. RY*(   4)Fe   1                    0.13    2.24    0.015
   8. BD (   1) N   4 - C  17        /186. RY*(   5)Fe   1                    0.28    2.03    0.021
   8. BD (   1) N   4 - C  17        /187. RY*(   6)Fe   1                    0.06    2.03    0.010
   8. BD (   1) N   4 - C  17        /191. RY*(  10)Fe   1                    0.05    3.45    0.012
   8. BD (   1) N   4 - C  17        /202. RY*(  21)Fe   1                    0.06    3.55    0.013
   9. BD (   1) N   5 - C  18        /166. LP*(   4)Fe   1                    5.21    0.68    0.064
   9. BD (   1) N   5 - C  18        /167. LP*(   5)Fe   1                    1.12    0.69    0.029
   9. BD (   1) N   5 - C  18        /168. LP*(   6)Fe   1                    3.13    1.25    0.059
   9. BD (   1) N   5 - C  18        /169. LP*(   7)Fe   1                    5.12    1.39    0.079
   9. BD (   1) N   5 - C  18        /170. LP*(   8)Fe   1                    4.03    1.36    0.069
   9. BD (   1) N   5 - C  18        /182. RY*(   1)Fe   1                    1.49    2.05    0.049
   9. BD (   1) N   5 - C  18        /185. RY*(   4)Fe   1                    0.10    2.25    0.013
   9. BD (   1) N   5 - C  18        /186. RY*(   5)Fe   1                    0.11    2.04    0.013
   9. BD (   1) N   5 - C  18        /187. RY*(   6)Fe   1                    0.06    2.04    0.010
   9. BD (   1) N   5 - C  18        /190. RY*(   9)Fe   1                    0.09    3.18    0.015
   9. BD (   1) N   5 - C  18        /202. RY*(  21)Fe   1                    0.07    3.56    0.014
  10. BD (   1) N   5 - C  21        /166. LP*(   4)Fe   1                    5.85    0.66    0.067
  10. BD (   1) N   5 - C  21        /167. LP*(   5)Fe   1                    1.13    0.67    0.029
  10. BD (   1) N   5 - C  21        /168. LP*(   6)Fe   1                    3.08    1.23    0.058
  10. BD (   1) N   5 - C  21        /169. LP*(   7)Fe   1                    5.98    1.37    0.085
  10. BD (   1) N   5 - C  21        /170. LP*(   8)Fe   1                    3.40    1.34    0.063
  10. BD (   1) N   5 - C  21        /182. RY*(   1)Fe   1                    1.29    2.03    0.046
  10. BD (   1) N   5 - C  21        /183. RY*(   2)Fe   1                    0.13    1.57    0.013
  10. BD (   1) N   5 - C  21        /184. RY*(   3)Fe   1                    0.06    1.54    0.009
  10. BD (   1) N   5 - C  21        /186. RY*(   5)Fe   1                    0.22    2.02    0.019
  10. BD (   1) N   5 - C  21        /187. RY*(   6)Fe   1                    0.11    2.02    0.013
  10. BD (   1) N   5 - C  21        /189. RY*(   8)Fe   1                    0.07    2.91    0.013
  10. BD (   1) N   5 - C  21        /202. RY*(  21)Fe   1                    0.09    3.54    0.016
  11. BD (   2) N   5 - C  21        /166. LP*(   4)Fe   1                    3.14    0.19    0.024
  11. BD (   2) N   5 - C  21        /167. LP*(   5)Fe   1                    0.46    0.19    0.009
  11. BD (   2) N   5 - C  21        /168. LP*(   6)Fe   1                    0.99    0.75    0.024
  11. BD (   2) N   5 - C  21        /169. LP*(   7)Fe   1                    1.77    0.89    0.036
  11. BD (   2) N   5 - C  21        /170. LP*(   8)Fe   1                    0.15    0.86    0.010
  11. BD (   2) N   5 - C  21        /171. LP*(   9)Fe   1                    1.47    0.78    0.031
  11. BD (   2) N   5 - C  21        /183. RY*(   2)Fe   1                    0.40    1.10    0.020
  11. BD (   2) N   5 - C  21        /184. RY*(   3)Fe   1                    0.20    1.06    0.014
  12. BD (   1) C   6 - C   7        /166. LP*(   4)Fe   1                    0.16    0.54    0.010
  12. BD (   1) C   6 - C   7        /167. LP*(   5)Fe   1                    0.19    0.55    0.011
  12. BD (   1) C   6 - C   7        /168. LP*(   6)Fe   1                    0.45    1.11    0.021
  12. BD (   1) C   6 - C   7        /169. LP*(   7)Fe   1                    0.08    1.25    0.009
  12. BD (   1) C   6 - C   7        /170. LP*(   8)Fe   1                    0.17    1.22    0.014
  12. BD (   1) C   6 - C   7        /171. LP*(   9)Fe   1                    0.05    1.14    0.007
  13. BD (   1) C   6 - C  22        /166. LP*(   4)Fe   1                    0.06    0.64    0.007
  13. BD (   1) C   6 - C  22        /167. LP*(   5)Fe   1                    0.35    0.65    0.016
  13. BD (   1) C   6 - C  22        /168. LP*(   6)Fe   1                    0.41    1.21    0.021
  13. BD (   1) C   6 - C  22        /169. LP*(   7)Fe   1                    0.12    1.35    0.012
  13. BD (   1) C   6 - C  22        /170. LP*(   8)Fe   1                    0.08    1.32    0.010
  13. BD (   1) C   6 - C  22        /185. RY*(   4)Fe   1                    0.06    2.21    0.010
  18. BD (   1) C   8 - C   9        /166. LP*(   4)Fe   1                    0.16    0.55    0.010
  18. BD (   1) C   8 - C   9        /167. LP*(   5)Fe   1                    0.19    0.55    0.011
  18. BD (   1) C   8 - C   9        /168. LP*(   6)Fe   1                    0.39    1.11    0.020
  18. BD (   1) C   8 - C   9        /169. LP*(   7)Fe   1                    0.10    1.25    0.010
  18. BD (   1) C   8 - C   9        /170. LP*(   8)Fe   1                    0.11    1.22    0.011
  20. BD (   1) C   9 - C  24        /167. LP*(   5)Fe   1                    0.25    0.63    0.013
  20. BD (   1) C   9 - C  24        /168. LP*(   6)Fe   1                    0.26    1.19    0.016
  20. BD (   1) C   9 - C  24        /170. LP*(   8)Fe   1                    0.11    1.30    0.011
  22. BD (   1) C  10 - C  11        /166. LP*(   4)Fe   1                    0.40    0.55    0.016
  22. BD (   1) C  10 - C  11        /167. LP*(   5)Fe   1                    0.10    0.56    0.008
  22. BD (   1) C  10 - C  11        /168. LP*(   6)Fe   1                    0.45    1.12    0.021
  22. BD (   1) C  10 - C  11        /169. LP*(   7)Fe   1                    0.20    1.26    0.015
  22. BD (   1) C  10 - C  11        /170. LP*(   8)Fe   1                    0.06    1.23    0.008
  23. BD (   1) C  10 - C  24        /166. LP*(   4)Fe   1                    0.17    0.63    0.011
  23. BD (   1) C  10 - C  24        /167. LP*(   5)Fe   1                    0.21    0.63    0.012
  23. BD (   1) C  10 - C  24        /168. LP*(   6)Fe   1                    0.33    1.19    0.019
  23. BD (   1) C  10 - C  24        /169. LP*(   7)Fe   1                    0.10    1.33    0.011
  23. BD (   1) C  10 - C  24        /170. LP*(   8)Fe   1                    0.09    1.30    0.010
  27. BD (   1) C  12 - C  13        /166. LP*(   4)Fe   1                    0.42    0.56    0.017
  27. BD (   1) C  12 - C  13        /167. LP*(   5)Fe   1                    0.11    0.56    0.008
  27. BD (   1) C  12 - C  13        /168. LP*(   6)Fe   1                    0.54    1.12    0.023
  27. BD (   1) C  12 - C  13        /169. LP*(   7)Fe   1                    0.19    1.26    0.015
  27. BD (   1) C  12 - C  13        /170. LP*(   8)Fe   1                    0.15    1.23    0.013
  27. BD (   1) C  12 - C  13        /182. RY*(   1)Fe   1                    0.06    1.93    0.010
  29. BD (   1) C  13 - C  26        /166. LP*(   4)Fe   1                    0.16    0.62    0.011
  29. BD (   1) C  13 - C  26        /167. LP*(   5)Fe   1                    0.27    0.63    0.014
  29. BD (   1) C  13 - C  26        /168. LP*(   6)Fe   1                    0.44    1.19    0.022
  29. BD (   1) C  13 - C  26        /169. LP*(   7)Fe   1                    0.22    1.33    0.016
  29. BD (   1) C  13 - C  26        /182. RY*(   1)Fe   1                    0.07    1.99    0.011
  29. BD (   1) C  13 - C  26        /185. RY*(   4)Fe   1                    0.06    2.19    0.011
  30. BD (   2) C  13 - C  26        /183. RY*(   2)Fe   1                    0.06    1.07    0.008
  31. BD (   1) C  14 - C  15        /166. LP*(   4)Fe   1                    0.22    0.56    0.012
  31. BD (   1) C  14 - C  15        /167. LP*(   5)Fe   1                    0.27    0.56    0.013
  31. BD (   1) C  14 - C  15        /168. LP*(   6)Fe   1                    0.48    1.12    0.022
  31. BD (   1) C  14 - C  15        /170. LP*(   8)Fe   1                    0.14    1.23    0.012
  32. BD (   1) C  14 - C  26        /166. LP*(   4)Fe   1                    0.07    0.64    0.007
  32. BD (   1) C  14 - C  26        /167. LP*(   5)Fe   1                    0.37    0.65    0.016
  32. BD (   1) C  14 - C  26        /168. LP*(   6)Fe   1                    0.41    1.21    0.021
  32. BD (   1) C  14 - C  26        /169. LP*(   7)Fe   1                    0.08    1.35    0.010
  32. BD (   1) C  14 - C  26        /170. LP*(   8)Fe   1                    0.06    1.32    0.008
  36. BD (   1) C  16 - C  17        /166. LP*(   4)Fe   1                    0.22    0.55    0.012
  36. BD (   1) C  16 - C  17        /167. LP*(   5)Fe   1                    0.26    0.56    0.013
  36. BD (   1) C  16 - C  17        /168. LP*(   6)Fe   1                    0.49    1.12    0.022
  36. BD (   1) C  16 - C  17        /169. LP*(   7)Fe   1                    0.08    1.26    0.010
  36. BD (   1) C  16 - C  17        /170. LP*(   8)Fe   1                    0.09    1.23    0.010
  38. BD (   1) C  17 - C  28        /167. LP*(   5)Fe   1                    0.39    0.63    0.016
  38. BD (   1) C  17 - C  28        /168. LP*(   6)Fe   1                    0.40    1.19    0.021
  38. BD (   1) C  17 - C  28        /170. LP*(   8)Fe   1                    0.12    1.30    0.012
  38. BD (   1) C  17 - C  28        /185. RY*(   4)Fe   1                    0.09    2.19    0.013
  40. BD (   1) C  18 - C  19        /166. LP*(   4)Fe   1                    0.37    0.56    0.016
  40. BD (   1) C  18 - C  19        /167. LP*(   5)Fe   1                    0.09    0.57    0.008
  40. BD (   1) C  18 - C  19        /168. LP*(   6)Fe   1                    0.45    1.13    0.021
  40. BD (   1) C  18 - C  19        /169. LP*(   7)Fe   1                    0.15    1.27    0.013
  40. BD (   1) C  18 - C  19        /170. LP*(   8)Fe   1                    0.09    1.24    0.010
  41. BD (   1) C  18 - C  28        /166. LP*(   4)Fe   1                    0.18    0.64    0.012
  41. BD (   1) C  18 - C  28        /167. LP*(   5)Fe   1                    0.23    0.64    0.013
  41. BD (   1) C  18 - C  28        /168. LP*(   6)Fe   1                    0.31    1.20    0.018
  41. BD (   1) C  18 - C  28        /169. LP*(   7)Fe   1                    0.06    1.34    0.008
  41. BD (   1) C  18 - C  28        /170. LP*(   8)Fe   1                    0.11    1.31    0.011
  41. BD (   1) C  18 - C  28        /185. RY*(   4)Fe   1                    0.07    2.20    0.011
  45. BD (   1) C  20 - C  21        /166. LP*(   4)Fe   1                    0.34    0.55    0.015
  45. BD (   1) C  20 - C  21        /167. LP*(   5)Fe   1                    0.09    0.56    0.008
  45. BD (   1) C  20 - C  21        /168. LP*(   6)Fe   1                    0.49    1.12    0.022
  45. BD (   1) C  20 - C  21        /169. LP*(   7)Fe   1                    0.14    1.26    0.012
  45. BD (   1) C  20 - C  21        /170. LP*(   8)Fe   1                    0.18    1.23    0.014
  47. BD (   1) C  21 - C  22        /166. LP*(   4)Fe   1                    0.14    0.63    0.010
  47. BD (   1) C  21 - C  22        /167. LP*(   5)Fe   1                    0.28    0.63    0.014
  47. BD (   1) C  21 - C  22        /168. LP*(   6)Fe   1                    0.48    1.19    0.023
  47. BD (   1) C  21 - C  22        /169. LP*(   7)Fe   1                    0.12    1.33    0.012
  47. BD (   1) C  21 - C  22        /170. LP*(   8)Fe   1                    0.08    1.30    0.010
  47. BD (   1) C  21 - C  22        /182. RY*(   1)Fe   1                    0.06    2.00    0.010
  47. BD (   1) C  21 - C  22        /185. RY*(   4)Fe   1                    0.07    2.19    0.011
  47. BD (   1) C  21 - C  22        /187. RY*(   6)Fe   1                    0.05    1.99    0.009
  48. BD (   1) C  22 - H  23        /168. LP*(   6)Fe   1                    0.26    0.98    0.015
  49. BD (   1) C  24 - H  25        /168. LP*(   6)Fe   1                    0.25    0.99    0.015
  50. BD (   1) C  26 - H  27        /168. LP*(   6)Fe   1                    0.29    0.99    0.016
  51. BD (   1) C  28 - H  29        /168. LP*(   6)Fe   1                    0.29    0.98    0.016
 117. CR (   1) N   2                /166. LP*(   4)Fe   1                    1.87   14.04    0.177
 117. CR (   1) N   2                /167. LP*(   5)Fe   1                    1.53   14.05    0.155
 117. CR (   1) N   2                /168. LP*(   6)Fe   1                    1.38   14.61    0.135
 117. CR (   1) N   2                /169. LP*(   7)Fe   1                    2.91   14.75    0.196
 117. CR (   1) N   2                /170. LP*(   8)Fe   1                    4.21   14.72    0.235
 117. CR (   1) N   2                /171. LP*(   9)Fe   1                    1.14   14.64    0.122
 117. CR (   1) N   2                /185. RY*(   4)Fe   1                    0.05   15.61    0.026
 117. CR (   1) N   2                /186. RY*(   5)Fe   1                    0.08   15.40    0.032
 117. CR (   1) N   2                /191. RY*(  10)Fe   1                    0.05   16.82    0.026
 118. CR (   1) N   3                /166. LP*(   4)Fe   1                    4.26   14.04    0.267
 118. CR (   1) N   3                /167. LP*(   5)Fe   1                    0.73   14.05    0.107
 118. CR (   1) N   3                /168. LP*(   6)Fe   1                    1.98   14.61    0.162
 118. CR (   1) N   3                /169. LP*(   7)Fe   1                    7.55   14.75    0.316
 118. CR (   1) N   3                /170. LP*(   8)Fe   1                    3.15   14.72    0.203
 118. CR (   1) N   3                /186. RY*(   5)Fe   1                    0.12   15.40    0.039
 118. CR (   1) N   3                /191. RY*(  10)Fe   1                    0.05   16.82    0.026
 119. CR (   1) N   4                /166. LP*(   4)Fe   1                    2.52   14.04    0.205
 119. CR (   1) N   4                /167. LP*(   5)Fe   1                    2.21   14.04    0.186
 119. CR (   1) N   4                /168. LP*(   6)Fe   1                    2.37   14.60    0.177
 119. CR (   1) N   4                /169. LP*(   7)Fe   1                    2.67   14.74    0.188
 119. CR (   1) N   4                /170. LP*(   8)Fe   1                    4.71   14.71    0.249
 119. CR (   1) N   4                /171. LP*(   9)Fe   1                    1.16   14.63    0.123
 119. CR (   1) N   4                /185. RY*(   4)Fe   1                    0.06   15.61    0.027
 119. CR (   1) N   4                /186. RY*(   5)Fe   1                    0.08   15.40    0.031
 119. CR (   1) N   4                /191. RY*(  10)Fe   1                    0.07   16.82    0.030
 120. CR (   1) N   5                /166. LP*(   4)Fe   1                    3.66   14.04    0.248
 120. CR (   1) N   5                /167. LP*(   5)Fe   1                    0.60   14.04    0.097
 120. CR (   1) N   5                /168. LP*(   6)Fe   1                    2.03   14.60    0.164
 120. CR (   1) N   5                /169. LP*(   7)Fe   1                    5.83   14.74    0.277
 120. CR (   1) N   5                /170. LP*(   8)Fe   1                    3.28   14.71    0.207
 120. CR (   1) N   5                /186. RY*(   5)Fe   1                    0.13   15.39    0.040
 120. CR (   1) N   5                /191. RY*(  10)Fe   1                    0.05   16.82    0.026
 121. CR (   1) C   6                /166. LP*(   4)Fe   1                    0.08    9.96    0.030
 121. CR (   1) C   6                /167. LP*(   5)Fe   1                    0.12    9.97    0.036
 121. CR (   1) C   6                /168. LP*(   6)Fe   1                    0.12   10.53    0.034
 121. CR (   1) C   6                /169. LP*(   7)Fe   1                    0.06   10.67    0.024
 124. CR (   1) C   9                /166. LP*(   4)Fe   1                    0.06    9.97    0.027
 124. CR (   1) C   9                /167. LP*(   5)Fe   1                    0.10    9.98    0.033
 124. CR (   1) C   9                /168. LP*(   6)Fe   1                    0.12   10.54    0.033
 124. CR (   1) C   9                /170. LP*(   8)Fe   1                    0.06   10.65    0.023
 125. CR (   1) C  10                /166. LP*(   4)Fe   1                    0.16    9.97    0.043
 125. CR (   1) C  10                /167. LP*(   5)Fe   1                    0.06    9.98    0.026
 125. CR (   1) C  10                /168. LP*(   6)Fe   1                    0.14   10.54    0.037
 125. CR (   1) C  10                /170. LP*(   8)Fe   1                    0.05   10.65    0.022
 128. CR (   1) C  13                /166. LP*(   4)Fe   1                    0.19    9.97    0.047
 128. CR (   1) C  13                /167. LP*(   5)Fe   1                    0.07    9.97    0.029
 128. CR (   1) C  13                /168. LP*(   6)Fe   1                    0.15   10.53    0.038
 128. CR (   1) C  13                /169. LP*(   7)Fe   1                    0.10   10.67    0.031
 129. CR (   1) C  14                /166. LP*(   4)Fe   1                    0.09    9.96    0.032
 129. CR (   1) C  14                /167. LP*(   5)Fe   1                    0.14    9.96    0.039
 129. CR (   1) C  14                /168. LP*(   6)Fe   1                    0.14   10.52    0.037
 132. CR (   1) C  17                /166. LP*(   4)Fe   1                    0.08    9.97    0.031
 132. CR (   1) C  17                /167. LP*(   5)Fe   1                    0.14    9.97    0.040
 132. CR (   1) C  17                /168. LP*(   6)Fe   1                    0.14   10.53    0.037
 132. CR (   1) C  17                /170. LP*(   8)Fe   1                    0.06   10.64    0.023
 133. CR (   1) C  18                /166. LP*(   4)Fe   1                    0.15    9.96    0.042
 133. CR (   1) C  18                /167. LP*(   5)Fe   1                    0.06    9.96    0.025
 133. CR (   1) C  18                /168. LP*(   6)Fe   1                    0.13   10.52    0.035
 133. CR (   1) C  18                /170. LP*(   8)Fe   1                    0.06   10.63    0.024
 136. CR (   1) C  21                /166. LP*(   4)Fe   1                    0.16    9.97    0.043
