 Entering Gaussian System, Link 0=g16
 Input=1geb12re.com
 Output=1geb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947447/Gau-1254545.inp" -scrdir="/local/bebjones_7947447/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1254546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.598443  -0.019010
     2  N   -0.661495  -0.068141
     3  N   -0.665524  -0.068462
     4  N   -0.677088  -0.065466
     5  N   -0.669929  -0.066787
     6  C    0.344470   0.196232
     7  C    0.044043   0.017774
     8  C    0.045254   0.016384
     9  C    0.332743   0.193765
    10  C    0.338768   0.202675
    11  C    0.046439  -0.018815
    12  C    0.007681   0.048898
    13  C    0.338299   0.181400
    14  C    0.344117   0.197881
    15  C    0.045985  -0.012604
    16  C    0.001656   0.042971
    17  C    0.362719   0.177837
    18  C    0.349217   0.194135
    19  C    0.048300   0.017728
    20  C    0.042768   0.013809
    21  C    0.342588   0.193707
    22  C   -0.112298  -0.108120
    24  C   -0.113116  -0.110726
    26  C   -0.097251  -0.105574
    28  C   -0.097101  -0.103762
    30  C    0.013074   0.001831
    34  C    0.013396   0.002015
    38  C    0.011176   0.001869
    42  C    0.034872  -0.021297
    44  C    0.009708   0.044298
    47  C    0.022107   0.001848
    51  C    0.038701  -0.016643
    53  C   -0.000021   0.033618
    56  C    0.015138   0.002090
    60  C    0.011555   0.001824
    64  C    0.025988   0.000559
    68  S    0.264617   0.000258
 Electronic spatial extent (au):  <R**2>=          17928.1157
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8803    Y=              1.3164    Z=              1.6216  Tot=              2.2666
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -146.9500   YY=           -148.2343   ZZ=           -220.1207
   XY=             -0.2165   XZ=              5.2436   YZ=              1.0359
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             24.8183   YY=             23.5341   ZZ=            -48.3524
   XY=             -0.2165   XZ=              5.2436   YZ=              1.0359
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -9.2156  YYY=              8.2800  ZZZ=             41.6711  XYY=             -3.3127
  XXY=            -26.9921  XXZ=            -12.0659  XZZ=             13.7784  YZZ=             23.9195
  YYZ=            -13.8080  XYZ=            -12.2834
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9776.2635 YYYY=          -9320.8531 ZZZZ=          -1171.6799 XXXY=           -147.8088
 XXXZ=            125.8971 YYYX=             95.1663 YYYZ=           -100.3740 ZZZX=             57.8772
 ZZZY=             47.8616 XXYY=          -3063.0893 XXZZ=          -2201.9767 YYZZ=          -2081.5735
 XXYZ=            -19.1321 YYXZ=            -29.6431 ZZXY=             20.4427
 N-N= 5.030430110260D+03 E-N=-1.728034495829D+04  KE= 3.069912435028D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00031       0.04534       0.01618       0.01512
     2  N(14)             -0.01579      -5.10303      -1.82089      -1.70219
     3  N(14)             -0.01565      -5.05509      -1.80378      -1.68620
     4  N(14)             -0.01513      -4.88839      -1.74430      -1.63059
     5  N(14)             -0.01520      -4.91185      -1.75267      -1.63842
     6  C(13)              0.02776      31.21124      11.13695      10.41095
     7  C(13)             -0.00020      -0.22310      -0.07961      -0.07442
     8  C(13)             -0.00029      -0.32086      -0.11449      -0.10703
     9  C(13)              0.02754      30.96011      11.04734      10.32718
    10  C(13)              0.02931      32.94736      11.75644      10.99006
    11  C(13)             -0.00557      -6.25965      -2.23360      -2.08799
    12  C(13)              0.00477       5.36243       1.91345       1.78871
    13  C(13)              0.02541      28.56096      10.19126       9.52691
    14  C(13)              0.02818      31.67964      11.30408      10.56719
    15  C(13)             -0.00449      -5.04919      -1.80168      -1.68423
    16  C(13)              0.00378       4.24817       1.51585       1.41704
    17  C(13)              0.02514      28.26123      10.08431       9.42693
    18  C(13)              0.02730      30.68849      10.95042      10.23658
    19  C(13)             -0.00015      -0.17114      -0.06107      -0.05709
    20  C(13)             -0.00063      -0.70517      -0.25162      -0.23522
    21  C(13)              0.02761      31.03759      11.07498      10.35302
    22  C(13)             -0.01957     -22.00133      -7.85062      -7.33885
    23  H(1)               0.00126       5.64220       2.01328       1.88204
    24  C(13)             -0.01996     -22.43781      -8.00637      -7.48445
    25  H(1)               0.00131       5.85104       2.08780       1.95170
    26  C(13)             -0.01914     -21.51324      -7.67646      -7.17605
    27  H(1)               0.00125       5.59344       1.99588       1.86577
    28  C(13)             -0.01868     -21.00208      -7.49406      -7.00554
    29  H(1)               0.00126       5.61482       2.00351       1.87290
    30  C(13)             -0.00110      -1.23861      -0.44197      -0.41315
    31  H(1)              -0.00009      -0.41709      -0.14883      -0.13913
    32  H(1)               0.00117       5.25060       1.87354       1.75141
    33  H(1)               0.00105       4.69393       1.67491       1.56573
    34  C(13)             -0.00112      -1.26147      -0.45012      -0.42078
    35  H(1)               0.00119       5.33699       1.90437       1.78023
    36  H(1)               0.00117       5.24242       1.87062       1.74868
    37  H(1)              -0.00010      -0.43366      -0.15474      -0.14465
    38  C(13)              0.00002       0.02478       0.00884       0.00826
    39  H(1)               0.00059       2.65458       0.94722       0.88547
    40  H(1)               0.00006       0.26128       0.09323       0.08715
    41  H(1)               0.00005       0.24140       0.08614       0.08052
    42  C(13)             -0.00488      -5.48977      -1.95889      -1.83119
    43  H(1)               0.00090       4.01526       1.43274       1.33935
    44  C(13)              0.00670       7.53350       2.68814       2.51291
    45  H(1)              -0.00072      -3.23830      -1.15551      -1.08018
    46  H(1)              -0.00078      -3.50191      -1.24957      -1.16811
    47  C(13)             -0.00029      -0.33103      -0.11812      -0.11042
    48  H(1)               0.00038       1.71606       0.61233       0.57242
    49  H(1)               0.00070       3.12000       1.11329       1.04072
    50  H(1)              -0.00009      -0.41957      -0.14971      -0.13995
    51  C(13)             -0.00399      -4.48705      -1.60109      -1.49672
    52  H(1)               0.00073       3.25468       1.16135       1.08564
    53  C(13)              0.00557       6.26494       2.23549       2.08976
    54  H(1)              -0.00056      -2.51991      -0.89917      -0.84055
    55  H(1)              -0.00052      -2.33969      -0.83486      -0.78044
    56  C(13)             -0.00111      -1.24570      -0.44450      -0.41552
    57  H(1)               0.00121       5.41435       1.93197       1.80603
    58  H(1)               0.00115       5.14505       1.83588       1.71620
    59  H(1)              -0.00010      -0.43384      -0.15481      -0.14471
    60  C(13)             -0.00101      -1.13939      -0.40656      -0.38006
    61  H(1)              -0.00008      -0.35230      -0.12571      -0.11752
    62  H(1)               0.00121       5.38877       1.92285       1.79750
    63  H(1)               0.00086       3.84475       1.37190       1.28247
    64  C(13)              0.00048       0.53758       0.19182       0.17932
    65  H(1)               0.00001       0.05561       0.01984       0.01855
    66  H(1)              -0.00001      -0.03206      -0.01144      -0.01069
    67  H(1)              -0.00003      -0.12468      -0.04449      -0.04159
    68  S(33)             -0.00018      -0.06115      -0.02182      -0.02040
    69  H(1)               0.00020       0.90932       0.32447       0.30332
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.027937      0.026561     -0.054497
     2   Atom        0.047770      0.045783     -0.093553
     3   Atom        0.047261      0.051026     -0.098287
     4   Atom        0.048008      0.046240     -0.094249
     5   Atom        0.048255      0.048613     -0.096868
     6   Atom       -0.096571     -0.099608      0.196179
     7   Atom       -0.018040     -0.013847      0.031886
     8   Atom       -0.015517     -0.014917      0.030433
     9   Atom       -0.100147     -0.095102      0.195248
    10   Atom       -0.103293     -0.097926      0.201219
    11   Atom        0.003129     -0.000964     -0.002164
    12   Atom       -0.028829     -0.031000      0.059830
    13   Atom       -0.090837     -0.096713      0.187550
    14   Atom       -0.099467     -0.102092      0.201559
    15   Atom       -0.003238      0.000197      0.003041
    16   Atom       -0.027768     -0.026274      0.054042
    17   Atom       -0.094842     -0.088906      0.183749
    18   Atom       -0.100977     -0.097949      0.198926
    19   Atom       -0.013741     -0.017401      0.031142
    20   Atom       -0.013858     -0.014100      0.027958
    21   Atom       -0.095383     -0.101006      0.196388
    22   Atom        0.044761      0.035424     -0.080184
    23   Atom        0.004746     -0.001536     -0.003209
    24   Atom        0.036572      0.046482     -0.083054
    25   Atom       -0.001525      0.004739     -0.003214
    26   Atom        0.045491      0.034853     -0.080344
    27   Atom        0.004875     -0.001679     -0.003197
    28   Atom        0.034612      0.044866     -0.079478
    29   Atom       -0.001792      0.005263     -0.003471
    30   Atom       -0.000855     -0.000339      0.001194
    31   Atom       -0.000140      0.001187     -0.001048
    32   Atom        0.001025     -0.000202     -0.000823
    33   Atom        0.001393     -0.000148     -0.001245
    34   Atom       -0.002734      0.001339      0.001395
    35   Atom       -0.000856      0.001992     -0.001136
    36   Atom       -0.000723      0.001746     -0.001023
    37   Atom       -0.000757      0.001825     -0.001068
    38   Atom        0.001248     -0.001616      0.000369
    39   Atom        0.001610     -0.000662     -0.000947
    40   Atom        0.001707     -0.000492     -0.001214
    41   Atom        0.001280     -0.000033     -0.001247
    42   Atom        0.004321      0.004784     -0.009105
    43   Atom        0.000769      0.001157     -0.001926
    44   Atom       -0.000092     -0.018909      0.019001
    45   Atom        0.000093      0.000250     -0.000342
    46   Atom       -0.000540      0.002210     -0.001670
    47   Atom       -0.002144      0.001417      0.000727
    48   Atom       -0.000603      0.001656     -0.001053
    49   Atom       -0.000785      0.001735     -0.000950
    50   Atom       -0.000575      0.001563     -0.000989
    51   Atom        0.003725     -0.000490     -0.003235
    52   Atom        0.000543      0.000743     -0.001286
    53   Atom       -0.002996     -0.001436      0.004433
    54   Atom       -0.000578      0.001098     -0.000519
    55   Atom        0.001594      0.000217     -0.001811
    56   Atom        0.001265     -0.002683      0.001419
    57   Atom        0.001839     -0.000698     -0.001141
    58   Atom        0.001840     -0.000762     -0.001078
    59   Atom        0.001795     -0.000705     -0.001090
    60   Atom       -0.000256     -0.000801      0.001057
    61   Atom        0.001178     -0.000108     -0.001070
    62   Atom       -0.000072      0.001058     -0.000986
    63   Atom       -0.000159      0.001317     -0.001157
    64   Atom       -0.000319     -0.000203      0.000522
    65   Atom       -0.000410     -0.000430      0.000840
    66   Atom       -0.000360     -0.001012      0.001372
    67   Atom       -0.001100     -0.000870      0.001969
    68   Atom        0.001607      0.002199     -0.003806
    69   Atom       -0.000275     -0.000154      0.000429
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.009427     -0.002462     -0.016514
     2   Atom       -0.002712     -0.016038     -0.023217
     3   Atom       -0.000693     -0.020898     -0.003423
     4   Atom       -0.000531      0.004682      0.014723
     5   Atom        0.000821      0.009604     -0.004329
     6   Atom        0.005538      0.028777      0.025713
     7   Atom        0.000069      0.001330      0.002443
     8   Atom        0.002365      0.002032      0.003945
     9   Atom        0.000103      0.023572      0.018499
    10   Atom       -0.000635      0.018235      0.033196
    11   Atom        0.000117      0.000586     -0.002117
    12   Atom       -0.002349      0.003099      0.005905
    13   Atom        0.001161      0.003440     -0.006419
    14   Atom        0.002742      0.006281      0.011744
    15   Atom       -0.000517     -0.004656      0.001135
    16   Atom        0.001980     -0.004234      0.006486
    17   Atom       -0.001482      0.004743     -0.010576
    18   Atom       -0.002322     -0.008444     -0.014447
    19   Atom       -0.000019     -0.000137     -0.004346
    20   Atom       -0.002034     -0.002523     -0.002031
    21   Atom        0.002391      0.017750      0.016478
    22   Atom        0.004839     -0.012811     -0.008544
    23   Atom        0.003268     -0.000982     -0.000320
    24   Atom       -0.006209     -0.008630     -0.009988
    25   Atom       -0.003344      0.000141     -0.000341
    26   Atom        0.005341     -0.000198      0.000145
    27   Atom        0.003049     -0.000058      0.000083
    28   Atom       -0.004901     -0.002826      0.004388
    29   Atom       -0.002821     -0.000200      0.000404
    30   Atom        0.001971     -0.000105     -0.000048
    31   Atom        0.001211     -0.000148     -0.000243
    32   Atom        0.001313     -0.001288     -0.000436
    33   Atom        0.001460      0.000749      0.000124
    34   Atom        0.000088      0.000251      0.000039
    35   Atom       -0.000849     -0.000563      0.000779
    36   Atom       -0.000844      0.000676     -0.001095
    37   Atom        0.000556     -0.000057     -0.000239
    38   Atom       -0.000292     -0.000501      0.000604
    39   Atom        0.000403      0.000743      0.000220
    40   Atom        0.000695     -0.000772     -0.000460
    41   Atom       -0.000468     -0.000367     -0.000347
    42   Atom       -0.006352      0.011238      0.006024
    43   Atom       -0.001723      0.000259      0.000012
    44   Atom        0.009161     -0.031669     -0.014113
    45   Atom        0.001813      0.000743      0.001484
    46   Atom       -0.002826     -0.001183     -0.000529
    47   Atom        0.000048     -0.000018      0.000260
    48   Atom       -0.000696      0.000436     -0.000825
    49   Atom       -0.000536     -0.000414      0.000745
    50   Atom        0.000372      0.000005     -0.000119
    51   Atom        0.006227      0.006455     -0.007659
    52   Atom        0.001068      0.000319     -0.000365
    53   Atom       -0.013687     -0.017760      0.020066
    54   Atom       -0.000085      0.000632     -0.001084
    55   Atom        0.002425     -0.000572      0.000900
    56   Atom       -0.000120     -0.000154     -0.000254
    57   Atom        0.000828     -0.000925     -0.000572
    58   Atom        0.000752      0.000965      0.000606
    59   Atom       -0.000589     -0.000057      0.000011
    60   Atom       -0.001937      0.000193     -0.000059
    61   Atom       -0.001198     -0.000106      0.000086
    62   Atom       -0.001417      0.000292     -0.000983
    63   Atom       -0.001346     -0.000321      0.001014
    64   Atom        0.000224     -0.000115     -0.000082
    65   Atom       -0.000037      0.000100      0.000026
    66   Atom        0.000244     -0.000055     -0.000309
    67   Atom       -0.000428     -0.000218     -0.000750
    68   Atom        0.000011      0.000679     -0.000518
    69   Atom        0.000013     -0.000766      0.000501
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0577    -1.000    -0.357    -0.333  0.0071  0.1915  0.9815
     1 Fe(57) Bbb     0.0191     0.331     0.118     0.110  0.7399 -0.6613  0.1236
              Bcc     0.0386     0.669     0.239     0.223  0.6727  0.7253 -0.1464
 
              Baa    -0.0991    -3.823    -1.364    -1.275  0.1101  0.1593  0.9811
     2 N(14)  Bbb     0.0495     1.907     0.681     0.636  0.6681  0.7190 -0.1917
              Bcc     0.0497     1.916     0.684     0.639  0.7359 -0.6766  0.0273
 
              Baa    -0.1013    -3.907    -1.394    -1.303  0.1394  0.0229  0.9900
     3 N(14)  Bbb     0.0502     1.934     0.690     0.645  0.9664  0.2149 -0.1410
              Bcc     0.0512     1.973     0.704     0.658 -0.2160  0.9764  0.0078
 
              Baa    -0.0959    -3.700    -1.320    -1.234 -0.0327 -0.1031  0.9941
     4 N(14)  Bbb     0.0478     1.842     0.657     0.614  0.1133  0.9879  0.1062
              Bcc     0.0482     1.858     0.663     0.620  0.9930 -0.1161  0.0206
 
              Baa    -0.0976    -3.765    -1.344    -1.256 -0.0658  0.0299  0.9974
     5 N(14)  Bbb     0.0483     1.862     0.664     0.621 -0.6552  0.7526 -0.0658
              Bcc     0.0494     1.903     0.679     0.635  0.7526  0.6578  0.0300
 
              Baa    -0.1039   -13.940    -4.974    -4.650 -0.5592  0.8288 -0.0174
     6 C(13)  Bbb    -0.0974   -13.066    -4.662    -4.358  0.8233  0.5527 -0.1291
              Bcc     0.2013    27.006     9.636     9.008  0.0974  0.0865  0.9915
 
              Baa    -0.0181    -2.426    -0.865    -0.809  0.9996 -0.0009 -0.0266
     7 C(13)  Bbb    -0.0140    -1.876    -0.669    -0.626 -0.0005  0.9986 -0.0532
              Bcc     0.0321     4.301     1.535     1.435  0.0266  0.0532  0.9982
 
              Baa    -0.0176    -2.365    -0.844    -0.789  0.7353 -0.6773  0.0245
     8 C(13)  Bbb    -0.0133    -1.779    -0.635    -0.593  0.6760  0.7304 -0.0974
              Bcc     0.0309     4.144     1.479     1.382  0.0481  0.0882  0.9949
 
              Baa    -0.1023   -13.730    -4.899    -4.580  0.9717  0.2182 -0.0905
     9 C(13)  Bbb    -0.0960   -12.877    -4.595    -4.295 -0.2228  0.9739 -0.0438
              Bcc     0.1983    26.607     9.494     8.875  0.0786  0.0628  0.9949
 
              Baa    -0.1059   -14.213    -5.072    -4.741  0.8558  0.5064 -0.1055
    10 C(13)  Bbb    -0.1000   -13.418    -4.788    -4.476 -0.5140  0.8555 -0.0632
              Bcc     0.2059    27.632     9.860     9.217  0.0583  0.1083  0.9924
 
              Baa    -0.0038    -0.511    -0.182    -0.170 -0.0776  0.5976  0.7980
    11 C(13)  Bbb     0.0006     0.082     0.029     0.027  0.0999  0.8011 -0.5902
              Bcc     0.0032     0.429     0.153     0.143  0.9920 -0.0340  0.1219
 
              Baa    -0.0330    -4.425    -1.579    -1.476  0.5313  0.8442 -0.0714
    12 C(13)  Bbb    -0.0273    -3.667    -1.309    -1.223  0.8465 -0.5323  0.0060
              Bcc     0.0603     8.093     2.888     2.700  0.0330  0.0637  0.9974
 
              Baa    -0.0971   -13.030    -4.650    -4.346 -0.1951  0.9805  0.0245
    13 C(13)  Bbb    -0.0906   -12.162    -4.340    -4.057  0.9807  0.1954 -0.0076
              Bcc     0.1877    25.192     8.989     8.403  0.0122 -0.0225  0.9997
 
              Baa    -0.1040   -13.952    -4.978    -4.654 -0.4960  0.8680 -0.0232
    14 C(13)  Bbb    -0.0982   -13.174    -4.701    -4.394  0.8680  0.4951 -0.0376
              Bcc     0.2021    27.126     9.679     9.048  0.0212  0.0388  0.9990
 
              Baa    -0.0057    -0.767    -0.274    -0.256  0.8821 -0.0132  0.4708
    15 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004  0.1137  0.9760 -0.1856
              Bcc     0.0058     0.777     0.277     0.259 -0.4570  0.2172  0.8625
 
              Baa    -0.0298    -3.994    -1.425    -1.332  0.7885 -0.6089  0.0870
    16 C(13)  Bbb    -0.0250    -3.355    -1.197    -1.119  0.6131  0.7894 -0.0319
              Bcc     0.0548     7.349     2.622     2.451 -0.0492  0.0785  0.9957
 
              Baa    -0.0952   -12.776    -4.559    -4.262  0.9765  0.2154 -0.0084
    17 C(13)  Bbb    -0.0890   -11.947    -4.263    -3.985 -0.2148  0.9758  0.0416
              Bcc     0.1842    24.723     8.822     8.247  0.0172 -0.0388  0.9991
 
              Baa    -0.1029   -13.814    -4.929    -4.608  0.8436  0.5348  0.0492
    18 C(13)  Bbb    -0.0969   -13.005    -4.641    -4.338 -0.5363  0.8436  0.0259
              Bcc     0.1999    26.819     9.570     8.946 -0.0277 -0.0482  0.9985
 
              Baa    -0.0178    -2.387    -0.852    -0.796  0.0077  0.9960  0.0885
    19 C(13)  Bbb    -0.0137    -1.844    -0.658    -0.615  1.0000 -0.0079  0.0023
              Bcc     0.0315     4.231     1.510     1.411 -0.0030 -0.0885  0.9961
 
              Baa    -0.0162    -2.181    -0.778    -0.727  0.6894  0.7207  0.0725
    20 C(13)  Bbb    -0.0119    -1.603    -0.572    -0.535  0.7221 -0.6918  0.0104
              Bcc     0.0282     3.784     1.350     1.262 -0.0577 -0.0451  0.9973
 
              Baa    -0.1023   -13.722    -4.896    -4.577 -0.2355  0.9711 -0.0396
    21 C(13)  Bbb    -0.0961   -12.899    -4.603    -4.303  0.9700  0.2323 -0.0719
              Bcc     0.1984    26.621     9.499     8.880  0.0607  0.0553  0.9966
 
              Baa    -0.0820   -11.008    -3.928    -3.672  0.0977  0.0682  0.9929
    22 C(13)  Bbb     0.0334     4.486     1.601     1.496 -0.4135  0.9103 -0.0218
              Bcc     0.0486     6.522     2.327     2.175  0.9053  0.4084 -0.1171
 
              Baa    -0.0033    -1.783    -0.636    -0.595  0.1804 -0.1545  0.9714
    23 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518 -0.3607  0.9084  0.2114
              Bcc     0.0062     3.334     1.190     1.112  0.9151  0.3885 -0.1082
 
              Baa    -0.0845   -11.339    -4.046    -3.782  0.0749  0.0794  0.9940
    24 C(13)  Bbb     0.0348     4.671     1.667     1.558  0.9115  0.3988 -0.1005
              Bcc     0.0497     6.668     2.379     2.224 -0.4044  0.9136 -0.0425
 
              Baa    -0.0032    -1.723    -0.615    -0.575  0.0067  0.0455  0.9989
    25 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.9176  0.3967 -0.0242
              Bcc     0.0062     3.310     1.181     1.104 -0.3974  0.9168 -0.0391
 
              Baa    -0.0803   -10.781    -3.847    -3.596  0.0016 -0.0013  1.0000
    26 C(13)  Bbb     0.0326     4.379     1.563     1.461 -0.3837  0.9235  0.0019
              Bcc     0.0477     6.402     2.284     2.136  0.9235  0.3837 -0.0010
 
              Baa    -0.0032    -1.721    -0.614    -0.574  0.1024 -0.2538  0.9618
    27 H(1)   Bbb    -0.0028    -1.520    -0.543    -0.507 -0.3514  0.8953  0.2737
              Bcc     0.0061     3.241     1.157     1.081  0.9306  0.3660 -0.0025
 
              Baa    -0.0797   -10.694    -3.816    -3.567  0.0232 -0.0343  0.9991
    28 C(13)  Bbb     0.0327     4.382     1.564     1.462  0.9269  0.3752 -0.0087
              Bcc     0.0470     6.312     2.252     2.106 -0.3745  0.9263  0.0405
 
              Baa    -0.0035    -1.865    -0.666    -0.622  0.0877 -0.0177  0.9960
    29 H(1)   Bbb    -0.0028    -1.482    -0.529    -0.494  0.9396  0.3335 -0.0768
              Bcc     0.0063     3.347     1.194     1.116 -0.3308  0.9426  0.0459
 
              Baa    -0.0026    -0.347    -0.124    -0.116  0.7518 -0.6593  0.0126
    30 C(13)  Bbb     0.0011     0.154     0.055     0.051  0.2546  0.3077  0.9168
              Bcc     0.0014     0.193     0.069     0.064  0.6083  0.6860 -0.3992
 
              Baa    -0.0011    -0.574    -0.205    -0.191  0.0605  0.0746  0.9954
    31 H(1)   Bbb    -0.0009    -0.457    -0.163    -0.153  0.8596 -0.5108 -0.0140
              Bcc     0.0019     1.031     0.368     0.344  0.5074  0.8564 -0.0950
 
              Baa    -0.0015    -0.823    -0.294    -0.275  0.5373 -0.2657  0.8004
    32 H(1)   Bbb    -0.0009    -0.461    -0.164    -0.154 -0.2716  0.8440  0.4625
              Bcc     0.0024     1.284     0.458     0.428  0.7985  0.4659 -0.3814
 
              Baa    -0.0015    -0.817    -0.292    -0.273 -0.3848  0.3284  0.8626
    33 H(1)   Bbb    -0.0009    -0.469    -0.167    -0.156 -0.3631  0.8054 -0.4686
              Bcc     0.0024     1.286     0.459     0.429  0.8486  0.4935  0.1906
 
              Baa    -0.0028    -0.369    -0.132    -0.123  0.9980 -0.0210 -0.0602
    34 C(13)  Bbb     0.0013     0.177     0.063     0.059 -0.0073  0.9000 -0.4358
              Bcc     0.0014     0.192     0.069     0.064  0.0633  0.4353  0.8981
 
              Baa    -0.0016    -0.843    -0.301    -0.281  0.5856 -0.0376  0.8097
    35 H(1)   Bbb    -0.0009    -0.466    -0.166    -0.156  0.7608  0.3702 -0.5331
              Bcc     0.0025     1.309     0.467     0.437 -0.2798  0.9282  0.2454
 
              Baa    -0.0016    -0.862    -0.308    -0.288 -0.5014  0.1515  0.8519
    36 H(1)   Bbb    -0.0008    -0.449    -0.160    -0.150  0.8085  0.4327  0.3989
              Bcc     0.0025     1.311     0.468     0.437 -0.3082  0.8887 -0.3394
 
              Baa    -0.0011    -0.581    -0.207    -0.194  0.0490  0.0724  0.9962
    37 H(1)   Bbb    -0.0009    -0.465    -0.166    -0.155  0.9782 -0.2048 -0.0332
              Bcc     0.0020     1.046     0.373     0.349  0.2017  0.9761 -0.0809
 
              Baa    -0.0018    -0.241    -0.086    -0.080  0.0500  0.9649 -0.2580
    38 C(13)  Bbb     0.0002     0.031     0.011     0.010  0.4794  0.2034  0.8537
              Bcc     0.0016     0.210     0.075     0.070  0.8762 -0.1663 -0.4524
 
              Baa    -0.0012    -0.626    -0.223    -0.209 -0.2190 -0.2344  0.9471
    39 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127 -0.2249  0.9567  0.1847
              Bcc     0.0019     1.007     0.359     0.336  0.9494  0.1725  0.2623
 
              Baa    -0.0015    -0.800    -0.286    -0.267  0.1560  0.3190  0.9348
    40 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.3504  0.9027 -0.2496
