 Entering Gaussian System, Link 0=g16
 Input=1h5h16.com
 Output=1h5h16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949502/Gau-1761376.inp" -scrdir="/local/bebjones_7949502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1761377.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0063  0.0583 -0.0009 -0.0008 -0.0401
                                           -0.0031 -0.0077  0.0003  0.0056 -0.0004
                                            0.0066  0.0030 -0.0338  0.0020 -0.0012
                                            0.0054 -0.0042  0.0007 -0.0007 -0.0022
                                            0.0046
                ( 40.46%)   0.6361* C  18 s( 30.25%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5499  0.0111 -0.0006 -0.0005
                                            0.6783 -0.0041  0.0030 -0.4820  0.0163
                                           -0.0083 -0.0631  0.0026 -0.0015  0.0046
                                           -0.0214  0.0001 -0.0029  0.0006  0.0024
                                            0.0022  0.0046 -0.0129 -0.0062  0.0012
                                           -0.0044  0.0023 -0.0004  0.0008 -0.0012
                                           -0.0059
    16. (0.86306) BD ( 2) N   5 - C  18  
                ( 70.83%)   0.8416* N   5 s(  0.12%)p99.99( 99.79%)d 0.60(  0.07%)
                                                  f 0.14(  0.02%)
                                           -0.0003 -0.0343  0.0043 -0.0007  0.0001
                                            0.0459 -0.0009  0.0006 -0.0134  0.0037
                                            0.0006  0.9970 -0.0394  0.0011  0.0020
                                            0.0003 -0.0066 -0.0028  0.0252  0.0005
                                            0.0011 -0.0001  0.0046  0.0000 -0.0126
                                           -0.0018  0.0014  0.0009 -0.0009 -0.0001
                                           -0.0003
                ( 29.17%)   0.5401* C  18 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0027  0.0038  0.0013 -0.0001
                                            0.0319 -0.0040 -0.0005 -0.0821  0.0004
                                           -0.0045  0.9952 -0.0187 -0.0053 -0.0012
                                           -0.0002  0.0248  0.0066 -0.0163 -0.0084
                                           -0.0011  0.0024 -0.0051 -0.0011 -0.0155
                                           -0.0019  0.0030  0.0043 -0.0033  0.0010
                                           -0.0009
    17. (0.98592) BD ( 1) N   5 - C  21  
                ( 59.47%)   0.7711* N   5 s( 31.65%)p 2.15( 68.05%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5618 -0.0303 -0.0019  0.0000
                                            0.6701 -0.0252  0.0036  0.4803 -0.0082
                                           -0.0059 -0.0048  0.0032 -0.0012  0.0405
                                            0.0039  0.0017 -0.0003  0.0027 -0.0008
                                           -0.0059  0.0020 -0.0342  0.0020 -0.0001
                                           -0.0049 -0.0051 -0.0004 -0.0004 -0.0002
                                            0.0052
                ( 40.53%)   0.6367* C  21 s( 30.12%)p 2.32( 69.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5487  0.0108 -0.0017 -0.0006
                                           -0.5926  0.0036 -0.0007 -0.5886  0.0178
                                           -0.0069 -0.0059  0.0029 -0.0020 -0.0024
                                            0.0216 -0.0022  0.0016  0.0000  0.0008
                                            0.0036 -0.0023 -0.0127 -0.0063  0.0000
                                            0.0041  0.0032  0.0001 -0.0004  0.0039
                                           -0.0047
    18. (0.98210) BD ( 1) C   6 - C   7  
                ( 50.85%)   0.7131* C   6 s( 32.81%)p 2.05( 67.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5726 -0.0142 -0.0002  0.0002
                                            0.8089  0.0099 -0.0013 -0.1230 -0.0140
                                            0.0078 -0.0380 -0.0029 -0.0014 -0.0059
                                            0.0002  0.0003 -0.0008  0.0008 -0.0004
                                            0.0150  0.0082 -0.0177  0.0014  0.0006
                                           -0.0058  0.0015 -0.0006  0.0003  0.0061
                                           -0.0029
                ( 49.15%)   0.7011* C   7 s( 29.99%)p 2.33( 69.88%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5476 -0.0091 -0.0011  0.0001
                                           -0.7936 -0.0053  0.0037  0.2611 -0.0098
                                            0.0048  0.0265  0.0011  0.0002 -0.0026
                                           -0.0060 -0.0019 -0.0001  0.0011 -0.0002
                                            0.0231  0.0078 -0.0241 -0.0012 -0.0002
                                            0.0064 -0.0003  0.0005 -0.0004 -0.0028
                                            0.0048
    19. (0.98932) BD ( 1) C   6 - C  22  
                ( 50.62%)   0.7115* C   6 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6082  0.0086  0.0002  0.0004
                                           -0.3178 -0.0071  0.0037  0.7253 -0.0066
                                            0.0013  0.0497  0.0012 -0.0024 -0.0112
                                           -0.0050 -0.0021  0.0006  0.0027  0.0001
                                           -0.0080 -0.0073 -0.0085 -0.0026 -0.0007
                                            0.0018 -0.0039 -0.0004 -0.0004  0.0051
                                           -0.0020
                ( 49.38%)   0.7027* C  22 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0049  0.0001 -0.0001
                                            0.2865  0.0117  0.0058 -0.7453 -0.0114
                                            0.0015 -0.0572 -0.0022 -0.0019 -0.0162
                                           -0.0032 -0.0012 -0.0001  0.0031  0.0008
                                           -0.0285 -0.0004 -0.0210 -0.0001  0.0012
                                           -0.0022  0.0064  0.0009  0.0010 -0.0068
                                            0.0029
    20. (0.98789) BD ( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.51%)p 1.81( 64.38%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5959 -0.0021  0.0041  0.0002
                                            0.1512 -0.0210  0.0061 -0.7865  0.0019
                                           -0.0004 -0.0422  0.0011 -0.0001  0.0028
                                           -0.0061 -0.0003 -0.0000  0.0027  0.0007
                                           -0.0216 -0.0092 -0.0224 -0.0010  0.0006
                                            0.0003  0.0054  0.0006  0.0002 -0.0042
                                            0.0040
                ( 49.97%)   0.7069* C   8 s( 35.54%)p 1.81( 64.34%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0019  0.0042  0.0002
                                            0.0319 -0.0206  0.0059  0.8007 -0.0051
                                            0.0014  0.0267  0.0000 -0.0000 -0.0090
                                            0.0032 -0.0008  0.0004  0.0029  0.0004
                                           -0.0198 -0.0106 -0.0224 -0.0009 -0.0006
                                            0.0011 -0.0054 -0.0005 -0.0000 -0.0020
                                           -0.0055
    21. (0.86074) BD ( 2) C   7 - C   8  
                ( 49.95%)   0.7068* C   7 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0073 -0.0026  0.0010 -0.0000
                                            0.0240 -0.0010 -0.0004 -0.0435 -0.0014
                                           -0.0009  0.9982  0.0042  0.0033 -0.0004
                                           -0.0002 -0.0120  0.0023 -0.0262 -0.0046
                                           -0.0014 -0.0002 -0.0007 -0.0008 -0.0132
                                           -0.0007  0.0014 -0.0023  0.0003 -0.0002
                                            0.0002
                ( 50.05%)   0.7075* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0049 -0.0016  0.0002  0.0002
                                            0.0249 -0.0012 -0.0003 -0.0379  0.0013
                                            0.0001  0.9984  0.0036  0.0031  0.0013
                                            0.0001 -0.0157  0.0015  0.0239  0.0049
                                            0.0008  0.0003  0.0031 -0.0001 -0.0132
                                           -0.0010  0.0016 -0.0021 -0.0008 -0.0002
                                            0.0001
    22. (0.99289) BD ( 1) C   7 - C  30  
                ( 50.70%)   0.7120* C   7 s( 34.39%)p 1.91( 65.59%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5863  0.0128 -0.0037 -0.0003
                                            0.5879 -0.0028 -0.0029  0.5569  0.0019
                                           -0.0062  0.0058  0.0005  0.0000  0.0067
                                            0.0091  0.0000  0.0001  0.0000 -0.0000
                                            0.0009  0.0006 -0.0045 -0.0033 -0.0001
                                           -0.0034 -0.0038 -0.0000  0.0002 -0.0040
                                            0.0042
                ( 49.30%)   0.7021* C  30 s( 28.64%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5350  0.0125 -0.0068  0.0000
                                           -0.6117 -0.0131  0.0102 -0.5803 -0.0132
                                            0.0075 -0.0021  0.0001 -0.0002  0.0392
                                           -0.0001 -0.0001  0.0001  0.0001 -0.0000
                                            0.0027 -0.0003 -0.0227  0.0000  0.0004
                                            0.0021  0.0063 -0.0000  0.0002  0.0050
                                           -0.0067
    23. (0.98213) BD ( 1) C   8 - C   9  
                ( 49.19%)   0.7013* C   8 s( 29.94%)p 2.34( 69.93%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5471 -0.0098 -0.0010  0.0002
                                           -0.7459 -0.0072  0.0043 -0.3779  0.0088
                                           -0.0044  0.0015  0.0022 -0.0005  0.0097
                                            0.0080 -0.0024  0.0007  0.0003 -0.0002
                                            0.0215  0.0055 -0.0242 -0.0011 -0.0002
                                            0.0063  0.0014  0.0002 -0.0003 -0.0004
                                           -0.0056
                ( 50.81%)   0.7128* C   9 s( 32.73%)p 2.05( 67.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5719 -0.0143 -0.0006  0.0001
                                            0.7808  0.0080 -0.0006  0.2456  0.0152
                                           -0.0081 -0.0395 -0.0015 -0.0015  0.0102
                                            0.0021  0.0009 -0.0015  0.0005 -0.0009
                                            0.0123  0.0079 -0.0178  0.0018  0.0002
                                           -0.0055 -0.0024 -0.0010 -0.0009  0.0041
                                            0.0052
    24. (0.99292) BD ( 1) C   8 - C  34  
                ( 50.73%)   0.7122* C   8 s( 34.41%)p 1.91( 65.57%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5865  0.0132 -0.0039 -0.0003
                                            0.6640 -0.0023 -0.0038 -0.4619 -0.0021
                                            0.0057 -0.0369  0.0008  0.0005 -0.0061
                                           -0.0084 -0.0003 -0.0007  0.0001  0.0004
                                            0.0028  0.0033 -0.0046 -0.0032  0.0006
                                           -0.0039  0.0032 -0.0002  0.0007 -0.0018
                                           -0.0055
                ( 49.27%)   0.7019* C  34 s( 28.62%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5347  0.0127 -0.0068  0.0000
                                           -0.6907 -0.0150  0.0111  0.4819  0.0112
                                           -0.0059  0.0430  0.0008 -0.0010 -0.0366
                                            0.0000 -0.0036  0.0002  0.0023 -0.0000
                                            0.0141 -0.0003 -0.0226  0.0001 -0.0003
                                            0.0030 -0.0058  0.0003 -0.0013  0.0016
                                            0.0081
    25. (0.98932) BD ( 1) C   9 - C  24  
                ( 50.66%)   0.7118* C   9 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6076  0.0082  0.0005  0.0003
                                           -0.2024 -0.0078  0.0034 -0.7672  0.0040
                                           -0.0008  0.0252 -0.0004 -0.0011  0.0079
                                            0.0025 -0.0015  0.0007 -0.0040  0.0005
                                           -0.0112 -0.0081 -0.0088 -0.0022 -0.0005
                                            0.0011  0.0043  0.0000  0.0001  0.0036
                                            0.0042
                ( 49.34%)   0.7024* C  24 s( 35.52%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960  0.0050  0.0001 -0.0000
                                            0.1662  0.0098  0.0051  0.7796  0.0117
                                           -0.0002 -0.0864 -0.0024 -0.0010  0.0069
                                            0.0028 -0.0007 -0.0002 -0.0045 -0.0009
                                           -0.0319 -0.0013 -0.0214  0.0004  0.0017
                                           -0.0011 -0.0066  0.0016 -0.0009 -0.0048
                                           -0.0056
    26. (0.80146) BD ( 2) C   9 - C  24  
                ( 47.41%)   0.6886* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0072 -0.0018 -0.0008  0.0000
                                            0.0516 -0.0016 -0.0000  0.0135  0.0011
                                           -0.0020  0.9983  0.0005  0.0003 -0.0015
                                           -0.0010 -0.0032 -0.0013 -0.0145 -0.0060
                                            0.0005  0.0001  0.0038 -0.0006 -0.0135
                                           -0.0016 -0.0016 -0.0036  0.0027 -0.0006
                                           -0.0001
                ( 52.59%)   0.7252* C  24 s(  0.01%)p99.99( 99.94%)d 1.88(  0.02%)
                                                  f 2.09(  0.03%)
                                            0.0002  0.0113 -0.0005  0.0006 -0.0001
                                            0.0778  0.0001  0.0012  0.0848  0.0005
                                            0.0002  0.9930 -0.0083  0.0072 -0.0003
                                            0.0006 -0.0038 -0.0011  0.0142  0.0043
                                           -0.0012 -0.0008 -0.0004 -0.0009 -0.0155
                                           -0.0030 -0.0031 -0.0017  0.0021 -0.0004
                                            0.0002
    27. (0.98194) BD ( 1) C  10 - C  11  
                ( 50.81%)   0.7128* C  10 s( 32.78%)p 2.05( 67.15%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0146 -0.0005  0.0001
                                           -0.1193 -0.0141  0.0081 -0.8072 -0.0107
                                            0.0014  0.0735  0.0007 -0.0004  0.0056
                                           -0.0004 -0.0003  0.0003 -0.0067 -0.0009
                                           -0.0143 -0.0082 -0.0167  0.0017 -0.0014
                                            0.0014  0.0054 -0.0023  0.0010  0.0027
                                            0.0059
                ( 49.19%)   0.7014* C  11 s( 29.95%)p 2.33( 69.92%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5472 -0.0097 -0.0011  0.0002
                                            0.2563 -0.0099  0.0050  0.7873  0.0057
                                           -0.0035 -0.1163 -0.0002  0.0003  0.0024
                                            0.0059 -0.0005 -0.0007 -0.0089 -0.0015
                                           -0.0228 -0.0076 -0.0232 -0.0010  0.0022
                                           -0.0002 -0.0059  0.0019 -0.0009 -0.0047
                                           -0.0027
    28. (0.98919) BD ( 1) C  10 - C  24  
                ( 50.64%)   0.7116* C  10 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0085  0.0007  0.0004
                                            0.7251 -0.0048  0.0017  0.3182  0.0076
                                           -0.0034 -0.0578  0.0008 -0.0011  0.0110
                                            0.0048 -0.0030 -0.0012 -0.0007 -0.0001
                                            0.0080  0.0070 -0.0088 -0.0021  0.0007
                                           -0.0039 -0.0018 -0.0008 -0.0010  0.0021
                                            0.0050
                ( 49.36%)   0.7026* C  24 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0051  0.0001 -0.0001
                                           -0.7436 -0.0103  0.0011 -0.2886 -0.0118
                                           -0.0050  0.0762  0.0013  0.0003  0.0164
                                            0.0031 -0.0064 -0.0001 -0.0017 -0.0004
                                            0.0280  0.0005 -0.0211  0.0003 -0.0016
                                            0.0063  0.0022  0.0014  0.0013 -0.0028
                                           -0.0068
    29. (0.98788) BD ( 1) C  11 - C  12  
                ( 49.99%)   0.7070* C  11 s( 35.52%)p 1.81( 64.36%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0021  0.0042  0.0002
                                           -0.7863  0.0017 -0.0004 -0.1525  0.0209
                                           -0.0060  0.0410 -0.0027  0.0009 -0.0027
                                            0.0062 -0.0005 -0.0012 -0.0019  0.0008
                                            0.0217  0.0091 -0.0223 -0.0010 -0.0002
                                            0.0054 -0.0002  0.0010  0.0007 -0.0040
                                           -0.0041
                ( 50.01%)   0.7072* C  12 s( 35.50%)p 1.81( 64.38%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958 -0.0021  0.0041  0.0002
                                            0.8016 -0.0049  0.0014 -0.0273  0.0205
                                           -0.0060  0.0051 -0.0023  0.0009  0.0091
                                           -0.0030 -0.0021  0.0005 -0.0022  0.0011
                                            0.0199  0.0106 -0.0223 -0.0011  0.0004
                                           -0.0054 -0.0010  0.0006 -0.0003  0.0055
                                           -0.0018
    30. (0.86059) BD ( 2) C  11 - C  12  
                ( 50.06%)   0.7075* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0013 -0.0023  0.0003  0.0000
                                            0.0235 -0.0016 -0.0009  0.1394  0.0005
                                            0.0002  0.9894  0.0035  0.0030 -0.0028
                                           -0.0010 -0.0260 -0.0045  0.0118 -0.0023
                                           -0.0021  0.0001 -0.0013  0.0004 -0.0126
                                           -0.0005 -0.0039  0.0027 -0.0002 -0.0001
                                            0.0004
                ( 49.94%)   0.7067* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0012 -0.0027  0.0005  0.0000
                                           -0.0024  0.0013  0.0011  0.1394  0.0009
                                            0.0005  0.9897  0.0040  0.0033  0.0027
                                            0.0009  0.0238  0.0048  0.0156 -0.0016
                                           -0.0018  0.0000 -0.0033  0.0001 -0.0125
                                           -0.0005 -0.0040  0.0026  0.0009  0.0001
                                            0.0004
    31. (0.99295) BD ( 1) C  11 - C  60  
                ( 50.71%)   0.7121* C  11 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5866  0.0134 -0.0038 -0.0003
                                            0.5607  0.0017 -0.0062 -0.5799  0.0026
                                            0.0029  0.0692 -0.0006 -0.0003 -0.0066
                                           -0.0090  0.0006  0.0011 -0.0010 -0.0006
                                           -0.0008 -0.0005 -0.0044 -0.0032 -0.0009
                                           -0.0037  0.0032 -0.0001 -0.0013 -0.0040
                                           -0.0041
                ( 49.29%)   0.7021* C  60 s( 28.62%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5347  0.0126 -0.0069  0.0000
                                           -0.5844 -0.0134  0.0076  0.6041  0.0131
                                           -0.0100 -0.0680 -0.0013  0.0013 -0.0390
                                            0.0002  0.0045 -0.0001 -0.0047  0.0001
                                           -0.0019  0.0003 -0.0223  0.0001 -0.0000
                                            0.0060 -0.0023 -0.0003  0.0025  0.0064
                                            0.0052
    32. (0.98220) BD ( 1) C  12 - C  13  
                ( 49.19%)   0.7013* C  12 s( 29.98%)p 2.33( 69.89%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5475 -0.0092 -0.0008  0.0002
                                           -0.3814  0.0089 -0.0043  0.7363  0.0068
                                           -0.0044 -0.1053 -0.0003  0.0007 -0.0096
                                           -0.0081  0.0010  0.0012 -0.0089 -0.0011
                                           -0.0205 -0.0054 -0.0230 -0.0011  0.0023
                                            0.0013 -0.0057  0.0014  0.0010  0.0055
                                           -0.0002
                ( 50.81%)   0.7128* C  13 s( 32.89%)p 2.04( 67.03%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5734 -0.0141 -0.0001  0.0002
                                            0.2467  0.0160 -0.0078 -0.7732 -0.0082
                                           -0.0002  0.1060 -0.0019 -0.0018 -0.0102
                                           -0.0023  0.0017  0.0004 -0.0062 -0.0007
                                           -0.0121 -0.0079 -0.0168  0.0015 -0.0018
                                           -0.0023  0.0050 -0.0019 -0.0017 -0.0052
                                            0.0040
    33. (0.99294) BD ( 1) C  12 - C  56  
                ( 50.71%)   0.7121* C  12 s( 34.42%)p 1.91( 65.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5865  0.0128 -0.0040 -0.0003
                                           -0.4590 -0.0023  0.0057 -0.6607  0.0023
                                            0.0037  0.0913 -0.0007 -0.0005  0.0061
                                            0.0083 -0.0005 -0.0012 -0.0012 -0.0012
                                           -0.0028 -0.0033 -0.0043 -0.0032 -0.0013
                                            0.0030  0.0037 -0.0006  0.0017  0.0054
                                           -0.0017
                ( 49.29%)   0.7020* C  56 s( 28.64%)p 2.48( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5349  0.0126 -0.0068  0.0000
                                            0.4800  0.0112 -0.0059  0.6872  0.0149
                                           -0.0110 -0.0915 -0.0016  0.0017  0.0363
                                           -0.0000 -0.0049  0.0000 -0.0072  0.0001
                                           -0.0139  0.0003 -0.0219  0.0001  0.0004
                                           -0.0054 -0.0031  0.0006 -0.0029 -0.0079
                                            0.0016
    34. (0.98922) BD ( 1) C  13 - C  26  
                ( 50.62%)   0.7115* C  13 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6074 -0.0081 -0.0003 -0.0004
                                            0.7673 -0.0047  0.0006 -0.1995 -0.0088
                                            0.0041  0.0441 -0.0013  0.0024  0.0082
                                            0.0023 -0.0019 -0.0009  0.0002  0.0001
                                           -0.0110 -0.0085  0.0086  0.0024 -0.0006
                                           -0.0042  0.0012  0.0007 -0.0004  0.0042
                                           -0.0035
                ( 49.38%)   0.7027* C  26 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965 -0.0048 -0.0002  0.0001
                                           -0.7782 -0.0120  0.0007  0.1681  0.0102
                                            0.0060 -0.0916  0.0009  0.0005  0.0067
                                            0.0029 -0.0058 -0.0003  0.0002  0.0006
                                           -0.0318 -0.0016  0.0210  0.0001  0.0017
                                            0.0066 -0.0011 -0.0017  0.0008 -0.0055
                                            0.0048
    35. (0.80765) BD ( 2) C  13 - C  26  
                ( 47.76%)   0.6911* C  13 s(  0.02%)p99.99( 99.93%)d 1.65(  0.03%)
                                                  f 1.15(  0.02%)
                                            0.0000 -0.0105 -0.0082  0.0005  0.0001
                                           -0.0351 -0.0046 -0.0013  0.1170  0.0033
                                            0.0016  0.9922  0.0010 -0.0007 -0.0011
                                           -0.0006 -0.0153 -0.0053  0.0046  0.0005
                                            0.0018 -0.0001  0.0008 -0.0028 -0.0129
                                            0.0024 -0.0034  0.0038 -0.0025  0.0001
                                            0.0004
                ( 52.24%)   0.7228* C  26 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0003 -0.0055 -0.0054  0.0009 -0.0003
                                           -0.0924 -0.0031 -0.0001  0.0922 -0.0009
                                           -0.0010  0.9911 -0.0079  0.0066  0.0005
                                            0.0005  0.0152  0.0038  0.0047  0.0003
                                           -0.0022 -0.0001  0.0038 -0.0007 -0.0153
                                            0.0034 -0.0028  0.0018 -0.0020  0.0004
                                            0.0007
    36. (0.98117) BD ( 1) C  14 - C  15  
                ( 50.36%)   0.7096* C  14 s( 32.65%)p 2.06( 67.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5712 -0.0140 -0.0004  0.0002
                                           -0.8042 -0.0099  0.0024  0.1239  0.0122
                                           -0.0068 -0.1020 -0.0020 -0.0022 -0.0053
                                           -0.0009  0.0047  0.0019  0.0008 -0.0009
                                            0.0141  0.0089 -0.0169  0.0009  0.0014
                                            0.0054 -0.0015 -0.0028  0.0011 -0.0057
                                            0.0028
                ( 49.64%)   0.7046* C  15 s( 29.57%)p 2.38( 70.31%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5437 -0.0084 -0.0003 -0.0001
                                            0.7917  0.0072 -0.0050 -0.2579  0.0101
                                           -0.0058  0.0978  0.0015 -0.0003 -0.0062
                                           -0.0042  0.0084  0.0001  0.0010 -0.0012
                                            0.0214  0.0061 -0.0222 -0.0000 -0.0023
                                           -0.0062  0.0004  0.0019  0.0001  0.0031
                                           -0.0043
    37. (0.98922) BD ( 1) C  14 - C  26  
                ( 50.63%)   0.7116* C  14 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6077  0.0079  0.0002  0.0003
                                            0.3148  0.0078 -0.0031 -0.7278  0.0058
                                           -0.0017  0.0367 -0.0011 -0.0015 -0.0102
                                           -0.0053  0.0023 -0.0010 -0.0035 -0.0005
                                           -0.0076 -0.0076 -0.0084 -0.0027 -0.0005
