 Entering Gaussian System, Link 0=g16
 Input=1csx16re.com
 Output=1csx16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064446/Gau-1117205.inp" -scrdir="/local/bebjones_8064446/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1117206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.58810   2.59474   2.61043   2.61634   2.62255
  Beta virt. eigenvalues --    2.63804   2.66381   2.67552   2.67896   2.68889
  Beta virt. eigenvalues --    2.69921   2.70834   2.71948   2.72840   2.77170
  Beta virt. eigenvalues --    2.78191   2.78803   2.81019   2.82243   2.82903
  Beta virt. eigenvalues --    2.83957   2.85761   2.86915   2.87523   2.87916
  Beta virt. eigenvalues --    2.89107   2.89928   2.90976   2.93688   2.95133
  Beta virt. eigenvalues --    2.96424   2.98967   3.02878   3.04212   3.06532
  Beta virt. eigenvalues --    3.08658   3.13175   3.15348   3.18817   3.19748
  Beta virt. eigenvalues --    3.27624   3.28255   3.31131   3.35577   3.35827
  Beta virt. eigenvalues --    3.60653   3.64206   3.70973   3.88002   4.12063
  Beta virt. eigenvalues --    4.22269
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.883826   3.770690
     2  N   -0.691622   0.173625
     3  N   -0.634634   0.212811
     4  N   -0.655566   0.175164
     5  N   -0.642341   0.203978
     6  C    0.307853  -0.114010
     7  C    0.036464   0.024878
     8  C    0.047494  -0.018860
     9  C    0.300718  -0.065597
    10  C    0.270070  -0.081831
    11  C    0.036706  -0.022834
    12  C    0.044124   0.009223
    13  C    0.283581  -0.112312
    14  C    0.291908  -0.112915
    15  C    0.012961   0.025173
    16  C    0.037310  -0.021256
    17  C    0.282366  -0.062893
    18  C    0.286257  -0.080500
    19  C   -0.003210  -0.029595
    20  C    0.043109   0.019914
    21  C    0.291556  -0.112739
    22  C   -0.253150   0.286653
    23  H    0.203768  -0.012864
    24  C   -0.263642   0.251102
    25  H    0.203240  -0.011205
    26  C   -0.251966   0.288107
    27  H    0.204718  -0.012730
    28  C   -0.275213   0.261571
    29  H    0.205307  -0.012037
    30  C   -0.612815  -0.001142
    31  H    0.201319   0.000542
    32  H    0.203516   0.000641
    33  H    0.204498   0.000424
    34  C   -0.612071   0.002454
    35  H    0.205509  -0.001052
    36  H    0.198600  -0.001160
    37  H    0.205035   0.000322
    38  C   -0.605996  -0.000379
    39  H    0.205785   0.000097
    40  H    0.199355   0.000010
    41  H    0.204547   0.000348
    42  C   -0.157873   0.012591
    43  H    0.185821  -0.000760
    44  C   -0.397915  -0.019385
    45  H    0.178144   0.001174
    46  H    0.193903   0.001061
    47  C   -0.614075   0.002503
    48  H    0.204638  -0.001741
    49  H    0.195115  -0.000289
    50  H    0.212407  -0.000042
    51  C   -0.156997  -0.003965
    52  H    0.178339   0.000525
    53  C   -0.388633   0.005026
    54  H    0.188013  -0.000262
    55  H    0.193336  -0.000199
    56  C   -0.612552   0.000568
    57  H    0.204126   0.000318
    58  H    0.203469  -0.000443
    59  H    0.199346  -0.000294
    60  C   -0.611247   0.002985
    61  H    0.203823   0.000265
    62  H    0.197837  -0.001709
    63  H    0.202668  -0.001581
    64  C   -0.602776   0.000727
    65  H    0.208589   0.000100
    66  H    0.215780   0.000029
    67  H    0.207534   0.000194
    68  N   -0.628096   0.002285
    69  H    0.377370   0.001617
    70  C    0.280590   0.003734
    71  C    0.235759   0.001336
    72  H    0.216248   0.000498
    73  N   -0.458795   0.056078
    74  C   -0.061197  -0.002940
    75  H    0.192404   0.001019
    76  C   -0.536349   0.000135
    77  H    0.199737   0.000115
    78  H    0.193472   0.000380
    79  H    0.199539   0.000164
    80  C   -0.495059  -0.003001
    81  H    0.224908   0.003492
    82  H    0.213788   0.001608
    83  S    0.234591   0.119371
    84  C   -0.689051  -0.006837
    85  H    0.230450   0.000244
    86  H    0.217326   0.001181
    87  H    0.222269   0.002314
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.883826   3.770690
     2  N   -0.691622   0.173625
     3  N   -0.634634   0.212811
     4  N   -0.655566   0.175164
     5  N   -0.642341   0.203978
     6  C    0.307853  -0.114010
     7  C    0.036464   0.024878
     8  C    0.047494  -0.018860
     9  C    0.300718  -0.065597
    10  C    0.270070  -0.081831
    11  C    0.036706  -0.022834
    12  C    0.044124   0.009223
    13  C    0.283581  -0.112312
    14  C    0.291908  -0.112915
    15  C    0.012961   0.025173
    16  C    0.037310  -0.021256
    17  C    0.282366  -0.062893
    18  C    0.286257  -0.080500
    19  C   -0.003210  -0.029595
    20  C    0.043109   0.019914
    21  C    0.291556  -0.112739
    22  C   -0.049382   0.273789
    24  C   -0.060402   0.239896
    26  C   -0.047248   0.275377
    28  C   -0.069906   0.249533
    30  C   -0.003481   0.000465
    34  C   -0.002926   0.000564
    38  C    0.003691   0.000077
    42  C    0.027948   0.011831
    44  C   -0.025868  -0.017151
    47  C   -0.001914   0.000431
    51  C    0.021341  -0.003440
    53  C   -0.007284   0.004564
    56  C   -0.005611   0.000149
    60  C   -0.006919  -0.000040
    64  C    0.029127   0.001050
    68  N   -0.250726   0.003901
    70  C    0.280590   0.003734
    71  C    0.452008   0.001833
    73  N   -0.458795   0.056078
    74  C    0.131208  -0.001921
    76  C    0.056399   0.000794
    80  C   -0.056362   0.002099
    83  S    0.234591   0.119371
    84  C   -0.019007  -0.003098
 Electronic spatial extent (au):  <R**2>=          21468.7073
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6178    Y=             -0.0043    Z=              3.5843  Tot=              3.6372
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -209.9372   YY=           -212.9968   ZZ=           -226.3049
   XY=              0.1177   XZ=             -5.8421   YZ=             -3.1385
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.4758   YY=              3.4162   ZZ=             -9.8920
   XY=              0.1177   XZ=             -5.8421   YZ=             -3.1385
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -24.1700  YYY=             -7.0891  ZZZ=            165.1000  XYY=             -8.1766
  XXY=            -11.4218  XXZ=             -9.0848  XZZ=             10.0553  YZZ=              7.3795
  YYZ=              0.2740  XYZ=             -9.1432
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10642.2793 YYYY=          -9999.9038 ZZZZ=          -3961.2625 XXXY=            -67.5762
 XXXZ=           -142.3530 YYYX=            160.7676 YYYZ=             37.5206 ZZZX=             28.8261
 ZZZY=            -87.3991 XXYY=          -3400.0822 XXZZ=          -2802.8520 YYZZ=          -2841.2596
 XXYZ=            -43.4763 YYXZ=            -10.4068 ZZXY=             -3.4091
 N-N= 7.135133685415D+03 E-N=-2.228723449957D+04  KE= 3.412868703404D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.37180      10.78525       3.84845       3.59757
     2  N(14)              0.11847       7.65534       2.73161       2.55355
     3  N(14)              0.13400       8.65910       3.08978       2.88836
     4  N(14)              0.12461       8.05228       2.87325       2.68595
     5  N(14)              0.12931       8.35625       2.98172       2.78734
     6  C(13)             -0.01584      -3.56033      -1.27041      -1.18760
     7  C(13)              0.00766       1.72116       0.61415       0.57412
     8  C(13)              0.00063       0.14136       0.05044       0.04715
     9  C(13)             -0.00854      -1.91918      -0.68481      -0.64017
    10  C(13)             -0.01252      -2.81465      -1.00434      -0.93887
    11  C(13)              0.00041       0.09275       0.03310       0.03094
    12  C(13)              0.00550       1.23740       0.44154       0.41275
    13  C(13)             -0.01702      -3.82733      -1.36569      -1.27666
    14  C(13)             -0.01589      -3.57257      -1.27478      -1.19168
    15  C(13)              0.00722       1.62272       0.57903       0.54128
    16  C(13)              0.00017       0.03908       0.01395       0.01304
    17  C(13)             -0.00916      -2.05987      -0.73501      -0.68710
    18  C(13)             -0.01107      -2.48933      -0.88825      -0.83035
    19  C(13)             -0.00081      -0.18216      -0.06500      -0.06076
    20  C(13)              0.00684       1.53812       0.54884       0.51306
    21  C(13)             -0.01748      -3.93010      -1.40236      -1.31094
    22  C(13)              0.03859       8.67643       3.09596       2.89414
    23  H(1)              -0.00434      -3.88397      -1.38590      -1.29555
    24  C(13)              0.03282       7.37932       2.63312       2.46148
    25  H(1)              -0.00379      -3.38726      -1.20866      -1.12987
    26  C(13)              0.03896       8.76018       3.12585       2.92208
    27  H(1)              -0.00434      -3.88118      -1.38490      -1.29462
    28  C(13)              0.03504       7.87907       2.81145       2.62818
    29  H(1)              -0.00396      -3.53717      -1.26215      -1.17987
    30  C(13)              0.00013       0.02933       0.01047       0.00978
    31  H(1)               0.00016       0.14429       0.05149       0.04813
    32  H(1)               0.00005       0.04858       0.01733       0.01620
    33  H(1)               0.00014       0.12822       0.04575       0.04277
    34  C(13)              0.00139       0.31277       0.11160       0.10433
    35  H(1)              -0.00066      -0.58611      -0.20914      -0.19551
    36  H(1)              -0.00065      -0.58378      -0.20831      -0.19473
    37  H(1)               0.00010       0.08995       0.03210       0.03000
    38  C(13)              0.00031       0.06981       0.02491       0.02329
    39  H(1)               0.00008       0.06745       0.02407       0.02250
    40  H(1)               0.00001       0.01104       0.00394       0.00368
    41  H(1)               0.00013       0.11985       0.04277       0.03998
    42  C(13)              0.00298       0.67071       0.23933       0.22373
    43  H(1)              -0.00035      -0.31079      -0.11090      -0.10367
    44  C(13)             -0.00295      -0.66407      -0.23696      -0.22151
    45  H(1)               0.00034       0.30647       0.10936       0.10223
    46  H(1)               0.00034       0.30172       0.10766       0.10064
    47  C(13)              0.00136       0.30476       0.10875       0.10166
    48  H(1)              -0.00090      -0.80380      -0.28682      -0.26812
    49  H(1)              -0.00030      -0.26903      -0.09600      -0.08974
    50  H(1)              -0.00012      -0.10394      -0.03709      -0.03467
    51  C(13)             -0.00023      -0.05086      -0.01815      -0.01696
    52  H(1)               0.00006       0.05730       0.02045       0.01911
    53  C(13)              0.00080       0.17926       0.06397       0.05980
    54  H(1)              -0.00008      -0.07365      -0.02628      -0.02457
    55  H(1)              -0.00005      -0.04872      -0.01738      -0.01625
    56  C(13)              0.00068       0.15199       0.05423       0.05070
    57  H(1)               0.00010       0.09286       0.03314       0.03098
    58  H(1)              -0.00015      -0.13494      -0.04815      -0.04501
    59  H(1)              -0.00009      -0.07903      -0.02820      -0.02636
    60  C(13)              0.00157       0.35385       0.12626       0.11803
    61  H(1)               0.00008       0.07320       0.02612       0.02442
    62  H(1)              -0.00078      -0.69391      -0.24760      -0.23146
    63  H(1)              -0.00072      -0.64366      -0.22967      -0.21470
    64  C(13)              0.00050       0.11281       0.04025       0.03763
    65  H(1)               0.00006       0.05263       0.01878       0.01756
    66  H(1)               0.00003       0.02664       0.00950       0.00889
    67  H(1)               0.00010       0.08947       0.03192       0.02984
    68  N(14)              0.00657       0.42487       0.15161       0.14172
    69  H(1)               0.00052       0.46305       0.16523       0.15446
    70  C(13)              0.00342       0.76827       0.27414       0.25627
    71  C(13)              0.00045       0.10016       0.03574       0.03341
    72  H(1)               0.00019       0.16845       0.06011       0.05619
    73  N(14)              0.13418       8.67063       3.09390       2.89221
    74  C(13)             -0.00088      -0.19685      -0.07024      -0.06566
    75  H(1)               0.00035       0.31651       0.11294       0.10558
    76  C(13)              0.00126       0.28269       0.10087       0.09430
    77  H(1)              -0.00002      -0.02209      -0.00788      -0.00737
    78  H(1)               0.00021       0.19082       0.06809       0.06365
    79  H(1)               0.00004       0.03958       0.01412       0.01320
    80  C(13)             -0.00260      -0.58378      -0.20831      -0.19473
    81  H(1)               0.00155       1.38543       0.49435       0.46213
    82  H(1)               0.00100       0.89079       0.31785       0.29713
    83  S(33)              0.14161       9.72799       3.47119       3.24491
    84  C(13)             -0.00514      -1.15480      -0.41206      -0.38520
    85  H(1)               0.00009       0.07897       0.02818       0.02634
    86  H(1)               0.00149       1.33266       0.47552       0.44453
    87  H(1)               0.00181       1.61713       0.57703       0.53942
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.795039      1.517288     -0.722249
     2   Atom       -0.112821     -0.061599      0.174420
     3   Atom       -0.105937     -0.149278      0.255215
     4   Atom       -0.099233     -0.062315      0.161548
     5   Atom       -0.078163     -0.148337      0.226500
     6   Atom        0.028280      0.096802     -0.125082
     7   Atom       -0.004872      0.002436      0.002436
     8   Atom        0.016975      0.018736     -0.035710
     9   Atom        0.067906      0.009128     -0.077035
    10   Atom        0.078976      0.013225     -0.092201
    11   Atom        0.025533      0.016947     -0.042481
    12   Atom        0.006984      0.007083     -0.014066
    13   Atom        0.031310      0.085518     -0.116827
    14   Atom        0.025076      0.085467     -0.110543
    15   Atom       -0.003156      0.001872      0.001284
    16   Atom        0.017163      0.017405     -0.034568
    17   Atom        0.062746      0.007749     -0.070496
    18   Atom        0.076472      0.013282     -0.089754
    19   Atom        0.027227      0.018262     -0.045489
    20   Atom        0.002856      0.000240     -0.003096
    21   Atom        0.030672      0.084401     -0.115073
    22   Atom       -0.143626     -0.094132      0.237757
    23   Atom       -0.023628      0.031871     -0.008243
    24   Atom       -0.081320     -0.131150      0.212470
    25   Atom        0.030447     -0.022423     -0.008024
    26   Atom       -0.145720     -0.089319      0.235040
    27   Atom       -0.023971      0.031043     -0.007071
    28   Atom       -0.076372     -0.135570      0.211942
    29   Atom        0.029304     -0.022686     -0.006618
    30   Atom       -0.001671      0.007015     -0.005344
    31   Atom       -0.002223      0.006041     -0.003818
    32   Atom       -0.002362      0.006307     -0.003945
    33   Atom       -0.000364      0.003473     -0.003108
    34   Atom        0.005416      0.000279     -0.005695
    35   Atom        0.004683     -0.000905     -0.003778
    36   Atom        0.004499     -0.000684     -0.003815
    37   Atom        0.002181      0.000864     -0.003045
    38   Atom        0.000421      0.004353     -0.004775
    39   Atom       -0.000811      0.004460     -0.003649
    40   Atom       -0.000339      0.004245     -0.003906
    41   Atom        0.001340      0.001651     -0.002991
    42   Atom        0.002090      0.001164     -0.003255
    43   Atom        0.003255     -0.000307     -0.002948
    44   Atom        0.012581     -0.011711     -0.000870
    45   Atom        0.005933     -0.003810     -0.002122
    46   Atom        0.002005     -0.001135     -0.000870
    47   Atom        0.004920      0.000617     -0.005537
    48   Atom        0.002783      0.000266     -0.003049
    49   Atom        0.005883     -0.001517     -0.004366
    50   Atom        0.002355      0.000602     -0.002958
    51   Atom       -0.002051      0.008029     -0.005979
    52   Atom       -0.002427      0.006344     -0.003917
    53   Atom       -0.000377      0.001260     -0.000883
    54   Atom        0.000055      0.002060     -0.002115
    55   Atom       -0.000931      0.002789     -0.001859
    56   Atom        0.000026      0.004628     -0.004654
    57   Atom        0.001074      0.001802     -0.002876
    58   Atom       -0.000712      0.004700     -0.003987
    59   Atom       -0.000911      0.004233     -0.003322
    60   Atom        0.006526     -0.001341     -0.005185
    61   Atom        0.002901     -0.000039     -0.002862
    62   Atom        0.005537     -0.002011     -0.003527
    63   Atom        0.005617     -0.001890     -0.003727
    64   Atom       -0.001870     -0.004356      0.006226
    65   Atom       -0.001858     -0.002550      0.004408
    66   Atom        0.000091     -0.003511      0.003420
    67   Atom       -0.001765     -0.002677      0.004441
    68   Atom       -0.011275     -0.007385      0.018660
    69   Atom       -0.005048     -0.005301      0.010349
    70   Atom       -0.007322     -0.007599      0.014921
    71   Atom       -0.015118     -0.023898      0.039016
    72   Atom       -0.005003     -0.019582      0.024585
    73   Atom       -0.119128     -0.110467      0.229594
    74   Atom        0.003005     -0.025691      0.022686
    75   Atom        0.013094     -0.018249      0.005155
    76   Atom       -0.002654     -0.001541      0.004195
    77   Atom       -0.000858     -0.003896      0.004754
    78   Atom       -0.002451      0.000646      0.001805
    79   Atom        0.002873     -0.002618     -0.000255
    80   Atom       -0.013916     -0.003655      0.017572
    81   Atom       -0.018471      0.009578      0.008893
    82   Atom       -0.008443     -0.003023      0.011466
    83   Atom       -0.187064     -0.318424      0.505488
    84   Atom       -0.015774     -0.010469      0.026243
    85   Atom       -0.008905     -0.007344      0.016248
    86   Atom       -0.000927     -0.016539      0.017467
    87   Atom       -0.005800     -0.007862      0.013662
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.963124     -0.669925     -0.568095
     2   Atom        0.160979     -0.001739     -0.015045
     3   Atom       -0.156156     -0.018873     -0.017490
     4   Atom        0.141420      0.071171     -0.070028
     5   Atom       -0.134831      0.079702      0.070966
     6   Atom        0.009068     -0.000774      0.000394
     7   Atom        0.013829     -0.000202      0.000275
     8   Atom        0.013172      0.006088      0.005161
     9   Atom        0.019205      0.006732      0.001782
    10   Atom       -0.010136      0.009731      0.003532
    11   Atom       -0.014049      0.001196      0.004505
    12   Atom       -0.014680      0.000980      0.001208
    13   Atom       -0.016671     -0.004929      0.031753
    14   Atom        0.015150     -0.021965      0.036851
    15   Atom        0.012610      0.006967     -0.000671
    16   Atom        0.014742     -0.007386      0.007851
    17   Atom        0.017787     -0.014919      0.005779
    18   Atom       -0.006465     -0.016108     -0.006137
    19   Atom       -0.014477     -0.009962     -0.008670
    20   Atom       -0.014290      0.002320     -0.000614
    21   Atom       -0.023917     -0.021902     -0.026006
    22   Atom       -0.001580      0.043643      0.029146
    23   Atom       -0.005045      0.002009     -0.001995
    24   Atom        0.003229     -0.009825      0.001792
    25   Atom        0.003281      0.000211      0.000023
    26   Atom       -0.008582      0.036068     -0.056977
    27   Atom       -0.003234      0.001012      0.006139
    28   Atom        0.000667      0.062516     -0.016584
    29   Atom        0.004132     -0.006333     -0.001545
    30   Atom        0.005067      0.000240      0.000604
    31   Atom        0.003642     -0.000646     -0.001577
    32   Atom        0.003954      0.000986      0.002310
    33   Atom        0.003892      0.000159      0.000306
    34   Atom        0.006170      0.000573      0.000428
    35   Atom        0.005159      0.002141      0.001497
    36   Atom        0.004922     -0.001143     -0.000751
    37   Atom        0.004015      0.000310      0.000258
    38   Atom       -0.006469     -0.000043     -0.000028
    39   Atom       -0.004804     -0.001001      0.001561
    40   Atom       -0.005409      0.001129     -0.001808
    41   Atom       -0.004156     -0.000106      0.000046
    42   Atom       -0.003975      0.000510      0.007177
    43   Atom       -0.003718      0.000290     -0.000057
    44   Atom       -0.008094     -0.005434     -0.011466
    45   Atom       -0.002221     -0.005330      0.001826
    46   Atom       -0.001407     -0.001347     -0.000157
    47   Atom        0.005990     -0.001130     -0.000474
    48   Atom        0.004431     -0.001941     -0.001357
    49   Atom        0.005381      0.000184      0.000150
    50   Atom        0.003959      0.000088      0.000210
    51   Atom        0.005363     -0.001900      0.000813
    52   Atom        0.004279      0.000942      0.002268
    53   Atom        0.002327      0.003217     -0.001327
    54   Atom        0.002999     -0.000889     -0.000886
    55   Atom        0.001955      0.000094      0.000042
    56   Atom       -0.006157     -0.000531      0.000513
    57   Atom       -0.003984     -0.000403      0.000424
    58   Atom       -0.005094      0.000601     -0.000947
    59   Atom       -0.004733     -0.001459      0.002365
    60   Atom       -0.005205     -0.000444      0.000205
    61   Atom       -0.003503     -0.000249      0.000170
    62   Atom       -0.003931     -0.001788      0.000831
    63   Atom       -0.004142      0.001444     -0.000812
    64   Atom        0.000148      0.005040      0.000311
    65   Atom        0.000469      0.002761      0.001372
    66   Atom        0.000243      0.004787      0.000311
    67   Atom       -0.000318      0.002905     -0.000949
    68   Atom        0.001361      0.001260      0.002169
    69   Atom        0.000112     -0.001464     -0.000038
    70   Atom        0.000481      0.007756     -0.000240
    71   Atom       -0.002303     -0.015767      0.004130
    72   Atom        0.000418     -0.023469     -0.000937
    73   Atom        0.000109      0.064440      0.006733
    74   Atom       -0.000138      0.030263      0.000085
    75   Atom        0.002268      0.024507      0.001740
    76   Atom       -0.006417      0.008436     -0.008354
    77   Atom       -0.003102      0.007186     -0.004279
    78   Atom       -0.003693      0.004334     -0.005888
    79   Atom       -0.009435      0.011364     -0.008440
    80   Atom       -0.003207      0.007282     -0.017771
    81   Atom       -0.002305      0.002575     -0.024936
    82   Atom        0.000180      0.000216     -0.009402
    83   Atom        0.069148      0.339366      0.148868
    84   Atom        0.002204     -0.005524      0.008481
    85   Atom       -0.005801     -0.010777      0.013695
    86   Atom        0.002092     -0.017167     -0.001785
    87   Atom       -0.000698     -0.004861      0.001590
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4737   -25.514    -9.104    -8.511  0.7895 -0.1407  0.5974
     1 Fe(57) Bbb    -0.6041   -10.459    -3.732    -3.489 -0.4958  0.4275  0.7559
              Bcc     2.0778    35.973    12.836    11.999  0.3618  0.8930 -0.2677
 
              Baa    -0.2504    -9.657    -3.446    -3.221  0.7600 -0.6496 -0.0199
     2 N(14)  Bbb     0.0742     2.862     1.021     0.955  0.6466  0.7526  0.1242
              Bcc     0.1762     6.794     2.424     2.266 -0.0657 -0.1073  0.9921
 
              Baa    -0.2865   -11.048    -3.942    -3.685  0.6563  0.7530  0.0472
     3 N(14)  Bbb     0.0300     1.157     0.413     0.386  0.7534 -0.6574  0.0121
              Bcc     0.2565     9.891     3.529     3.299 -0.0401 -0.0276  0.9988
 
              Baa    -0.2477    -9.553    -3.409    -3.186  0.7272 -0.6443 -0.2367
     4 N(14)  Bbb     0.0616     2.376     0.848     0.793  0.6701  0.7410  0.0420
              Bcc     0.1861     7.177     2.561     2.394  0.1484 -0.1892  0.9707
 
              Baa    -0.2746   -10.590    -3.779    -3.532  0.6091  0.7660 -0.2054
     5 N(14)  Bbb     0.0245     0.944     0.337     0.315  0.7694 -0.6336 -0.0810
              Bcc     0.2501     9.646     3.442     3.218  0.1922  0.1087  0.9753
 
              Baa    -0.1251   -16.785    -5.989    -5.599  0.0052 -0.0020  1.0000
     6 C(13)  Bbb     0.0271     3.637     1.298     1.213  0.9916 -0.1290 -0.0054
              Bcc     0.0980    13.148     4.692     4.386  0.1290  0.9916  0.0013
 
              Baa    -0.0155    -2.084    -0.744    -0.695  0.7921 -0.6101  0.0183
     7 C(13)  Bbb     0.0024     0.328     0.117     0.109 -0.0199  0.0041  0.9998
              Bcc     0.0131     1.756     0.627     0.586  0.6100  0.7923  0.0089
 
              Baa    -0.0367    -4.919    -1.755    -1.641 -0.0956 -0.0698  0.9930
     8 C(13)  Bbb     0.0047     0.627     0.224     0.209  0.7257 -0.6877  0.0215
              Bcc     0.0320     4.292     1.532     1.432  0.6813  0.7227  0.1164
 
              Baa    -0.0774   -10.380    -3.704    -3.463 -0.0449 -0.0106  0.9989
     9 C(13)  Bbb     0.0034     0.458     0.163     0.153 -0.2851  0.9585 -0.0026
              Bcc     0.0739     9.923     3.541     3.310  0.9574  0.2850  0.0461
 
              Baa    -0.0929   -12.468    -4.449    -4.159 -0.0588 -0.0388  0.9975
    10 C(13)  Bbb     0.0119     1.601     0.571     0.534  0.1427  0.9887  0.0469
              Bcc     0.0810    10.867     3.878     3.625  0.9880 -0.1451  0.0526
 
              Baa    -0.0429    -5.756    -2.054    -1.920 -0.0345 -0.0831  0.9959
    11 C(13)  Bbb     0.0069     0.930     0.332     0.310  0.5968  0.7977  0.0872
              Bcc     0.0360     4.827     1.722     1.610  0.8017 -0.5973 -0.0221
 
              Baa    -0.0144    -1.935    -0.690    -0.645 -0.1546 -0.1603  0.9749
    12 C(13)  Bbb    -0.0073    -0.979    -0.349    -0.326  0.6914  0.6873  0.2226
              Bcc     0.0217     2.914     1.040     0.972 -0.7057  0.7085  0.0046
 
              Baa    -0.1217   -16.335    -5.829    -5.449  0.0155 -0.1502  0.9885
    13 C(13)  Bbb     0.0267     3.581     1.278     1.195  0.9652  0.2603  0.0244
              Bcc     0.0950    12.754     4.551     4.254 -0.2610  0.9538  0.1490
 
              Baa    -0.1213   -16.277    -5.808    -5.429  0.1645 -0.1847  0.9689
    14 C(13)  Bbb     0.0273     3.665     1.308     1.222  0.9727 -0.1327 -0.1905
              Bcc     0.0940    12.612     4.500     4.207  0.1638  0.9738  0.1579
 
              Baa    -0.0156    -2.090    -0.746    -0.697  0.7573 -0.5604 -0.3353
    15 C(13)  Bbb     0.0020     0.266     0.095     0.089  0.0429 -0.4697  0.8818
