 Entering Gaussian System, Link 0=g16
 Input=2q8q01.com
 Output=2q8q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999367/Gau-2721574.inp" -scrdir="/local/becsleip_7999367/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2721575.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.06(  0.08%)
  1428. (0.00001) RY*(14) C  76           s(  1.18%)p26.97( 31.70%)d57.07( 67.09%)
                                                  f 0.03(  0.03%)
  1429. (0.00000) RY*(15) C  76           s(  1.71%)p 5.39(  9.21%)d51.99( 88.87%)
                                                  f 0.12(  0.21%)
  1430. (0.00000) RY*(16) C  76           s( 99.76%)p 0.00(  0.04%)d 0.00(  0.17%)
                                                  f 0.00(  0.02%)
  1431. (0.00000) RY*(17) C  76           s(  0.06%)p79.92(  4.55%)d99.99( 95.38%)
                                                  f 0.14(  0.01%)
  1432. (0.00000) RY*(18) C  76           s(  0.42%)p99.99( 94.54%)d11.91(  5.01%)
                                                  f 0.07(  0.03%)
  1433. (0.00000) RY*(19) C  76           s(  0.74%)p12.20(  8.97%)d99.99( 90.28%)
                                                  f 0.01(  0.01%)
  1434. (0.00000) RY*(20) C  76           s(  0.39%)p 3.11(  1.21%)d11.34(  4.40%)
                                                  f99.99( 94.00%)
  1435. (0.00000) RY*(21) C  76           s(  0.01%)p25.65(  0.38%)d32.32(  0.48%)
                                                  f99.99( 99.13%)
  1436. (0.00000) RY*(22) C  76           s(  0.25%)p 1.14(  0.29%)d 4.27(  1.09%)
                                                  f99.99( 98.37%)
  1437. (0.00000) RY*(23) C  76           s(  0.67%)p 0.50(  0.34%)d 4.95(  3.30%)
                                                  f99.99( 95.70%)
  1438. (0.00000) RY*(24) C  76           s(  0.25%)p 0.73(  0.18%)d 8.34(  2.06%)
                                                  f99.99( 97.51%)
  1439. (0.00000) RY*(25) C  76           s(  0.18%)p 0.85(  0.15%)d 3.24(  0.58%)
                                                  f99.99( 99.09%)
  1440. (0.00000) RY*(26) C  76           s(  0.07%)p 4.45(  0.33%)d43.40(  3.23%)
                                                  f99.99( 96.36%)
  1441. (0.00059) RY*( 1) H  77           s( 97.69%)p 0.02(  2.31%)
                                           -0.0012  0.9883  0.0138 -0.0604  0.0606
                                            0.1256
  1442. (0.00017) RY*( 2) H  77           s( 72.96%)p 0.37( 27.04%)
                                           -0.0032 -0.0835  0.8501  0.0121  0.1450
                                            0.4992
  1443. (0.00011) RY*( 3) H  77           s(  0.02%)p99.99( 99.98%)
                                           -0.0010  0.0147  0.0041 -0.1405 -0.9510
                                            0.2751
  1444. (0.00007) RY*( 4) H  77           s( 28.13%)p 2.55( 71.87%)
  1445. (0.00001) RY*( 5) H  77           s(  1.23%)p80.61( 98.77%)
  1446. (0.00073) RY*( 1) H  78           s( 95.90%)p 0.04(  4.10%)
                                           -0.0030  0.9792  0.0161  0.0312 -0.0017
                                            0.2001
  1447. (0.00017) RY*( 2) H  78           s( 65.41%)p 0.53( 34.59%)
                                           -0.0024 -0.1326  0.7978  0.1973 -0.0141
                                            0.5539
  1448. (0.00011) RY*( 3) H  78           s(  2.95%)p32.85( 97.05%)
                                            0.0003  0.0100  0.1716 -0.9328 -0.3065
                                            0.0798
  1449. (0.00007) RY*( 4) H  78           s( 35.71%)p 1.80( 64.29%)
  1450. (0.00001) RY*( 5) H  78           s(  0.06%)p99.99( 99.94%)
  1451. (0.00069) RY*( 1) H  79           s( 98.72%)p 0.01(  1.28%)
                                           -0.0020  0.9935  0.0106  0.0033  0.0771
                                            0.0826
  1452. (0.00020) RY*( 2) H  79           s( 42.09%)p 1.38( 57.91%)
                                           -0.0044 -0.0753  0.6444  0.3014  0.1337
                                            0.6858
  1453. (0.00012) RY*( 3) H  79           s(  9.97%)p 9.03( 90.03%)
                                            0.0009 -0.0391  0.3133 -0.7419  0.5851
                                           -0.0868
  1454. (0.00008) RY*( 4) H  79           s( 48.63%)p 1.06( 51.37%)
  1455. (0.00001) RY*( 5) H  79           s(  0.62%)p99.99( 99.38%)
  1456. (0.00279) RY*( 1) C  80           s( 45.01%)p 0.48( 21.41%)d 0.71( 31.89%)
                                                  f 0.04(  1.68%)
                                            0.0000 -0.0066  0.6659  0.0818  0.0073
                                           -0.0358 -0.3734 -0.0149 -0.0137 -0.2038
                                           -0.0688 -0.0238  0.1614  0.0117 -0.4817
                                            0.0649  0.1322 -0.0371 -0.0017  0.0621
                                            0.1655 -0.1417 -0.1095 -0.0224 -0.0381
                                           -0.0312  0.0275  0.0705 -0.0224  0.0468
                                           -0.0770
  1457. (0.00166) RY*( 2) C  80           s( 12.13%)p 6.27( 76.01%)d 0.93( 11.30%)
                                                  f 0.05(  0.56%)
                                           -0.0000  0.0126  0.3472 -0.0218  0.0097
                                            0.0099  0.5861 -0.0827 -0.0016  0.4925
                                           -0.0244 -0.0297  0.4063  0.0223 -0.0622
                                           -0.0233 -0.1615 -0.2420 -0.0413 -0.1328
                                            0.0042 -0.0288 -0.0582 -0.0200 -0.0355
                                           -0.0487  0.0056 -0.0117 -0.0370 -0.0173
                                            0.0128
  1458. (0.00132) RY*( 3) C  80           s(  0.43%)p99.99( 78.05%)d47.92( 20.54%)
                                                  f 2.30(  0.98%)
                                            0.0000 -0.0077  0.0617  0.0185 -0.0090
                                           -0.0109 -0.3531 -0.0442  0.0091  0.6668
                                           -0.0280  0.0003 -0.4561  0.0142 -0.0830
                                            0.0303 -0.1485  0.1397 -0.0457 -0.2926
                                            0.1466  0.0717 -0.1740  0.1066  0.0574
                                            0.0180  0.0373 -0.0261 -0.0082  0.0419
                                           -0.0483
  1459. (0.00086) RY*( 4) C  80           s(  2.52%)p17.45( 44.01%)d19.83( 50.01%)
                                                  f 1.37(  3.46%)
                                            0.0000  0.0037  0.1348  0.0706 -0.0452
                                           -0.0053  0.3369  0.0812 -0.0023 -0.3071
                                           -0.0191 -0.0161 -0.4727  0.0390 -0.0030
                                            0.0089 -0.3590 -0.1680 -0.0722  0.1470
                                           -0.0159 -0.1201 -0.5389  0.1052  0.1394
                                            0.0111  0.0653 -0.0041  0.0490  0.0780
                                           -0.0475
  1460. (0.00058) RY*( 5) C  80           s( 12.72%)p 2.46( 31.24%)d 4.21( 53.53%)
                                                  f 0.20(  2.51%)
                                           -0.0000  0.0004  0.3516  0.0546  0.0242
                                            0.0139  0.1461  0.1228 -0.0015  0.0092
                                           -0.0622  0.0088 -0.5191  0.0484  0.0703
                                           -0.0168  0.2156 -0.2923  0.0956 -0.0575
                                           -0.2794 -0.0219  0.5508  0.0615 -0.1270
                                            0.0214 -0.0439  0.0400 -0.0464 -0.0517
                                            0.0146
  1461. (0.00036) RY*( 6) C  80           s(  7.25%)p 1.99( 14.41%)d10.46( 75.84%)
                                                  f 0.34(  2.50%)
                                            0.0000 -0.0034  0.2311  0.1378 -0.0103
                                           -0.0136 -0.0920  0.3207  0.0081 -0.0838
                                           -0.0792 -0.0092  0.1327 -0.0392  0.6529
                                           -0.1195  0.0368  0.0260  0.2298 -0.2624
                                            0.3564 -0.1478 -0.0994  0.1883 -0.0858
                                           -0.1056 -0.0107  0.0317  0.0091  0.0690
                                            0.0232
  1462. (0.00030) RY*( 7) C  80           s(  0.39%)p33.53( 13.08%)d99.99( 82.69%)
                                                  f 9.82(  3.83%)
                                           -0.0000 -0.0061 -0.0030  0.0499 -0.0369
                                            0.0117 -0.2140  0.1860 -0.0013  0.1235
                                           -0.0123 -0.0185  0.1703 -0.0744  0.1707
                                           -0.0308  0.3688 -0.3203 -0.4235  0.0507
                                           -0.4411  0.0886 -0.3084  0.2808  0.1042
                                            0.1542  0.0228  0.0046  0.0171  0.0179
                                           -0.0502
  1463. (0.00021) RY*( 8) C  80           s(  3.16%)p 5.48( 17.34%)d23.04( 72.87%)
                                                  f 2.10(  6.63%)
                                           -0.0000  0.0044  0.1749 -0.0309  0.0082
                                            0.0338 -0.3574  0.0131 -0.0180  0.0732
                                           -0.0210 -0.0044  0.1407  0.1356  0.1910
                                           -0.1436 -0.5000 -0.0676  0.3244  0.1873
                                           -0.4783 -0.0086 -0.0055 -0.2188  0.0912
                                            0.0101 -0.0093 -0.1237  0.0847 -0.1400
                                            0.1253
  1464. (0.00010) RY*( 9) C  80           s(  6.74%)p 3.53( 23.77%)d10.05( 67.78%)
                                                  f 0.25(  1.70%)
                                            0.0000  0.0036  0.2090 -0.1513  0.0293
                                           -0.0079  0.1304 -0.4465 -0.0187  0.0021
                                            0.0488 -0.0124 -0.1333  0.0261  0.1786
                                           -0.1779  0.4759  0.2231  0.3100  0.0319
                                           -0.1218  0.2490 -0.3705 -0.1638 -0.0546
                                           -0.0093 -0.0279 -0.0364  0.0740 -0.0751
                                            0.0261
  1465. (0.00007) RY*(10) C  80           s(  9.97%)p 0.64(  6.39%)d 7.80( 77.80%)
                                                  f 0.59(  5.84%)
  1466. (0.00004) RY*(11) C  80           s(  7.82%)p 6.10( 47.76%)d 4.94( 38.67%)
                                                  f 0.73(  5.74%)
  1467. (0.00004) RY*(12) C  80           s(  6.29%)p 2.24( 14.08%)d11.04( 69.42%)
                                                  f 1.62( 10.21%)
  1468. (0.00004) RY*(13) C  80           s(  0.05%)p84.62(  3.92%)d99.99( 82.22%)
                                                  f99.99( 13.81%)
  1469. (0.00001) RY*(14) C  80           s(  0.53%)p99.99( 78.31%)d35.79( 19.03%)
                                                  f 3.99(  2.12%)
  1470. (0.00001) RY*(15) C  80           s( 83.00%)p 0.14( 11.47%)d 0.05(  4.35%)
                                                  f 0.01(  1.18%)
  1471. (0.00001) RY*(16) C  80           s(  0.12%)p99.99( 17.63%)d99.99( 81.42%)
                                                  f 7.11(  0.83%)
  1472. (0.00002) RY*(17) C  80           s(  0.15%)p99.99( 63.74%)d99.99( 18.01%)
                                                  f99.99( 18.10%)
  1473. (0.00000) RY*(18) C  80           s( 99.20%)p 0.00(  0.37%)d 0.00(  0.36%)
                                                  f 0.00(  0.07%)
  1474. (0.00000) RY*(19) C  80           s(  0.27%)p55.05( 14.93%)d99.99( 81.74%)
                                                  f11.28(  3.06%)
  1475. (0.00001) RY*(20) C  80           s(  1.31%)p 0.82(  1.07%)d11.69( 15.32%)
                                                  f62.80( 82.30%)
  1476. (0.00000) RY*(21) C  80           s(  0.48%)p 0.50(  0.24%)d27.21( 13.03%)
                                                  f99.99( 86.26%)
  1477. (0.00000) RY*(22) C  80           s(  0.15%)p 4.01(  0.58%)d20.80(  3.02%)
                                                  f99.99( 96.25%)
  1478. (0.00000) RY*(23) C  80           s(  0.08%)p 6.31(  0.49%)d99.99(  8.81%)
                                                  f99.99( 90.62%)
  1479. (0.00000) RY*(24) C  80           s(  0.03%)p99.99(  6.32%)d77.51(  2.61%)
                                                  f99.99( 91.04%)
  1480. (0.00000) RY*(25) C  80           s(  0.10%)p73.83(  7.27%)d66.90(  6.58%)
                                                  f99.99( 86.05%)
  1481. (0.00000) RY*(26) C  80           s(  0.04%)p99.99(  6.87%)d99.99( 10.49%)
                                                  f99.99( 82.60%)
  1482. (0.00071) RY*( 1) H  81           s( 97.23%)p 0.03(  2.77%)
                                           -0.0028  0.9852  0.0412  0.0316 -0.1126
                                           -0.1183
  1483. (0.00035) RY*( 2) H  81           s( 64.10%)p 0.56( 35.90%)
                                           -0.0016 -0.1108  0.7929 -0.2457 -0.2255
                                           -0.4978
  1484. (0.00012) RY*( 3) H  81           s(  8.03%)p11.45( 91.97%)
                                           -0.0017 -0.0572  0.2775  0.8966 -0.3051
                                            0.1505
  1485. (0.00007) RY*( 4) H  81           s( 28.90%)p 2.46( 71.10%)
  1486. (0.00002) RY*( 5) H  81           s(  1.76%)p55.92( 98.24%)
  1487. (0.00147) RY*( 1) H  82           s( 98.92%)p 0.01(  1.08%)
                                           -0.0047  0.9946  0.0025  0.1018  0.0200
                                            0.0083
  1488. (0.00035) RY*( 2) H  82           s( 61.21%)p 0.63( 38.79%)
                                           -0.0033 -0.0011  0.7824  0.0173  0.1237
                                           -0.6102
  1489. (0.00014) RY*( 3) H  82           s(  4.49%)p21.26( 95.51%)
                                           -0.0030 -0.0949  0.1895  0.9346 -0.1587
                                            0.2375
  1490. (0.00009) RY*( 4) H  82           s( 33.19%)p 2.01( 66.81%)
  1491. (0.00002) RY*( 5) H  82           s(  2.21%)p44.20( 97.79%)
  1492. (0.00684) RY*( 1) S  83           s(  6.46%)p 9.76( 63.08%)d 4.70( 30.35%)
                                                  f 0.02(  0.11%)
                                           -0.0000  0.0000 -0.0115  0.2539 -0.0043
                                           -0.0000  0.0167 -0.2258 -0.0454 -0.0063
                                            0.0000 -0.0386  0.6319  0.0589  0.0177
                                            0.0000 -0.0020  0.4153  0.0164  0.0086
                                            0.2606  0.0041  0.1579  0.0541 -0.3141
                                           -0.0816  0.2498 -0.0088  0.1969  0.0334
                                           -0.0008 -0.0161 -0.0027 -0.0206 -0.0173
                                            0.0088 -0.0041
  1493. (0.00333) RY*( 2) S  83           s(  0.02%)p99.99(  8.59%)d99.99( 91.28%)
                                                  f 6.70(  0.11%)
                                           -0.0000  0.0000 -0.0029  0.0119 -0.0040
                                           -0.0000  0.0149  0.0795 -0.0661  0.0051
                                            0.0000 -0.0025 -0.1249 -0.0222 -0.0129
                                           -0.0000 -0.0059  0.2412  0.0054  0.0217
                                           -0.4648  0.1009  0.6306  0.0106 -0.1552
                                            0.0335 -0.3922  0.0203  0.3295 -0.0265
                                            0.0107 -0.0273  0.0124 -0.0032  0.0079
                                            0.0026  0.0034
  1494. (0.00296) RY*( 3) S  83           s(  0.00%)p 1.00(  4.91%)d19.31( 94.89%)
                                                  f 0.04(  0.19%)
                                           -0.0000  0.0000 -0.0018  0.0051  0.0041
                                           -0.0000  0.0145 -0.1337 -0.1437 -0.0180
                                            0.0000  0.0068 -0.0732 -0.0651 -0.0040
                                           -0.0000  0.0009  0.0193 -0.0034 -0.0065
                                            0.3576  0.0538  0.6182  0.0158  0.5583
                                           -0.0098  0.1538 -0.1385 -0.2813  0.0442
                                            0.0016 -0.0300 -0.0093 -0.0153 -0.0183
                                           -0.0046 -0.0177
  1495. (0.00139) RY*( 4) S  83           s(  1.77%)p46.07( 81.50%)d 8.21( 14.52%)
                                                  f 1.24(  2.20%)
                                           -0.0000  0.0000 -0.0040  0.1322 -0.0137
                                           -0.0000  0.0382  0.8701 -0.0492  0.0507
                                            0.0000  0.0191  0.0351 -0.0304  0.0082
                                           -0.0000 -0.0086  0.2205  0.0028  0.0176
                                            0.2022 -0.0375 -0.0513  0.1688  0.1823
                                            0.0403  0.0769  0.0427  0.1709  0.0064
                                            0.0132 -0.1085  0.0527 -0.0678 -0.0061
                                           -0.0380 -0.0349
  1496. (0.00107) RY*( 5) S  83           s(  2.89%)p26.05( 75.17%)d 7.09( 20.46%)
                                                  f 0.51(  1.48%)
                                            0.0000 -0.0000 -0.0144  0.1691 -0.0078
                                            0.0000 -0.0412 -0.2243  0.0574 -0.0024
                                           -0.0000 -0.0350 -0.6559  0.0542 -0.0263
                                            0.0000  0.0097  0.5065 -0.0531  0.0431
                                            0.2848  0.0167 -0.1775 -0.1284 -0.0194
                                           -0.1593  0.0292  0.0364  0.2147  0.0346
                                            0.0021 -0.0752  0.0817 -0.0397  0.0290
                                           -0.0063 -0.0019
  1497. (0.00089) RY*( 6) S  83           s(  0.96%)p 5.28(  5.07%)d88.81( 85.35%)
                                                  f 8.97(  8.62%)
                                            0.0000  0.0000 -0.0022  0.0947  0.0251
                                            0.0000 -0.0303  0.0879  0.1121  0.0620
                                           -0.0000 -0.0240  0.0060  0.0247  0.0617
                                            0.0000  0.0213 -0.1334 -0.0475 -0.0128
                                            0.4165 -0.1610  0.1591 -0.0850 -0.2823
                                           -0.1073 -0.4937  0.4149 -0.2715  0.2019
                                           -0.0559  0.0517 -0.1192 -0.0753  0.1640
                                           -0.0234 -0.1817
  1498. (0.00076) RY*( 7) S  83           s(  9.45%)p 1.21( 11.42%)d 7.82( 73.94%)
                                                  f 0.55(  5.18%)
                                           -0.0000  0.0000 -0.0089  0.3069  0.0148
                                           -0.0000  0.0368  0.1780 -0.0936 -0.0403
                                            0.0000 -0.0149 -0.2587  0.0406 -0.0095
                                            0.0000  0.0373  0.0085 -0.0214 -0.0005
                                           -0.2208  0.0704  0.1209  0.2103 -0.4138
                                           -0.2186  0.3315 -0.1595 -0.4882  0.1850
                                           -0.0357  0.0351 -0.1601  0.0915 -0.0581
                                            0.0782  0.0765
  1499. (0.00033) RY*( 8) S  83           s( 20.68%)p 1.02( 21.19%)d 2.43( 50.25%)
                                                  f 0.38(  7.88%)
                                            0.0000 -0.0000  0.0012  0.4541 -0.0240
                                            0.0000 -0.0167 -0.0489  0.0400 -0.0364
                                           -0.0000  0.0145 -0.1081 -0.1623  0.0313
                                            0.0000  0.0069 -0.3983 -0.0763  0.0504
                                            0.1856  0.4720  0.0273  0.1203 -0.0622
                                            0.3482  0.0395  0.0119  0.3092  0.0879
                                           -0.0681  0.1818  0.0747  0.1629  0.0282
                                            0.0327 -0.0843
  1500. (0.00024) RY*( 9) S  83           s( 16.95%)p 0.56(  9.51%)d 3.46( 58.62%)
                                                  f 0.88( 14.92%)
                                           -0.0000  0.0000 -0.0017  0.4090 -0.0471
                                           -0.0000  0.0029 -0.0197 -0.0187 -0.0228
                                           -0.0000 -0.0218  0.0900 -0.1740  0.0578
                                            0.0000  0.0031  0.2180 -0.0632  0.0117
                                           -0.1384 -0.0438 -0.1377 -0.3730  0.0909
                                            0.5044 -0.1901 -0.1105 -0.3057 -0.0503
                                            0.0086 -0.2818 -0.1933 -0.1286 -0.0328
                                            0.0758  0.0948
  1501. (0.00019) RY*(10) S  83           s(  0.88%)p 7.80(  6.83%)d85.97( 75.29%)
                                                  f19.41( 17.00%)
                                           -0.0000 -0.0000 -0.0000  0.0148  0.0924
                                           -0.0000  0.0229  0.0574  0.0629 -0.0104
                                            0.0000  0.0308  0.0560  0.0812  0.0205
                                           -0.0000 -0.0118 -0.1893 -0.1047  0.0491
                                           -0.1755  0.1481  0.0704 -0.4614  0.1273
                                           -0.2215  0.3159  0.3291  0.1946  0.4136
                                           -0.0538 -0.3351 -0.1180 -0.0758  0.1209
                                            0.0671  0.1265
  1502. (0.00015) RY*(11) S  83           s(  8.63%)p 2.06( 17.80%)d 7.44( 64.22%)
                                                  f 1.08(  9.35%)
                                            0.0000 -0.0000  0.0029  0.2934  0.0165
                                            0.0000 -0.0070 -0.0889  0.0053  0.0285
                                           -0.0000  0.0065 -0.0543 -0.0493  0.0339
                                            0.0000  0.0028 -0.2651 -0.2774  0.1240
                                           -0.0588 -0.6997  0.0646  0.1084  0.0606
                                           -0.0692  0.0200 -0.1802  0.2684  0.1411
                                            0.0091 -0.0454  0.0001 -0.1025 -0.2662
                                            0.0096 -0.0994
  1503. (0.00011) RY*(12) S  83           s(  4.38%)p 4.62( 20.22%)d 8.99( 39.36%)
                                                  f 8.23( 36.04%)
                                           -0.0000 -0.0000 -0.0049 -0.1391  0.1563
                                            0.0000  0.0096  0.0338  0.2900 -0.0571
                                           -0.0000 -0.0054  0.0855  0.0342  0.0593
                                           -0.0000 -0.0171  0.2891 -0.0809  0.1056
                                           -0.1418  0.0030 -0.0519 -0.0685  0.1318
                                            0.1762 -0.0225 -0.0972 -0.1208  0.5414
                                           -0.2305  0.3290  0.2220  0.1984 -0.1612
                                            0.0254 -0.2895
  1504. (0.00008) RY*(13) S  83           s( 18.99%)p 0.79( 14.98%)d 3.17( 60.19%)
                                                  f 0.31(  5.83%)
  1505. (0.00008) RY*(14) S  83           s(  4.26%)p 3.37( 14.38%)d13.89( 59.20%)
                                                  f 5.20( 22.15%)
  1506. (0.00005) RY*(15) S  83           s(  2.78%)p20.80( 57.82%)d 6.52( 18.11%)
                                                  f 7.66( 21.29%)
  1507. (0.00004) RY*(16) S  83           s(  0.05%)p99.99( 17.13%)d99.99( 76.61%)
                                                  f99.99(  6.21%)
  1508. (0.00002) RY*(17) S  83           s(  1.28%)p51.31( 65.51%)d15.92( 20.32%)
                                                  f10.10( 12.89%)
  1509. (0.00002) RY*(18) S  83           s(  2.01%)p29.67( 59.66%)d 4.96(  9.96%)
                                                  f14.11( 28.37%)
  1510. (0.00000) RY*(19) S  83           s(  0.17%)p99.99( 96.71%)d14.07(  2.43%)
                                                  f 4.01(  0.69%)
  1511. (0.00000) RY*(20) S  83           s(  0.14%)p99.99( 99.05%)d 5.39(  0.74%)
                                                  f 0.53(  0.07%)
  1512. (0.00000) RY*(21) S  83           s( 88.88%)p 0.05(  4.10%)d 0.06(  5.77%)
                                                  f 0.01(  1.24%)
  1513. (0.00001) RY*(22) S  83           s(  1.21%)p 3.31(  3.99%)d 4.92(  5.94%)
                                                  f73.60( 88.86%)
  1514. (0.00000) RY*(23) S  83           s(  0.15%)p99.99( 98.16%)d 8.94(  1.31%)
                                                  f 2.65(  0.39%)
  1515. (0.00000) RY*(24) S  83           s(  0.24%)p75.98( 18.28%)d27.93(  6.72%)
                                                  f99.99( 74.76%)
  1516. (0.00001) RY*(25) S  83           s(  0.63%)p 9.72(  6.09%)d13.25(  8.30%)
                                                  f99.99( 84.98%)
  1517. (0.00001) RY*(26) S  83           s(  2.27%)p 1.55(  3.52%)d 6.21( 14.09%)
                                                  f35.28( 80.12%)
  1518. (0.00001) RY*(27) S  83           s(  1.03%)p 8.96(  9.19%)d 3.01(  3.09%)
                                                  f84.52( 86.69%)
  1519. (0.00000) RY*(28) S  83           s(  2.77%)p 2.54(  7.06%)d 2.82(  7.82%)
                                                  f29.68( 82.35%)
  1520. (0.00218) RY*( 1) C  84           s( 23.66%)p 0.99( 23.46%)d 2.15( 50.83%)
                                                  f 0.09(  2.06%)
                                           -0.0000  0.0087  0.4036 -0.2712 -0.0045
                                           -0.0261 -0.3747 -0.0640 -0.0151 -0.2916
                                           -0.0286  0.0184 -0.0523 -0.0182 -0.0061
                                            0.0742 -0.1177  0.0105  0.1881 -0.1334
                                            0.6227 -0.1238  0.1777 -0.0297  0.0017
                                           -0.0095 -0.0122  0.0713 -0.0822 -0.0697
                                           -0.0602
  1521. (0.00110) RY*( 2) C  84           s(  2.59%)p12.34( 32.02%)d25.03( 64.92%)
                                                  f 0.18(  0.47%)
                                            0.0000 -0.0089  0.0054  0.1606  0.0055
                                           -0.0016  0.1532  0.0495  0.0072 -0.1136
                                            0.0643  0.0103  0.4359 -0.2951 -0.2218
                                            0.0978 -0.3696  0.0512 -0.5418  0.0250
                                            0.1330 -0.0103  0.3592  0.1007 -0.0376
                                           -0.0333 -0.0219 -0.0147  0.0350 -0.0007
                                            0.0149
  1522. (0.00052) RY*( 3) C  84           s(  4.95%)p13.26( 65.61%)d 5.87( 29.04%)
                                                  f 0.08(  0.41%)
                                           -0.0000 -0.0067  0.0393  0.2174 -0.0251
                                           -0.0102  0.7065 -0.0455 -0.0034  0.2243
                                           -0.1175  0.0135 -0.2796 -0.1107  0.0936
                                           -0.0856  0.0161  0.0076  0.1953 -0.0860
                                            0.4402 -0.0333  0.1576  0.0937 -0.0268
                                            0.0117  0.0131  0.0310 -0.0151 -0.0177
                                           -0.0390
  1523. (0.00045) RY*( 4) C  84           s(  0.85%)p58.62( 49.56%)d58.16( 49.17%)
                                                  f 0.50(  0.42%)
                                           -0.0000 -0.0030  0.0128  0.0904  0.0103
                                            0.0037 -0.1795 -0.1635  0.0065 -0.1002
                                            0.0457  0.0257 -0.5499 -0.3485 -0.0648
                                            0.0434  0.2643 -0.1229 -0.1201  0.0149
                                           -0.2557  0.0629  0.5600 -0.0551  0.0118
                                           -0.0275 -0.0203 -0.0437  0.0087 -0.0264
                                            0.0149
  1524. (0.00032) RY*( 5) C  84           s( 14.00%)p 2.90( 40.66%)d 3.05( 42.72%)
                                                  f 0.19(  2.62%)
                                           -0.0000  0.0067  0.2834 -0.2424  0.0301
                                           -0.0124  0.3359 -0.2076 -0.0114 -0.1470
                                            0.1278  0.0185  0.4599 -0.0244 -0.1655
                                            0.0175  0.5476 -0.2075  0.1256 -0.0632
                                           -0.1462 -0.0210  0.1041 -0.0646  0.0505
                                           -0.0147 -0.0404 -0.0248 -0.0909 -0.1043
                                           -0.0451
  1525. (0.00029) RY*( 6) C  84           s(  0.41%)p99.99( 74.02%)d55.01( 22.29%)
                                                  f 8.11(  3.29%)
                                            0.0000  0.0061  0.0488 -0.0009 -0.0404
                                            0.0095  0.2176 -0.1209  0.0289 -0.7239
                                           -0.3799 -0.0092 -0.0942  0.0076  0.3298
