 Entering Gaussian System, Link 0=g16
 Input=2ccp12.com
 Output=2ccp12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986616/Gau-2445336.inp" -scrdir="/local/becsleip_7986616/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2445337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0000  0.5892 -0.0026  0.0020  0.0001
                                           -0.4444 -0.0104  0.0044  0.6672 -0.0132
                                            0.0052  0.0938 -0.0007  0.0014 -0.0201
                                           -0.0098 -0.0013 -0.0015  0.0044  0.0006
                                            0.0022 -0.0056 -0.0220 -0.0014 -0.0011
                                            0.0040 -0.0037 -0.0008 -0.0014  0.0055
                                           -0.0003
                ( 50.44%)   0.7102* C  12 s( 34.62%)p 1.89( 65.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5884 -0.0023  0.0011 -0.0002
                                            0.5801 -0.0157  0.0049 -0.5619 -0.0088
                                            0.0038 -0.0086  0.0012  0.0008 -0.0202
                                           -0.0086 -0.0006 -0.0010  0.0043 -0.0013
                                           -0.0069  0.0030 -0.0216  0.0003  0.0007
                                           -0.0033  0.0051  0.0005  0.0004 -0.0032
                                           -0.0045
    30. (0.85360) BD ( 2) C  11 - C  12  
                ( 48.72%)   0.6980* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0095 -0.0025 -0.0002  0.0001
                                           -0.0009 -0.0003 -0.0005 -0.1315  0.0018
                                           -0.0002  0.9908  0.0028  0.0013  0.0024
                                            0.0009 -0.0253 -0.0027  0.0084  0.0058
                                            0.0012  0.0011  0.0012  0.0008 -0.0126
                                            0.0001  0.0030  0.0001 -0.0025 -0.0006
                                            0.0003
                ( 51.28%)   0.7161* C  12 s(  0.02%)p99.99( 99.90%)d 3.43(  0.06%)
                                                  f 1.12(  0.02%)
                                            0.0001 -0.0134 -0.0017 -0.0014 -0.0001
                                           -0.0590  0.0036  0.0004 -0.0900  0.0020
                                           -0.0028  0.9937  0.0005  0.0020 -0.0020
                                           -0.0000  0.0035  0.0056 -0.0232  0.0001
                                           -0.0019 -0.0005 -0.0060  0.0015 -0.0134
                                            0.0010  0.0038 -0.0017 -0.0027  0.0003
                                            0.0002
    31. (0.99298) BD ( 1) C  11 - C  38  
                ( 50.71%)   0.7121* C  11 s( 34.54%)p 1.89( 65.44%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5875  0.0128 -0.0020 -0.0001
                                            0.8087 -0.0014 -0.0059  0.0184 -0.0016
                                            0.0021  0.0089  0.0014  0.0008  0.0009
                                            0.0004 -0.0001 -0.0001  0.0003 -0.0005
                                            0.0060  0.0092 -0.0039 -0.0035  0.0001
                                           -0.0051  0.0000  0.0003  0.0001  0.0058
                                            0.0002
                ( 49.29%)   0.7021* C  38 s( 28.60%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5346  0.0130 -0.0072  0.0000
                                           -0.8427 -0.0196  0.0130 -0.0297 -0.0009
                                            0.0010  0.0118  0.0002 -0.0009  0.0032
                                           -0.0003 -0.0013  0.0004  0.0001 -0.0001
                                            0.0396 -0.0001 -0.0229  0.0000  0.0018
                                            0.0059 -0.0019  0.0016  0.0002 -0.0082
                                           -0.0010
    32. (0.98108) BD ( 1) C  12 - C  13  
                ( 49.76%)   0.7054* C  12 s( 29.68%)p 2.37( 70.20%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0084 -0.0004 -0.0000
                                           -0.7968  0.0005  0.0017 -0.2509 -0.0122
                                            0.0077 -0.0627 -0.0030  0.0019  0.0182
                                            0.0042  0.0052  0.0006  0.0041 -0.0004
                                            0.0128  0.0060 -0.0220  0.0000  0.0017
                                            0.0056  0.0035 -0.0006 -0.0010 -0.0032
                                           -0.0043
                ( 50.24%)   0.7088* C  13 s( 32.44%)p 2.08( 67.49%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5694 -0.0146 -0.0002 -0.0000
                                            0.7268  0.0168 -0.0051  0.3725 -0.0042
                                            0.0040  0.0872  0.0000 -0.0003  0.0125
                                            0.0072  0.0033  0.0010  0.0025 -0.0001
                                            0.0097  0.0033 -0.0170  0.0018 -0.0014
                                           -0.0056 -0.0020  0.0014  0.0016  0.0009
                                            0.0064
    33. (0.98935) BD ( 1) C  12 - C  42  
                ( 51.62%)   0.7185* C  12 s( 35.58%)p 1.81( 64.38%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5964  0.0114 -0.0017  0.0002
                                            0.1544  0.0054  0.0022  0.7824  0.0028
                                           -0.0015  0.0881  0.0040 -0.0008  0.0082
                                            0.0017  0.0010 -0.0003  0.0037  0.0009
                                           -0.0122 -0.0066 -0.0073 -0.0028 -0.0019
                                           -0.0008 -0.0053 -0.0027  0.0006 -0.0036
                                           -0.0054
                ( 48.38%)   0.6955* C  42 s( 33.18%)p 2.01( 66.67%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5760 -0.0046 -0.0011 -0.0005
                                           -0.1551 -0.0092  0.0021 -0.7973 -0.0107
                                            0.0100 -0.0815 -0.0064 -0.0005  0.0102
                                            0.0014  0.0038 -0.0015  0.0053  0.0006
                                           -0.0286 -0.0053 -0.0192 -0.0019  0.0015
                                            0.0013  0.0069  0.0020 -0.0027  0.0046
                                            0.0073
    34. (0.98946) BD ( 1) C  13 - C  26  
                ( 50.73%)   0.7123* C  13 s( 37.10%)p 1.69( 62.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6091 -0.0076  0.0006 -0.0003
                                            0.6835  0.0025 -0.0028 -0.4016  0.0085
                                           -0.0019 -0.0043  0.0014 -0.0001  0.0115
                                            0.0081 -0.0011  0.0007  0.0006 -0.0001
                                           -0.0079 -0.0026  0.0093  0.0019  0.0000
                                           -0.0039  0.0024 -0.0000  0.0001 -0.0005
                                           -0.0057
                ( 49.27%)   0.7019* C  26 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5972 -0.0049 -0.0045 -0.0007
                                           -0.6660 -0.0163 -0.0028  0.4407  0.0009
                                           -0.0024 -0.0601  0.0005 -0.0007  0.0319
                                            0.0018 -0.0001 -0.0008  0.0003  0.0006
                                           -0.0073 -0.0026  0.0219 -0.0003  0.0009
                                            0.0055 -0.0040 -0.0008  0.0009  0.0008
                                            0.0074
    35. (0.80276) BD ( 2) C  13 - C  26  
                ( 47.25%)   0.6874* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0050 -0.0042 -0.0001 -0.0000
                                           -0.0608  0.0014  0.0014 -0.1064 -0.0004
                                           -0.0011  0.9922  0.0014  0.0014 -0.0001
                                            0.0010 -0.0130 -0.0045  0.0086  0.0025
                                            0.0023  0.0005 -0.0003 -0.0005 -0.0132
                                            0.0026  0.0021  0.0028 -0.0040 -0.0007
                                            0.0001
                ( 52.75%)   0.7263* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0023  0.0011 -0.0017  0.0005
                                           -0.1275 -0.0014  0.0003 -0.0609  0.0017
                                           -0.0000  0.9896 -0.0091  0.0078  0.0008
                                            0.0002  0.0086  0.0020 -0.0118 -0.0043
                                           -0.0007 -0.0005 -0.0019  0.0005 -0.0149
                                            0.0042  0.0021  0.0020 -0.0024 -0.0009
                                           -0.0001
    36. (0.98327) BD ( 1) C  14 - C  15  
                ( 50.77%)   0.7125* C  14 s( 32.91%)p 2.04( 67.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5735  0.0132  0.0001  0.0000
                                            0.6403  0.0171 -0.0058 -0.4989  0.0040
                                           -0.0041  0.1043  0.0011 -0.0005  0.0163
                                            0.0071 -0.0060 -0.0002  0.0047  0.0012
                                           -0.0048  0.0003  0.0170 -0.0027 -0.0019
                                           -0.0047  0.0028  0.0010 -0.0033 -0.0028
                                           -0.0057
                ( 49.23%)   0.7016* C  15 s( 30.55%)p 2.27( 69.33%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5526  0.0092  0.0001 -0.0000
                                           -0.7205  0.0037 -0.0024  0.3851  0.0120
                                           -0.0049 -0.1602 -0.0004 -0.0003  0.0212
                                            0.0083 -0.0084 -0.0019  0.0056  0.0014
                                           -0.0011 -0.0059  0.0223  0.0011  0.0024
                                            0.0038 -0.0038 -0.0015  0.0025 -0.0011
                                            0.0052
    37. (0.98914) BD ( 1) C  14 - C  26  
                ( 50.66%)   0.7118* C  14 s( 36.69%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6057  0.0076 -0.0006  0.0003
                                            0.7392  0.0015 -0.0027  0.2743 -0.0094
                                            0.0021  0.1043 -0.0024 -0.0004  0.0086
                                            0.0061  0.0050  0.0011  0.0018  0.0013
                                            0.0116  0.0046 -0.0086 -0.0015 -0.0015
                                           -0.0039 -0.0015  0.0013  0.0010  0.0024
                                            0.0050
                ( 49.34%)   0.7024* C  26 s( 35.55%)p 1.81( 64.29%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0037  0.0051  0.0005
                                           -0.7301 -0.0149 -0.0024 -0.3117  0.0021
                                            0.0031 -0.1120 -0.0029  0.0006  0.0264
                                            0.0009  0.0097  0.0000  0.0054 -0.0003
                                            0.0169  0.0031 -0.0200  0.0001  0.0026
                                            0.0058  0.0026 -0.0015 -0.0021 -0.0032
                                           -0.0066
    38. (0.98597) BD ( 1) C  15 - C  16  
                ( 49.52%)   0.7037* C  15 s( 34.80%)p 1.87( 65.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0027  0.0021  0.0002
                                           -0.6753  0.0127 -0.0053 -0.4380 -0.0104
                                            0.0045 -0.0520  0.0043 -0.0005  0.0199
                                            0.0098  0.0043  0.0006  0.0010  0.0015
                                           -0.0021  0.0057 -0.0220 -0.0012  0.0007
                                            0.0038  0.0039 -0.0009 -0.0017 -0.0004
                                           -0.0055
                ( 50.48%)   0.7105* C  16 s( 34.65%)p 1.88( 65.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5886 -0.0027  0.0013 -0.0002
                                            0.5504  0.0080 -0.0040  0.5834 -0.0155
                                            0.0052  0.0937  0.0044 -0.0009  0.0197
                                            0.0086  0.0067 -0.0007  0.0021  0.0013
                                            0.0068 -0.0031 -0.0209  0.0005 -0.0021
                                           -0.0046 -0.0033  0.0004  0.0008 -0.0044
                                            0.0031
    39. (0.87542) BD ( 2) C  15 - C  16  
                ( 48.67%)   0.6977* C  15 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0064  0.0013 -0.0004  0.0002
                                           -0.1536 -0.0027 -0.0001  0.1117  0.0020
                                            0.0004  0.9813  0.0024  0.0015  0.0036
                                           -0.0005 -0.0091 -0.0058 -0.0245 -0.0030
                                            0.0033  0.0014 -0.0009 -0.0009 -0.0115
                                            0.0052 -0.0018 -0.0004  0.0033 -0.0002
                                           -0.0005
                ( 51.33%)   0.7164* C  16 s(  0.05%)p99.99( 99.87%)d 1.36(  0.06%)
                                                  f 0.45(  0.02%)
                                            0.0001 -0.0210  0.0007 -0.0028 -0.0001
                                           -0.2048 -0.0041  0.0012  0.0576  0.0045
                                            0.0003  0.9764  0.0009  0.0030  0.0031
                                           -0.0016  0.0225 -0.0004  0.0046  0.0056
                                           -0.0045 -0.0006  0.0044  0.0007 -0.0122
                                            0.0063 -0.0013  0.0012  0.0030 -0.0007
                                           -0.0011
    40. (0.99306) BD ( 1) C  15 - C  47  
                ( 50.71%)   0.7121* C  15 s( 34.55%)p 1.89( 65.42%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5877  0.0135 -0.0023 -0.0001
                                           -0.0013  0.0012 -0.0025  0.8040 -0.0014
                                           -0.0059 -0.0879  0.0017  0.0010 -0.0002
                                           -0.0001  0.0000 -0.0004 -0.0027 -0.0015
                                           -0.0057 -0.0091 -0.0038 -0.0031  0.0013
                                           -0.0004 -0.0047  0.0012  0.0000 -0.0001
                                           -0.0057
                ( 49.29%)   0.7021* C  47 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5342  0.0132 -0.0070  0.0000
                                            0.0047  0.0002 -0.0006 -0.8360 -0.0195
                                            0.0125  0.1130  0.0030 -0.0025 -0.0007
                                            0.0002 -0.0000  0.0001 -0.0109  0.0004
                                           -0.0389  0.0001 -0.0216 -0.0000  0.0007
                                           -0.0002  0.0056 -0.0044  0.0001  0.0002
                                            0.0078
    41. (0.98144) BD ( 1) C  16 - C  17  
                ( 49.74%)   0.7053* C  16 s( 29.64%)p 2.37( 70.25%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5443 -0.0075 -0.0006 -0.0001
                                            0.2416  0.0122 -0.0077 -0.7950  0.0012
                                            0.0018  0.1093  0.0005 -0.0006 -0.0172
                                           -0.0043  0.0063 -0.0011 -0.0069 -0.0011
                                           -0.0131 -0.0059 -0.0218  0.0002 -0.0027
                                           -0.0030  0.0052 -0.0007 -0.0019 -0.0041
                                            0.0034
                ( 50.26%)   0.7089* C  17 s( 32.55%)p 2.07( 67.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5703 -0.0143  0.0003  0.0000
                                           -0.3648  0.0047 -0.0043  0.7264  0.0160
                                           -0.0042 -0.1131 -0.0003 -0.0015 -0.0126
                                           -0.0071  0.0044 -0.0007 -0.0052 -0.0015
                                           -0.0101 -0.0033 -0.0166  0.0019  0.0018
                                            0.0019 -0.0054  0.0017  0.0026  0.0064
                                           -0.0011
    42. (0.98933) BD ( 1) C  16 - C  51  
                ( 51.63%)   0.7186* C  16 s( 35.57%)p 1.81( 64.39%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5963  0.0110 -0.0018  0.0003
                                           -0.7719 -0.0040  0.0019  0.1520  0.0053
                                            0.0025 -0.1580  0.0028 -0.0008 -0.0078
                                           -0.0015  0.0041  0.0027 -0.0015 -0.0005
                                            0.0121  0.0063 -0.0071 -0.0022  0.0024
                                            0.0051 -0.0005 -0.0024  0.0014 -0.0055
                                            0.0036
                ( 48.37%)   0.6955* C  51 s( 33.19%)p 2.01( 66.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5761 -0.0049 -0.0012 -0.0005
                                            0.7846  0.0125 -0.0094 -0.1483 -0.0095
                                            0.0020  0.1691 -0.0023 -0.0036 -0.0103
                                           -0.0008  0.0138  0.0019  0.0001 -0.0015
                                            0.0270  0.0053 -0.0174 -0.0013 -0.0039
                                           -0.0057  0.0017  0.0041 -0.0000  0.0067
                                           -0.0049
    43. (0.98924) BD ( 1) C  17 - C  28  
                ( 50.60%)   0.7113* C  17 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0083 -0.0011  0.0003
                                           -0.4037  0.0101 -0.0017 -0.6833 -0.0023
                                            0.0028 -0.0235  0.0011 -0.0014  0.0119
                                            0.0082  0.0006 -0.0006 -0.0008  0.0015
                                           -0.0080 -0.0024 -0.0092 -0.0021  0.0003
                                            0.0023  0.0039  0.0001 -0.0005  0.0057
                                           -0.0006
                ( 49.40%)   0.7029* C  28 s( 35.55%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0044  0.0043  0.0005
                                            0.4395  0.0009 -0.0034  0.6699  0.0171
                                            0.0032 -0.0252  0.0013 -0.0011  0.0322
                                            0.0017  0.0016 -0.0008  0.0014 -0.0004
                                           -0.0068 -0.0027 -0.0216  0.0001  0.0003
                                           -0.0041 -0.0058  0.0002 -0.0002 -0.0075
                                            0.0007
    44. (0.80498) BD ( 2) C  17 - C  28  
                ( 46.90%)   0.6849* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.0045  0.0011 -0.0000  0.0001
                                           -0.1644 -0.0006 -0.0025  0.0672 -0.0010
                                           -0.0004  0.9838  0.0018 -0.0015  0.0002
                                            0.0007 -0.0075 -0.0027 -0.0138 -0.0043
                                            0.0012  0.0005  0.0008 -0.0002 -0.0127
                                            0.0038 -0.0021 -0.0028  0.0042  0.0000
                                           -0.0006
                ( 53.10%)   0.7287* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0019 -0.0036  0.0029 -0.0008
                                           -0.0805 -0.0019  0.0007  0.0886  0.0001
                                            0.0004  0.9925 -0.0105  0.0068  0.0000
                                           -0.0004  0.0127  0.0034  0.0072  0.0024
                                           -0.0018 -0.0003  0.0038 -0.0010 -0.0151
                                            0.0025 -0.0025 -0.0024  0.0020  0.0001
                                           -0.0012
    45. (0.98173) BD ( 1) C  18 - C  19  
                ( 50.70%)   0.7121* C  18 s( 32.83%)p 2.04( 67.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5728  0.0156 -0.0019 -0.0001
                                            0.4942 -0.0021  0.0056  0.6477  0.0198
                                           -0.0033 -0.0815  0.0017  0.0023 -0.0158
                                           -0.0074  0.0055  0.0005  0.0057  0.0002
                                            0.0053 -0.0005  0.0170 -0.0021  0.0016
                                           -0.0029 -0.0049  0.0010 -0.0028 -0.0059
                                            0.0027
                ( 49.30%)   0.7021* C  19 s( 30.01%)p 2.33( 69.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5478  0.0084  0.0008 -0.0002
                                           -0.3833 -0.0097  0.0082 -0.7318  0.0043
                                            0.0012  0.1268 -0.0004 -0.0005 -0.0219
                                           -0.0078  0.0063  0.0007  0.0066  0.0020
                                            0.0017  0.0058  0.0219  0.0013 -0.0024
                                            0.0039  0.0042 -0.0008  0.0020  0.0052
                                            0.0013
    46. (0.98933) BD ( 1) C  18 - C  28  
                ( 50.63%)   0.7116* C  18 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0086 -0.0019  0.0004
                                           -0.2780  0.0102 -0.0019  0.7417  0.0006
                                           -0.0042 -0.0578  0.0025 -0.0025 -0.0083
                                           -0.0069  0.0015  0.0008 -0.0021 -0.0016
                                           -0.0118 -0.0050 -0.0090 -0.0020  0.0008
                                            0.0015 -0.0042  0.0010  0.0007  0.0050
                                           -0.0023
                ( 49.37%)   0.7026* C  28 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0036  0.0053  0.0007
                                            0.3134 -0.0015 -0.0041 -0.7322 -0.0161
                                           -0.0029  0.0897 -0.0007 -0.0018 -0.0270
                                           -0.0010  0.0047 -0.0006 -0.0070  0.0001
                                           -0.0168 -0.0033 -0.0203 -0.0003 -0.0021
                                           -0.0028  0.0061 -0.0008 -0.0014 -0.0067
                                            0.0031
    47. (0.98763) BD ( 1) C  19 - C  20  
                ( 50.02%)   0.7073* C  19 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958 -0.0005  0.0010 -0.0000
                                            0.4388  0.0135 -0.0057 -0.6708  0.0147
                                           -0.0080  0.0298 -0.0019  0.0015 -0.0226
                                           -0.0081 -0.0011  0.0009 -0.0010 -0.0004
                                            0.0018 -0.0065 -0.0207 -0.0021  0.0000
                                           -0.0040  0.0036 -0.0007 -0.0010 -0.0055
                                            0.0001
                ( 49.98%)   0.7070* C  20 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0004  0.0009 -0.0001
                                           -0.5800  0.0170 -0.0085  0.5534  0.0103
                                           -0.0043 -0.0080 -0.0031  0.0007 -0.0201
                                           -0.0101 -0.0004  0.0003 -0.0023  0.0007
                                           -0.0099  0.0032 -0.0205 -0.0022  0.0005
                                            0.0029 -0.0046  0.0002 -0.0003  0.0028
                                            0.0048
    48. (0.86814) BD ( 2) C  19 - C  20  
                ( 50.27%)   0.7090* C  19 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0096 -0.0025 -0.0003 -0.0001
                                            0.0947  0.0019  0.0006  0.1145  0.0014
                                           -0.0002  0.9883  0.0047  0.0037  0.0021
                                           -0.0003  0.0264  0.0014 -0.0101 -0.0051
                                            0.0031  0.0008 -0.0016  0.0004 -0.0124
                                           -0.0026 -0.0030  0.0002 -0.0030  0.0002
                                           -0.0003
                ( 49.73%)   0.7052* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0037 -0.0019  0.0001 -0.0000
                                            0.0884 -0.0001  0.0003  0.1110  0.0019
                                            0.0006  0.9893  0.0038  0.0034  0.0016
                                           -0.0000 -0.0053 -0.0048  0.0278  0.0022
                                           -0.0030 -0.0011 -0.0030 -0.0002 -0.0126
                                           -0.0022 -0.0030 -0.0009 -0.0027  0.0001
                                           -0.0005
    49. (0.99312) BD ( 1) C  19 - C  56  
                ( 50.70%)   0.7120* C  19 s( 34.37%)p 1.91( 65.60%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5862  0.0098 -0.0005  0.0001
                                           -0.8067  0.0006  0.0060 -0.0037  0.0030
                                           -0.0034  0.0721 -0.0007 -0.0001  0.0005
                                            0.0003 -0.0009 -0.0015 -0.0002  0.0003
                                            0.0069  0.0089 -0.0034 -0.0038 -0.0010
                                            0.0049 -0.0003  0.0015  0.0000 -0.0056
                                            0.0002
                ( 49.30%)   0.7022* C  56 s( 28.68%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5353  0.0120 -0.0069 -0.0000
                                            0.8398  0.0188 -0.0124  0.0021 -0.0007
                                           -0.0011 -0.0729 -0.0011  0.0012  0.0008
                                           -0.0005 -0.0069  0.0001 -0.0001  0.0000
                                            0.0390 -0.0002 -0.0222 -0.0001  0.0001
                                           -0.0059  0.0027 -0.0025  0.0004  0.0082
                                            0.0007
    50. (0.98207) BD ( 1) C  20 - C  21  
                ( 49.25%)   0.7018* C  20 s( 29.96%)p 2.33( 69.91%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5473 -0.0090 -0.0007  0.0001
                                            0.7946 -0.0019 -0.0020  0.2415  0.0106
                                           -0.0077 -0.0961 -0.0009  0.0004  0.0204
                                            0.0050 -0.0054 -0.0017 -0.0044  0.0001
                                            0.0100  0.0082 -0.0226 -0.0014  0.0019
                                           -0.0052 -0.0032 -0.0012 -0.0012  0.0039
                                            0.0038
                ( 50.75%)   0.7124* C  21 s( 32.66%)p 2.06( 67.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5713 -0.0163  0.0012  0.0001
                                           -0.7291 -0.0186  0.0036 -0.3669  0.0049
                                           -0.0061  0.0781 -0.0010 -0.0006  0.0127
                                            0.0071 -0.0043 -0.0004 -0.0032  0.0003
                                            0.0108  0.0020 -0.0171  0.0020 -0.0014
                                            0.0056  0.0020  0.0011  0.0017 -0.0009
                                           -0.0065
    51. (0.99318) BD ( 1) C  20 - C  60  
                ( 50.67%)   0.7118* C  20 s( 34.37%)p 1.91( 65.61%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5862  0.0102 -0.0005  0.0001
                                           -0.1512  0.0029 -0.0020 -0.7889  0.0002
                                            0.0065  0.1042 -0.0002 -0.0007  0.0029
                                            0.0035 -0.0005 -0.0002 -0.0023 -0.0018
