 Entering Gaussian System, Link 0=g16
 Input=6m7l16.com
 Output=6m7l16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079583/Gau-1421561.inp" -scrdir="/local/becsleip_8079583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1421562.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2948  0.0022 -0.0033  0.7531 -0.0011
                                           -0.0047  0.0242 -0.0007 -0.0003 -0.0036
                                           -0.0061 -0.0003 -0.0002 -0.0006 -0.0004
                                            0.0049  0.0067  0.0047  0.0031 -0.0003
                                           -0.0021 -0.0046 -0.0003  0.0002 -0.0054
                                           -0.0024
                ( 50.85%)  -0.7131* C  47 s( 28.52%)p 2.50( 71.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5338 -0.0129  0.0067  0.0000
                                           -0.3017 -0.0072  0.0030 -0.7875 -0.0173
                                            0.0124 -0.0305 -0.0006  0.0005 -0.0259
                                           -0.0002 -0.0009 -0.0001 -0.0028  0.0001
                                            0.0299 -0.0004  0.0228 -0.0000  0.0004
                                            0.0050  0.0042  0.0004 -0.0007  0.0071
                                            0.0042
  1311. (0.01901) BD*( 1) C  16 - C  17  
                ( 50.30%)   0.7092* C  16 s( 30.34%)p 2.29( 69.55%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507 -0.0090  0.0002 -0.0002
                                            0.0786 -0.0104  0.0061  0.8297  0.0029
                                           -0.0030  0.0264 -0.0007  0.0001 -0.0060
                                            0.0021 -0.0013  0.0008  0.0031 -0.0002
                                           -0.0216 -0.0082 -0.0215 -0.0010 -0.0008
                                            0.0015 -0.0067 -0.0005 -0.0005 -0.0014
                                           -0.0053
                ( 49.70%)  -0.7050* C  17 s( 32.52%)p 2.07( 67.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5701 -0.0148 -0.0007  0.0002
                                            0.0672 -0.0105  0.0058 -0.8170 -0.0142
                                            0.0017 -0.0420 -0.0026 -0.0020 -0.0016
                                           -0.0034 -0.0009  0.0004  0.0017  0.0006
                                           -0.0152 -0.0084 -0.0180  0.0008  0.0006
                                            0.0003  0.0060  0.0009  0.0002 -0.0017
                                            0.0064
  1312. (0.01328) BD*( 1) C  16 - C  51  
                ( 48.24%)   0.6945* C  16 s( 35.36%)p 1.83( 64.60%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5945 -0.0117  0.0027 -0.0003
                                           -0.6599 -0.0059  0.0036  0.4553 -0.0009
                                            0.0029  0.0559  0.0047 -0.0008  0.0128
                                            0.0068  0.0034 -0.0003 -0.0026 -0.0002
                                           -0.0054 -0.0017  0.0076  0.0029 -0.0015
                                            0.0048 -0.0031  0.0002 -0.0021  0.0010
                                            0.0066
                ( 51.76%)  -0.7194* C  51 s( 32.89%)p 2.04( 66.95%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5735  0.0053  0.0013  0.0005
                                            0.6537  0.0138 -0.0083 -0.4872 -0.0024
                                            0.0070 -0.0668 -0.0078 -0.0004  0.0305
                                            0.0050  0.0047 -0.0008 -0.0000 -0.0014
                                           -0.0078 -0.0009  0.0193  0.0020  0.0012
                                           -0.0056  0.0039 -0.0027  0.0015 -0.0028
                                           -0.0086
  1313. (0.01020) BD*( 1) C  17 - C  28  
                ( 49.30%)   0.7022* C  17 s( 37.11%)p 1.69( 62.85%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6092 -0.0084  0.0003 -0.0004
                                           -0.6328  0.0090 -0.0015 -0.4773 -0.0059
                                            0.0035  0.0047 -0.0009  0.0025 -0.0127
                                           -0.0084 -0.0002  0.0001 -0.0009  0.0007
                                           -0.0018 -0.0042  0.0086  0.0026 -0.0002
                                            0.0035  0.0027  0.0001  0.0001  0.0017
                                           -0.0053
                ( 50.70%)  -0.7120* C  28 s( 35.38%)p 1.82( 64.45%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5948 -0.0008 -0.0061 -0.0006
                                            0.6632  0.0061 -0.0013  0.4519  0.0142
                                            0.0047  0.0117 -0.0000  0.0008 -0.0276
                                           -0.0037  0.0008 -0.0005  0.0006 -0.0002
                                           -0.0184  0.0006  0.0217  0.0005 -0.0002
                                           -0.0059 -0.0037  0.0002  0.0001 -0.0022
                                            0.0071
  1314. (0.01789) BD*( 1) C  18 - C  19  
                ( 49.13%)   0.7009* C  18 s( 32.81%)p 2.05( 67.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5726  0.0149 -0.0002 -0.0001
                                           -0.7046 -0.0041 -0.0024 -0.4173 -0.0186
                                            0.0066 -0.0135  0.0016  0.0019 -0.0144
                                           -0.0059 -0.0050 -0.0002 -0.0010 -0.0002
                                           -0.0063 -0.0062  0.0175 -0.0016  0.0004
                                            0.0047  0.0035 -0.0006 -0.0014  0.0003
                                           -0.0067
                ( 50.87%)  -0.7133* C  19 s( 29.99%)p 2.33( 69.89%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5475  0.0087  0.0018 -0.0000
                                            0.6352  0.0086 -0.0055  0.5398 -0.0072
                                            0.0031  0.0625 -0.0004 -0.0000 -0.0179
                                           -0.0097 -0.0043 -0.0007 -0.0012 -0.0011
                                           -0.0146 -0.0013  0.0239  0.0011 -0.0013
                                           -0.0057 -0.0027  0.0004  0.0010 -0.0033
                                            0.0044
  1315. (0.01059) BD*( 1) C  18 - C  28  
                ( 49.25%)   0.7018* C  18 s( 37.12%)p 1.69( 62.84%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6092 -0.0084  0.0009 -0.0005
                                            0.0261  0.0097 -0.0036  0.7921 -0.0036
                                           -0.0021 -0.0130 -0.0005  0.0021 -0.0026
                                            0.0014  0.0007  0.0000  0.0005 -0.0006
                                            0.0130  0.0089  0.0089  0.0023  0.0002
                                           -0.0003 -0.0044 -0.0001  0.0001 -0.0002
                                           -0.0055
                ( 50.75%)  -0.7124* C  28 s( 35.47%)p 1.81( 64.36%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5955  0.0004 -0.0069 -0.0005
                                            0.0133 -0.0077 -0.0051 -0.8020 -0.0121
                                           -0.0025 -0.0060  0.0019  0.0018  0.0082
                                           -0.0019  0.0004 -0.0002 -0.0011  0.0005
                                            0.0325  0.0031  0.0215  0.0005  0.0002
                                           -0.0004  0.0070 -0.0002  0.0001  0.0002
                                            0.0074
  1316. (0.01160) BD*( 1) C  19 - C  20  
                ( 50.01%)   0.7072* C  19 s( 35.44%)p 1.82( 64.44%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5953 -0.0022  0.0040  0.0002
                                           -0.1553 -0.0193  0.0056  0.7873 -0.0092
                                            0.0031 -0.0041 -0.0014  0.0003 -0.0174
                                           -0.0019  0.0016 -0.0006 -0.0006 -0.0001
                                           -0.0139 -0.0108 -0.0226 -0.0010  0.0003
                                            0.0023 -0.0051 -0.0003  0.0000  0.0020
                                           -0.0055
                ( 49.99%)  -0.7070* C  20 s( 35.50%)p 1.81( 64.38%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958 -0.0021  0.0040  0.0002
                                            0.3299 -0.0213  0.0058 -0.7309 -0.0032
                                            0.0012  0.0171 -0.0015  0.0004 -0.0072
                                           -0.0097  0.0013 -0.0003 -0.0002 -0.0006
                                           -0.0207 -0.0054 -0.0224 -0.0010 -0.0001
                                           -0.0011  0.0054 -0.0003 -0.0005 -0.0058
                                            0.0004
  1317. (0.12098) BD*( 2) C  19 - C  20  
                ( 50.44%)   0.7102* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0015 -0.0032  0.0005  0.0001
                                           -0.0857 -0.0025 -0.0013 -0.0129  0.0011
                                            0.0008  0.9957  0.0032  0.0028 -0.0013
                                           -0.0005 -0.0221  0.0010  0.0199  0.0050
                                            0.0020  0.0001 -0.0013 -0.0003 -0.0132
                                            0.0025  0.0002 -0.0017 -0.0018  0.0001
                                            0.0002
                ( 49.56%)  -0.7040* C  20 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0002 -0.0029  0.0004  0.0001
                                           -0.0836 -0.0011 -0.0005 -0.0143 -0.0024
                                           -0.0013  0.9958  0.0032  0.0027  0.0022
                                            0.0005 -0.0068  0.0035 -0.0287 -0.0034
                                            0.0002 -0.0003 -0.0001 -0.0001 -0.0131
                                            0.0024  0.0003 -0.0022 -0.0009  0.0002
                                            0.0001
  1318. (0.00799) BD*( 1) C  19 - C  56  
                ( 49.19%)   0.7013* C  19 s( 34.47%)p 1.90( 65.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5870 -0.0126  0.0026  0.0002
                                           -0.7511  0.0015  0.0044  0.2955  0.0032
                                           -0.0045 -0.0599  0.0001  0.0003  0.0042
                                            0.0060 -0.0013 -0.0009  0.0004  0.0005
                                           -0.0053 -0.0067  0.0043  0.0033  0.0009
                                            0.0045 -0.0022 -0.0008  0.0008 -0.0022
                                            0.0054
                ( 50.81%)  -0.7128* C  56 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5346 -0.0126  0.0069 -0.0000
                                            0.7817  0.0172 -0.0122 -0.3107 -0.0077
                                            0.0031  0.0608  0.0014 -0.0009  0.0265
                                            0.0001 -0.0053 -0.0000  0.0020  0.0000
                                           -0.0290  0.0003  0.0225 -0.0000 -0.0007
                                           -0.0042  0.0049  0.0010 -0.0014  0.0039
                                           -0.0072
  1319. (0.01734) BD*( 1) C  20 - C  21  
                ( 50.90%)   0.7134* C  20 s( 29.94%)p 2.34( 69.93%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5471 -0.0093 -0.0012  0.0003
                                           -0.8304 -0.0033  0.0021  0.0698 -0.0113
                                            0.0058 -0.0688  0.0001 -0.0001  0.0082
                                           -0.0020  0.0047  0.0011  0.0009 -0.0002
                                            0.0220  0.0095 -0.0239 -0.0011  0.0013
                                            0.0061  0.0011 -0.0012  0.0000 -0.0052
                                            0.0019
                ( 49.10%)  -0.7007* C  21 s( 32.85%)p 2.04( 67.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5729 -0.0143 -0.0010  0.0000
                                            0.8140  0.0128 -0.0042  0.0694 -0.0114
                                            0.0077  0.0546 -0.0002 -0.0007  0.0012
                                            0.0040  0.0040  0.0001  0.0004  0.0000
                                            0.0156  0.0072 -0.0170  0.0015 -0.0010
                                           -0.0059  0.0002  0.0014  0.0002  0.0064
                                            0.0017
  1320. (0.00798) BD*( 1) C  20 - C  60  
                ( 49.16%)   0.7012* C  20 s( 34.46%)p 1.90( 65.52%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5869 -0.0130  0.0035  0.0003
                                           -0.4396  0.0028  0.0013 -0.6780 -0.0013
                                            0.0064 -0.0466  0.0001  0.0002 -0.0063
                                           -0.0083 -0.0007 -0.0003 -0.0009 -0.0007
                                            0.0022  0.0035  0.0044  0.0033  0.0006
                                            0.0024  0.0044  0.0003 -0.0007  0.0058
                                           -0.0006
                ( 50.84%)  -0.7130* C  60 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5344 -0.0128  0.0068 -0.0000
                                            0.4573  0.0098 -0.0081  0.7073  0.0162
                                           -0.0097  0.0467  0.0011 -0.0007 -0.0361
                                            0.0002 -0.0024 -0.0000 -0.0037  0.0000
                                            0.0156  0.0002  0.0227 -0.0001 -0.0002
                                           -0.0006 -0.0065 -0.0009  0.0013 -0.0081
                                            0.0017
  1321. (0.01018) BD*( 1) C  21 - C  22  
                ( 49.30%)   0.7021* C  21 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6080  0.0081  0.0007  0.0004
                                           -0.4800 -0.0063  0.0033  0.6315 -0.0075
                                            0.0019 -0.0254  0.0009 -0.0004 -0.0136
                                           -0.0074  0.0001  0.0005 -0.0006 -0.0005
                                           -0.0021 -0.0039 -0.0088 -0.0022  0.0004
                                            0.0028 -0.0035  0.0001  0.0005  0.0052
                                            0.0018
                ( 50.70%)  -0.7121* C  22 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0054  0.0001 -0.0000
                                            0.4563  0.0138  0.0048 -0.6582 -0.0070
                                            0.0020  0.0318 -0.0001 -0.0005 -0.0277
                                           -0.0031  0.0012  0.0001 -0.0028  0.0003
                                           -0.0176  0.0010 -0.0215  0.0002 -0.0007
                                           -0.0037  0.0058 -0.0004 -0.0005 -0.0070
                                           -0.0024
  1322. (0.19598) BD*( 2) C  21 - C  22  
                ( 52.50%)   0.7246* C  21 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0049 -0.0069  0.0013  0.0001
                                           -0.0689 -0.0022 -0.0015 -0.0169 -0.0010
                                           -0.0003  0.9972  0.0015  0.0007 -0.0006
                                            0.0000 -0.0099 -0.0027  0.0119  0.0053
                                           -0.0006  0.0002  0.0011 -0.0019 -0.0135
                                            0.0022 -0.0002 -0.0006 -0.0047  0.0001
                                            0.0002
                ( 47.50%)  -0.6892* C  22 s(  0.01%)p99.99( 99.94%)d 2.10(  0.03%)
                                                  f 2.20(  0.03%)
                                           -0.0001 -0.0107 -0.0027  0.0004 -0.0001
                                           -0.0375 -0.0008  0.0011  0.0124  0.0017
                                            0.0003  0.9988 -0.0071  0.0069  0.0003
                                            0.0002  0.0011  0.0011 -0.0152 -0.0042
                                           -0.0002 -0.0002  0.0025 -0.0005 -0.0160
                                            0.0011 -0.0009  0.0006 -0.0030  0.0002
                                            0.0004
  1323. (0.00608) BD*( 1) C  22 - H  23  
                ( 38.38%)   0.6195* C  22 s( 28.70%)p 2.48( 71.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5356  0.0083  0.0001 -0.0001
                                           -0.3834  0.0024  0.0040 -0.7517  0.0041
                                            0.0082 -0.0108  0.0008 -0.0002 -0.0138
                                           -0.0051 -0.0010  0.0006  0.0001  0.0003
                                            0.0096  0.0037  0.0188 -0.0026  0.0002
                                            0.0034  0.0065 -0.0003  0.0002  0.0050
                                            0.0007
                ( 61.62%)  -0.7850* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010  0.0091  0.0175
                                           -0.0000
  1324. (0.00611) BD*( 1) C  24 - H  25  
                ( 38.41%)   0.6197* C  24 s( 28.82%)p 2.47( 71.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5368 -0.0080 -0.0002  0.0001
                                           -0.7498  0.0044  0.0080  0.3857 -0.0019
                                           -0.0045 -0.0068 -0.0008  0.0001 -0.0137
                                           -0.0051 -0.0007  0.0006 -0.0010  0.0005
                                            0.0098  0.0036 -0.0187  0.0025  0.0001
                                            0.0065 -0.0033  0.0001  0.0002 -0.0008
                                            0.0050
                ( 61.59%)  -0.7848* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0010  0.0177 -0.0090
                                            0.0002
  1325. (0.00623) BD*( 1) C  26 - H  27  
                ( 38.35%)   0.6192* C  26 s( 28.79%)p 2.47( 71.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5365 -0.0082 -0.0004  0.0001
                                           -0.3878  0.0025  0.0036 -0.7483  0.0046
                                            0.0077  0.0299 -0.0021  0.0004  0.0138
                                            0.0051 -0.0016  0.0008 -0.0008  0.0001
                                           -0.0097 -0.0036 -0.0188  0.0026 -0.0005
                                            0.0033  0.0064 -0.0002  0.0005  0.0050
                                            0.0008
                ( 61.65%)  -0.7852* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009  0.0091  0.0175
                                            0.0002
  1326. (0.00716) BD*( 1) C  28 - H  29  
                ( 37.78%)   0.6147* C  28 s( 29.01%)p 2.44( 70.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5385  0.0006  0.0103  0.0012
                                           -0.7470  0.0045  0.0073  0.3878 -0.0017
                                           -0.0045 -0.0247 -0.0014 -0.0001  0.0134
                                            0.0054 -0.0029  0.0005  0.0010  0.0001
                                           -0.0100 -0.0033  0.0192 -0.0024  0.0006
                                            0.0063 -0.0033 -0.0002  0.0003 -0.0007
                                            0.0049
                ( 62.22%)  -0.7888* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0008  0.0172 -0.0099
                                            0.0011
  1327. (0.00296) BD*( 1) C  30 - H  31  
                ( 38.42%)   0.6198* C  30 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4932  0.0010 -0.0042 -0.0003
                                           -0.1834  0.0073  0.0036 -0.8474  0.0056
                                           -0.0009  0.0588 -0.0002  0.0000 -0.0262
                                            0.0017  0.0018 -0.0001  0.0027  0.0006
                                            0.0237  0.0012  0.0099  0.0034 -0.0010
                                            0.0041  0.0056 -0.0008  0.0005  0.0003
                                            0.0020
                ( 61.58%)  -0.7848* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0031  0.0193
                                           -0.0013
  1328. (0.00430) BD*( 1) C  30 - H  32  
                ( 38.46%)   0.6201* C  30 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0046  0.0009 -0.0001
                                           -0.4809 -0.0017 -0.0007 -0.1287  0.0052
                                            0.0052  0.7178 -0.0061  0.0068  0.0141
                                           -0.0023 -0.0235 -0.0022 -0.0120 -0.0001
                                            0.0001  0.0019  0.0233  0.0011 -0.0005
                                           -0.0042 -0.0039  0.0022 -0.0009 -0.0020
                                           -0.0001
                ( 61.54%)  -0.7845* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0109  0.0015
                                           -0.0147
  1329. (0.00430) BD*( 1) C  30 - H  33  
                ( 38.38%)   0.6195* C  30 s( 23.58%)p 3.24( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0048  0.0011 -0.0002
                                           -0.4822 -0.0014 -0.0008 -0.2266  0.0060
                                            0.0041 -0.6919  0.0055 -0.0075  0.0173
                                           -0.0020  0.0215  0.0025  0.0170  0.0006
                                           -0.0018  0.0018  0.0197  0.0010  0.0018
                                           -0.0044 -0.0039 -0.0013 -0.0004 -0.0021
                                           -0.0004
                ( 61.62%)  -0.7850* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0109  0.0035
                                            0.0143
  1330. (0.00427) BD*( 1) C  34 - H  35  
                ( 38.40%)   0.6197* C  34 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4857  0.0047 -0.0012  0.0002
                                           -0.5121  0.0023  0.0019 -0.0800 -0.0058
                                           -0.0037  0.7027 -0.0054  0.0075  0.0080
                                           -0.0023  0.0268  0.0023 -0.0026  0.0010
                                           -0.0152  0.0013 -0.0205 -0.0010 -0.0016
                                           -0.0060  0.0006  0.0007  0.0010  0.0002
                                           -0.0021
                ( 61.60%)  -0.7849* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0106  0.0031
                                           -0.0145
  1331. (0.00438) BD*( 1) C  34 - H  36  
                ( 38.49%)   0.6204* C  34 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0045 -0.0008  0.0001
                                           -0.4802  0.0017  0.0023 -0.1844 -0.0052
                                           -0.0048 -0.7061  0.0061 -0.0069  0.0041
                                           -0.0026 -0.0267 -0.0019 -0.0047 -0.0012
                                           -0.0137  0.0015 -0.0224 -0.0010  0.0007
                                           -0.0056  0.0008 -0.0000 -0.0025  0.0005
                                           -0.0021
                ( 61.51%)  -0.7843* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0100  0.0053
                                            0.0145
  1332. (0.00297) BD*( 1) C  34 - H  37  
                ( 38.40%)   0.6197* C  34 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4932  0.0010 -0.0043 -0.0003
                                            0.6390 -0.0093 -0.0023 -0.5861  0.0005
                                           -0.0028  0.0576 -0.0000  0.0003  0.0311
                                            0.0005 -0.0029 -0.0002  0.0006  0.0007
                                           -0.0167  0.0020  0.0100  0.0034 -0.0008
                                           -0.0066  0.0022 -0.0000 -0.0011 -0.0019
                                           -0.0009
                ( 61.60%)  -0.7848* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003 -0.0137  0.0140
                                           -0.0014
  1333. (0.00508) BD*( 1) C  38 - H  39  
                ( 38.31%)   0.6190* C  38 s( 23.35%)p 3.28( 76.50%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4831  0.0053 -0.0011  0.0000
                                            0.3341  0.0037  0.0038 -0.2031 -0.0005
                                            0.0002  0.7823 -0.0074  0.0067 -0.0029
                                            0.0021 -0.0155 -0.0019  0.0116  0.0010
                                            0.0060 -0.0028 -0.0326 -0.0013  0.0027
                                            0.0020 -0.0024  0.0036 -0.0039 -0.0001
                                           -0.0009
                ( 61.69%)  -0.7854* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0002 -0.0081  0.0045
                                           -0.0160
  1334. (0.00420) BD*( 1) C  38 - H  40  
                ( 38.67%)   0.6218* C  38 s( 23.80%)p 3.19( 76.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4879  0.0026 -0.0012  0.0001
                                            0.0028  0.0059  0.0045 -0.7213  0.0038
                                            0.0023 -0.4899  0.0041 -0.0077 -0.0129
                                            0.0020 -0.0052  0.0005 -0.0248 -0.0031
                                            0.0251 -0.0007 -0.0032  0.0008  0.0055
                                            0.0004 -0.0016  0.0034 -0.0011 -0.0016
                                            0.0005
                ( 61.33%)  -0.7832* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0016  0.0150
                                            0.0099
  1335. (0.00364) BD*( 1) C  38 - H  41  
                ( 37.88%)   0.6155* C  38 s( 24.37%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4937  0.0032 -0.0040 -0.0001
                                            0.5175  0.0001  0.0022  0.5897 -0.0083
                                           -0.0030 -0.3730  0.0036 -0.0045 -0.0263
                                            0.0004  0.0095  0.0023  0.0170  0.0022
                                            0.0168 -0.0018  0.0024  0.0020  0.0057
                                            0.0006 -0.0025  0.0020 -0.0039 -0.0004
                                            0.0018
                ( 62.12%)  -0.7882* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001 -0.0119 -0.0130
                                            0.0080
  1336. (0.01023) BD*( 1) C  42 - H  43  
                ( 39.25%)   0.6265* C  42 s( 27.42%)p 2.64( 72.48%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5232 -0.0212  0.0000 -0.0001
                                            0.3655 -0.0102 -0.0055 -0.6266  0.0082
                                            0.0079  0.4454 -0.0032 -0.0030 -0.0165
                                           -0.0038  0.0141 -0.0002 -0.0190 -0.0027
                                           -0.0034 -0.0034 -0.0048  0.0019 -0.0061
                                            0.0014 -0.0005 -0.0027 -0.0056 -0.0020
                                            0.0001
                ( 60.75%)  -0.7794* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0070  0.0128
                                           -0.0095
