 Entering Gaussian System, Link 0=g16
 Input=1crh16re.com
 Output=1crh16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062543/Gau-1068650.inp" -scrdir="/local/bebjones_8062543/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1068651.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    76   Atom       -0.003290      0.011671     -0.002743
    77   Atom        0.000216      0.008991      0.000398
    78   Atom       -0.003151      0.006836     -0.002929
    79   Atom       -0.002081      0.014162     -0.001516
    80   Atom       -0.008202      0.017509     -0.013262
    81   Atom       -0.014969      0.017207     -0.021093
    82   Atom       -0.002896      0.005911     -0.008539
    83   Atom        0.051129      0.186345      0.193982
    84   Atom        0.001669     -0.014030     -0.002691
    85   Atom       -0.002965     -0.018747      0.005225
    86   Atom        0.006613     -0.014440     -0.013565
    87   Atom        0.000708     -0.004969     -0.001147
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1693    -2.932    -1.046    -0.978  0.1893  0.0134  0.9818
     1 Fe(57) Bbb     0.0757     1.310     0.468     0.437  0.9648  0.1833 -0.1885
              Bcc     0.0937     1.621     0.579     0.541 -0.1824  0.9830  0.0218
 
              Baa    -0.1749    -6.746    -2.407    -2.250  0.9922  0.0953  0.0797
     2 N(14)  Bbb    -0.1096    -4.228    -1.509    -1.410 -0.0779 -0.0226  0.9967
              Bcc     0.2845    10.973     3.916     3.660 -0.0968  0.9952  0.0150
 
              Baa    -0.1829    -7.054    -2.517    -2.353 -0.0749  0.9735  0.2160
     3 N(14)  Bbb    -0.1020    -3.933    -1.404    -1.312  0.1067 -0.2076  0.9724
              Bcc     0.2849    10.988     3.921     3.665  0.9915  0.0959 -0.0884
 
              Baa    -0.1766    -6.810    -2.430    -2.272  0.9157  0.0826 -0.3933
     4 N(14)  Bbb    -0.1052    -4.056    -1.447    -1.353  0.3915  0.0374  0.9194
              Bcc     0.2817    10.866     3.877     3.625 -0.0906  0.9959 -0.0019
 
              Baa    -0.1707    -6.585    -2.350    -2.196 -0.1266  0.9508 -0.2829
     5 N(14)  Bbb    -0.1048    -4.041    -1.442    -1.348  0.0930  0.2953  0.9509
              Bcc     0.2755    10.626     3.792     3.544  0.9876  0.0941 -0.1258
 
              Baa    -0.0282    -3.791    -1.353    -1.264  0.8305  0.5389  0.1412
     6 C(13)  Bbb    -0.0263    -3.523    -1.257    -1.175 -0.1087 -0.0919  0.9898
              Bcc     0.0545     7.313     2.610     2.439 -0.5464  0.8373  0.0177
 
              Baa    -0.0177    -2.370    -0.846    -0.791  0.9797  0.1893 -0.0653
     7 C(13)  Bbb     0.0026     0.345     0.123     0.115  0.0952 -0.1534  0.9836
              Bcc     0.0151     2.025     0.722     0.675 -0.1762  0.9699  0.1683
 
              Baa    -0.0172    -2.312    -0.825    -0.771  0.9997  0.0174 -0.0186
     8 C(13)  Bbb     0.0017     0.223     0.079     0.074  0.0184  0.0113  0.9998
              Bcc     0.0156     2.090     0.746     0.697 -0.0176  0.9998 -0.0109
 
              Baa    -0.0287    -3.845    -1.372    -1.283  0.9272 -0.3725  0.0403
     9 C(13)  Bbb    -0.0251    -3.368    -1.202    -1.123 -0.0496 -0.0154  0.9987
              Bcc     0.0537     7.213     2.574     2.406  0.3713  0.9279  0.0327
 
              Baa    -0.0299    -4.008    -1.430    -1.337 -0.5429  0.8382 -0.0521
    10 C(13)  Bbb    -0.0258    -3.466    -1.237    -1.156 -0.0548  0.0266  0.9981
              Bcc     0.0557     7.474     2.667     2.493  0.8380  0.5447  0.0315
 
              Baa    -0.0182    -2.444    -0.872    -0.815 -0.1595  0.9733  0.1648
    11 C(13)  Bbb     0.0030     0.400     0.143     0.133  0.0253 -0.1629  0.9863
              Bcc     0.0152     2.043     0.729     0.682  0.9869  0.1615  0.0014
 
              Baa    -0.0184    -2.473    -0.882    -0.825  0.0086  0.9968  0.0800
    12 C(13)  Bbb     0.0024     0.327     0.117     0.109 -0.1382 -0.0781  0.9873
              Bcc     0.0160     2.145     0.765     0.716  0.9904 -0.0196  0.1371
 
              Baa    -0.0302    -4.047    -1.444    -1.350  0.3917  0.8306  0.3959
    13 C(13)  Bbb    -0.0266    -3.570    -1.274    -1.191 -0.0597 -0.4064  0.9117
              Bcc     0.0568     7.616     2.718     2.541  0.9181 -0.3808 -0.1096
 
              Baa    -0.0306    -4.106    -1.465    -1.370  0.8442  0.5327 -0.0600
    14 C(13)  Bbb    -0.0246    -3.300    -1.178    -1.101  0.1299 -0.0947  0.9870
              Bcc     0.0552     7.406     2.643     2.470 -0.5201  0.8410  0.1492
 
              Baa    -0.0181    -2.429    -0.867    -0.810  0.9131  0.1713 -0.3700
    15 C(13)  Bbb     0.0027     0.362     0.129     0.121  0.3735  0.0123  0.9275
              Bcc     0.0154     2.067     0.737     0.689 -0.1634  0.9851  0.0528
 
              Baa    -0.0195    -2.622    -0.935    -0.874  0.9459 -0.0109 -0.3243
    16 C(13)  Bbb     0.0061     0.822     0.293     0.274  0.3241  0.0814  0.9425
              Bcc     0.0134     1.799     0.642     0.600 -0.0161  0.9966 -0.0805
 
              Baa    -0.0297    -3.986    -1.422    -1.330 -0.3279  0.2470  0.9118
    17 C(13)  Bbb    -0.0275    -3.697    -1.319    -1.233  0.8620 -0.3168  0.3958
              Bcc     0.0573     7.683     2.741     2.563  0.3866  0.9158 -0.1090
 
              Baa    -0.0289    -3.878    -1.384    -1.293 -0.5619  0.7224 -0.4030
    18 C(13)  Bbb    -0.0249    -3.337    -1.191    -1.113 -0.0902  0.4308  0.8980
              Bcc     0.0538     7.215     2.574     2.407  0.8223  0.5409 -0.1769
 
              Baa    -0.0183    -2.459    -0.877    -0.820 -0.1993  0.9671 -0.1579
    19 C(13)  Bbb     0.0034     0.457     0.163     0.152  0.1732  0.1933  0.9657
              Bcc     0.0149     2.002     0.714     0.668  0.9645  0.1651 -0.2061
 
              Baa    -0.0176    -2.359    -0.842    -0.787 -0.0237  0.9722 -0.2329
    20 C(13)  Bbb     0.0020     0.273     0.097     0.091  0.1872  0.2332  0.9543
              Bcc     0.0155     2.087     0.745     0.696  0.9820 -0.0209 -0.1875
 
              Baa    -0.0290    -3.885    -1.386    -1.296  0.3663  0.9121  0.1844
    21 C(13)  Bbb    -0.0249    -3.339    -1.191    -1.114 -0.0327 -0.1854  0.9821
              Bcc     0.0538     7.224     2.578     2.410  0.9299 -0.3657 -0.0381
 
              Baa    -0.0201    -2.695    -0.962    -0.899  0.0413  0.0560  0.9976
    22 C(13)  Bbb    -0.0137    -1.845    -0.658    -0.615  0.6330  0.7711 -0.0695
              Bcc     0.0338     4.539     1.620     1.514  0.7731 -0.6343  0.0036
 
              Baa    -0.0083    -4.449    -1.588    -1.484  0.0476  0.0546  0.9974
    23 H(1)   Bbb    -0.0073    -3.870    -1.381    -1.291  0.6321  0.7715 -0.0724
              Bcc     0.0156     8.319     2.968     2.775  0.7734 -0.6339 -0.0023
 
              Baa    -0.0215    -2.886    -1.030    -0.963  0.1335 -0.1729  0.9759
    24 C(13)  Bbb    -0.0128    -1.719    -0.613    -0.573  0.7633 -0.6101 -0.2125
              Bcc     0.0343     4.606     1.643     1.536  0.6321  0.7733  0.0505
 
              Baa    -0.0084    -4.465    -1.593    -1.489  0.0710 -0.0906  0.9934
    25 H(1)   Bbb    -0.0072    -3.847    -1.373    -1.283  0.7688 -0.6295 -0.1124
              Bcc     0.0156     8.312     2.966     2.773  0.6355  0.7717  0.0250
 
              Baa    -0.0236    -3.168    -1.130    -1.057  0.3009  0.0623  0.9516
    26 C(13)  Bbb    -0.0128    -1.712    -0.611    -0.571  0.5914  0.7706 -0.2374
              Bcc     0.0364     4.880     1.741     1.628  0.7481 -0.6343 -0.1950
 
              Baa    -0.0087    -4.619    -1.648    -1.541  0.2116 -0.0318  0.9768
    27 H(1)   Bbb    -0.0074    -3.960    -1.413    -1.321  0.6252  0.7726 -0.1103
              Bcc     0.0161     8.580     3.061     2.862  0.7512 -0.6341 -0.1834
 
              Baa    -0.0220    -2.946    -1.051    -0.983  0.1632  0.1884  0.9684
    28 C(13)  Bbb    -0.0131    -1.755    -0.626    -0.585  0.7750 -0.6319 -0.0076
              Bcc     0.0350     4.701     1.677     1.568  0.6105  0.7518 -0.2491
 
              Baa    -0.0084    -4.485    -1.600    -1.496  0.2086  0.1243  0.9701
    29 H(1)   Bbb    -0.0072    -3.868    -1.380    -1.290  0.7634 -0.6407 -0.0820
              Bcc     0.0157     8.353     2.981     2.786  0.6113  0.7577 -0.2286
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.8922  0.4402 -0.1010
    30 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.202  0.1155 -0.0062  0.9933
              Bcc     0.0093     1.249     0.446     0.417 -0.4367  0.8979  0.0564
 
              Baa    -0.0038    -2.051    -0.732    -0.684 -0.4429 -0.1372  0.8860
    31 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616  0.7414  0.4997  0.4479
              Bcc     0.0073     3.896     1.390     1.300 -0.5042  0.8553 -0.1196
 
              Baa    -0.0039    -2.104    -0.751    -0.702  0.4921  0.0717  0.8676
    32 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.626  0.7136  0.5376 -0.4492
              Bcc     0.0075     3.979     1.420     1.327 -0.4987  0.8401  0.2134
 
              Baa    -0.0031    -1.656    -0.591    -0.552  0.0709 -0.0365  0.9968
    33 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.9569  0.2845 -0.0576
              Bcc     0.0060     3.192     1.139     1.065 -0.2815  0.9580  0.0551
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.9436 -0.2345 -0.2336
    34 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202  0.2146 -0.1040  0.9711
              Bcc     0.0093     1.251     0.446     0.417  0.2521  0.9665  0.0479
 
              Baa    -0.0039    -2.098    -0.749    -0.700 -0.5290 -0.0095  0.8486
    35 H(1)   Bbb    -0.0035    -1.880    -0.671    -0.627  0.7848 -0.3860  0.4849
              Bcc     0.0075     3.978     1.419     1.327  0.3229  0.9225  0.2117
 
              Baa    -0.0039    -2.066    -0.737    -0.689  0.4558 -0.0443  0.8890
    36 H(1)   Bbb    -0.0035    -1.849    -0.660    -0.617  0.8280 -0.3452 -0.4418
              Bcc     0.0073     3.914     1.397     1.306  0.3264  0.9375 -0.1207
 
              Baa    -0.0031    -1.656    -0.591    -0.552 -0.0021 -0.0488  0.9988
    37 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.9961 -0.0882 -0.0022
              Bcc     0.0060     3.192     1.139     1.065  0.0882  0.9949  0.0488
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.1941  0.8899  0.4129
    38 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.1286 -0.3941  0.9100
              Bcc     0.0094     1.256     0.448     0.419  0.9725 -0.2297  0.0380
 
              Baa    -0.0034    -1.840    -0.656    -0.614  0.0222 -0.4018  0.9155
    39 H(1)   Bbb    -0.0032    -1.722    -0.614    -0.574  0.3165  0.8714  0.3748
              Bcc     0.0067     3.562     1.271     1.188  0.9483 -0.2815 -0.1465
 
              Baa    -0.0043    -2.277    -0.812    -0.759  0.0213  0.4955  0.8684
    40 H(1)   Bbb    -0.0038    -2.022    -0.721    -0.674  0.3709  0.8027 -0.4671
              Bcc     0.0081     4.298     1.534     1.434  0.9284 -0.3320  0.1666
 
              Baa    -0.0032    -1.729    -0.617    -0.577 -0.0577  0.3485  0.9355
    41 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.525  0.0875  0.9353 -0.3430
              Bcc     0.0062     3.301     1.178     1.101  0.9945 -0.0621  0.0845
 
              Baa    -0.0097    -1.300    -0.464    -0.434  0.2872 -0.2066  0.9353
    42 C(13)  Bbb    -0.0024    -0.327    -0.117    -0.109 -0.3663  0.8785  0.3066
              Bcc     0.0121     1.627     0.581     0.543  0.8851  0.4307 -0.1767
 
              Baa    -0.0042    -2.237    -0.798    -0.746  0.1105 -0.0557  0.9923
    43 H(1)   Bbb    -0.0038    -2.033    -0.726    -0.678 -0.5438  0.8324  0.1073
              Bcc     0.0080     4.271     1.524     1.424  0.8319  0.5514 -0.0617
 
              Baa    -0.0077    -1.037    -0.370    -0.346 -0.2399  0.9216  0.3050
    44 C(13)  Bbb    -0.0001    -0.013    -0.005    -0.004  0.8339  0.3565 -0.4214
              Bcc     0.0078     1.049     0.374     0.350  0.4971 -0.1532  0.8541
 
              Baa    -0.0025    -1.309    -0.467    -0.437  0.2462 -0.1447  0.9584
    45 H(1)   Bbb    -0.0018    -0.934    -0.333    -0.312 -0.0570  0.9849  0.1634
              Bcc     0.0042     2.243     0.800     0.748  0.9676  0.0948 -0.2342
 
              Baa    -0.0021    -1.122    -0.400    -0.374 -0.3516  0.8097  0.4699
    46 H(1)   Bbb    -0.0017    -0.930    -0.332    -0.310  0.3221 -0.3667  0.8728
              Bcc     0.0038     2.052     0.732     0.684  0.8790  0.4582 -0.1318
 
              Baa    -0.0049    -0.660    -0.235    -0.220  0.7429 -0.2539 -0.6194
    47 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.206  0.6237 -0.0735  0.7782
              Bcc     0.0095     1.276     0.455     0.426  0.2431  0.9644 -0.1037
 
              Baa    -0.0036    -1.913    -0.683    -0.638  0.8827 -0.0451  0.4678
    48 H(1)   Bbb    -0.0033    -1.769    -0.631    -0.590 -0.4256  0.3458  0.8363
              Bcc     0.0069     3.682     1.314     1.228  0.1995  0.9372 -0.2860
 
              Baa    -0.0042    -2.236    -0.798    -0.746  0.0146  0.0215  0.9997
    49 H(1)   Bbb    -0.0036    -1.943    -0.693    -0.648  0.9162 -0.4007 -0.0048
              Bcc     0.0078     4.179     1.491     1.394  0.4005  0.9159 -0.0255
 
              Baa    -0.0032    -1.731    -0.618    -0.577  0.2051 -0.0454  0.9777
    50 H(1)   Bbb    -0.0029    -1.569    -0.560    -0.523  0.9717 -0.1106 -0.2089
              Bcc     0.0062     3.300     1.178     1.101  0.1176  0.9928  0.0214
 
              Baa    -0.0094    -1.262    -0.450    -0.421  0.6961  0.2966  0.6538
    51 C(13)  Bbb    -0.0026    -0.351    -0.125    -0.117 -0.5614 -0.3427  0.7533
              Bcc     0.0120     1.613     0.576     0.538 -0.4475  0.8914  0.0720
 
              Baa    -0.0042    -2.238    -0.799    -0.746  0.5359  0.0584  0.8423
    52 H(1)   Bbb    -0.0038    -2.046    -0.730    -0.682  0.6976  0.5313 -0.4807
              Bcc     0.0080     4.284     1.528     1.429 -0.4755  0.8452  0.2440
 
              Baa    -0.0075    -1.010    -0.360    -0.337 -0.6100 -0.2113  0.7637
    53 C(13)  Bbb     0.0000     0.003     0.001     0.001 -0.5785  0.7774 -0.2470
              Bcc     0.0075     1.006     0.359     0.336  0.5415  0.5925  0.5964
 
              Baa    -0.0025    -1.344    -0.480    -0.448  0.6504  0.2469  0.7183
    54 H(1)   Bbb    -0.0019    -0.994    -0.355    -0.331  0.7353  0.0324 -0.6770
              Bcc     0.0044     2.338     0.834     0.780 -0.1904  0.9685 -0.1605
 
              Baa    -0.0021    -1.145    -0.409    -0.382 -0.3889 -0.2962  0.8724
    55 H(1)   Bbb    -0.0018    -0.938    -0.335    -0.313  0.8102  0.3408  0.4769
              Bcc     0.0039     2.083     0.743     0.695 -0.4386  0.8923  0.1074
 
              Baa    -0.0049    -0.661    -0.236    -0.221  0.2605  0.9655  0.0010
    56 C(13)  Bbb    -0.0046    -0.618    -0.220    -0.206  0.1331 -0.0369  0.9904
              Bcc     0.0095     1.279     0.456     0.427  0.9563 -0.2579 -0.1381
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.1112 -0.0934  0.9894
    57 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523  0.1059  0.9910  0.0816
              Bcc     0.0061     3.259     1.163     1.087  0.9881 -0.0957 -0.1201
 
              Baa    -0.0040    -2.145    -0.765    -0.715  0.1252  0.3751  0.9185
    58 H(1)   Bbb    -0.0036    -1.895    -0.676    -0.632  0.3320  0.8566 -0.3950
              Bcc     0.0076     4.040     1.442     1.348  0.9349 -0.3544  0.0172
 
              Baa    -0.0040    -2.118    -0.756    -0.707  0.0761 -0.5940  0.8008
    59 H(1)   Bbb    -0.0036    -1.899    -0.678    -0.633  0.4337  0.7429  0.5099
              Bcc     0.0075     4.017     1.433     1.340  0.8978 -0.3085 -0.3142
 
              Baa    -0.0049    -0.660    -0.236    -0.220 -0.4250  0.8971  0.1204
    60 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.204  0.0820 -0.0943  0.9922
              Bcc     0.0095     1.273     0.454     0.425  0.9015  0.4316 -0.0335
 
              Baa    -0.0032    -1.683    -0.600    -0.561  0.0961 -0.1301  0.9868
    61 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520 -0.2626  0.9530  0.1513
              Bcc     0.0061     3.243     1.157     1.082  0.9601  0.2737 -0.0574
 
              Baa    -0.0039    -2.084    -0.744    -0.695 -0.0159  0.3683  0.9296
    62 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620 -0.5495  0.7735 -0.3158
              Bcc     0.0074     3.943     1.407     1.315  0.8353  0.5158 -0.1901
 
              Baa    -0.0040    -2.121    -0.757    -0.707  0.2069 -0.6056  0.7684
    63 H(1)   Bbb    -0.0035    -1.885    -0.673    -0.629 -0.4522  0.6373  0.6240
              Bcc     0.0075     4.006     1.429     1.336  0.8676  0.4766  0.1420
 
              Baa    -0.0049    -0.662    -0.236    -0.221 -0.5074  0.8615 -0.0213
    64 C(13)  Bbb    -0.0049    -0.660    -0.235    -0.220  0.7870  0.4531 -0.4187
              Bcc     0.0099     1.322     0.472     0.441  0.3511  0.2292  0.9079
 
              Baa    -0.0032    -1.727    -0.616    -0.576  0.2225  0.9221 -0.3167
    65 H(1)   Bbb    -0.0031    -1.657    -0.591    -0.553  0.9571 -0.2685 -0.1093
              Bcc     0.0063     3.384     1.207     1.129  0.1858  0.2788  0.9422
 
              Baa    -0.0040    -2.108    -0.752    -0.703  0.7167 -0.6905 -0.0973
    66 H(1)   Bbb    -0.0037    -1.966    -0.702    -0.656  0.5292  0.6295 -0.5689
              Bcc     0.0076     4.074     1.454     1.359  0.4541  0.3562  0.8166
 
              Baa    -0.0032    -1.732    -0.618    -0.578  0.8463  0.3405 -0.4096
    67 H(1)   Bbb    -0.0031    -1.663    -0.593    -0.555 -0.3364  0.9379  0.0845
              Bcc     0.0064     3.395     1.211     1.132  0.4130  0.0663  0.9083
 
              Baa    -0.0162    -0.625    -0.223    -0.209  0.6762  0.7364 -0.0213
    68 N(14)  Bbb    -0.0048    -0.186    -0.066    -0.062  0.7302 -0.6738 -0.1128
              Bcc     0.0210     0.811     0.289     0.270  0.0974 -0.0608  0.9934
 
              Baa    -0.0062    -3.316    -1.183    -1.106  0.7147 -0.6905 -0.1112
    69 H(1)   Bbb    -0.0059    -3.144    -1.122    -1.049  0.6986  0.6971  0.1614
              Bcc     0.0121     6.460     2.305     2.155 -0.0339 -0.1930  0.9806
 
              Baa    -0.0119    -1.596    -0.570    -0.532  0.6471  0.7215 -0.2465
    70 C(13)  Bbb    -0.0086    -1.152    -0.411    -0.384  0.7214 -0.6840 -0.1085
              Bcc     0.0205     2.748     0.981     0.917  0.2468  0.1076  0.9631
 
              Baa    -0.0294    -3.951    -1.410    -1.318  0.7268  0.5999  0.3344
    71 C(13)  Bbb    -0.0215    -2.884    -1.029    -0.962 -0.6684  0.7298  0.1436
              Bcc     0.0509     6.835     2.439     2.280 -0.1578 -0.3279  0.9314
 
              Baa    -0.0219   -11.665    -4.162    -3.891  0.7057 -0.6978 -0.1227
    72 H(1)   Bbb    -0.0202   -10.780    -3.847    -3.596  0.6316  0.5411  0.5552
              Bcc     0.0421    22.445     8.009     7.487 -0.3210 -0.4693  0.8226
 
              Baa    -0.1700    -6.557    -2.340    -2.187  0.6477  0.7504 -0.1318
    73 N(14)  Bbb    -0.1425    -5.497    -1.962    -1.834  0.7431 -0.6604 -0.1081
              Bcc     0.3125    12.054     4.301     4.021  0.1682  0.0279  0.9854
 
              Baa    -0.0341    -4.582    -1.635    -1.528  0.7268 -0.6799 -0.0971
    74 C(13)  Bbb    -0.0248    -3.327    -1.187    -1.110  0.5176  0.6352 -0.5732
              Bcc     0.0589     7.910     2.822     2.638  0.4514  0.3664  0.8136
 
              Baa    -0.0214   -11.439    -4.082    -3.816  0.7160 -0.6941 -0.0751
    75 H(1)   Bbb    -0.0203   -10.844    -3.869    -3.617 -0.4087 -0.5039  0.7610
              Bcc     0.0418    22.283     7.951     7.433  0.5660  0.5142  0.6444
 
              Baa    -0.0092    -1.228    -0.438    -0.410  0.2383  0.9711 -0.0091
    76 C(13)  Bbb    -0.0074    -0.999    -0.357    -0.333 -0.6588  0.1686  0.7332
              Bcc     0.0166     2.228     0.795     0.743  0.7135 -0.1687  0.6800
 
              Baa    -0.0064    -3.399    -1.213    -1.134  0.1477  0.9768 -0.1549
    77 H(1)   Bbb    -0.0059    -3.165    -1.129    -1.056  0.7503 -0.2127 -0.6259
              Bcc     0.0123     6.564     2.342     2.190  0.6444  0.0238  0.7643
 
              Baa    -0.0051    -2.744    -0.979    -0.915  0.2652  0.9527  0.1482
    78 H(1)   Bbb    -0.0049    -2.638    -0.941    -0.880 -0.6656  0.0696  0.7430
              Bcc     0.0101     5.382     1.920     1.795  0.6976 -0.2957  0.6526
 
              Baa    -0.0113    -6.044    -2.157    -2.016  0.0179  0.9930  0.1168
    79 H(1)   Bbb    -0.0099    -5.270    -1.881    -1.758 -0.5521 -0.0876  0.8292
              Bcc     0.0212    11.315     4.037     3.774  0.8336 -0.0793  0.5467
 
              Baa    -0.0172    -2.304    -0.822    -0.768  0.8846  0.3210 -0.3382
    80 C(13)  Bbb    -0.0143    -1.913    -0.683    -0.638 -0.1401  0.8748  0.4639
              Bcc     0.0314     4.217     1.505     1.407  0.4448 -0.3630  0.8188
 
              Baa    -0.0195   -10.388    -3.707    -3.465  0.8899  0.2703 -0.3675
    81 H(1)   Bbb    -0.0174    -9.264    -3.305    -3.090  0.0345  0.7634  0.6450
              Bcc     0.0368    19.652     7.012     6.555  0.4549 -0.5866  0.6700
 
              Baa    -0.0089    -4.770    -1.702    -1.591  0.8925  0.4452 -0.0720
    82 H(1)   Bbb    -0.0081    -4.314    -1.539    -1.439 -0.3658  0.8080  0.4619
              Bcc     0.0170     9.084     3.241     3.030  0.2638 -0.3859  0.8840
 
              Baa    -0.2958   -12.128    -4.328    -4.046  0.9542 -0.2482 -0.1672
    83 S(33)  Bbb    -0.2788   -11.431    -4.079    -3.813  0.1937  0.9380 -0.2874
              Bcc     0.5746    23.559     8.406     7.858  0.2282  0.2419  0.9431
 
              Baa    -0.0176    -2.361    -0.843    -0.788 -0.2874  0.9573 -0.0322
    84 C(13)  Bbb    -0.0149    -1.993    -0.711    -0.665  0.9055  0.2825  0.3167
              Bcc     0.0325     4.355     1.554     1.453 -0.3123 -0.0619  0.9480
 
              Baa    -0.0157    -8.400    -2.997    -2.802  0.0055  0.9883 -0.1524
    85 H(1)   Bbb    -0.0138    -7.350    -2.623    -2.452  0.8605  0.0730  0.5042
              Bcc     0.0295    15.750     5.620     5.254 -0.5095  0.1339  0.8500
 
              Baa    -0.0156    -8.300    -2.962    -2.769 -0.5079  0.8520  0.1271
    86 H(1)   Bbb    -0.0143    -7.653    -2.731    -2.553  0.7703  0.3831  0.5098
              Bcc     0.0299    15.954     5.693     5.322 -0.3856 -0.3568  0.8509
 
              Baa    -0.0088    -4.670    -1.666    -1.558 -0.3008  0.9535 -0.0170
    87 H(1)   Bbb    -0.0072    -3.846    -1.372    -1.283  0.9280  0.2967  0.2252
              Bcc     0.0160     8.515     3.039     2.840 -0.2198 -0.0519  0.9742
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,6)\BEBJONES\28-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1crh_III_H\\1,6\Fe,0,2.860
 6196803,20.9333598407,13.0773778777\N,0,4.2779178531,19.8371838439,12.
 1743057035\N,0,3.4828231134,20.2399414613,14.8207780809\N,0,1.43099214
