 Entering Gaussian System, Link 0=g16
 Input=2zby16re.com
 Output=2zby16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011869/Gau-3209712.inp" -scrdir="/local/becsleip_8011869/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3209713.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68  S    0.106900   0.139242
    69  H    0.184581   0.000429
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.750925   2.819520
     2  N   -0.698265  -0.042608
     3  N   -0.686194  -0.040172
     4  N   -0.707444  -0.038560
     5  N   -0.722784  -0.045361
     6  C    0.352408   0.117825
     7  C    0.037437   0.126790
     8  C    0.052474  -0.037556
     9  C    0.325927   0.307607
    10  C    0.313303   0.316467
    11  C    0.049776  -0.056913
    12  C   -0.002563   0.158414
    13  C    0.347755   0.105935
    14  C    0.339813   0.118274
    15  C    0.039257   0.147827
    16  C    0.010333  -0.032021
    17  C    0.344663   0.321655
    18  C    0.341782   0.332142
    19  C    0.053372  -0.047380
    20  C    0.040771   0.140605
    21  C    0.371724   0.116938
    22  C   -0.152990   0.169961
    24  C   -0.095876  -0.174035
    26  C   -0.148852   0.195808
    28  C   -0.080945  -0.182710
    30  C    0.015954   0.001851
    34  C    0.013220   0.002668
    38  C    0.021276   0.001738
    42  C    0.027300  -0.045205
    44  C    0.003976   0.073629
    47  C    0.021889   0.002956
    51  C    0.037131  -0.004719
    53  C    0.005528   0.018021
    56  C    0.017833   0.002046
    60  C    0.013559   0.002785
    64  C    0.055044   0.006107
    68  S    0.291481   0.139671
 Electronic spatial extent (au):  <R**2>=          17677.6852
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.3411    Y=             -0.3107    Z=              2.6314  Tot=              2.9698
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -148.8748   YY=           -157.6046   ZZ=           -220.5957
   XY=             -0.2317   XZ=             -4.7471   YZ=              4.7535
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             26.8169   YY=             18.0871   ZZ=            -44.9040
   XY=             -0.2317   XZ=             -4.7471   YZ=              4.7535
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             27.2980  YYY=            -10.5732  ZZZ=             38.6618  XYY=             -3.1769
  XXY=            -17.5004  XXZ=            -15.5949  XZZ=            -20.7033  YZZ=              3.8824
  YYZ=             -6.3518  XYZ=             10.2403
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9396.6438 YYYY=          -9418.6034 ZZZZ=          -1068.6258 XXXY=            108.1579
 XXXZ=             18.7921 YYYX=           -125.2704 YYYZ=             12.1271 ZZZX=            -70.8445
 ZZZY=             32.7382 XXYY=          -3179.1936 XXZZ=          -2093.4132 YYZZ=          -2113.5148
 XXYZ=             82.3315 YYXZ=            -11.5278 ZZXY=              4.1334
 N-N= 5.056227664344D+03 E-N=-1.732880617943D+04  KE= 3.070233065015D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48424      14.04691       5.01229       4.68554
     2  N(14)             -0.04205      -2.71722      -0.96957      -0.90637
     3  N(14)             -0.03564      -2.30279      -0.82169      -0.76813
     4  N(14)             -0.03627      -2.34383      -0.83634      -0.78182
     5  N(14)             -0.03930      -2.53983      -0.90628      -0.84720
     6  C(13)              0.00889       1.99990       0.71361       0.66709
     7  C(13)              0.01528       3.43452       1.22552       1.14563
     8  C(13)             -0.01135      -2.55244      -0.91077      -0.85140
     9  C(13)              0.04021       9.04150       3.22623       3.01592
    10  C(13)              0.04167       9.36879       3.34302       3.12509
    11  C(13)             -0.01475      -3.31630      -1.18334      -1.10620
    12  C(13)              0.02025       4.55361       1.62484       1.51892
    13  C(13)              0.00642       1.44382       0.51519       0.48161
    14  C(13)              0.00844       1.89664       0.67677       0.63265
    15  C(13)              0.01845       4.14899       1.48046       1.38395
    16  C(13)             -0.01089      -2.44798      -0.87350      -0.81656
    17  C(13)              0.04218       9.48343       3.38392       3.16333
    18  C(13)              0.04374       9.83385       3.50896       3.28022
    19  C(13)             -0.01303      -2.92948      -1.04531      -0.97717
    20  C(13)              0.01738       3.90659       1.39397       1.30310
    21  C(13)              0.00878       1.97352       0.70420       0.65830
    22  C(13)              0.01948       4.38055       1.56309       1.46119
    23  H(1)              -0.00335      -2.99334      -1.06810      -0.99847
    24  C(13)             -0.03139      -7.05780      -2.51840      -2.35423
    25  H(1)               0.00202       1.81008       0.64588       0.60378
    26  C(13)              0.02343       5.26789       1.87971       1.75718
    27  H(1)              -0.00377      -3.36799      -1.20178      -1.12344
    28  C(13)             -0.03334      -7.49500      -2.67440      -2.50006
    29  H(1)               0.00224       2.00231       0.71447       0.66790
    30  C(13)             -0.00006      -0.01415      -0.00505      -0.00472
    31  H(1)              -0.00032      -0.28308      -0.10101      -0.09442
    32  H(1)               0.00051       0.45453       0.16219       0.15162
    33  H(1)               0.00058       0.51424       0.18349       0.17153
    34  C(13)             -0.00483      -1.08674      -0.38777      -0.36250
    35  H(1)               0.00297       2.65874       0.94870       0.88686
    36  H(1)               0.00354       3.16264       1.12851       1.05494
    37  H(1)              -0.00012      -0.10431      -0.03722      -0.03479
    38  C(13)              0.00041       0.09277       0.03310       0.03095
    39  H(1)               0.00021       0.18841       0.06723       0.06285
    40  H(1)               0.00024       0.21443       0.07651       0.07153
    41  H(1)              -0.00032      -0.28505      -0.10171      -0.09508
    42  C(13)             -0.01106      -2.48665      -0.88730      -0.82946
    43  H(1)               0.00229       2.04811       0.73082       0.68318
    44  C(13)              0.01245       2.79826       0.99849       0.93340
    45  H(1)              -0.00128      -1.14402      -0.40821      -0.38160
    46  H(1)              -0.00125      -1.11390      -0.39747      -0.37156
    47  C(13)             -0.00554      -1.24565      -0.44448      -0.41550
    48  H(1)               0.00334       2.98237       1.06418       0.99481
    49  H(1)               0.00419       3.74362       1.33582       1.24874
    50  H(1)              -0.00008      -0.07324      -0.02613      -0.02443
    51  C(13)             -0.00124      -0.27980      -0.09984      -0.09333
    52  H(1)               0.00001       0.00741       0.00264       0.00247
    53  C(13)              0.00278       0.62540       0.22316       0.20861
    54  H(1)              -0.00026      -0.23456      -0.08370      -0.07824
    55  H(1)              -0.00019      -0.17362      -0.06195      -0.05791
    56  C(13)              0.00017       0.03848       0.01373       0.01283
    57  H(1)               0.00047       0.41827       0.14925       0.13952
    58  H(1)               0.00039       0.35151       0.12543       0.11725
    59  H(1)              -0.00033      -0.29522      -0.10534      -0.09847
    60  C(13)             -0.00521      -1.17201      -0.41820      -0.39094
    61  H(1)               0.00344       3.07685       1.09790       1.02633
    62  H(1)              -0.00013      -0.11510      -0.04107      -0.03839
    63  H(1)               0.00374       3.34379       1.19315       1.11537
    64  C(13)             -0.00073      -0.16319      -0.05823      -0.05444
    65  H(1)               0.00260       2.32741       0.83048       0.77634
    66  H(1)              -0.00003      -0.02760      -0.00985      -0.00921
    67  H(1)               0.00103       0.91646       0.32702       0.30570
    68  S(33)              0.14940      10.26321       3.66217       3.42344
    69  H(1)               0.00063       0.56489       0.20157       0.18843
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.179051     -2.371913      4.550964
     2   Atom       -0.050591     -0.051420      0.102011
     3   Atom       -0.050741     -0.042743      0.093484
     4   Atom       -0.047643     -0.055726      0.103369
     5   Atom       -0.055364     -0.039108      0.094472
     6   Atom       -0.072529     -0.063105      0.135634
     7   Atom       -0.070927     -0.067724      0.138652
     8   Atom        0.013011     -0.003070     -0.009941
     9   Atom       -0.140366     -0.161690      0.302055
    10   Atom       -0.155795     -0.158908      0.314702
    11   Atom        0.015929      0.010470     -0.026399
    12   Atom       -0.091040     -0.076498      0.167539
    13   Atom       -0.074085     -0.051717      0.125803
    14   Atom       -0.073974     -0.063196      0.137170
    15   Atom       -0.083099     -0.079540      0.162639
    16   Atom        0.009159     -0.007156     -0.002003
    17   Atom       -0.145822     -0.175374      0.321196
    18   Atom       -0.165969     -0.170132      0.336101
    19   Atom        0.011608      0.005726     -0.017334
    20   Atom       -0.084779     -0.069530      0.154309
    21   Atom       -0.080213     -0.058149      0.138362
    22   Atom       -0.105024     -0.084812      0.189836
    23   Atom       -0.013753      0.023077     -0.009324
    24   Atom        0.071910      0.066969     -0.138879
    25   Atom        0.004791      0.004560     -0.009351
    26   Atom       -0.114727     -0.090845      0.205571
    27   Atom       -0.015804      0.025275     -0.009471
    28   Atom        0.080643      0.071205     -0.151848
    29   Atom        0.005499      0.004937     -0.010437
    30   Atom        0.006404     -0.004651     -0.001752
    31   Atom        0.005255     -0.001814     -0.003440
    32   Atom        0.006649     -0.003431     -0.003219
    33   Atom        0.007492     -0.003347     -0.004145
    34   Atom        0.000112      0.001603     -0.001715
    35   Atom       -0.000323      0.004870     -0.004548
    36   Atom       -0.000459      0.005198     -0.004739
    37   Atom        0.002806      0.001043     -0.003849
    38   Atom        0.002850     -0.000854     -0.001996
    39   Atom        0.005199     -0.001053     -0.004146
    40   Atom        0.004122     -0.000891     -0.003232
    41   Atom        0.002075      0.001383     -0.003458
    42   Atom       -0.005112      0.024460     -0.019349
    43   Atom       -0.001902      0.006485     -0.004583
    44   Atom        0.021388     -0.031440      0.010052
    45   Atom       -0.001784      0.004496     -0.002712
    46   Atom       -0.004749      0.009803     -0.005054
    47   Atom       -0.000128      0.001970     -0.001842
    48   Atom       -0.000849      0.005394     -0.004545
    49   Atom       -0.000296      0.005524     -0.005228
    50   Atom        0.002941      0.001155     -0.004096
    51   Atom        0.009744     -0.006420     -0.003324
    52   Atom        0.005777     -0.002018     -0.003759
    53   Atom       -0.002536      0.003682     -0.001146
    54   Atom        0.005553     -0.002452     -0.003101
    55   Atom        0.005253     -0.002453     -0.002800
    56   Atom        0.002651     -0.000708     -0.001942
    57   Atom        0.004936     -0.000808     -0.004128
    58   Atom        0.004667     -0.001021     -0.003647
    59   Atom        0.002023      0.001529     -0.003552
    60   Atom       -0.005188      0.006563     -0.001375
    61   Atom       -0.003771      0.008540     -0.004769
    62   Atom       -0.001875      0.005815     -0.003941
    63   Atom       -0.003678      0.008318     -0.004640
    64   Atom        0.002883     -0.017142      0.014259
    65   Atom       -0.001848     -0.007290      0.009139
    66   Atom        0.000497     -0.008262      0.007765
    67   Atom        0.005736     -0.009744      0.004008
    68   Atom       -0.323843     -0.333015      0.656858
    69   Atom       -0.023895      0.002274      0.021621
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.090226     -0.308890      0.200249
     2   Atom        0.003541      0.006378      0.026286
     3   Atom       -0.009418      0.003639     -0.024159
     4   Atom        0.012136     -0.011414     -0.007148
     5   Atom       -0.009128      0.001576     -0.001642
     6   Atom        0.010257     -0.008230      0.025116
     7   Atom        0.007962     -0.013813      0.023395
     8   Atom        0.003166      0.002903      0.000340
     9   Atom        0.005568     -0.027750      0.059893
    10   Atom       -0.013262     -0.027476     -0.044390
    11   Atom       -0.009116      0.008470      0.002093
    12   Atom       -0.004707     -0.019507     -0.020933
    13   Atom       -0.002241     -0.020991     -0.026503
    14   Atom        0.014342     -0.023733     -0.032551
    15   Atom        0.011005     -0.011834     -0.026241
    16   Atom        0.003993     -0.003787     -0.006006
    17   Atom        0.012894     -0.034019     -0.037821
    18   Atom       -0.018290      0.019391     -0.005859
    19   Atom       -0.007990     -0.002106      0.005454
    20   Atom       -0.005635      0.018293      0.000681
    21   Atom       -0.003686      0.013713      0.008569
    22   Atom        0.004738      0.003992      0.023043
    23   Atom        0.008445     -0.000318     -0.001216
    24   Atom       -0.000641      0.028170     -0.008798
    25   Atom        0.000135      0.002773     -0.000747
    26   Atom        0.009525     -0.037301     -0.052747
    27   Atom        0.007243      0.000380      0.004804
    28   Atom       -0.001933      0.001215      0.010725
    29   Atom        0.000469     -0.001215      0.000975
    30   Atom        0.002622      0.000674      0.000470
    31   Atom        0.002792      0.000624      0.000177
    32   Atom        0.000998      0.003226     -0.000123
    33   Atom        0.000748     -0.001248      0.000335
    34   Atom        0.006875     -0.000133      0.000443
    35   Atom        0.005619     -0.001347     -0.003188
    36   Atom        0.005423      0.001141      0.002617
    37   Atom        0.005684     -0.000127     -0.000108
    38   Atom       -0.005850      0.000465     -0.000800
    39   Atom       -0.004462     -0.001243      0.000224
    40   Atom       -0.004430      0.002832     -0.001218
    41   Atom       -0.004401      0.000400     -0.000344
    42   Atom        0.000614     -0.025438      0.000633
    43   Atom       -0.002833     -0.000901      0.000623
    44   Atom       -0.001530      0.058555     -0.001059
    45   Atom       -0.002994     -0.002085     -0.001845
    46   Atom       -0.001104      0.002427      0.000471
    47   Atom        0.007214      0.000401     -0.000071
    48   Atom        0.005296      0.001845      0.003932
    49   Atom        0.005833     -0.000769     -0.002368
    50   Atom        0.006048      0.000817      0.000705
    51   Atom        0.002107     -0.000093      0.002623
    52   Atom        0.002359      0.001464      0.000690
    53   Atom       -0.001591      0.000507     -0.014361
    54   Atom        0.000112     -0.002788      0.001041
    55   Atom        0.000397     -0.000472     -0.000576
    56   Atom       -0.006146     -0.000450      0.000183
    57   Atom       -0.004764      0.001648     -0.000458
    58   Atom       -0.004554     -0.002858      0.001079
    59   Atom       -0.004562     -0.000504      0.000441
    60   Atom       -0.003911      0.000261      0.000439
    61   Atom       -0.001462     -0.000205     -0.003057
    62   Atom       -0.004485     -0.000119      0.000298
    63   Atom       -0.001314      0.000129      0.003498
    64   Atom       -0.000695     -0.021472      0.001880
    65   Atom       -0.000751     -0.007642      0.002631
    66   Atom        0.005407     -0.012715     -0.004113
    67   Atom       -0.006027     -0.016053      0.004041
    68   Atom       -0.003939      0.108860      0.046382
    69   Atom        0.003660      0.001546      0.021274
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4084   -41.696   -14.878   -13.908  0.3530  0.9356 -0.0113
     1 Fe(57) Bbb    -2.1628   -37.443   -13.361   -12.490  0.9345 -0.3519  0.0535
              Bcc     4.5711    79.139    28.239    26.398 -0.0461  0.0294  0.9985
 
              Baa    -0.0568    -2.191    -0.782    -0.731 -0.3813  0.9144 -0.1360
     2 N(14)  Bbb    -0.0499    -1.924    -0.686    -0.642  0.9234  0.3698 -0.1028
              Bcc     0.1067     4.115     1.468     1.373  0.0437  0.1648  0.9854
 
              Baa    -0.0578    -2.229    -0.795    -0.744  0.7826  0.6175  0.0798
     3 N(14)  Bbb    -0.0400    -1.544    -0.551    -0.515 -0.6216  0.7677  0.1559
              Bcc     0.0978     3.773     1.346     1.258  0.0350 -0.1716  0.9846
 
              Baa    -0.0645    -2.487    -0.887    -0.830 -0.5871  0.8095 -0.0055
     4 N(14)  Bbb    -0.0402    -1.549    -0.553    -0.517  0.8057  0.5850  0.0932
              Bcc     0.1046     4.035     1.440     1.346 -0.0786 -0.0503  0.9956
 
              Baa    -0.0595    -2.293    -0.818    -0.765  0.9126  0.4089 -0.0050
     5 N(14)  Bbb    -0.0350    -1.352    -0.482    -0.451 -0.4087  0.9125  0.0165
              Bcc     0.0945     3.645     1.301     1.216  0.0113 -0.0131  0.9999
 
              Baa    -0.0811   -10.889    -3.885    -3.632  0.7996 -0.5924  0.0990
     6 C(13)  Bbb    -0.0578    -7.761    -2.769    -2.589  0.5997  0.7964 -0.0779
              Bcc     0.1390    18.650     6.655     6.221 -0.0327  0.1216  0.9920
 
              Baa    -0.0805   -10.800    -3.854    -3.602  0.7308 -0.6723  0.1178
     7 C(13)  Bbb    -0.0616    -8.262    -2.948    -2.756  0.6799  0.7323 -0.0387
              Bcc     0.1420    19.061     6.802     6.358 -0.0603  0.1084  0.9923
 
              Baa    -0.0103    -1.383    -0.493    -0.461 -0.1246  0.0079  0.9922
     8 C(13)  Bbb    -0.0037    -0.492    -0.175    -0.164 -0.1813  0.9830 -0.0306
              Bcc     0.0140     1.874     0.669     0.625  0.9755  0.1837  0.1211
 
              Baa    -0.1720   -23.081    -8.236    -7.699 -0.2867  0.9482 -0.1366
     9 C(13)  Bbb    -0.1393   -18.687    -6.668    -6.233  0.9562  0.2921  0.0205
              Bcc     0.3113    41.768    14.904    13.932 -0.0593  0.1247  0.9904
 
              Baa    -0.1761   -23.634    -8.433    -7.883  0.6388  0.7622  0.1047
    10 C(13)  Bbb    -0.1441   -19.343    -6.902    -6.452  0.7674 -0.6410 -0.0161
              Bcc     0.3203    42.976    15.335    14.335 -0.0549 -0.0906  0.9944
 
              Baa    -0.0284    -3.813    -1.361    -1.272 -0.2066 -0.1008  0.9732
    11 C(13)  Bbb     0.0051     0.678     0.242     0.226  0.5341  0.8218  0.1985
              Bcc     0.0234     3.135     1.119     1.046  0.8198 -0.5608  0.1160
 
              Baa    -0.0948   -12.727    -4.541    -4.245  0.9317  0.3500  0.0972
    12 C(13)  Bbb    -0.0759   -10.180    -3.633    -3.396 -0.3559  0.9331  0.0517
              Bcc     0.1707    22.907     8.174     7.641 -0.0726 -0.0828  0.9939
 
              Baa    -0.0774   -10.382    -3.705    -3.463  0.9677  0.2171  0.1283
    13 C(13)  Bbb    -0.0543    -7.292    -2.602    -2.432 -0.2319  0.9659  0.1151
              Bcc     0.1317    17.674     6.307     5.895 -0.0989 -0.1411  0.9850
 
              Baa    -0.0839   -11.260    -4.018    -3.756  0.8264 -0.5630  0.0058
    14 C(13)  Bbb    -0.0614    -8.243    -2.941    -2.750  0.5508  0.8106  0.1987
              Bcc     0.1453    19.503     6.959     6.506 -0.1166 -0.1610  0.9800
 
              Baa    -0.0928   -12.447    -4.441    -4.152  0.7316 -0.6808 -0.0360
    15 C(13)  Bbb    -0.0734    -9.845    -3.513    -3.284  0.6797  0.7244  0.1146
              Bcc     0.1661    22.292     7.954     7.436 -0.0519 -0.1084  0.9928
 
              Baa    -0.0112    -1.503    -0.536    -0.501 -0.0685  0.8480  0.5256
    16 C(13)  Bbb    -0.0009    -0.116    -0.041    -0.039  0.4652 -0.4388  0.7688
              Bcc     0.0121     1.619     0.578     0.540  0.8826  0.2972 -0.3644
 
              Baa    -0.1814   -24.346    -8.687    -8.121 -0.2960  0.9538  0.0517
    17 C(13)  Bbb    -0.1452   -19.486    -6.953    -6.500  0.9523  0.2905  0.0930
              Bcc     0.3266    43.832    15.640    14.621 -0.0737 -0.0768  0.9943
 
              Baa    -0.1866   -25.040    -8.935    -8.352  0.6720  0.7404 -0.0166
    18 C(13)  Bbb    -0.1503   -20.173    -7.198    -6.729  0.7395 -0.6721 -0.0376
              Bcc     0.3369    45.213    16.133    15.082  0.0390 -0.0130  0.9992
 
              Baa    -0.0186    -2.491    -0.889    -0.831  0.0111 -0.2156  0.9764
    19 C(13)  Bbb     0.0007     0.094     0.034     0.031  0.6034  0.7801  0.1654
              Bcc     0.0179     2.397     0.855     0.799  0.7973 -0.5874 -0.1387
 
              Baa    -0.0879   -11.798    -4.210    -3.935  0.9528  0.2947 -0.0728
    20 C(13)  Bbb    -0.0678    -9.096    -3.246    -3.034 -0.2939  0.9556  0.0213
              Bcc     0.1557    20.894     7.455     6.969  0.0758  0.0011  0.9971
 
              Baa    -0.0818   -10.981    -3.918    -3.663  0.9818  0.1775 -0.0680
    21 C(13)  Bbb    -0.0577    -7.748    -2.765    -2.585 -0.1798  0.9832 -0.0304
              Bcc     0.1396    18.729     6.683     6.247  0.0615  0.0421  0.9972
 
              Baa    -0.1061   -14.236    -5.080    -4.748  0.9751 -0.2216  0.0041
    22 C(13)  Bbb    -0.0857   -11.505    -4.105    -3.838  0.2212  0.9716 -0.0844
              Bcc     0.1918    25.740     9.185     8.586  0.0147  0.0833  0.9964
 
              Baa    -0.0156    -8.322    -2.969    -2.776  0.9770 -0.2131  0.0082
    23 H(1)   Bbb    -0.0094    -4.999    -1.784    -1.668 -0.0002  0.0375  0.9993
              Bcc     0.0250    13.321     4.753     4.443  0.2132  0.9763 -0.0366
 
              Baa    -0.1429   -19.180    -6.844    -6.398 -0.1298  0.0411  0.9907
    24 C(13)  Bbb     0.0670     8.985     3.206     2.997  0.2051  0.9786 -0.0138
              Bcc     0.0760    10.195     3.638     3.401  0.9701 -0.2014  0.1354
 
              Baa    -0.0099    -5.290    -1.888    -1.765 -0.1855  0.0524  0.9812
    25 H(1)   Bbb     0.0046     2.454     0.876     0.819  0.0188  0.9986 -0.0497
              Bcc     0.0053     2.836     1.012     0.946  0.9825 -0.0092  0.1862
 
              Baa    -0.1196   -16.050    -5.727    -5.354  0.9819 -0.1689  0.0852
    26 C(13)  Bbb    -0.0995   -13.350    -4.764    -4.453  0.1508  0.9709  0.1863
              Bcc     0.2191    29.400    10.491     9.807 -0.1142 -0.1701  0.9788
 
              Baa    -0.0171    -9.108    -3.250    -3.038  0.9826 -0.1751  0.0615
    27 H(1)   Bbb    -0.0101    -5.374    -1.918    -1.793 -0.0829 -0.1175  0.9896
              Bcc     0.0271    14.483     5.168     4.831  0.1660  0.9775  0.1300
 
              Baa    -0.1524   -20.447    -7.296    -6.820 -0.0056 -0.0480  0.9988
    28 C(13)  Bbb     0.0713     9.574     3.416     3.193  0.1972  0.9792  0.0481
              Bcc     0.0810    10.873     3.880     3.627  0.9803 -0.1973 -0.0040
 
              Baa    -0.0106    -5.653    -2.017    -1.886  0.0770 -0.0648  0.9949
    29 H(1)   Bbb     0.0048     2.564     0.915     0.855 -0.4419  0.8923  0.0923
              Bcc     0.0058     3.089     1.102     1.030  0.8938  0.4467 -0.0401
 
              Baa    -0.0053    -0.707    -0.252    -0.236 -0.2134  0.9729 -0.0893
    30 C(13)  Bbb    -0.0018    -0.240    -0.086    -0.080 -0.1035  0.0684  0.9923
              Bcc     0.0071     0.947     0.338     0.316  0.9715  0.2210  0.0861
 
              Baa    -0.0035    -1.860    -0.664    -0.620 -0.0803  0.0287  0.9964
    31 H(1)   Bbb    -0.0028    -1.484    -0.530    -0.495 -0.3240  0.9446 -0.0533
              Bcc     0.0063     3.344     1.193     1.115  0.9427  0.3271  0.0666
 
              Baa    -0.0044    -2.330    -0.831    -0.777 -0.2898  0.4215  0.8593
    32 H(1)   Bbb    -0.0033    -1.771    -0.632    -0.591  0.0477  0.9031 -0.4269
              Bcc     0.0077     4.101     1.463     1.368  0.9559  0.0827  0.2818
 
              Baa    -0.0044    -2.368    -0.845    -0.790  0.1195 -0.3650  0.9233
    33 H(1)   Bbb    -0.0032    -1.724    -0.615    -0.575 -0.0217  0.9288  0.3700
              Bcc     0.0077     4.092     1.460     1.365  0.9926  0.0642 -0.1030
 
              Baa    -0.0061    -0.818    -0.292    -0.273  0.7402 -0.6664  0.0899
    34 C(13)  Bbb    -0.0017    -0.226    -0.081    -0.075 -0.0839  0.0412  0.9956
              Bcc     0.0078     1.044     0.373     0.348  0.6671  0.7445  0.0254
 
              Baa    -0.0056    -2.977    -1.062    -0.993 -0.1509  0.3618  0.9200
    35 H(1)   Bbb    -0.0037    -1.988    -0.709    -0.663  0.8443 -0.4368  0.3103
              Bcc     0.0093     4.965     1.772     1.656  0.5141  0.8236 -0.2395
 
              Baa    -0.0054    -2.883    -1.029    -0.962  0.0873 -0.2806  0.9558
    36 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652  0.8600 -0.4630 -0.2144
              Bcc     0.0091     4.837     1.726     1.614  0.5027  0.8408  0.2009
 
              Baa    -0.0039    -2.055    -0.733    -0.685  0.0233 -0.0051  0.9997
    37 H(1)   Bbb    -0.0038    -2.042    -0.729    -0.681 -0.6503  0.7594  0.0190
              Bcc     0.0077     4.097     1.462     1.367  0.7593  0.6506 -0.0144
 
              Baa    -0.0052    -0.695    -0.248    -0.232  0.5802  0.8059  0.1178
    38 C(13)  Bbb    -0.0020    -0.272    -0.097    -0.091 -0.1436 -0.0411  0.9888
              Bcc     0.0072     0.968     0.345     0.323  0.8017 -0.5906  0.0918
 
              Baa    -0.0044    -2.350    -0.839    -0.784  0.2412  0.2587  0.9354
    39 H(1)   Bbb    -0.0032    -1.728    -0.617    -0.577  0.4003  0.8515 -0.3387
              Bcc     0.0076     4.079     1.455     1.360  0.8840 -0.4562 -0.1019
 
              Baa    -0.0043    -2.275    -0.812    -0.759 -0.4206 -0.2362  0.8760
