 Entering Gaussian System, Link 0=g16
 Input=2r7a12re.com
 Output=2r7a12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001754/Gau-3831105.inp" -scrdir="/local/becsleip_8001754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3831106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.15217   1.16955   1.17607   1.17841   1.18011
  Beta virt. eigenvalues --    1.19032   1.20215   1.21089   1.21787   1.22243
  Beta virt. eigenvalues --    1.22357   1.24211   1.24775   1.25078   1.25843
  Beta virt. eigenvalues --    1.26429   1.26580   1.26965   1.27182   1.27494
  Beta virt. eigenvalues --    1.28277   1.29961   1.30827   1.30935   1.31460
  Beta virt. eigenvalues --    1.32761   1.33023   1.33728   1.34315   1.34449
  Beta virt. eigenvalues --    1.35263   1.36041   1.37014   1.37670   1.38720
  Beta virt. eigenvalues --    1.39254   1.39613   1.40337   1.41219   1.41903
  Beta virt. eigenvalues --    1.43610   1.43748   1.44255   1.44537   1.45695
  Beta virt. eigenvalues --    1.45836   1.46878   1.47906   1.49157   1.49498
  Beta virt. eigenvalues --    1.50225   1.50696   1.51568   1.52571   1.53142
  Beta virt. eigenvalues --    1.53311   1.55340   1.56642   1.58542   1.59241
  Beta virt. eigenvalues --    1.60378   1.60948   1.61931   1.64334   1.64962
  Beta virt. eigenvalues --    1.65509   1.66745   1.67251   1.68575   1.68985
  Beta virt. eigenvalues --    1.69628   1.70037   1.70262   1.70523   1.72000
  Beta virt. eigenvalues --    1.72151   1.72456   1.72681   1.73830   1.74852
  Beta virt. eigenvalues --    1.74994   1.75434   1.75762   1.76484   1.76979
  Beta virt. eigenvalues --    1.77318   1.77511   1.78417   1.78733   1.79879
  Beta virt. eigenvalues --    1.80254   1.80764   1.81303   1.81489   1.82272
  Beta virt. eigenvalues --    1.82491   1.83079   1.84205   1.84681   1.84928
  Beta virt. eigenvalues --    1.85459   1.86739   1.87305   1.87663   1.88310
  Beta virt. eigenvalues --    1.89006   1.89885   1.90054   1.90609   1.91182
  Beta virt. eigenvalues --    1.91559   1.91804   1.92884   1.93183   1.93579
  Beta virt. eigenvalues --    1.94319   1.94829   1.95539   1.96571   1.97023
  Beta virt. eigenvalues --    1.98044   1.98774   1.99058   2.00042   2.00578
  Beta virt. eigenvalues --    2.01738   2.02924   2.03990   2.04226   2.05016
  Beta virt. eigenvalues --    2.05202   2.06863   2.06886   2.07699   2.08048
  Beta virt. eigenvalues --    2.08434   2.09671   2.10189   2.11167   2.11731
  Beta virt. eigenvalues --    2.12625   2.13063   2.13636   2.14421   2.15104
  Beta virt. eigenvalues --    2.15676   2.15914   2.16599   2.17163   2.17321
  Beta virt. eigenvalues --    2.18121   2.18435   2.18491   2.19092   2.19596
  Beta virt. eigenvalues --    2.20360   2.20428   2.21121   2.21416   2.21655
  Beta virt. eigenvalues --    2.22887   2.23290   2.23413   2.23958   2.24318
  Beta virt. eigenvalues --    2.24869   2.25092   2.25672   2.26811   2.27734
  Beta virt. eigenvalues --    2.27848   2.28388   2.29921   2.30107   2.30702
  Beta virt. eigenvalues --    2.31040   2.31797   2.32005   2.32578   2.33466
  Beta virt. eigenvalues --    2.33853   2.34864   2.35881   2.36861   2.38098
  Beta virt. eigenvalues --    2.39095   2.40363   2.40700   2.41756   2.42005
  Beta virt. eigenvalues --    2.42347   2.42857   2.43115   2.44225   2.44632
  Beta virt. eigenvalues --    2.46296   2.46909   2.47372   2.48492   2.49650
  Beta virt. eigenvalues --    2.50446   2.51706   2.52186   2.54791   2.55793
  Beta virt. eigenvalues --    2.56377   2.57223   2.58128   2.58895   2.59157
  Beta virt. eigenvalues --    2.60683   2.61387   2.62410   2.65269   2.67064
  Beta virt. eigenvalues --    2.67325   2.69060   2.69683   2.70026   2.71985
  Beta virt. eigenvalues --    2.73621   2.74936   2.76813   2.77111   2.77467
  Beta virt. eigenvalues --    2.79763   2.80152   2.80646   2.81159   2.83995
  Beta virt. eigenvalues --    2.84237   2.85214   2.87485   2.87698   2.88677
  Beta virt. eigenvalues --    2.88832   2.92993   2.94102   2.95917   3.01524
  Beta virt. eigenvalues --    3.02373   3.04058   3.07489   3.11354   3.14590
  Beta virt. eigenvalues --    3.16980   3.19012   3.26065   3.27024   3.28936
  Beta virt. eigenvalues --    3.34330   3.34496   3.36622   3.37642   3.47801
  Beta virt. eigenvalues --    3.48407   3.78919   3.93910   4.13788
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.893341   0.826128
     2  N   -0.706008   0.044136
     3  N   -0.687932   0.003234
     4  N   -0.696904  -0.011892
     5  N   -0.677562  -0.004617
     6  C    0.333094  -0.010528
     7  C    0.047914   0.010308
     8  C    0.046084   0.018939
     9  C    0.314989  -0.015102
    10  C    0.297247  -0.007300
    11  C    0.042732   0.002781
    12  C    0.009643  -0.004870
    13  C    0.303693  -0.005244
    14  C    0.326680   0.003613
    15  C    0.057926   0.016803
    16  C   -0.000508   0.035589
    17  C    0.333296  -0.008806
    18  C    0.308017  -0.011686
    19  C    0.053096   0.008657
    20  C    0.026902  -0.007163
    21  C    0.320811  -0.001977
    22  C   -0.271931   0.031892
    23  H    0.201287  -0.001534
    24  C   -0.280936   0.027368
    25  H    0.201496  -0.001308
    26  C   -0.257260   0.029057
    27  H    0.197409  -0.001363
    28  C   -0.288237   0.027027
    29  H    0.207993  -0.001117
    30  C   -0.613004  -0.001447
    31  H    0.209082   0.000014
    32  H    0.207427   0.001143
    33  H    0.210456   0.000850
    34  C   -0.612992  -0.000921
    35  H    0.209682   0.000695
    36  H    0.207873   0.000665
    37  H    0.207494  -0.000007
    38  C   -0.614360  -0.000187
    39  H    0.212290   0.000219
    40  H    0.193121   0.000042
    41  H    0.212891  -0.000049
    42  C   -0.155381   0.001675
    43  H    0.174674  -0.000125
    44  C   -0.387956  -0.002849
    45  H    0.192596   0.000138
    46  H    0.195629   0.000125
    47  C   -0.610803  -0.001870
    48  H    0.211968   0.001161
    49  H    0.206886   0.001222
    50  H    0.205301  -0.000052
    51  C   -0.158050  -0.010288
    52  H    0.197411   0.001273
    53  C   -0.394175   0.017982
    54  H    0.179785  -0.000909
    55  H    0.200521  -0.000929
    56  C   -0.610542  -0.000613
    57  H    0.209374   0.000332
    58  H    0.201775   0.000411
    59  H    0.206501  -0.000058
    60  C   -0.611987   0.000376
    61  H    0.208070  -0.000327
    62  H    0.206698  -0.000106
    63  H    0.203815  -0.000132
    64  C   -0.602759  -0.000034
    65  H    0.215837   0.000077
    66  H    0.198218   0.000019
    67  H    0.193239   0.000001
    68  C    0.133653   0.000929
    69  C   -0.196538   0.001144
    70  H    0.185345  -0.000048
    71  C   -0.183055  -0.000835
    72  H    0.201534   0.000050
    73  C    0.345794   0.001022
    74  O   -0.657307  -0.003303
    75  H    0.471101   0.000221
    76  C   -0.214691  -0.000833
    77  H    0.184923   0.000040
    78  C   -0.217731   0.003216
    79  H    0.183996  -0.000148
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.893341   0.826128
     2  N   -0.706008   0.044136
     3  N   -0.687932   0.003234
     4  N   -0.696904  -0.011892
     5  N   -0.677562  -0.004617
     6  C    0.333094  -0.010528
     7  C    0.047914   0.010308
     8  C    0.046084   0.018939
     9  C    0.314989  -0.015102
    10  C    0.297247  -0.007300
    11  C    0.042732   0.002781
    12  C    0.009643  -0.004870
    13  C    0.303693  -0.005244
    14  C    0.326680   0.003613
    15  C    0.057926   0.016803
    16  C   -0.000508   0.035589
    17  C    0.333296  -0.008806
    18  C    0.308017  -0.011686
    19  C    0.053096   0.008657
    20  C    0.026902  -0.007163
    21  C    0.320811  -0.001977
    22  C   -0.070644   0.030358
    24  C   -0.079440   0.026059
    26  C   -0.059851   0.027694
    28  C   -0.080245   0.025910
    30  C    0.013961   0.000560
    34  C    0.012058   0.000433
    38  C    0.003942   0.000024
    42  C    0.019293   0.001550
    44  C    0.000269  -0.002586
    47  C    0.013352   0.000462
    51  C    0.039361  -0.009015
    53  C   -0.013869   0.016144
    56  C    0.007108   0.000072
    60  C    0.006596  -0.000189
    64  C    0.004535   0.000063
    68  C    0.133653   0.000929
    69  C   -0.011193   0.001097
    71  C    0.018479  -0.000785
    73  C    0.345794   0.001022
    74  O   -0.186205  -0.003082
    76  C   -0.029768  -0.000793
    78  C   -0.033735   0.003068
 Electronic spatial extent (au):  <R**2>=          20718.2850
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.4707    Y=              0.3440    Z=              1.1298  Tot=              1.2713
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -168.2241   YY=           -179.9384   ZZ=           -246.4543
   XY=              1.3158   XZ=              5.2403   YZ=              1.7301
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             29.9815   YY=             18.2672   ZZ=            -48.2487
   XY=              1.3158   XZ=              5.2403   YZ=              1.7301
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             85.7847  YYY=             -3.9696  ZZZ=              4.1865  XYY=             20.0547
  XXY=             -3.8784  XXZ=              9.7726  XZZ=            -22.2846  YZZ=              2.3286
  YYZ=            -26.6920  XYZ=            -31.0312
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11279.8502 YYYY=          -9961.4346 ZZZZ=          -2584.7539 XXXY=            105.4985
 XXXZ=             88.6167 YYYX=            -96.1783 YYYZ=           -137.1451 ZZZX=              5.0760
 ZZZY=             39.5842 XXYY=          -3661.4560 XXZZ=          -2502.6744 YYZZ=          -2383.4604
 XXYZ=             10.8049 YYXZ=             66.7905 ZZXY=             15.9359
 N-N= 6.068372879113D+03 E-N=-1.911773903642D+04  KE= 2.976723940500D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.04488       6.50931       2.32268       2.17127
     2  N(14)              0.00263       0.84993       0.30327       0.28350
     3  N(14)             -0.00972      -3.13947      -1.12024      -1.04721
     4  N(14)             -0.01514      -4.89053      -1.74506      -1.63131
     5  N(14)             -0.01253      -4.04995      -1.44512      -1.35092
     6  C(13)             -0.00287      -3.22662      -1.15134      -1.07628
     7  C(13)              0.00096       1.07895       0.38500       0.35990
     8  C(13)              0.00229       2.57540       0.91897       0.85906
     9  C(13)             -0.00440      -4.95015      -1.76634      -1.65119
    10  C(13)             -0.00234      -2.62622      -0.93710      -0.87601
    11  C(13)              0.00008       0.09204       0.03284       0.03070
    12  C(13)             -0.00106      -1.19032      -0.42474      -0.39705
    13  C(13)             -0.00199      -2.24137      -0.79978      -0.74764
    14  C(13)             -0.00044      -0.49236      -0.17569      -0.16423
    15  C(13)              0.00137       1.54342       0.55073       0.51483
    16  C(13)              0.00427       4.79969       1.71265       1.60101
    17  C(13)             -0.00289      -3.25067      -1.15992      -1.08431
    18  C(13)             -0.00286      -3.21380      -1.14676      -1.07201
    19  C(13)              0.00098       1.09683       0.39138       0.36586
    20  C(13)             -0.00145      -1.62800      -0.58091      -0.54304
    21  C(13)             -0.00169      -1.89736      -0.67702      -0.63289
    22  C(13)              0.00386       4.33907       1.54829       1.44736
    23  H(1)              -0.00051      -2.27482      -0.81171      -0.75880
    24  C(13)              0.00353       3.97278       1.41759       1.32518
    25  H(1)              -0.00044      -1.95425      -0.69732      -0.65187
    26  C(13)              0.00337       3.78900       1.35201       1.26388
    27  H(1)              -0.00045      -2.03343      -0.72558      -0.67828
    28  C(13)              0.00368       4.13891       1.47686       1.38059
    29  H(1)              -0.00040      -1.79122      -0.63915      -0.59749
    30  C(13)             -0.00063      -0.71028      -0.25345      -0.23692
    31  H(1)               0.00001       0.04796       0.01711       0.01600
    32  H(1)               0.00064       2.83978       1.01330       0.94725
    33  H(1)               0.00047       2.12201       0.75719       0.70783
    34  C(13)             -0.00039      -0.44270      -0.15797      -0.14767
    35  H(1)               0.00039       1.72206       0.61448       0.57442
    36  H(1)               0.00037       1.63233       0.58246       0.54449
    37  H(1)              -0.00001      -0.03391      -0.01210      -0.01131
    38  C(13)             -0.00013      -0.14195      -0.05065      -0.04735
    39  H(1)               0.00012       0.55505       0.19805       0.18514
    40  H(1)               0.00004       0.18451       0.06584       0.06154
    41  H(1)              -0.00002      -0.07723      -0.02756      -0.02576
    42  C(13)              0.00026       0.29220       0.10426       0.09747
    43  H(1)              -0.00005      -0.22755      -0.08120      -0.07590
    44  C(13)             -0.00043      -0.47851      -0.17074      -0.15961
    45  H(1)               0.00004       0.19166       0.06839       0.06393
    46  H(1)               0.00004       0.16559       0.05909       0.05523
    47  C(13)             -0.00075      -0.84460      -0.30138      -0.28173
    48  H(1)               0.00046       2.06164       0.73564       0.68769
    49  H(1)               0.00048       2.16678       0.77316       0.72276
    50  H(1)              -0.00002      -0.10069      -0.03593      -0.03359
    51  C(13)             -0.00234      -2.62770      -0.93763      -0.87651
    52  H(1)               0.00063       2.82451       1.00786       0.94216
    53  C(13)              0.00271       3.04831       1.08771       1.01681
    54  H(1)              -0.00024      -1.08779      -0.38815      -0.36285
    55  H(1)              -0.00029      -1.30283      -0.46488      -0.43458
    56  C(13)             -0.00025      -0.27672      -0.09874      -0.09230
    57  H(1)               0.00016       0.70413       0.25125       0.23487
    58  H(1)               0.00021       0.95355       0.34025       0.31807
    59  H(1)              -0.00002      -0.10298      -0.03674      -0.03435
    60  C(13)              0.00012       0.13626       0.04862       0.04545
    61  H(1)              -0.00019      -0.84274      -0.30071      -0.28111
    62  H(1)              -0.00005      -0.21492      -0.07669      -0.07169
    63  H(1)              -0.00010      -0.45398      -0.16199      -0.15143
    64  C(13)             -0.00002      -0.02364      -0.00844      -0.00789
    65  H(1)               0.00005       0.20824       0.07431       0.06946
    66  H(1)               0.00002       0.09204       0.03284       0.03070
    67  H(1)               0.00000       0.01049       0.00374       0.00350
    68  C(13)              0.00010       0.11150       0.03979       0.03719
    69  C(13)              0.00014       0.15894       0.05671       0.05302
    70  H(1)              -0.00001      -0.06505      -0.02321      -0.02170
    71  C(13)             -0.00017      -0.19532      -0.06969      -0.06515
    72  H(1)               0.00001       0.02594       0.00925       0.00865
    73  C(13)              0.00044       0.49035       0.17497       0.16356
    74  O(17)             -0.00085       0.51691       0.18445       0.17242
    75  H(1)               0.00006       0.27302       0.09742       0.09107
    76  C(13)             -0.00010      -0.10723      -0.03826      -0.03577
    77  H(1)               0.00001       0.05141       0.01834       0.01715
    78  C(13)              0.00031       0.35068       0.12513       0.11697
    79  H(1)              -0.00006      -0.26725      -0.09536      -0.08915
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.730968     -1.773554      1.042585
     2   Atom       -0.048558     -0.067455      0.116013
     3   Atom       -0.020104     -0.019984      0.040088
     4   Atom       -0.005250     -0.019040      0.024290
     5   Atom       -0.003456     -0.013309      0.016766
     6   Atom        0.008982      0.000965     -0.009947
     7   Atom       -0.003158     -0.006626      0.009783
     8   Atom       -0.007317     -0.009646      0.016964
     9   Atom        0.009313      0.003842     -0.013156
    10   Atom       -0.000050      0.008633     -0.008583
    11   Atom       -0.002526      0.001194      0.001332
    12   Atom        0.001306      0.003949     -0.005256
    13   Atom        0.000403      0.006102     -0.006504
    14   Atom        0.000399     -0.005773      0.005374
    15   Atom       -0.009657     -0.011201      0.020858
    16   Atom       -0.016678     -0.018572      0.035250
    17   Atom        0.006432      0.000914     -0.007346
    18   Atom       -0.001021      0.011169     -0.010149
    19   Atom       -0.001858     -0.001770      0.003627
    20   Atom       -0.000372      0.004534     -0.004162
    21   Atom       -0.000965      0.004633     -0.003668
    22   Atom       -0.011586     -0.010330      0.021915
    23   Atom        0.001092     -0.000033     -0.001058
    24   Atom       -0.012435     -0.009360      0.021795
    25   Atom       -0.000022      0.001610     -0.001588
    26   Atom       -0.011256     -0.012961      0.024217
    27   Atom        0.001423      0.000295     -0.001718
    28   Atom       -0.006859     -0.008815      0.015674
    29   Atom       -0.000660      0.001720     -0.001061
    30   Atom        0.000810     -0.000613     -0.000197
    31   Atom        0.001310     -0.000534     -0.000776
    32   Atom        0.000751      0.000087     -0.000838
    33   Atom        0.000864     -0.000130     -0.000734
    34   Atom        0.001206     -0.000752     -0.000454
    35   Atom        0.001256     -0.000304     -0.000952
    36   Atom        0.001029     -0.000544     -0.000486
    37   Atom        0.001387     -0.000656     -0.000731
    38   Atom       -0.000752      0.001297     -0.000545
    39   Atom       -0.000568      0.001158     -0.000590
    40   Atom       -0.000600      0.001396     -0.000797
    41   Atom       -0.000546      0.001098     -0.000552
    42   Atom       -0.000802      0.000729      0.000073
    43   Atom       -0.000190      0.000943     -0.000753
    44   Atom        0.000546      0.001450     -0.001996
    45   Atom       -0.000448      0.000870     -0.000422
    46   Atom       -0.000245      0.000521     -0.000277
    47   Atom        0.001229     -0.000504     -0.000726
    48   Atom        0.000983     -0.000282     -0.000701
    49   Atom        0.001426     -0.000458     -0.000968
    50   Atom        0.001548     -0.000772     -0.000776
    51   Atom       -0.001018      0.002441     -0.001423
    52   Atom        0.000764      0.000018     -0.000783
    53   Atom        0.002304     -0.000680     -0.001624
    54   Atom        0.000473     -0.000258     -0.000215
    55   Atom        0.000776      0.000193     -0.000970
    56   Atom       -0.000587      0.001252     -0.000665
    57   Atom       -0.000606      0.001206     -0.000600
    58   Atom       -0.000467      0.001236     -0.000769
    59   Atom       -0.000525      0.001100     -0.000575
    60   Atom       -0.000452      0.001231     -0.000779
    61   Atom       -0.000342      0.001033     -0.000691
    62   Atom       -0.000389      0.000859     -0.000470
    63   Atom       -0.000470      0.000971     -0.000501
    64   Atom        0.000548     -0.000542     -0.000006
    65   Atom        0.000369     -0.000378      0.000008
    66   Atom        0.000737     -0.000499     -0.000238
    67   Atom        0.000483     -0.000350     -0.000133
    68   Atom        0.000445     -0.001318      0.000874
    69   Atom        0.000420     -0.001810      0.001390
    70   Atom        0.000648     -0.000557     -0.000091
    71   Atom        0.001700     -0.002053      0.000352
    72   Atom        0.000129     -0.000473      0.000343
    73   Atom        0.000876     -0.005434      0.004558
    74   Atom       -0.001013     -0.008535      0.009548
    75   Atom       -0.006380     -0.004028      0.010408
    76   Atom        0.000982     -0.000673     -0.000309
    77   Atom        0.000389     -0.000401      0.000011
    78   Atom       -0.001562     -0.002934      0.004497
    79   Atom       -0.000747     -0.000039      0.000786
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.024714      0.259975      0.858005
     2   Atom       -0.007113     -0.038190      0.043171
     3   Atom        0.000173     -0.001917     -0.001117
     4   Atom        0.002358     -0.006128     -0.002624
     5   Atom       -0.000849     -0.015091      0.002602
     6   Atom       -0.005515      0.000288     -0.001296
     7   Atom       -0.001653     -0.002528      0.004243
     8   Atom        0.001061     -0.002433      0.006824
     9   Atom        0.005675     -0.000524     -0.003334
    10   Atom        0.002200      0.000044     -0.000876
    11   Atom        0.000523     -0.000334     -0.000716
    12   Atom       -0.001335      0.000509     -0.000234
    13   Atom       -0.004063      0.000532      0.000227
    14   Atom       -0.002124      0.003922     -0.005249
    15   Atom       -0.000400     -0.003012     -0.004978
    16   Atom        0.002459     -0.008661     -0.006989
    17   Atom        0.004777      0.001848      0.000502
    18   Atom        0.000897      0.006086      0.002032
    19   Atom        0.000515     -0.005637      0.000074
    20   Atom       -0.000876      0.004212     -0.000807
    21   Atom       -0.003209     -0.000266     -0.001765
    22   Atom       -0.007485     -0.006883      0.010879
    23   Atom       -0.003803      0.001515     -0.001191
    24   Atom        0.004610     -0.000217     -0.000095
    25   Atom        0.003562     -0.000164     -0.000257
    26   Atom       -0.003754     -0.005583     -0.006205
    27   Atom       -0.003872      0.000286     -0.000559
    28   Atom        0.006794     -0.012886     -0.003640
    29   Atom        0.002884      0.000816      0.001877
    30   Atom        0.001035     -0.000060      0.000221
    31   Atom        0.000640     -0.000016     -0.000025
    32   Atom        0.001048      0.000306      0.000336
    33   Atom        0.000996     -0.000395     -0.000465
    34   Atom       -0.000662      0.000372      0.000117
    35   Atom       -0.000834      0.000039      0.000068
    36   Atom       -0.000583      0.000806     -0.000403
    37   Atom       -0.000283      0.000297     -0.000048
    38   Atom        0.000190      0.000030     -0.000064
    39   Atom        0.000308     -0.000048     -0.000309
    40   Atom        0.000528      0.000085      0.000298
    41   Atom        0.000009     -0.000005      0.000124
    42   Atom       -0.000398      0.000609      0.000610
    43   Atom       -0.000914     -0.000068      0.000210
    44   Atom       -0.000894     -0.001126     -0.001467
    45   Atom       -0.000326      0.000129     -0.000207
    46   Atom       -0.000159      0.000004     -0.000136
    47   Atom       -0.000798      0.000525     -0.000208
    48   Atom       -0.000802      0.000778     -0.000361
    49   Atom       -0.000811     -0.000100      0.000177
    50   Atom       -0.000391      0.000484     -0.000079
    51   Atom        0.004050      0.005103     -0.002798
    52   Atom        0.000845      0.000821      0.000266
    53   Atom       -0.008105     -0.008804      0.008049
    54   Atom        0.000521      0.000649     -0.000274
    55   Atom        0.001338      0.000319      0.000912
    56   Atom        0.000191     -0.000137      0.000098
    57   Atom        0.000202      0.000116      0.000554
    58   Atom        0.000449      0.000010     -0.000092
    59   Atom       -0.000026      0.000001      0.000037
    60   Atom       -0.000476      0.000287     -0.000402
    61   Atom       -0.000735      0.000135     -0.000141
    62   Atom       -0.000335      0.000098     -0.000303
    63   Atom       -0.000589      0.000233     -0.000758
    64   Atom       -0.000088     -0.000623      0.000042
    65   Atom        0.000016     -0.000509     -0.000007
    66   Atom        0.000026     -0.000516      0.000031
    67   Atom       -0.000221     -0.000476      0.000137
    68   Atom       -0.000135     -0.001107     -0.000150
    69   Atom        0.000509     -0.001058     -0.000812
    70   Atom        0.000792     -0.000948     -0.000438
    71   Atom        0.001712     -0.003753     -0.000911
    72   Atom        0.002997     -0.002972     -0.003029
    73   Atom       -0.000615     -0.006626      0.000334
    74   Atom       -0.000517     -0.009534     -0.006404
    75   Atom       -0.000797     -0.001022      0.007908
    76   Atom       -0.000545     -0.001822      0.000740
    77   Atom       -0.000603     -0.000832      0.000521
    78   Atom       -0.001585     -0.001173      0.000564
    79   Atom       -0.001064     -0.001520      0.002097
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.2988   -39.799   -14.201   -13.275 -0.2962  0.9304 -0.2159
     1 Fe(57) Bbb     0.6261    10.840     3.868     3.616  0.7530  0.0884 -0.6521
              Bcc     1.6727    28.959    10.333     9.660  0.5876  0.3557  0.7268
 
              Baa    -0.0772    -2.977    -1.062    -0.993 -0.0654  0.9710 -0.2299
     2 N(14)  Bbb    -0.0567    -2.188    -0.781    -0.730  0.9759  0.1103  0.1882
              Bcc     0.1339     5.165     1.843     1.723 -0.2081  0.2120  0.9548
 
              Baa    -0.0202    -0.781    -0.279    -0.260  0.8668 -0.4983  0.0183
     3 N(14)  Bbb    -0.0199    -0.769    -0.274    -0.256  0.4976  0.8668  0.0320
              Bcc     0.0402     1.549     0.553     0.517 -0.0318 -0.0187  0.9993
 
              Baa    -0.0195    -0.752    -0.268    -0.251 -0.1470  0.9884  0.0387
     4 N(14)  Bbb    -0.0062    -0.240    -0.086    -0.080  0.9690  0.1360  0.2063
              Bcc     0.0257     0.992     0.354     0.331 -0.1986 -0.0678  0.9777
 
              Baa    -0.0136    -0.525    -0.187    -0.175 -0.1629  0.9729 -0.1643
     5 N(14)  Bbb    -0.0114    -0.440    -0.157    -0.147  0.8681  0.2204  0.4447
              Bcc     0.0250     0.965     0.344     0.322 -0.4689  0.0702  0.8805
 
              Baa    -0.0101    -1.356    -0.484    -0.452  0.0217  0.1269  0.9917
     6 C(13)  Bbb    -0.0017    -0.231    -0.082    -0.077  0.4573  0.8808 -0.1227
              Bcc     0.0118     1.587     0.566     0.529  0.8890 -0.4562  0.0389
 
              Baa    -0.0079    -1.059    -0.378    -0.353  0.2280  0.9537 -0.1963
     7 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.9543 -0.1790  0.2391
              Bcc     0.0114     1.526     0.545     0.509 -0.1929  0.2418  0.9509
 
              Baa    -0.0119    -1.594    -0.569    -0.532 -0.3414  0.9078 -0.2436
