 Entering Gaussian System, Link 0=g16
 Input=1ch101.com
 Output=1ch101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775783/Gau-140021.inp" -scrdir="/local/bebjones_7775783/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    140022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   339. (0.00001) RY*(18) C   7           s(  0.01%)p 1.00( 62.81%)d 0.59( 36.91%)
                                                  f 0.00(  0.27%)
   340. (0.00000) RY*(19) C   7           s(  0.16%)p 1.47(  0.23%)d99.99( 85.19%)
                                                  f91.69( 14.42%)
   341. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.19%)d12.83(  2.40%)
                                                  f99.99( 97.40%)
   342. (0.00000) RY*(21) C   7           s(  0.33%)p 1.41(  0.47%)d 0.89(  0.30%)
                                                  f99.99( 98.90%)
   343. (0.00000) RY*(22) C   7           s(  0.12%)p 6.71(  0.82%)d23.35(  2.86%)
                                                  f99.99( 96.20%)
   344. (0.00000) RY*(23) C   7           s(  0.02%)p47.04(  0.75%)d99.99( 14.53%)
                                                  f99.99( 84.69%)
   345. (0.00000) RY*(24) C   7           s(  0.01%)p58.77(  0.67%)d99.99(  9.90%)
                                                  f99.99( 89.41%)
   346. (0.00000) RY*(25) C   7           s(  0.96%)p 2.26(  2.17%)d 4.88(  4.68%)
                                                  f96.09( 92.19%)
   347. (0.00000) RY*(26) C   7           s( 98.89%)p 0.01(  0.53%)d 0.00(  0.48%)
                                                  f 0.00(  0.10%)
   348. (0.00341) RY*( 1) C   8           s(  0.30%)p99.99( 88.08%)d36.64( 11.13%)
                                                  f 1.59(  0.48%)
                                            0.0000 -0.0108  0.0453 -0.0294 -0.0017
                                           -0.0072 -0.2310 -0.0746  0.0105  0.9041
                                            0.0411  0.0002  0.0520  0.0031 -0.1186
                                            0.2047 -0.0111  0.0117  0.0250  0.0057
                                            0.0680 -0.1866 -0.1199  0.0253  0.0040
                                           -0.0202  0.0450 -0.0002  0.0022 -0.0023
                                           -0.0488
   349. (0.00286) RY*( 2) C   8           s(  6.55%)p13.34( 87.34%)d 0.93(  6.08%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0121  0.2554  0.0085 -0.0019
                                            0.0135 -0.9016  0.0727  0.0007 -0.2074
                                            0.0353 -0.0005  0.1039  0.0062  0.0706
                                            0.0846 -0.0148  0.0375 -0.0309  0.0005
                                            0.0185  0.2126  0.0222 -0.0021 -0.0026
                                           -0.0092 -0.0093  0.0032  0.0028 -0.0037
                                            0.0143
   350. (0.00268) RY*( 3) C   8           s(  0.10%)p99.99( 78.90%)d99.99( 20.92%)
                                                  f 0.81(  0.08%)
                                            0.0000  0.0017  0.0315  0.0043 -0.0000
                                            0.0010 -0.1144 -0.0026  0.0003  0.0202
                                           -0.0027  0.0073 -0.8787 -0.0581 -0.0083
                                            0.0305  0.2601 -0.3266  0.1472 -0.1054
                                            0.0187  0.0131  0.0189 -0.0139  0.0059
                                           -0.0056  0.0000 -0.0211 -0.0174  0.0001
                                            0.0016
   351. (0.00097) RY*( 4) C   8           s( 15.20%)p 0.65(  9.94%)d 4.82( 73.24%)
                                                  f 0.11(  1.62%)
                                           -0.0000 -0.0110  0.3882  0.0328  0.0118
                                            0.0005  0.0210 -0.2582  0.0016  0.0622
                                           -0.1653 -0.0013  0.0084 -0.0310  0.5452
                                           -0.4592  0.0798 -0.0090 -0.0900  0.0083
                                            0.3753 -0.2393 -0.1077 -0.0016  0.0005
                                           -0.0894  0.0058  0.0156 -0.0038  0.0279
                                            0.0845
   352. (0.00090) RY*( 5) C   8           s(  0.05%)p99.99(  6.78%)d99.99( 91.23%)
                                                  f39.97(  1.94%)
                                           -0.0000  0.0005  0.0058  0.0212 -0.0007
                                            0.0012 -0.0150 -0.0045 -0.0011  0.0148
                                           -0.0255  0.0178 -0.0033  0.2577  0.1193
                                           -0.0725 -0.5192 -0.1374  0.7583  0.1227
                                            0.0601  0.0139  0.1016 -0.0129  0.0131
                                           -0.0015  0.0099 -0.1046  0.0885  0.0010
                                            0.0193
   353. (0.00062) RY*( 6) C   8           s(  9.93%)p 1.67( 16.56%)d 7.15( 71.01%)
                                                  f 0.25(  2.50%)
                                           -0.0000 -0.0095  0.3148 -0.0088  0.0093
                                            0.0004  0.1027 -0.2458  0.0014 -0.2955
                                            0.0815  0.0019  0.0091  0.0237 -0.3550
                                            0.4682 -0.0408 -0.0045  0.0710  0.0198
                                            0.4775 -0.2292 -0.2738  0.0475  0.0059
                                           -0.0114  0.0313 -0.0101 -0.0008  0.1390
                                           -0.0664
   354. (0.00039) RY*( 7) C   8           s(  0.26%)p99.99( 38.08%)d99.99( 59.37%)
                                                  f 8.84(  2.29%)
                                           -0.0000  0.0004  0.0506  0.0040 -0.0043
                                            0.0017  0.0177  0.0128 -0.0004  0.0099
                                            0.0913  0.0021 -0.1931 -0.5784  0.0211
                                           -0.0124  0.0255  0.6173  0.2390  0.3887
                                           -0.0006  0.0384  0.0171  0.0369 -0.0741
                                            0.0225  0.0191 -0.0432  0.1210  0.0063
                                            0.0024
   355. (0.00031) RY*( 8) C   8           s( 49.84%)p 0.55( 27.64%)d 0.42( 20.91%)
                                                  f 0.03(  1.61%)
                                           -0.0000 -0.0042  0.7012 -0.0750 -0.0319
                                            0.0148  0.2814  0.3868  0.0022  0.0964
                                            0.1857  0.0003  0.0233  0.0557  0.1295
                                            0.1184  0.0343 -0.0597  0.0384 -0.0337
                                           -0.2831  0.2475 -0.1370  0.1040  0.0078
                                            0.1034  0.0303 -0.0051 -0.0096 -0.0491
                                           -0.0435
   356. (0.00024) RY*( 9) C   8           s(  3.38%)p18.07( 60.99%)d10.26( 34.64%)
                                                  f 0.30(  1.00%)
                                            0.0000 -0.0065  0.1606  0.0876 -0.0154
                                            0.0004  0.0340  0.3307  0.0239  0.0872
                                           -0.6984  0.0018 -0.0204 -0.0551 -0.4139
                                           -0.2024 -0.0622  0.0405 -0.0292 -0.0056
                                            0.2519  0.2257  0.0625 -0.0968 -0.0008
                                           -0.0369  0.0287 -0.0040 -0.0033  0.0495
                                           -0.0731
   357. (0.00017) RY*(10) C   8           s(  0.35%)p34.42( 11.97%)d99.99( 84.56%)
                                                  f 8.97(  3.12%)
                                            0.0000  0.0015  0.0527 -0.0236 -0.0121
                                            0.0017  0.0019  0.0238  0.0000  0.0076
                                            0.0992  0.0091 -0.3298 -0.0200  0.0345
                                           -0.0079 -0.7095  0.2878 -0.3623 -0.3456
                                           -0.0036 -0.0678  0.0086 -0.0534  0.0569
                                           -0.0076 -0.0105 -0.0357 -0.1582 -0.0277
                                           -0.0268
   358. (0.00016) RY*(11) C   8           s(  4.08%)p 7.53( 30.74%)d14.21( 57.97%)
                                                  f 1.77(  7.21%)
                                            0.0000  0.0078  0.1385  0.1204 -0.0840
                                            0.0039 -0.0359  0.3146  0.0110 -0.0177
                                            0.4517 -0.0014  0.0362  0.0362 -0.2814
                                           -0.3001  0.0737 -0.0486 -0.0154  0.0705
                                            0.1902 -0.3775  0.3667 -0.2904 -0.0129
                                           -0.0435 -0.0554  0.0057  0.0355 -0.2226
                                           -0.1268
   359. (0.00010) RY*(12) C   8           s(  2.71%)p 2.78(  7.54%)d32.43( 87.87%)
                                                  f 0.69(  1.88%)
   360. (0.00004) RY*(13) C   8           s(  0.22%)p 3.25(  0.71%)d99.99( 78.33%)
                                                  f95.17( 20.74%)
   361. (0.00005) RY*(14) C   8           s( 20.06%)p 2.15( 43.05%)d 1.74( 34.82%)
                                                  f 0.10(  2.07%)
   362. (0.00003) RY*(15) C   8           s(  4.33%)p 3.98( 17.25%)d15.27( 66.20%)
                                                  f 2.82( 12.22%)
   363. (0.00002) RY*(16) C   8           s(  0.76%)p 2.18(  1.67%)d27.51( 21.02%)
                                                  f99.99( 76.54%)
   364. (0.00001) RY*(17) C   8           s( 81.46%)p 0.05(  4.08%)d 0.17( 14.05%)
                                                  f 0.00(  0.40%)
   365. (0.00000) RY*(18) C   8           s(  0.04%)p99.99( 61.06%)d99.99( 36.79%)
                                                  f48.64(  2.10%)
   366. (0.00000) RY*(19) C   8           s(  0.45%)p 0.23(  0.10%)d99.99( 89.57%)
                                                  f22.17(  9.88%)
   367. (0.00000) RY*(20) C   8           s(  0.01%)p 1.00(  0.33%)d 6.76(  2.25%)
                                                  f99.99( 97.41%)
   368. (0.00000) RY*(21) C   8           s(  0.18%)p 5.02(  0.88%)d17.27(  3.04%)
                                                  f99.99( 95.90%)
   369. (0.00000) RY*(22) C   8           s(  0.23%)p 1.98(  0.45%)d 1.69(  0.38%)
                                                  f99.99( 98.95%)
   370. (0.00000) RY*(23) C   8           s(  0.00%)p 1.00(  2.54%)d 7.41( 18.85%)
                                                  f30.90( 78.60%)
   371. (0.00000) RY*(24) C   8           s(  0.03%)p17.73(  0.56%)d99.99(  5.54%)
                                                  f99.99( 93.88%)
   372. (0.00000) RY*(25) C   8           s( 98.98%)p 0.00(  0.44%)d 0.00(  0.33%)
                                                  f 0.00(  0.25%)
   373. (0.00001) RY*(26) C   8           s(  0.63%)p 4.04(  2.53%)d15.35(  9.61%)
                                                  f99.99( 87.24%)
   374. (0.00544) RY*( 1) C   9           s(  3.93%)p23.00( 90.33%)d 1.34(  5.27%)
                                                  f 0.12(  0.47%)
                                           -0.0000  0.0011  0.1656  0.1088  0.0019
                                           -0.0187 -0.9425  0.0803 -0.0054  0.0811
                                            0.0254  0.0036  0.0305 -0.0072 -0.0906
                                           -0.1137 -0.0295 -0.0142  0.0103  0.0116
                                            0.0020 -0.1646 -0.0356  0.0440  0.0069
                                           -0.0482  0.0227 -0.0063  0.0081 -0.0059
                                           -0.0406
   375. (0.00359) RY*( 2) C   9           s( 13.39%)p 5.39( 72.12%)d 1.03( 13.76%)
                                                  f 0.05(  0.73%)
                                           -0.0000  0.0103  0.3627 -0.0465 -0.0068
                                           -0.0021  0.1365  0.1108 -0.0205  0.8263
                                            0.0577 -0.0024 -0.0602 -0.0103 -0.0711
                                           -0.2516  0.0283 -0.0256  0.0032 -0.0025
                                           -0.0979  0.2386 -0.0023  0.0354  0.0039
                                            0.0329  0.0529  0.0065  0.0021 -0.0495
                                           -0.0294
   376. (0.00283) RY*( 3) C   9           s(  0.21%)p99.99( 62.91%)d99.99( 36.03%)
                                                  f 4.15(  0.86%)
                                           -0.0000  0.0010  0.0367  0.0268  0.0024
                                           -0.0008  0.0488  0.0194 -0.0045  0.0208
                                            0.0101  0.0156  0.7662  0.1961  0.0328
                                           -0.0480 -0.5731  0.0201  0.1515 -0.0316
                                           -0.0191  0.0543  0.0274  0.0026  0.0419
                                            0.0058  0.0121 -0.0813 -0.0015 -0.0075
                                           -0.0029
   377. (0.00182) RY*( 4) C   9           s( 27.41%)p 1.22( 33.52%)d 1.37( 37.64%)
                                                  f 0.05(  1.42%)
                                           -0.0000 -0.0113  0.5231  0.0194 -0.0063
                                           -0.0094  0.0715  0.0971 -0.0047 -0.3492
                                            0.2407 -0.0149  0.3322  0.1733 -0.0896
                                           -0.0670  0.5295  0.1211 -0.0512 -0.0576
                                           -0.1359  0.1391 -0.1383  0.0773 -0.0113
                                            0.0040  0.0010  0.0997  0.0263  0.0026
                                           -0.0588
   378. (0.00147) RY*( 5) C   9           s( 19.68%)p 2.02( 39.74%)d 1.97( 38.77%)
                                                  f 0.09(  1.81%)
                                           -0.0000 -0.0122  0.4389  0.0631 -0.0009
                                           -0.0070  0.0621  0.0233 -0.0037 -0.3062
                                            0.3299  0.0195 -0.4219 -0.1094 -0.0583
                                            0.0218 -0.5517 -0.1603 -0.0114  0.0475
                                           -0.1331  0.1514 -0.0786  0.0676  0.0054
                                            0.0011  0.0191 -0.1228 -0.0170  0.0036
                                           -0.0481
   379. (0.00090) RY*( 6) C   9           s(  0.40%)p10.16(  4.02%)d99.99( 94.22%)
                                                  f 3.47(  1.37%)
                                           -0.0000 -0.0019  0.0520 -0.0351 -0.0043
                                           -0.0007 -0.0008 -0.0786 -0.0013 -0.0126
                                            0.1002 -0.0030 -0.0817 -0.1307 -0.0302
                                            0.0416  0.0879  0.1415  0.9491 -0.0123
                                            0.0455 -0.0101  0.0932 -0.0040  0.0146
                                           -0.0059 -0.0069  0.0894 -0.0727  0.0015
                                           -0.0113
   380. (0.00065) RY*( 7) C   9           s( 12.59%)p 3.77( 47.48%)d 3.14( 39.56%)
                                                  f 0.03(  0.36%)
                                            0.0000  0.0093  0.3334  0.1203  0.0134
                                            0.0120  0.1112 -0.6764 -0.0057  0.0211
                                           -0.0513  0.0014  0.0014  0.0406  0.1562
                                           -0.2955 -0.0007 -0.0294 -0.0593  0.0232
                                            0.1795 -0.4819  0.1090 -0.0510 -0.0036
                                            0.0500 -0.0261 -0.0074  0.0034 -0.0122
                                           -0.0144
   381. (0.00058) RY*( 8) C   9           s( 33.63%)p 1.00( 33.70%)d 0.95( 32.10%)
                                                  f 0.02(  0.57%)
                                            0.0000 -0.0037 -0.2340  0.5295 -0.0329
                                            0.0016 -0.0090 -0.3858  0.0056  0.1843
                                            0.3833 -0.0036  0.0522  0.0667 -0.3225
                                            0.3231  0.0577  0.0402 -0.0437  0.0348
                                           -0.3136  0.0641 -0.0113 -0.0443 -0.0014
                                           -0.0197  0.0130  0.0085 -0.0016  0.0707
                                            0.0060
   382. (0.00030) RY*( 9) C   9           s( 58.75%)p 0.50( 29.31%)d 0.18( 10.56%)
                                                  f 0.02(  1.37%)
                                            0.0000  0.0008  0.0691  0.7622  0.0426
                                            0.0047  0.1101  0.3101 -0.0006 -0.0873
                                           -0.4109  0.0005 -0.0855  0.0327  0.1601
                                           -0.2199  0.0071 -0.0000  0.1049 -0.0248
                                           -0.1164  0.0097  0.0365 -0.0707 -0.0102
                                           -0.0721 -0.0212  0.0059 -0.0045 -0.0471
                                            0.0753
   383. (0.00025) RY*(10) C   9           s(  4.50%)p 5.07( 22.85%)d15.97( 71.94%)
                                                  f 0.16(  0.70%)
                                            0.0000  0.0120  0.1658  0.1311  0.0149
                                           -0.0002  0.1618  0.3950 -0.0123  0.1144
                                            0.1551 -0.0015 -0.0152  0.0939 -0.3533
                                            0.2977 -0.0570  0.1479 -0.0537  0.0475
                                            0.5015 -0.4588  0.0653 -0.0973 -0.0215
                                           -0.0192 -0.0458  0.0147 -0.0179  0.0594
                                           -0.0023
   384. (0.00022) RY*(11) C   9           s( 14.00%)p 2.79( 39.12%)d 3.25( 45.44%)
                                                  f 0.10(  1.44%)
                                            0.0000 -0.0056  0.3573 -0.1033  0.0406
                                           -0.0000 -0.0175 -0.1548 -0.0045  0.0531
                                           -0.5662  0.0025  0.0583 -0.2003 -0.1290
                                            0.5835 -0.0425  0.0548 -0.0062 -0.0706
                                           -0.2310 -0.0422 -0.1625 -0.0766  0.0178
                                           -0.0185  0.0471  0.0140  0.0160 -0.0951
                                            0.0450
   385. (0.00009) RY*(12) C   9           s(  3.02%)p 2.91(  8.80%)d26.19( 79.12%)
                                                  f 3.00(  9.06%)
   386. (0.00009) RY*(13) C   9           s(  0.27%)p76.70( 21.04%)d99.99( 71.95%)
                                                  f24.54(  6.73%)
   387. (0.00006) RY*(14) C   9           s(  1.34%)p27.21( 36.57%)d41.72( 56.07%)
                                                  f 4.48(  6.02%)
   388. (0.00007) RY*(15) C   9           s(  2.66%)p 2.37(  6.30%)d31.76( 84.59%)
                                                  f 2.42(  6.44%)
   389. (0.00004) RY*(16) C   9           s(  1.72%)p11.33( 19.48%)d41.64( 71.61%)
                                                  f 4.18(  7.20%)
   390. (0.00003) RY*(17) C   9           s(  0.67%)p35.30( 23.73%)d99.99( 71.89%)
                                                  f 5.52(  3.71%)
   391. (0.00001) RY*(18) C   9           s(  3.84%)p 0.88(  3.39%)d 3.09( 11.85%)
                                                  f21.06( 80.92%)
   392. (0.00002) RY*(19) C   9           s(  1.29%)p 1.39(  1.79%)d11.14( 14.32%)
                                                  f64.23( 82.61%)
   393. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.67%)d 0.81(  0.54%)
                                                  f99.99( 98.78%)
   394. (0.00001) RY*(21) C   9           s(  0.19%)p 6.70(  1.30%)d20.67(  4.02%)
                                                  f99.99( 94.48%)
   395. (0.00000) RY*(22) C   9           s(  0.05%)p 9.95(  0.49%)d30.02(  1.47%)
                                                  f99.99( 97.99%)
   396. (0.00000) RY*(23) C   9           s(  0.01%)p 1.00(  0.48%)d22.60( 10.76%)
                                                  f99.99( 88.76%)
   397. (0.00000) RY*(24) C   9           s(  0.01%)p 9.34(  0.14%)d99.99(  7.97%)
                                                  f99.99( 91.88%)
   398. (0.00000) RY*(25) C   9           s( 96.24%)p 0.00(  0.21%)d 0.00(  0.42%)
                                                  f 0.03(  3.12%)
   399. (0.00001) RY*(26) C   9           s(  0.24%)p 3.16(  0.77%)d99.99( 87.85%)
                                                  f45.94( 11.14%)
   400. (0.00544) RY*( 1) C  10           s(  3.89%)p23.17( 90.03%)d 1.45(  5.63%)
                                                  f 0.12(  0.45%)
                                           -0.0000  0.0014  0.1802  0.0799  0.0033
                                           -0.0185 -0.9043  0.0899  0.0031 -0.2681
                                           -0.0387 -0.0019  0.0244 -0.0132  0.0964
                                            0.0457 -0.0207 -0.0010 -0.0158 -0.0017
                                           -0.0394 -0.1986 -0.0342  0.0452 -0.0017
                                           -0.0435 -0.0282 -0.0024  0.0040 -0.0309
                                            0.0291
   401. (0.00352) RY*( 2) C  10           s( 11.25%)p 6.63( 74.62%)d 1.19( 13.44%)
                                                  f 0.06(  0.68%)
                                            0.0000  0.0090  0.3333 -0.0368 -0.0056
                                           -0.0032  0.2945  0.0966  0.0180 -0.7644
                                           -0.0088 -0.0010 -0.2494 -0.0573  0.0236
                                            0.3235  0.0122  0.0005 -0.0016 -0.0365
                                           -0.1173  0.1157  0.0036  0.0236 -0.0098
                                            0.0405 -0.0429 -0.0053  0.0039 -0.0560
                                           -0.0082
   402. (0.00252) RY*( 3) C  10           s(  1.02%)p90.34( 92.15%)d 6.53(  6.67%)
                                                  f 0.16(  0.17%)
                                            0.0000  0.0014  0.1007 -0.0072  0.0015
                                           -0.0021  0.1021  0.0717  0.0052 -0.1654
                                           -0.0237 -0.0032  0.8906  0.2912  0.0038
                                            0.1039 -0.1754  0.0827 -0.1023  0.0614
                                           -0.0369  0.0435 -0.0137  0.0236  0.0308
                                            0.0104 -0.0139 -0.0019 -0.0062 -0.0195
                                            0.0020
   403. (0.00174) RY*( 4) C  10           s( 35.61%)p 0.80( 28.65%)d 0.98( 34.84%)
                                                  f 0.03(  0.89%)
                                           -0.0000 -0.0131  0.5962 -0.0200 -0.0023
                                           -0.0099  0.0140  0.2377  0.0016  0.3973
                                           -0.2551  0.0136  0.0295  0.0762 -0.0243
                                            0.1533  0.3495  0.0338  0.3859  0.0067
                                           -0.1322  0.1247 -0.0959  0.0994 -0.0194
                                           -0.0009 -0.0096  0.0675 -0.0052 -0.0441
                                            0.0441
   404. (0.00137) RY*( 5) C  10           s( 10.56%)p 1.73( 18.27%)d 6.60( 69.69%)
                                                  f 0.14(  1.48%)
                                           -0.0000 -0.0102  0.3238  0.0248  0.0024
                                           -0.0056  0.0146  0.0128 -0.0003  0.2654
                                           -0.2753 -0.0077 -0.1430 -0.1247  0.0529
                                            0.0302 -0.5804 -0.0610 -0.5320 -0.0723
                                           -0.1772  0.1370 -0.1140  0.0329  0.0257
                                            0.0028  0.0061 -0.1080  0.0121 -0.0169
                                            0.0445
   405. (0.00097) RY*( 6) C  10           s(  2.14%)p 2.03(  4.35%)d42.12( 90.30%)
                                                  f 1.50(  3.21%)
                                            0.0000  0.0015  0.0456  0.1391  0.0011
                                            0.0016  0.0161 -0.2005  0.0016 -0.0216
                                            0.0012  0.0027 -0.0261  0.0432  0.0520
                                           -0.0226 -0.6112 -0.1246  0.7069 -0.0633
                                           -0.0059 -0.0335  0.0702 -0.0293 -0.0114
                                           -0.0014  0.0042 -0.1224 -0.1301 -0.0004
                                            0.0026
   406. (0.00068) RY*( 7) C  10           s( 24.62%)p 2.38( 58.56%)d 0.66( 16.30%)
                                                  f 0.02(  0.53%)
                                            0.0000  0.0024  0.2151  0.4471  0.0020
                                            0.0090  0.0894 -0.7107  0.0039 -0.0595
                                           -0.2569 -0.0012  0.0521  0.0123 -0.0145
                                           -0.0839  0.2318  0.0372 -0.1032  0.0549
                                           -0.1011 -0.2685  0.0384 -0.0562 -0.0032
                                            0.0345 -0.0067  0.0497  0.0183  0.0263
                                            0.0231
   407. (0.00060) RY*( 8) C  10           s( 34.00%)p 0.24(  8.04%)d 1.68( 57.08%)
                                                  f 0.03(  0.88%)
                                           -0.0000 -0.0111 -0.3328  0.4784 -0.0162
                                           -0.0049 -0.0554  0.1840 -0.0070 -0.1024
                                           -0.1769 -0.0037 -0.0005  0.0404  0.1032
                                           -0.2068  0.0873  0.0169  0.0666 -0.0163
                                           -0.4914  0.5035 -0.0977 -0.0134 -0.0136
                                           -0.0401 -0.0540  0.0078 -0.0108  0.0620
                                            0.0094
   408. (0.00028) RY*( 9) C  10           s( 11.29%)p 2.79( 31.47%)d 4.96( 55.95%)
                                                  f 0.11(  1.29%)
                                            0.0000  0.0113  0.0753  0.3257  0.0318
                                            0.0005  0.2105  0.4632  0.0098 -0.0578
                                           -0.1948 -0.0000 -0.0634  0.1025  0.4532
                                           -0.2951 -0.0300  0.0777 -0.0305  0.0077
                                            0.3082 -0.3854  0.0873 -0.0888  0.0019
                                           -0.0689  0.0775 -0.0028  0.0297  0.0335
                                            0.0102
   409. (0.00027) RY*(10) C  10           s( 30.36%)p 2.00( 60.71%)d 0.27(  8.17%)
                                                  f 0.02(  0.76%)
                                           -0.0000  0.0014  0.3513  0.4244  0.0118
                                           -0.0012  0.0210  0.1069  0.0038  0.0907
                                            0.7661  0.0023 -0.0075  0.0101 -0.1838
                                           -0.1377 -0.0171 -0.0884 -0.1024  0.0426
                                           -0.0324  0.0452  0.0062 -0.0732 -0.0078
                                           -0.0309 -0.0184 -0.0300 -0.0132  0.0059
                                           -0.0716
   410. (0.00022) RY*(11) C  10           s( 25.50%)p 0.30(  7.58%)d 2.61( 66.43%)
                                                  f 0.02(  0.48%)
                                            0.0000  0.0022 -0.2651  0.4296 -0.0112
                                            0.0048  0.0071  0.1962 -0.0039  0.1460
                                           -0.1020 -0.0012 -0.0518  0.0536 -0.3190
                                            0.6976 -0.0484  0.0039 -0.0414 -0.0487
                                            0.0643 -0.2157  0.1300  0.0435 -0.0048
                                           -0.0294  0.0303 -0.0312 -0.0143  0.0400
                                           -0.0151
   411. (0.00010) RY*(12) C  10           s(  0.12%)p99.99( 28.53%)d99.99( 65.25%)
                                                  f51.11(  6.10%)
                                           -0.0000  0.0036  0.0071  0.0286 -0.0177
                                           -0.0044 -0.0133 -0.0007  0.0073  0.0830
                                            0.0820  0.0047  0.0750 -0.5156  0.2157
                                            0.1521 -0.1049  0.4756  0.0659  0.4789
                                           -0.0797  0.0721  0.2890 -0.1298  0.0748
                                            0.0378 -0.0261  0.2215  0.0099 -0.0646
                                            0.0020
   412. (0.00008) RY*(13) C  10           s(  1.95%)p 4.19(  8.19%)d40.97( 80.05%)
                                                  f 5.02(  9.81%)
   413. (0.00006) RY*(14) C  10           s(  1.96%)p 2.26(  4.44%)d40.25( 79.07%)
                                                  f 7.39( 14.52%)
   414. (0.00006) RY*(15) C  10           s(  0.92%)p32.10( 29.45%)d67.79( 62.18%)
                                                  f 8.13(  7.46%)
   415. (0.00004) RY*(16) C  10           s(  0.71%)p60.15( 42.80%)d69.48( 49.44%)
                                                  f 9.92(  7.06%)
   416. (0.00004) RY*(17) C  10           s(  1.64%)p 3.57(  5.84%)d48.77( 79.75%)
                                                  f 7.81( 12.77%)
   417. (0.00002) RY*(18) C  10           s(  0.69%)p 3.38(  2.33%)d35.21( 24.20%)
                                                  f99.99( 72.78%)
   418. (0.00001) RY*(19) C  10           s(  0.25%)p 0.94(  0.24%)d99.99( 87.75%)
                                                  f47.00( 11.76%)
   419. (0.00000) RY*(20) C  10           s(  0.01%)p 1.00(  0.29%)d 2.17(  0.64%)
                                                  f99.99( 99.06%)
   420. (0.00001) RY*(21) C  10           s(  0.33%)p 4.01(  1.32%)d10.63(  3.49%)
                                                  f99.99( 94.86%)
   421. (0.00000) RY*(22) C  10           s(  0.01%)p72.85(  0.76%)d99.99(  1.64%)
                                                  f99.99( 97.58%)
   422. (0.00000) RY*(23) C  10           s(  0.03%)p 5.98(  0.20%)d99.99( 12.12%)
