 Entering Gaussian System, Link 0=g16
 Input=1xj316.com
 Output=1xj316.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052027/Gau-455762.inp" -scrdir="/local/bebjones_8052027/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    455763.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 111. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.72    0.091
 111. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.34   14.73    0.090
 112. CR (   1) C   6                /187. RY*(   2) N   2                    0.28   11.33    0.072
 112. CR (   1) C   6                /316. RY*(   1) C   7                    0.48   11.48    0.094
 112. CR (   1) C   6                /708. RY*(   3) C  22                    0.51   11.49    0.097
 112. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.48   10.28    0.095
 112. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.41   10.50    0.083
 112. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.38   10.65    0.081
 113. CR (   1) C   7                /291. RY*(   2) C   6                    0.53   11.49    0.099
 113. CR (   1) C   7                /342. RY*(   1) C   8                    0.80   11.40    0.121
 113. CR (   1) C   7                /343. RY*(   2) C   8                    0.30   11.67    0.075
 113. CR (   1) C   7                /873. RY*(   3) C  34                    0.34   11.69    0.080
 113. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.41   10.60    0.084
 113. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.54   10.63    0.096
 113. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.45    0.110
 114. CR (   1) C   8                /316. RY*(   1) C   7                    0.61   11.43    0.105
 114. CR (   1) C   8                /317. RY*(   2) C   7                    0.47   11.67    0.094
 114. CR (   1) C   8                /370. RY*(   3) C   9                    0.47   11.50    0.093
 114. CR (   1) C   8                /832. RY*(   3) C  30                    0.34   11.71    0.079
 114. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.094
 114. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.72   10.45    0.110
 114. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.41   10.61    0.084
 115. CR (   1) C   9                /342. RY*(   1) C   8                    0.37   11.44    0.082
 115. CR (   1) C   9                /343. RY*(   2) C   8                    0.32   11.72    0.077
 115. CR (   1) C   9                /740. RY*(   4) C  24                    0.49   11.45    0.095
 115. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.46   10.28    0.093
 115. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.41   10.49    0.083
 115. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.29   10.65    0.070
 115. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.64    0.079
 116. CR (   1) C  10                /213. RY*(   2) N   3                    0.27   11.29    0.070
 116. CR (   1) C  10                /420. RY*(   1) C  11                    0.31   11.73    0.076
 116. CR (   1) C  10                /421. RY*(   2) C  11                    0.38   11.50    0.084
 116. CR (   1) C  10                /740. RY*(   4) C  24                    0.48   11.45    0.094
 116. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.44   10.26    0.090
 116. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.65    0.079
 116. CR (   1) C  10                /***. BD*(   1) C  10 - C  24            0.25   10.64    0.066
 116. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.44   10.49    0.086
 117. CR (   1) C  11                /396. RY*(   3) C  10                    0.52   11.52    0.098
 117. CR (   1) C  11                /446. RY*(   1) C  12                    0.49   11.19    0.094
 117. CR (   1) C  11                /448. RY*(   3) C  12                    0.37   10.93    0.080
 117. CR (   1) C  11                /914. RY*(   3) C  38                    0.37   11.68    0.083
 117. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.42   10.60    0.085
 117. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.086
 117. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.64   10.53    0.105
 118. CR (   1) C  12                /420. RY*(   1) C  11                    0.31   11.69    0.076
 118. CR (   1) C  12                /421. RY*(   2) C  11                    0.76   11.45    0.118
 118. CR (   1) C  12                /473. RY*(   2) C  13                    0.55   11.44    0.100
 118. CR (   1) C  12                /953. RY*(   1) C  42                    0.29   11.48    0.072
 118. CR (   1) C  12                /956. RY*(   4) C  42                    0.29   11.66    0.073
 118. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.53   10.62    0.095
 118. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.67   10.45    0.106
 118. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.39   10.61    0.081
 118. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.073
 119. CR (   1) C  13                /213. RY*(   2) N   3                    0.28   11.30    0.072
 119. CR (   1) C  13                /447. RY*(   2) C  12                    0.44   11.70    0.090
 119. CR (   1) C  13                /770. RY*(   3) C  26                    0.57   11.44    0.102
 119. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.48   10.27    0.095
 119. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.48   10.58    0.091
 119. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.28   10.66    0.069
 119. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.66    0.080
 120. CR (   1) C  14                /239. RY*(   2) N   4                    0.25   11.32    0.067
 120. CR (   1) C  14                /524. RY*(   1) C  15                    0.54   11.78    0.100
 120. CR (   1) C  14                /770. RY*(   3) C  26                    0.49   11.44    0.095
 120. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.37   10.66    0.080
 120. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.43   10.50    0.085
 121. CR (   1) C  15                /499. RY*(   2) C  14                    0.58   11.53    0.103
 121. CR (   1) C  15                /550. RY*(   1) C  16                    0.46   11.19    0.091
 121. CR (   1) C  15                /552. RY*(   3) C  16                    0.41   10.99    0.084
 121. CR (   1) C  15                /***. RY*(   3) C  47                    0.38   11.67    0.084
 121. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.41   10.61    0.084
 121. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.46   10.62    0.089
 121. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.64   10.52    0.104
 122. CR (   1) C  16                /525. RY*(   2) C  15                    1.00   11.41    0.135
 122. CR (   1) C  16                /578. RY*(   3) C  17                    0.47   11.41    0.092
 122. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.48    0.073
 122. CR (   1) C  16                /***. RY*(   4) C  51                    0.27   11.64    0.071
 122. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.50   10.62    0.092
 122. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.65   10.45    0.105
 122. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.42   10.60    0.084
 122. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.31   10.66    0.073
 123. CR (   1) C  17                /239. RY*(   2) N   4                    0.28   11.32    0.072
 123. CR (   1) C  17                /551. RY*(   2) C  16                    0.49   11.70    0.096
 123. CR (   1) C  17                /802. RY*(   4) C  28                    0.40   11.62    0.086
 123. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.50   10.57    0.093
 123. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.27   10.64    0.068
 123. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.38   10.65    0.081
 124. CR (   1) C  18                /265. RY*(   2) N   5                    0.25   11.33    0.068
 124. CR (   1) C  18                /628. RY*(   1) C  19                    0.41   11.45    0.086
 124. CR (   1) C  18                /629. RY*(   2) C  19                    0.30   11.72    0.074
 124. CR (   1) C  18                /802. RY*(   4) C  28                    0.37   11.61    0.083
 124. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.38   10.64    0.081
 124. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.27   10.64    0.068
 124. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.41   10.49    0.083
 125. CR (   1) C  19                /604. RY*(   3) C  18                    0.50   11.52    0.096
 125. CR (   1) C  19                /654. RY*(   1) C  20                    0.55   11.45    0.100
 125. CR (   1) C  19                /655. RY*(   2) C  20                    0.53   11.64    0.099
 125. CR (   1) C  19                /***. RY*(   3) C  56                    0.34   11.70    0.080
 125. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.44   10.60    0.087
 125. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.49   10.64    0.092
 125. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.71   10.45    0.109
 126. CR (   1) C  20                /628. RY*(   1) C  19                    0.74   11.40    0.116
 126. CR (   1) C  20                /629. RY*(   2) C  19                    0.34   11.68    0.080
 126. CR (   1) C  20                /681. RY*(   2) C  21                    0.53   11.51    0.099
 126. CR (   1) C  20                /***. RY*(   3) C  60                    0.35   11.69    0.080
 126. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.53   10.63    0.095
 126. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.45    0.110
 126. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.41   10.61    0.084
 127. CR (   1) C  21                /265. RY*(   2) N   5                    0.27   11.33    0.070
 127. CR (   1) C  21                /654. RY*(   1) C  20                    0.52   11.50    0.097
 127. CR (   1) C  21                /708. RY*(   3) C  22                    0.54   11.49    0.099
 127. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.38   10.65    0.081
 127. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.41   10.50    0.083
 128. CR (   1) C  22                /290. RY*(   1) C   6                    0.30   11.56    0.075
 128. CR (   1) C  22                /291. RY*(   2) C   6                    0.29   11.48    0.072
 128. CR (   1) C  22                /293. RY*(   4) C   6                    0.28   11.46    0.071
 128. CR (   1) C  22                /680. RY*(   1) C  21                    0.30   11.56    0.075
 128. CR (   1) C  22                /681. RY*(   2) C  21                    0.32   11.48    0.077
 128. CR (   1) C  22                /684. RY*(   5) C  21                    0.46   11.54    0.092
 128. CR (   1) C  22                /734. RY*(   3) H  23                    0.29   12.21    0.075
 128. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.56   10.50    0.097
 128. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.57   10.50    0.099
 128. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.36   10.49    0.078
 128. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.37   10.49    0.079
 129. CR (   1) C  24                /368. RY*(   1) C   9                    0.26   11.57    0.069
 129. CR (   1) C  24                /370. RY*(   3) C   9                    0.27   11.50    0.070
 129. CR (   1) C  24                /371. RY*(   4) C   9                    0.56   11.52    0.101
 129. CR (   1) C  24                /395. RY*(   2) C  10                    0.26   11.55    0.069
 129. CR (   1) C  24                /397. RY*(   4) C  10                    0.53   11.51    0.099
 129. CR (   1) C  24                /764. RY*(   2) H  25                    0.29   12.18    0.075
 129. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.59   10.51    0.100
 129. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.58   10.51    0.099
 129. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.36   10.51    0.078
 129. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.36   10.52    0.078
 130. CR (   1) C  26                /472. RY*(   1) C  13                    0.34   11.56    0.079
 130. CR (   1) C  26                /476. RY*(   5) C  13                    0.57   11.63    0.102
 130. CR (   1) C  26                /498. RY*(   1) C  14                    0.28   11.59    0.072
 130. CR (   1) C  26                /499. RY*(   2) C  14                    0.27   11.50    0.070
 130. CR (   1) C  26                /501. RY*(   4) C  14                    0.37   11.76    0.084
 130. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.58   10.50    0.099
 130. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.56   10.50    0.098
 130. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.48    0.079
 130. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.36   10.50    0.078
 131. CR (   1) C  28                /576. RY*(   1) C  17                    0.30   11.57    0.075
 131. CR (   1) C  28                /579. RY*(   4) C  17                    0.59   11.61    0.105
 131. CR (   1) C  28                /603. RY*(   2) C  18                    0.25   11.53    0.068
 131. CR (   1) C  28                /604. RY*(   3) C  18                    0.29   11.51    0.073
 131. CR (   1) C  28                /605. RY*(   4) C  18                    0.53   11.72    0.099
 131. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.59   10.51    0.100
 131. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.57   10.51    0.098
 131. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.35   10.51    0.078
 131. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.51    0.080
 132. CR (   1) C  30                /343. RY*(   2) C   8                    0.42   11.67    0.089
 132. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.63    0.080
 132. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.30   10.51    0.071
 133. CR (   1) C  34                /317. RY*(   2) C   7                    0.41   11.66    0.087
 133. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.30   10.51    0.071
 133. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 134. CR (   1) C  38                /420. RY*(   1) C  11                    0.44   11.69    0.091
 134. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.32   10.52    0.073
 134. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.35   10.62    0.078
 135. CR (   1) C  42                /447. RY*(   2) C  12                    0.39   11.65    0.085
 135. CR (   1) C  42                /980. RY*(   2) H  43                    0.31   12.33    0.078
 135. CR (   1) C  42                /985. RY*(   2) C  44                    1.13   11.10    0.141
 135. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.079
 135. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.42   10.50    0.085
 135. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.073
 136. CR (   1) C  44                /954. RY*(   2) C  42                    1.05   11.39    0.138
 136. CR (   1) C  44                /958. RY*(   6) C  42                    0.55   11.36    0.100
 136. CR (   1) C  44                /***. RY*(   1) H  45                    0.26   11.35    0.068
 136. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.54   10.51    0.096
 136. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.29   10.66    0.070
 137. CR (   1) C  47                /524. RY*(   1) C  15                    0.34   11.73    0.079
 137. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.32   10.51    0.074
 137. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.078
 138. CR (   1) C  51                /551. RY*(   2) C  16                    0.36   11.65    0.082
 138. CR (   1) C  51                /***. RY*(   2) H  52                    0.31   12.32    0.078
 138. CR (   1) C  51                /***. RY*(   2) C  53                    1.12   11.09    0.141
 138. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.35   10.62    0.077
 138. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.42   10.51    0.085
 138. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.66    0.074
 139. CR (   1) C  53                /***. RY*(   2) C  51                    1.02   11.40    0.136
 139. CR (   1) C  53                /***. RY*(   6) C  51                    0.53   11.40    0.098
 139. CR (   1) C  53                /***. RY*(   1) H  54                    0.25   11.31    0.067
 139. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.56   10.51    0.097
 139. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.65    0.069
 140. CR (   1) C  56                /629. RY*(   2) C  19                    0.42   11.67    0.089
 140. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.29   10.51    0.071
 140. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 141. CR (   1) C  60                /655. RY*(   2) C  20                    0.40   11.63    0.086
 141. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.63    0.080
 141. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.30   10.50    0.071
 148. LP (   3)Fe   1                / 15. BD*(   2) N   5 - C  18            0.31    0.34    0.017
 148. LP (   3)Fe   1                /159. RY*(   1)Fe   1                    0.32    1.75    0.030
 148. LP (   3)Fe   1                /160. RY*(   2)Fe   1                    0.60    1.00    0.031
 148. LP (   3)Fe   1                /186. RY*(   1) N   2                    0.86    1.15    0.040
 148. LP (   3)Fe   1                /187. RY*(   2) N   2                    0.69    1.63    0.043
 148. LP (   3)Fe   1                /212. RY*(   1) N   3                    2.59    1.14    0.069
 148. LP (   3)Fe   1                /213. RY*(   2) N   3                    0.60    1.59    0.039
 148. LP (   3)Fe   1                /238. RY*(   1) N   4                    1.12    1.15    0.045
 148. LP (   3)Fe   1                /264. RY*(   1) N   5                    3.27    1.14    0.078
 149. LP (   4)Fe   1                /161. RY*(   3)Fe   1                    0.74    0.95    0.034
 149. LP (   4)Fe   1                /186. RY*(   1) N   2                    3.42    1.15    0.080
 149. LP (   4)Fe   1                /212. RY*(   1) N   3                    1.27    1.14    0.048
 149. LP (   4)Fe   1                /238. RY*(   1) N   4                    3.64    1.15    0.082
 149. LP (   4)Fe   1                /264. RY*(   1) N   5                    1.21    1.14    0.047
 149. LP (   4)Fe   1                /***. BD*(   2) N   2 - C   6            0.34    0.36    0.017
 149. LP (   4)Fe   1                /***. BD*(   2) N   4 - C  14            0.34    0.36    0.017
 150. LP (   5)Fe   1                /161. RY*(   3)Fe   1                    0.91    0.18    0.042
 150. LP (   5)Fe   1                /187. RY*(   2) N   2                    0.86    0.85    0.088
 150. LP (   5)Fe   1                /188. RY*(   3) N   2                    2.62    1.61    0.211
 150. LP (   5)Fe   1                /213. RY*(   2) N   3                    0.80    0.82    0.083
 150. LP (   5)Fe   1                /214. RY*(   3) N   3                    2.56    1.59    0.208
 150. LP (   5)Fe   1                /220. RY*(   9) N   3                    0.26    2.26    0.080
 150. LP (   5)Fe   1                /239. RY*(   2) N   4                    1.44    0.84    0.113
 150. LP (   5)Fe   1                /240. RY*(   3) N   4                    0.97    1.58    0.127
 150. LP (   5)Fe   1                /246. RY*(   9) N   4                    0.35    2.28    0.093
 150. LP (   5)Fe   1                /265. RY*(   2) N   5                    1.03    0.85    0.096
 150. LP (   5)Fe   1                /266. RY*(   3) N   5                    1.52    1.59    0.160
 150. LP (   5)Fe   1                /272. RY*(   9) N   5                    0.43    2.42    0.106
 150. LP (   5)Fe   1                /290. RY*(   1) C   6                    0.25    1.15    0.055
 150. LP (   5)Fe   1                /368. RY*(   1) C   9                    0.38    1.14    0.068
 150. LP (   5)Fe   1                /395. RY*(   2) C  10                    0.34    1.12    0.064
 150. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.27    0.09    0.015
 150. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   9            1.69    0.08    0.038
 150. LP (   5)Fe   1                /***. BD*(   1) N   3 - C  10            1.40    0.09    0.035
 150. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  17            1.85    0.08    0.039
 150. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  18            2.04    0.09    0.042
 150. LP (   5)Fe   1                /***. BD*(   1) C   6 - C   7            0.73    0.08    0.024
 150. LP (   5)Fe   1                /***. BD*(   1) C  12 - C  13            0.57    0.08    0.020
 150. LP (   5)Fe   1                /***. BD*(   1) C  14 - C  15            0.49    0.09    0.021
 150. LP (   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.42    0.16    0.026
 150. LP (   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.43    0.17    0.027
 150. LP (   5)Fe   1                /***. BD*(   1) C  20 - C  21            0.73    0.08    0.023
 150. LP (   5)Fe   1                /***. BD*(   1) C  22 - H  23            0.80    0.03    0.016
 150. LP (   5)Fe   1                /***. BD*(   1) C  26 - H  27            0.42    0.04    0.013
 151. LP (   6)Fe   1                /160. RY*(   2)Fe   1                    1.04    0.21    0.053
 151. LP (   6)Fe   1                /162. RY*(   4)Fe   1                    5.62    0.23    0.127
 151. LP (   6)Fe   1                /164. RY*(   6)Fe   1                    0.53    0.70    0.068
 151. LP (   6)Fe   1                /187. RY*(   2) N   2                    0.53    0.84    0.074
 151. LP (   6)Fe   1                /213. RY*(   2) N   3                    0.63    0.81    0.079
 151. LP (   6)Fe   1                /240. RY*(   3) N   4                    6.12    1.57    0.345
 151. LP (   6)Fe   1                /265. RY*(   2) N   5                    0.91    0.84    0.096
 151. LP (   6)Fe   1                /266. RY*(   3) N   5                    5.40    1.58    0.325
 151. LP (   6)Fe   1                /498. RY*(   1) C  14                    0.49    1.17    0.085
 151. LP (   6)Fe   1                /576. RY*(   1) C  17                    0.37    1.13    0.072
 151. LP (   6)Fe   1                /603. RY*(   2) C  18                    0.34    1.08    0.068
 151. LP (   6)Fe   1                /680. RY*(   1) C  21                    0.45    1.13    0.080
 151. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   9            0.97    0.07    0.028
 151. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  10            1.08    0.07    0.030
 151. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  14            2.70    0.08    0.048
 151. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  21            2.99    0.07    0.050
 151. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.37    0.16    0.026
 151. LP (   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.85    0.06    0.024
 151. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.73    0.06    0.023
 151. LP (   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.37    0.16    0.026
 151. LP (   6)Fe   1                /***. BD*(   1) C  24 - H  25            0.37    0.02    0.009
 151. LP (   6)Fe   1                /***. BD*(   1) C  28 - H  29            0.94    0.02    0.016
 152. LP*(   7)Fe   1                /151. LP (   6)Fe   1                    5.67    0.12    0.071
 152. LP*(   7)Fe   1                /162. RY*(   4)Fe   1                    1.41    0.35    0.092
 152. LP*(   7)Fe   1                /165. RY*(   7)Fe   1                    0.41    1.31    0.097
 152. LP*(   7)Fe   1                /186. RY*(   1) N   2                    0.55    0.48    0.065
 152. LP*(   7)Fe   1                /188. RY*(   3) N   2                    0.42    1.72    0.109
 152. LP*(   7)Fe   1                /212. RY*(   1) N   3                    0.50    0.47    0.061
 152. LP*(   7)Fe   1                /214. RY*(   3) N   3                    0.42    1.70    0.110
 152. LP*(   7)Fe   1                /238. RY*(   1) N   4                    0.70    0.48    0.073
 152. LP*(   7)Fe   1                /264. RY*(   1) N   5                    0.75    0.47    0.075
 153. LP (   1)Fe   1                /151. LP (   6)Fe   1                    0.45    0.80    0.026
 153. LP (   1)Fe   1                /152. LP*(   7)Fe   1                    1.21    0.68    0.038
 153. LP (   1)Fe   1                /162. RY*(   4)Fe   1                    0.50    1.03    0.029
 153. LP (   1)Fe   1                /164. RY*(   6)Fe   1                    0.47    1.50    0.034
 153. LP (   1)Fe   1                /165. RY*(   7)Fe   1                    1.12    1.99    0.060
 153. LP (   1)Fe   1                /166. RY*(   8)Fe   1                    0.40    2.02    0.036
 153. LP (   1)Fe   1                /181. RY*(  23)Fe   1                    0.56    3.27    0.054
 153. LP (   1)Fe   1                /188. RY*(   3) N   2                    2.43    2.40    0.097
 153. LP (   1)Fe   1                /189. RY*(   4) N   2                    0.32    1.93    0.031
 153. LP (   1)Fe   1                /214. RY*(   3) N   3                    2.18    2.38    0.091
 153. LP (   1)Fe   1                /215. RY*(   4) N   3                    0.31    1.93    0.031
 153. LP (   1)Fe   1                /240. RY*(   3) N   4                    2.28    2.37    0.093
 153. LP (   1)Fe   1                /241. RY*(   4) N   4                    0.30    1.92    0.031
 153. LP (   1)Fe   1                /266. RY*(   3) N   5                    2.17    2.38    0.091
 153. LP (   1)Fe   1                /267. RY*(   4) N   5                    0.36    1.91    0.033
 154. LP (   2)Fe   1                /159. RY*(   1)Fe   1                    3.80    1.71    0.103
 154. LP (   2)Fe   1                /173. RY*(  15)Fe   1                    0.76    2.44    0.055
 154. LP (   2)Fe   1                /178. RY*(  20)Fe   1                    0.67    2.90    0.056
 154. LP (   2)Fe   1                /186. RY*(   1) N   2                    0.38    1.10    0.026
 154. LP (   2)Fe   1                /187. RY*(   2) N   2                    4.24    1.58    0.104
