 Entering Gaussian System, Link 0=g16
 Input=1jp805re.com
 Output=1jp805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977033/Gau-1912050.inp" -scrdir="/local/bebjones_7977033/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1912051.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0866   -11.623    -4.147    -3.877  0.8838 -0.4599 -0.0857
    15 C(13)  Bbb    -0.0724    -9.720    -3.468    -3.242  0.4629  0.8862  0.0187
              Bcc     0.1590    21.343     7.616     7.119  0.0674 -0.0562  0.9961
 
              Baa    -0.0170    -2.278    -0.813    -0.760 -0.0124  0.0035  0.9999
    16 C(13)  Bbb     0.0022     0.301     0.107     0.100 -0.3847  0.9230 -0.0080
              Bcc     0.0147     1.977     0.705     0.659  0.9229  0.3848  0.0101
 
              Baa    -0.0851   -11.414    -4.073    -3.807 -0.5265  0.8497  0.0290
    17 C(13)  Bbb    -0.0468    -6.276    -2.240    -2.094  0.8479  0.5272 -0.0562
              Bcc     0.1318    17.690     6.312     5.901  0.0630  0.0050  0.9980
 
              Baa    -0.0780   -10.464    -3.734    -3.490  0.3933  0.9191  0.0225
    18 C(13)  Bbb    -0.0393    -5.279    -1.884    -1.761  0.9184 -0.3917 -0.0558
              Bcc     0.1173    15.744     5.618     5.252  0.0424 -0.0426  0.9982
 
              Baa    -0.0274    -3.674    -1.311    -1.226  0.0344 -0.0631  0.9974
    19 C(13)  Bbb     0.0069     0.922     0.329     0.307  0.3570  0.9329  0.0468
              Bcc     0.0205     2.753     0.982     0.918  0.9335 -0.3545 -0.0546
 
              Baa    -0.0577    -7.739    -2.762    -2.582  0.8426  0.5383 -0.0123
    20 C(13)  Bbb    -0.0424    -5.690    -2.030    -1.898 -0.5360  0.8407  0.0767
              Bcc     0.1001    13.429     4.792     4.479  0.0517 -0.0580  0.9970
 
              Baa    -0.0447    -6.000    -2.141    -2.001  0.0379 -0.0416  0.9984
    21 C(13)  Bbb     0.0077     1.030     0.368     0.344  0.9212  0.3887 -0.0188
              Bcc     0.0370     4.969     1.773     1.658 -0.3873  0.9204  0.0530
 
              Baa    -0.1301   -17.456    -6.229    -5.823  0.9985  0.0516 -0.0183
    22 C(13)  Bbb    -0.0939   -12.606    -4.498    -4.205 -0.0508  0.9978  0.0423
              Bcc     0.2240    30.062    10.727    10.028  0.0204 -0.0413  0.9989
 
              Baa    -0.0189   -10.103    -3.605    -3.370  0.9986  0.0497 -0.0174
    23 H(1)   Bbb    -0.0060    -3.225    -1.151    -1.076  0.0200 -0.0513  0.9985
              Bcc     0.0250    13.328     4.756     4.446 -0.0488  0.9974  0.0522
 
              Baa    -0.0764   -10.249    -3.657    -3.419  0.0012 -0.0440  0.9990
    24 C(13)  Bbb     0.0264     3.540     1.263     1.181 -0.0470  0.9979  0.0440
              Bcc     0.0500     6.709     2.394     2.238  0.9989  0.0471  0.0008
 
              Baa    -0.0070    -3.718    -1.327    -1.240 -0.0081 -0.0375  0.9993
    25 H(1)   Bbb    -0.0001    -0.031    -0.011    -0.010 -0.0743  0.9966  0.0368
              Bcc     0.0070     3.749     1.338     1.251  0.9972  0.0740  0.0108
 
              Baa    -0.1581   -21.210    -7.568    -7.075  0.9982  0.0561 -0.0218
    26 C(13)  Bbb    -0.1232   -16.536    -5.900    -5.516 -0.0550  0.9974  0.0472
              Bcc     0.2813    37.745    13.468    12.591  0.0244 -0.0459  0.9986
 
              Baa    -0.0219   -11.706    -4.177    -3.905  0.9983  0.0576 -0.0124
    27 H(1)   Bbb    -0.0066    -3.511    -1.253    -1.171  0.0161 -0.0641  0.9978
              Bcc     0.0285    15.217     5.430     5.076 -0.0567  0.9963  0.0649
 
              Baa    -0.0758   -10.176    -3.631    -3.394  0.0481 -0.0365  0.9982
    28 C(13)  Bbb     0.0258     3.462     1.235     1.155 -0.0587  0.9975  0.0393
              Bcc     0.0500     6.713     2.395     2.239  0.9971  0.0604 -0.0458
 
              Baa    -0.0071    -3.772    -1.346    -1.258  0.0528 -0.0323  0.9981
    29 H(1)   Bbb    -0.0002    -0.082    -0.029    -0.027 -0.0767  0.9964  0.0363
              Bcc     0.0072     3.854     1.375     1.286  0.9957  0.0785 -0.0501
 
              Baa    -0.0032    -0.426    -0.152    -0.142 -0.4577  0.8886  0.0292
    30 C(13)  Bbb    -0.0028    -0.382    -0.136    -0.128  0.0087 -0.0284  0.9996
              Bcc     0.0060     0.808     0.288     0.270  0.8891  0.4578  0.0053
 
              Baa    -0.0026    -1.372    -0.490    -0.458  0.0185 -0.0603  0.9980
    31 H(1)   Bbb    -0.0021    -1.142    -0.407    -0.381 -0.5466  0.8352  0.0606
              Bcc     0.0047     2.514     0.897     0.838  0.8372  0.5466  0.0175
 
              Baa    -0.0031    -1.673    -0.597    -0.558 -0.2513  0.1797  0.9511
    32 H(1)   Bbb    -0.0026    -1.395    -0.498    -0.465 -0.2986  0.9203 -0.2527
              Bcc     0.0058     3.068     1.095     1.023  0.9207  0.3475  0.1776
 
              Baa    -0.0031    -1.663    -0.593    -0.555  0.2687 -0.2793  0.9218
    33 H(1)   Bbb    -0.0026    -1.397    -0.499    -0.466 -0.2917  0.8885  0.3542
              Bcc     0.0057     3.060     1.092     1.021  0.9180  0.3641 -0.1573
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.0174 -0.0451  0.9988
    34 C(13)  Bbb    -0.0032    -0.436    -0.156    -0.145  0.8984 -0.4378 -0.0354
              Bcc     0.0071     0.951     0.339     0.317  0.4389  0.8979  0.0329
 
              Baa    -0.0040    -2.155    -0.769    -0.719  0.0799  0.1377  0.9872
    35 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530  0.9501 -0.3100 -0.0337
              Bcc     0.0070     3.745     1.336     1.249  0.3014  0.9407 -0.1556
 
              Baa    -0.0040    -2.151    -0.767    -0.717 -0.0397 -0.2383  0.9704
    36 H(1)   Bbb    -0.0030    -1.583    -0.565    -0.528  0.9502 -0.3093 -0.0370
              Bcc     0.0070     3.734     1.332     1.245  0.3090  0.9206  0.2387
 
              Baa    -0.0030    -1.610    -0.575    -0.537  0.8397 -0.5416 -0.0400
    37 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506  0.0170 -0.0473  0.9987
              Bcc     0.0059     3.128     1.116     1.043  0.5428  0.8393  0.0305
 
              Baa    -0.0032    -0.434    -0.155    -0.145  0.1958  0.3275  0.9244
    38 C(13)  Bbb    -0.0025    -0.341    -0.122    -0.114  0.3308  0.8653 -0.3766
              Bcc     0.0058     0.775     0.277     0.259  0.9232 -0.3795 -0.0611
 
              Baa    -0.0033    -1.765    -0.630    -0.589  0.1923  0.2016  0.9604
    39 H(1)   Bbb    -0.0026    -1.389    -0.495    -0.463  0.1836  0.9540 -0.2371
              Bcc     0.0059     3.154     1.125     1.052  0.9640 -0.2219 -0.1464
 
              Baa    -0.0030    -1.583    -0.565    -0.528 -0.1962 -0.1102  0.9743
    40 H(1)   Bbb    -0.0021    -1.116    -0.398    -0.372  0.2939  0.9414  0.1657
              Bcc     0.0051     2.699     0.963     0.900  0.9355 -0.3188  0.1523
 
              Baa    -0.0030    -1.578    -0.563    -0.526  0.2025  0.1729  0.9639
    41 H(1)   Bbb    -0.0013    -0.704    -0.251    -0.235  0.4203  0.8737 -0.2450
              Bcc     0.0043     2.282     0.814     0.761  0.8845 -0.4547 -0.1042
 
              Baa    -0.0290    -3.888    -1.387    -1.297 -0.4913 -0.1572  0.8567
    42 C(13)  Bbb     0.0073     0.982     0.351     0.328  0.6678  0.5636  0.4863
              Bcc     0.0217     2.906     1.037     0.969 -0.5593  0.8110 -0.1719
 
              Baa    -0.0045    -2.379    -0.849    -0.793  0.1729 -0.0070  0.9849
    43 H(1)   Bbb    -0.0041    -2.189    -0.781    -0.730  0.8720  0.4660 -0.1497
              Bcc     0.0086     4.568     1.630     1.524 -0.4579  0.8847  0.0867
 
              Baa    -0.0333    -4.462    -1.592    -1.488  0.6952  0.4274  0.5780
    44 C(13)  Bbb    -0.0272    -3.652    -1.303    -1.218 -0.3738  0.9017 -0.2171
              Bcc     0.0605     8.114     2.895     2.707 -0.6140 -0.0651  0.7866
 
              Baa    -0.0027    -1.442    -0.515    -0.481 -0.2831 -0.4133  0.8655
    45 H(1)   Bbb    -0.0008    -0.403    -0.144    -0.134 -0.2620  0.9014  0.3447
              Bcc     0.0035     1.845     0.658     0.615  0.9226  0.1292  0.3635
 
              Baa    -0.0049    -2.627    -0.937    -0.876  0.7364  0.1411  0.6617
    46 H(1)   Bbb    -0.0015    -0.789    -0.281    -0.263 -0.6217 -0.2447  0.7441
              Bcc     0.0064     3.416     1.219     1.139 -0.2668  0.9593  0.0925
 
              Baa    -0.0043    -0.581    -0.207    -0.194 -0.5319  0.2162  0.8188
    47 C(13)  Bbb    -0.0030    -0.399    -0.143    -0.133  0.7243 -0.3849  0.5721
              Bcc     0.0073     0.981     0.350     0.327  0.4388  0.8973  0.0482
 
              Baa    -0.0047    -2.534    -0.904    -0.845 -0.0041 -0.1945  0.9809
    48 H(1)   Bbb    -0.0031    -1.649    -0.588    -0.550  0.9642 -0.2608 -0.0476
              Bcc     0.0078     4.183     1.493     1.395  0.2650  0.9456  0.1887
 
              Baa    -0.0041    -2.173    -0.775    -0.725  0.1412  0.1778  0.9739
    49 H(1)   Bbb    -0.0032    -1.710    -0.610    -0.571  0.9378 -0.3391 -0.0741
              Bcc     0.0073     3.883     1.386     1.295  0.3171  0.9238 -0.2147
 
              Baa    -0.0035    -1.851    -0.660    -0.617  0.4890 -0.4124  0.7686
    50 H(1)   Bbb    -0.0032    -1.703    -0.608    -0.568  0.6770 -0.3762 -0.6326
              Bcc     0.0067     3.554     1.268     1.185  0.5500  0.8297  0.0953
 
              Baa    -0.0041    -0.548    -0.195    -0.183  0.1327 -0.2020  0.9704
    51 C(13)  Bbb    -0.0024    -0.320    -0.114    -0.107 -0.4461  0.8621  0.2405
              Bcc     0.0065     0.867     0.309     0.289  0.8851  0.4648 -0.0243
 
              Baa    -0.0033    -1.746    -0.623    -0.582 -0.1629  0.3173  0.9342
    52 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500 -0.2423  0.9050 -0.3496
              Bcc     0.0061     3.244     1.158     1.082  0.9564  0.2833  0.0706
 
              Baa    -0.0058    -0.784    -0.280    -0.261  0.3987 -0.5913  0.7010
    53 C(13)  Bbb    -0.0000    -0.005    -0.002    -0.002  0.9106  0.1649 -0.3788
              Bcc     0.0059     0.789     0.282     0.263  0.1084  0.7894  0.6043
 
              Baa    -0.0022    -1.173    -0.419    -0.391 -0.1535  0.4996  0.8525
    54 H(1)   Bbb    -0.0017    -0.896    -0.320    -0.299  0.6275 -0.6172  0.4747
              Bcc     0.0039     2.069     0.738     0.690  0.7633  0.6078 -0.2188
 
              Baa    -0.0018    -0.965    -0.345    -0.322  0.2563 -0.4427  0.8593
    55 H(1)   Bbb    -0.0013    -0.706    -0.252    -0.235 -0.3396  0.7910  0.5088
              Bcc     0.0031     1.671     0.596     0.557  0.9049  0.4223 -0.0524
 
              Baa    -0.0030    -0.402    -0.143    -0.134  0.3616  0.9164 -0.1715
    56 C(13)  Bbb    -0.0028    -0.382    -0.136    -0.127  0.1089  0.1411  0.9840
              Bcc     0.0058     0.783     0.279     0.261  0.9260 -0.3744 -0.0487
 
              Baa    -0.0030    -1.613    -0.576    -0.538 -0.1827 -0.2454  0.9520
    57 H(1)   Bbb    -0.0026    -1.368    -0.488    -0.456  0.2477  0.9256  0.2862
              Bcc     0.0056     2.981     1.064     0.994  0.9515 -0.2881  0.1084
 
              Baa    -0.0030    -1.627    -0.581    -0.543  0.2586  0.1361  0.9564
    58 H(1)   Bbb    -0.0026    -1.365    -0.487    -0.455  0.2302  0.9528 -0.1979
              Bcc     0.0056     2.993     1.068     0.998  0.9381 -0.2714 -0.2150
 
              Baa    -0.0025    -1.324    -0.472    -0.442  0.0384 -0.0536  0.9978
    59 H(1)   Bbb    -0.0020    -1.080    -0.385    -0.360  0.4590  0.8879  0.0301
              Bcc     0.0045     2.404     0.858     0.802  0.8876 -0.4569 -0.0587
 
              Baa    -0.0037    -0.501    -0.179    -0.167  0.0514 -0.0351  0.9981
    60 C(13)  Bbb    -0.0031    -0.418    -0.149    -0.140  0.8382  0.5449 -0.0240
              Bcc     0.0069     0.919     0.328     0.307 -0.5430  0.8378  0.0574
 
              Baa    -0.0039    -2.088    -0.745    -0.696 -0.0565  0.1191  0.9913
    61 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.9031  0.4295 -0.0001
              Bcc     0.0068     3.636     1.297     1.213 -0.4258  0.8952 -0.1318
 
              Baa    -0.0029    -1.558    -0.556    -0.520  0.7731  0.6340  0.0183
    62 H(1)   Bbb    -0.0027    -1.466    -0.523    -0.489  0.0268 -0.0616  0.9977
              Bcc     0.0057     3.024     1.079     1.009 -0.6337  0.7709  0.0646
 
              Baa    -0.0040    -2.108    -0.752    -0.703  0.1330 -0.2202  0.9663
    63 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.9021  0.4308 -0.0260
              Bcc     0.0069     3.657     1.305     1.220 -0.4105  0.8752  0.2560
 
              Baa    -0.0038    -0.505    -0.180    -0.168 -0.5822  0.7901  0.1920
    64 C(13)  Bbb    -0.0037    -0.498    -0.178    -0.166  0.7497  0.6130 -0.2492
              Bcc     0.0075     1.003     0.358     0.334  0.3146  0.0011  0.9492
 
              Baa    -0.0024    -1.276    -0.455    -0.426  0.9394 -0.2192 -0.2638
    65 H(1)   Bbb    -0.0022    -1.165    -0.416    -0.389  0.2519  0.9629  0.0970
              Bcc     0.0046     2.441     0.871     0.814  0.2327 -0.1576  0.9597
 
              Baa    -0.0024    -1.289    -0.460    -0.430  0.9555  0.1675 -0.2429
    66 H(1)   Bbb    -0.0022    -1.176    -0.420    -0.392 -0.1967  0.9752 -0.1011
              Bcc     0.0046     2.465     0.880     0.822  0.2200  0.1444  0.9648
 
              Baa    -0.0028    -1.499    -0.535    -0.500 -0.2624  0.9549  0.1392
    67 H(1)   Bbb    -0.0027    -1.441    -0.514    -0.481  0.8406  0.2971 -0.4529
              Bcc     0.0055     2.939     1.049     0.980  0.4738  0.0018  0.8807
 
              Baa    -0.0119    -0.458    -0.163    -0.153  0.9977  0.0378  0.0568
    68 N(14)  Bbb    -0.0033    -0.126    -0.045    -0.042 -0.0378  0.9993 -0.0013
              Bcc     0.0151     0.583     0.208     0.195 -0.0568 -0.0009  0.9984
 
              Baa    -0.0043    -2.320    -0.828    -0.774 -0.2060  0.9782 -0.0251
    69 H(1)   Bbb    -0.0043    -2.278    -0.813    -0.760  0.9401  0.2050  0.2723
              Bcc     0.0086     4.598     1.641     1.534 -0.2716 -0.0325  0.9619
 
              Baa    -0.0084    -1.127    -0.402    -0.376 -0.0265  0.9996  0.0123
    70 C(13)  Bbb    -0.0073    -0.981    -0.350    -0.327  0.9933  0.0277 -0.1125
              Bcc     0.0157     2.108     0.752     0.703  0.1127 -0.0092  0.9936
 
              Baa    -0.0211    -2.826    -1.008    -0.943  0.8527  0.0982  0.5131
    71 C(13)  Bbb    -0.0127    -1.704    -0.608    -0.568 -0.1064  0.9942 -0.0135
              Bcc     0.0338     4.530     1.616     1.511 -0.5115 -0.0430  0.8582
 
              Baa    -0.0137    -7.284    -2.599    -2.430  0.0101  0.9963  0.0859
    72 H(1)   Bbb    -0.0128    -6.819    -2.433    -2.275  0.7483 -0.0645  0.6602
              Bcc     0.0264    14.103     5.032     4.704 -0.6632 -0.0576  0.7462
 
              Baa    -0.1414    -5.453    -1.946    -1.819  0.9982  0.0560 -0.0201
    73 N(14)  Bbb    -0.1239    -4.777    -1.705    -1.594 -0.0557  0.9983  0.0157
              Bcc     0.2653    10.230     3.650     3.412  0.0209 -0.0146  0.9997
 
              Baa    -0.0229    -3.067    -1.095    -1.023 -0.1256  0.9903  0.0590
    74 C(13)  Bbb    -0.0184    -2.468    -0.881    -0.823  0.8457  0.1380 -0.5155
              Bcc     0.0413     5.536     1.975     1.847  0.5186  0.0148  0.8549
 
              Baa    -0.0140    -7.486    -2.671    -2.497 -0.2037  0.9632  0.1751
    75 H(1)   Bbb    -0.0135    -7.177    -2.561    -2.394  0.6916  0.2682 -0.6706
              Bcc     0.0275    14.663     5.232     4.891  0.6930  0.0155  0.7208
 
              Baa    -0.0980     7.093     2.531     2.366  0.5700  0.7989  0.1919
    76 O(17)  Bbb    -0.0634     4.586     1.636     1.530  0.8199 -0.5683 -0.0698
              Bcc     0.1614   -11.679    -4.167    -3.896 -0.0533 -0.1971  0.9789
 
              Baa    -0.0282   -15.056    -5.372    -5.022  0.8688 -0.4951 -0.0037
    77 H(1)   Bbb    -0.0202   -10.754    -3.837    -3.587  0.4287  0.7486  0.5058
              Bcc     0.0484    25.810     9.210     8.609 -0.2476 -0.4410  0.8627
 
              Baa    -0.0225   -12.000    -4.282    -4.003  0.9063 -0.4198 -0.0486
    78 H(1)   Bbb    -0.0168    -8.969    -3.200    -2.992  0.4012  0.8909 -0.2130
              Bcc     0.0393    20.969     7.482     6.995  0.1327  0.1736  0.9758
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\14-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1jp8_II_Q\\0,5\Fe,0,14.722000
 7754,27.9678849742,4.5330058421\N,0,14.9506960295,29.2613231417,6.0398
 493299\N,0,13.9111547372,26.6407825059,5.8247586015\N,0,14.5364718328,
 26.6083543032,3.0610175908\N,0,15.5683534877,29.2460669995,3.275973177
 1\C,0,15.4940915088,30.5037298144,5.9567205186\C,0,15.4826001886,31.15
 58314149,7.2483931249\C,0,14.9223150498,30.272141349,8.1165727802\C,0,
 14.5975564587,29.0943917332,7.3417184926\C,0,13.6948653917,26.82175923
 83,7.1564211451\C,0,13.0986622214,25.650861852,7.7469638458\C,0,12.957
 0882742,24.7403626385,6.7342116436\C,0,13.4711681411,25.3875838821,5.5
 416679514\C,0,14.0155184202,25.3533961406,3.1490076671\C,0,14.06826499
 85,24.6861470514,1.8748906257\C,0,14.6447146096,25.5700076449,0.999697
 6012\C,0,14.918381612,26.7693044697,1.7667689897\C,0,15.8070850158,29.
 0516201787,1.9529210009\C,0,16.4481102645,30.2132447509,1.3734467952\C
 ,0,16.5931461647,31.1113157213,2.3834301008\C,0,16.0329261438,30.48948
 70033,3.5642155211\C,0,15.9953325548,31.0885060863,4.8080183699\H,0,16
 .3984936172,32.0861419516,4.8939426085\C,0,14.0127594237,27.9626593092
 ,7.8731649521\H,0,13.7968693509,27.9643886716,8.9308836556\C,0,13.5090
 703699,24.7806008822,4.3020264\H,0,13.1392233328,23.7692520972,4.23213
 88956\C,0,15.5105266117,27.9044394037,1.2410050667\H,0,15.7727560018,2
 7.8905219152,0.1941918997\C,0,14.670705882,30.4108259732,9.5794262127\
 H,0,15.0020561029,31.3818288586,9.9391901393\H,0,15.2058433522,29.6393
 166438,10.1334959252\H,0,13.6076585838,30.3083608075,9.7999866755\C,0,
 16.0054866139,32.5278538637,7.5044765666\H,0,15.4774972251,33.26057893
 04,6.8936858307\H,0,17.0661543503,32.5851975537,7.2585608245\H,0,15.88
 16003513,32.8005914033,8.5497735512\C,0,12.6678047362,25.5315198697,9.
 1677243645\H,0,12.2419022476,26.4691341746,9.5229221103\H,0,13.5129644
 531,25.280527424,9.8110201642\H,0,11.9175134406,24.7492120493,9.266395
 1232\C,0,12.399110963,23.4068402938,6.7768909548\H,0,11.8685129745,23.
 0909514193,5.8856903511\C,0,12.4959264655,22.5636188102,7.7997414796\H
 ,0,13.0516668187,22.8041091334,8.6892141622\H,0,12.0436103642,21.58616
 47793,7.7695159877\C,0,13.5290687845,23.326005587,1.5984065812\H,0,12.
 5957728225,23.1664314938,2.136436942\H,0,14.2348348542,22.5549662763,1
 .9123820281\H,0,13.341471001,23.2075830441,0.5333622054\C,0,14.9211562
 514,25.4135282941,-0.4110437994\H,0,14.8357849144,26.3152532949,-1.006
 7411635\C,0,15.2710948364,24.2796756373,-1.009905497\H,0,15.4192065338
 ,23.3644346488,-0.4637706183\H,0,15.4483633014,24.2348720144,-2.071760
 8823\C,0,16.8550436103,30.3229564885,-0.0563438715\H,0,15.9896781077,3
 0.2205710029,-0.7117431768\H,0,17.5674087166,29.538209343,-0.312599319
 \H,0,17.3211872198,31.2852497031,-0.2536072226\C,0,17.1932204785,32.47
 53953952,2.355704072\H,0,16.4587399163,33.2231960795,2.6558558772\H,0,
 17.5460005495,32.7229563889,1.3574551864\H,0,18.0375173808,32.53651590
 81,3.0428637274\C,0,10.1250010245,29.8488921295,2.0040239265\H,0,9.812
 8028602,30.8784356811,2.1788241401\H,0,9.2404206915,29.2132446988,2.04
 28334654\H,0,10.5588459786,29.7801283382,1.0114634606\N,0,10.860649676
 2,29.4173969451,4.3588734996\H,0,9.9928944869,29.693471401,4.788441885
 4\C,0,11.1257985978,29.4216198631,3.0141883788\C,0,11.9695391398,28.97
 48641499,4.9937429168\H,0,12.0523337298,28.8675589198,6.0557874985\N,0
 ,12.9197744032,28.6987122759,4.1335892552\C,0,12.4098990756,28.9723452
 485,2.8981587271\H,0,12.9970798874,28.8288763053,2.0150567842\O,0,16.7
 44,26.9889999998,4.899\H,0,16.703,26.23,4.3180000001\H,0,17.4449999996
 ,27.2430000001,5.384\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3529
 761\S2=6.075546\S2-1=0.\S2A=6.001702\RMSD=8.552e-09\Dipole=-1.2318535,
 1.2804893,-0.0118554\Quadrupole=10.9612243,-8.2559511,-2.7052732,-9.10
 1466,1.1771028,-0.0915537\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE MOST INCOMPREHENSIBLE THING ABOUT THE WORLD
 IS THAT IT IS COMPREHENSIBLE. -- A. EINSTEIN
 Job cpu time:       0 days  5 hours 21 minutes 19.8 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 33.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 22:09:37 2024.
