 Entering Gaussian System, Link 0=g16
 Input=1ccb01.com
 Output=1ccb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783312/Gau-250138.inp" -scrdir="/local/bebjones_7783312/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    250139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0042 -0.0654 -0.2810 -0.0002 -0.0102
                                           -0.4216  0.0007 -0.1309 -0.0564  0.0620
                                           -0.3958  0.0217 -0.3974 -0.0471 -0.4256
                                            0.0742  0.0424 -0.2799  0.2663 -0.0251
                                            0.0608  0.0344  0.0626 -0.0978 -0.0564
                                           -0.0924
   463. (0.00013) RY*(12) C  12           s(  0.62%)p99.99( 69.59%)d42.70( 26.44%)
                                                  f 5.42(  3.35%)
                                            0.0000  0.0013  0.0618 -0.0448 -0.0191
                                           -0.0075 -0.0669  0.0453 -0.0027  0.0030
                                           -0.7001 -0.0026  0.1043  0.4338 -0.0208
                                           -0.0810 -0.0377  0.2880 -0.2089  0.2362
                                           -0.1485  0.0423  0.0177 -0.2223  0.0327
                                            0.0169 -0.0115 -0.0786 -0.0518 -0.1512
                                            0.0185
   464. (0.00011) RY*(13) C  12           s( 13.51%)p 0.54(  7.34%)d 5.54( 74.82%)
                                                  f 0.32(  4.32%)
                                           -0.0000 -0.0106 -0.1649  0.3240  0.0531
                                           -0.0156  0.0005 -0.1013  0.0071 -0.1935
                                            0.0526  0.0012  0.0906  0.1202 -0.2257
                                            0.4553 -0.0038 -0.0648 -0.2008 -0.1245
                                           -0.5509 -0.2112 -0.1923  0.2117  0.0743
                                           -0.0601 -0.0420  0.0572 -0.0779 -0.1242
                                            0.0871
   465. (0.00008) RY*(14) C  12           s(  0.51%)p 4.43(  2.26%)d99.99( 83.70%)
                                                  f26.42( 13.52%)
   466. (0.00005) RY*(15) C  12           s(  1.70%)p 0.98(  1.66%)d52.40( 89.19%)
                                                  f 4.37(  7.45%)
   467. (0.00003) RY*(16) C  12           s(  1.99%)p 6.95( 13.80%)d38.88( 77.20%)
                                                  f 3.53(  7.01%)
   468. (0.00003) RY*(17) C  12           s(  1.94%)p24.52( 47.58%)d 6.99( 13.57%)
                                                  f19.02( 36.91%)
   469. (0.00000) RY*(18) C  12           s( 98.30%)p 0.00(  0.33%)d 0.01(  1.25%)
                                                  f 0.00(  0.12%)
   470. (0.00000) RY*(19) C  12           s(  0.48%)p 2.22(  1.06%)d99.99( 97.79%)
                                                  f 1.41(  0.67%)
   471. (0.00000) RY*(20) C  12           s(  0.25%)p13.68(  3.40%)d31.41(  7.80%)
                                                  f99.99( 88.56%)
   472. (0.00000) RY*(21) C  12           s(  0.08%)p 3.44(  0.28%)d53.96(  4.37%)
                                                  f99.99( 95.26%)
   473. (0.00000) RY*(22) C  12           s(  0.06%)p 9.61(  0.57%)d26.42(  1.57%)
                                                  f99.99( 97.80%)
   474. (0.00000) RY*(23) C  12           s(  0.44%)p 4.23(  1.85%)d28.43( 12.47%)
                                                  f99.99( 85.23%)
   475. (0.00000) RY*(24) C  12           s(  0.36%)p40.91( 14.80%)d22.52(  8.15%)
                                                  f99.99( 76.69%)
   476. (0.00001) RY*(25) C  12           s(  4.23%)p 0.74(  3.15%)d 1.27(  5.38%)
                                                  f20.62( 87.24%)
   477. (0.00001) RY*(26) C  12           s(  0.11%)p69.37(  7.92%)d99.99( 15.51%)
                                                  f99.99( 76.46%)
   478. (0.00550) RY*( 1) C  13           s(  6.93%)p12.41( 86.01%)d 0.98(  6.82%)
                                                  f 0.04(  0.24%)
                                            0.0000 -0.0004  0.2495  0.0840 -0.0011
                                            0.0064 -0.7119 -0.0154  0.0173 -0.5117
                                           -0.0965 -0.0028  0.2856 -0.0041 -0.1221
                                           -0.1298  0.0011 -0.0253  0.0380  0.0467
                                           -0.0031  0.1707  0.0305  0.0456 -0.0016
                                            0.0031 -0.0049  0.0165 -0.0100 -0.0434
                                            0.0124
   479. (0.00351) RY*( 2) C  13           s(  9.66%)p 7.80( 75.35%)d 1.49( 14.38%)
                                                  f 0.06(  0.61%)
                                            0.0000  0.0094  0.3049 -0.0597  0.0014
                                           -0.0124 -0.3610 -0.0640  0.0104  0.7751
                                           -0.0790  0.0049  0.1087 -0.0040 -0.1351
                                            0.2463  0.0223 -0.0682  0.0308 -0.0408
                                           -0.0581  0.2283 -0.0008  0.0403  0.0105
                                            0.0032 -0.0545  0.0135 -0.0366 -0.0272
                                            0.0269
   480. (0.00212) RY*( 3) C  13           s(  0.23%)p99.99( 95.94%)d15.76(  3.69%)
                                                  f 0.57(  0.13%)
                                            0.0000 -0.0002  0.0216  0.0433 -0.0004
                                            0.0006 -0.2808  0.0714  0.0024 -0.0560
                                           -0.0203 -0.0021 -0.8761  0.3230 -0.0731
                                            0.0378  0.0807 -0.0967  0.0931 -0.0290
                                            0.0200  0.0153 -0.0388  0.0510  0.0157
                                            0.0143 -0.0184 -0.0129  0.0073 -0.0149
                                            0.0101
   481. (0.00193) RY*( 4) C  13           s( 36.20%)p 1.03( 37.28%)d 0.71( 25.56%)
                                                  f 0.03(  0.97%)
                                           -0.0000 -0.0192  0.5992 -0.0503 -0.0071
                                            0.0078  0.4640 -0.0123  0.0132 -0.2363
                                           -0.3154 -0.0051 -0.0421 -0.0033 -0.4015
                                            0.2080  0.0885  0.0152  0.1183 -0.0380
                                           -0.0166  0.1017 -0.1087  0.0718  0.0268
                                           -0.0449 -0.0361  0.0251 -0.0338 -0.0619
                                           -0.0065
   482. (0.00119) RY*( 5) C  13           s(  0.33%)p15.27(  5.03%)d99.99( 93.99%)
                                                  f 1.99(  0.66%)
                                            0.0000  0.0040  0.0492 -0.0284  0.0071
                                           -0.0079 -0.0412 -0.0761 -0.0019  0.0061
                                            0.0690 -0.0154 -0.0309 -0.1917  0.2237
                                           -0.0412  0.8132  0.2364 -0.0128  0.0787
                                            0.1547  0.1027 -0.3389 -0.1237 -0.0415
                                           -0.0290  0.0136  0.0599  0.0034  0.0148
                                            0.0017
   483. (0.00082) RY*( 6) C  13           s( 20.61%)p 0.70( 14.41%)d 3.13( 64.56%)
                                                  f 0.02(  0.42%)
                                            0.0000  0.0081  0.4206 -0.1697  0.0184
                                           -0.0102  0.0940  0.2478 -0.0020  0.0105
                                            0.2566  0.0048 -0.0735  0.0478  0.2598
                                           -0.3332 -0.0359 -0.1691 -0.6031 -0.0246
                                           -0.1381  0.1970  0.0124  0.1217  0.0426
                                            0.0070  0.0293 -0.0035  0.0275 -0.0144
                                           -0.0223
   484. (0.00075) RY*( 7) C  13           s(  7.64%)p 0.95(  7.25%)d11.05( 84.33%)
                                                  f 0.10(  0.78%)
                                            0.0000  0.0054  0.2196 -0.1674  0.0096
                                           -0.0049  0.0547  0.1574 -0.0013 -0.0017
                                            0.1759  0.0039 -0.0451 -0.1084  0.4081
                                           -0.1083 -0.1772 -0.0120  0.6808  0.2880
                                           -0.2356  0.1653 -0.0525 -0.0393 -0.0522
                                           -0.0048  0.0142 -0.0614 -0.0043 -0.0269
                                           -0.0179
   485. (0.00056) RY*( 8) C  13           s( 65.75%)p 0.37( 24.56%)d 0.14(  9.24%)
                                                  f 0.01(  0.45%)
                                            0.0000  0.0006  0.1111  0.8032  0.0076
                                           -0.0045  0.0767  0.3821 -0.0010  0.1146
                                            0.2481 -0.0009 -0.0085 -0.1374 -0.1792
                                           -0.1422  0.0408  0.0792  0.0910 -0.0149
                                            0.0479  0.0661  0.1036 -0.0790  0.0095
                                           -0.0175 -0.0313  0.0102 -0.0091  0.0468
                                           -0.0271
   486. (0.00027) RY*( 9) C  13           s( 21.38%)p 0.66( 14.08%)d 2.99( 63.99%)
                                                  f 0.03(  0.55%)
                                            0.0000  0.0029  0.4326  0.1610  0.0255
                                           -0.0054 -0.0393 -0.3519  0.0130  0.1030
                                           -0.0475  0.0026 -0.0177  0.0456  0.2542
                                           -0.2068 -0.1228 -0.0893  0.0507  0.0191
                                            0.4332 -0.5560 -0.0013 -0.0989 -0.0123
                                            0.0267  0.0203 -0.0445  0.0459  0.0111
                                            0.0069
   487. (0.00024) RY*(10) C  13           s(  7.76%)p 8.60( 66.77%)d 3.16( 24.55%)
                                                  f 0.12(  0.92%)
                                            0.0000  0.0046  0.0130  0.2773  0.0238
                                           -0.0027  0.1166 -0.7130 -0.0034 -0.0486
                                            0.3210  0.0021  0.0058  0.2006 -0.0374
                                           -0.0376  0.0922 -0.1217  0.0037  0.0429
                                           -0.4285  0.1743  0.0401  0.0438 -0.0013
                                            0.0266  0.0289 -0.0069  0.0040 -0.0241
                                            0.0835
   488. (0.00017) RY*(11) C  13           s(  6.73%)p 7.25( 48.74%)d 6.54( 43.98%)
                                                  f 0.08(  0.56%)
                                            0.0000  0.0088 -0.0886  0.2424 -0.0243
                                           -0.0056  0.1143 -0.0831  0.0020  0.0490
                                           -0.6717  0.0018 -0.0308  0.1131  0.3786
                                           -0.1654  0.0268 -0.0245 -0.0484  0.0681
                                            0.0565  0.4093  0.2911 -0.0732  0.0106
                                           -0.0453  0.0511 -0.0009  0.0067  0.0188
                                            0.0199
   489. (0.00008) RY*(12) C  13           s(  3.37%)p 1.82(  6.13%)d22.30( 75.18%)
                                                  f 4.54( 15.31%)
   490. (0.00006) RY*(13) C  13           s(  3.62%)p 1.85(  6.71%)d23.00( 83.32%)
                                                  f 1.75(  6.35%)
   491. (0.00004) RY*(14) C  13           s(  0.29%)p 3.76(  1.10%)d99.99( 94.09%)
                                                  f15.40(  4.51%)
   492. (0.00005) RY*(15) C  13           s(  1.74%)p 8.68( 15.13%)d45.84( 79.93%)
                                                  f 1.84(  3.20%)
   493. (0.00003) RY*(16) C  13           s(  0.26%)p99.99( 80.17%)d62.90( 16.29%)
                                                  f12.64(  3.27%)
   494. (0.00004) RY*(17) C  13           s(  6.61%)p 0.96(  6.37%)d11.95( 79.02%)
                                                  f 1.21(  7.99%)
   495. (0.00001) RY*(18) C  13           s(  1.05%)p 2.97(  3.11%)d10.74( 11.26%)
                                                  f80.66( 84.58%)
   496. (0.00001) RY*(19) C  13           s(  0.42%)p 3.95(  1.65%)d99.99( 97.71%)
                                                  f 0.54(  0.23%)
   497. (0.00000) RY*(20) C  13           s(  0.05%)p 3.18(  0.15%)d99.99(  4.73%)
                                                  f99.99( 95.07%)
   498. (0.00000) RY*(21) C  13           s(  0.06%)p 6.25(  0.39%)d24.46(  1.52%)
                                                  f99.99( 98.03%)
   499. (0.00001) RY*(22) C  13           s(  0.06%)p 7.88(  0.49%)d73.18(  4.55%)
                                                  f99.99( 94.90%)
   500. (0.00000) RY*(23) C  13           s(  0.24%)p 2.18(  0.52%)d38.54(  9.14%)
                                                  f99.99( 90.10%)
   501. (0.00000) RY*(24) C  13           s(  0.07%)p 2.72(  0.19%)d29.68(  2.11%)
                                                  f99.99( 97.63%)
   502. (0.00001) RY*(25) C  13           s(  1.64%)p 1.48(  2.42%)d 3.06(  5.01%)
                                                  f55.48( 90.93%)
   503. (0.00000) RY*(26) C  13           s( 97.35%)p 0.00(  0.22%)d 0.01(  0.86%)
                                                  f 0.02(  1.57%)
   504. (0.00560) RY*( 1) C  14           s(  4.36%)p20.77( 90.54%)d 1.07(  4.66%)
                                                  f 0.10(  0.45%)
                                           -0.0000 -0.0008  0.1930  0.0791  0.0092
                                            0.0167  0.3726 -0.1246  0.0094  0.8452
                                           -0.0187 -0.0030 -0.1891  0.0076 -0.0704
                                           -0.1713  0.0071  0.0388  0.0009  0.0343
                                           -0.0772 -0.0417 -0.0269  0.0335 -0.0153
                                            0.0128  0.0462 -0.0080  0.0049 -0.0071
                                            0.0425
   505. (0.00373) RY*( 2) C  14           s( 10.42%)p 7.23( 75.38%)d 1.30( 13.55%)
                                                  f 0.06(  0.65%)
                                            0.0000  0.0099  0.3196 -0.0440 -0.0092
                                            0.0137 -0.7541 -0.0691 -0.0119  0.3062
                                           -0.0704  0.0017  0.2779  0.0631 -0.1040
                                            0.0953 -0.0125  0.0561  0.0954 -0.0582
                                           -0.0076 -0.3151 -0.0085  0.0188  0.0262
                                           -0.0473  0.0022 -0.0065 -0.0244 -0.0488
                                            0.0226
   506. (0.00306) RY*( 3) C  14           s(  1.46%)p36.90( 53.89%)d29.82( 43.55%)
                                                  f 0.75(  1.10%)
                                           -0.0000 -0.0001 -0.0795  0.0908  0.0067
                                            0.0014  0.2605 -0.0013  0.0040  0.0405
                                            0.0396  0.0218  0.6531  0.2019  0.1234
                                           -0.0094  0.2235  0.0107  0.5841 -0.0029
                                           -0.0361  0.0606 -0.1540 -0.0157  0.0268
                                            0.0229  0.0338  0.0414 -0.0782  0.0259
                                           -0.0112
   507. (0.00182) RY*( 4) C  14           s( 47.88%)p 0.79( 37.64%)d 0.29( 13.77%)
                                                  f 0.01(  0.71%)
                                           -0.0000 -0.0159  0.6860 -0.0885 -0.0054
                                            0.0102  0.3549 -0.3026  0.0108 -0.3459
                                           -0.1033 -0.0059  0.0868  0.1443 -0.1673
                                            0.1014 -0.1392  0.0662 -0.0844 -0.0621
                                            0.0358 -0.1759 -0.1306  0.1239 -0.0084
                                           -0.0051  0.0090 -0.0221  0.0098 -0.0138
                                            0.0787
   508. (0.00153) RY*( 5) C  14           s(  1.50%)p28.85( 43.34%)d35.19( 52.88%)
                                                  f 1.51(  2.28%)
                                           -0.0000 -0.0046  0.1173 -0.0343  0.0083
                                            0.0053 -0.1082 -0.1814  0.0030 -0.1231
                                           -0.0968  0.0182 -0.5701 -0.1974  0.1056
                                            0.1033  0.3164  0.0515  0.5763  0.1640
                                           -0.0041 -0.0710 -0.1986 -0.0262 -0.0005
                                            0.0111  0.0426  0.0444 -0.1365  0.0104
                                           -0.0104
   509. (0.00089) RY*( 6) C  14           s(  1.64%)p 5.69(  9.36%)d53.41( 87.84%)
                                                  f 0.70(  1.15%)
                                            0.0000  0.0007  0.1022  0.0775 -0.0012
                                           -0.0001 -0.0326  0.0829 -0.0042 -0.0384
                                            0.2584  0.0005 -0.0774 -0.1068  0.0377
                                           -0.1326 -0.7735 -0.0308  0.4431  0.0026
                                           -0.1854  0.0723  0.1557 -0.0020  0.0081
                                            0.0285 -0.0241 -0.0962  0.0174 -0.0137
                                           -0.0181
   510. (0.00075) RY*( 7) C  14           s( 41.14%)p 1.02( 41.79%)d 0.40( 16.50%)
                                                  f 0.01(  0.57%)
                                            0.0000 -0.0059  0.1987  0.6098 -0.0094
                                            0.0009 -0.0411  0.1174 -0.0050 -0.0757
                                            0.6170  0.0010 -0.0195 -0.1250 -0.2969
                                            0.0181  0.2488 -0.0445 -0.0683  0.0360
                                            0.0451 -0.0036 -0.0606 -0.0311  0.0043
                                           -0.0497  0.0048  0.0011 -0.0193  0.0476
                                            0.0225
   511. (0.00057) RY*( 8) C  14           s( 19.66%)p 0.94( 18.39%)d 3.11( 61.17%)
                                                  f 0.04(  0.78%)
                                            0.0000  0.0134  0.3702 -0.2405  0.0387
                                           -0.0004 -0.0313  0.3806 -0.0093 -0.0642
                                            0.1791  0.0025  0.0180 -0.0382  0.4437
                                           -0.5786  0.1822  0.1322 -0.0731  0.0947
                                            0.1027 -0.0387  0.0371 -0.0406  0.0068
                                            0.0208 -0.0420  0.0482 -0.0361 -0.0364
                                            0.0246
   512. (0.00034) RY*( 9) C  14           s( 13.09%)p 5.31( 69.57%)d 1.24( 16.24%)
                                                  f 0.08(  1.10%)
                                           -0.0000  0.0000  0.2199  0.2840 -0.0431
                                            0.0027  0.0212  0.6732  0.0035  0.0454
                                           -0.4803  0.0022 -0.0780  0.0562 -0.0612
                                            0.2014 -0.0865 -0.0007  0.0758 -0.0582
                                            0.1770  0.1974 -0.1669  0.0584 -0.0070
                                           -0.0510  0.0206  0.0021  0.0368  0.0227
                                           -0.0777
   513. (0.00027) RY*(10) C  14           s( 14.51%)p 1.38( 20.00%)d 4.46( 64.69%)
                                                  f 0.05(  0.79%)
                                            0.0000  0.0068  0.1803  0.3271  0.0748
                                            0.0098 -0.1983 -0.2553 -0.0068 -0.0812
                                           -0.2664 -0.0004  0.0166  0.1324  0.1583
                                           -0.2303  0.0813 -0.1285 -0.1343  0.0838
                                           -0.5391  0.4703 -0.0135 -0.0932 -0.0384
                                            0.0649  0.0036 -0.0024  0.0160  0.0388
                                           -0.0206
   514. (0.00020) RY*(11) C  14           s( 28.46%)p 0.75( 21.41%)d 1.67( 47.64%)
                                                  f 0.09(  2.48%)
                                            0.0000  0.0070 -0.1580  0.5092 -0.0183
                                           -0.0044  0.0019 -0.1657 -0.0012 -0.0823
                                           -0.1953  0.0009 -0.1009  0.3627  0.2631
                                           -0.2108 -0.1237  0.0834 -0.0035  0.1340
                                            0.2971 -0.4505  0.1769 -0.0047 -0.0531
                                            0.0199 -0.0124 -0.0016 -0.0214  0.1391
                                           -0.0407
   515. (0.00014) RY*(12) C  14           s(  4.21%)p10.24( 43.09%)d11.47( 48.24%)
                                                  f 1.06(  4.47%)
                                           -0.0000  0.0080  0.1047  0.1723  0.0369
                                            0.0081  0.1124 -0.0688  0.0007 -0.0337
                                           -0.2598 -0.0005  0.1358 -0.5713  0.0475
                                           -0.0332  0.1461 -0.0736  0.0907 -0.3816
                                            0.0381 -0.1232  0.4885 -0.2078  0.1016
                                            0.0768 -0.0465  0.0135  0.1552 -0.0371
                                            0.0254
   516. (0.00010) RY*(13) C  14           s(  5.87%)p 0.87(  5.10%)d14.41( 84.58%)
                                                  f 0.76(  4.44%)
   517. (0.00007) RY*(14) C  14           s(  0.35%)p45.73( 15.80%)d99.99( 76.64%)
                                                  f20.91(  7.22%)
   518. (0.00005) RY*(15) C  14           s(  0.53%)p 2.51(  1.33%)d99.99( 88.62%)
                                                  f17.92(  9.52%)
   519. (0.00006) RY*(16) C  14           s(  0.90%)p 4.83(  4.34%)d86.30( 77.63%)
                                                  f19.04( 17.13%)
   520. (0.00004) RY*(17) C  14           s(  1.13%)p37.25( 42.12%)d46.06( 52.07%)
                                                  f 4.14(  4.68%)
   521. (0.00002) RY*(18) C  14           s(  1.46%)p 0.92(  1.35%)d10.32( 15.05%)
                                                  f56.35( 82.15%)
   522. (0.00001) RY*(19) C  14           s(  0.12%)p 1.10(  0.14%)d99.99( 88.24%)
                                                  f92.84( 11.49%)
   523. (0.00001) RY*(20) C  14           s(  3.44%)p 0.31(  1.06%)d 4.22( 14.54%)
                                                  f23.51( 80.96%)
   524. (0.00000) RY*(21) C  14           s(  0.24%)p 6.02(  1.47%)d11.20(  2.73%)
                                                  f99.99( 95.56%)
   525. (0.00001) RY*(22) C  14           s(  0.10%)p 7.63(  0.73%)d39.14(  3.77%)
                                                  f99.99( 95.40%)
   526. (0.00000) RY*(23) C  14           s(  0.04%)p 6.81(  0.24%)d99.99( 10.08%)
                                                  f99.99( 89.64%)
   527. (0.00000) RY*(24) C  14           s(  0.11%)p 6.47(  0.68%)d99.99( 11.93%)
                                                  f99.99( 87.28%)
   528. (0.00000) RY*(25) C  14           s(  0.03%)p42.45(  1.32%)d39.59(  1.23%)
                                                  f99.99( 97.42%)
   529. (0.00001) RY*(26) C  14           s( 97.43%)p 0.00(  0.15%)d 0.02(  1.89%)
                                                  f 0.01(  0.53%)
   530. (0.00377) RY*( 1) C  15           s(  0.06%)p99.99( 90.41%)d99.99(  9.26%)
                                                  f 4.65(  0.28%)
                                           -0.0000 -0.0075  0.0161 -0.0143  0.0085
                                           -0.0025 -0.6809 -0.0400  0.0097  0.6601
                                            0.0539  0.0021  0.0103 -0.0053  0.0277
                                           -0.0499 -0.0381 -0.0290  0.0108  0.0381
                                           -0.1288  0.2585 -0.0444  0.0078  0.0050
                                           -0.0262  0.0243 -0.0142 -0.0040  0.0076
                                            0.0343
   531. (0.00324) RY*( 2) C  15           s(  4.51%)p20.16( 90.88%)d 1.02(  4.60%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0119  0.1442  0.1548  0.0134
                                           -0.0083  0.6446 -0.0557 -0.0062  0.6897
                                           -0.0745  0.0044  0.0842  0.0399  0.0574
                                            0.1839  0.0086 -0.0556  0.0368 -0.0547
                                            0.0267 -0.0145 -0.0014  0.0204 -0.0008
                                            0.0074  0.0069  0.0057 -0.0027 -0.0057
                                           -0.0057
   532. (0.00283) RY*( 3) C  15           s(  0.55%)p99.99( 87.76%)d21.12( 11.66%)
                                                  f 0.05(  0.03%)
                                            0.0000  0.0037  0.0742 -0.0004  0.0003
                                           -0.0012  0.0369 -0.0073 -0.0008  0.0717
                                           -0.0524  0.0018 -0.9284 -0.0801 -0.0053
                                            0.1049 -0.1059  0.1608 -0.1479  0.1629
                                            0.0172 -0.0119  0.0924 -0.1051 -0.0091
                                            0.0014 -0.0017 -0.0005  0.0076 -0.0105
                                            0.0046
   533. (0.00122) RY*( 4) C  15           s(  0.22%)p16.25(  3.56%)d99.99( 95.81%)
                                                  f 1.87(  0.41%)
                                           -0.0000 -0.0143 -0.0253  0.0219  0.0294
                                            0.0047  0.0649  0.1119  0.0043 -0.0085
                                            0.0902 -0.0036 -0.0136 -0.1023  0.8145
                                           -0.3010 -0.1153 -0.0025 -0.3040 -0.0323
                                            0.0112 -0.0083 -0.3110  0.0211  0.0299
                                           -0.0326  0.0042 -0.0170 -0.0263 -0.0332
                                            0.0067
   534. (0.00093) RY*( 5) C  15           s( 78.41%)p 0.04(  3.00%)d 0.22( 17.26%)
                                                  f 0.02(  1.34%)
                                            0.0000 -0.0073  0.8666 -0.1818 -0.0058
                                           -0.0081 -0.1138 -0.0286 -0.0076 -0.0827
                                           -0.0303  0.0116  0.0279 -0.0861  0.0383
                                            0.0513 -0.2183 -0.0907  0.1859  0.0004
                                            0.1447 -0.1426 -0.1421  0.1286 -0.0086
                                           -0.0019  0.0103  0.0567  0.0164  0.0574
                                           -0.0803
   535. (0.00077) RY*( 6) C  15           s(  3.97%)p 1.77(  7.02%)d22.07( 87.58%)
                                                  f 0.36(  1.44%)
                                            0.0000 -0.0038  0.1775 -0.0900 -0.0061
                                           -0.0059 -0.0616 -0.1410 -0.0018  0.0249
                                           -0.0899 -0.0130  0.0311 -0.1914 -0.1821
                                            0.0633  0.4990  0.0583 -0.6648 -0.3162
                                            0.1588  0.0030 -0.0761  0.1147 -0.0003
                                            0.0414 -0.0191 -0.1029  0.0256 -0.0264
                                           -0.0190
   536. (0.00054) RY*( 7) C  15           s(  2.10%)p11.80( 24.72%)d33.46( 70.11%)
                                                  f 1.47(  3.07%)
                                            0.0000  0.0027 -0.0586  0.1183 -0.0593
                                            0.0016 -0.1733  0.3959  0.0028  0.1935
                                           -0.1168  0.0021  0.0123  0.0958  0.0065
                                           -0.2175  0.1571  0.1500  0.0867  0.0151
                                            0.5043 -0.5609  0.1552 -0.0765 -0.0014
                                            0.0297  0.0519  0.0476  0.0219 -0.1143
                                           -0.1065
   537. (0.00041) RY*( 8) C  15           s(  3.90%)p16.45( 64.20%)d 7.28( 28.42%)
                                                  f 0.89(  3.48%)
                                            0.0000  0.0098  0.1626 -0.0885 -0.0684
                                            0.0019  0.0790  0.1263 -0.0069  0.0187
                                            0.7765 -0.0015  0.1079  0.0689  0.0339
                                            0.0680  0.1348  0.2526 -0.1215  0.2561
                                            0.0924  0.1373  0.2615 -0.1425 -0.0092
                                            0.0467  0.0101 -0.0342  0.0660  0.1204
                                           -0.1112
   538. (0.00033) RY*( 9) C  15           s( 66.93%)p 0.17( 11.56%)d 0.29( 19.61%)
                                                  f 0.03(  1.91%)
                                           -0.0000  0.0005  0.1943  0.7934 -0.0447
                                            0.0021 -0.0352 -0.1991 -0.0008 -0.1078
                                            0.2029  0.0025 -0.1340  0.0626 -0.0648
                                           -0.3156  0.1450 -0.1111  0.1167 -0.1606
                                            0.0305  0.1274 -0.0158  0.0451 -0.0749
                                            0.0354  0.0937 -0.0027  0.0210 -0.0434
                                            0.0337
   539. (0.00032) RY*(10) C  15           s(  7.93%)p 7.20( 57.08%)d 3.87( 30.67%)
                                                  f 0.54(  4.31%)
                                            0.0000 -0.0019  0.2286  0.1636  0.0171
                                           -0.0110  0.0167  0.6557  0.0086 -0.0749
                                           -0.2850  0.0047  0.0204  0.2305 -0.0114
                                            0.0866  0.2430  0.1680 -0.0402  0.0952
                                           -0.3585  0.2296 -0.1318 -0.0501 -0.0284
                                           -0.0096  0.1052 -0.1013  0.0199  0.1380
                                            0.0381
   540. (0.00026) RY*(11) C  15           s(  4.73%)p 3.61( 17.07%)d16.17( 76.48%)
                                                  f 0.36(  1.72%)
                                            0.0000 -0.0008  0.0154  0.2167 -0.0107
