 Entering Gaussian System, Link 0=g16
 Input=1h5i16.com
 Output=1h5i16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949495/Gau-1766136.inp" -scrdir="/local/bebjones_7949495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1766137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0009 -0.0669  0.0811 -0.0049 -0.0996
                                           -0.0218  0.0041  0.0822  0.3738 -0.0910
                                           -0.0921 -0.0520  0.0522  0.3857  0.4544
                                            0.0016  0.1180  0.0998  0.0755  0.0371
                                            0.0739  0.0415  0.0814  0.0101  0.0546
                                           -0.0138
   659. (0.00013) RY*( 9) C  20           s( 26.16%)p 1.48( 38.67%)d 1.31( 34.14%)
                                                  f 0.04(  1.02%)
                                           -0.0000  0.0089 -0.1425  0.4890 -0.0460
                                           -0.0001 -0.0724  0.4544  0.0045  0.0927
                                           -0.3847 -0.0051  0.0842 -0.1065 -0.0252
                                           -0.3388 -0.1535  0.0619 -0.2092  0.0398
                                            0.1984 -0.2037  0.2331 -0.1346  0.0060
                                            0.0026  0.0416 -0.0110  0.0329 -0.0822
                                           -0.0219
   660. (0.00009) RY*(10) C  20           s(  4.03%)p 2.93( 11.78%)d20.34( 81.91%)
                                                  f 0.57(  2.28%)
   661. (0.00007) RY*(11) C  20           s( 13.27%)p 3.62( 48.09%)d 2.29( 30.43%)
                                                  f 0.62(  8.21%)
   662. (0.00004) RY*(12) C  20           s(  7.22%)p 1.13(  8.17%)d11.25( 81.20%)
                                                  f 0.47(  3.41%)
   663. (0.00004) RY*(13) C  20           s( 13.49%)p 0.54(  7.32%)d 5.35( 72.11%)
                                                  f 0.53(  7.08%)
   664. (0.00002) RY*(14) C  20           s(  0.65%)p23.74( 15.47%)d99.99( 66.29%)
                                                  f26.99( 17.59%)
   665. (0.00001) RY*(15) C  20           s(  0.79%)p 3.17(  2.52%)d99.99( 86.94%)
                                                  f12.30(  9.75%)
   666. (0.00002) RY*(16) C  20           s( 10.30%)p 6.98( 71.93%)d 1.30( 13.37%)
                                                  f 0.43(  4.39%)
   667. (0.00000) RY*(17) C  20           s( 98.74%)p 0.00(  0.14%)d 0.01(  1.04%)
                                                  f 0.00(  0.08%)
   668. (0.00000) RY*(18) C  20           s(  0.04%)p99.99( 62.55%)d99.99( 37.36%)
                                                  f 1.06(  0.04%)
   669. (0.00000) RY*(19) C  20           s(  1.35%)p 0.55(  0.74%)d72.21( 97.82%)
                                                  f 0.06(  0.08%)
   670. (0.00000) RY*(20) C  20           s(  0.04%)p 5.88(  0.25%)d17.12(  0.72%)
                                                  f99.99( 98.99%)
   671. (0.00000) RY*(21) C  20           s(  0.81%)p 2.53(  2.06%)d 3.07(  2.50%)
                                                  f99.99( 94.62%)
   672. (0.00000) RY*(22) C  20           s(  0.09%)p12.44(  1.14%)d31.03(  2.85%)
                                                  f99.99( 95.91%)
   673. (0.00000) RY*(23) C  20           s(  0.07%)p13.13(  0.88%)d79.06(  5.28%)
                                                  f99.99( 93.78%)
   674. (0.00000) RY*(24) C  20           s(  0.12%)p 4.91(  0.58%)d66.26(  7.79%)
                                                  f99.99( 91.51%)
   675. (0.00001) RY*(25) C  20           s(  8.56%)p 0.13(  1.11%)d 1.73( 14.84%)
                                                  f 8.82( 75.49%)
   676. (0.00000) RY*(26) C  20           s(  0.20%)p18.04(  3.54%)d47.68(  9.37%)
                                                  f99.99( 86.89%)
   677. (0.00267) RY*( 1) C  21           s(  2.99%)p30.41( 91.01%)d 1.83(  5.48%)
                                                  f 0.17(  0.51%)
                                           -0.0000  0.0032  0.1507  0.0846  0.0075
                                            0.0083  0.7780 -0.0209  0.0138  0.5439
                                           -0.0906  0.0006 -0.0085 -0.0037  0.0121
                                           -0.1873 -0.0079  0.0007 -0.0011  0.0098
                                            0.0583  0.1061 -0.0478  0.0499 -0.0037
                                            0.0525  0.0278  0.0079  0.0023 -0.0341
                                           -0.0193
   678. (0.00175) RY*( 2) C  21           s( 14.37%)p 4.57( 65.75%)d 1.32( 18.99%)
                                                  f 0.06(  0.88%)
                                            0.0000  0.0056  0.3754 -0.0527 -0.0056
                                           -0.0122  0.3983 -0.0952  0.0149 -0.6805
                                           -0.1367  0.0016 -0.0872 -0.0065 -0.1610
                                            0.2235 -0.0085  0.0017 -0.0216 -0.0439
                                           -0.0357  0.3293 -0.0228  0.0370 -0.0132
                                            0.0171 -0.0597  0.0055 -0.0008 -0.0674
                                            0.0148
   679. (0.00112) RY*( 3) C  21           s(  0.08%)p99.99( 71.62%)d99.99( 27.57%)
                                                  f 8.99(  0.73%)
                                            0.0000  0.0000  0.0088  0.0271  0.0011
                                           -0.0018  0.0590  0.0386  0.0019 -0.0693
                                            0.0046 -0.0033  0.8051  0.2414 -0.0249
                                            0.0331  0.4369 -0.0145  0.2734  0.0638
                                            0.0541  0.0170 -0.0280  0.0055  0.0463
                                            0.0057  0.0004 -0.0166 -0.0691 -0.0090
                                           -0.0001
   680. (0.00080) RY*( 4) C  21           s( 43.09%)p 0.97( 41.61%)d 0.34( 14.47%)
                                                  f 0.02(  0.83%)
                                           -0.0000 -0.0153  0.6492 -0.0955  0.0039
                                            0.0082 -0.3785  0.0038  0.0101  0.3186
                                           -0.3712  0.0045  0.1716  0.0629 -0.1336
                                            0.1228 -0.2724 -0.0545 -0.0001 -0.0316
                                           -0.0141  0.0646 -0.1363  0.1036 -0.0059
                                            0.0184  0.0216 -0.0140  0.0430 -0.0620
                                           -0.0393
   681. (0.00051) RY*( 5) C  21           s(  1.67%)p 5.75(  9.61%)d52.70( 87.98%)
                                                  f 0.45(  0.75%)
                                           -0.0000 -0.0043  0.1290  0.0047  0.0048
                                            0.0011 -0.0920  0.1581  0.0015  0.0775
                                           -0.1089  0.0015 -0.1247 -0.1708 -0.1172
                                            0.0019  0.6969  0.0402 -0.5861 -0.0563
                                            0.0146 -0.0095 -0.1777 -0.0122  0.0061
                                            0.0027 -0.0148  0.0782  0.0284  0.0008
                                           -0.0164
   682. (0.00038) RY*( 6) C  21           s(  7.84%)p 2.99( 23.42%)d 8.36( 65.51%)
                                                  f 0.41(  3.24%)
                                           -0.0000 -0.0069  0.1410  0.2417 -0.0056
                                            0.0020 -0.0980  0.2287 -0.0000  0.0721
                                           -0.0377  0.0025 -0.3728 -0.1633 -0.1220
                                            0.1090  0.2889  0.3071  0.6372  0.1375
                                            0.1495  0.0377 -0.0403 -0.0143  0.0081
                                            0.0150  0.0104 -0.0039 -0.1720 -0.0317
                                           -0.0371
   683. (0.00034) RY*( 7) C  21           s( 41.73%)p 0.99( 41.22%)d 0.39( 16.25%)
                                                  f 0.02(  0.80%)
                                            0.0000 -0.0010  0.1748  0.6219 -0.0066
                                           -0.0092 -0.0298  0.5351 -0.0047 -0.1178
                                            0.3088 -0.0004  0.1165  0.0448 -0.1170
                                           -0.2214 -0.2223 -0.1220 -0.1660 -0.0433
                                            0.0045  0.0767  0.0111 -0.0048 -0.0235
                                            0.0180 -0.0451 -0.0157  0.0561  0.0213
                                           -0.0360
   684. (0.00031) RY*( 8) C  21           s( 23.44%)p 0.38(  9.01%)d 2.83( 66.35%)
                                                  f 0.05(  1.20%)
                                           -0.0000 -0.0129 -0.3206  0.3619 -0.0217
                                            0.0109  0.0936 -0.1529  0.0022  0.0562
                                           -0.2209 -0.0032  0.0555  0.0525 -0.4887
                                            0.5005 -0.1411  0.0044 -0.1079 -0.0631
                                            0.1941 -0.2811 -0.1476  0.0117 -0.0309
                                            0.0784 -0.0343  0.0034  0.0130  0.0574
                                           -0.0156
   685. (0.00013) RY*( 9) C  21           s( 27.86%)p 1.20( 33.49%)d 1.36( 37.86%)
                                                  f 0.03(  0.78%)
                                           -0.0000  0.0058  0.4633  0.2518  0.0239
                                           -0.0025  0.0277 -0.4867  0.0105 -0.0706
                                            0.2998  0.0034 -0.0472  0.0092  0.1561
                                           -0.0307  0.1064 -0.0371 -0.0164  0.0380
                                            0.1358 -0.5396  0.0926 -0.1437  0.0137
                                           -0.0356  0.0224 -0.0052 -0.0122  0.0542
                                            0.0526
   686. (0.00011) RY*(10) C  21           s(  1.16%)p35.86( 41.43%)d49.32( 56.97%)
                                                  f 0.39(  0.44%)
                                            0.0000  0.0074 -0.0608  0.0791  0.0393
                                           -0.0065  0.0177  0.1714  0.0056 -0.2198
                                           -0.5753 -0.0021 -0.0167  0.0705  0.3720
                                           -0.2430 -0.0525 -0.0351 -0.0290 -0.0484
                                            0.5736 -0.1682  0.0208 -0.0855  0.0074
                                           -0.0363  0.0398  0.0189  0.0252 -0.0044
                                            0.0220
   687. (0.00009) RY*(11) C  21           s( 30.14%)p 1.09( 32.84%)d 1.18( 35.65%)
                                                  f 0.05(  1.37%)
   688. (0.00005) RY*(12) C  21           s(  0.15%)p99.99( 24.48%)d99.99( 69.23%)
                                                  f42.26(  6.15%)
   689. (0.00003) RY*(13) C  21           s(  1.02%)p17.59( 17.92%)d64.81( 66.02%)
                                                  f14.77( 15.04%)
   690. (0.00002) RY*(14) C  21           s(  0.12%)p32.44(  3.84%)d99.99( 86.48%)
                                                  f80.73(  9.56%)
   691. (0.00003) RY*(15) C  21           s(  1.05%)p 6.86(  7.17%)d82.15( 85.89%)
                                                  f 5.64(  5.90%)
   692. (0.00002) RY*(16) C  21           s(  1.62%)p 6.04(  9.79%)d50.98( 82.65%)
                                                  f 3.67(  5.94%)
   693. (0.00001) RY*(17) C  21           s(  1.15%)p60.64( 69.46%)d23.45( 26.86%)
                                                  f 2.21(  2.53%)
   694. (0.00000) RY*(18) C  21           s( 98.32%)p 0.00(  0.27%)d 0.01(  1.27%)
                                                  f 0.00(  0.15%)
   695. (0.00000) RY*(19) C  21           s(  0.07%)p 4.32(  0.28%)d99.99( 99.27%)
                                                  f 5.77(  0.38%)
   696. (0.00001) RY*(20) C  21           s(  0.35%)p 6.02(  2.08%)d17.07(  5.89%)
                                                  f99.99( 91.68%)
   697. (0.00000) RY*(21) C  21           s(  0.08%)p 8.06(  0.66%)d72.62(  5.98%)
                                                  f99.99( 93.27%)
   698. (0.00000) RY*(22) C  21           s(  0.02%)p97.85(  1.95%)d99.99(  6.20%)
                                                  f99.99( 91.83%)
   699. (0.00000) RY*(23) C  21           s(  0.01%)p 1.00(  0.31%)d35.54( 10.96%)
                                                  f99.99( 88.72%)
   700. (0.00000) RY*(24) C  21           s(  0.06%)p 4.01(  0.23%)d99.99( 10.73%)
                                                  f99.99( 88.98%)
   701. (0.00001) RY*(25) C  21           s(  1.70%)p 0.06(  0.10%)d 4.99(  8.51%)
                                                  f52.61( 89.68%)
   702. (0.00000) RY*(26) C  21           s(  0.00%)p 1.00(  0.60%)d 1.33(  0.80%)
                                                  f99.99( 98.59%)
   703. (0.00145) RY*( 1) C  22           s(  0.03%)p99.99( 97.65%)d75.59(  2.29%)
                                                  f 1.00(  0.03%)
                                           -0.0000 -0.0025  0.0117  0.0126 -0.0006
                                           -0.0033 -0.2195 -0.0080 -0.0011 -0.1600
                                           -0.0352 -0.0183 -0.9271  0.2041  0.0072
                                            0.0700  0.0952  0.0031  0.0892 -0.0057
                                            0.0099 -0.0158 -0.0222  0.0039  0.0036
                                            0.0055  0.0065 -0.0008 -0.0041 -0.0105
                                            0.0096
   704. (0.00123) RY*( 2) C  22           s(  2.29%)p38.94( 89.20%)d 3.56(  8.14%)
                                                  f 0.16(  0.36%)
                                           -0.0000 -0.0053  0.1508 -0.0115  0.0036
                                           -0.0028 -0.5626 -0.1551 -0.0040 -0.6708
                                           -0.1724  0.0079  0.2618 -0.0562 -0.0033
                                            0.2691 -0.0445  0.0172 -0.0329 -0.0111
                                           -0.0062 -0.0366 -0.0560  0.0319 -0.0067
                                            0.0151  0.0196  0.0093 -0.0021 -0.0454
                                            0.0289
   705. (0.00061) RY*( 3) C  22           s(  0.04%)p99.99( 98.92%)d19.78(  0.75%)
                                                  f 7.90(  0.30%)
                                            0.0000 -0.0003  0.0194  0.0001 -0.0004
                                           -0.0162  0.7246  0.1917  0.0145 -0.6257
                                           -0.1763  0.0018 -0.0633 -0.0148  0.0074
                                           -0.0096 -0.0219 -0.0110 -0.0010  0.0236
                                            0.0503 -0.0603  0.0005  0.0034  0.0053
                                           -0.0323  0.0282  0.0013  0.0078 -0.0189
                                           -0.0264
   706. (0.00039) RY*( 4) C  22           s( 79.03%)p 0.17( 13.30%)d 0.09(  6.96%)
                                                  f 0.01(  0.71%)
                                           -0.0000 -0.0021  0.8887  0.0204 -0.0031
                                            0.0089  0.1119 -0.2038  0.0084  0.1631
                                           -0.2168  0.0046 -0.0308  0.0651 -0.1923
                                           -0.0843 -0.1194 -0.0210  0.0822  0.0299
                                            0.0274  0.0101  0.0211 -0.0437 -0.0039
                                            0.0011  0.0023  0.0254  0.0008 -0.0661
                                            0.0456
   707. (0.00031) RY*( 5) C  22           s(  1.45%)p 4.80(  6.96%)d61.83( 89.69%)
                                                  f 1.31(  1.90%)
                                           -0.0000  0.0001  0.1204  0.0010 -0.0036
                                            0.0003 -0.0229  0.1631  0.0015  0.0548
                                           -0.1976 -0.0001  0.0124 -0.0165 -0.0812
                                           -0.0233  0.6808  0.1269 -0.6223 -0.0962
                                            0.0412 -0.0139 -0.1036 -0.0330 -0.0000
                                            0.0194  0.0024 -0.1320 -0.0194 -0.0105
                                            0.0272
   708. (0.00020) RY*( 6) C  22           s(  0.05%)p99.99( 74.48%)d99.99( 24.66%)
                                                  f15.48(  0.81%)
                                            0.0000  0.0002  0.0228 -0.0003 -0.0023
                                           -0.0132  0.1952 -0.6229  0.0120 -0.1663
                                            0.5329  0.0007 -0.0216  0.0786 -0.0666
                                            0.0235  0.1619  0.0263 -0.1807 -0.0118
                                           -0.3523  0.2394 -0.0195 -0.0081  0.0026
                                           -0.0157  0.0190 -0.0340  0.0081 -0.0468
                                           -0.0642
   709. (0.00013) RY*( 7) C  22           s(  0.47%)p 6.20(  2.91%)d99.99( 96.49%)
                                                  f 0.27(  0.13%)
                                            0.0000  0.0014  0.0308  0.0612 -0.0039
                                           -0.0111  0.0015  0.0910  0.0073 -0.0202
                                           -0.0803  0.0116  0.1131 -0.0299 -0.0198
                                            0.0113  0.5462 -0.2645  0.6321 -0.3270
                                           -0.2496  0.1647  0.0057 -0.0091  0.0124
                                           -0.0177  0.0156  0.0035 -0.0217  0.0014
                                            0.0096
   710. (0.00012) RY*( 8) C  22           s(  7.54%)p 1.44( 10.84%)d10.68( 80.54%)
                                                  f 0.14(  1.08%)
                                            0.0000  0.0102  0.2646  0.0585 -0.0435
                                           -0.0033 -0.1129  0.1479 -0.0093 -0.1314
                                            0.2369  0.0008  0.0108 -0.0136  0.7598
                                           -0.3931  0.0579 -0.0446 -0.0507  0.0254
                                           -0.0236 -0.0109  0.1871 -0.1714  0.0219
                                            0.0181  0.0155 -0.0111  0.0235  0.0768
                                           -0.0568
   711. (0.00012) RY*( 9) C  22           s(  0.16%)p99.99( 17.95%)d99.99( 81.36%)
                                                  f 3.36(  0.53%)
                                            0.0000 -0.0010  0.0284 -0.0270 -0.0059
                                           -0.0233 -0.0545  0.3372  0.0209  0.0232
                                           -0.2111 -0.0019 -0.0663 -0.1113 -0.0205
                                            0.0032 -0.2545  0.1124 -0.1563  0.0832
                                           -0.7347  0.4054  0.0025 -0.0162  0.0069
                                           -0.0286  0.0346  0.0010  0.0087  0.0353
                                            0.0438
   712. (0.00008) RY*(10) C  22           s(  0.09%)p99.99( 91.94%)d81.81(  7.44%)
                                                  f 5.88(  0.53%)
   713. (0.00006) RY*(11) C  22           s(  0.01%)p 1.00(  0.43%)d99.99( 95.91%)
                                                  f 8.37(  3.64%)
   714. (0.00005) RY*(12) C  22           s(  4.64%)p 4.80( 22.27%)d15.44( 71.60%)
                                                  f 0.32(  1.49%)
   715. (0.00003) RY*(13) C  22           s(  1.28%)p30.64( 39.16%)d36.52( 46.67%)
                                                  f10.09( 12.89%)
   716. (0.00003) RY*(14) C  22           s(  0.16%)p 1.75(  0.27%)d99.99( 97.52%)
                                                  f13.21(  2.05%)
   717. (0.00001) RY*(15) C  22           s(  4.40%)p 5.92( 26.05%)d15.66( 68.96%)
                                                  f 0.13(  0.58%)
   718. (0.00000) RY*(16) C  22           s( 98.91%)p 0.00(  0.02%)d 0.01(  1.06%)
                                                  f 0.00(  0.01%)
   719. (0.00000) RY*(17) C  22           s(  0.01%)p43.16(  0.47%)d99.99( 99.51%)
                                                  f 0.36(  0.00%)
   720. (0.00000) RY*(18) C  22           s( 98.55%)p 0.00(  0.37%)d 0.01(  0.98%)
                                                  f 0.00(  0.11%)
   721. (0.00000) RY*(19) C  22           s(  0.10%)p 4.52(  0.46%)d99.99( 99.42%)
                                                  f 0.15(  0.02%)
   722. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.22%)d 2.40(  0.54%)
                                                  f99.99( 99.23%)
   723. (0.00000) RY*(21) C  22           s(  0.07%)p 6.18(  0.45%)d34.08(  2.50%)
                                                  f99.99( 96.97%)
   724. (0.00000) RY*(22) C  22           s(  0.10%)p 3.95(  0.38%)d22.66(  2.18%)
                                                  f99.99( 97.35%)
   725. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.05%)d74.59(  3.93%)
                                                  f99.99( 96.01%)
   726. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  0.44%)d 0.52(  0.23%)
                                                  f99.99( 99.31%)
   727. (0.00000) RY*(25) C  22           s(  0.55%)p 6.03(  3.29%)d13.66(  7.46%)
                                                  f99.99( 88.71%)
   728. (0.00000) RY*(26) C  22           s(  0.19%)p 9.30(  1.81%)d14.52(  2.83%)
                                                  f99.99( 95.17%)
   729. (0.00062) RY*( 1) H  23           s( 98.90%)p 0.01(  1.10%)
                                            0.0046  0.9945  0.0049  0.0682  0.0726
                                            0.0322
   730. (0.00012) RY*( 2) H  23           s( 99.78%)p 0.00(  0.22%)
                                           -0.0001 -0.0096  0.9989  0.0335  0.0328
                                           -0.0004
   731. (0.00013) RY*( 3) H  23           s(  0.11%)p99.99( 99.89%)
                                            0.0004  0.0327  0.0002 -0.0578  0.0487
                                           -0.9966
   732. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   733. (0.00000) RY*( 5) H  23           s(  1.24%)p79.33( 98.76%)
   734. (0.00143) RY*( 1) C  24           s(  0.01%)p99.99( 97.56%)d99.99(  2.41%)
                                                  f 2.44(  0.03%)
                                            0.0000  0.0021  0.0095 -0.0024  0.0022
                                            0.0017  0.1998 -0.0035 -0.0004 -0.0027
                                           -0.0085  0.0071  0.9460 -0.2017  0.0111
                                            0.0431 -0.0753  0.0102  0.1257 -0.0004
                                            0.0078 -0.0178  0.0100 -0.0056 -0.0027
                                           -0.0010  0.0092 -0.0082 -0.0052  0.0050
                                            0.0067
   735. (0.00126) RY*( 2) C  24           s(  2.50%)p35.69( 89.16%)d 3.19(  7.97%)
                                                  f 0.15(  0.37%)
                                           -0.0000 -0.0051  0.1578 -0.0065  0.0036
                                           -0.0045 -0.6727 -0.1646  0.0040  0.6085
                                            0.1390  0.0012  0.1423 -0.0458 -0.0072
                                           -0.2681 -0.0227  0.0256  0.0239  0.0249
                                            0.0012  0.0374 -0.0573  0.0277 -0.0043
                                            0.0194 -0.0165  0.0061  0.0025 -0.0291
                                           -0.0461
   736. (0.00059) RY*( 3) C  24           s(  0.00%)p 1.00( 97.57%)d 0.02(  2.13%)
                                                  f 0.00(  0.30%)
                                            0.0000  0.0002  0.0040  0.0016  0.0001
                                           -0.0136  0.6085  0.1985 -0.0157  0.7015
                                            0.2333 -0.0003 -0.1356 -0.0274  0.0152
                                           -0.0039  0.0843  0.0117  0.0859  0.0058
                                            0.0475 -0.0619 -0.0186 -0.0023  0.0090
                                           -0.0263 -0.0324 -0.0172 -0.0078 -0.0243
                                            0.0151
   737. (0.00038) RY*( 4) C  24           s( 74.68%)p 0.17( 12.45%)d 0.16( 12.16%)
                                                  f 0.01(  0.71%)
                                            0.0000 -0.0017  0.8641  0.0046 -0.0023
                                            0.0098  0.1059 -0.2154 -0.0068 -0.1587
                                            0.1983 -0.0019 -0.0446  0.0161  0.1995
                                            0.1024  0.1760  0.0239  0.1834  0.0348
                                           -0.0156 -0.0146 -0.0133 -0.0655  0.0006
                                            0.0085  0.0024 -0.0288  0.0025 -0.0384
                                           -0.0689
   738. (0.00032) RY*( 5) C  24           s(  6.68%)p 0.48(  3.22%)d13.16( 87.95%)
                                                  f 0.32(  2.15%)
                                            0.0000 -0.0007  0.2584  0.0031 -0.0053
                                            0.0006  0.1343 -0.0892 -0.0051  0.0735
                                            0.0149  0.0091  0.0119 -0.0170 -0.0250
                                           -0.0009 -0.5936 -0.1133 -0.6877 -0.1286
                                           -0.0480  0.0226  0.1463  0.0056  0.0037
                                           -0.0246 -0.0096  0.1405  0.0172 -0.0251
                                           -0.0097
   739. (0.00020) RY*( 6) C  24           s(  0.01%)p99.99( 79.74%)d99.99( 19.37%)
                                                  f70.89(  0.87%)
                                           -0.0000  0.0003 -0.0050  0.0099 -0.0008
                                           -0.0120  0.1899 -0.5440 -0.0136  0.2221
                                           -0.6339  0.0012 -0.0107  0.1177 -0.0418
                                            0.0327  0.1186 -0.0041  0.0335  0.0368
                                           -0.3483  0.2297 -0.0133 -0.0070  0.0016
                                           -0.0178 -0.0219 -0.0170 -0.0243 -0.0704
                                            0.0460
   740. (0.00013) RY*( 7) C  24           s(  3.71%)p 2.03(  7.54%)d23.70( 88.02%)
                                                  f 0.19(  0.72%)
                                           -0.0000  0.0052  0.1893  0.0315 -0.0169
                                           -0.0066 -0.0842  0.1733  0.0020  0.0726
                                           -0.1436 -0.0080 -0.0668  0.0885 -0.5806
                                            0.3109 -0.4178  0.2194  0.4230 -0.1848
                                           -0.0139 -0.0155  0.0656 -0.0776  0.0040
                                            0.0189 -0.0162 -0.0007 -0.0406  0.0463
                                            0.0530
   741. (0.00013) RY*( 8) C  24           s(  0.04%)p99.99( 18.95%)d99.99( 80.46%)
                                                  f13.47(  0.55%)
                                            0.0000  0.0009  0.0193  0.0019 -0.0055
                                            0.0213  0.0362 -0.2628  0.0257  0.0604
                                           -0.3367 -0.0032 -0.0314  0.0053  0.0584
                                           -0.0385 -0.0395 -0.0095  0.0283 -0.0614
                                            0.7764 -0.4361  0.0182 -0.0101 -0.0168
                                            0.0277  0.0317  0.0073 -0.0002 -0.0463
                                            0.0352
   742. (0.00011) RY*( 9) C  24           s(  2.21%)p 2.35(  5.19%)d41.68( 92.01%)
                                                  f 0.27(  0.59%)
                                            0.0000  0.0104  0.1370  0.0496 -0.0271
                                           -0.0065 -0.0913  0.1334  0.0051  0.0680
                                           -0.0662  0.0073  0.0794 -0.1017 -0.5159
                                            0.2686  0.5165 -0.2471 -0.3749  0.2186
                                            0.1025 -0.0231  0.1839 -0.1442  0.0204
                                            0.0109 -0.0056 -0.0092  0.0120  0.0359
                                            0.0621
   743. (0.00006) RY*(10) C  24           s(  0.08%)p99.99( 97.14%)d25.34(  2.07%)
                                                  f 8.73(  0.71%)
   744. (0.00006) RY*(11) C  24           s(  0.00%)p 1.00(  0.31%)d99.99( 96.19%)
                                                  f11.47(  3.50%)
   745. (0.00005) RY*(12) C  24           s(  4.93%)p 3.66( 18.01%)d15.36( 75.69%)
                                                  f 0.28(  1.37%)
   746. (0.00003) RY*(13) C  24           s(  1.60%)p23.91( 38.23%)d30.44( 48.67%)
                                                  f 7.19( 11.50%)
   747. (0.00003) RY*(14) C  24           s(  0.23%)p 1.17(  0.27%)d99.99( 96.97%)
                                                  f10.99(  2.53%)
   748. (0.00000) RY*(15) C  24           s(  0.01%)p40.34(  0.43%)d99.99( 99.54%)
                                                  f 1.66(  0.02%)
   749. (0.00000) RY*(16) C  24           s( 97.61%)p 0.01(  0.96%)d 0.01(  1.24%)
                                                  f 0.00(  0.20%)
   750. (0.00000) RY*(17) C  24           s( 98.66%)p 0.00(  0.20%)d 0.01(  1.08%)
                                                  f 0.00(  0.06%)
   751. (0.00001) RY*(18) C  24           s(  5.33%)p 4.64( 24.75%)d13.10( 69.89%)
                                                  f 0.00(  0.03%)
   752. (0.00000) RY*(19) C  24           s(  0.76%)p 2.42(  1.84%)d99.99( 97.39%)
                                                  f 0.02(  0.01%)
   753. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.25%)d 0.92(  0.23%)
                                                  f99.99( 99.52%)
