 Entering Gaussian System, Link 0=g16
 Input=1ulw12.com
 Output=1ulw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049424/Gau-409013.inp" -scrdir="/local/bebjones_8049424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    409014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 143. LP*(   8)Fe   1                /139. LP*(   4)Fe   1                    0.88    0.11    0.027
 143. LP*(   8)Fe   1                /***. BD*(   1)Fe   1 - S  68           11.03    0.06    0.125
 148. LP (   1) S  68                /139. LP*(   4)Fe   1                    0.91    0.77    0.036
 148. LP (   1) S  68                /140. LP*(   5)Fe   1                    1.54    0.58    0.040
 148. LP (   1) S  68                /143. LP*(   8)Fe   1                    1.09    0.66    0.034
 148. LP (   1) S  68                /***. BD*(   1)Fe   1 - S  68            0.35    0.72    0.020
 148. LP (   1) S  68                /***. BD*(   1) C  64 - H  66            1.12    0.92    0.041

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - S  68        /178. RY*(   3) N   2                    0.21    2.23    0.028
   1. BD (   1)Fe   1 - S  68        /204. RY*(   3) N   3                    0.22    2.20    0.028
   1. BD (   1)Fe   1 - S  68        /208. RY*(   7) N   3                    0.03    2.09    0.010
   1. BD (   1)Fe   1 - S  68        /230. RY*(   3) N   4                    0.14    2.29    0.023
   1. BD (   1)Fe   1 - S  68        /256. RY*(   3) N   5                    0.14    2.34    0.023
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   6            0.03    0.99    0.007
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   2 - C   6            0.15    0.50    0.013
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   2 - C   9            0.15    0.99    0.015
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  10            0.15    0.99    0.015
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   3 - C  10            0.12    0.50    0.012
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   3 - C  13            0.04    1.00    0.008
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  14            0.04    0.99    0.008
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   4 - C  14            0.07    0.50    0.009
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   4 - C  17            0.15    1.00    0.015
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  18            0.16    0.99    0.016
   1. BD (   1)Fe   1 - S  68        /***. BD*(   2) N   5 - C  18            0.08    0.50    0.010
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) N   5 - C  21            0.04    0.99    0.008
  83. BD (   1) C  64 - H  66        /699. RY*(   4) C  22                    0.07    2.15    0.015
  83. BD (   1) C  64 - H  66        /701. RY*(   6) C  22                    0.08    3.52    0.022
  83. BD (   1) C  64 - H  66        /713. RY*(  18) C  22                    0.04   17.30    0.034
  83. BD (   1) C  64 - H  66        /***. BD*(   2) N   2 - C   6            0.03    0.54    0.006
  87. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  250.89    0.127
  87. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  250.90    0.128
  87. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.03  250.89    0.118
  87. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  250.90    0.125
  87. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  250.90    0.123
  87. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.03  250.90    0.119
  87. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  250.90    0.129
  87. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  250.89    0.127
  88. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.08   35.17    0.067
  88. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.08   35.17    0.068
  88. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.07   35.17    0.062
  88. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.08   35.17    0.066
  88. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.07   35.17    0.065
  88. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   35.17    0.063
  88. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.08   35.17    0.068
  88. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.08   35.16    0.067
  89. CR (   3)Fe   1                /178. RY*(   3) N   2                    0.03    6.43    0.017
  89. CR (   3)Fe   1                /256. RY*(   3) N   5                    0.03    6.54    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.74    5.19    0.079
  89. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.75    5.19    0.079
  89. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.63    5.19    0.073
  89. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.72    5.20    0.078
  89. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.70    5.19    0.077
  89. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.65    5.19    0.074
  89. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.76    5.19    0.080
  89. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.74    5.19    0.079
  89. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    5.19    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.27    0.018
  89. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.19    0.016
  89. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.28    0.018
  89. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.20    0.016
  89. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.27    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.19    0.014
  89. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.28    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    5.28    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.03    5.19    0.016
  89. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    5.27    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    5.19    0.016
  89. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.28    0.018
  89. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    5.19    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.27    0.018
  91. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.04    2.77    0.013
  91. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.23    2.78    0.032
  91. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.17    2.77    0.028
  91. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.05    2.78    0.014
  91. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.21    2.78    0.031
  91. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.19    2.78    0.030
  93. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.20    2.76    0.030
  93. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.03    2.77    0.012
  93. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.23    2.77    0.032
  93. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.18    2.77    0.028
  93. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.04    2.77    0.014
  93. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.23    2.76    0.032
  95. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    2.28    0.016
  95. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.04    2.28    0.015
  95. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.04    2.28    0.015
  95. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    2.28    0.016
 136. LP (   1)Fe   1                /176. RY*(   1) N   2                    2.69    1.46    0.080
 136. LP (   1)Fe   1                /177. RY*(   2) N   2                    1.47    1.39    0.057
 136. LP (   1)Fe   1                /178. RY*(   3) N   2                    0.03    2.01    0.010
 136. LP (   1)Fe   1                /179. RY*(   4) N   2                    0.08    1.71    0.015
 136. LP (   1)Fe   1                /202. RY*(   1) N   3                    3.19    1.55    0.089
 136. LP (   1)Fe   1                /203. RY*(   2) N   3                    0.94    1.33    0.045
 136. LP (   1)Fe   1                /205. RY*(   4) N   3                    0.11    1.70    0.017
 136. LP (   1)Fe   1                /207. RY*(   6) N   3                    0.03    3.90    0.015
 136. LP (   1)Fe   1                /228. RY*(   1) N   4                    2.26    1.37    0.071
 136. LP (   1)Fe   1                /229. RY*(   2) N   4                    2.08    1.42    0.069
 136. LP (   1)Fe   1                /230. RY*(   3) N   4                    0.03    2.07    0.011
 136. LP (   1)Fe   1                /231. RY*(   4) N   4                    0.08    1.67    0.015
 136. LP (   1)Fe   1                /233. RY*(   6) N   4                    0.03    3.01    0.012
 136. LP (   1)Fe   1                /254. RY*(   1) N   5                    2.84    1.42    0.081
 136. LP (   1)Fe   1                /255. RY*(   2) N   5                    1.41    1.35    0.055
 136. LP (   1)Fe   1                /256. RY*(   3) N   5                    0.06    2.12    0.015
 136. LP (   1)Fe   1                /257. RY*(   4) N   5                    0.08    1.68    0.014
 136. LP (   1)Fe   1                /288. RY*(   9) C   6                    0.03    2.28    0.010
 136. LP (   1)Fe   1                /358. RY*(   1) C   9                    0.05    1.96    0.012
 136. LP (   1)Fe   1                /367. RY*(  10) C   9                    0.05    2.83    0.015
 136. LP (   1)Fe   1                /384. RY*(   1) C  10                    0.06    1.99    0.014
 136. LP (   1)Fe   1                /392. RY*(   9) C  10                    0.05    2.79    0.015
 136. LP (   1)Fe   1                /471. RY*(  10) C  13                    0.06    2.16    0.014
 136. LP (   1)Fe   1                /496. RY*(   9) C  14                    0.04    3.23    0.015
 136. LP (   1)Fe   1                /566. RY*(   1) C  17                    0.06    1.97    0.014
 136. LP (   1)Fe   1                /574. RY*(   9) C  17                    0.03    3.22    0.012
 136. LP (   1)Fe   1                /592. RY*(   1) C  18                    0.04    1.93    0.011
 136. LP (   1)Fe   1                /600. RY*(   9) C  18                    0.04    2.54    0.012
 136. LP (   1)Fe   1                /775. RY*(  18) C  26                    0.04    1.94    0.012
 136. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.49    0.77    0.025
 136. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.42    0.77    0.023
 136. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.37    0.77    0.022
 136. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.42    0.78    0.023
 136. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.42    0.77    0.023
 136. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.36    0.77    0.021
 136. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.42    0.77    0.023
 136. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.49    0.77    0.024
 137. LP (   2)Fe   1                /176. RY*(   1) N   2                    0.85    1.46    0.045
 137. LP (   2)Fe   1                /177. RY*(   2) N   2                    0.73    1.39    0.041
 137. LP (   2)Fe   1                /178. RY*(   3) N   2                    0.08    2.01    0.016
 137. LP (   2)Fe   1                /179. RY*(   4) N   2                    0.06    1.71    0.012
 137. LP (   2)Fe   1                /182. RY*(   7) N   2                    0.03    3.79    0.013
 137. LP (   2)Fe   1                /185. RY*(  10) N   2                    0.03    3.65    0.013
 137. LP (   2)Fe   1                /202. RY*(   1) N   3                    0.50    1.55    0.036
 137. LP (   2)Fe   1                /203. RY*(   2) N   3                    0.79    1.33    0.041
 137. LP (   2)Fe   1                /204. RY*(   3) N   3                    0.11    1.98    0.018
 137. LP (   2)Fe   1                /205. RY*(   4) N   3                    0.07    1.70    0.014
 137. LP (   2)Fe   1                /228. RY*(   1) N   4                    0.68    1.37    0.039
 137. LP (   2)Fe   1                /229. RY*(   2) N   4                    0.86    1.42    0.045
 137. LP (   2)Fe   1                /230. RY*(   3) N   4                    0.05    2.07    0.012
 137. LP (   2)Fe   1                /231. RY*(   4) N   4                    0.03    1.67    0.010
 137. LP (   2)Fe   1                /237. RY*(  10) N   4                    0.04    4.51    0.018
 137. LP (   2)Fe   1                /254. RY*(   1) N   5                    0.38    1.42    0.029
 137. LP (   2)Fe   1                /255. RY*(   2) N   5                    1.15    1.35    0.050
 137. LP (   2)Fe   1                /256. RY*(   3) N   5                    0.05    2.12    0.013
 137. LP (   2)Fe   1                /257. RY*(   4) N   5                    0.04    1.68    0.011
 137. LP (   2)Fe   1                /263. RY*(  10) N   5                    0.04    4.44    0.017
 137. LP (   2)Fe   1                /727. RY*(   1) C  24                    0.04    0.82    0.007
 137. LP (   2)Fe   1                /789. RY*(   1) C  28                    0.04    0.73    0.007
 137. LP (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.06    0.77    0.009
 137. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.59    0.28    0.019
 137. LP (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.07    0.77    0.009
 137. LP (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.06    0.77    0.009
 137. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.25    0.28    0.013
 137. LP (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.05    0.78    0.008
 137. LP (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.04    0.77    0.007
 137. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.41    0.28    0.016
 137. LP (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.06    0.77    0.009
 137. LP (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.06    0.77    0.009
 137. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.25    0.28    0.013
 137. LP (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.04    0.77    0.007
 138. LP (   3)Fe   1                /176. RY*(   1) N   2                    0.03    1.34    0.013
 138. LP (   3)Fe   1                /177. RY*(   2) N   2                    0.26    1.27    0.038
 138. LP (   3)Fe   1                /178. RY*(   3) N   2                    0.40    1.89    0.057
 138. LP (   3)Fe   1                /179. RY*(   4) N   2                    0.38    1.58    0.051
 138. LP (   3)Fe   1                /182. RY*(   7) N   2                    0.03    3.67    0.021
 138. LP (   3)Fe   1                /184. RY*(   9) N   2                    0.03    2.63    0.018
 138. LP (   3)Fe   1                /202. RY*(   1) N   3                    0.06    1.43    0.020
 138. LP (   3)Fe   1                /203. RY*(   2) N   3                    0.25    1.20    0.036
 138. LP (   3)Fe   1                /204. RY*(   3) N   3                    0.45    1.85    0.060
 138. LP (   3)Fe   1                /205. RY*(   4) N   3                    0.40    1.58    0.052
 138. LP (   3)Fe   1                /207. RY*(   6) N   3                    0.04    3.77    0.024
 138. LP (   3)Fe   1                /210. RY*(   9) N   3                    0.03    2.68    0.019
 138. LP (   3)Fe   1                /228. RY*(   1) N   4                    0.26    1.25    0.037
 138. LP (   3)Fe   1                /230. RY*(   3) N   4                    0.47    1.95    0.063
 138. LP (   3)Fe   1                /231. RY*(   4) N   4                    0.41    1.55    0.052
 138. LP (   3)Fe   1                /233. RY*(   6) N   4                    0.04    2.88    0.022
 138. LP (   3)Fe   1                /236. RY*(   9) N   4                    0.04    2.53    0.020
 138. LP (   3)Fe   1                /254. RY*(   1) N   5                    0.20    1.29    0.033
 138. LP (   3)Fe   1                /256. RY*(   3) N   5                    0.38    2.00    0.057
 138. LP (   3)Fe   1                /257. RY*(   4) N   5                    0.39    1.56    0.051
 138. LP (   3)Fe   1                /260. RY*(   7) N   5                    0.03    2.84    0.019
 138. LP (   3)Fe   1                /262. RY*(   9) N   5                    0.04    2.61    0.020
 138. LP (   3)Fe   1                /280. RY*(   1) C   6                    0.05    1.83    0.020
 138. LP (   3)Fe   1                /358. RY*(   1) C   9                    0.05    1.84    0.020
 138. LP (   3)Fe   1                /384. RY*(   1) C  10                    0.05    1.86    0.021
 138. LP (   3)Fe   1                /462. RY*(   1) C  13                    0.06    1.88    0.022
 138. LP (   3)Fe   1                /472. RY*(  11) C  13                    0.03    2.45    0.018
 138. LP (   3)Fe   1                /488. RY*(   1) C  14                    0.06    1.87    0.022
 138. LP (   3)Fe   1                /566. RY*(   1) C  17                    0.06    1.85    0.022
 138. LP (   3)Fe   1                /592. RY*(   1) C  18                    0.05    1.80    0.020
 138. LP (   3)Fe   1                /670. RY*(   1) C  21                    0.05    1.82    0.020
 138. LP (   3)Fe   1                /698. RY*(   3) C  22                    0.04    1.49    0.017
 138. LP (   3)Fe   1                /729. RY*(   3) C  24                    0.05    1.45    0.018
 138. LP (   3)Fe   1                /760. RY*(   3) C  26                    0.05    1.42    0.017
 138. LP (   3)Fe   1                /791. RY*(   3) C  28                    0.05    1.46    0.018
 138. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.03    0.65    0.008
 138. LP (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.03    0.65    0.010
 138. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.03    0.65    0.009
 138. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.10    0.15    0.006
 138. LP (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.03    0.65    0.009
 138. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.10    0.15    0.006
 138. LP (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    0.73    0.012
 138. LP (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    0.73    0.011
 138. LP (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    0.73    0.012
 138. LP (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.74    0.011
 138. LP (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    0.73    0.011
 138. LP (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    0.73    0.011
 138. LP (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    0.73    0.012
 138. LP (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.05    0.73    0.012
 139. LP*(   4)Fe   1                /176. RY*(   1) N   2                    0.09    0.96    0.028
 139. LP*(   4)Fe   1                /177. RY*(   2) N   2                    2.33    0.88    0.139
 139. LP*(   4)Fe   1                /178. RY*(   3) N   2                    2.11    1.50    0.173
 139. LP*(   4)Fe   1                /179. RY*(   4) N   2                    0.44    1.20    0.070
 139. LP*(   4)Fe   1                /181. RY*(   6) N   2                    0.06    1.29    0.028
 139. LP*(   4)Fe   1                /185. RY*(  10) N   2                    0.08    3.14    0.049
 139. LP*(   4)Fe   1                /186. RY*(  11) N   2                    0.03    4.34    0.032
 139. LP*(   4)Fe   1                /202. RY*(   1) N   3                    0.42    1.04    0.064
 139. LP*(   4)Fe   1                /203. RY*(   2) N   3                    2.11    0.82    0.127
 139. LP*(   4)Fe   1                /204. RY*(   3) N   3                    1.97    1.47    0.165
 139. LP*(   4)Fe   1                /205. RY*(   4) N   3                    0.39    1.19    0.066
 139. LP*(   4)Fe   1                /207. RY*(   6) N   3                    0.03    3.39    0.031
 139. LP*(   4)Fe   1                /208. RY*(   7) N   3                    0.06    1.36    0.028
 139. LP*(   4)Fe   1                /211. RY*(  10) N   3                    0.09    2.89    0.049
 139. LP*(   4)Fe   1                /217. RY*(  16) N   3                    0.03    4.12    0.034
 139. LP*(   4)Fe   1                /228. RY*(   1) N   4                    1.05    0.86    0.092
 139. LP*(   4)Fe   1                /229. RY*(   2) N   4                    0.20    0.91    0.042
 139. LP*(   4)Fe   1                /230. RY*(   3) N   4                    2.61    1.56    0.195
 139. LP*(   4)Fe   1                /231. RY*(   4) N   4                    0.56    1.16    0.079
 139. LP*(   4)Fe   1                /233. RY*(   6) N   4                    0.08    2.50    0.043
 139. LP*(   4)Fe   1                /239. RY*(  12) N   4                    0.07    3.58    0.047
 139. LP*(   4)Fe   1                /243. RY*(  16) N   4                    0.03    4.25    0.034
 139. LP*(   4)Fe   1                /254. RY*(   1) N   5                    0.72    0.91    0.078
 139. LP*(   4)Fe   1                /255. RY*(   2) N   5                    0.05    0.84    0.020
 139. LP*(   4)Fe   1                /256. RY*(   3) N   5                    2.86    1.61    0.208
 139. LP*(   4)Fe   1                /257. RY*(   4) N   5                    0.62    1.17    0.083
 139. LP*(   4)Fe   1                /259. RY*(   6) N   5                    0.07    2.09    0.038
 139. LP*(   4)Fe   1                /265. RY*(  12) N   5                    0.07    3.38    0.047
 139. LP*(   4)Fe   1                /280. RY*(   1) C   6                    0.15    1.44    0.045
 139. LP*(   4)Fe   1                /281. RY*(   2) C   6                    0.07    1.31    0.029
 139. LP*(   4)Fe   1                /283. RY*(   4) C   6                    0.03    1.57    0.020
 139. LP*(   4)Fe   1                /290. RY*(  11) C   6                    0.03    2.29    0.026
 139. LP*(   4)Fe   1                /307. RY*(   2) C   7                    0.03    1.38    0.019
 139. LP*(   4)Fe   1                /319. RY*(  14) C   7                    0.03    1.77    0.021
 139. LP*(   4)Fe   1                /333. RY*(   2) C   8                    0.03    1.38    0.019
 139. LP*(   4)Fe   1                /358. RY*(   1) C   9                    0.13    1.45    0.041
 139. LP*(   4)Fe   1                /359. RY*(   2) C   9                    0.08    1.37    0.031
 139. LP*(   4)Fe   1                /361. RY*(   4) C   9                    0.06    1.49    0.029
 139. LP*(   4)Fe   1                /365. RY*(   8) C   9                    0.03    1.54    0.022
 139. LP*(   4)Fe   1                /366. RY*(   9) C   9                    0.03    1.88    0.022
 139. LP*(   4)Fe   1                /369. RY*(  12) C   9                    0.03    2.19    0.023
 139. LP*(   4)Fe   1                /384. RY*(   1) C  10                    0.14    1.48    0.045
 139. LP*(   4)Fe   1                /385. RY*(   2) C  10                    0.06    1.36    0.028
 139. LP*(   4)Fe   1                /387. RY*(   4) C  10                    0.06    1.59    0.030
 139. LP*(   4)Fe   1                /390. RY*(   7) C  10                    0.04    2.09    0.029
 139. LP*(   4)Fe   1                /436. RY*(   1) C  12                    0.03    1.08    0.016
 139. LP*(   4)Fe   1                /462. RY*(   1) C  13                    0.13    1.50    0.043
 139. LP*(   4)Fe   1                /463. RY*(   2) C  13                    0.06    1.39    0.027
 139. LP*(   4)Fe   1                /464. RY*(   3) C  13                    0.08    1.56    0.033
 139. LP*(   4)Fe   1                /469. RY*(   8) C  13                    0.04    1.55    0.025
 139. LP*(   4)Fe   1                /471. RY*(  10) C  13                    0.04    1.65    0.024
 139. LP*(   4)Fe   1                /488. RY*(   1) C  14                    0.14    1.49    0.044
 139. LP*(   4)Fe   1                /489. RY*(   2) C  14                    0.07    1.37    0.030
 139. LP*(   4)Fe   1                /491. RY*(   4) C  14                    0.07    1.48    0.031
 139. LP*(   4)Fe   1                /514. RY*(   1) C  15                    0.03    1.22    0.020
 139. LP*(   4)Fe   1                /566. RY*(   1) C  17                    0.15    1.46    0.046
 139. LP*(   4)Fe   1                /567. RY*(   2) C  17                    0.06    1.33    0.026
 139. LP*(   4)Fe   1                /568. RY*(   3) C  17                    0.06    0.54    0.017
 139. LP*(   4)Fe   1                /569. RY*(   4) C  17                    0.07    1.53    0.031
 139. LP*(   4)Fe   1                /592. RY*(   1) C  18                    0.14    1.42    0.044
 139. LP*(   4)Fe   1                /593. RY*(   2) C  18                    0.06    1.37    0.029
 139. LP*(   4)Fe   1                /595. RY*(   4) C  18                    0.06    1.52    0.030
 139. LP*(   4)Fe   1                /599. RY*(   8) C  18                    0.03    1.55    0.021
 139. LP*(   4)Fe   1                /600. RY*(   9) C  18                    0.03    2.03    0.022
 139. LP*(   4)Fe   1                /619. RY*(   2) C  19                    0.03    1.40    0.019
 139. LP*(   4)Fe   1                /660. RY*(  17) C  20                    0.03    1.76    0.023
 139. LP*(   4)Fe   1                /670. RY*(   1) C  21                    0.16    1.43    0.047
 139. LP*(   4)Fe   1                /671. RY*(   2) C  21                    0.06    1.30    0.028
 139. LP*(   4)Fe   1                /672. RY*(   3) C  21                    0.04    1.16    0.021
 139. LP*(   4)Fe   1                /680. RY*(  11) C  21                    0.03    2.21    0.023
