 Entering Gaussian System, Link 0=g16
 Input=6rsj05.com
 Output=6rsj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081612/Gau-1402324.inp" -scrdir="/local/becsleip_8081612/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1402325.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0033 -0.0031  0.0087  0.0036  0.0044
                                           -0.0058 -0.0019 -0.0030 -0.0090  0.0004
                                           -0.0050
    73. (0.99468) BD ( 1) C  53 - H  54  
                ( 60.24%)   0.7762* C  53 s( 33.03%)p 2.03( 66.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5746 -0.0087  0.0017 -0.0001
                                            0.6020  0.0095 -0.0002 -0.0450  0.0076
                                            0.0059 -0.5516 -0.0099 -0.0036 -0.0033
                                           -0.0032 -0.0180  0.0022  0.0054  0.0029
                                            0.0133  0.0011  0.0012 -0.0031  0.0028
                                            0.0066  0.0025 -0.0084 -0.0008  0.0020
                                            0.0002
                ( 39.76%)   0.6305* H  54 s( 99.92%)p 0.00(  0.08%)
                                            0.9996  0.0011 -0.0004 -0.0204 -0.0002
                                            0.0183
    74. (0.99504) BD ( 1) C  53 - H  55  
                ( 60.03%)   0.7748* C  53 s( 31.36%)p 2.19( 68.57%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5600 -0.0032  0.0029  0.0003
                                           -0.4412 -0.0027  0.0002  0.6992  0.0075
                                            0.0032  0.0452 -0.0084 -0.0024 -0.0190
                                            0.0004  0.0002 -0.0016  0.0062  0.0033
                                           -0.0033  0.0038 -0.0105  0.0018  0.0008
                                            0.0018 -0.0068  0.0032  0.0002  0.0089
                                            0.0005
                ( 39.97%)   0.6322* H  55 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0009 -0.0006  0.0147 -0.0218
                                            0.0004
    75. (0.98323) BD ( 1) C  56 - H  57  
                ( 60.98%)   0.7809* C  56 s( 19.83%)p 4.04( 80.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4450  0.0162 -0.0010 -0.0001
                                            0.4801 -0.0033  0.0063  0.1099 -0.0114
                                           -0.0110  0.7470  0.0039  0.0079 -0.0060
                                            0.0008 -0.0169 -0.0024 -0.0090  0.0019
                                            0.0005  0.0032 -0.0132  0.0056  0.0006
                                            0.0061  0.0040 -0.0028 -0.0044 -0.0013
                                            0.0018
                ( 39.02%)   0.6246* H  57 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0000 -0.0085 -0.0082
                                           -0.0227
    76. (0.99558) BD ( 1) C  56 - H  58  
                ( 62.49%)   0.7905* C  56 s( 31.89%)p 2.13( 68.06%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5645  0.0138  0.0088 -0.0001
                                            0.1277 -0.0063 -0.0060  0.8036 -0.0053
                                           -0.0030  0.1357 -0.0017 -0.0007  0.0069
                                            0.0049  0.0009  0.0005  0.0035 -0.0023
                                           -0.0130  0.0044 -0.0037  0.0064 -0.0015
                                           -0.0024 -0.0033 -0.0032 -0.0002  0.0031
                                           -0.0120
                ( 37.51%)   0.6124* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0010 -0.0003  0.0058 -0.0223
                                           -0.0031
    77. (0.98338) BD ( 1) C  56 - H  59  
                ( 60.80%)   0.7797* C  56 s( 19.74%)p 4.06( 80.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4440  0.0157 -0.0012 -0.0000
                                            0.5175 -0.0024  0.0069  0.3387 -0.0094
                                           -0.0085 -0.6473 -0.0083 -0.0107 -0.0115
                                            0.0003  0.0146  0.0020  0.0135 -0.0053
                                            0.0040  0.0018 -0.0051  0.0039  0.0029
                                            0.0074  0.0017  0.0048  0.0006 -0.0006
                                            0.0001
                ( 39.20%)   0.6261* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0016 -0.0000 -0.0101 -0.0144
                                            0.0193
    78. (0.98150) BD ( 1) C  60 - H  61  
                ( 60.98%)   0.7809* C  60 s( 19.70%)p 4.07( 80.22%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4436  0.0167 -0.0007  0.0000
                                            0.3212  0.0013  0.0107 -0.4475  0.0106
                                            0.0047  0.7060  0.0050  0.0101  0.0032
                                           -0.0019 -0.0075 -0.0034  0.0183 -0.0027
                                            0.0094  0.0016 -0.0090  0.0052 -0.0014
                                            0.0052 -0.0056 -0.0002  0.0047 -0.0009
                                            0.0000
                ( 39.02%)   0.6246* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0000 -0.0024  0.0138
                                           -0.0205
    79. (0.98308) BD ( 1) C  60 - H  62  
                ( 60.79%)   0.7797* C  60 s( 19.86%)p 4.03( 80.07%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4454  0.0145 -0.0016 -0.0000
                                            0.3625  0.0023  0.0108 -0.4123  0.0105
                                            0.0077 -0.7064 -0.0050 -0.0081  0.0036
                                           -0.0023  0.0088  0.0030 -0.0178  0.0022
                                            0.0078  0.0014 -0.0098  0.0053  0.0015
                                            0.0041 -0.0066 -0.0003 -0.0046 -0.0014
                                            0.0004
                ( 39.21%)   0.6261* H  62 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0021  0.0000 -0.0041  0.0133
                                            0.0217
    80. (0.99551) BD ( 1) C  60 - H  63  
                ( 62.35%)   0.7896* C  60 s( 31.28%)p 2.20( 68.67%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5591 -0.0134 -0.0092 -0.0000
                                            0.2618  0.0027  0.0039  0.7857 -0.0073
                                           -0.0067  0.0280  0.0005 -0.0017 -0.0062
                                            0.0064  0.0001  0.0006 -0.0011  0.0003
                                            0.0137  0.0012  0.0041 -0.0064 -0.0004
                                            0.0005 -0.0045 -0.0006  0.0007 -0.0125
                                            0.0013
                ( 37.65%)   0.6136* H  63 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0012  0.0003 -0.0151 -0.0178
                                           -0.0011
    81. (0.99121) BD ( 1) O  64 - H  65  
                ( 76.38%)   0.8739* O  64 s( 34.41%)p 1.90( 65.50%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5865 -0.0077 -0.0017  0.0002
                                            0.0359 -0.0016  0.0000  0.7713 -0.0335
                                            0.0002 -0.2400  0.0084  0.0031  0.0017
                                            0.0001 -0.0008 -0.0001 -0.0201 -0.0002
                                           -0.0199 -0.0000 -0.0033 -0.0013  0.0002
                                           -0.0003 -0.0047  0.0027 -0.0003 -0.0013
                                           -0.0087
                ( 23.62%)   0.4860* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0046 -0.0021 -0.0016 -0.0194
                                           -0.0034
    82. (0.99526) BD ( 1) O  64 - H  66  
                ( 75.45%)   0.8686* O  64 s( 37.70%)p 1.65( 62.21%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6132 -0.0314  0.0006 -0.0001
                                           -0.0405  0.0013 -0.0001 -0.6157  0.0286
                                           -0.0034 -0.4903  0.0147  0.0009  0.0015
                                            0.0003  0.0016  0.0003  0.0243  0.0027
                                           -0.0108 -0.0019  0.0084  0.0007  0.0024
                                           -0.0002 -0.0016  0.0080 -0.0010  0.0011
                                            0.0060
                ( 24.55%)   0.4955* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0007 -0.0028  0.0011  0.0161
                                            0.0057
    83. (0.99132) BD ( 1) C  67 - H  68  
                ( 60.85%)   0.7800* C  67 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0071  0.0007 -0.0000
                                           -0.4782  0.0101  0.0011  0.3148  0.0032
                                            0.0032  0.6612  0.0024  0.0046 -0.0068
                                            0.0024 -0.0170  0.0007  0.0098 -0.0017
                                            0.0048 -0.0005  0.0023 -0.0022  0.0004
                                           -0.0048  0.0018 -0.0033 -0.0026 -0.0040
                                            0.0026
                ( 39.15%)   0.6257* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020 -0.0000  0.0124 -0.0094
                                           -0.0184
    84. (0.99241) BD ( 1) C  67 - H  69  
                ( 61.77%)   0.7860* C  67 s( 24.50%)p 3.08( 75.45%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4949 -0.0017  0.0031  0.0001
                                            0.6892 -0.0037  0.0016  0.5170 -0.0057
                                            0.0002 -0.1101  0.0064  0.0045  0.0155
                                           -0.0034 -0.0080 -0.0004 -0.0055  0.0009
                                            0.0019 -0.0018 -0.0082  0.0007 -0.0033
                                           -0.0066  0.0019 -0.0010 -0.0018 -0.0022
                                            0.0043
                ( 38.23%)   0.6183* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000 -0.0188 -0.0144
                                            0.0028
    85. (0.99008) BD ( 1) C  67 - H  70  
                ( 61.08%)   0.7815* C  67 s( 24.05%)p 3.16( 75.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4904  0.0069 -0.0012  0.0000
                                           -0.2794 -0.0078 -0.0047  0.7948 -0.0065
                                            0.0039 -0.2213 -0.0028 -0.0028  0.0083
                                           -0.0027 -0.0002  0.0024  0.0066 -0.0002
                                            0.0142 -0.0026  0.0117 -0.0002  0.0014
                                            0.0055 -0.0003  0.0021  0.0053  0.0021
                                           -0.0020
                ( 38.92%)   0.6239* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024  0.0001  0.0082 -0.0216
                                            0.0060
    86. (0.99394) BD ( 1) C  67 - C  73  
                ( 49.15%)   0.7011* C  67 s( 28.02%)p 2.57( 71.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5289  0.0185 -0.0055  0.0000
                                           -0.4663 -0.0104  0.0089 -0.0351 -0.0018
                                            0.0027 -0.7072 -0.0112  0.0087  0.0017
                                           -0.0009  0.0195 -0.0023  0.0017  0.0007
                                            0.0076  0.0002  0.0116 -0.0033 -0.0013
                                           -0.0040  0.0020 -0.0004 -0.0037 -0.0028
                                            0.0040
                ( 50.85%)   0.7131* C  73 s( 34.58%)p 1.89( 65.36%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5880  0.0047  0.0023  0.0010
                                            0.4325  0.0022 -0.0065  0.0462  0.0023
                                           -0.0021  0.6813 -0.0067 -0.0066 -0.0030
                                           -0.0020  0.0159  0.0113  0.0033  0.0026
                                            0.0041  0.0025  0.0039  0.0058  0.0053
                                            0.0090 -0.0020  0.0057  0.0027  0.0019
                                            0.0021
    87. (0.99379) BD ( 1) N  71 - H  72  
                ( 71.51%)   0.8456* N  71 s( 28.47%)p 2.51( 71.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5334 -0.0125  0.0012 -0.0005
                                           -0.3587 -0.0017  0.0036 -0.3889 -0.0026
                                            0.0029  0.6591  0.0066 -0.0046  0.0090
                                            0.0003 -0.0182 -0.0032 -0.0155 -0.0028
                                           -0.0010 -0.0010  0.0052  0.0017  0.0020
                                           -0.0044 -0.0073 -0.0005  0.0078  0.0022
                                           -0.0035
                ( 28.49%)   0.5337* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0030 -0.0012  0.0084  0.0092
                                           -0.0149
    88. (0.99182) BD ( 1) N  71 - C  73  
                ( 62.04%)   0.7876* N  71 s( 30.08%)p 2.31( 69.64%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5484  0.0093  0.0018  0.0003
                                            0.7172 -0.0095 -0.0059  0.3882 -0.0016
                                           -0.0053  0.1753 -0.0188  0.0084  0.0420
                                           -0.0022 -0.0063  0.0021 -0.0069  0.0029
                                            0.0193 -0.0003 -0.0205 -0.0021  0.0001
                                           -0.0031 -0.0027  0.0020  0.0007 -0.0002
                                            0.0104
                ( 37.96%)   0.6162* C  73 s( 27.29%)p 2.66( 72.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5223  0.0115  0.0005 -0.0012
                                           -0.7266 -0.0219  0.0040 -0.4422 -0.0180
                                            0.0001  0.0407  0.0189  0.0064 -0.0010
                                            0.0159  0.0096 -0.0037  0.0024  0.0005
                                            0.0011  0.0072  0.0058 -0.0151 -0.0007
                                            0.0002 -0.0013  0.0007  0.0021  0.0005
                                           -0.0011
    89. (0.98916) BD ( 1) C  73 - C  77  
                ( 51.38%)   0.7168* C  73 s( 38.05%)p 1.63( 61.86%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6168 -0.0088 -0.0027 -0.0000
                                            0.2152  0.0211 -0.0006  0.3093  0.0121
                                           -0.0033 -0.6898 -0.0055  0.0123  0.0092
                                            0.0016 -0.0001 -0.0073 -0.0093 -0.0099
                                            0.0050 -0.0020  0.0177  0.0123 -0.0031
                                            0.0033  0.0060  0.0000 -0.0040 -0.0007
                                           -0.0023
                ( 48.62%)   0.6973* C  77 s( 36.22%)p 1.76( 63.61%)d 0.00(  0.16%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.6016 -0.0103  0.0142  0.0009
                                           -0.0914  0.0195  0.0068 -0.2215  0.0054
                                            0.0045  0.7602  0.0173  0.0100  0.0111
                                           -0.0031 -0.0153 -0.0006 -0.0228 -0.0012
                                            0.0009 -0.0021  0.0264  0.0055  0.0045
                                           -0.0025 -0.0043 -0.0015  0.0008  0.0001
                                           -0.0010
    90. (0.91925) BD ( 2) C  73 - C  77  
                ( 51.39%)   0.7169* C  73 s(  0.02%)p99.99( 99.88%)d 2.28(  0.06%)
                                                  f 1.51(  0.04%)
                                            0.0000  0.0154 -0.0022  0.0018  0.0003
                                           -0.4863  0.0134 -0.0076  0.8393 -0.0251
                                            0.0132  0.2383 -0.0067  0.0038 -0.0026
                                           -0.0015  0.0094  0.0072 -0.0131 -0.0112
                                           -0.0021 -0.0039 -0.0070 -0.0066  0.0085
                                           -0.0063  0.0111  0.0044  0.0069 -0.0083
                                            0.0002
                ( 48.61%)   0.6972* C  77 s(  0.03%)p99.99( 99.88%)d 2.76(  0.07%)
                                                  f 0.81(  0.02%)
                                           -0.0000 -0.0155 -0.0040 -0.0003 -0.0000
                                           -0.4722  0.0110 -0.0096  0.8561 -0.0210
                                            0.0164  0.2047 -0.0106  0.0080 -0.0054
                                            0.0013 -0.0134 -0.0020  0.0142  0.0054
                                            0.0127  0.0022  0.0098  0.0011  0.0037
                                           -0.0042  0.0030  0.0073  0.0017 -0.0104
                                           -0.0013
    91. (0.94940) BD ( 1) C  74 - H  75  
                ( 60.93%)   0.7806* C  74 s( 52.05%)p 0.92( 47.67%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0010 -0.7211 -0.0184  0.0111  0.0010
                                            0.5970 -0.0579 -0.0021  0.3385 -0.0449
                                           -0.0034 -0.0081  0.0152  0.0015 -0.0162
                                           -0.0169 -0.0231 -0.0143 -0.0031 -0.0139
                                           -0.0145 -0.0118 -0.0143  0.0252 -0.0070
                                           -0.0040  0.0029  0.0010  0.0004  0.0022
                                            0.0058
                ( 39.07%)   0.6250* H  75 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0017 -0.0014 -0.0181 -0.0090
                                           -0.0087
    92. (0.98697) BD ( 1) C  74 - N  76  
                ( 41.20%)   0.6419* C  74 s( 38.24%)p 1.61( 61.64%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.6181  0.0167  0.0014 -0.0006
                                            0.4950  0.0131 -0.0054  0.4443  0.0211
                                            0.0012 -0.4147 -0.0339 -0.0098 -0.0052
                                            0.0109  0.0267 -0.0066  0.0124 -0.0049
                                            0.0044  0.0023  0.0096 -0.0059  0.0040
                                            0.0033 -0.0019  0.0015  0.0016 -0.0002
                                           -0.0011
                ( 58.80%)   0.7668* N  76 s( 29.66%)p 2.36( 69.88%)d 0.02(  0.45%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5437 -0.0311 -0.0037  0.0001
                                           -0.5719  0.0311  0.0038 -0.4224  0.0150
                                            0.0052  0.4382 -0.0037 -0.0079  0.0367
                                           -0.0003 -0.0370 -0.0045 -0.0389 -0.0007
                                            0.0044 -0.0006  0.0155 -0.0035 -0.0024
                                            0.0005 -0.0013  0.0021  0.0074  0.0021
                                           -0.0061
    93. (0.92734) BD ( 2) C  74 - N  76  
                ( 36.16%)   0.6013* C  74 s(  0.56%)p99.99( 99.34%)d 0.17(  0.09%)
                                                  f 0.02(  0.01%)
                                           -0.0006 -0.0722 -0.0182  0.0058  0.0009
                                           -0.5558 -0.0082  0.0037  0.8202 -0.0287
                                            0.0048  0.1036  0.0058  0.0051  0.0082
                                            0.0012 -0.0068  0.0040  0.0039 -0.0098
                                           -0.0181 -0.0170 -0.0077  0.0043  0.0015
                                           -0.0022  0.0065 -0.0021  0.0032 -0.0065
                                            0.0003
                ( 63.84%)   0.7990* N  76 s(  0.27%)p99.99( 99.51%)d 0.73(  0.20%)
                                                  f 0.07(  0.02%)
                                            0.0001  0.0519 -0.0041  0.0019 -0.0001
                                           -0.4929  0.0083 -0.0062  0.8587 -0.0158
                                            0.0110  0.1200  0.0010  0.0025  0.0042
                                           -0.0031 -0.0211  0.0002  0.0326 -0.0019
                                            0.0152  0.0030  0.0138 -0.0009  0.0023
                                           -0.0030  0.0033  0.0048  0.0026 -0.0116
                                           -0.0012
    94. (0.80964) BD ( 3) C  74 - N  76  
                (  3.30%)   0.1816* C  74 s(  8.01%)p11.35( 90.91%)d 0.13(  1.03%)
                                                  f 0.01(  0.05%)
                                            0.0075  0.2605  0.1096 -0.0129 -0.0031
                                            0.2905  0.1167 -0.0421  0.1180  0.0973
                                           -0.0156  0.8844 -0.0342 -0.0472 -0.0002
                                            0.0217  0.0465  0.0247  0.0048  0.0271
                                            0.0085  0.0128  0.0602 -0.0495  0.0092
                                            0.0065 -0.0113  0.0085  0.0127 -0.0034
                                            0.0048
                ( 96.70%)   0.9834* N  76 s( 35.44%)p 1.82( 64.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0008 -0.5945 -0.0315 -0.0038  0.0001
                                            0.0730  0.0039 -0.0010 -0.0337 -0.0069
                                           -0.0011  0.7980  0.0451  0.0002 -0.0013
                                            0.0010  0.0048 -0.0006 -0.0100  0.0013
                                            0.0014  0.0006  0.0072  0.0055  0.0086
                                            0.0008 -0.0029  0.0014  0.0023 -0.0005
                                            0.0012
    95. (0.98633) BD ( 1) N  76 - C  77  
                ( 59.76%)   0.7730* N  76 s( 34.65%)p 1.88( 64.96%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5875 -0.0359 -0.0024  0.0001
                                            0.6466 -0.0303 -0.0057  0.2810 -0.0219
                                           -0.0005  0.3886 -0.0007 -0.0083  0.0176
                                           -0.0003  0.0484  0.0025  0.0106  0.0036
                                            0.0247  0.0002  0.0191 -0.0039 -0.0028
                                            0.0013 -0.0014  0.0059  0.0063  0.0023
                                            0.0070
                ( 40.24%)   0.6344* C  77 s( 28.77%)p 2.47( 71.17%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5362  0.0155  0.0018 -0.0009
                                           -0.6066 -0.0102 -0.0012 -0.1928  0.0046
                                            0.0025 -0.5526 -0.0316 -0.0080  0.0089
                                            0.0006 -0.0073  0.0166 -0.0077  0.0083
                                            0.0032  0.0055  0.0006  0.0005 -0.0003
                                           -0.0009 -0.0008  0.0005  0.0012  0.0002
                                            0.0015
    96. (0.98985) BD ( 1) C  77 - H  78  
                ( 62.21%)   0.7887* C  77 s( 34.87%)p 1.87( 65.06%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5904  0.0016 -0.0125  0.0000
                                            0.6317 -0.0036 -0.0170  0.4231 -0.0034
                                           -0.0112 -0.2680 -0.0002  0.0160  0.0187
                                            0.0026 -0.0083 -0.0045 -0.0066 -0.0019
                                            0.0081  0.0008 -0.0081 -0.0025  0.0042
                                           -0.0014 -0.0005 -0.0022 -0.0064 -0.0016
                                            0.0070
                ( 37.79%)   0.6147* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011  0.0014 -0.0162 -0.0104
                                            0.0081
    97. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
    98. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
    99. (0.99694) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0011 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0003  0.0000 -0.0001  0.0000
                                           -0.0000  0.0000 -0.0016  0.0000 -0.0001
                                           -0.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0001  0.0000 -0.0000  0.0000 -0.0013
                                           -0.0001 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
   100. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   101. (0.99903) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  1.0000 -0.0003  0.0000
                                           -0.0000 -0.0000 -0.0001  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0001 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
   102. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
