 Entering Gaussian System, Link 0=g16
 Input=5cnf16.com
 Output=5cnf16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023460/Gau-1482416.inp" -scrdir="/local/becsleip_8023460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1482417.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   8)Fe   1                /***. BD*(   1) N   4 - C  17            3.02    0.05    0.043
 151. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  18            3.27    0.05    0.045
 151. LP*(   8)Fe   1                /***. BD*(   1) N   5 - C  21            0.31    0.05    0.014
 151. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C   7            1.11    0.04    0.024
 151. LP*(   8)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    0.04    0.006
 151. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.36    0.13    0.025
 151. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  11            0.08    0.05    0.007
 151. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.37    0.12    0.025
 151. LP*(   8)Fe   1                /***. BD*(   1) C  12 - C  13            1.10    0.04    0.023
 151. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  15            0.85    0.05    0.023
 151. LP*(   8)Fe   1                /***. BD*(   1) C  16 - C  17            0.06    0.04    0.006
 151. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            0.38    0.12    0.025
 151. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  19            0.11    0.04    0.008
 151. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.35    0.13    0.024
 151. LP*(   8)Fe   1                /***. BD*(   1) C  20 - C  21            1.15    0.04    0.024
 152. LP*(   9)Fe   1                /187. RY*(   1) N   2                    0.45    0.52    0.060
 152. LP*(   9)Fe   1                /189. RY*(   3) N   2                    0.19    1.48    0.068
 152. LP*(   9)Fe   1                /192. RY*(   6) N   2                    0.06    1.95    0.046
 152. LP*(   9)Fe   1                /195. RY*(   9) N   2                    0.09    2.10    0.057
 152. LP*(   9)Fe   1                /213. RY*(   1) N   3                    0.60    0.49    0.067
 152. LP*(   9)Fe   1                /215. RY*(   3) N   3                    0.14    1.52    0.058
 152. LP*(   9)Fe   1                /217. RY*(   5) N   3                    0.05    2.50    0.045
 152. LP*(   9)Fe   1                /221. RY*(   9) N   3                    0.09    2.13    0.059
 152. LP*(   9)Fe   1                /239. RY*(   1) N   4                    0.70    0.48    0.072
 152. LP*(   9)Fe   1                /241. RY*(   3) N   4                    0.16    1.53    0.063
 152. LP*(   9)Fe   1                /242. RY*(   4) N   4                    0.05    0.93    0.029
 152. LP*(   9)Fe   1                /244. RY*(   6) N   4                    0.04    2.79    0.043
 152. LP*(   9)Fe   1                /245. RY*(   7) N   4                    0.05    1.62    0.036
 152. LP*(   9)Fe   1                /247. RY*(   9) N   4                    0.08    2.11    0.054
 152. LP*(   9)Fe   1                /265. RY*(   1) N   5                    0.51    0.50    0.063
 152. LP*(   9)Fe   1                /267. RY*(   3) N   5                    0.22    1.51    0.073
 152. LP*(   9)Fe   1                /270. RY*(   6) N   5                    0.10    1.91    0.059
 152. LP*(   9)Fe   1                /273. RY*(   9) N   5                    0.08    2.12    0.054
 152. LP*(   9)Fe   1                /707. RY*(   1) C  22                    0.12    0.22    0.021
 152. LP*(   9)Fe   1                /738. RY*(   1) C  24                    0.03    0.43    0.015
 152. LP*(   9)Fe   1                /770. RY*(   2) C  26                    0.05    0.48    0.021
 153. LP (   1)Fe   1                /187. RY*(   1) N   2                    0.14    1.23    0.017
 153. LP (   1)Fe   1                /189. RY*(   3) N   2                    1.41    2.19    0.071
 153. LP (   1)Fe   1                /190. RY*(   4) N   2                    0.32    1.63    0.029
 153. LP (   1)Fe   1                /193. RY*(   7) N   2                    0.05    3.15    0.017
 153. LP (   1)Fe   1                /213. RY*(   1) N   3                    0.04    1.20    0.009
 153. LP (   1)Fe   1                /215. RY*(   3) N   3                    1.53    2.23    0.074
 153. LP (   1)Fe   1                /216. RY*(   4) N   3                    0.28    1.63    0.027
 153. LP (   1)Fe   1                /219. RY*(   7) N   3                    0.06    2.71    0.017
 153. LP (   1)Fe   1                /240. RY*(   2) N   4                    0.04    1.58    0.009
 153. LP (   1)Fe   1                /241. RY*(   3) N   4                    1.58    2.24    0.075
 153. LP (   1)Fe   1                /242. RY*(   4) N   4                    0.26    1.64    0.026
 153. LP (   1)Fe   1                /245. RY*(   7) N   4                    0.06    2.33    0.015
 153. LP (   1)Fe   1                /265. RY*(   1) N   5                    0.10    1.21    0.014
 153. LP (   1)Fe   1                /267. RY*(   3) N   5                    1.59    2.23    0.075
 153. LP (   1)Fe   1                /268. RY*(   4) N   5                    0.32    1.65    0.029
 153. LP (   1)Fe   1                /271. RY*(   7) N   5                    0.05    3.24    0.016
 153. LP (   1)Fe   1                /291. RY*(   1) C   6                    0.05    1.99    0.012
 153. LP (   1)Fe   1                /294. RY*(   4) C   6                    0.05    1.92    0.013
 153. LP (   1)Fe   1                /369. RY*(   1) C   9                    0.04    1.97    0.011
 153. LP (   1)Fe   1                /372. RY*(   4) C   9                    0.03    1.93    0.010
 153. LP (   1)Fe   1                /395. RY*(   1) C  10                    0.04    1.99    0.012
 153. LP (   1)Fe   1                /473. RY*(   1) C  13                    0.05    1.99    0.013
 153. LP (   1)Fe   1                /475. RY*(   3) C  13                    0.05    1.12    0.009
 153. LP (   1)Fe   1                /476. RY*(   4) C  13                    0.04    1.97    0.012
 153. LP (   1)Fe   1                /499. RY*(   1) C  14                    0.04    2.00    0.012
 153. LP (   1)Fe   1                /501. RY*(   3) C  14                    0.03    1.43    0.009
 153. LP (   1)Fe   1                /502. RY*(   4) C  14                    0.04    1.97    0.012
 153. LP (   1)Fe   1                /577. RY*(   1) C  17                    0.04    1.97    0.011
 153. LP (   1)Fe   1                /579. RY*(   3) C  17                    0.03    1.07    0.007
 153. LP (   1)Fe   1                /580. RY*(   4) C  17                    0.03    2.00    0.010
 153. LP (   1)Fe   1                /603. RY*(   1) C  18                    0.05    1.98    0.012
 153. LP (   1)Fe   1                /681. RY*(   1) C  21                    0.05    2.00    0.013
 153. LP (   1)Fe   1                /683. RY*(   3) C  21                    0.04    1.09    0.008
 153. LP (   1)Fe   1                /684. RY*(   4) C  21                    0.05    1.91    0.013
 153. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    0.45    0.007
 153. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            0.03    0.45    0.006
 153. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            0.03    0.45    0.006

 from unit  1 to unit  3
  96. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.03  250.84    0.114
  96. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.03  250.79    0.119
  97. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.06   35.34    0.060
  97. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.07   35.29    0.062
  98. CR (   3)Fe   1                /***. RY*(   4) N  73                    0.04    5.94    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.62    5.48    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.66    5.43    0.076
 100. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.06    3.01    0.017
 100. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.06    2.96    0.016
 102. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.07    2.47    0.019
 104. CR (   9)Fe   1                /***. RY*(  11) N  73                    0.03    5.98    0.017
 104. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.15    3.02    0.027
 104. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.15    2.97    0.026
 145. LP (   2)Fe   1                /***. RY*(   3) C  71                    0.03    2.11    0.011
 145. LP (   2)Fe   1                /***. RY*(  14) C  71                    0.04    2.17    0.012
 145. LP (   2)Fe   1                /***. RY*(   2) N  73                    2.68    1.49    0.081
 145. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.13    2.07    0.021
 145. LP (   2)Fe   1                /***. RY*(  14) N  73                    0.03    4.13    0.015
 145. LP (   2)Fe   1                /***. RY*(   3) C  74                    0.03    1.96    0.010
 145. LP (   2)Fe   1                /***. BD*(   1) N  68 - C  71            0.03    0.85    0.007
 145. LP (   2)Fe   1                /***. BD*(   1) C  70 - C  74            0.06    0.98    0.010
 145. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.39    0.93    0.024
 145. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.42    0.87    0.024
 146. LP (   3)Fe   1                /***. RY*(   1) N  68                    0.03    1.18    0.008
 146. LP (   3)Fe   1                /***. RY*(   2) C  70                    0.03    1.75    0.009
 146. LP (   3)Fe   1                /***. RY*(   2) C  71                    0.31    0.97    0.022
 146. LP (   3)Fe   1                /***. RY*(   9) C  71                    0.11    1.79    0.018
 146. LP (   3)Fe   1                /***. RY*(  11) C  71                    0.12    2.31    0.021
 146. LP (   3)Fe   1                /***. RY*(   9) N  73                    0.08    4.13    0.023
 146. LP (   3)Fe   1                /***. RY*(   2) C  74                    0.41    1.02    0.026
 146. LP (   3)Fe   1                /***. RY*(   6) C  74                    0.04    2.69    0.013
 146. LP (   3)Fe   1                /***. RY*(   8) C  74                    0.07    1.77    0.014
 146. LP (   3)Fe   1                /***. RY*(  12) C  74                    0.10    2.55    0.021
 147. LP (   4)Fe   1                /***. RY*(   1) N  73                    4.19    1.15    0.089
 147. LP (   4)Fe   1                /***. RY*(   3) N  73                    0.05    2.07    0.013
 147. LP (   4)Fe   1                /***. RY*(   4) N  73                    0.06    1.38    0.012
 147. LP (   4)Fe   1                /***. RY*(  13) N  73                    0.12    3.44    0.026
 147. LP (   4)Fe   1                /***. BD*(   2) C  71 - N  73            0.54    0.38    0.020
 148. LP (   5)Fe   1                /***. RY*(   1) C  71                    0.03    2.10    0.010
 148. LP (   5)Fe   1                /***. RY*(   3) C  71                    0.11    2.09    0.020
 148. LP (   5)Fe   1                /***. RY*(   6) C  71                    0.06    2.12    0.015
 148. LP (   5)Fe   1                /***. RY*(   1) N  73                    0.61    1.14    0.034
 148. LP (   5)Fe   1                /***. RY*(   3) N  73                    0.40    2.06    0.037
 148. LP (   5)Fe   1                /***. RY*(   4) N  73                    0.41    1.37    0.030
 148. LP (   5)Fe   1                /***. RY*(  10) N  73                    0.08    2.54    0.019
 148. LP (   5)Fe   1                /***. RY*(  11) N  73                    0.03    3.87    0.015
 148. LP (   5)Fe   1                /***. RY*(  16) N  73                    0.05   32.02    0.051
 148. LP (   5)Fe   1                /***. RY*(   3) C  74                    0.14    1.95    0.021
 148. LP (   5)Fe   1                /***. RY*(   9) C  74                    0.04    2.01    0.011
 148. LP (   5)Fe   1                /***. RY*(  10) C  74                    0.06    2.26    0.015
 148. LP (   5)Fe   1                /***. BD*(   2) C  71 - N  73            0.07    0.38    0.007
 149. LP (   6)Fe   1                /***. RY*(   1) C  70                    0.06    1.38    0.029
 149. LP (   6)Fe   1                /***. RY*(  14) C  70                    0.08    1.55    0.037
 149. LP (   6)Fe   1                /***. RY*(   1) C  71                    0.13    1.38    0.042
 149. LP (   6)Fe   1                /***. RY*(   3) C  71                    0.04    1.37    0.024
 149. LP (   6)Fe   1                /***. RY*(  12) C  71                    0.04    2.48    0.034
 149. LP (   6)Fe   1                /***. RY*(   1) H  72                    0.43    0.54    0.050
 149. LP (   6)Fe   1                /***. RY*(   2) N  73                    0.51    0.76    0.063
 149. LP (   6)Fe   1                /***. RY*(   3) N  73                    5.49    1.34    0.274
 149. LP (   6)Fe   1                /***. RY*(   4) N  73                    3.47    0.65    0.153
 149. LP (   6)Fe   1                /***. RY*(   8) N  73                    0.05    2.75    0.037
 149. LP (   6)Fe   1                /***. RY*(  10) N  73                    0.06    1.82    0.034
 149. LP (   6)Fe   1                /***. RY*(   1) C  74                    0.25    1.13    0.055
 149. LP (   6)Fe   1                /***. RY*(   7) C  74                    0.03    1.98    0.026
 149. LP (   6)Fe   1                /***. RY*(   1) H  75                    0.33    0.72    0.050
 149. LP (   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.05    0.24    0.011
 149. LP (   6)Fe   1                /***. BD*(   1) C  71 - H  72            0.56    0.06    0.018
 149. LP (   6)Fe   1                /***. BD*(   1) C  71 - N  73            0.97    0.19    0.043
 149. LP (   6)Fe   1                /***. BD*(   1) N  73 - C  74            1.21    0.14    0.041
 149. LP (   6)Fe   1                /***. BD*(   1) C  74 - H  75            0.27    0.10    0.017
 150. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.03    1.24    0.023
 150. LP*(   7)Fe   1                /***. RY*(   4) C  71                    0.03    0.96    0.022
 150. LP*(   7)Fe   1                /***. RY*(  10) C  71                    0.03    1.38    0.023
 150. LP*(   7)Fe   1                /***. RY*(  14) C  71                    0.09    1.31    0.042
 150. LP*(   7)Fe   1                /***. RY*(   2) N  73                    5.52    0.63    0.218
 150. LP*(   7)Fe   1                /***. RY*(   3) N  73                    0.19    1.20    0.055
 150. LP*(   7)Fe   1                /***. RY*(   6) N  73                    0.20    1.51    0.066
 150. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.07    0.99    0.031
 150. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.04    1.09    0.026
 150. LP*(   7)Fe   1                /***. RY*(   4) C  74                    0.03    1.60    0.027
 150. LP*(   7)Fe   1                /***. RY*(   5) C  74                    0.03    1.16    0.024
 150. LP*(   7)Fe   1                /***. RY*(  11) C  74                    0.03    1.57    0.025
 150. LP*(   7)Fe   1                /***. RY*(  13) C  74                    0.04    1.53    0.028
 150. LP*(   7)Fe   1                /***. BD*(   1) C  70 - C  74            0.98    0.11    0.037
 150. LP*(   7)Fe   1                /***. BD*(   1) C  71 - N  73            0.78    0.06    0.025
 151. LP*(   8)Fe   1                /***. RY*(   9) C  71                    0.15    0.93    0.045
 151. LP*(   8)Fe   1                /***. RY*(  16) C  71                    0.03    0.86    0.020
 151. LP*(   8)Fe   1                /***. RY*(   1) N  73                    6.39    0.28    0.157
 151. LP*(   8)Fe   1                /***. RY*(   5) N  73                    0.17    1.67    0.064
 151. LP*(   8)Fe   1                /***. RY*(   7) N  73                    0.61    1.27    0.107
 151. LP*(   8)Fe   1                /***. RY*(  13) N  73                    0.03    2.58    0.035
 151. LP*(   8)Fe   1                /***. RY*(   8) C  74                    0.14    0.91    0.043
 151. LP*(   8)Fe   1                /***. RY*(  16) C  74                    0.03    1.06    0.020
 152. LP*(   9)Fe   1                /***. RY*(   1) C  71                    0.29    1.43    0.083
 152. LP*(   9)Fe   1                /***. RY*(   3) C  71                    0.05    1.42    0.035
 152. LP*(   9)Fe   1                /***. RY*(   7) C  71                    0.05    1.96    0.042
 152. LP*(   9)Fe   1                /***. RY*(  10) C  71                    0.03    1.56    0.029
 152. LP*(   9)Fe   1                /***. RY*(  12) C  71                    0.04    2.54    0.042
 152. LP*(   9)Fe   1                /***. RY*(   1) H  72                    0.20    0.59    0.045
 152. LP*(   9)Fe   1                /***. RY*(   2) N  73                    0.22    0.81    0.054
 152. LP*(   9)Fe   1                /***. RY*(   3) N  73                    1.56    1.39    0.188
 152. LP*(   9)Fe   1                /***. RY*(   4) N  73                    0.64    0.70    0.087
 152. LP*(   9)Fe   1                /***. RY*(  11) N  73                    0.13    3.20    0.085
 152. LP*(   9)Fe   1                /***. RY*(  18) N  73                    0.04    4.03    0.053
 152. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.37    1.18    0.085
 152. LP*(   9)Fe   1                /***. RY*(   4) C  74                    0.05    1.78    0.040
 152. LP*(   9)Fe   1                /***. RY*(   7) C  74                    0.08    2.03    0.052
 152. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.12    0.77    0.040
 152. LP*(   9)Fe   1                /***. BD*(   1) C  70 - C  74            0.03    0.29    0.012
 152. LP*(   9)Fe   1                /***. BD*(   1) C  71 - H  72            0.11    0.11    0.014
 152. LP*(   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.32    0.24    0.035
 152. LP*(   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.30    0.19    0.030
 152. LP*(   9)Fe   1                /***. BD*(   1) C  74 - H  75            0.06    0.15    0.012
 153. LP (   1)Fe   1                /***. RY*(   1) C  71                    0.14    2.14    0.022
 153. LP (   1)Fe   1                /***. RY*(   3) C  71                    0.03    2.13    0.010
 153. LP (   1)Fe   1                /***. RY*(   4) C  71                    0.05    1.86    0.012
 153. LP (   1)Fe   1                /***. RY*(   2) N  73                    0.24    1.52    0.024
 153. LP (   1)Fe   1                /***. RY*(   3) N  73                    2.67    2.10    0.095
 153. LP (   1)Fe   1                /***. RY*(  11) N  73                    0.03    3.92    0.013
 153. LP (   1)Fe   1                /***. RY*(  15) N  73                    0.05    4.03    0.018
 153. LP (   1)Fe   1                /***. RY*(  16) N  73                    0.09   32.06    0.067
 153. LP (   1)Fe   1                /***. RY*(  18) N  73                    0.04    4.74    0.017
 153. LP (   1)Fe   1                /***. RY*(   1) C  74                    0.08    1.89    0.016
 153. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.06    1.99    0.014
 153. LP (   1)Fe   1                /***. RY*(   9) C  74                    0.07    2.05    0.015
 153. LP (   1)Fe   1                /***. RY*(  10) C  74                    0.04    2.30    0.012
 153. LP (   1)Fe   1                /***. BD*(   1) C  71 - H  72            0.10    0.82    0.012
 153. LP (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.03    0.95    0.007
 153. LP (   1)Fe   1                /***. BD*(   1) C  74 - H  75            0.09    0.87    0.011

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /149. LP (   6)Fe   1                    1.16    1.12    0.049
   1. BD (   1) N   2 - C   6        /150. LP*(   7)Fe   1                    2.06    1.25    0.068
   1. BD (   1) N   2 - C   6        /151. LP*(   8)Fe   1                    1.97    1.25    0.066
   1. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.38    1.74    0.033
   1. BD (   1) N   2 - C   6        /161. RY*(   2)Fe   1                    0.04    1.92    0.011
   1. BD (   1) N   2 - C   6        /163. RY*(   4)Fe   1                    0.04    1.33    0.009
   1. BD (   1) N   2 - C   6        /176. RY*(  17)Fe   1                    0.03    4.29    0.014
   2. BD (   2) N   2 - C   6        /149. LP (   6)Fe   1                    0.03    0.62    0.006
   2. BD (   2) N   2 - C   6        /150. LP*(   7)Fe   1                    0.06    0.76    0.008
   2. BD (   2) N   2 - C   6        /151. LP*(   8)Fe   1                    0.06    0.76    0.008
   2. BD (   2) N   2 - C   6        /152. LP*(   9)Fe   1                    1.35    0.57    0.035
   2. BD (   2) N   2 - C   6        /162. RY*(   3)Fe   1                    0.03    0.77    0.006
   2. BD (   2) N   2 - C   6        /165. RY*(   6)Fe   1                    0.04    1.85    0.012
   2. BD (   2) N   2 - C   6        /166. RY*(   7)Fe   1                    0.03    1.59    0.010
   3. BD (   1) N   2 - C   9        /149. LP (   6)Fe   1                    1.16    1.12    0.049
   3. BD (   1) N   2 - C   9        /150. LP*(   7)Fe   1                    1.74    1.25    0.062
   3. BD (   1) N   2 - C   9        /151. LP*(   8)Fe   1                    2.23    1.25    0.070
   3. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.38    1.74    0.032
   3. BD (   1) N   2 - C   9        /161. RY*(   2)Fe   1                    0.03    1.92    0.010
   3. BD (   1) N   2 - C   9        /163. RY*(   4)Fe   1                    0.09    1.33    0.013
   4. BD (   1) N   3 - C  10        /149. LP (   6)Fe   1                    1.11    1.11    0.048
   4. BD (   1) N   3 - C  10        /150. LP*(   7)Fe   1                    1.85    1.25    0.064
   4. BD (   1) N   3 - C  10        /151. LP*(   8)Fe   1                    1.88    1.25    0.064
   4. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.37    1.74    0.032
   4. BD (   1) N   3 - C  10        /161. RY*(   2)Fe   1                    0.03    1.92    0.010
   4. BD (   1) N   3 - C  10        /163. RY*(   4)Fe   1                    0.07    1.32    0.012
   4. BD (   1) N   3 - C  10        /176. RY*(  17)Fe   1                    0.03    4.29    0.014
   5. BD (   2) N   3 - C  10        /152. LP*(   9)Fe   1                    1.30    0.57    0.034
   5. BD (   2) N   3 - C  10        /164. RY*(   5)Fe   1                    0.04    0.77    0.007
   5. BD (   2) N   3 - C  10        /165. RY*(   6)Fe   1                    0.03    1.84    0.010
   5. BD (   2) N   3 - C  10        /166. RY*(   7)Fe   1                    0.04    1.59    0.011
   6. BD (   1) N   3 - C  13        /149. LP (   6)Fe   1                    1.13    1.12    0.048
   6. BD (   1) N   3 - C  13        /150. LP*(   7)Fe   1                    2.20    1.25    0.070
   6. BD (   1) N   3 - C  13        /151. LP*(   8)Fe   1                    1.58    1.25    0.059
   6. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.39    1.74    0.033
   6. BD (   1) N   3 - C  13        /161. RY*(   2)Fe   1                    0.03    1.92    0.010
   6. BD (   1) N   3 - C  13        /163. RY*(   4)Fe   1                    0.03    1.33    0.008
   7. BD (   1) N   4 - C  14        /149. LP (   6)Fe   1                    1.16    1.11    0.049
   7. BD (   1) N   4 - C  14        /150. LP*(   7)Fe   1                    1.92    1.25    0.065
   7. BD (   1) N   4 - C  14        /151. LP*(   8)Fe   1                    1.94    1.25    0.065
   7. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.38    1.74    0.033
   7. BD (   1) N   4 - C  14        /163. RY*(   4)Fe   1                    0.03    1.32    0.008
   7. BD (   1) N   4 - C  14        /176. RY*(  17)Fe   1                    0.03    4.29    0.013
   8. BD (   2) N   4 - C  14        /149. LP (   6)Fe   1                    0.16    0.62    0.013
   8. BD (   2) N   4 - C  14        /150. LP*(   7)Fe   1                    0.04    0.75    0.007
   8. BD (   2) N   4 - C  14        /151. LP*(   8)Fe   1                    0.05    0.75    0.008
   8. BD (   2) N   4 - C  14        /152. LP*(   9)Fe   1                    1.34    0.57    0.035
   8. BD (   2) N   4 - C  14        /162. RY*(   3)Fe   1                    0.04    0.77    0.007
   8. BD (   2) N   4 - C  14        /165. RY*(   6)Fe   1                    0.04    1.84    0.011
   8. BD (   2) N   4 - C  14        /167. RY*(   8)Fe   1                    0.05    1.57    0.012
   9. BD (   1) N   4 - C  17        /149. LP (   6)Fe   1                    1.19    1.12    0.050
   9. BD (   1) N   4 - C  17        /150. LP*(   7)Fe   1                    1.64    1.25    0.060
   9. BD (   1) N   4 - C  17        /151. LP*(   8)Fe   1                    2.29    1.25    0.071
   9. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.39    1.74    0.033
   9. BD (   1) N   4 - C  17        /161. RY*(   2)Fe   1                    0.03    1.92    0.010
   9. BD (   1) N   4 - C  17        /163. RY*(   4)Fe   1                    0.07    1.33    0.012
  10. BD (   1) N   5 - C  18        /149. LP (   6)Fe   1                    1.23    1.12    0.050
  10. BD (   1) N   5 - C  18        /150. LP*(   7)Fe   1                    2.08    1.25    0.068
  10. BD (   1) N   5 - C  18        /151. LP*(   8)Fe   1                    2.05    1.25    0.067
  10. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.37    1.74    0.032
  10. BD (   1) N   5 - C  18        /161. RY*(   2)Fe   1                    0.04    1.92    0.011
  10. BD (   1) N   5 - C  18        /163. RY*(   4)Fe   1                    0.07    1.33    0.012
  10. BD (   1) N   5 - C  18        /176. RY*(  17)Fe   1                    0.03    4.29    0.014
  11. BD (   2) N   5 - C  18        /152. LP*(   9)Fe   1                    1.42    0.57    0.036
  11. BD (   2) N   5 - C  18        /164. RY*(   5)Fe   1                    0.03    0.77    0.007
  11. BD (   2) N   5 - C  18        /165. RY*(   6)Fe   1                    0.05    1.85    0.012
  11. BD (   2) N   5 - C  18        /167. RY*(   8)Fe   1                    0.03    1.57    0.009
  12. BD (   1) N   5 - C  21        /149. LP (   6)Fe   1                    1.21    1.12    0.050
  12. BD (   1) N   5 - C  21        /150. LP*(   7)Fe   1                    2.39    1.25    0.073
  12. BD (   1) N   5 - C  21        /151. LP*(   8)Fe   1                    1.77    1.25    0.062
  12. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.39    1.74    0.033
  12. BD (   1) N   5 - C  21        /161. RY*(   2)Fe   1                    0.03    1.92    0.010
