 Entering Gaussian System, Link 0=g16
 Input=1aen12.com
 Output=1aen12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929007/Gau-1217201.inp" -scrdir="/local/bebjones_7929007/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1217202.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   958    H   41  px     Ryd( 2p)     0.00005       2.55163
   959    H   41  py     Ryd( 2p)     0.00013       2.79577
   960    H   41  pz     Ryd( 2p)     0.00006       2.23517
 
   961    C   42  S      Cor( 1S)     0.99957     -10.12908
   962    C   42  S      Val( 2S)     0.48617      -0.30183
   963    C   42  S      Ryd( 4S)     0.00110       1.44882
   964    C   42  S      Ryd( 3S)     0.00001       1.41972
   965    C   42  S      Ryd( 5S)     0.00000      21.23261
   966    C   42  px     Val( 2p)     0.55652      -0.16819
   967    C   42  px     Ryd( 3p)     0.00148       1.01672
   968    C   42  px     Ryd( 4p)     0.00010       1.39966
   969    C   42  py     Val( 2p)     0.53219      -0.12694
   970    C   42  py     Ryd( 3p)     0.00197       0.92160
   971    C   42  py     Ryd( 4p)     0.00011       2.31682
   972    C   42  pz     Val( 2p)     0.53023      -0.18384
   973    C   42  pz     Ryd( 3p)     0.00085       0.71311
   974    C   42  pz     Ryd( 4p)     0.00018       1.47857
   975    C   42  dxy    Ryd( 3d)     0.00036       1.82414
   976    C   42  dxy    Ryd( 4d)     0.00023       3.39745
   977    C   42  dxz    Ryd( 3d)     0.00063       1.53381
   978    C   42  dxz    Ryd( 4d)     0.00008       3.15813
   979    C   42  dyz    Ryd( 3d)     0.00028       1.49845
   980    C   42  dyz    Ryd( 4d)     0.00009       3.08066
   981    C   42  dx2y2  Ryd( 3d)     0.00089       1.46130
   982    C   42  dx2y2  Ryd( 4d)     0.00019       3.22657
   983    C   42  dz2    Ryd( 3d)     0.00029       1.37660
   984    C   42  dz2    Ryd( 4d)     0.00008       3.09219
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.49824
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.30441
   987    C   42  f(S1)  Ryd( 4f)     0.00003       3.57172
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.60297
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.73375
   990    C   42  f(C3)  Ryd( 4f)     0.00002       3.94619
   991    C   42  f(S3)  Ryd( 4f)     0.00004       3.93149
 
   992    H   43  S      Val( 1S)     0.39343      -0.04402
   993    H   43  S      Ryd( 2S)     0.00054       0.60651
   994    H   43  S      Ryd( 3S)     0.00010       2.19885
   995    H   43  px     Ryd( 2p)     0.00008       2.70718
   996    H   43  py     Ryd( 2p)     0.00008       2.85891
   997    H   43  pz     Ryd( 2p)     0.00008       2.36886
 
   998    C   44  S      Cor( 1S)     0.99961     -10.12047
   999    C   44  S      Val( 2S)     0.52962      -0.33273
  1000    C   44  S      Ryd( 3S)     0.00056       1.03555
  1001    C   44  S      Ryd( 4S)     0.00001       1.05693
  1002    C   44  S      Ryd( 5S)     0.00000      21.43407
  1003    C   44  px     Val( 2p)     0.53073      -0.16214
  1004    C   44  px     Ryd( 3p)     0.00119       0.62444
  1005    C   44  px     Ryd( 4p)     0.00010       1.98939
  1006    C   44  py     Val( 2p)     0.58912      -0.13600
  1007    C   44  py     Ryd( 3p)     0.00106       0.99911
  1008    C   44  py     Ryd( 4p)     0.00004       1.91580
  1009    C   44  pz     Val( 2p)     0.51124      -0.17751
  1010    C   44  pz     Ryd( 3p)     0.00108       0.51500
  1011    C   44  pz     Ryd( 4p)     0.00005       1.72668
  1012    C   44  dxy    Ryd( 3d)     0.00082       1.50236
  1013    C   44  dxy    Ryd( 4d)     0.00007       2.72738
  1014    C   44  dxz    Ryd( 3d)     0.00060       1.61667
  1015    C   44  dxz    Ryd( 4d)     0.00006       2.83957
  1016    C   44  dyz    Ryd( 3d)     0.00057       1.31481
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.65406
  1018    C   44  dx2y2  Ryd( 3d)     0.00085       1.59710
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.77046
  1020    C   44  dz2    Ryd( 3d)     0.00031       1.40476
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.72575
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.39436
  1023    C   44  f(C1)  Ryd( 4f)     0.00013       3.29860
  1024    C   44  f(S1)  Ryd( 4f)     0.00003       3.30126
  1025    C   44  f(C2)  Ryd( 4f)     0.00006       3.35017
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.65097
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.49161
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.75214
 
  1029    H   45  S      Val( 1S)     0.40129      -0.04251
  1030    H   45  S      Ryd( 2S)     0.00031       0.99007
  1031    H   45  S      Ryd( 3S)     0.00012       1.43320
  1032    H   45  px     Ryd( 2p)     0.00010       2.57779
  1033    H   45  py     Ryd( 2p)     0.00011       2.59759
  1034    H   45  pz     Ryd( 2p)     0.00010       2.39943
 
  1035    H   46  S      Val( 1S)     0.39392      -0.03305
  1036    H   46  S      Ryd( 2S)     0.00018       0.82472
  1037    H   46  S      Ryd( 3S)     0.00014       1.46769
  1038    H   46  px     Ryd( 2p)     0.00005       2.37214
  1039    H   46  py     Ryd( 2p)     0.00017       2.97665
  1040    H   46  pz     Ryd( 2p)     0.00006       2.21628
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12266
  1042    C   47  S      Val( 2S)     0.55095      -0.37413
  1043    C   47  S      Ryd( 3S)     0.00031       1.32307
  1044    C   47  S      Ryd( 4S)     0.00006       1.76227
  1045    C   47  S      Ryd( 5S)     0.00000      21.60594
  1046    C   47  px     Val( 2p)     0.61996      -0.19000
  1047    C   47  px     Ryd( 3p)     0.00054       0.78830
  1048    C   47  px     Ryd( 4p)     0.00007       1.47614
  1049    C   47  py     Val( 2p)     0.53733      -0.17472
  1050    C   47  py     Ryd( 3p)     0.00032       0.84198
  1051    C   47  py     Ryd( 4p)     0.00017       2.27248
  1052    C   47  pz     Val( 2p)     0.61144      -0.19010
  1053    C   47  pz     Ryd( 3p)     0.00043       0.64732
  1054    C   47  pz     Ryd( 4p)     0.00013       1.70976
  1055    C   47  dxy    Ryd( 3d)     0.00020       1.50077
  1056    C   47  dxy    Ryd( 4d)     0.00004       2.88229
  1057    C   47  dxz    Ryd( 3d)     0.00064       1.52898
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.89461
  1059    C   47  dyz    Ryd( 3d)     0.00038       1.38380
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.78180
  1061    C   47  dx2y2  Ryd( 3d)     0.00188       1.54374
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       3.08849
  1063    C   47  dz2    Ryd( 3d)     0.00100       1.49571
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.97853
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.52570
  1066    C   47  f(C1)  Ryd( 4f)     0.00000       3.08578
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.68638
  1068    C   47  f(C2)  Ryd( 4f)     0.00004       3.58336
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.45093
  1070    C   47  f(C3)  Ryd( 4f)     0.00000       3.76822
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.70312
 
  1072    H   48  S      Val( 1S)     0.38691      -0.05270
  1073    H   48  S      Ryd( 2S)     0.00029       0.94017
  1074    H   48  S      Ryd( 3S)     0.00009       1.63090
  1075    H   48  px     Ryd( 2p)     0.00010       2.62182
  1076    H   48  py     Ryd( 2p)     0.00006       2.52384
  1077    H   48  pz     Ryd( 2p)     0.00007       2.33772
 
  1078    H   49  S      Val( 1S)     0.38357      -0.05384
  1079    H   49  S      Ryd( 2S)     0.00037       0.82762
  1080    H   49  S      Ryd( 3S)     0.00010       1.59698
  1081    H   49  px     Ryd( 2p)     0.00006       2.15345
  1082    H   49  py     Ryd( 2p)     0.00006       2.54460
  1083    H   49  pz     Ryd( 2p)     0.00012       2.78231
 
  1084    H   50  S      Val( 1S)     0.37813      -0.03993
  1085    H   50  S      Ryd( 2S)     0.00034       1.02802
  1086    H   50  S      Ryd( 3S)     0.00008       1.47950
  1087    H   50  px     Ryd( 2p)     0.00011       2.67722
  1088    H   50  py     Ryd( 2p)     0.00005       2.55188
  1089    H   50  pz     Ryd( 2p)     0.00007       2.36169
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.12582
  1091    C   51  S      Val( 2S)     0.48622      -0.29889
  1092    C   51  S      Ryd( 4S)     0.00113       1.44980
  1093    C   51  S      Ryd( 3S)     0.00001       1.40116
  1094    C   51  S      Ryd( 5S)     0.00000      21.25579
  1095    C   51  px     Val( 2p)     0.52530      -0.12797
  1096    C   51  px     Ryd( 3p)     0.00195       0.88058
  1097    C   51  px     Ryd( 4p)     0.00011       2.45481
  1098    C   51  py     Val( 2p)     0.55812      -0.16406
  1099    C   51  py     Ryd( 3p)     0.00151       1.03706
  1100    C   51  py     Ryd( 4p)     0.00009       1.41661
  1101    C   51  pz     Val( 2p)     0.53375      -0.17662
  1102    C   51  pz     Ryd( 3p)     0.00089       0.75690
  1103    C   51  pz     Ryd( 4p)     0.00016       1.37630
  1104    C   51  dxy    Ryd( 3d)     0.00038       1.85172
  1105    C   51  dxy    Ryd( 4d)     0.00020       3.42855
  1106    C   51  dxz    Ryd( 3d)     0.00040       1.51446
  1107    C   51  dxz    Ryd( 4d)     0.00007       3.08629
  1108    C   51  dyz    Ryd( 3d)     0.00060       1.51271
  1109    C   51  dyz    Ryd( 4d)     0.00011       3.13181
  1110    C   51  dx2y2  Ryd( 3d)     0.00083       1.46669
  1111    C   51  dx2y2  Ryd( 4d)     0.00021       3.25127
  1112    C   51  dz2    Ryd( 3d)     0.00024       1.36202
  1113    C   51  dz2    Ryd( 4d)     0.00008       3.08176
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.47913
  1115    C   51  f(C1)  Ryd( 4f)     0.00004       3.57018
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.29132
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.57437
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.77010
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       4.00948
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       3.90927
 
  1121    H   52  S      Val( 1S)     0.39373      -0.04130
  1122    H   52  S      Ryd( 2S)     0.00055       0.58777
  1123    H   52  S      Ryd( 3S)     0.00010       2.19896
  1124    H   52  px     Ryd( 2p)     0.00007       2.79216
  1125    H   52  py     Ryd( 2p)     0.00008       2.72259
  1126    H   52  pz     Ryd( 2p)     0.00009       2.43163
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.11739
  1128    C   53  S      Val( 2S)     0.52987      -0.33020
  1129    C   53  S      Ryd( 3S)     0.00057       1.03504
  1130    C   53  S      Ryd( 4S)     0.00001       1.08647
  1131    C   53  S      Ryd( 5S)     0.00000      21.40302
  1132    C   53  px     Val( 2p)     0.57930      -0.13867
  1133    C   53  px     Ryd( 3p)     0.00109       0.94555
  1134    C   53  px     Ryd( 4p)     0.00005       1.91771
  1135    C   53  py     Val( 2p)     0.53465      -0.15867
  1136    C   53  py     Ryd( 3p)     0.00120       0.63478
  1137    C   53  py     Ryd( 4p)     0.00010       2.00815
  1138    C   53  pz     Val( 2p)     0.52194      -0.17084
  1139    C   53  pz     Ryd( 3p)     0.00107       0.56641
  1140    C   53  pz     Ryd( 4p)     0.00004       1.71843
  1141    C   53  dxy    Ryd( 3d)     0.00100       1.50296
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.73549
  1143    C   53  dxz    Ryd( 3d)     0.00082       1.36349
  1144    C   53  dxz    Ryd( 4d)     0.00003       2.68256
  1145    C   53  dyz    Ryd( 3d)     0.00044       1.62307
  1146    C   53  dyz    Ryd( 4d)     0.00005       2.83646
  1147    C   53  dx2y2  Ryd( 3d)     0.00065       1.62049
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.78763
  1149    C   53  dz2    Ryd( 3d)     0.00024       1.33787
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.69203
  1151    C   53  f(0)   Ryd( 4f)     0.00006       3.32864
  1152    C   53  f(C1)  Ryd( 4f)     0.00003       3.25467
  1153    C   53  f(S1)  Ryd( 4f)     0.00012       3.28945
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.43372
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.65311
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.79845
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.49896
 
  1158    H   54  S      Val( 1S)     0.40077      -0.03879
  1159    H   54  S      Ryd( 2S)     0.00031       1.00041
  1160    H   54  S      Ryd( 3S)     0.00012       1.41855
  1161    H   54  px     Ryd( 2p)     0.00010       2.51566
  1162    H   54  py     Ryd( 2p)     0.00010       2.60165
  1163    H   54  pz     Ryd( 2p)     0.00011       2.46595
 
  1164    H   55  S      Val( 1S)     0.39434      -0.03098
  1165    H   55  S      Ryd( 2S)     0.00018       0.82917
  1166    H   55  S      Ryd( 3S)     0.00014       1.46806
  1167    H   55  px     Ryd( 2p)     0.00016       2.95563
  1168    H   55  py     Ryd( 2p)     0.00005       2.38306
  1169    H   55  pz     Ryd( 2p)     0.00007       2.23266
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.12857
  1171    C   56  S      Val( 2S)     0.55063      -0.37844
  1172    C   56  S      Ryd( 3S)     0.00029       1.30443
  1173    C   56  S      Ryd( 4S)     0.00005       1.77253
  1174    C   56  S      Ryd( 5S)     0.00000      21.56213
  1175    C   56  px     Val( 2p)     0.53747      -0.17929
  1176    C   56  px     Ryd( 3p)     0.00030       0.86476
  1177    C   56  px     Ryd( 4p)     0.00017       2.26938
  1178    C   56  py     Val( 2p)     0.61817      -0.19397
  1179    C   56  py     Ryd( 3p)     0.00056       0.83959
  1180    C   56  py     Ryd( 4p)     0.00007       1.56908
  1181    C   56  pz     Val( 2p)     0.61144      -0.19572
  1182    C   56  pz     Ryd( 3p)     0.00040       0.53986
  1183    C   56  pz     Ryd( 4p)     0.00009       1.63257
  1184    C   56  dxy    Ryd( 3d)     0.00020       1.50272
  1185    C   56  dxy    Ryd( 4d)     0.00005       2.86385
  1186    C   56  dxz    Ryd( 3d)     0.00035       1.36038
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.75827
  1188    C   56  dyz    Ryd( 3d)     0.00075       1.46586
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.85070
  1190    C   56  dx2y2  Ryd( 3d)     0.00183       1.52766
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       3.07424
  1192    C   56  dz2    Ryd( 3d)     0.00092       1.53538
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.99410
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.23467
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.63270
  1196    C   56  f(S1)  Ryd( 4f)     0.00006       3.53825
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.34066
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.46558
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.71516
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.77381
 
  1201    H   57  S      Val( 1S)     0.38243      -0.05591
  1202    H   57  S      Ryd( 2S)     0.00032       0.79396
  1203    H   57  S      Ryd( 3S)     0.00010       1.67996
  1204    H   57  px     Ryd( 2p)     0.00005       2.53018
  1205    H   57  py     Ryd( 2p)     0.00006       2.24217
  1206    H   57  pz     Ryd( 2p)     0.00011       2.69953
 
  1207    H   58  S      Val( 1S)     0.38410      -0.05822
  1208    H   58  S      Ryd( 2S)     0.00033       0.81615
  1209    H   58  S      Ryd( 3S)     0.00010       1.69227
  1210    H   58  px     Ryd( 2p)     0.00005       2.52581
  1211    H   58  py     Ryd( 2p)     0.00008       2.40257
  1212    H   58  pz     Ryd( 2p)     0.00009       2.54560
 
  1213    H   59  S      Val( 1S)     0.38402      -0.05055
  1214    H   59  S      Ryd( 2S)     0.00031       0.79002
  1215    H   59  S      Ryd( 3S)     0.00007       1.72597
  1216    H   59  px     Ryd( 2p)     0.00007       2.57602
  1217    H   59  py     Ryd( 2p)     0.00012       2.82776
  1218    H   59  pz     Ryd( 2p)     0.00005       2.12459
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.12883
  1220    C   60  S      Val( 2S)     0.55070      -0.37867
  1221    C   60  S      Ryd( 3S)     0.00029       1.30307
  1222    C   60  S      Ryd( 4S)     0.00005       1.77402
  1223    C   60  S      Ryd( 5S)     0.00000      21.56522
  1224    C   60  px     Val( 2p)     0.61590      -0.19349
  1225    C   60  px     Ryd( 3p)     0.00055       0.84336
  1226    C   60  px     Ryd( 4p)     0.00007       1.60235
  1227    C   60  py     Val( 2p)     0.54162      -0.18059
  1228    C   60  py     Ryd( 3p)     0.00032       0.85252
  1229    C   60  py     Ryd( 4p)     0.00016       2.21712
  1230    C   60  pz     Val( 2p)     0.60929      -0.19536
  1231    C   60  pz     Ryd( 3p)     0.00039       0.53699
  1232    C   60  pz     Ryd( 4p)     0.00009       1.65169
  1233    C   60  dxy    Ryd( 3d)     0.00034       1.46316
  1234    C   60  dxy    Ryd( 4d)     0.00005       2.84137
  1235    C   60  dxz    Ryd( 3d)     0.00064       1.40879
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.79690
  1237    C   60  dyz    Ryd( 3d)     0.00058       1.43566
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.83198
  1239    C   60  dx2y2  Ryd( 3d)     0.00163       1.56473
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.08576
  1241    C   60  dz2    Ryd( 3d)     0.00085       1.51826
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.97185
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.20845
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.56500
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.64877
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.30841
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.49154
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.85745
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.62247
 
  1250    H   61  S      Val( 1S)     0.38280      -0.05714
  1251    H   61  S      Ryd( 2S)     0.00034       0.80687
  1252    H   61  S      Ryd( 3S)     0.00010       1.66610
  1253    H   61  px     Ryd( 2p)     0.00006       2.25475
  1254    H   61  py     Ryd( 2p)     0.00007       2.65342
  1255    H   61  pz     Ryd( 2p)     0.00009       2.55186
 
  1256    H   62  S      Val( 1S)     0.38408      -0.05090
  1257    H   62  S      Ryd( 2S)     0.00031       0.78683
  1258    H   62  S      Ryd( 3S)     0.00007       1.72735
  1259    H   62  px     Ryd( 2p)     0.00014       2.93533
  1260    H   62  py     Ryd( 2p)     0.00005       2.46883
  1261    H   62  pz     Ryd( 2p)     0.00005       2.12166
 
  1262    H   63  S      Val( 1S)     0.38410      -0.05786
  1263    H   63  S      Ryd( 2S)     0.00032       0.79071
  1264    H   63  S      Ryd( 3S)     0.00010       1.70741
  1265    H   63  px     Ryd( 2p)     0.00006       2.30539
  1266    H   63  py     Ryd( 2p)     0.00005       2.47906
  1267    H   63  pz     Ryd( 2p)     0.00011       2.69260
 
  1268    O   64  S      Cor( 1S)     0.99990     -19.09177
  1269    O   64  S      Val( 2S)     0.80910      -1.03633
  1270    O   64  S      Ryd( 3S)     0.00128       1.30053
  1271    O   64  S      Ryd( 4S)     0.00001       5.17751
  1272    O   64  S      Ryd( 5S)     0.00000      42.15584
  1273    O   64  px     Val( 2p)     0.93536      -0.44749
  1274    O   64  px     Ryd( 3p)     0.00085       0.57985
  1275    O   64  px     Ryd( 4p)     0.00001       2.76080
  1276    O   64  py     Val( 2p)     0.81246      -0.43476
  1277    O   64  py     Ryd( 3p)     0.00132       0.85142
  1278    O   64  py     Ryd( 4p)     0.00002       3.06041
  1279    O   64  pz     Val( 2p)     0.85213      -0.43848
  1280    O   64  pz     Ryd( 3p)     0.00108       0.69214
  1281    O   64  pz     Ryd( 4p)     0.00003       3.04124
  1282    O   64  dxy    Ryd( 3d)     0.00042       2.43641
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.26040
  1284    O   64  dxz    Ryd( 3d)     0.00034       2.09080
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.16864
  1286    O   64  dyz    Ryd( 3d)     0.00064       2.67064
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.32417
  1288    O   64  dx2y2  Ryd( 3d)     0.00017       2.19065
  1289    O   64  dx2y2  Ryd( 4d)     0.00001       6.15513
  1290    O   64  dz2    Ryd( 3d)     0.00034       2.49419
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.47617
  1292    O   64  f(0)   Ryd( 4f)     0.00002       5.25384
  1293    O   64  f(C1)  Ryd( 4f)     0.00001       5.18605
  1294    O   64  f(S1)  Ryd( 4f)     0.00006       5.64104
  1295    O   64  f(C2)  Ryd( 4f)     0.00004       5.33399
  1296    O   64  f(S2)  Ryd( 4f)     0.00006       5.30155
  1297    O   64  f(C3)  Ryd( 4f)     0.00008       5.49662
  1298    O   64  f(S3)  Ryd( 4f)     0.00011       5.23611
 
  1299    H   65  S      Val( 1S)     0.23741       0.02382
  1300    H   65  S      Ryd( 2S)     0.00041       1.09327
  1301    H   65  S      Ryd( 3S)     0.00032       1.55992
  1302    H   65  px     Ryd( 2p)     0.00032       2.18889
  1303    H   65  py     Ryd( 2p)     0.00016       2.57414
  1304    H   65  pz     Ryd( 2p)     0.00017       2.22754
 
  1305    H   66  S      Val( 1S)     0.24513       0.13206
  1306    H   66  S      Ryd( 3S)     0.00033       2.03078
  1307    H   66  S      Ryd( 2S)     0.00008       0.89963
  1308    H   66  px     Ryd( 2p)     0.00036       1.98242
  1309    H   66  py     Ryd( 2p)     0.00018       2.34927
  1310    H   66  pz     Ryd( 2p)     0.00018       2.61486
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.15348
  1312    C   67  S      Val( 2S)     0.55464      -0.40885
  1313    C   67  S      Ryd( 3S)     0.00027       1.16051
  1314    C   67  S      Ryd( 4S)     0.00003       1.73016
  1315    C   67  S      Ryd( 5S)     0.00000      21.50741
  1316    C   67  px     Val( 2p)     0.59177      -0.21658
  1317    C   67  px     Ryd( 3p)     0.00053       0.70707
  1318    C   67  px     Ryd( 4p)     0.00010       1.90748
  1319    C   67  py     Val( 2p)     0.61413      -0.22069
  1320    C   67  py     Ryd( 3p)     0.00008       0.58775
  1321    C   67  py     Ryd( 4p)     0.00008       1.53551
  1322    C   67  pz     Val( 2p)     0.55739      -0.20868
  1323    C   67  pz     Ryd( 3p)     0.00028       0.66536
  1324    C   67  pz     Ryd( 4p)     0.00010       2.05055
  1325    C   67  dxy    Ryd( 3d)     0.00043       1.22820
  1326    C   67  dxy    Ryd( 4d)     0.00003       2.62286
  1327    C   67  dxz    Ryd( 3d)     0.00154       1.48105
  1328    C   67  dxz    Ryd( 4d)     0.00003       2.92108
  1329    C   67  dyz    Ryd( 3d)     0.00072       1.52448
  1330    C   67  dyz    Ryd( 4d)     0.00003       2.84769
  1331    C   67  dx2y2  Ryd( 3d)     0.00083       1.58913
  1332    C   67  dx2y2  Ryd( 4d)     0.00002       2.92967
  1333    C   67  dz2    Ryd( 3d)     0.00051       1.40188
  1334    C   67  dz2    Ryd( 4d)     0.00001       2.81596
  1335    C   67  f(0)   Ryd( 4f)     0.00001       3.66676
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.54468
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.27771
  1338    C   67  f(C2)  Ryd( 4f)     0.00008       3.73671
  1339    C   67  f(S2)  Ryd( 4f)     0.00001       3.34856
  1340    C   67  f(C3)  Ryd( 4f)     0.00003       3.40450
  1341    C   67  f(S3)  Ryd( 4f)     0.00001       3.27847
 
  1342    H   68  S      Val( 1S)     0.37676      -0.06963
  1343    H   68  S      Ryd( 3S)     0.00009       1.79497
  1344    H   68  S      Ryd( 2S)     0.00004       0.60648
  1345    H   68  px     Ryd( 2p)     0.00012       2.91905
  1346    H   68  py     Ryd( 2p)     0.00006       2.08794
  1347    H   68  pz     Ryd( 2p)     0.00004       2.30530
 
