 Entering Gaussian System, Link 0=g16
 Input=5zzg05.com
 Output=5zzg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060461/Gau-1202871.inp" -scrdir="/local/becsleip_8060461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202872.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1209. (0.00003) RY*( 4) H  63           s(  7.95%)p11.58( 92.05%)
  1210. (0.00000) RY*( 5) H  63           s(  3.54%)p27.22( 96.46%)
  1211. (0.00060) RY*( 1) C  64           s( 20.80%)p 3.26( 67.88%)d 0.50( 10.41%)
                                                  f 0.04(  0.91%)
                                            0.0000  0.0024  0.4192  0.1794  0.0041
                                           -0.0020 -0.5506 -0.0457  0.0044  0.5866
                                            0.0283  0.0216  0.0341 -0.1643 -0.1817
                                           -0.0774  0.0963  0.0263 -0.1271 -0.0411
                                           -0.0129 -0.0045 -0.1816 -0.0640 -0.0824
                                            0.0202 -0.0389  0.0038  0.0195  0.0024
                                            0.0056
  1212. (0.00039) RY*( 2) C  64           s(  0.02%)p99.99(  9.58%)d99.99( 86.91%)
                                                  f99.99(  3.49%)
                                            0.0000  0.0000  0.0117  0.0105  0.0002
                                           -0.0095 -0.1033  0.2002 -0.0090 -0.0917
                                            0.1905  0.0007 -0.0032 -0.0131 -0.0049
                                           -0.0701  0.4702  0.0790  0.4544  0.1292
                                            0.3730  0.5216 -0.0492 -0.0016 -0.0059
                                            0.0553  0.0657  0.1508 -0.0041  0.0459
                                           -0.0511
  1213. (0.00026) RY*( 3) C  64           s( 25.98%)p 2.33( 60.40%)d 0.39( 10.03%)
                                                  f 0.14(  3.60%)
                                            0.0000  0.0005  0.4698  0.1975 -0.0078
                                            0.0097  0.1077 -0.0231 -0.0100 -0.1426
                                            0.0224  0.0134 -0.7434 -0.1344  0.1534
                                            0.1381  0.0388 -0.0069 -0.0256  0.0080
                                            0.0098 -0.0044  0.2349  0.0108  0.0631
                                           -0.0903  0.1069 -0.0074 -0.0401 -0.0819
                                           -0.0641
  1214. (0.00006) RY*( 4) C  64           s(  0.02%)p99.99( 92.17%)d99.99(  6.31%)
                                                  f98.26(  1.51%)
  1215. (0.00004) RY*( 5) C  64           s( 33.57%)p 1.57( 52.65%)d 0.24(  8.19%)
                                                  f 0.17(  5.60%)
  1216. (0.00004) RY*( 6) C  64           s(  3.58%)p 9.10( 32.55%)d14.12( 50.51%)
                                                  f 3.74( 13.37%)
  1217. (0.00001) RY*( 7) C  64           s(  4.77%)p17.28( 82.43%)d 2.68( 12.79%)
                                                  f 0.00(  0.01%)
  1218. (0.00000) RY*( 8) C  64           s( 94.23%)p 0.04(  3.48%)d 0.02(  1.64%)
                                                  f 0.01(  0.65%)
  1219. (0.00000) RY*( 9) C  64           s(  3.57%)p16.14( 57.68%)d10.82( 38.66%)
                                                  f 0.02(  0.09%)
  1220. (0.00000) RY*(10) C  64           s(  0.44%)p23.20( 10.13%)d99.99( 89.39%)
                                                  f 0.09(  0.04%)
  1221. (0.00000) RY*(11) C  64           s(  0.62%)p 2.73(  1.69%)d99.99( 97.54%)
                                                  f 0.25(  0.15%)
  1222. (0.00000) RY*(12) C  64           s(  0.19%)p99.99( 81.08%)d97.48( 18.70%)
                                                  f 0.12(  0.02%)
  1223. (0.00000) RY*(13) C  64           s(  0.30%)p 7.67(  2.34%)d99.99( 97.27%)
                                                  f 0.29(  0.09%)
  1224. (0.00000) RY*(14) C  64           s(  4.70%)p 3.29( 15.46%)d16.95( 79.70%)
                                                  f 0.03(  0.14%)
  1225. (0.00000) RY*(15) C  64           s(  0.70%)p 3.51(  2.46%)d99.99( 96.50%)
                                                  f 0.47(  0.33%)
  1226. (0.00000) RY*(16) C  64           s(  0.04%)p99.99(  6.20%)d99.99( 93.76%)
                                                  f 0.01(  0.00%)
  1227. (0.00000) RY*(17) C  64           s(  0.05%)p99.99(  7.05%)d99.99( 92.84%)
                                                  f 1.22(  0.06%)
  1228. (0.00000) RY*(18) C  64           s( 99.92%)p 0.00(  0.06%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1229. (0.00000) RY*(19) C  64           s(  0.44%)p13.59(  5.95%)d99.99( 93.62%)
                                                  f 0.00(  0.00%)
  1230. (0.00000) RY*(20) C  64           s(  0.09%)p18.64(  1.65%)d50.29(  4.45%)
                                                  f99.99( 93.81%)
  1231. (0.00000) RY*(21) C  64           s(  0.69%)p 2.05(  1.42%)d 0.61(  0.42%)
                                                  f99.99( 97.46%)
  1232. (0.00000) RY*(22) C  64           s(  1.06%)p 1.43(  1.52%)d 0.60(  0.64%)
                                                  f91.13( 96.77%)
  1233. (0.00000) RY*(23) C  64           s(  0.00%)p 1.00(  0.37%)d 5.38(  1.99%)
                                                  f99.99( 97.63%)
  1234. (0.00000) RY*(24) C  64           s(  0.94%)p 1.47(  1.38%)d 2.64(  2.47%)
                                                  f99.99( 95.22%)
  1235. (0.00000) RY*(25) C  64           s(  2.06%)p 0.69(  1.42%)d 1.46(  3.01%)
                                                  f45.47( 93.52%)
  1236. (0.00000) RY*(26) C  64           s(  1.22%)p 1.02(  1.24%)d 1.68(  2.05%)
                                                  f78.10( 95.48%)
  1237. (0.00012) RY*( 1) H  65           s( 83.27%)p 0.20( 16.73%)
                                            0.0025  0.9031 -0.1309  0.0392 -0.0573
                                           -0.4031
  1238. (0.00006) RY*( 2) H  65           s( 72.25%)p 0.38( 27.75%)
  1239. (0.00004) RY*( 3) H  65           s(  0.17%)p99.99( 99.83%)
  1240. (0.00000) RY*( 4) H  65           s(  3.67%)p26.23( 96.33%)
  1241. (0.00001) RY*( 5) H  65           s( 40.70%)p 1.46( 59.30%)
  1242. (0.00036) RY*( 1) H  66           s( 83.59%)p 0.20( 16.41%)
                                           -0.0004  0.9143 -0.0033 -0.3305  0.1121
                                           -0.2057
  1243. (0.00007) RY*( 2) H  66           s( 82.36%)p 0.21( 17.64%)
  1244. (0.00004) RY*( 3) H  66           s( 16.56%)p 5.04( 83.44%)
  1245. (0.00003) RY*( 4) H  66           s(  9.00%)p10.11( 91.00%)
  1246. (0.00000) RY*( 5) H  66           s(  8.55%)p10.69( 91.45%)
  1247. (0.00037) RY*( 1) H  67           s( 82.71%)p 0.21( 17.29%)
                                           -0.0005  0.9094 -0.0035 -0.0769  0.3300
                                           -0.2410
  1248. (0.00007) RY*( 2) H  67           s( 84.05%)p 0.19( 15.95%)
  1249. (0.00004) RY*( 3) H  67           s( 17.10%)p 4.85( 82.90%)
  1250. (0.00003) RY*( 4) H  67           s(  7.82%)p11.79( 92.18%)
  1251. (0.00000) RY*( 5) H  67           s(  8.38%)p10.94( 91.62%)
  1252. (0.00135) RY*( 1) N  68           s(  0.00%)p 1.00( 66.50%)d 0.50( 33.19%)
                                                  f 0.00(  0.31%)
                                           -0.0000 -0.0003  0.0062 -0.0021  0.0005
                                           -0.0065  0.6036 -0.0094 -0.0045  0.5439
                                           -0.0127  0.0004 -0.0669  0.0035  0.0393
                                           -0.0072  0.2664 -0.0787  0.2161 -0.0840
                                           -0.4436  0.0353 -0.0362  0.0086  0.0027
                                           -0.0098 -0.0008  0.0546 -0.0037 -0.0008
                                            0.0028
  1253. (0.00113) RY*( 2) N  68           s(  5.68%)p12.93( 73.49%)d 3.53( 20.07%)
                                                  f 0.13(  0.76%)
                                            0.0000 -0.0035  0.2383  0.0030  0.0039
                                           -0.0182  0.2122  0.0223  0.0203 -0.3208
                                           -0.0153  0.0071 -0.7596  0.0917 -0.0832
                                           -0.0022  0.1601  0.1534 -0.2125 -0.1577
                                            0.0252  0.0080 -0.2717  0.0070  0.0390
                                           -0.0473  0.0560 -0.0051  0.0119 -0.0186
                                           -0.0141
  1254. (0.00050) RY*( 3) N  68           s( 29.49%)p 0.47( 13.91%)d 1.86( 54.98%)
                                                  f 0.05(  1.62%)
                                            0.0000  0.0208  0.5379 -0.0687 -0.0206
                                           -0.0089 -0.0580 -0.0410  0.0095  0.0839
                                            0.0187 -0.0000  0.3104 -0.1736  0.0853
                                           -0.0266  0.3083 -0.2464 -0.3916  0.2638
                                            0.0125 -0.0212 -0.4007  0.0441 -0.0060
                                           -0.0829  0.0860 -0.0059  0.0376  0.0143
                                            0.0162
  1255. (0.00035) RY*( 4) N  68           s(  0.02%)p99.99( 16.68%)d99.99( 81.40%)
                                                  f99.99(  1.90%)
                                            0.0000  0.0002  0.0121  0.0022 -0.0003
                                            0.0006  0.0488  0.2896  0.0005  0.0427
                                            0.2797  0.0003  0.0066 -0.0211 -0.0065
                                           -0.0129  0.4444  0.1256  0.4338  0.1445
                                            0.5580  0.2784 -0.0479 -0.0158  0.0089
                                           -0.0845 -0.0761 -0.0095 -0.0029  0.0492
                                           -0.0589
  1256. (0.00026) RY*( 5) N  68           s(  1.77%)p52.74( 93.33%)d 2.57(  4.56%)
                                                  f 0.20(  0.35%)
                                            0.0000  0.0075  0.0926  0.0951  0.0059
                                           -0.0171 -0.6026  0.0185  0.0168  0.6164
                                           -0.0076 -0.0245 -0.4090  0.1459  0.0169
                                            0.0675 -0.0413 -0.0495  0.0456  0.0629
                                            0.0016  0.0016 -0.0514  0.1670 -0.0214
                                            0.0058 -0.0030 -0.0018 -0.0526 -0.0102
                                           -0.0103
  1257. (0.00014) RY*( 6) N  68           s( 18.27%)p 0.34(  6.24%)d 3.69( 67.36%)
                                                  f 0.44(  8.13%)
                                           -0.0000 -0.0033  0.3660  0.2207  0.0070
                                            0.0202  0.0721 -0.0386 -0.0205 -0.0695
                                            0.0565  0.0300 -0.0559  0.2069  0.4235
                                           -0.0151  0.1585 -0.0300 -0.1395  0.0417
                                            0.0328 -0.0053  0.6675  0.0135 -0.1847
                                            0.0286 -0.0369 -0.0093 -0.2112 -0.0010
                                           -0.0168
  1258. (0.00010) RY*( 7) N  68           s( 31.62%)p 0.34( 10.71%)d 1.81( 57.30%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0006  0.5510  0.1120  0.0080
                                           -0.0059  0.0600  0.0325  0.0042 -0.0362
                                            0.0033 -0.0173  0.1219  0.2931  0.0635
                                           -0.1826 -0.4827  0.0768  0.4584 -0.0763
                                           -0.0152 -0.0106 -0.2293 -0.1669  0.0441
                                           -0.0189  0.0292 -0.0049  0.0154  0.0120
                                            0.0115
  1259. (0.00003) RY*( 8) N  68           s(  5.33%)p 2.33( 12.39%)d11.83( 62.99%)
                                                  f 3.62( 19.30%)
  1260. (0.00003) RY*( 9) N  68           s(  0.49%)p35.00( 16.99%)d99.99( 76.91%)
                                                  f11.57(  5.62%)
  1261. (0.00003) RY*(10) N  68           s( 17.81%)p 0.57( 10.21%)d 3.54( 63.01%)
                                                  f 0.50(  8.98%)
  1262. (0.00000) RY*(11) N  68           s(  2.03%)p 0.59(  1.19%)d46.17( 93.73%)
                                                  f 1.50(  3.05%)
  1263. (0.00001) RY*(12) N  68           s( 71.59%)p 0.09(  6.73%)d 0.23( 16.44%)
                                                  f 0.07(  5.24%)
  1264. (0.00001) RY*(13) N  68           s(  0.35%)p99.99( 86.53%)d37.08( 13.03%)
                                                  f 0.25(  0.09%)
  1265. (0.00000) RY*(14) N  68           s(  0.45%)p41.59( 18.56%)d99.99( 80.91%)
                                                  f 0.18(  0.08%)
  1266. (0.00000) RY*(15) N  68           s(  0.74%)p17.34( 12.77%)d99.99( 86.43%)
                                                  f 0.08(  0.06%)
  1267. (0.00000) RY*(16) N  68           s( 99.89%)p 0.00(  0.03%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
  1268. (0.00000) RY*(17) N  68           s(  0.03%)p99.99(  3.52%)d99.99( 96.44%)
                                                  f 0.09(  0.00%)
  1269. (0.00000) RY*(18) N  68           s(  8.57%)p 7.41( 63.55%)d 2.86( 24.54%)
                                                  f 0.39(  3.33%)
  1270. (0.00001) RY*(19) N  68           s(  0.14%)p99.99( 81.64%)d99.99( 18.04%)
                                                  f 1.43(  0.19%)
  1271. (0.00000) RY*(20) N  68           s(  0.69%)p 2.09(  1.44%)d 9.08(  6.25%)
                                                  f99.99( 91.62%)
  1272. (0.00000) RY*(21) N  68           s(  1.68%)p 0.76(  1.28%)d10.01( 16.80%)
                                                  f47.83( 80.24%)
  1273. (0.00000) RY*(22) N  68           s(  1.42%)p 0.66(  0.93%)d 9.36( 13.30%)
                                                  f59.40( 84.35%)
  1274. (0.00000) RY*(23) N  68           s(  0.03%)p 1.30(  0.04%)d34.12(  0.94%)
                                                  f99.99( 99.00%)
  1275. (0.00000) RY*(24) N  68           s(  0.66%)p 1.25(  0.83%)d 6.50(  4.31%)
                                                  f99.99( 94.20%)
  1276. (0.00000) RY*(25) N  68           s(  0.11%)p 3.47(  0.38%)d25.71(  2.84%)
                                                  f99.99( 96.67%)
  1277. (0.00000) RY*(26) N  68           s(  1.38%)p 0.41(  0.57%)d 2.59(  3.59%)
                                                  f68.28( 94.46%)
  1278. (0.00028) RY*( 1) H  69           s(  0.01%)p 1.00( 99.99%)
                                            0.0001  0.0070  0.0043  0.7296  0.6824
                                           -0.0437
  1279. (0.00020) RY*( 2) H  69           s( 97.58%)p 0.02(  2.42%)
                                           -0.0043  0.9526  0.2614  0.1005 -0.1182
                                            0.0114
  1280. (0.00015) RY*( 3) H  69           s( 92.49%)p 0.08(  7.51%)
                                            0.0026 -0.2854  0.9184  0.1356 -0.1352
                                            0.1961
  1281. (0.00010) RY*( 4) H  69           s(  8.70%)p10.49( 91.30%)
                                           -0.0041  0.0289  0.2935 -0.4483  0.4307
                                           -0.7256
  1282. (0.00000) RY*( 5) H  69           s(  1.26%)p78.36( 98.74%)
  1283. (0.00205) RY*( 1) C  70           s(  9.65%)p 7.34( 70.83%)d 1.95( 18.83%)
                                                  f 0.07(  0.69%)
                                            0.0000  0.0044  0.3102 -0.0141 -0.0095
                                           -0.0072 -0.1158  0.0180  0.0062  0.0516
                                           -0.0265 -0.0092 -0.8189 -0.1428  0.0279
                                            0.0113 -0.1781  0.1858  0.2153 -0.2048
                                           -0.0071  0.0139  0.1788  0.0251 -0.0576
                                            0.0024 -0.0089  0.0039 -0.0033 -0.0454
                                           -0.0370
  1284. (0.00129) RY*( 2) C  70           s(  0.00%)p 1.00( 78.54%)d 0.27( 21.37%)
                                                  f 0.00(  0.09%)
                                           -0.0000  0.0004 -0.0019  0.0026 -0.0003
                                            0.0220  0.6431  0.0187  0.0210  0.6055
                                            0.0141 -0.0016 -0.0608 -0.0025  0.0334
                                            0.0161 -0.0172  0.1821 -0.0462  0.1626
                                           -0.3808 -0.0709 -0.0128 -0.0129  0.0027
                                           -0.0193 -0.0188 -0.0053  0.0005  0.0072
                                           -0.0082
  1285. (0.00095) RY*( 3) C  70           s(  4.94%)p14.43( 71.29%)d 4.51( 22.30%)
                                                  f 0.30(  1.46%)
                                           -0.0000 -0.0009  0.2200 -0.0231  0.0215
                                            0.0189 -0.5757 -0.0242 -0.0211  0.6145
                                            0.0197 -0.0176  0.0403  0.0146 -0.1086
                                            0.1295  0.2124 -0.0004 -0.2448  0.0173
                                            0.0183  0.0024 -0.1866  0.2323  0.0188
                                           -0.0509  0.0516 -0.0078  0.0137  0.0731
                                            0.0586
  1286. (0.00083) RY*( 4) C  70           s(  1.85%)p16.92( 31.38%)d34.96( 64.83%)
                                                  f 1.04(  1.94%)
                                           -0.0000 -0.0068  0.1329 -0.0141 -0.0252
                                            0.0196 -0.2166 -0.0529 -0.0197  0.2783
                                            0.0732 -0.0002  0.4214  0.0539  0.1421
                                           -0.0783 -0.2500  0.0867  0.3558 -0.1052
                                           -0.0291 -0.0088  0.6036 -0.2214 -0.0606
                                            0.0073 -0.0148  0.0036 -0.0429 -0.0887
                                           -0.0755
  1287. (0.00056) RY*( 5) C  70           s( 31.91%)p 0.24(  7.59%)d 1.77( 56.59%)
                                                  f 0.12(  3.92%)
                                           -0.0000 -0.0163  0.5623 -0.0363  0.0358
                                            0.0019  0.1944 -0.0525 -0.0048 -0.1786
                                            0.0021 -0.0001  0.0176  0.0553 -0.1594
                                           -0.1110  0.3305 -0.0897 -0.4603  0.0534
                                            0.0151  0.0616  0.4166 -0.1360 -0.0824
                                           -0.1045  0.1308 -0.0124 -0.0317  0.0408
                                            0.0394
  1288. (0.00054) RY*( 6) C  70           s(  0.60%)p11.18(  6.75%)d99.99( 90.67%)
                                                  f 3.27(  1.97%)
                                           -0.0000 -0.0021  0.0771 -0.0078  0.0055
                                            0.0081 -0.0379  0.1690  0.0076 -0.1002
                                            0.1655 -0.0004 -0.0003 -0.0008  0.0062
                                            0.0284  0.6186  0.1062  0.4484  0.0888
                                           -0.0871 -0.5428 -0.0151 -0.0242  0.0030
                                           -0.1090 -0.0716 -0.0318 -0.0107  0.0316
                                           -0.0245
  1289. (0.00018) RY*( 7) C  70           s(  0.01%)p99.99( 17.27%)d99.99( 80.21%)
                                                  f99.99(  2.50%)
                                           -0.0000  0.0002 -0.0000  0.0116 -0.0002
                                            0.0025 -0.0513  0.3043  0.0010 -0.0378
                                            0.2753 -0.0008 -0.0044 -0.0157  0.0557
                                           -0.0328  0.1962  0.3643  0.1512  0.3845
                                            0.0734  0.6692 -0.0190 -0.0486 -0.0029
                                            0.0000 -0.0004 -0.1563  0.0115 -0.0206
                                            0.0060
  1290. (0.00009) RY*( 8) C  70           s( 48.22%)p 0.14(  6.88%)d 0.71( 34.42%)
                                                  f 0.22( 10.48%)
  1291. (0.00009) RY*( 9) C  70           s(  0.67%)p20.82( 13.98%)d99.99( 82.47%)
                                                  f 4.30(  2.88%)
  1292. (0.00004) RY*(10) C  70           s(  3.01%)p 0.78(  2.35%)d29.27( 88.03%)
                                                  f 2.20(  6.62%)
  1293. (0.00002) RY*(11) C  70           s(  1.15%)p 0.94(  1.08%)d64.92( 74.76%)
                                                  f19.98( 23.00%)
  1294. (0.00000) RY*(12) C  70           s( 96.82%)p 0.00(  0.17%)d 0.03(  2.80%)
                                                  f 0.00(  0.21%)
  1295. (0.00000) RY*(13) C  70           s(  0.06%)p99.99(  8.25%)d99.99( 90.79%)
                                                  f14.00(  0.90%)
  1296. (0.00000) RY*(14) C  70           s(  0.15%)p99.99( 86.76%)d86.84( 12.63%)
                                                  f 3.21(  0.47%)
  1297. (0.00000) RY*(15) C  70           s( 97.98%)p 0.00(  0.12%)d 0.02(  1.85%)
                                                  f 0.00(  0.05%)
  1298. (0.00000) RY*(16) C  70           s(  0.02%)p99.99( 13.36%)d99.99( 86.60%)
                                                  f 0.92(  0.02%)
  1299. (0.00000) RY*(17) C  70           s(  0.09%)p99.99( 97.76%)d22.21(  2.10%)
                                                  f 0.50(  0.05%)
  1300. (0.00000) RY*(18) C  70           s(  0.02%)p99.99( 83.23%)d99.99( 16.52%)
                                                  f 9.95(  0.22%)
  1301. (0.00000) RY*(19) C  70           s(  0.69%)p 0.27(  0.18%)d99.99( 98.02%)
                                                  f 1.60(  1.10%)
  1302. (0.00000) RY*(20) C  70           s(  0.49%)p 0.84(  0.42%)d13.79(  6.81%)
                                                  f99.99( 92.28%)
  1303. (0.00000) RY*(21) C  70           s(  0.72%)p 0.55(  0.39%)d18.44( 13.26%)
                                                  f99.99( 85.63%)
  1304. (0.00000) RY*(22) C  70           s(  0.60%)p 0.90(  0.54%)d19.85( 11.91%)
                                                  f99.99( 86.95%)
  1305. (0.00000) RY*(23) C  70           s(  0.01%)p39.86(  0.52%)d99.99(  2.16%)
                                                  f99.99( 97.32%)
  1306. (0.00000) RY*(24) C  70           s(  0.29%)p 1.99(  0.57%)d37.08( 10.67%)
                                                  f99.99( 88.47%)
  1307. (0.00000) RY*(25) C  70           s(  0.06%)p 0.33(  0.02%)d90.01(  5.01%)
                                                  f99.99( 94.92%)
  1308. (0.00000) RY*(26) C  70           s(  0.00%)p 1.00(  0.04%)d99.99(  4.15%)
                                                  f99.99( 95.81%)
  1309. (0.00212) RY*( 1) C  71           s( 11.20%)p 7.00( 78.35%)d 0.92( 10.32%)
                                                  f 0.01(  0.14%)
                                           -0.0000 -0.0021  0.3345  0.0084 -0.0052
                                            0.0020  0.5557  0.0247  0.0003 -0.6023
                                           -0.0395  0.0356 -0.2943 -0.1480 -0.1341
                                            0.0110  0.1005  0.0206 -0.1256 -0.0167
                                           -0.0002  0.0054 -0.2353  0.0558 -0.0106
                                           -0.0157  0.0141  0.0002  0.0006 -0.0221
                                           -0.0178
  1310. (0.00149) RY*( 2) C  71           s(  0.01%)p 1.00( 81.74%)d 0.21( 16.88%)
                                                  f 0.02(  1.37%)
                                            0.0000 -0.0001  0.0051  0.0064  0.0014
                                            0.0031  0.5954 -0.2690  0.0031  0.5716
                                           -0.2505 -0.0007 -0.0313  0.0111 -0.0250
                                           -0.0230 -0.1301 -0.0561 -0.1032 -0.0396
                                            0.2608  0.2589  0.0146  0.0064  0.0009
                                           -0.0218 -0.0109  0.0918 -0.0115 -0.0379
                                            0.0557
  1311. (0.00103) RY*( 3) C  71           s(  7.19%)p12.13( 87.25%)d 0.64(  4.60%)
                                                  f 0.13(  0.96%)
                                            0.0000  0.0000  0.2656 -0.0368 -0.0019
                                            0.0063  0.1605 -0.0438 -0.0094 -0.1138
                                            0.0576 -0.0468  0.9042  0.0932 -0.0574
                                           -0.0155  0.0297 -0.0955 -0.0337  0.0906
                                           -0.0012 -0.0081 -0.1376 -0.0643  0.0263
                                            0.0005  0.0129 -0.0079 -0.0832  0.0361
                                            0.0213
  1312. (0.00063) RY*( 4) C  71           s(  0.11%)p99.99( 14.45%)d99.99( 81.53%)
                                                  f35.58(  3.91%)
                                            0.0000  0.0002  0.0330  0.0026  0.0019
                                            0.0123  0.2404  0.0984  0.0139  0.2525
                                            0.1058 -0.0014 -0.0221 -0.0354  0.0496
                                            0.0147  0.6140  0.1965  0.5759  0.1711
                                           -0.1679 -0.0615 -0.0623 -0.0174  0.0091
                                           -0.0785 -0.0848 -0.1230  0.0058  0.0612
                                           -0.0821
  1313. (0.00052) RY*( 5) C  71           s( 72.11%)p 0.31( 22.34%)d 0.07(  4.81%)
                                                  f 0.01(  0.75%)
                                            0.0000 -0.0007  0.8393 -0.1290 -0.0017
                                           -0.0223 -0.2772 -0.1114  0.0217  0.2635
                                            0.1209 -0.0170 -0.1433 -0.1685  0.0179
                                           -0.0332 -0.1561  0.0500  0.1070 -0.0706
                                           -0.0014 -0.0054  0.0028  0.0574 -0.0523
                                           -0.0252  0.0358 -0.0029 -0.0526  0.0039
                                            0.0037
  1314. (0.00024) RY*( 6) C  71           s(  9.72%)p 6.68( 64.91%)d 2.45( 23.86%)
                                                  f 0.15(  1.50%)
                                           -0.0000 -0.0121  0.2638  0.1658 -0.0045
                                            0.0017 -0.0095  0.5513 -0.0022  0.0186
                                           -0.5775 -0.0112  0.0162  0.1042  0.1887
                                            0.0168  0.1391 -0.1065 -0.1248  0.0954
                                            0.0146 -0.0137  0.3368 -0.1831 -0.0739
                                            0.0260 -0.0428  0.0052  0.0838 -0.0017
                                            0.0057
  1315. (0.00013) RY*( 7) C  71           s( 10.01%)p 7.95( 79.59%)d 0.70(  6.96%)
                                                  f 0.34(  3.44%)
                                            0.0000  0.0093 -0.1034  0.2927 -0.0607
                                           -0.0065 -0.0988  0.0560  0.0069  0.0858
                                           -0.1290  0.0031  0.1499 -0.8581  0.0571
                                            0.0880  0.0207  0.0309 -0.0671 -0.0506
                                            0.0111  0.0198 -0.2092 -0.0767  0.1488
                                            0.0350 -0.0231  0.0128  0.0952 -0.0321
                                           -0.0161
  1316. (0.00002) RY*( 8) C  71           s(  2.98%)p19.45( 57.94%)d11.88( 35.39%)
                                                  f 1.24(  3.69%)
  1317. (0.00002) RY*( 9) C  71           s( 48.74%)p 0.41( 19.84%)d 0.33( 16.04%)
                                                  f 0.32( 15.39%)
  1318. (0.00003) RY*(10) C  71           s(  0.53%)p14.20(  7.57%)d99.99( 73.78%)
                                                  f33.99( 18.12%)
  1319. (0.00002) RY*(11) C  71           s(  4.01%)p 3.13( 12.55%)d16.45( 65.92%)
                                                  f 4.37( 17.52%)
  1320. (0.00001) RY*(12) C  71           s(  0.11%)p78.45(  8.41%)d99.99( 75.42%)
                                                  f99.99( 16.06%)
  1321. (0.00002) RY*(13) C  71           s(  1.11%)p34.60( 38.35%)d41.54( 46.04%)
                                                  f13.09( 14.51%)
  1322. (0.00000) RY*(14) C  71           s(  2.39%)p 0.15(  0.35%)d40.36( 96.63%)
                                                  f 0.26(  0.62%)
  1323. (0.00000) RY*(15) C  71           s( 98.54%)p 0.01(  0.68%)d 0.00(  0.32%)
