 Entering Gaussian System, Link 0=g16
 Input=5o1816re.com
 Output=5o1816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051306/Gau-461026.inp" -scrdir="/local/becsleip_8051306/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    461027.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.69272   0.69541   0.69900   0.70167   0.70223
  Beta virt. eigenvalues --    0.70862   0.71267   0.71698   0.72023   0.72364
  Beta virt. eigenvalues --    0.72519   0.73236   0.73569   0.74361   0.74895
  Beta virt. eigenvalues --    0.75799   0.76246   0.76697   0.77045   0.77325
  Beta virt. eigenvalues --    0.77776   0.78055   0.78596   0.78886   0.79092
  Beta virt. eigenvalues --    0.79313   0.79783   0.79892   0.80388   0.80566
  Beta virt. eigenvalues --    0.80981   0.81097   0.81282   0.81669   0.81947
  Beta virt. eigenvalues --    0.82305   0.82520   0.82818   0.82970   0.83096
  Beta virt. eigenvalues --    0.83626   0.84067   0.84421   0.85104   0.85254
  Beta virt. eigenvalues --    0.85303   0.85787   0.85863   0.86556   0.86802
  Beta virt. eigenvalues --    0.86876   0.88051   0.88278   0.88350   0.88762
  Beta virt. eigenvalues --    0.89167   0.89412   0.89675   0.90184   0.90433
  Beta virt. eigenvalues --    0.90864   0.91170   0.91229   0.91781   0.92319
  Beta virt. eigenvalues --    0.92473   0.93108   0.93378   0.93639   0.94178
  Beta virt. eigenvalues --    0.94758   0.95066   0.95554   0.96001   0.96771
  Beta virt. eigenvalues --    0.97502   0.97860   0.98385   0.98874   0.99568
  Beta virt. eigenvalues --    1.00031   1.01019   1.01423   1.01971   1.02970
  Beta virt. eigenvalues --    1.03696   1.05161   1.05224   1.06482   1.06765
  Beta virt. eigenvalues --    1.07736   1.07948   1.08525   1.08605   1.09437
  Beta virt. eigenvalues --    1.09566   1.10115   1.10403   1.10805   1.11098
  Beta virt. eigenvalues --    1.11983   1.12367   1.13428   1.13996   1.14157
  Beta virt. eigenvalues --    1.14629   1.14972   1.15597   1.16155   1.16584
  Beta virt. eigenvalues --    1.18560   1.19011   1.19913   1.20157   1.20758
  Beta virt. eigenvalues --    1.20821   1.22160   1.22296   1.22759   1.22869
  Beta virt. eigenvalues --    1.23546   1.24676   1.25479   1.25920   1.26244
  Beta virt. eigenvalues --    1.26588   1.27042   1.27291   1.27360   1.28378
  Beta virt. eigenvalues --    1.28535   1.29016   1.29401   1.29526   1.30146
  Beta virt. eigenvalues --    1.30661   1.30959   1.32400   1.32566   1.33301
  Beta virt. eigenvalues --    1.33916   1.34201   1.35036   1.35599   1.35946
  Beta virt. eigenvalues --    1.36511   1.36882   1.38099   1.39471   1.40521
  Beta virt. eigenvalues --    1.40822   1.40911   1.41808   1.42058   1.43195
  Beta virt. eigenvalues --    1.43894   1.44150   1.44643   1.45057   1.45463
  Beta virt. eigenvalues --    1.46014   1.46443   1.46805   1.48142   1.48972
  Beta virt. eigenvalues --    1.49511   1.50294   1.51034   1.53763   1.54239
  Beta virt. eigenvalues --    1.54909   1.55399   1.55914   1.56521   1.57833
  Beta virt. eigenvalues --    1.58731   1.59668   1.60745   1.61292   1.62039
  Beta virt. eigenvalues --    1.63433   1.64392   1.64813   1.67015   1.67414
  Beta virt. eigenvalues --    1.70304   1.71105   1.71683   1.71991   1.72062
  Beta virt. eigenvalues --    1.72674   1.72981   1.73638   1.73873   1.74319
  Beta virt. eigenvalues --    1.74581   1.75624   1.75832   1.76169   1.76519
  Beta virt. eigenvalues --    1.76758   1.77352   1.77536   1.78165   1.78821
  Beta virt. eigenvalues --    1.79087   1.79890   1.80630   1.80820   1.81583
  Beta virt. eigenvalues --    1.81801   1.81952   1.82848   1.83210   1.84323
  Beta virt. eigenvalues --    1.84793   1.85244   1.86014   1.86843   1.87197
  Beta virt. eigenvalues --    1.87479   1.87784   1.88604   1.88752   1.89547
  Beta virt. eigenvalues --    1.91291   1.91658   1.91755   1.92375   1.93040
  Beta virt. eigenvalues --    1.93620   1.95318   1.95745   1.96313   1.96818
  Beta virt. eigenvalues --    1.97305   1.97441   1.97589   1.98621   1.99054
  Beta virt. eigenvalues --    1.99868   2.00234   2.00435   2.01480   2.02488
  Beta virt. eigenvalues --    2.03052   2.03162   2.03536   2.04229   2.04746
  Beta virt. eigenvalues --    2.05729   2.06287   2.06452   2.06678   2.06998
  Beta virt. eigenvalues --    2.08441   2.09355   2.10846   2.11500   2.12390
  Beta virt. eigenvalues --    2.12773   2.13662   2.13811   2.13942   2.14282
  Beta virt. eigenvalues --    2.14817   2.15721   2.16184   2.16786   2.17105
  Beta virt. eigenvalues --    2.17475   2.18251   2.18404   2.18792   2.19079
  Beta virt. eigenvalues --    2.19225   2.20240   2.20584   2.20635   2.21673
  Beta virt. eigenvalues --    2.22002   2.22201   2.22707   2.23122   2.24345
  Beta virt. eigenvalues --    2.24550   2.24898   2.25449   2.26122   2.26653
  Beta virt. eigenvalues --    2.27012   2.27251   2.27783   2.28322   2.28594
  Beta virt. eigenvalues --    2.28921   2.29791   2.30086   2.30240   2.30364
  Beta virt. eigenvalues --    2.31362   2.32054   2.32839   2.33331   2.33709
  Beta virt. eigenvalues --    2.33837   2.34238   2.34482   2.35408   2.35692
  Beta virt. eigenvalues --    2.36310   2.36667   2.39039   2.39780   2.40240
  Beta virt. eigenvalues --    2.40850   2.43113   2.43529   2.43539   2.44484
  Beta virt. eigenvalues --    2.45046   2.45540   2.46078   2.46464   2.47091
  Beta virt. eigenvalues --    2.47452   2.47933   2.49208   2.49548   2.50666
  Beta virt. eigenvalues --    2.51484   2.51709   2.52260   2.53411   2.55043
  Beta virt. eigenvalues --    2.55545   2.57574   2.59232   2.60408   2.60804
  Beta virt. eigenvalues --    2.60924   2.62421   2.63409   2.64237   2.66672
  Beta virt. eigenvalues --    2.67030   2.67598   2.68180   2.68404   2.69080
  Beta virt. eigenvalues --    2.70599   2.71341   2.71700   2.73775   2.78204
  Beta virt. eigenvalues --    2.78643   2.79507   2.81010   2.81457   2.83120
  Beta virt. eigenvalues --    2.85372   2.85726   2.87147   2.88128   2.88381
  Beta virt. eigenvalues --    2.90278   2.90671   2.91349   2.92709   2.95018
  Beta virt. eigenvalues --    2.95734   2.97893   2.99196   2.99834   3.01414
  Beta virt. eigenvalues --    3.04182   3.05332   3.06612   3.06928   3.10152
  Beta virt. eigenvalues --    3.14357   3.17023   3.20292   3.21529   3.30076
  Beta virt. eigenvalues --    3.30323   3.32079   3.38044   3.38088   3.63941
  Beta virt. eigenvalues --    3.64229   3.83714   3.99967   4.15369   4.19132
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.119064   4.315004
     2  N   -0.712719   0.079916
     3  N   -0.707663   0.077804
     4  N   -0.704596   0.079596
     5  N   -0.712447   0.081726
     6  C    0.319906   0.010029
     7  C    0.036617   0.015621
     8  C    0.041445   0.018177
     9  C    0.319171   0.007726
    10  C    0.309337   0.008141
    11  C    0.035810   0.012472
    12  C   -0.004446   0.018763
    13  C    0.319404   0.003706
    14  C    0.303086   0.003804
    15  C    0.038204   0.015585
    16  C    0.004470   0.015088
    17  C    0.307177   0.005576
    18  C    0.312935   0.005342
    19  C    0.036266   0.018624
    20  C    0.039184   0.014009
    21  C    0.318987   0.010053
    22  C   -0.307155  -0.007541
    23  H    0.185818   0.000536
    24  C   -0.300958  -0.004689
    25  H    0.186266   0.000400
    26  C   -0.308555  -0.000151
    27  H    0.193967   0.000202
    28  C   -0.308419  -0.003209
    29  H    0.188208   0.000369
    30  C   -0.610923  -0.000692
    31  H    0.201038   0.000440
    32  H    0.201517   0.000794
    33  H    0.201681   0.000707
    34  C   -0.610843  -0.000508
    35  H    0.199407   0.000684
    36  H    0.202675   0.000629
    37  H    0.201194   0.000428
    38  C   -0.603488  -0.000195
    39  H    0.199022   0.000501
    40  H    0.204506   0.000531
    41  H    0.200940   0.000368
    42  C   -0.159503  -0.004946
    43  H    0.184750   0.000838
    44  C   -0.394210   0.008667
    45  H    0.180800  -0.000410
    46  H    0.190877  -0.000441
    47  C   -0.613511  -0.000414
    48  H    0.203288   0.000737
    49  H    0.192971   0.000391
    50  H    0.208601   0.000502
    51  C   -0.152035  -0.004596
    52  H    0.171815   0.000367
    53  C   -0.392948   0.008751
    54  H    0.186091  -0.000430
    55  H    0.189880  -0.000303
    56  C   -0.611465  -0.000699
    57  H    0.205163   0.000713
    58  H    0.197096   0.000777
    59  H    0.201350   0.000450
    60  C   -0.611037  -0.000349
    61  H    0.200904   0.000425
    62  H    0.201996   0.000575
    63  H    0.200228   0.000579
    64  C   -0.602393   0.000647
    65  H    0.217425   0.000039
    66  H    0.209680   0.000216
    67  H    0.210638   0.000226
    68  N   -0.630026   0.004421
    69  H    0.381613   0.001440
    70  C    0.280336   0.005590
    71  C    0.257599   0.007816
    72  H    0.230740   0.000735
    73  N   -0.475736   0.071394
    74  C   -0.043488  -0.002293
    75  H    0.205209   0.001446
    76  C   -0.602395   0.000637
    77  H    0.209486   0.000221
    78  H    0.217844   0.000040
    79  H    0.209795   0.000209
    80  N   -0.630429   0.004283
    81  H    0.380780   0.001471
    82  C    0.279418   0.005439
    83  C    0.256229   0.006492
    84  H    0.227985   0.000807
    85  N   -0.469283   0.072286
    86  C   -0.042069  -0.002559
    87  H    0.204848   0.001442
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.119064   4.315004
     2  N   -0.712719   0.079916
     3  N   -0.707663   0.077804
     4  N   -0.704596   0.079596
     5  N   -0.712447   0.081726
     6  C    0.319906   0.010029
     7  C    0.036617   0.015621
     8  C    0.041445   0.018177
     9  C    0.319171   0.007726
    10  C    0.309337   0.008141
    11  C    0.035810   0.012472
    12  C   -0.004446   0.018763
    13  C    0.319404   0.003706
    14  C    0.303086   0.003804
    15  C    0.038204   0.015585
    16  C    0.004470   0.015088
    17  C    0.307177   0.005576
    18  C    0.312935   0.005342
    19  C    0.036266   0.018624
    20  C    0.039184   0.014009
    21  C    0.318987   0.010053
    22  C   -0.121337  -0.007005
    24  C   -0.114692  -0.004289
    26  C   -0.114588   0.000051
    28  C   -0.120211  -0.002839
    30  C   -0.006688   0.001249
    34  C   -0.007568   0.001233
    38  C    0.000981   0.001205
    42  C    0.025248  -0.004108
    44  C   -0.022533   0.007816
    47  C   -0.008652   0.001217
    51  C    0.019781  -0.004229
    53  C   -0.016976   0.008018
    56  C   -0.007855   0.001241
    60  C   -0.007909   0.001230
    64  C    0.035349   0.001128
    68  N   -0.248412   0.005861
    70  C    0.280336   0.005590
    71  C    0.488340   0.008551
    73  N   -0.475736   0.071394
    74  C    0.161721  -0.000848
    76  C    0.034730   0.001107
    80  N   -0.249648   0.005754
    82  C    0.279418   0.005439
    83  C    0.484214   0.007299
    85  N   -0.469283   0.072286
    86  C    0.162779  -0.001117
 Electronic spatial extent (au):  <R**2>=          22241.3965
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.2451    Y=             -0.4567    Z=             -0.1165  Tot=              0.5313
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -219.7349   YY=           -221.9846   ZZ=           -199.6467
   XY=              0.0451   XZ=             -3.3918   YZ=             -3.3335
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.9462   YY=             -8.1958   ZZ=             14.1420
   XY=              0.0451   XZ=             -3.3918   YZ=             -3.3335
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             14.3727  YYY=             -6.9013  ZZZ=            -13.7774  XYY=             -0.8671
  XXY=             -6.4030  XXZ=            -15.8149  XZZ=            -10.8634  YZZ=             -7.7271
  YYZ=             12.5101  XYZ=             11.6704
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10707.8963 YYYY=         -10184.1832 ZZZZ=          -4142.8457 XXXY=             91.4254
 XXXZ=            107.3695 YYYX=            -36.9786 YYYZ=           -206.9848 ZZZX=           -239.0459
 ZZZY=            151.2601 XXYY=          -3392.8470 XXZZ=          -3006.0576 YYZZ=          -2896.5797
 XXYZ=             -2.1572 YYXZ=             45.9055 ZZXY=            -35.6114
 N-N= 7.170448024546D+03 E-N=-2.175151740524D+04  KE= 3.161112296628D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46815      13.58008       4.84571       4.52983
     2  N(14)              0.14219       9.18874       3.27877       3.06503
     3  N(14)              0.14303       9.24285       3.29808       3.08308
     4  N(14)              0.14624       9.44988       3.37195       3.15214
     5  N(14)              0.14501       9.37038       3.34359       3.12562
     6  C(13)              0.00647       1.45565       0.51941       0.48555
     7  C(13)              0.00577       1.29694       0.46278       0.43261
     8  C(13)              0.00616       1.38599       0.49455       0.46232
     9  C(13)              0.00642       1.44293       0.51487       0.48131
    10  C(13)              0.00596       1.34001       0.47815       0.44698
    11  C(13)              0.00547       1.23084       0.43919       0.41056
    12  C(13)              0.00650       1.46110       0.52136       0.48737
    13  C(13)              0.00595       1.33731       0.47719       0.44608
    14  C(13)              0.00558       1.25565       0.44805       0.41884
    15  C(13)              0.00600       1.34910       0.48139       0.45001
    16  C(13)              0.00588       1.32120       0.47144       0.44071
    17  C(13)              0.00585       1.31611       0.46962       0.43901
    18  C(13)              0.00615       1.38286       0.49344       0.46127
    19  C(13)              0.00633       1.42434       0.50824       0.47511
    20  C(13)              0.00558       1.25516       0.44787       0.41867
    21  C(13)              0.00652       1.46583       0.52304       0.48895
    22  C(13)             -0.00101      -0.22711      -0.08104      -0.07576
    23  H(1)               0.00017       0.15222       0.05431       0.05077
    24  C(13)             -0.00060      -0.13461      -0.04803      -0.04490
    25  H(1)               0.00013       0.11306       0.04034       0.03771
    26  C(13)              0.00008       0.01817       0.00648       0.00606
    27  H(1)               0.00005       0.04874       0.01739       0.01626
    28  C(13)             -0.00031      -0.06900      -0.02462      -0.02301
    29  H(1)               0.00012       0.10435       0.03723       0.03481
    30  C(13)              0.00004       0.00881       0.00314       0.00294
    31  H(1)               0.00016       0.14562       0.05196       0.04857
    32  H(1)               0.00040       0.35573       0.12693       0.11866
    33  H(1)               0.00035       0.31419       0.11211       0.10480
    34  C(13)              0.00011       0.02500       0.00892       0.00834
    35  H(1)               0.00034       0.30209       0.10779       0.10077
    36  H(1)               0.00032       0.28331       0.10109       0.09450
    37  H(1)               0.00016       0.13990       0.04992       0.04667
    38  C(13)              0.00020       0.04403       0.01571       0.01469
    39  H(1)               0.00024       0.21594       0.07705       0.07203
    40  H(1)               0.00025       0.22517       0.08035       0.07511
    41  H(1)               0.00014       0.12957       0.04624       0.04322
    42  C(13)             -0.00041      -0.09272      -0.03308      -0.03093
    43  H(1)               0.00036       0.32332       0.11537       0.10785
    44  C(13)              0.00131       0.29487       0.10522       0.09836
    45  H(1)              -0.00012      -0.10533      -0.03758      -0.03513
    46  H(1)              -0.00013      -0.11975      -0.04273      -0.03995
    47  C(13)              0.00017       0.03792       0.01353       0.01265
    48  H(1)               0.00038       0.33862       0.12083       0.11295
    49  H(1)               0.00018       0.16452       0.05871       0.05488
    50  H(1)               0.00018       0.15881       0.05667       0.05297
    51  C(13)             -0.00037      -0.08267      -0.02950      -0.02757
    52  H(1)               0.00013       0.11585       0.04134       0.03864
    53  C(13)              0.00143       0.32093       0.11452       0.10705
    54  H(1)              -0.00013      -0.11457      -0.04088      -0.03822
    55  H(1)              -0.00008      -0.07409      -0.02644      -0.02471
    56  C(13)              0.00006       0.01453       0.00518       0.00485
    57  H(1)               0.00036       0.31841       0.11362       0.10621
    58  H(1)               0.00039       0.34876       0.12445       0.11633
    59  H(1)               0.00017       0.14789       0.05277       0.04933
    60  C(13)              0.00017       0.03731       0.01331       0.01245
    61  H(1)               0.00016       0.13970       0.04985       0.04660
    62  H(1)               0.00029       0.25612       0.09139       0.08543
    63  H(1)               0.00029       0.26136       0.09326       0.08718
    64  C(13)              0.00049       0.11061       0.03947       0.03690
    65  H(1)               0.00004       0.03241       0.01156       0.01081
    66  H(1)               0.00012       0.11123       0.03969       0.03710
    67  H(1)               0.00013       0.11536       0.04116       0.03848
    68  N(14)              0.00775       0.50082       0.17870       0.16706
    69  H(1)               0.00053       0.47126       0.16816       0.15720
    70  C(13)              0.00407       0.91460       0.32635       0.30508
    71  C(13)              0.00509       1.14333       0.40797       0.38137
    72  H(1)               0.00014       0.12947       0.04620       0.04319
    73  N(14)              0.14531       9.38977       3.35050       3.13209
    74  C(13)              0.00121       0.27156       0.09690       0.09058
    75  H(1)               0.00044       0.39221       0.13995       0.13083
    76  C(13)              0.00048       0.10777       0.03846       0.03595
    77  H(1)               0.00013       0.11243       0.04012       0.03750
    78  H(1)               0.00004       0.03232       0.01153       0.01078
    79  H(1)               0.00012       0.10598       0.03782       0.03535
    80  N(14)              0.00788       0.50906       0.18165       0.16981
    81  H(1)               0.00054       0.48104       0.17165       0.16046
    82  C(13)              0.00399       0.89809       0.32046       0.29957
    83  C(13)              0.00507       1.14080       0.40707       0.38053
    84  H(1)               0.00018       0.15829       0.05648       0.05280
    85  N(14)              0.14738       9.52386       3.39835       3.17682
    86  C(13)              0.00080       0.17903       0.06388       0.05972
    87  H(1)               0.00043       0.38604       0.13775       0.12877
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.014495      0.018576     -0.033072
     2   Atom        0.233862     -0.109415     -0.124447
     3   Atom       -0.112545      0.229070     -0.116525
     4   Atom        0.236155     -0.110859     -0.125296
     5   Atom       -0.112632      0.229800     -0.117168
     6   Atom        0.051379     -0.029418     -0.021961
     7   Atom        0.013649     -0.013796      0.000147
     8   Atom        0.009061     -0.010882      0.001821
     9   Atom        0.007767      0.017146     -0.024913
    10   Atom       -0.028044      0.051834     -0.023790
    11   Atom       -0.013292      0.014783     -0.001491
    12   Atom       -0.011973      0.008261      0.003712
    13   Atom        0.018897      0.008488     -0.027385
    14   Atom        0.054530     -0.025986     -0.028544
    15   Atom        0.013572     -0.014424      0.000851
    16   Atom        0.010402     -0.010165     -0.000238
    17   Atom        0.008459      0.018578     -0.027037
    18   Atom       -0.027566      0.055105     -0.027539
    19   Atom       -0.014833      0.012067      0.002766
    20   Atom       -0.009685      0.010366     -0.000681
    21   Atom        0.015582      0.005121     -0.020703
    22   Atom        0.027726     -0.003680     -0.024046
    23   Atom        0.011065     -0.003587     -0.007478
    24   Atom       -0.003860      0.027056     -0.023195
    25   Atom       -0.003223      0.011374     -0.008151
    26   Atom        0.026094     -0.006080     -0.020014
    27   Atom        0.011642     -0.003473     -0.008169
    28   Atom       -0.004727      0.027822     -0.023095
    29   Atom       -0.003485      0.011870     -0.008385
    30   Atom        0.003381      0.001179     -0.004560
    31   Atom        0.003677     -0.000553     -0.003124
    32   Atom        0.001488      0.002259     -0.003747
    33   Atom        0.001975      0.001212     -0.003187
    34   Atom        0.009313     -0.004813     -0.004501
    35   Atom        0.007423     -0.003494     -0.003929
    36   Atom        0.006453     -0.003652     -0.002801
    37   Atom        0.005709     -0.002631     -0.003078
    38   Atom       -0.004759      0.009288     -0.004529
    39   Atom       -0.003484      0.006460     -0.002976
    40   Atom       -0.003550      0.007253     -0.003703
    41   Atom       -0.002603      0.005514     -0.002911
    42   Atom        0.002701      0.002596     -0.005297
    43   Atom       -0.000205      0.002918     -0.002713
    44   Atom        0.000655      0.002540     -0.003196
    45   Atom        0.002683      0.000619     -0.003302
    46   Atom        0.001498      0.000828     -0.002326
    47   Atom        0.009408     -0.004696     -0.004712
    48   Atom        0.006294     -0.003343     -0.002951
    49   Atom        0.007584     -0.003528     -0.004056
    50   Atom        0.005778     -0.002642     -0.003136
    51   Atom        0.004249      0.002741     -0.006991
    52   Atom        0.001475      0.002485     -0.003961
    53   Atom        0.001453     -0.003037      0.001584
    54   Atom        0.003033     -0.000958     -0.002075
    55   Atom        0.001248      0.000611     -0.001859
    56   Atom       -0.004850      0.009389     -0.004539
    57   Atom       -0.003679      0.007358     -0.003679
    58   Atom       -0.003422      0.006680     -0.003258
    59   Atom       -0.002647      0.005657     -0.003010
    60   Atom        0.001115      0.002945     -0.004059
    61   Atom       -0.000572      0.003372     -0.002800
    62   Atom        0.001085      0.001197     -0.002282
    63   Atom        0.002196      0.001627     -0.003824
    64   Atom       -0.002817     -0.004158      0.006976
    65   Atom       -0.000675     -0.003054      0.003729
    66   Atom       -0.001974     -0.003064      0.005038
    67   Atom       -0.002591     -0.002127      0.004719
    68   Atom       -0.013511     -0.007044      0.020555
    69   Atom       -0.005417     -0.006004      0.011421
    70   Atom       -0.009444     -0.008121      0.017565
    71   Atom       -0.018864     -0.023500      0.042363
    72   Atom       -0.004115     -0.019310      0.023425
    73   Atom       -0.149283     -0.132772      0.282055
    74   Atom       -0.003727     -0.025599      0.029325
    75   Atom        0.009324     -0.014300      0.004976
    76   Atom       -0.004797     -0.002828      0.007625
    77   Atom       -0.002708     -0.002006      0.004714
    78   Atom       -0.003839     -0.000699      0.004538
    79   Atom       -0.003073     -0.002585      0.005658
    80   Atom       -0.006634     -0.013260      0.019894
    81   Atom       -0.004885     -0.005337      0.010222
    82   Atom       -0.008605     -0.009503      0.018108
    83   Atom       -0.017378     -0.018119      0.035497
    84   Atom       -0.012802     -0.003552      0.016354
    85   Atom       -0.129657     -0.150685      0.280341
    86   Atom       -0.031119     -0.003796      0.034916
    87   Atom       -0.019702      0.008951      0.010751
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.002016      0.019256     -0.016171
     2   Atom        0.154166      0.012006      0.022052
     3   Atom       -0.149733      0.024030     -0.050941
     4   Atom        0.155711      0.008806      0.002917
     5   Atom       -0.153161      0.008812     -0.063879
     6   Atom       -0.008860      0.012259      0.000548
     7   Atom        0.008414     -0.000405      0.004351
     8   Atom        0.012420     -0.001487      0.005384
     9   Atom        0.042257     -0.003139     -0.003501
    10   Atom        0.009575     -0.001458     -0.009349
    11   Atom       -0.008358      0.000115     -0.001757
    12   Atom       -0.012360      0.002195     -0.001740
    13   Atom       -0.040414      0.005490     -0.005217
    14   Atom       -0.009384      0.004687      0.000159
    15   Atom        0.008695      0.001082      0.001083
    16   Atom        0.012790     -0.000854      0.001463
    17   Atom        0.041173     -0.000327     -0.001114
    18   Atom        0.009925     -0.000145     -0.003806
    19   Atom       -0.009153     -0.003508     -0.002223
    20   Atom       -0.012930     -0.000963     -0.003241
    21   Atom       -0.040841      0.011333     -0.010719
    22   Atom       -0.016497      0.012601     -0.006694
    23   Atom       -0.007857      0.004525     -0.002092
    24   Atom        0.018201     -0.001306     -0.007427
    25   Atom        0.008500     -0.000917     -0.002469
    26   Atom       -0.017822      0.003618     -0.001494
    27   Atom       -0.008490      0.002125     -0.000982
    28   Atom        0.018036      0.001782     -0.000519
    29   Atom        0.008418      0.000144     -0.000148
    30   Atom        0.007059     -0.000693     -0.000551
    31   Atom        0.003971     -0.000218     -0.000195
    32   Atom        0.005352      0.000609      0.000795
    33   Atom        0.005357     -0.001783     -0.001967
    34   Atom        0.000207      0.001649      0.000087
    35   Atom       -0.001046     -0.000350      0.000155
    36   Atom       -0.000256      0.003139     -0.000279
    37   Atom        0.001576      0.000728      0.000084
    38   Atom       -0.000141     -0.000024     -0.001726
    39   Atom        0.000889     -0.000388     -0.002981
    40   Atom        0.000541      0.000187      0.000516
    41   Atom       -0.001493      0.000249     -0.001264
    42   Atom       -0.008050     -0.000503     -0.003826
    43   Atom       -0.003897      0.000925     -0.001631
    44   Atom       -0.000796      0.003267      0.004869
    45   Atom       -0.005049     -0.001378      0.000712
    46   Atom       -0.003287      0.000220      0.000119
    47   Atom        0.000202      0.000265      0.000126
    48   Atom        0.000111      0.002056     -0.000088
    49   Atom       -0.001370     -0.001014      0.000220
    50   Atom        0.001491     -0.000596     -0.000098
    51   Atom        0.007959      0.002355     -0.001359
    52   Atom        0.005738     -0.000693     -0.000905
    53   Atom        0.001787     -0.004118      0.003544
    54   Atom        0.002256      0.001225      0.000303
    55   Atom        0.002790     -0.000026      0.000170
    56   Atom       -0.000123     -0.000040     -0.001130
    57   Atom        0.000426      0.000245      0.001052
    58   Atom        0.001049     -0.000374     -0.002534
    59   Atom       -0.001528      0.000221     -0.001010
    60   Atom       -0.006791      0.001925     -0.002207
