 Entering Gaussian System, Link 0=g16
 Input=2al012.com
 Output=2al012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976932/Gau-1825424.inp" -scrdir="/local/becsleip_7976932/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1825425.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   373    C   12  dxz    Ryd( 4d)     0.00006       3.06162
   374    C   12  dyz    Ryd( 3d)     0.00039       1.51463
   375    C   12  dyz    Ryd( 4d)     0.00013       3.18604
   376    C   12  dx2y2  Ryd( 3d)     0.00046       2.34833
   377    C   12  dx2y2  Ryd( 4d)     0.00024       3.83259
   378    C   12  dz2    Ryd( 3d)     0.00057       1.93435
   379    C   12  dz2    Ryd( 4d)     0.00002       3.55232
   380    C   12  f(0)   Ryd( 4f)     0.00009       3.50088
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.75776
   382    C   12  f(S1)  Ryd( 4f)     0.00006       3.81122
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.54537
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.62798
   385    C   12  f(C3)  Ryd( 4f)     0.00001       4.31771
   386    C   12  f(S3)  Ryd( 4f)     0.00008       4.36631
 
   387    C   13  S      Cor( 1S)     0.99953     -10.16928
   388    C   13  S      Val( 2S)     0.43017      -0.24429
   389    C   13  S      Ryd( 4S)     0.00086       1.68498
   390    C   13  S      Ryd( 3S)     0.00023       1.52227
   391    C   13  S      Ryd( 5S)     0.00000      21.32336
   392    C   13  px     Val( 2p)     0.53047      -0.14458
   393    C   13  px     Ryd( 3p)     0.00169       1.15797
   394    C   13  px     Ryd( 4p)     0.00023       1.79180
   395    C   13  py     Val( 2p)     0.45657      -0.11920
   396    C   13  py     Ryd( 3p)     0.00241       1.25614
   397    C   13  py     Ryd( 4p)     0.00028       1.61684
   398    C   13  pz     Val( 2p)     0.48469      -0.19759
   399    C   13  pz     Ryd( 3p)     0.00114       0.60679
   400    C   13  pz     Ryd( 4p)     0.00011       1.31887
   401    C   13  dxy    Ryd( 3d)     0.00027       3.17274
   402    C   13  dxy    Ryd( 4d)     0.00036       3.81773
   403    C   13  dxz    Ryd( 3d)     0.00049       1.66140
   404    C   13  dxz    Ryd( 4d)     0.00005       3.00386
   405    C   13  dyz    Ryd( 3d)     0.00053       1.74777
   406    C   13  dyz    Ryd( 4d)     0.00005       2.95662
   407    C   13  dx2y2  Ryd( 3d)     0.00023       3.36820
   408    C   13  dx2y2  Ryd( 4d)     0.00047       3.98692
   409    C   13  dz2    Ryd( 3d)     0.00031       2.57786
   410    C   13  dz2    Ryd( 4d)     0.00005       3.61723
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.49411
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.93888
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.82609
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.59317
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.57754
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.43455
   417    C   13  f(S3)  Ryd( 4f)     0.00006       4.40971
 
   418    C   14  S      Cor( 1S)     0.99952     -10.16956
   419    C   14  S      Val( 2S)     0.43147      -0.24837
   420    C   14  S      Ryd( 3S)     0.00084       1.49416
   421    C   14  S      Ryd( 4S)     0.00027       1.63420
   422    C   14  S      Ryd( 5S)     0.00000      21.55689
   423    C   14  px     Val( 2p)     0.53444      -0.15140
   424    C   14  px     Ryd( 3p)     0.00165       1.16442
   425    C   14  px     Ryd( 4p)     0.00026       1.82766
   426    C   14  py     Val( 2p)     0.45780      -0.12324
   427    C   14  py     Ryd( 3p)     0.00250       1.27299
   428    C   14  py     Ryd( 4p)     0.00030       1.58254
   429    C   14  pz     Val( 2p)     0.48954      -0.20206
   430    C   14  pz     Ryd( 3p)     0.00093       0.59627
   431    C   14  pz     Ryd( 4p)     0.00013       1.30691
   432    C   14  dxy    Ryd( 3d)     0.00029       3.31518
   433    C   14  dxy    Ryd( 4d)     0.00032       3.73486
   434    C   14  dxz    Ryd( 3d)     0.00050       1.62840
   435    C   14  dxz    Ryd( 4d)     0.00003       2.92060
   436    C   14  dyz    Ryd( 3d)     0.00055       1.74186
   437    C   14  dyz    Ryd( 4d)     0.00007       2.92751
   438    C   14  dx2y2  Ryd( 3d)     0.00024       3.19741
   439    C   14  dx2y2  Ryd( 4d)     0.00046       4.08002
   440    C   14  dz2    Ryd( 3d)     0.00032       2.58617
   441    C   14  dz2    Ryd( 4d)     0.00005       3.61385
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.47587
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.87406
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.89120
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.64673
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.48890
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.56690
   448    C   14  f(S3)  Ryd( 4f)     0.00007       4.27254
 
   449    C   15  S      Cor( 1S)     0.99948     -10.13683
   450    C   15  S      Val( 2S)     0.45586      -0.27342
   451    C   15  S      Ryd( 3S)     0.00043       1.28478
   452    C   15  S      Ryd( 4S)     0.00014       1.45940
   453    C   15  S      Ryd( 5S)     0.00000      20.83725
   454    C   15  px     Val( 2p)     0.51118      -0.13552
   455    C   15  px     Ryd( 3p)     0.00160       1.14463
   456    C   15  px     Ryd( 4p)     0.00014       1.68241
   457    C   15  py     Val( 2p)     0.52561      -0.13479
   458    C   15  py     Ryd( 3p)     0.00144       1.33265
   459    C   15  py     Ryd( 4p)     0.00012       1.75937
   460    C   15  pz     Val( 2p)     0.48853      -0.19196
   461    C   15  pz     Ryd( 3p)     0.00085       0.71165
   462    C   15  pz     Ryd( 4p)     0.00010       1.20872
   463    C   15  dxy    Ryd( 3d)     0.00059       2.29543
   464    C   15  dxy    Ryd( 4d)     0.00031       3.80619
   465    C   15  dxz    Ryd( 3d)     0.00022       1.29356
   466    C   15  dxz    Ryd( 4d)     0.00006       3.12046
   467    C   15  dyz    Ryd( 3d)     0.00044       1.35152
   468    C   15  dyz    Ryd( 4d)     0.00021       3.21681
   469    C   15  dx2y2  Ryd( 3d)     0.00051       2.31643
   470    C   15  dx2y2  Ryd( 4d)     0.00028       3.89318
   471    C   15  dz2    Ryd( 3d)     0.00058       1.89490
   472    C   15  dz2    Ryd( 4d)     0.00002       3.63100
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.43565
   474    C   15  f(C1)  Ryd( 4f)     0.00003       3.77825
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.81246
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.47556
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.50885
   478    C   15  f(C3)  Ryd( 4f)     0.00004       4.34460
   479    C   15  f(S3)  Ryd( 4f)     0.00005       4.33062
 
   480    C   16  S      Cor( 1S)     0.99946     -10.13022
   481    C   16  S      Val( 2S)     0.45322      -0.26389
   482    C   16  S      Ryd( 4S)     0.00041       1.61213
   483    C   16  S      Ryd( 3S)     0.00019       1.19796
   484    C   16  S      Ryd( 5S)     0.00000      21.08052
   485    C   16  px     Val( 2p)     0.53972      -0.14058
   486    C   16  px     Ryd( 3p)     0.00175       1.22222
   487    C   16  px     Ryd( 4p)     0.00014       1.71003
   488    C   16  py     Val( 2p)     0.52308      -0.14406
   489    C   16  py     Ryd( 3p)     0.00228       1.13625
   490    C   16  py     Ryd( 4p)     0.00024       1.72832
   491    C   16  pz     Val( 2p)     0.50783      -0.19350
   492    C   16  pz     Ryd( 3p)     0.00138       0.69714
   493    C   16  pz     Ryd( 4p)     0.00009       1.29792
   494    C   16  dxy    Ryd( 3d)     0.00064       2.49134
   495    C   16  dxy    Ryd( 4d)     0.00024       3.77897
   496    C   16  dxz    Ryd( 3d)     0.00044       1.44997
   497    C   16  dxz    Ryd( 4d)     0.00014       3.12624
   498    C   16  dyz    Ryd( 3d)     0.00024       1.40453
   499    C   16  dyz    Ryd( 4d)     0.00005       3.04797
   500    C   16  dx2y2  Ryd( 3d)     0.00045       2.34107
   501    C   16  dx2y2  Ryd( 4d)     0.00024       3.86414
   502    C   16  dz2    Ryd( 3d)     0.00056       1.94666
   503    C   16  dz2    Ryd( 4d)     0.00003       3.57757
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.45047
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.84417
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.78076
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.50273
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.57206
   509    C   16  f(C3)  Ryd( 4f)     0.00008       4.39620
   510    C   16  f(S3)  Ryd( 4f)     0.00001       4.32825
 
   511    C   17  S      Cor( 1S)     0.99953     -10.17327
   512    C   17  S      Val( 2S)     0.43066      -0.24957
   513    C   17  S      Ryd( 3S)     0.00091       1.40472
   514    C   17  S      Ryd( 4S)     0.00023       1.42424
   515    C   17  S      Ryd( 5S)     0.00000      21.57345
   516    C   17  px     Val( 2p)     0.45525      -0.12240
   517    C   17  px     Ryd( 3p)     0.00250       1.26065
   518    C   17  px     Ryd( 4p)     0.00024       1.58212
   519    C   17  py     Val( 2p)     0.53104      -0.14877
   520    C   17  py     Ryd( 3p)     0.00175       1.16029
   521    C   17  py     Ryd( 4p)     0.00020       1.72997
   522    C   17  pz     Val( 2p)     0.48642      -0.20496
   523    C   17  pz     Ryd( 3p)     0.00091       0.60931
   524    C   17  pz     Ryd( 4p)     0.00013       1.34280
   525    C   17  dxy    Ryd( 3d)     0.00027       3.15884
   526    C   17  dxy    Ryd( 4d)     0.00036       3.84941
   527    C   17  dxz    Ryd( 3d)     0.00056       1.65435
   528    C   17  dxz    Ryd( 4d)     0.00005       2.94457
   529    C   17  dyz    Ryd( 3d)     0.00053       1.58889
   530    C   17  dyz    Ryd( 4d)     0.00005       3.01668
   531    C   17  dx2y2  Ryd( 3d)     0.00024       3.37711
   532    C   17  dx2y2  Ryd( 4d)     0.00046       3.98975
   533    C   17  dz2    Ryd( 3d)     0.00030       2.56890
   534    C   17  dz2    Ryd( 4d)     0.00005       3.66967
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.46440
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.84091
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.92666
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.57256
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.54448
   540    C   17  f(C3)  Ryd( 4f)     0.00006       4.41708
   541    C   17  f(S3)  Ryd( 4f)     0.00003       4.43440
 
   542    C   18  S      Cor( 1S)     0.99952     -10.16721
   543    C   18  S      Val( 2S)     0.43169      -0.24662
   544    C   18  S      Ryd( 3S)     0.00094       1.31662
   545    C   18  S      Ryd( 4S)     0.00023       1.44250
   546    C   18  S      Ryd( 5S)     0.00000      21.56519
   547    C   18  px     Val( 2p)     0.45858      -0.11889
   548    C   18  px     Ryd( 3p)     0.00266       1.25814
   549    C   18  px     Ryd( 4p)     0.00028       1.59447
   550    C   18  py     Val( 2p)     0.53094      -0.14849
   551    C   18  py     Ryd( 3p)     0.00158       1.08578
   552    C   18  py     Ryd( 4p)     0.00024       1.74301
   553    C   18  pz     Val( 2p)     0.48909      -0.19943
   554    C   18  pz     Ryd( 3p)     0.00104       0.59486
   555    C   18  pz     Ryd( 4p)     0.00012       1.36161
   556    C   18  dxy    Ryd( 3d)     0.00028       3.28938
   557    C   18  dxy    Ryd( 4d)     0.00032       3.72925
   558    C   18  dxz    Ryd( 3d)     0.00059       1.71902
   559    C   18  dxz    Ryd( 4d)     0.00007       2.96380
   560    C   18  dyz    Ryd( 3d)     0.00050       1.65217
   561    C   18  dyz    Ryd( 4d)     0.00004       3.00273
   562    C   18  dx2y2  Ryd( 3d)     0.00025       3.14630
   563    C   18  dx2y2  Ryd( 4d)     0.00046       4.07175
   564    C   18  dz2    Ryd( 3d)     0.00030       2.52608
   565    C   18  dz2    Ryd( 4d)     0.00005       3.60301
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.51366
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.86660
   568    C   18  f(S1)  Ryd( 4f)     0.00005       3.81018
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.68074
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.51355
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.26375
   572    C   18  f(S3)  Ryd( 4f)     0.00002       4.54879
 
   573    C   19  S      Cor( 1S)     0.99946     -10.12848
   574    C   19  S      Val( 2S)     0.45569      -0.26975
   575    C   19  S      Ryd( 4S)     0.00037       1.72978
   576    C   19  S      Ryd( 3S)     0.00002       1.47540
   577    C   19  S      Ryd( 5S)     0.00000      20.93084
   578    C   19  px     Val( 2p)     0.52814      -0.13384
   579    C   19  px     Ryd( 3p)     0.00138       1.37014
   580    C   19  px     Ryd( 4p)     0.00013       1.66630
   581    C   19  py     Val( 2p)     0.51391      -0.13594
   582    C   19  py     Ryd( 3p)     0.00158       1.15271
   583    C   19  py     Ryd( 4p)     0.00014       1.66079
   584    C   19  pz     Val( 2p)     0.50338      -0.18783
   585    C   19  pz     Ryd( 3p)     0.00093       0.75293
   586    C   19  pz     Ryd( 4p)     0.00013       1.19256
   587    C   19  dxy    Ryd( 3d)     0.00061       2.21382
   588    C   19  dxy    Ryd( 4d)     0.00032       3.77316
   589    C   19  dxz    Ryd( 3d)     0.00046       1.37094
   590    C   19  dxz    Ryd( 4d)     0.00019       3.20157
   591    C   19  dyz    Ryd( 3d)     0.00023       1.36144
   592    C   19  dyz    Ryd( 4d)     0.00006       3.13845
   593    C   19  dx2y2  Ryd( 3d)     0.00049       2.23672
   594    C   19  dx2y2  Ryd( 4d)     0.00025       3.87217
   595    C   19  dz2    Ryd( 3d)     0.00051       1.85593
   596    C   19  dz2    Ryd( 4d)     0.00002       3.57161
   597    C   19  f(0)   Ryd( 4f)     0.00008       3.48184
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.80922
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.70853
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.53153
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.52165
   602    C   19  f(C3)  Ryd( 4f)     0.00004       4.29419
   603    C   19  f(S3)  Ryd( 4f)     0.00004       4.31593
 
   604    C   20  S      Cor( 1S)     0.99946     -10.12823
   605    C   20  S      Val( 2S)     0.45575      -0.26947
   606    C   20  S      Ryd( 4S)     0.00037       1.72516
   607    C   20  S      Ryd( 3S)     0.00002       1.52266
   608    C   20  S      Ryd( 5S)     0.00000      20.93294
   609    C   20  px     Val( 2p)     0.51814      -0.13541
   610    C   20  px     Ryd( 3p)     0.00158       1.15056
   611    C   20  px     Ryd( 4p)     0.00015       1.72596
   612    C   20  py     Val( 2p)     0.52380      -0.13343
   613    C   20  py     Ryd( 3p)     0.00139       1.37473
   614    C   20  py     Ryd( 4p)     0.00013       1.62446
   615    C   20  pz     Val( 2p)     0.50433      -0.18784
   616    C   20  pz     Ryd( 3p)     0.00090       0.75918
   617    C   20  pz     Ryd( 4p)     0.00011       1.18600
   618    C   20  dxy    Ryd( 3d)     0.00067       2.28010
   619    C   20  dxy    Ryd( 4d)     0.00031       3.80032
   620    C   20  dxz    Ryd( 3d)     0.00026       1.33144
   621    C   20  dxz    Ryd( 4d)     0.00005       3.11848
   622    C   20  dyz    Ryd( 3d)     0.00044       1.40864
   623    C   20  dyz    Ryd( 4d)     0.00019       3.21444
   624    C   20  dx2y2  Ryd( 3d)     0.00043       2.17653
   625    C   20  dx2y2  Ryd( 4d)     0.00026       3.84928
   626    C   20  dz2    Ryd( 3d)     0.00052       1.85501
   627    C   20  dz2    Ryd( 4d)     0.00004       3.56970
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.46757
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.78611
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.76127
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.47381
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.57182
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.25513
   634    C   20  f(S3)  Ryd( 4f)     0.00007       4.36912
 
   635    C   21  S      Cor( 1S)     0.99952     -10.16734
   636    C   21  S      Val( 2S)     0.43162      -0.24610
   637    C   21  S      Ryd( 3S)     0.00090       1.50381
   638    C   21  S      Ryd( 4S)     0.00025       1.64404
   639    C   21  S      Ryd( 5S)     0.00000      21.51405
   640    C   21  px     Val( 2p)     0.53208      -0.14564
   641    C   21  px     Ryd( 3p)     0.00171       1.12502
   642    C   21  px     Ryd( 4p)     0.00027       1.75693
   643    C   21  py     Val( 2p)     0.45840      -0.12088
   644    C   21  py     Ryd( 3p)     0.00245       1.22370
   645    C   21  py     Ryd( 4p)     0.00031       1.63064
   646    C   21  pz     Val( 2p)     0.48297      -0.19686
   647    C   21  pz     Ryd( 3p)     0.00118       0.58358
   648    C   21  pz     Ryd( 4p)     0.00010       1.32669
   649    C   21  dxy    Ryd( 3d)     0.00029       3.17615
   650    C   21  dxy    Ryd( 4d)     0.00035       3.80544
   651    C   21  dxz    Ryd( 3d)     0.00051       1.65667
   652    C   21  dxz    Ryd( 4d)     0.00004       2.96837
   653    C   21  dyz    Ryd( 3d)     0.00050       1.77901
   654    C   21  dyz    Ryd( 4d)     0.00007       2.93876
   655    C   21  dx2y2  Ryd( 3d)     0.00024       3.31403
   656    C   21  dx2y2  Ryd( 4d)     0.00044       3.96772
   657    C   21  dz2    Ryd( 3d)     0.00032       2.56516
   658    C   21  dz2    Ryd( 4d)     0.00005       3.57654
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.49294
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.93066
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.79122
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.59717
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.57446
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.41144
   665    C   21  f(S3)  Ryd( 4f)     0.00006       4.40653
 
   666    C   22  S      Cor( 1S)     0.99949     -10.12913
   667    C   22  S      Val( 2S)     0.47620      -0.29118
   668    C   22  S      Ryd( 3S)     0.00046       1.41109
   669    C   22  S      Ryd( 4S)     0.00027       2.05938
   670    C   22  S      Ryd( 5S)     0.00001      19.01207
   671    C   22  px     Val( 2p)     0.52454      -0.13870
   672    C   22  px     Ryd( 3p)     0.00083       0.95523
   673    C   22  px     Ryd( 4p)     0.00023       1.79824
   674    C   22  py     Val( 2p)     0.58944      -0.15407
   675    C   22  py     Ryd( 3p)     0.00120       0.93396
   676    C   22  py     Ryd( 4p)     0.00018       1.89078
   677    C   22  pz     Val( 2p)     0.52239      -0.20931
   678    C   22  pz     Ryd( 3p)     0.00160       0.46171
   679    C   22  pz     Ryd( 4p)     0.00016       1.35031
   680    C   22  dxy    Ryd( 3d)     0.00104       2.14196
   681    C   22  dxy    Ryd( 4d)     0.00009       3.61064
   682    C   22  dxz    Ryd( 3d)     0.00030       1.57772
   683    C   22  dxz    Ryd( 4d)     0.00004       2.95867
   684    C   22  dyz    Ryd( 3d)     0.00020       1.41145
   685    C   22  dyz    Ryd( 4d)     0.00003       2.72609
   686    C   22  dx2y2  Ryd( 3d)     0.00047       2.37141
   687    C   22  dx2y2  Ryd( 4d)     0.00015       3.93130
   688    C   22  dz2    Ryd( 3d)     0.00063       1.79314
   689    C   22  dz2    Ryd( 4d)     0.00002       3.30618
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.36545
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.97941
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.60374
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.43583
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.46698
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.17959
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.40405
 
   697    H   23  S      Val( 1S)     0.38314      -0.04797
   698    H   23  S      Ryd( 2S)     0.00066       0.54611
   699    H   23  S      Ryd( 3S)     0.00012       2.09265
   700    H   23  px     Ryd( 2p)     0.00006       2.97629
   701    H   23  py     Ryd( 2p)     0.00015       3.09131
   702    H   23  pz     Ryd( 2p)     0.00013       2.16284
 
   703    C   24  S      Cor( 1S)     0.99949     -10.13120
   704    C   24  S      Val( 2S)     0.47631      -0.29344
   705    C   24  S      Ryd( 3S)     0.00048       1.38076
   706    C   24  S      Ryd( 4S)     0.00025       2.23720
   707    C   24  S      Ryd( 5S)     0.00001      18.68804
   708    C   24  px     Val( 2p)     0.58975      -0.15573
   709    C   24  px     Ryd( 3p)     0.00117       0.97037
   710    C   24  px     Ryd( 4p)     0.00018       1.90168
   711    C   24  py     Val( 2p)     0.52390      -0.14011
   712    C   24  py     Ryd( 3p)     0.00086       0.96530
   713    C   24  py     Ryd( 4p)     0.00021       1.80237
   714    C   24  pz     Val( 2p)     0.52178      -0.21191
   715    C   24  pz     Ryd( 3p)     0.00156       0.47263
   716    C   24  pz     Ryd( 4p)     0.00016       1.35318
   717    C   24  dxy    Ryd( 3d)     0.00103       2.12008
   718    C   24  dxy    Ryd( 4d)     0.00009       3.60790
   719    C   24  dxz    Ryd( 3d)     0.00021       1.40289
   720    C   24  dxz    Ryd( 4d)     0.00003       2.75725
   721    C   24  dyz    Ryd( 3d)     0.00032       1.56481
   722    C   24  dyz    Ryd( 4d)     0.00004       2.98087
   723    C   24  dx2y2  Ryd( 3d)     0.00048       2.36301
   724    C   24  dx2y2  Ryd( 4d)     0.00015       3.93042
   725    C   24  dz2    Ryd( 3d)     0.00063       1.78040
   726    C   24  dz2    Ryd( 4d)     0.00002       3.32217
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.38651
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.60071
   729    C   24  f(S1)  Ryd( 4f)     0.00004       3.96827
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.45181
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.47816
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.37833
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.18135
 
   734    H   25  S      Val( 1S)     0.38279      -0.04754
   735    H   25  S      Ryd( 2S)     0.00074       0.54239
   736    H   25  S      Ryd( 3S)     0.00013       2.08121
   737    H   25  px     Ryd( 2p)     0.00015       3.09395
   738    H   25  py     Ryd( 2p)     0.00006       2.97442
   739    H   25  pz     Ryd( 2p)     0.00013       2.16799
 
   740    C   26  S      Cor( 1S)     0.99949     -10.12901
   741    C   26  S      Val( 2S)     0.47571      -0.28997
   742    C   26  S      Ryd( 3S)     0.00044       1.39557
   743    C   26  S      Ryd( 4S)     0.00026       1.98776
   744    C   26  S      Ryd( 5S)     0.00001      19.00733
   745    C   26  px     Val( 2p)     0.52410      -0.13691
   746    C   26  px     Ryd( 3p)     0.00080       0.99220
   747    C   26  px     Ryd( 4p)     0.00020       1.78342
   748    C   26  py     Val( 2p)     0.58937      -0.15334
   749    C   26  py     Ryd( 3p)     0.00118       0.99518
   750    C   26  py     Ryd( 4p)     0.00015       1.85909
   751    C   26  pz     Val( 2p)     0.51200      -0.20732
   752    C   26  pz     Ryd( 3p)     0.00131       0.50989
   753    C   26  pz     Ryd( 4p)     0.00013       1.32053
   754    C   26  dxy    Ryd( 3d)     0.00104       2.14960
   755    C   26  dxy    Ryd( 4d)     0.00009       3.62605
   756    C   26  dxz    Ryd( 3d)     0.00032       1.56137
   757    C   26  dxz    Ryd( 4d)     0.00003       2.95149
   758    C   26  dyz    Ryd( 3d)     0.00020       1.39483
   759    C   26  dyz    Ryd( 4d)     0.00003       2.73509
   760    C   26  dx2y2  Ryd( 3d)     0.00047       2.37356
   761    C   26  dx2y2  Ryd( 4d)     0.00015       3.94847
   762    C   26  dz2    Ryd( 3d)     0.00064       1.79589
   763    C   26  dz2    Ryd( 4d)     0.00002       3.33712
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.34846
   765    C   26  f(C1)  Ryd( 4f)     0.00004       4.00734
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.63357
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.42192
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.45103
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.21122
