 Entering Gaussian System, Link 0=g16
 Input=2bh401.com
 Output=2bh401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979023/Gau-2393659.inp" -scrdir="/local/becsleip_7979023/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2393660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1103
   551. (0.00066) RY*( 6) C  15           s( 18.97%)p 1.19( 22.50%)d 2.94( 55.68%)
                                                  f 0.15(  2.86%)
                                            0.0000  0.0017  0.4289  0.0753 -0.0040
                                            0.0017  0.1030 -0.3714  0.0033 -0.0385
                                           -0.2387 -0.0190 -0.0344  0.1282  0.1041
                                            0.0427  0.5811  0.0546  0.1807  0.2045
                                           -0.0646 -0.0309 -0.3517 -0.0097  0.0611
                                           -0.0588 -0.0128  0.1068  0.0586  0.0456
                                           -0.0656
   552. (0.00059) RY*( 7) C  15           s(  6.19%)p 0.61(  3.75%)d14.26( 88.28%)
                                                  f 0.29(  1.78%)
                                            0.0000  0.0006  0.1070  0.2245  0.0065
                                            0.0012 -0.0746 -0.0691  0.0000 -0.0869
                                           -0.1313 -0.0063  0.0335 -0.0342 -0.5215
                                            0.3173  0.1692 -0.0788 -0.5723 -0.2057
                                           -0.1823  0.2596  0.0527 -0.0458  0.0356
                                           -0.0356  0.0337 -0.0603  0.0592 -0.0831
                                            0.0084
   553. (0.00048) RY*( 8) C  15           s( 36.35%)p 1.07( 38.85%)d 0.67( 24.30%)
                                                  f 0.01(  0.49%)
                                           -0.0000  0.0019  0.5808 -0.1596 -0.0274
                                            0.0020  0.0860  0.4799 -0.0076 -0.0855
                                            0.2352 -0.0020 -0.0904 -0.2828  0.2454
                                           -0.2318  0.0998 -0.0185 -0.2890  0.0346
                                           -0.0352  0.1773  0.0310  0.0181  0.0096
                                           -0.0333  0.0004 -0.0272  0.0221  0.0266
                                           -0.0425
   554. (0.00033) RY*( 9) C  15           s( 69.38%)p 0.05(  3.51%)d 0.34( 23.82%)
                                                  f 0.05(  3.30%)
                                           -0.0000  0.0019  0.2230  0.8022 -0.0235
                                           -0.0023  0.0718 -0.0434 -0.0077 -0.0746
                                            0.0627  0.0034 -0.1335  0.0258  0.1586
                                           -0.0409 -0.1290  0.1056  0.0210 -0.0530
                                            0.1988 -0.1825  0.2560 -0.2048 -0.0234
                                            0.0337 -0.0088 -0.0706 -0.0498  0.0806
                                            0.1313
   555. (0.00028) RY*(10) C  15           s(  0.95%)p17.27( 16.40%)d83.23( 79.03%)
                                                  f 3.82(  3.62%)
                                            0.0000  0.0030  0.0197  0.0923 -0.0241
                                           -0.0019 -0.1341  0.2523  0.0044 -0.0957
                                            0.1758  0.0043  0.0154  0.2050  0.2539
                                            0.5752  0.0155 -0.1578  0.3312  0.1117
                                           -0.4044  0.2210  0.1875 -0.0105  0.1536
                                           -0.0849  0.0241  0.0343  0.0447 -0.0205
                                            0.0354
   556. (0.00017) RY*(11) C  15           s(  2.00%)p14.95( 29.90%)d32.52( 65.05%)
                                                  f 1.53(  3.06%)
                                           -0.0000 -0.0066  0.0225  0.1392 -0.0091
                                           -0.0085  0.0643  0.4152 -0.0055  0.0511
                                           -0.3206 -0.0004  0.1121  0.0665  0.0087
                                            0.2722 -0.1037 -0.3743 -0.1333  0.1634
                                            0.2999 -0.3012 -0.3378  0.2935  0.0063
                                           -0.0615  0.0462 -0.0009 -0.1122  0.1093
                                            0.0090
   557. (0.00015) RY*(12) C  15           s(  0.21%)p99.99( 64.49%)d99.99( 32.38%)
                                                  f14.11(  2.92%)
                                            0.0000 -0.0004  0.0438  0.0100 -0.0072
                                            0.0097  0.0457  0.2563  0.0023 -0.0029
                                           -0.6249  0.0038 -0.1169 -0.4157 -0.0913
                                            0.0261 -0.1592  0.3000  0.2973 -0.1250
                                           -0.2541  0.0668 -0.0461 -0.1558 -0.0459
                                            0.0070  0.0067  0.0765 -0.0186  0.0175
                                            0.1433
   558. (0.00011) RY*(13) C  15           s( 10.30%)p 0.76(  7.81%)d 7.42( 76.44%)
                                                  f 0.53(  5.45%)
                                           -0.0000 -0.0094 -0.1112  0.2988  0.0347
                                            0.0121  0.0727  0.0920  0.0099 -0.1594
                                            0.1863 -0.0048 -0.0491 -0.0398 -0.3124
                                           -0.4304  0.0491 -0.2654  0.1763  0.1577
                                           -0.4835 -0.0155 -0.1788  0.2946 -0.0840
                                            0.0765 -0.0542  0.0033 -0.1678 -0.0061
                                            0.1025
   559. (0.00006) RY*(14) C  15           s(  0.57%)p 9.61(  5.45%)d99.99( 80.66%)
                                                  f23.53( 13.33%)
   560. (0.00005) RY*(15) C  15           s(  1.98%)p 5.16( 10.21%)d42.14( 83.29%)
                                                  f 2.29(  4.53%)
   561. (0.00003) RY*(16) C  15           s(  1.54%)p 6.87( 10.62%)d50.10( 77.40%)
                                                  f 6.75( 10.43%)
   562. (0.00003) RY*(17) C  15           s(  2.03%)p26.96( 54.84%)d14.03( 28.55%)
                                                  f 7.17( 14.58%)
   563. (0.00000) RY*(18) C  15           s( 99.29%)p 0.00(  0.10%)d 0.01(  0.58%)
                                                  f 0.00(  0.03%)
   564. (0.00000) RY*(19) C  15           s(  0.43%)p 2.28(  0.97%)d99.99( 97.18%)
                                                  f 3.35(  1.43%)
   565. (0.00000) RY*(20) C  15           s(  0.29%)p 2.97(  0.85%)d24.29(  6.99%)
                                                  f99.99( 91.87%)
   566. (0.00000) RY*(21) C  15           s(  0.27%)p 1.67(  0.45%)d24.11(  6.41%)
                                                  f99.99( 92.88%)
   567. (0.00000) RY*(22) C  15           s(  0.05%)p15.60(  0.82%)d30.97(  1.63%)
                                                  f99.99( 97.50%)
   568. (0.00000) RY*(23) C  15           s(  0.19%)p10.98(  2.08%)d41.43(  7.86%)
                                                  f99.99( 89.86%)
   569. (0.00001) RY*(24) C  15           s(  1.22%)p 4.54(  5.54%)d 7.28(  8.88%)
                                                  f69.18( 84.36%)
   570. (0.00000) RY*(25) C  15           s(  0.52%)p 7.89(  4.10%)d16.27(  8.45%)
                                                  f99.99( 86.93%)
   571. (0.00001) RY*(26) C  15           s(  4.14%)p 0.48(  1.99%)d 2.01(  8.34%)
                                                  f20.65( 85.52%)
   572. (0.00350) RY*( 1) C  16           s(  0.28%)p99.99( 89.10%)d37.19( 10.33%)
                                                  f 1.03(  0.29%)
                                            0.0000 -0.0071  0.0421 -0.0309 -0.0016
                                            0.0084  0.8434  0.0860 -0.0002 -0.3793
                                           -0.0260 -0.0055 -0.1659  0.0105  0.0916
                                           -0.2073 -0.1034  0.0715  0.0103  0.0494
                                            0.0936 -0.1557 -0.0171 -0.0167 -0.0261
                                            0.0185 -0.0172  0.0176  0.0106 -0.0056
                                           -0.0331
   573. (0.00298) RY*( 2) C  16           s(  6.13%)p14.35( 88.01%)d 0.95(  5.83%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0118  0.2127  0.1262  0.0050
                                           -0.0033  0.3844 -0.0562 -0.0122  0.8428
                                           -0.0744  0.0019 -0.1144 -0.0038 -0.0278
                                            0.1679  0.0391  0.0264  0.0102 -0.0762
                                           -0.0383 -0.1393  0.0175 -0.0086 -0.0040
                                            0.0019  0.0101  0.0007  0.0046 -0.0053
                                            0.0099
   574. (0.00266) RY*( 3) C  16           s(  0.98%)p78.78( 76.95%)d22.55( 22.03%)
                                                  f 0.04(  0.04%)
                                           -0.0000 -0.0045  0.0872 -0.0461  0.0034
                                            0.0032 -0.2006 -0.0134 -0.0014 -0.0299
                                           -0.0376  0.0040 -0.8524 -0.0135 -0.1171
                                            0.0832 -0.1510  0.1367 -0.2569  0.2971
                                            0.0075  0.0033 -0.0392 -0.0477  0.0047
                                            0.0011 -0.0007  0.0143 -0.0071  0.0003
                                           -0.0120
   575. (0.00088) RY*( 4) C  16           s( 17.25%)p 0.60( 10.29%)d 4.09( 70.56%)
                                                  f 0.11(  1.90%)
                                           -0.0000 -0.0108  0.4149  0.0080  0.0135
                                           -0.0040  0.0864  0.0135  0.0000 -0.0752
                                            0.2959 -0.0044 -0.0218 -0.0394  0.0495
                                           -0.0386 -0.0759 -0.1830  0.0320  0.0395
                                           -0.7252  0.3431 -0.0417  0.1205 -0.0324
                                            0.0214  0.0284  0.0261  0.0229  0.0692
                                            0.1033
   576. (0.00083) RY*( 5) C  16           s(  3.95%)p 1.64(  6.48%)d22.30( 88.17%)
                                                  f 0.35(  1.40%)
                                           -0.0000 -0.0066  0.1939 -0.0431  0.0056
                                            0.0061  0.0397  0.0590 -0.0007 -0.0209
                                            0.1063  0.0132  0.0205  0.2176  0.0354
                                           -0.0005  0.6267  0.1846 -0.1663  0.0519
                                            0.1472  0.1909 -0.5986 -0.0833 -0.0436
                                            0.0392  0.0569 -0.0416 -0.0741  0.0065
                                           -0.0066
   577. (0.00071) RY*( 6) C  16           s(  1.47%)p13.69( 20.10%)d51.81( 76.05%)
                                                  f 1.62(  2.38%)
                                           -0.0000 -0.0058  0.0758  0.0897  0.0293
                                            0.0008 -0.1842  0.2531  0.0013  0.1815
                                            0.2160  0.0009  0.0657 -0.1379  0.6415
                                           -0.4084 -0.1964  0.1177 -0.2390  0.0922
                                            0.0427 -0.2253 -0.0865 -0.0643 -0.0501
                                            0.0506  0.0131 -0.0346  0.0429  0.0941
                                           -0.0820
   578. (0.00059) RY*( 7) C  16           s( 42.24%)p 0.42( 17.60%)d 0.91( 38.42%)
                                                  f 0.04(  1.74%)
                                           -0.0000 -0.0032  0.5702 -0.3114 -0.0161
                                           -0.0065 -0.1425  0.1665 -0.0077 -0.0645
                                           -0.1588  0.0017  0.1610  0.2693 -0.0374
                                            0.1646 -0.2567  0.1545  0.3519  0.1814
                                            0.1137 -0.2868 -0.0964  0.0691  0.0657
                                           -0.0211 -0.0528 -0.0004 -0.0048  0.0953
                                           -0.0281
   579. (0.00037) RY*( 8) C  16           s( 12.84%)p 2.09( 26.85%)d 4.52( 58.08%)
                                                  f 0.17(  2.23%)
                                            0.0000  0.0034  0.2730 -0.2319 -0.0086
                                           -0.0014 -0.1102 -0.2142 -0.0053 -0.0828
                                            0.1438  0.0001 -0.2528 -0.3450 -0.0303
                                           -0.1764  0.1613 -0.0712  0.1299 -0.6481
                                            0.1201 -0.2309 -0.0189  0.1126 -0.0492
                                            0.0091 -0.0118 -0.1036 -0.0446  0.0793
                                           -0.0260
   580. (0.00029) RY*( 9) C  16           s( 38.33%)p 1.12( 43.02%)d 0.43( 16.36%)
                                                  f 0.06(  2.29%)
                                            0.0000  0.0003  0.3912  0.4776 -0.0464
                                           -0.0096 -0.0757  0.2115 -0.0100 -0.1777
                                           -0.5356 -0.0000  0.1035 -0.2245 -0.1232
                                           -0.0538  0.1121  0.0532 -0.2853 -0.1276
                                           -0.0793 -0.0399  0.1137 -0.1077 -0.0086
                                           -0.0470 -0.0458 -0.0188 -0.0190 -0.1334
                                           -0.0071
   581. (0.00023) RY*(10) C  16           s( 34.05%)p 1.21( 41.20%)d 0.66( 22.45%)
                                                  f 0.07(  2.30%)
                                            0.0000 -0.0070  0.2155  0.5421 -0.0100
                                            0.0126 -0.0445 -0.6030 -0.0069 -0.0977
                                            0.0674 -0.0021 -0.0472  0.1730  0.2127
                                           -0.0185 -0.1304 -0.1222  0.2212  0.0862
                                            0.2670  0.1017 -0.0855  0.0406 -0.0381
                                            0.0491 -0.0239  0.0855  0.0469 -0.0412
                                           -0.0860
   582. (0.00021) RY*(11) C  16           s(  8.05%)p 3.57( 28.72%)d 7.60( 61.15%)
                                                  f 0.26(  2.08%)
                                           -0.0000  0.0015 -0.1723  0.2249 -0.0150
                                           -0.0042 -0.0835  0.4066  0.0090  0.0721
                                           -0.1797  0.0082 -0.2777 -0.0109  0.0350
                                           -0.2702  0.1997 -0.2713  0.5974  0.0697
                                           -0.0503 -0.0296 -0.1727  0.1696  0.0825
                                            0.0019  0.0267  0.0877 -0.0076 -0.0570
                                            0.0477
   583. (0.00011) RY*(12) C  16           s(  5.82%)p 1.38(  8.02%)d14.33( 83.46%)
                                                  f 0.46(  2.70%)
                                            0.0000 -0.0027 -0.1138  0.2114  0.0246
                                           -0.0022  0.0027  0.0679 -0.0123 -0.2095
                                            0.1606  0.0028 -0.0713 -0.0250  0.3269
                                            0.6456  0.2184 -0.0504 -0.0052 -0.0407
                                           -0.2003 -0.4648 -0.0118  0.0520  0.0876
                                           -0.0545 -0.0917  0.0103 -0.0268  0.0437
                                            0.0723
   584. (0.00005) RY*(13) C  16           s(  6.77%)p 1.14(  7.71%)d10.98( 74.31%)
                                                  f 1.66( 11.22%)
   585. (0.00006) RY*(14) C  16           s(  5.12%)p 7.14( 36.55%)d11.04( 56.49%)
                                                  f 0.36(  1.84%)
   586. (0.00004) RY*(15) C  16           s(  6.68%)p 4.57( 30.53%)d 9.26( 61.82%)
                                                  f 0.15(  0.98%)
   587. (0.00002) RY*(16) C  16           s(  1.00%)p10.81( 10.79%)d84.55( 84.42%)
                                                  f 3.80(  3.79%)
   588. (0.00001) RY*(17) C  16           s(  2.46%)p21.33( 52.41%)d17.62( 43.29%)
                                                  f 0.75(  1.84%)
   589. (0.00000) RY*(18) C  16           s( 99.34%)p 0.00(  0.48%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
   590. (0.00000) RY*(19) C  16           s(  0.80%)p 0.47(  0.38%)d99.99( 98.76%)
                                                  f 0.06(  0.05%)
   591. (0.00000) RY*(20) C  16           s(  0.10%)p 9.71(  0.99%)d20.12(  2.05%)
                                                  f99.99( 96.86%)
   592. (0.00000) RY*(21) C  16           s(  0.01%)p 1.00(  0.65%)d 2.62(  1.71%)
                                                  f99.99( 97.63%)
   593. (0.00000) RY*(22) C  16           s(  0.15%)p 2.86(  0.44%)d12.98(  1.99%)
                                                  f99.99( 97.42%)
   594. (0.00000) RY*(23) C  16           s(  1.04%)p 0.27(  0.28%)d 2.24(  2.34%)
                                                  f92.26( 96.33%)
   595. (0.00000) RY*(24) C  16           s(  0.04%)p12.82(  0.45%)d99.99(  5.67%)
                                                  f99.99( 93.85%)
   596. (0.00001) RY*(25) C  16           s(  5.12%)p 0.26(  1.31%)d 1.68(  8.63%)
                                                  f16.58( 84.93%)
   597. (0.00000) RY*(26) C  16           s(  0.11%)p 8.38(  0.90%)d48.46(  5.20%)
                                                  f99.99( 93.79%)
   598. (0.00537) RY*( 1) C  17           s(  3.56%)p25.43( 90.52%)d 1.54(  5.48%)
                                                  f 0.12(  0.43%)
                                            0.0000  0.0022  0.1719  0.0775  0.0054
                                            0.0058 -0.5493 -0.0132  0.0173 -0.7170
                                           -0.0758 -0.0021  0.2882 -0.0089  0.0385
                                           -0.1270 -0.0606 -0.0174 -0.0132  0.0341
                                            0.0739  0.1569 -0.0079  0.0421 -0.0325
                                            0.0233  0.0187  0.0216  0.0297 -0.0166
                                           -0.0272
   599. (0.00346) RY*( 2) C  17           s( 12.83%)p 5.64( 72.32%)d 1.10( 14.09%)
                                                  f 0.06(  0.76%)
                                            0.0000  0.0095  0.3548 -0.0472 -0.0087
                                           -0.0149 -0.5612 -0.0352  0.0115  0.5967
                                           -0.1065  0.0030  0.1978 -0.0053 -0.0734
                                            0.2889 -0.0175 -0.0552  0.0289 -0.0814
                                            0.0901  0.1760  0.0085  0.0455 -0.0145
                                            0.0080 -0.0471  0.0382 -0.0277 -0.0510
                                           -0.0161
   600. (0.00250) RY*( 3) C  17           s(  1.35%)p64.03( 86.42%)d 8.90( 12.01%)
                                                  f 0.16(  0.22%)
                                            0.0000 -0.0020  0.1161  0.0033  0.0010
                                           -0.0041 -0.2724  0.0782  0.0039 -0.0896
                                           -0.0921 -0.0064 -0.8407  0.2460  0.0588
                                            0.0061  0.2050 -0.0525  0.1417 -0.0324
                                            0.0937  0.0342 -0.1892  0.0705  0.0250
                                            0.0266  0.0142  0.0189 -0.0078 -0.0029
                                           -0.0148
   601. (0.00171) RY*( 4) C  17           s( 43.34%)p 0.92( 40.02%)d 0.37( 16.02%)
                                                  f 0.01(  0.62%)
                                           -0.0000 -0.0149  0.6578 -0.0206  0.0010
                                            0.0016  0.4695  0.1712  0.0097 -0.1697
                                           -0.3112 -0.0051  0.0718 -0.1398 -0.1012
                                            0.2038  0.1051  0.0777  0.0692 -0.0546
                                            0.1696  0.0154 -0.2278  0.0518 -0.0004
                                           -0.0117  0.0006  0.0472  0.0009 -0.0133
                                           -0.0601
   602. (0.00134) RY*( 5) C  17           s(  4.36%)p 2.61( 11.40%)d18.97( 82.75%)
                                                  f 0.34(  1.48%)
                                           -0.0000 -0.0064  0.2081 -0.0170 -0.0033
                                            0.0054  0.0593 -0.0049  0.0045 -0.0646
                                           -0.1332  0.0102 -0.2478  0.1643 -0.1722
                                            0.0721 -0.7454 -0.0399 -0.2196 -0.0697
                                           -0.1989 -0.0243  0.3658  0.0915 -0.0214
                                            0.0018 -0.0411 -0.0740  0.0735 -0.0416
                                           -0.0061
   603. (0.00096) RY*( 6) C  17           s(  2.64%)p 1.36(  3.60%)d34.18( 90.28%)
                                                  f 1.32(  3.48%)
                                           -0.0000 -0.0004  0.0603  0.1509  0.0039
                                            0.0004  0.0220  0.1436 -0.0009  0.0254
                                            0.1123  0.0025  0.0401  0.0053  0.2496
                                            0.0072 -0.2869  0.0959  0.8419  0.1004
                                           -0.0382 -0.0061  0.1437 -0.0893 -0.0115
                                           -0.0047  0.0915 -0.0178 -0.1443  0.0080
                                           -0.0712
   604. (0.00069) RY*( 7) C  17           s( 27.98%)p 2.05( 57.41%)d 0.50( 14.11%)
                                                  f 0.02(  0.50%)
                                           -0.0000  0.0002  0.2007  0.4894 -0.0006
                                           -0.0069 -0.0251  0.5232 -0.0063  0.0873
                                            0.5229  0.0014 -0.0548 -0.1250 -0.1960
                                           -0.2047  0.0037 -0.0992 -0.1856  0.0418
                                            0.1039  0.0508  0.0350 -0.0116 -0.0068
                                           -0.0005 -0.0565 -0.0245  0.0232  0.0238
                                           -0.0058
   605. (0.00056) RY*( 8) C  17           s( 22.94%)p 0.32(  7.29%)d 2.99( 68.65%)
                                                  f 0.05(  1.13%)
                                           -0.0000 -0.0125 -0.3041  0.3689 -0.0255
                                            0.0094 -0.1259  0.0397  0.0028 -0.0428
                                           -0.2286 -0.0038  0.0324  0.0150 -0.3279
                                            0.2907 -0.1237  0.1622  0.0581 -0.1256
                                            0.3841 -0.5222 -0.1064 -0.0461 -0.0680
                                            0.0378  0.0074  0.0210  0.0042  0.0684
                                            0.0073
   606. (0.00029) RY*( 9) C  17           s( 30.37%)p 1.02( 31.00%)d 1.25( 37.87%)
                                                  f 0.03(  0.76%)
                                            0.0000  0.0075  0.3117  0.4531  0.0341
                                           -0.0077  0.0341 -0.4889  0.0042  0.1720
                                           -0.1414  0.0021 -0.0002  0.1420  0.2891
                                           -0.4097 -0.0036  0.0824 -0.1310  0.1757
                                            0.0886 -0.2112 -0.0057 -0.1412 -0.0012
                                            0.0016  0.0554 -0.0029  0.0314  0.0395
                                            0.0446
   607. (0.00024) RY*(10) C  17           s(  9.50%)p 4.52( 42.96%)d 4.90( 46.56%)
                                                  f 0.10(  0.98%)
                                           -0.0000 -0.0047  0.0961  0.2915 -0.0269
                                            0.0050  0.0680 -0.5254 -0.0030 -0.1467
                                            0.3522 -0.0003 -0.0419  0.0405 -0.3858
                                            0.3619  0.1391 -0.0513  0.1460 -0.0052
                                           -0.3406  0.1287 -0.0678  0.0721 -0.0266
                                            0.0106  0.0079 -0.0014 -0.0810  0.0280
                                            0.0400
   608. (0.00020) RY*(11) C  17           s( 31.62%)p 0.85( 27.03%)d 1.26( 39.69%)
                                                  f 0.05(  1.66%)
                                            0.0000  0.0045 -0.2764  0.4896 -0.0105
                                           -0.0009  0.0922  0.1101 -0.0024  0.0389
                                           -0.4810 -0.0005 -0.0460 -0.1214  0.1001
                                            0.1239  0.0689 -0.0362 -0.0536 -0.0127
                                           -0.1127  0.5757  0.1347 -0.0145 -0.0140
                                           -0.0156  0.0625 -0.0182  0.0313  0.1045
                                           -0.0043
   609. (0.00011) RY*(12) C  17           s(  0.77%)p 8.55(  6.61%)d99.99( 85.25%)
                                                  f 9.54(  7.37%)
                                            0.0000  0.0034  0.0103  0.0865 -0.0113
                                           -0.0008  0.0456 -0.1114  0.0035 -0.0113
                                           -0.0549  0.0045  0.0247 -0.2186  0.1184
                                           -0.1137  0.0808 -0.6400  0.1897 -0.4527
                                            0.0625 -0.1926  0.1492  0.3243  0.0466
                                            0.0480 -0.0878 -0.1168  0.1994 -0.0339
                                            0.0837
   610. (0.00008) RY*(13) C  17           s(  0.54%)p23.40( 12.67%)d99.99( 78.20%)
                                                  f15.86(  8.59%)
   611. (0.00008) RY*(14) C  17           s(  1.09%)p69.75( 75.80%)d19.07( 20.72%)
                                                  f 2.20(  2.39%)
   612. (0.00007) RY*(15) C  17           s(  2.45%)p 1.88(  4.61%)d33.84( 83.03%)
                                                  f 4.04(  9.91%)
   613. (0.00005) RY*(16) C  17           s(  0.22%)p61.67( 13.68%)d99.99( 77.71%)
                                                  f37.81(  8.39%)
   614. (0.00004) RY*(17) C  17           s(  2.47%)p 3.22(  7.96%)d27.47( 67.95%)
                                                  f 8.74( 21.63%)
   615. (0.00002) RY*(18) C  17           s(  1.42%)p 1.37(  1.94%)d15.25( 21.59%)
                                                  f53.02( 75.06%)
   616. (0.00001) RY*(19) C  17           s(  4.56%)p 0.04(  0.20%)d17.86( 81.45%)
                                                  f 3.02( 13.79%)
   617. (0.00000) RY*(20) C  17           s(  0.28%)p 1.74(  0.49%)d 4.04(  1.14%)
                                                  f99.99( 98.08%)
   618. (0.00000) RY*(21) C  17           s(  0.15%)p 4.31(  0.64%)d20.40(  3.05%)
                                                  f99.99( 96.15%)
   619. (0.00000) RY*(22) C  17           s(  0.08%)p22.40(  1.87%)d74.93(  6.25%)
                                                  f99.99( 91.80%)
   620. (0.00000) RY*(23) C  17           s(  0.29%)p 1.08(  0.32%)d31.69(  9.28%)
                                                  f99.99( 90.11%)
   621. (0.00000) RY*(24) C  17           s(  0.10%)p19.25(  1.97%)d90.12(  9.23%)
                                                  f99.99( 88.69%)
   622. (0.00001) RY*(25) C  17           s(  3.53%)p 0.27(  0.96%)d 5.70( 20.10%)
                                                  f21.37( 75.41%)
   623. (0.00000) RY*(26) C  17           s( 91.63%)p 0.01(  0.47%)d 0.08(  7.33%)
                                                  f 0.01(  0.57%)
   624. (0.00536) RY*( 1) C  18           s(  4.56%)p19.69( 89.78%)d 1.15(  5.24%)
                                                  f 0.09(  0.42%)
                                            0.0000  0.0018  0.1946  0.0879  0.0025
                                            0.0116  0.2530 -0.0781  0.0137  0.8967
                                           -0.0494 -0.0007 -0.1429  0.0184 -0.0510
                                           -0.1953  0.0087  0.0085  0.0092  0.0497
                                           -0.0805  0.0255 -0.0305  0.0302 -0.0101
                                            0.0037  0.0509 -0.0034  0.0033 -0.0192
                                            0.0337
   625. (0.00364) RY*( 2) C  18           s( 10.94%)p 6.61( 72.32%)d 1.46( 16.02%)
                                                  f 0.07(  0.73%)
                                            0.0000  0.0084  0.3281 -0.0399 -0.0053
                                            0.0175 -0.6850 -0.0644 -0.0069  0.1876
                                           -0.0801  0.0055  0.4428  0.1087 -0.0494
                                            0.0036  0.0537  0.0642  0.2321 -0.0264
                                            0.0160 -0.3060 -0.0441  0.0178  0.0337
                                           -0.0480  0.0055  0.0174 -0.0435 -0.0398
                                            0.0047
   626. (0.00307) RY*( 3) C  18           s(  0.17%)p99.99( 68.62%)d99.99( 30.42%)
                                                  f 4.55(  0.78%)
                                            0.0000  0.0061  0.0359 -0.0198 -0.0016
                                            0.0012 -0.5122  0.0044 -0.0058  0.0567
                                           -0.0449 -0.0174 -0.6181 -0.1904 -0.1331
                                            0.0150 -0.1258  0.0075 -0.4891 -0.0161
                                            0.0431 -0.1165  0.1242 -0.0088 -0.0239
                                           -0.0295 -0.0263 -0.0494  0.0453 -0.0343
                                            0.0045
   627. (0.00171) RY*( 4) C  18           s( 48.82%)p 0.67( 32.95%)d 0.36( 17.55%)
                                                  f 0.01(  0.68%)
                                           -0.0000 -0.0156  0.6978 -0.0306  0.0001
                                            0.0111  0.3376 -0.3597  0.0079 -0.2747
                                            0.0247 -0.0034 -0.0968  0.0233 -0.2289
                                            0.1096 -0.1084  0.0356 -0.0945 -0.0164
                                            0.0671 -0.2421 -0.1222  0.1043 -0.0058
                                           -0.0176  0.0030 -0.0168 -0.0080 -0.0408
                                            0.0665
