 Entering Gaussian System, Link 0=g16
 Input=2oh812.com
 Output=2oh812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002852/Gau-3132157.inp" -scrdir="/local/becsleip_8002852/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3132158.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0073 -0.7559 -0.0477  0.0180 -0.6455
                                           -0.0267  0.0004  0.0187  0.0066 -0.0033
                                            0.0009  0.0688 -0.0054  0.0537 -0.0067
                                            0.0071 -0.0007 -0.0033 -0.0022  0.0006
                                            0.0072  0.0075 -0.0021 -0.0001  0.0069
                                           -0.0055
  1214. (0.00082) RY*( 2) O  64           s(  0.65%)p99.99( 98.89%)d 0.67(  0.44%)
                                                  f 0.02(  0.01%)
                                            0.0000  0.0001  0.0808  0.0010  0.0008
                                           -0.0296 -0.6225 -0.0532  0.0202  0.7391
                                            0.0529  0.0008  0.2183  0.0247 -0.0091
                                            0.0014  0.0370  0.0019 -0.0507  0.0035
                                            0.0043 -0.0022 -0.0177 -0.0050 -0.0006
                                            0.0017 -0.0045 -0.0009  0.0056 -0.0061
                                           -0.0075
  1215. (0.00025) RY*( 3) O  64           s( 46.04%)p 1.14( 52.50%)d 0.03(  1.42%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0200  0.6781  0.0121 -0.0001
                                            0.0077  0.1620 -0.0134 -0.0069 -0.1496
                                            0.0012 -0.0357  0.6872  0.0503 -0.0349
                                            0.0255  0.0413 -0.0128 -0.0265  0.0124
                                            0.0147 -0.0042 -0.0945 -0.0204 -0.0169
                                           -0.0096  0.0069  0.0021  0.0019  0.0040
                                            0.0063
  1216. (0.00007) RY*( 4) O  64           s( 42.47%)p 1.06( 45.07%)d 0.29( 12.28%)
                                                  f 0.00(  0.19%)
  1217. (0.00003) RY*( 5) O  64           s(  9.58%)p 2.93( 28.06%)d 6.43( 61.59%)
                                                  f 0.08(  0.77%)
  1218. (0.00001) RY*( 6) O  64           s(  1.19%)p 1.99(  2.36%)d79.89( 94.80%)
                                                  f 1.39(  1.65%)
  1219. (0.00000) RY*( 7) O  64           s(  0.12%)p99.99( 97.82%)d17.89(  2.06%)
                                                  f 0.03(  0.00%)
  1220. (0.00001) RY*( 8) O  64           s( 97.96%)p 0.00(  0.46%)d 0.02(  1.57%)
                                                  f 0.00(  0.01%)
  1221. (0.00001) RY*( 9) O  64           s(  0.71%)p99.99( 91.62%)d10.78(  7.66%)
                                                  f 0.01(  0.00%)
  1222. (0.00001) RY*(10) O  64           s(  0.29%)p 3.62(  1.05%)d99.99( 98.66%)
                                                  f 0.00(  0.00%)
  1223. (0.00000) RY*(11) O  64           s(  0.02%)p 2.42(  0.04%)d99.99( 99.94%)
                                                  f 0.06(  0.00%)
  1224. (0.00000) RY*(12) O  64           s(  0.03%)p99.99( 79.18%)d99.99( 20.79%)
                                                  f 0.00(  0.00%)
  1225. (0.00000) RY*(13) O  64           s(  0.20%)p 5.90(  1.18%)d99.99( 98.62%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(14) O  64           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1227. (0.00000) RY*(15) O  64           s(  0.01%)p 1.00(  0.08%)d99.99( 99.91%)
                                                  f 0.00(  0.00%)
  1228. (0.00000) RY*(16) O  64           s(  0.16%)p 0.49(  0.08%)d99.99( 99.76%)
                                                  f 0.00(  0.00%)
  1229. (0.00000) RY*(17) O  64           s(  0.04%)p 1.13(  0.05%)d99.99( 99.91%)
                                                  f 0.01(  0.00%)
  1230. (0.00000) RY*(18) O  64           s(  0.20%)p10.80(  2.12%)d99.99( 97.69%)
                                                  f 0.00(  0.00%)
  1231. (0.00000) RY*(19) O  64           s(  0.19%)p 0.30(  0.06%)d99.99( 99.75%)
                                                  f 0.02(  0.00%)
  1232. (0.00000) RY*(20) O  64           s(  0.05%)p 4.07(  0.19%)d 3.50(  0.16%)
                                                  f99.99( 99.60%)
  1233. (0.00000) RY*(21) O  64           s(  0.03%)p 6.26(  0.16%)d22.17(  0.57%)
                                                  f99.99( 99.25%)
  1234. (0.00000) RY*(22) O  64           s(  0.01%)p 0.00(  0.01%)d 1.00(  1.15%)
                                                  f86.02( 98.84%)
  1235. (0.00000) RY*(23) O  64           s(  0.01%)p 0.00(  0.01%)d 1.00(  0.15%)
                                                  f99.99( 99.83%)
  1236. (0.00000) RY*(24) O  64           s(  0.03%)p 0.95(  0.03%)d 0.05(  0.00%)
                                                  f99.99( 99.93%)
  1237. (0.00000) RY*(25) O  64           s(  0.01%)p 1.00(  0.03%)d 2.06(  0.06%)
                                                  f99.99( 99.90%)
  1238. (0.00000) RY*(26) O  64           s(  0.02%)p 1.68(  0.03%)d 2.09(  0.04%)
                                                  f99.99( 99.90%)
  1239. (0.00041) RY*( 1) H  65           s( 28.64%)p 2.49( 71.36%)
                                            0.0016 -0.1432  0.5156  0.4428  0.6917
                                           -0.1976
  1240. (0.00038) RY*( 2) H  65           s( 53.54%)p 0.87( 46.46%)
                                            0.0018 -0.4543  0.5736 -0.4537 -0.3394
                                           -0.3789
  1241. (0.00034) RY*( 3) H  65           s( 95.56%)p 0.05(  4.44%)
                                           -0.0005  0.8724  0.4411 -0.1350 -0.0984
                                           -0.1284
  1242. (0.00008) RY*( 4) H  65           s( 19.82%)p 4.04( 80.18%)
  1243. (0.00000) RY*( 5) H  65           s(  2.48%)p39.37( 97.52%)
  1244. (0.00045) RY*( 1) H  66           s(  1.56%)p62.90( 98.44%)
                                            0.0001  0.1162  0.0463  0.6317  0.7648
                                            0.0184
  1245. (0.00036) RY*( 2) H  66           s( 80.08%)p 0.25( 19.92%)
                                            0.0019  0.8911  0.0816 -0.1355 -0.0182
                                           -0.4249
  1246. (0.00019) RY*( 3) H  66           s( 37.33%)p 1.68( 62.67%)
                                           -0.0004 -0.4118  0.4513 -0.2410  0.2514
                                           -0.7110
  1247. (0.00006) RY*( 4) H  66           s( 78.77%)p 0.27( 21.23%)
  1248. (0.00000) RY*( 5) H  66           s(  2.29%)p42.67( 97.71%)
  1249. (0.00056) RY*( 1) C  67           s( 23.74%)p 2.91( 69.21%)d 0.29(  6.82%)
                                                  f 0.01(  0.23%)
                                           -0.0000  0.0011  0.4817  0.0730  0.0040
                                            0.0087  0.7783  0.2460 -0.0010 -0.0675
                                           -0.0184  0.0161  0.0147 -0.1429 -0.0236
                                           -0.0007 -0.0382 -0.0863  0.0066  0.0083
                                            0.1338  0.0209 -0.2004 -0.0090  0.0126
                                           -0.0015  0.0012 -0.0450  0.0074  0.0080
                                           -0.0011
  1250. (0.00027) RY*( 2) C  67           s( 22.30%)p 2.66( 59.36%)d 0.69( 15.44%)
                                                  f 0.13(  2.89%)
                                            0.0000 -0.0019  0.4617  0.0986 -0.0093
                                           -0.0114 -0.2180 -0.0498  0.0003  0.0203
                                            0.0189  0.0039 -0.6972 -0.2381  0.0119
                                           -0.0015  0.1769 -0.1259  0.0087  0.0146
                                           -0.2059  0.0864  0.2174  0.0986 -0.0368
                                            0.1360 -0.0131  0.0467 -0.0097 -0.0792
                                            0.0190
  1251. (0.00026) RY*( 3) C  67           s(  0.03%)p99.99( 14.08%)d99.99( 85.85%)
                                                  f 1.25(  0.04%)
                                           -0.0000 -0.0000  0.0170  0.0062 -0.0004
                                            0.0003  0.0206 -0.0195  0.0089  0.3119
                                           -0.2049  0.0004 -0.0209 -0.0140  0.5739
                                           -0.3216 -0.0349 -0.0306 -0.5954 -0.2457
                                            0.0767 -0.0516 -0.0096 -0.0040 -0.0024
                                            0.0071  0.0163  0.0025 -0.0014 -0.0010
                                            0.0088
  1252. (0.00009) RY*( 4) C  67           s(  0.00%)p 1.00( 34.26%)d 1.84( 62.87%)
                                                  f 0.08(  2.87%)
  1253. (0.00006) RY*( 5) C  67           s(  4.85%)p 5.40( 26.22%)d13.47( 65.35%)
                                                  f 0.74(  3.58%)
  1254. (0.00003) RY*( 6) C  67           s(  0.02%)p99.99( 77.59%)d99.99( 19.34%)
                                                  f99.99(  3.06%)
  1255. (0.00004) RY*( 7) C  67           s(  2.45%)p12.51( 30.70%)d23.83( 58.47%)
                                                  f 3.41(  8.37%)
  1256. (0.00001) RY*( 8) C  67           s( 38.71%)p 0.95( 36.66%)d 0.63( 24.46%)
                                                  f 0.00(  0.17%)
  1257. (0.00000) RY*( 9) C  67           s(  3.07%)p21.09( 64.75%)d10.47( 32.16%)
                                                  f 0.00(  0.01%)
  1258. (0.00000) RY*(10) C  67           s(  0.04%)p99.99( 69.35%)d99.99( 30.53%)
                                                  f 1.77(  0.08%)
  1259. (0.00000) RY*(11) C  67           s(  0.04%)p 2.19(  0.08%)d99.99( 99.73%)
                                                  f 4.29(  0.15%)
  1260. (0.00001) RY*(12) C  67           s(  0.79%)p99.99( 98.79%)d 0.50(  0.40%)
                                                  f 0.03(  0.02%)
  1261. (0.00000) RY*(13) C  67           s(  2.61%)p 0.67(  1.74%)d36.61( 95.63%)
                                                  f 0.01(  0.02%)
  1262. (0.00001) RY*(14) C  67           s( 99.86%)p 0.00(  0.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
  1263. (0.00000) RY*(15) C  67           s(  0.02%)p99.99(  3.02%)d99.99( 96.94%)
                                                  f 0.64(  0.01%)
  1264. (0.00000) RY*(16) C  67           s(  0.32%)p17.95(  5.80%)d99.99( 93.80%)
                                                  f 0.26(  0.08%)
  1265. (0.00000) RY*(17) C  67           s(  0.39%)p 1.40(  0.54%)d99.99( 99.04%)
                                                  f 0.08(  0.03%)
  1266. (0.00000) RY*(18) C  67           s( 99.92%)p 0.00(  0.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
  1267. (0.00000) RY*(19) C  67           s(  0.45%)p 4.49(  2.03%)d99.99( 97.52%)
                                                  f 0.01(  0.00%)
  1268. (0.00000) RY*(20) C  67           s(  0.00%)p 1.00(  0.74%)d 3.16(  2.32%)
                                                  f99.99( 96.94%)
  1269. (0.00000) RY*(21) C  67           s(  0.08%)p27.18(  2.15%)d33.67(  2.67%)
                                                  f99.99( 95.10%)
  1270. (0.00000) RY*(22) C  67           s(  0.03%)p31.41(  0.97%)d62.14(  1.92%)
                                                  f99.99( 97.07%)
  1271. (0.00000) RY*(23) C  67           s(  0.01%)p78.35(  0.96%)d99.99(  2.88%)
                                                  f99.99( 96.14%)
  1272. (0.00000) RY*(24) C  67           s(  0.02%)p42.12(  0.68%)d99.99(  2.61%)
                                                  f99.99( 96.69%)
  1273. (0.00000) RY*(25) C  67           s(  0.20%)p 3.17(  0.62%)d12.10(  2.37%)
                                                  f99.99( 96.82%)
  1274. (0.00000) RY*(26) C  67           s(  0.05%)p 4.85(  0.23%)d 3.29(  0.16%)
                                                  f99.99( 99.56%)
  1275. (0.00024) RY*( 1) H  68           s( 99.36%)p 0.01(  0.64%)
                                           -0.0014  0.9967  0.0151  0.0336 -0.0563
                                           -0.0456
  1276. (0.00010) RY*( 2) H  68           s( 75.66%)p 0.32( 24.34%)
  1277. (0.00005) RY*( 3) H  68           s(  2.39%)p40.86( 97.61%)
  1278. (0.00003) RY*( 4) H  68           s( 21.08%)p 3.74( 78.92%)
  1279. (0.00001) RY*( 5) H  68           s(  1.54%)p63.85( 98.46%)
  1280. (0.00010) RY*( 1) H  69           s( 91.93%)p 0.09(  8.07%)
                                           -0.0027  0.9588  0.0089  0.1633 -0.0086
                                           -0.2322
  1281. (0.00006) RY*( 2) H  69           s(  0.00%)p 1.00(100.00%)
  1282. (0.00004) RY*( 3) H  69           s( 96.87%)p 0.03(  3.13%)
  1283. (0.00003) RY*( 4) H  69           s(  9.29%)p 9.76( 90.71%)
  1284. (0.00000) RY*( 5) H  69           s(  1.94%)p50.58( 98.06%)
  1285. (0.00024) RY*( 1) H  70           s( 99.37%)p 0.01(  0.63%)
                                           -0.0014  0.9967  0.0150  0.0414  0.0515
                                           -0.0440
  1286. (0.00010) RY*( 2) H  70           s( 75.70%)p 0.32( 24.30%)
  1287. (0.00005) RY*( 3) H  70           s(  2.30%)p42.49( 97.70%)
  1288. (0.00003) RY*( 4) H  70           s( 21.14%)p 3.73( 78.86%)
  1289. (0.00001) RY*( 5) H  70           s(  1.52%)p64.73( 98.48%)
  1290. (0.00128) RY*( 1) N  71           s(  0.00%)p 1.00( 63.71%)d 0.57( 36.13%)
                                                  f 0.00(  0.16%)
                                            0.0000 -0.0000  0.0019 -0.0004 -0.0000
                                            0.0006  0.0683 -0.0012  0.0050  0.7945
                                           -0.0326  0.0001  0.0105  0.0001  0.4891
                                           -0.0314  0.0342 -0.0112  0.3126 -0.1169
                                            0.0912 -0.0078  0.0082 -0.0035 -0.0003
                                           -0.0014 -0.0090 -0.0069 -0.0379 -0.0013
                                           -0.0014
  1291. (0.00106) RY*( 2) N  71           s(  5.03%)p15.07( 75.83%)d 3.70( 18.61%)
                                                  f 0.11(  0.53%)
                                            0.0000 -0.0048  0.2242 -0.0039  0.0022
                                            0.0270 -0.3952 -0.0258 -0.0026  0.0451
                                            0.0029  0.0087 -0.7696  0.0796 -0.0119
                                            0.0033 -0.2616 -0.2178  0.0277  0.0200
                                            0.0771  0.0033 -0.2508  0.0011  0.0334
                                            0.0558 -0.0062 -0.0025 -0.0003 -0.0315
                                            0.0088
  1292. (0.00038) RY*( 3) N  71           s(  0.07%)p99.99( 16.58%)d99.99( 81.36%)
                                                  f27.23(  1.98%)
                                            0.0000  0.0009  0.0266 -0.0045 -0.0008
                                            0.0001  0.0152  0.0364 -0.0057  0.1327
                                            0.3825 -0.0001  0.0185  0.0012 -0.5601
                                           -0.2567  0.0219  0.0268  0.6285  0.1674
                                           -0.0910 -0.0392  0.0010  0.0071 -0.0053
                                           -0.0030 -0.1087 -0.0104 -0.0373  0.0215
                                            0.0773
  1293. (0.00038) RY*( 4) N  71           s( 23.04%)p 0.63( 14.54%)d 2.59( 59.64%)
                                                  f 0.12(  2.78%)
                                            0.0000  0.0216  0.4674 -0.1038 -0.0261
                                            0.0118  0.0029  0.0448 -0.0009 -0.0133
                                           -0.0168 -0.0011  0.3366 -0.1719  0.0520
                                           -0.0009 -0.4908  0.3471  0.0275 -0.0384
                                           -0.0887  0.0333 -0.4672  0.0527  0.0199
                                            0.1487 -0.0065 -0.0545  0.0059  0.0455
                                           -0.0139
  1294. (0.00026) RY*( 5) N  71           s(  1.96%)p46.58( 91.42%)d 3.09(  6.07%)
                                                  f 0.28(  0.55%)
                                            0.0000  0.0094  0.1291  0.0536  0.0037
                                            0.0238  0.8541  0.0307 -0.0017 -0.0673
                                           -0.0035 -0.0230 -0.4032  0.1249  0.0074
                                            0.0109 -0.0278  0.1333  0.0001 -0.0148
                                           -0.0322 -0.0732 -0.0712  0.1740 -0.0315
                                           -0.0108  0.0011  0.0635 -0.0101 -0.0167
                                            0.0029
  1295. (0.00013) RY*( 6) N  71           s( 16.86%)p 0.23(  3.82%)d 4.24( 71.45%)
                                                  f 0.47(  7.87%)
                                            0.0000 -0.0029  0.3551  0.2061  0.0051
                                           -0.0292 -0.0956  0.0552  0.0018  0.0097
                                           -0.0048  0.0322 -0.0145  0.1543  0.0765
                                           -0.0032 -0.3181  0.0661  0.0074 -0.0046
                                           -0.3915  0.0203  0.6703 -0.0067 -0.1919
                                           -0.0309  0.0044  0.1991 -0.0327 -0.0118
                                           -0.0014
  1296. (0.00010) RY*( 7) N  71           s( 39.03%)p 0.20(  7.81%)d 1.35( 52.60%)
                                                  f 0.01(  0.56%)
                                           -0.0000  0.0003  0.6099  0.1353  0.0041
                                            0.0061 -0.0388  0.0429 -0.0005  0.0061
                                           -0.0057 -0.0159  0.0700  0.2636  0.0043
                                           -0.0297  0.6465 -0.0728 -0.0579  0.0113
                                           -0.0934  0.1868 -0.1645 -0.1663  0.0327
                                            0.0492 -0.0057 -0.0101 -0.0000  0.0433
                                           -0.0109
  1297. (0.00003) RY*( 8) N  71           s(  8.01%)p 1.74( 13.96%)d 6.83( 54.73%)
                                                  f 2.91( 23.30%)
  1298. (0.00004) RY*( 9) N  71           s(  0.00%)p 1.00( 20.06%)d 3.85( 77.23%)
                                                  f 0.14(  2.71%)
  1299. (0.00002) RY*(10) N  71           s(  8.84%)p 5.12( 45.27%)d 4.37( 38.62%)
                                                  f 0.82(  7.27%)
  1300. (0.00002) RY*(11) N  71           s(  1.74%)p 9.28( 16.10%)d43.12( 74.84%)
                                                  f 4.22(  7.32%)
  1301. (0.00001) RY*(12) N  71           s( 13.18%)p 2.98( 39.26%)d 2.40( 31.64%)
                                                  f 1.21( 15.93%)
  1302. (0.00000) RY*(13) N  71           s(  2.00%)p 9.71( 19.38%)d38.45( 76.75%)
                                                  f 0.94(  1.88%)
  1303. (0.00000) RY*(14) N  71           s(  0.16%)p99.99( 78.87%)d99.99( 20.41%)
                                                  f 3.44(  0.56%)
  1304. (0.00000) RY*(15) N  71           s(  3.42%)p 2.86(  9.78%)d15.21( 52.09%)
                                                  f10.13( 34.70%)
  1305. (0.00001) RY*(16) N  71           s( 63.09%)p 0.55( 34.73%)d 0.02(  1.52%)
                                                  f 0.01(  0.65%)
  1306. (0.00000) RY*(17) N  71           s(  3.47%)p 1.43(  4.95%)d22.65( 78.65%)
                                                  f 3.72( 12.93%)
  1307. (0.00000) RY*(18) N  71           s(  1.08%)p 4.32(  4.68%)d71.91( 77.95%)
                                                  f15.03( 16.29%)
  1308. (0.00000) RY*(19) N  71           s( 99.43%)p 0.00(  0.25%)d 0.00(  0.24%)
                                                  f 0.00(  0.08%)
  1309. (0.00000) RY*(20) N  71           s(  2.19%)p 2.23(  4.87%)d 1.80(  3.94%)
                                                  f40.67( 89.00%)
  1310. (0.00000) RY*(21) N  71           s(  3.26%)p 2.55(  8.33%)d 4.95( 16.16%)
                                                  f22.15( 72.25%)
  1311. (0.00000) RY*(22) N  71           s(  1.32%)p 7.28(  9.59%)d27.40( 36.08%)
                                                  f40.26( 53.01%)
  1312. (0.00000) RY*(23) N  71           s(  0.73%)p 2.13(  1.57%)d 5.03(  3.69%)
                                                  f99.99( 94.01%)
  1313. (0.00000) RY*(24) N  71           s(  0.60%)p 9.18(  5.55%)d24.20( 14.63%)
                                                  f99.99( 79.22%)
  1314. (0.00000) RY*(25) N  71           s(  1.02%)p 7.20(  7.35%)d 1.52(  1.56%)
                                                  f88.18( 90.07%)
  1315. (0.00000) RY*(26) N  71           s(  0.69%)p 3.16(  2.18%)d18.58( 12.83%)
                                                  f99.99( 84.30%)
  1316. (0.00027) RY*( 1) H  72           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0001  0.0017 -0.0861 -0.9961
                                           -0.0180
  1317. (0.00020) RY*( 2) H  72           s( 97.70%)p 0.02(  2.30%)
                                           -0.0035  0.9884  0.0027 -0.1497  0.0127
                                            0.0200
  1318. (0.00010) RY*( 3) H  72           s( 99.99%)p 0.00(  0.01%)
                                            0.0016 -0.0020  1.0000  0.0056  0.0011
                                            0.0047
  1319. (0.00010) RY*( 4) H  72           s(  1.37%)p72.07( 98.63%)
                                           -0.0045  0.1169 -0.0000  0.6708 -0.0447
                                           -0.7310
  1320. (0.00001) RY*( 5) H  72           s(  0.97%)p99.99( 99.03%)
  1321. (0.00202) RY*( 1) C  73           s(  8.83%)p 8.21( 72.49%)d 2.04( 18.05%)
                                                  f 0.07(  0.63%)
                                           -0.0000  0.0065  0.2966 -0.0161 -0.0076
                                            0.0134  0.1200 -0.0340 -0.0011  0.0042
                                            0.0060 -0.0090 -0.8344 -0.1134  0.0040
                                            0.0072  0.2566 -0.2860 -0.0254  0.0249
                                           -0.0489 -0.0066  0.1705  0.0013 -0.0574
                                            0.0062  0.0021 -0.0080  0.0025 -0.0516
                                            0.0139
  1322. (0.00151) RY*( 2) C  73           s(  0.00%)p 1.00( 66.63%)d 0.49( 32.76%)
                                                  f 0.01(  0.61%)
                                            0.0000  0.0000  0.0001  0.0012 -0.0002
                                            0.0010 -0.0718 -0.0022  0.0111 -0.8124
                                           -0.0271  0.0002 -0.0150 -0.0013 -0.3877
                                           -0.3043 -0.0213 -0.0227 -0.1767 -0.2100
                                           -0.0711 -0.0576 -0.0054 -0.0073  0.0030
                                            0.0059  0.0534  0.0076  0.0407 -0.0095
                                           -0.0368
  1323. (0.00096) RY*( 3) C  73           s(  7.39%)p 8.97( 66.29%)d 3.44( 25.40%)
                                                  f 0.12(  0.92%)
                                           -0.0000 -0.0027  0.2690 -0.0222  0.0327
                                           -0.0316  0.8063  0.0430  0.0031 -0.0720
                                           -0.0033 -0.0170  0.0544  0.0391 -0.0176
                                            0.0163 -0.4328  0.0121  0.0331 -0.0057
                                            0.1441 -0.0999  0.0071  0.1844  0.0136
                                            0.0566 -0.0063  0.0300 -0.0085  0.0666
                                           -0.0182
  1324. (0.00080) RY*( 4) C  73           s(  0.89%)p34.69( 30.75%)d74.64( 66.17%)
                                                  f 2.47(  2.19%)
                                            0.0000 -0.0033  0.0858 -0.0089 -0.0376
                                           -0.0226  0.3508  0.0471  0.0018 -0.0389
                                           -0.0035  0.0017  0.4245  0.0027  0.0206
                                           -0.0114  0.5441 -0.1758 -0.0573  0.0223
                                           -0.1711  0.0901  0.4584 -0.2879 -0.0791
                                           -0.0036  0.0038  0.0020  0.0025 -0.1207
                                            0.0319
  1325. (0.00060) RY*( 5) C  73           s( 13.83%)p 0.81( 11.26%)d 5.28( 73.07%)
                                                  f 0.13(  1.83%)
                                            0.0000 -0.0131  0.3703  0.0034  0.0318
                                           -0.0056 -0.3286  0.0402  0.0004  0.0316
                                           -0.0031  0.0081  0.0153  0.0418  0.0097
                                           -0.0398 -0.5257  0.0625  0.0201  0.0011
                                            0.0096  0.1820  0.5727 -0.2952 -0.0621
                                            0.0764 -0.0045  0.0678 -0.0131 -0.0606
                                            0.0138
  1326. (0.00054) RY*( 6) C  73           s(  0.00%)p 1.00( 16.80%)d 4.85( 81.47%)
                                                  f 0.10(  1.72%)
                                           -0.0000 -0.0002  0.0032 -0.0025  0.0008
                                           -0.0010 -0.0369  0.0121 -0.0099 -0.3873
                                            0.1279 -0.0001 -0.0064  0.0043  0.0430
                                            0.6280  0.0478  0.0033  0.6263 -0.1038
                                            0.0200  0.1100  0.0232 -0.0073 -0.0068
                                           -0.0091 -0.1239 -0.0006  0.0024  0.0115
                                            0.0403
  1327. (0.00021) RY*( 7) C  73           s(  0.00%)p 1.00( 20.67%)d 3.78( 78.18%)
                                                  f 0.06(  1.16%)
                                           -0.0000 -0.0000  0.0033 -0.0022 -0.0002
                                           -0.0010 -0.0037 -0.0394 -0.0134 -0.0221
                                           -0.4521 -0.0001  0.0004 -0.0080  0.2245
                                            0.4434 -0.0349 -0.0393 -0.4766 -0.5468
                                            0.0353  0.0650 -0.0141 -0.0150 -0.0000
                                           -0.0018  0.0151 -0.0190 -0.1038 -0.0056
                                           -0.0131
  1328. (0.00016) RY*( 8) C  73           s( 63.82%)p 0.12(  7.44%)d 0.38( 24.53%)
                                                  f 0.07(  4.21%)
                                            0.0000  0.0012  0.7965 -0.0361 -0.0506
                                           -0.0050 -0.1853  0.0323  0.0005  0.0131
                                           -0.0015 -0.0008  0.1962 -0.0175 -0.0131
                                            0.0030  0.2807  0.2350 -0.0132 -0.0205
                                            0.0381 -0.0508 -0.3004  0.1276 -0.0499
                                            0.0865 -0.0024 -0.0901  0.0105  0.1500
                                           -0.0373
  1329. (0.00007) RY*( 9) C  73           s(  0.75%)p19.39( 14.51%)d99.99( 75.36%)
                                                  f12.54(  9.38%)
  1330. (0.00003) RY*(10) C  73           s(  0.29%)p10.89(  3.11%)d99.99( 87.65%)
                                                  f31.40(  8.96%)
  1331. (0.00003) RY*(11) C  73           s(  5.59%)p 0.52(  2.92%)d13.26( 74.20%)
                                                  f 3.09( 17.28%)
  1332. (0.00002) RY*(12) C  73           s(  5.40%)p 1.99( 10.72%)d 2.12( 11.45%)
                                                  f13.41( 72.43%)
  1333. (0.00000) RY*(13) C  73           s(  0.01%)p 1.00( 73.70%)d 0.36( 26.25%)
                                                  f 0.00(  0.04%)
  1334. (0.00001) RY*(14) C  73           s( 93.32%)p 0.00(  0.07%)d 0.03(  3.10%)
                                                  f 0.04(  3.51%)
  1335. (0.00000) RY*(15) C  73           s(  0.00%)p 1.00( 10.73%)d 8.32( 89.23%)
                                                  f 0.00(  0.04%)
  1336. (0.00000) RY*(16) C  73           s(  0.07%)p99.99( 97.69%)d18.81(  1.29%)
