 Entering Gaussian System, Link 0=g16
 Input=2w6x05.com
 Output=2w6x05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009374/Gau-4108970.inp" -scrdir="/local/becsleip_8009374/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4108971.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f11.77(  2.43%)
   311. (0.00003) RY*(16) C   6           s(  2.05%)p 2.93(  5.99%)d39.48( 80.77%)
                                                  f 5.47( 11.19%)
   312. (0.00002) RY*(17) C   6           s(  2.16%)p 4.27(  9.24%)d34.40( 74.39%)
                                                  f 6.57( 14.20%)
   313. (0.00000) RY*(18) C   6           s( 96.87%)p 0.00(  0.27%)d 0.03(  2.61%)
                                                  f 0.00(  0.25%)
   314. (0.00000) RY*(19) C   6           s(  0.02%)p18.18(  0.44%)d99.99( 99.44%)
                                                  f 3.85(  0.09%)
   315. (0.00000) RY*(20) C   6           s(  0.01%)p34.99(  0.46%)d51.30(  0.67%)
                                                  f99.99( 98.86%)
   316. (0.00000) RY*(21) C   6           s(  0.04%)p25.12(  0.90%)d94.91(  3.40%)
                                                  f99.99( 95.66%)
   317. (0.00000) RY*(22) C   6           s(  0.04%)p29.56(  1.14%)d99.99(  8.35%)
                                                  f99.99( 90.47%)
   318. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.74%)d10.67(  7.91%)
                                                  f99.99( 91.35%)
   319. (0.00000) RY*(24) C   6           s(  0.01%)p99.99(  1.28%)d99.99(  7.30%)
                                                  f99.99( 91.41%)
   320. (0.00001) RY*(25) C   6           s(  0.49%)p 5.11(  2.50%)d20.40( 10.00%)
                                                  f99.99( 87.00%)
   321. (0.00001) RY*(26) C   6           s(  2.92%)p 0.20(  0.57%)d 5.23( 15.24%)
                                                  f27.88( 81.27%)
   322. (0.00167) RY*( 1) C   7           s(  2.99%)p27.58( 82.37%)d 4.74( 14.16%)
                                                  f 0.16(  0.49%)
                                            0.0000  0.0146 -0.0947  0.1434 -0.0110
                                           -0.0126 -0.8903 -0.0308  0.0061 -0.1343
                                            0.0979 -0.0003 -0.0476 -0.0009  0.1687
                                           -0.2837  0.0037 -0.0178  0.0058 -0.0115
                                           -0.0028 -0.1129  0.1374 -0.0214 -0.0019
                                           -0.0436  0.0108 -0.0005  0.0009 -0.0459
                                           -0.0270
   323. (0.00133) RY*( 2) C   7           s(  6.08%)p14.44( 87.72%)d 1.02(  6.17%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0114  0.1942  0.1512  0.0077
                                            0.0009  0.1611  0.0122  0.0123 -0.9194
                                            0.0746  0.0009 -0.0098  0.0058 -0.0051
                                            0.0628 -0.0034  0.0028 -0.0079  0.0141
                                            0.0143 -0.2390  0.0104 -0.0022 -0.0006
                                            0.0009 -0.0125  0.0003  0.0028 -0.0011
                                            0.0108
   324. (0.00132) RY*( 3) C   7           s(  0.00%)p 1.00( 78.37%)d 0.27( 21.54%)
                                                  f 0.00(  0.09%)
                                           -0.0000 -0.0005  0.0052  0.0046 -0.0006
                                           -0.0001  0.0475 -0.0033 -0.0001  0.0167
                                            0.0104  0.0075 -0.8802 -0.0787 -0.0171
                                            0.0203  0.1083 -0.0337  0.2835 -0.3474
                                            0.0083 -0.0130  0.0121 -0.0191  0.0092
                                            0.0012 -0.0015  0.0260 -0.0095 -0.0001
                                            0.0012
   325. (0.00043) RY*( 4) C   7           s( 12.42%)p 0.59(  7.37%)d 6.33( 78.57%)
                                                  f 0.13(  1.64%)
                                           -0.0000 -0.0088  0.1491  0.3188  0.0152
                                            0.0039  0.1951 -0.1467  0.0005 -0.0336
                                           -0.1135  0.0007  0.0101  0.0002  0.3928
                                           -0.4162  0.0122  0.0020  0.0346 -0.0345
                                           -0.5500  0.3897 -0.0053 -0.0348 -0.0038
                                            0.0274 -0.0884 -0.0084  0.0038 -0.0796
                                           -0.0376
   326. (0.00042) RY*( 5) C   7           s(  0.01%)p 1.00(  6.72%)d13.62( 91.58%)
                                                  f 0.25(  1.69%)
                                            0.0000  0.0004 -0.0059  0.0070  0.0013
                                            0.0006  0.0100 -0.0017  0.0007 -0.0002
                                            0.0155 -0.0180 -0.0152 -0.2575  0.0298
                                           -0.0044 -0.8751 -0.1626  0.3311  0.1090
                                            0.0310  0.0114 -0.0064 -0.0101 -0.0132
                                           -0.0061 -0.0036 -0.0560 -0.1158 -0.0059
                                            0.0088
   327. (0.00037) RY*( 6) C   7           s( 31.09%)p 0.78( 24.23%)d 1.36( 42.42%)
                                                  f 0.07(  2.26%)
                                           -0.0000 -0.0091  0.5276 -0.1752  0.0424
                                           -0.0009 -0.3333  0.0944  0.0051 -0.0087
                                           -0.3494  0.0001 -0.0068 -0.0084 -0.2584
                                            0.3325 -0.0275  0.0155  0.0315 -0.0097
                                           -0.4067  0.0751 -0.2680  0.0436  0.0002
                                            0.0317 -0.0316 -0.0058 -0.0075  0.0836
                                           -0.1163
   328. (0.00018) RY*( 7) C   7           s(  2.99%)p11.64( 34.79%)d20.27( 60.58%)
                                                  f 0.55(  1.64%)
                                            0.0000  0.0005 -0.1166  0.1273  0.0095
                                            0.0013 -0.0090  0.0831 -0.0019 -0.0143
                                           -0.0037  0.0021 -0.2062 -0.5460 -0.1429
                                            0.0278  0.2027  0.1960  0.0141  0.6984
                                           -0.0898  0.0825  0.0476 -0.0032 -0.0688
                                            0.0079  0.0009 -0.0164  0.1031  0.0141
                                            0.0231
   329. (0.00016) RY*( 8) C   7           s( 51.89%)p 0.42( 21.86%)d 0.43( 22.45%)
                                                  f 0.07(  3.81%)
                                            0.0000 -0.0047  0.1643  0.7013 -0.0002
                                            0.0107 -0.0155  0.1109  0.0084  0.1966
                                            0.3932  0.0008  0.0253  0.1093 -0.4015
                                            0.1428 -0.0594 -0.0515 -0.0601 -0.0851
                                           -0.0999 -0.0138  0.0263 -0.1222  0.0168
                                            0.0027  0.0362  0.0169 -0.0222  0.0535
                                            0.1812
   330. (0.00016) RY*( 9) C   7           s( 45.38%)p 0.49( 22.13%)d 0.71( 32.03%)
                                                  f 0.01(  0.47%)
                                            0.0000 -0.0054  0.6690 -0.0560 -0.0545
                                            0.0005  0.0465 -0.2050  0.0147  0.2308
                                            0.3268  0.0012 -0.0382 -0.1242  0.3211
                                           -0.1308  0.0649  0.0292 -0.0029  0.1593
                                            0.2376 -0.2872 -0.1161  0.1308 -0.0087
                                            0.0095  0.0619 -0.0014  0.0197 -0.0018
                                           -0.0169
   331. (0.00011) RY*(10) C   7           s(  1.46%)p45.89( 66.96%)d20.10( 29.32%)
                                                  f 1.55(  2.27%)
                                            0.0000 -0.0028 -0.0488 -0.0441  0.1013
                                            0.0189  0.0080 -0.8144 -0.0003 -0.0206
                                           -0.0504 -0.0009  0.0460 -0.0290 -0.4715
                                           -0.2209  0.0127  0.0460  0.0900 -0.0187
                                           -0.0361 -0.0934  0.0059 -0.0362 -0.0098
                                            0.0207 -0.0439 -0.0134  0.0131  0.1296
                                           -0.0552
   332. (0.00009) RY*(11) C   7           s(  0.30%)p36.91( 10.93%)d99.99( 85.72%)
                                                  f10.33(  3.06%)
   333. (0.00006) RY*(12) C   7           s(  6.04%)p 0.62(  3.76%)d14.66( 88.47%)
                                                  f 0.29(  1.74%)
   334. (0.00002) RY*(13) C   7           s( 19.48%)p 2.72( 52.98%)d 1.03( 20.05%)
                                                  f 0.38(  7.48%)
   335. (0.00002) RY*(14) C   7           s(  0.02%)p99.85(  1.84%)d99.99( 74.43%)
                                                  f99.99( 23.70%)
   336. (0.00002) RY*(15) C   7           s(  2.31%)p 9.29( 21.51%)d30.14( 69.78%)
                                                  f 2.76(  6.39%)
   337. (0.00002) RY*(16) C   7           s(  8.59%)p 0.59(  5.05%)d 9.89( 84.90%)
                                                  f 0.17(  1.47%)
   338. (0.00000) RY*(17) C   7           s(  0.01%)p99.99( 65.12%)d99.99( 34.84%)
                                                  f 2.22(  0.02%)
   339. (0.00000) RY*(18) C   7           s( 96.88%)p 0.02(  2.11%)d 0.01(  0.78%)
                                                  f 0.00(  0.24%)
   340. (0.00000) RY*(19) C   7           s(  1.21%)p 0.19(  0.23%)d81.46( 98.42%)
                                                  f 0.12(  0.15%)
   341. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.13%)d31.62(  4.10%)
                                                  f99.99( 95.77%)
   342. (0.00000) RY*(21) C   7           s(  0.18%)p 1.10(  0.19%)d 1.72(  0.30%)
                                                  f99.99( 99.33%)
   343. (0.00000) RY*(22) C   7           s(  0.14%)p 4.96(  0.70%)d17.29(  2.44%)
                                                  f99.99( 96.72%)
   344. (0.00000) RY*(23) C   7           s(  0.02%)p39.62(  0.69%)d99.99( 14.34%)
                                                  f99.99( 84.95%)
   345. (0.00000) RY*(24) C   7           s(  0.01%)p26.42(  0.35%)d99.99( 10.57%)
                                                  f99.99( 89.07%)
   346. (0.00000) RY*(25) C   7           s(  0.32%)p 4.12(  1.34%)d 9.29(  3.02%)
                                                  f99.99( 95.32%)
   347. (0.00000) RY*(26) C   7           s( 10.33%)p 0.08(  0.79%)d 0.84(  8.73%)
                                                  f 7.76( 80.15%)
   348. (0.00169) RY*( 1) C   8           s(  2.69%)p30.89( 83.04%)d 5.13( 13.78%)
                                                  f 0.18(  0.49%)
                                           -0.0000  0.0137 -0.1037  0.1258 -0.0105
                                            0.0078  0.1630  0.0971 -0.0110 -0.8911
                                           -0.0061 -0.0003 -0.0105  0.0032  0.1477
                                           -0.2061 -0.0029  0.0042 -0.0160 -0.0106
                                           -0.0840  0.2192  0.1328 -0.0195 -0.0016
                                            0.0223 -0.0407 -0.0012  0.0031 -0.0111
                                            0.0513
   349. (0.00135) RY*( 2) C   8           s(  5.95%)p14.80( 87.98%)d 1.02(  6.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0122  0.1794  0.1646  0.0064
                                            0.0125 -0.9247  0.0787  0.0025 -0.1313
                                            0.0319  0.0003  0.0021  0.0009  0.0168
                                            0.1354  0.0015  0.0168 -0.0195 -0.0020
                                           -0.0181  0.2006  0.0251 -0.0042 -0.0016
                                           -0.0101 -0.0063  0.0021  0.0006 -0.0111
                                           -0.0000
   350. (0.00129) RY*( 3) C   8           s(  0.01%)p 1.00( 77.69%)d 0.29( 22.21%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0010  0.0019  0.0069  0.0015
                                            0.0001 -0.0049  0.0005 -0.0002  0.0082
                                            0.0034  0.0077 -0.8782 -0.0741 -0.0103
                                            0.0161  0.2450 -0.3397  0.1810 -0.1094
                                            0.0014  0.0135  0.0282 -0.0252  0.0103
                                           -0.0029 -0.0030 -0.0222 -0.0181 -0.0005
                                            0.0012
   351. (0.00048) RY*( 4) C   8           s(  2.94%)p 1.60(  4.71%)d30.79( 90.45%)
                                                  f 0.65(  1.90%)
                                            0.0000  0.0013 -0.1092  0.1321  0.0006
                                           -0.0010 -0.0245  0.0636 -0.0004  0.0824
                                            0.0166  0.0187  0.0043  0.1873  0.0788
                                           -0.1072 -0.5316 -0.0738  0.7526  0.1525
                                           -0.0049  0.0407  0.0842 -0.0170  0.0043
                                           -0.0008  0.0085 -0.1043  0.0864 -0.0227
                                            0.0075
   352. (0.00043) RY*( 5) C   8           s( 11.11%)p 0.61(  6.75%)d 7.25( 80.48%)
                                                  f 0.15(  1.66%)
                                           -0.0000 -0.0091  0.1849  0.2768  0.0135
                                           -0.0002 -0.0603 -0.1183  0.0035  0.1514
                                           -0.1611 -0.0019  0.0025 -0.0308  0.6042
                                           -0.5447  0.0902 -0.0104 -0.0795 -0.0196
                                            0.3157 -0.1647 -0.0219 -0.0298 -0.0065
                                           -0.0936  0.0038  0.0166 -0.0011 -0.0172
                                            0.0849
   353. (0.00035) RY*( 6) C   8           s( 26.33%)p 0.88( 23.10%)d 1.83( 48.08%)
                                                  f 0.09(  2.49%)
                                           -0.0000 -0.0083  0.4853 -0.1614  0.0411
                                            0.0045  0.0524 -0.3403  0.0000 -0.3324
                                            0.0002  0.0053  0.0056  0.0432 -0.0869
                                            0.2808 -0.0945 -0.0415  0.1673  0.0482
                                            0.4918 -0.2230 -0.2456  0.0383  0.0041
                                           -0.0330  0.0256 -0.0165  0.0116  0.1509
                                            0.0024
   354. (0.00020) RY*( 7) C   8           s(  1.03%)p40.21( 41.32%)d54.44( 55.94%)
                                                  f 1.67(  1.72%)
                                            0.0000  0.0001 -0.0028  0.1013 -0.0001
                                            0.0006  0.0227  0.0233  0.0009 -0.0017
                                            0.1061  0.0008 -0.1960 -0.6020 -0.0414
                                            0.0023  0.0486  0.6215  0.1360  0.3784
                                            0.0705 -0.0281  0.0284  0.0265 -0.0687
                                            0.0151  0.0208 -0.0323  0.1022 -0.0018
                                           -0.0172
   355. (0.00016) RY*( 8) C   8           s( 54.12%)p 0.51( 27.70%)d 0.27( 14.62%)
                                                  f 0.07(  3.57%)
                                            0.0000 -0.0057  0.2877  0.6769 -0.0130
                                            0.0079  0.2181  0.4144  0.0125  0.0565
                                            0.2138 -0.0009  0.0429  0.0816 -0.2618
                                            0.1029  0.0442 -0.0753 -0.0620 -0.0493
                                            0.2056 -0.0041  0.0159 -0.1030  0.0104
                                            0.0435  0.0185  0.0049 -0.0196 -0.1044
                                           -0.1484
   356. (0.00016) RY*( 9) C   8           s( 45.69%)p 0.40( 18.29%)d 0.77( 35.15%)
                                                  f 0.02(  0.87%)
                                           -0.0000 -0.0050  0.6431 -0.1957 -0.0708
                                            0.0128  0.1702  0.3141  0.0018  0.0845
                                           -0.2145  0.0022 -0.0117 -0.0433  0.2197
                                            0.0191 -0.0124  0.0388  0.0788  0.0374
                                           -0.3958  0.3040 -0.1436  0.1548  0.0014
                                            0.0529  0.0315 -0.0108  0.0114  0.0538
                                            0.0416
   357. (0.00011) RY*(10) C   8           s(  2.13%)p30.27( 64.32%)d14.86( 31.59%)
                                                  f 0.93(  1.97%)
                                            0.0000 -0.0025 -0.0829 -0.0065  0.1197
                                           -0.0046 -0.0256  0.1498  0.0189  0.0169
                                           -0.7856  0.0008 -0.0155 -0.0457 -0.4000
                                           -0.1641 -0.0319  0.0380 -0.0060 -0.0035
                                            0.2856  0.2012  0.0257 -0.0612 -0.0089
                                           -0.0548  0.0086  0.0034 -0.0010  0.1107
                                           -0.0654
   358. (0.00008) RY*(11) C   8           s(  0.19%)p57.99( 10.87%)d99.99( 85.73%)
                                                  f17.17(  3.22%)
   359. (0.00006) RY*(12) C   8           s(  5.06%)p 0.80(  4.06%)d17.55( 88.80%)
                                                  f 0.41(  2.08%)
   360. (0.00002) RY*(13) C   8           s(  0.01%)p53.59(  0.60%)d99.99( 77.84%)
                                                  f99.99( 21.55%)
   361. (0.00002) RY*(14) C   8           s( 18.03%)p 3.18( 57.25%)d 1.15( 20.74%)
                                                  f 0.22(  3.98%)
   362. (0.00002) RY*(15) C   8           s(  6.64%)p 3.09( 20.51%)d 9.13( 60.59%)
                                                  f 1.85( 12.27%)
   363. (0.00002) RY*(16) C   8           s(  8.32%)p 0.07(  0.56%)d10.82( 90.02%)
                                                  f 0.13(  1.10%)
   364. (0.00000) RY*(17) C   8           s(  0.02%)p99.99( 62.15%)d99.99( 35.72%)
                                                  f99.99(  2.11%)
   365. (0.00000) RY*(18) C   8           s( 96.72%)p 0.02(  2.35%)d 0.01(  0.86%)
                                                  f 0.00(  0.07%)
   366. (0.00000) RY*(19) C   8           s(  1.25%)p 0.19(  0.23%)d78.55( 98.32%)
                                                  f 0.15(  0.19%)
   367. (0.00000) RY*(20) C   8           s(  0.01%)p 1.00(  0.85%)d 3.64(  3.11%)
                                                  f99.99( 96.03%)
   368. (0.00000) RY*(21) C   8           s(  0.20%)p 4.41(  0.89%)d14.61(  2.95%)
                                                  f99.99( 95.95%)
   369. (0.00000) RY*(22) C   8           s(  0.21%)p 0.86(  0.18%)d 0.69(  0.14%)
                                                  f99.99( 99.47%)
   370. (0.00000) RY*(23) C   8           s(  0.03%)p70.27(  2.42%)d99.99( 18.90%)
                                                  f99.99( 78.65%)
   371. (0.00000) RY*(24) C   8           s(  0.01%)p 1.00(  0.28%)d18.17(  5.01%)
                                                  f99.99( 94.71%)
   372. (0.00000) RY*(25) C   8           s(  7.82%)p 0.03(  0.20%)d 0.70(  5.50%)
                                                  f11.06( 86.48%)
   373. (0.00000) RY*(26) C   8           s(  3.66%)p 0.53(  1.93%)d 1.94(  7.10%)
                                                  f23.85( 87.30%)
   374. (0.00280) RY*( 1) C   9           s(  2.44%)p37.37( 91.06%)d 2.48(  6.05%)
                                                  f 0.19(  0.45%)
                                           -0.0000  0.0047  0.1293  0.0871  0.0049
                                           -0.0152 -0.9474  0.0841 -0.0030  0.0391
                                            0.0409 -0.0014 -0.0482 -0.0141 -0.0717
                                           -0.1036 -0.0048 -0.0272  0.0034  0.0119
                                            0.0571 -0.1942 -0.0367  0.0375 -0.0007
                                           -0.0555  0.0161 -0.0004  0.0038 -0.0002
                                           -0.0344
   375. (0.00204) RY*( 2) C   9           s(  1.26%)p73.53( 92.61%)d 4.75(  5.99%)
                                                  f 0.12(  0.15%)
                                            0.0000  0.0020  0.1097 -0.0236 -0.0025
                                            0.0013  0.0692  0.0289 -0.0024  0.2642
                                            0.0271  0.0082 -0.8901 -0.2401 -0.0142
                                           -0.0401  0.1837 -0.0725 -0.1139  0.0376
                                           -0.0381  0.0566 -0.0010  0.0036 -0.0286
                                            0.0103  0.0146  0.0094 -0.0015 -0.0141
                                           -0.0074
   376. (0.00165) RY*( 3) C   9           s( 17.40%)p 3.57( 62.18%)d 1.12( 19.50%)
                                                  f 0.05(  0.91%)
                                            0.0000  0.0069  0.4148 -0.0428 -0.0080
                                           -0.0017  0.0628  0.1840 -0.0180  0.7095
                                            0.0366 -0.0044  0.2707  0.0756 -0.0066
                                           -0.3152 -0.0649  0.0069  0.0610 -0.0184
                                           -0.1434  0.2549 -0.0109  0.0409  0.0139
                                            0.0205  0.0553 -0.0065 -0.0023 -0.0562
                                           -0.0474
   377. (0.00081) RY*( 4) C   9           s( 32.44%)p 1.24( 40.14%)d 0.82( 26.54%)
                                                  f 0.03(  0.89%)
                                           -0.0000 -0.0145  0.5688 -0.0246  0.0013
                                           -0.0077  0.0664  0.1709 -0.0042 -0.4690
                                            0.3738  0.0106  0.0471  0.0755 -0.1025
                                           -0.0128  0.3761  0.0707 -0.2028 -0.0513
                                           -0.1659  0.1131 -0.1369  0.0736 -0.0190
                                           -0.0173 -0.0052  0.0467  0.0279  0.0096
                                           -0.0715
   378. (0.00067) RY*( 5) C   9           s(  6.88%)p 2.57( 17.64%)d10.77( 74.04%)
                                                  f 0.21(  1.44%)
                                           -0.0000 -0.0082  0.2599  0.0306  0.0136
                                           -0.0030  0.0444 -0.0202 -0.0000 -0.2103
                                            0.3032 -0.0097 -0.1781 -0.0781 -0.0522
                                            0.0469 -0.7138 -0.1612  0.4228  0.0927
                                           -0.0489  0.0875 -0.0476  0.0147  0.0255
                                           -0.0182  0.0022 -0.1000 -0.0516  0.0101
                                           -0.0263
   379. (0.00042) RY*( 6) C   9           s(  0.30%)p11.23(  3.35%)d99.99( 93.70%)
                                                  f 8.86(  2.65%)
                                            0.0000  0.0008  0.0545 -0.0019 -0.0029
                                            0.0025  0.0124 -0.1574 -0.0012  0.0234
                                            0.0507 -0.0043 -0.0027 -0.0739 -0.0272
                                           -0.0150  0.4434  0.2439  0.8084  0.0785
                                            0.0531 -0.0882  0.0985 -0.0032 -0.0005
                                            0.0105 -0.0139  0.1560 -0.0426 -0.0021
                                           -0.0052
   380. (0.00038) RY*( 7) C   9           s( 22.58%)p 2.68( 60.54%)d 0.74( 16.64%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0043  0.2465  0.4062 -0.0045
                                            0.0129  0.0818 -0.7591 -0.0030  0.0801
                                            0.1174  0.0019  0.0342  0.0302  0.0533
                                           -0.2023 -0.0127 -0.0373 -0.1891 -0.0110
                                            0.0119 -0.2840  0.0550 -0.0380  0.0009
                                            0.0347  0.0086 -0.0179  0.0109  0.0234
                                           -0.0105
   381. (0.00029) RY*( 8) C   9           s( 32.31%)p 0.11(  3.59%)d 1.95( 62.93%)
                                                  f 0.04(  1.18%)
                                           -0.0000 -0.0118 -0.2306  0.5177 -0.0424
                                           -0.0070 -0.1004 -0.0665  0.0064  0.1169
                                            0.0834 -0.0019  0.0256 -0.0015 -0.3178
                                            0.3731  0.0643  0.0479  0.0216  0.0288
                                           -0.4830  0.3708 -0.1022 -0.0119 -0.0004
                                           -0.0375  0.0666  0.0257 -0.0057  0.0647
                                            0.0326
   382. (0.00012) RY*( 9) C   9           s( 28.58%)p 0.82( 23.46%)d 1.65( 47.19%)
                                                  f 0.03(  0.77%)
                                            0.0000  0.0104  0.2462  0.4669  0.0844
                                            0.0024  0.1877  0.4094 -0.0110  0.1014
                                           -0.1309 -0.0001 -0.0094  0.0643 -0.2827
                                            0.2583 -0.0548  0.0974 -0.0164  0.0355
                                            0.3701 -0.3664  0.1098 -0.1670 -0.0161
                                           -0.0282 -0.0515  0.0187  0.0084  0.0023
                                            0.0601
   383. (0.00012) RY*(10) C   9           s( 28.83%)p 1.28( 37.00%)d 1.16( 33.44%)
                                                  f 0.03(  0.74%)
                                           -0.0000 -0.0044  0.4193 -0.3347  0.0194
                                            0.0003 -0.0640 -0.2644 -0.0031  0.0330
                                           -0.5306  0.0036  0.0342 -0.1103 -0.0757
                                            0.5151 -0.0575  0.0413  0.0002 -0.0853
                                           -0.1713 -0.0578 -0.1294 -0.0394  0.0157
                                           -0.0192  0.0454 -0.0050  0.0121 -0.0672
                                           -0.0047
   384. (0.00009) RY*(11) C   9           s( 19.09%)p 1.99( 37.95%)d 2.22( 42.43%)
                                                  f 0.03(  0.53%)
   385. (0.00004) RY*(12) C   9           s(  2.69%)p 4.80( 12.92%)d27.58( 74.25%)
                                                  f 3.76( 10.13%)
   386. (0.00005) RY*(13) C   9           s(  0.18%)p56.69( 10.34%)d99.99( 82.81%)
                                                  f36.53(  6.66%)
   387. (0.00004) RY*(14) C   9           s(  2.39%)p 1.50(  3.59%)d35.79( 85.44%)
                                                  f 3.60(  8.59%)
   388. (0.00003) RY*(15) C   9           s(  0.89%)p91.93( 81.42%)d17.18( 15.22%)
                                                  f 2.80(  2.48%)
   389. (0.00002) RY*(16) C   9           s(  2.86%)p 4.11( 11.75%)d27.79( 79.40%)
                                                  f 2.10(  5.99%)
   390. (0.00003) RY*(17) C   9           s(  0.53%)p 2.42(  1.28%)d99.99( 90.26%)
                                                  f14.91(  7.92%)
   391. (0.00000) RY*(18) C   9           s( 95.05%)p 0.01(  1.01%)d 0.04(  3.84%)
                                                  f 0.00(  0.09%)
   392. (0.00000) RY*(19) C   9           s(  0.18%)p 1.68(  0.30%)d99.99( 99.34%)
                                                  f 0.94(  0.17%)
   393. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  1.58%)d 0.39(  0.61%)
                                                  f61.85( 97.80%)
   394. (0.00000) RY*(21) C   9           s(  0.31%)p 3.23(  1.00%)d18.57(  5.76%)
                                                  f99.99( 92.93%)
   395. (0.00000) RY*(22) C   9           s(  0.12%)p10.83(  1.33%)d33.38(  4.10%)
                                                  f99.99( 94.44%)
   396. (0.00000) RY*(23) C   9           s(  0.03%)p22.82(  0.70%)d99.99( 10.26%)
                                                  f99.99( 89.01%)
   397. (0.00000) RY*(24) C   9           s(  0.04%)p 5.38(  0.20%)d99.99(  7.20%)
                                                  f99.99( 92.56%)
   398. (0.00001) RY*(25) C   9           s(  1.28%)p 1.77(  2.27%)d 6.63(  8.51%)
                                                  f68.51( 87.94%)
   399. (0.00001) RY*(26) C   9           s(  1.43%)p 0.65(  0.93%)d 3.04(  4.34%)
                                                  f65.28( 93.29%)
   400. (0.00281) RY*( 1) C  10           s(  2.28%)p39.93( 90.96%)d 2.77(  6.31%)
                                                  f 0.20(  0.46%)
                                           -0.0000  0.0045  0.1264  0.0823  0.0047
                                           -0.0144 -0.9184  0.0733 -0.0002 -0.2442
                                           -0.0245  0.0047  0.0167 -0.0076  0.0918
                                            0.0042 -0.0405 -0.0205 -0.0157 -0.0011
                                            0.0166 -0.2214 -0.0393  0.0378 -0.0042
                                           -0.0506 -0.0274 -0.0057  0.0033 -0.0242
                                            0.0247
   401. (0.00167) RY*( 2) C  10           s( 17.09%)p 3.69( 63.03%)d 1.11( 18.92%)
                                                  f 0.06(  0.96%)
                                            0.0000  0.0074  0.4093 -0.0575 -0.0067
