 Entering Gaussian System, Link 0=g16
 Input=2mgl12.com
 Output=2mgl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000693/Gau-3093092.inp" -scrdir="/local/becsleip_8000693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3093093.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   407. RY*(  15) C  10                  0.00002     1.62353   
   408. RY*(  16) C  10                  0.00002     1.93712   
   409. RY*(  17) C  10                  0.00001     2.84431   
   410. RY*(  18) C  10                  0.00000    21.38218   
   411. RY*(  19) C  10                  0.00001     3.72855   
   412. RY*(  20) C  10                  0.00000     3.45272   
   413. RY*(  21) C  10                  0.00000     3.63893   
   414. RY*(  22) C  10                  0.00000     3.93955   
   415. RY*(  23) C  10                  0.00000     3.43728   
   416. RY*(  24) C  10                  0.00000     3.53129   
   417. RY*(  25) C  10                  0.00001     4.43260   
   418. RY*(  26) C  10                  0.00001     4.23146   
   419. RY*(   1) C  11                  0.00163     1.23714   
   420. RY*(   2) C  11                  0.00143     1.51484   
   421. RY*(   3) C  11                  0.00101     0.90007   
   422. RY*(   4) C  11                  0.00060     2.24567   
   423. RY*(   5) C  11                  0.00034     1.67898   
   424. RY*(   6) C  11                  0.00027     3.14387   
   425. RY*(   7) C  11                  0.00016     1.76246   
   426. RY*(   8) C  11                  0.00017     2.35413   
   427. RY*(   9) C  11                  0.00013     1.74061   
   428. RY*(  10) C  11                  0.00011     1.69791   
   429. RY*(  11) C  11                  0.00006     3.22578   
   430. RY*(  12) C  11                  0.00003     2.33586   
   431. RY*(  13) C  11                  0.00003     2.31319   
   432. RY*(  14) C  11                  0.00001     1.76501   
   433. RY*(  15) C  11                  0.00001     2.13536   
   434. RY*(  16) C  11                  0.00001     1.96190   
   435. RY*(  17) C  11                  0.00000    21.28708   
   436. RY*(  18) C  11                  0.00000     2.24250   
   437. RY*(  19) C  11                  0.00000     3.55145   
   438. RY*(  20) C  11                  0.00000     3.41778   
   439. RY*(  21) C  11                  0.00001     3.63639   
   440. RY*(  22) C  11                  0.00000     3.82302   
   441. RY*(  23) C  11                  0.00000     3.36809   
   442. RY*(  24) C  11                  0.00000     3.44530   
   443. RY*(  25) C  11                  0.00001     3.99481   
   444. RY*(  26) C  11                  0.00001     4.16077   
   445. RY*(   1) C  12                  0.00159     1.25740   
   446. RY*(   2) C  12                  0.00142     1.50265   
   447. RY*(   3) C  12                  0.00099     0.91689   
   448. RY*(   4) C  12                  0.00060     2.24328   
   449. RY*(   5) C  12                  0.00035     1.65371   
   450. RY*(   6) C  12                  0.00027     3.24702   
   451. RY*(   7) C  12                  0.00018     2.14433   
   452. RY*(   8) C  12                  0.00016     1.76106   
   453. RY*(   9) C  12                  0.00013     1.82831   
   454. RY*(  10) C  12                  0.00011     1.68049   
   455. RY*(  11) C  12                  0.00007     3.24893   
   456. RY*(  12) C  12                  0.00003     2.40056   
   457. RY*(  13) C  12                  0.00003     2.77952   
   458. RY*(  14) C  12                  0.00003     2.04492   
   459. RY*(  15) C  12                  0.00001     2.33081   
   460. RY*(  16) C  12                  0.00001     1.88876   
   461. RY*(  17) C  12                  0.00001     2.09858   
   462. RY*(  18) C  12                  0.00000    21.28278   
   463. RY*(  19) C  12                  0.00000     3.50223   
   464. RY*(  20) C  12                  0.00000     3.41795   
   465. RY*(  21) C  12                  0.00000     3.71630   
   466. RY*(  22) C  12                  0.00000     3.55520   
   467. RY*(  23) C  12                  0.00000     3.44837   
   468. RY*(  24) C  12                  0.00000     3.37470   
   469. RY*(  25) C  12                  0.00001     3.62763   
   470. RY*(  26) C  12                  0.00000     3.94146   
   471. RY*(   1) C  13                  0.00262     1.58285   
   472. RY*(   2) C  13                  0.00184     1.47545   
   473. RY*(   3) C  13                  0.00096     1.06540   
   474. RY*(   4) C  13                  0.00087     1.35966   
   475. RY*(   5) C  13                  0.00057     1.57270   
   476. RY*(   6) C  13                  0.00042     2.27577   
   477. RY*(   7) C  13                  0.00033     2.21789   
   478. RY*(   8) C  13                  0.00027     1.70778   
   479. RY*(   9) C  13                  0.00016     1.70917   
   480. RY*(  10) C  13                  0.00012     2.27560   
   481. RY*(  11) C  13                  0.00008     2.61980   
   482. RY*(  12) C  13                  0.00005     2.43159   
   483. RY*(  13) C  13                  0.00003     3.11880   
   484. RY*(  14) C  13                  0.00002     1.84237   
   485. RY*(  15) C  13                  0.00003     3.58182   
   486. RY*(  16) C  13                  0.00002     1.85287   
   487. RY*(  17) C  13                  0.00001     2.81176   
   488. RY*(  18) C  13                  0.00000    21.19290   
   489. RY*(  19) C  13                  0.00000     3.78448   
   490. RY*(  20) C  13                  0.00000     3.46651   
   491. RY*(  21) C  13                  0.00000     3.78670   
   492. RY*(  22) C  13                  0.00000     3.78199   
   493. RY*(  23) C  13                  0.00000     3.57349   
   494. RY*(  24) C  13                  0.00000     3.40194   
   495. RY*(  25) C  13                  0.00001     4.37982   
   496. RY*(  26) C  13                  0.00001     4.22560   
   497. RY*(   1) C  14                  0.00274     1.46806   
   498. RY*(   2) C  14                  0.00177     1.44738   
   499. RY*(   3) C  14                  0.00164     1.25511   
   500. RY*(   4) C  14                  0.00091     1.45414   
   501. RY*(   5) C  14                  0.00059     1.58030   
   502. RY*(   6) C  14                  0.00048     1.68705   
   503. RY*(   7) C  14                  0.00033     2.59438   
   504. RY*(   8) C  14                  0.00028     1.84808   
   505. RY*(   9) C  14                  0.00015     2.13015   
   506. RY*(  10) C  14                  0.00011     2.16398   
   507. RY*(  11) C  14                  0.00008     2.62092   
   508. RY*(  12) C  14                  0.00003     2.94111   
   509. RY*(  13) C  14                  0.00003     3.36536   
   510. RY*(  14) C  14                  0.00004     2.66446   
   511. RY*(  15) C  14                  0.00002     1.80299   
   512. RY*(  16) C  14                  0.00002     2.70937   
   513. RY*(  17) C  14                  0.00001     3.36222   
   514. RY*(  18) C  14                  0.00000    21.42031   
   515. RY*(  19) C  14                  0.00001     3.51298   
   516. RY*(  20) C  14                  0.00000     3.45520   
   517. RY*(  21) C  14                  0.00000     3.93484   
   518. RY*(  22) C  14                  0.00000     3.86125   
   519. RY*(  23) C  14                  0.00000     3.41144   
   520. RY*(  24) C  14                  0.00000     3.51285   
   521. RY*(  25) C  14                  0.00001     4.09639   
   522. RY*(  26) C  14                  0.00001     4.42025   
   523. RY*(   1) C  15                  0.00311     1.19633   
   524. RY*(   2) C  15                  0.00145     1.38331   
   525. RY*(   3) C  15                  0.00093     0.86543   
   526. RY*(   4) C  15                  0.00046     2.08216   
   527. RY*(   5) C  15                  0.00033     1.92113   
   528. RY*(   6) C  15                  0.00030     1.88974   
   529. RY*(   7) C  15                  0.00027     1.76827   
   530. RY*(   8) C  15                  0.00024     1.73144   
   531. RY*(   9) C  15                  0.00016     1.92720   
   532. RY*(  10) C  15                  0.00013     2.90217   
   533. RY*(  11) C  15                  0.00007     2.27111   
   534. RY*(  12) C  15                  0.00008     2.05309   
   535. RY*(  13) C  15                  0.00005     2.65572   
   536. RY*(  14) C  15                  0.00003     2.43803   
   537. RY*(  15) C  15                  0.00002     2.46009   
   538. RY*(  16) C  15                  0.00002     3.08843   
   539. RY*(  17) C  15                  0.00001     2.05983   
   540. RY*(  18) C  15                  0.00000    21.21610   
   541. RY*(  19) C  15                  0.00000     3.66439   
   542. RY*(  20) C  15                  0.00000     3.45178   
   543. RY*(  21) C  15                  0.00000     3.75580   
   544. RY*(  22) C  15                  0.00000     3.64366   
   545. RY*(  23) C  15                  0.00000     3.49476   
   546. RY*(  24) C  15                  0.00000     3.44273   
   547. RY*(  25) C  15                  0.00001     4.04013   
   548. RY*(  26) C  15                  0.00000     4.09181   
   549. RY*(   1) C  16                  0.00162     1.27195   
   550. RY*(   2) C  16                  0.00152     1.48730   
   551. RY*(   3) C  16                  0.00099     0.94664   
   552. RY*(   4) C  16                  0.00061     2.28044   
   553. RY*(   5) C  16                  0.00034     1.92744   
   554. RY*(   6) C  16                  0.00029     1.79306   
   555. RY*(   7) C  16                  0.00026     2.55288   
   556. RY*(   8) C  16                  0.00017     2.28690   
   557. RY*(   9) C  16                  0.00013     1.96837   
   558. RY*(  10) C  16                  0.00011     1.49093   
   559. RY*(  11) C  16                  0.00009     1.96770   
   560. RY*(  12) C  16                  0.00004     2.85725   
   561. RY*(  13) C  16                  0.00004     2.26332   
   562. RY*(  14) C  16                  0.00005     2.80838   
   563. RY*(  15) C  16                  0.00002     1.91521   
   564. RY*(  16) C  16                  0.00000     2.03658   
   565. RY*(  17) C  16                  0.00001     2.41611   
   566. RY*(  18) C  16                  0.00000    21.16415   
   567. RY*(  19) C  16                  0.00000     3.67890   
   568. RY*(  20) C  16                  0.00000     3.40531   
   569. RY*(  21) C  16                  0.00000     3.61211   
   570. RY*(  22) C  16                  0.00000     3.80251   
   571. RY*(  23) C  16                  0.00000     3.41956   
   572. RY*(  24) C  16                  0.00000     3.43983   
   573. RY*(  25) C  16                  0.00000     4.03832   
   574. RY*(  26) C  16                  0.00001     3.94600   
   575. RY*(   1) C  17                  0.00262     1.46442   
   576. RY*(   2) C  17                  0.00180     1.39183   
   577. RY*(   3) C  17                  0.00113     0.69231   
   578. RY*(   4) C  17                  0.00089     1.46768   
   579. RY*(   5) C  17                  0.00058     1.69385   
   580. RY*(   6) C  17                  0.00049     1.89611   
   581. RY*(   7) C  17                  0.00034     1.69174   
   582. RY*(   8) C  17                  0.00029     2.85619   
   583. RY*(   9) C  17                  0.00013     2.38026   
   584. RY*(  10) C  17                  0.00013     2.34432   
   585. RY*(  11) C  17                  0.00008     2.34120   
   586. RY*(  12) C  17                  0.00004     3.07115   
   587. RY*(  13) C  17                  0.00005     2.36244   
   588. RY*(  14) C  17                  0.00002     2.89435   
   589. RY*(  15) C  17                  0.00002     3.74810   
   590. RY*(  16) C  17                  0.00003     2.60835   
   591. RY*(  17) C  17                  0.00001     1.89572   
   592. RY*(  18) C  17                  0.00000    20.94430   
   593. RY*(  19) C  17                  0.00000     3.95099   
   594. RY*(  20) C  17                  0.00000     3.47727   
   595. RY*(  21) C  17                  0.00000     4.03298   
   596. RY*(  22) C  17                  0.00000     3.83222   
   597. RY*(  23) C  17                  0.00000     3.49925   
   598. RY*(  24) C  17                  0.00000     3.41278   
   599. RY*(  25) C  17                  0.00001     4.17990   
   600. RY*(  26) C  17                  0.00001     4.29017   
   601. RY*(   1) C  18                  0.00273     1.56919   
   602. RY*(   2) C  18                  0.00176     1.49355   
   603. RY*(   3) C  18                  0.00146     1.13590   
   604. RY*(   4) C  18                  0.00099     1.48562   
   605. RY*(   5) C  18                  0.00053     1.78100   
   606. RY*(   6) C  18                  0.00050     1.86959   
   607. RY*(   7) C  18                  0.00037     2.39016   
   608. RY*(   8) C  18                  0.00027     1.67200   
   609. RY*(   9) C  18                  0.00015     2.59515   
   610. RY*(  10) C  18                  0.00010     2.03487   
   611. RY*(  11) C  18                  0.00008     2.16339   
   612. RY*(  12) C  18                  0.00005     2.48264   
   613. RY*(  13) C  18                  0.00003     3.41196   
   614. RY*(  14) C  18                  0.00002     1.71821   
   615. RY*(  15) C  18                  0.00003     3.27392   
   616. RY*(  16) C  18                  0.00003     2.03536   
   617. RY*(  17) C  18                  0.00001     2.72315   
   618. RY*(  18) C  18                  0.00000    21.49485   
   619. RY*(  19) C  18                  0.00001     3.74897   
   620. RY*(  20) C  18                  0.00000     3.43949   
   621. RY*(  21) C  18                  0.00000     3.64473   
   622. RY*(  22) C  18                  0.00000     3.91179   
   623. RY*(  23) C  18                  0.00000     3.43241   
   624. RY*(  24) C  18                  0.00000     3.56027   
   625. RY*(  25) C  18                  0.00001     4.41211   
   626. RY*(  26) C  18                  0.00001     4.20289   
   627. RY*(   1) C  19                  0.00312     1.19774   
   628. RY*(   2) C  19                  0.00145     1.32549   
   629. RY*(   3) C  19                  0.00093     0.81335   
   630. RY*(   4) C  19                  0.00052     2.18488   
   631. RY*(   5) C  19                  0.00037     1.69848   
   632. RY*(   6) C  19                  0.00031     1.80218   
   633. RY*(   7) C  19                  0.00029     1.66455   
   634. RY*(   8) C  19                  0.00024     1.91692   
   635. RY*(   9) C  19                  0.00018     1.95554   
   636. RY*(  10) C  19                  0.00014     2.99712   
   637. RY*(  11) C  19                  0.00009     2.37095   
   638. RY*(  12) C  19                  0.00007     2.46041   
   639. RY*(  13) C  19                  0.00003     2.92913   
   640. RY*(  14) C  19                  0.00004     2.53310   
   641. RY*(  15) C  19                  0.00003     1.96463   
   642. RY*(  16) C  19                  0.00001     2.92306   
   643. RY*(  17) C  19                  0.00001     1.94910   
   644. RY*(  18) C  19                  0.00000    21.25751   
   645. RY*(  19) C  19                  0.00000     3.66636   
   646. RY*(  20) C  19                  0.00000     3.42497   
   647. RY*(  21) C  19                  0.00000     3.65469   
   648. RY*(  22) C  19                  0.00000     3.76697   
   649. RY*(  23) C  19                  0.00000     3.45233   
   650. RY*(  24) C  19                  0.00000     3.40205   
   651. RY*(  25) C  19                  0.00000     4.08492   
   652. RY*(  26) C  19                  0.00001     3.93836   
   653. RY*(   1) C  20                  0.00165     1.29055   
   654. RY*(   2) C  20                  0.00147     1.42448   
   655. RY*(   3) C  20                  0.00099     0.94255   
   656. RY*(   4) C  20                  0.00063     2.33539   
   657. RY*(   5) C  20                  0.00035     1.83008   
   658. RY*(   6) C  20                  0.00031     2.18993   
   659. RY*(   7) C  20                  0.00024     2.15235   
   660. RY*(   8) C  20                  0.00016     2.26605   
   661. RY*(   9) C  20                  0.00014     1.86050   
   662. RY*(  10) C  20                  0.00011     2.15842   
   663. RY*(  11) C  20                  0.00012     1.46043   
   664. RY*(  12) C  20                  0.00005     2.50764   
   665. RY*(  13) C  20                  0.00004     2.57460   
   666. RY*(  14) C  20                  0.00003     2.43372   
   667. RY*(  15) C  20                  0.00002     2.42121   
   668. RY*(  16) C  20                  0.00002     2.53498   
   669. RY*(  17) C  20                  0.00000     1.94792   
   670. RY*(  18) C  20                  0.00000    21.20254   
   671. RY*(  19) C  20                  0.00000     3.65578   
   672. RY*(  20) C  20                  0.00000     3.39430   
   673. RY*(  21) C  20                  0.00000     3.60869   
   674. RY*(  22) C  20                  0.00000     3.49276   
   675. RY*(  23) C  20                  0.00000     3.42892   
   676. RY*(  24) C  20                  0.00000     3.40557   
   677. RY*(  25) C  20                  0.00001     3.98670   
   678. RY*(  26) C  20                  0.00000     4.07556   
   679. RY*(   1) C  21                  0.00260     1.56714   
   680. RY*(   2) C  21                  0.00174     1.53059   
   681. RY*(   3) C  21                  0.00100     0.74806   
   682. RY*(   4) C  21                  0.00090     1.42746   
   683. RY*(   5) C  21                  0.00061     1.72200   
   684. RY*(   6) C  21                  0.00039     2.15181   
   685. RY*(   7) C  21                  0.00037     2.36611   
   686. RY*(   8) C  21                  0.00032     1.75925   
   687. RY*(   9) C  21                  0.00015     2.10675   
   688. RY*(  10) C  21                  0.00013     2.33256   
   689. RY*(  11) C  21                  0.00009     2.24531   
   690. RY*(  12) C  21                  0.00005     2.50123   
   691. RY*(  13) C  21                  0.00003     3.07284   
   692. RY*(  14) C  21                  0.00004     1.72306   
   693. RY*(  15) C  21                  0.00003     3.30275   
   694. RY*(  16) C  21                  0.00002     2.38226   
   695. RY*(  17) C  21                  0.00001     2.84232   
   696. RY*(  18) C  21                  0.00000    21.41605   
   697. RY*(  19) C  21                  0.00000     3.83895   
   698. RY*(  20) C  21                  0.00000     3.44268   
   699. RY*(  21) C  21                  0.00000     3.79499   
   700. RY*(  22) C  21                  0.00000     3.70934   
   701. RY*(  23) C  21                  0.00000     3.56890   
   702. RY*(  24) C  21                  0.00000     3.43219   
   703. RY*(  25) C  21                  0.00001     4.33166   
   704. RY*(  26) C  21                  0.00001     4.22696   
   705. RY*(   1) C  22                  0.00147     0.48447   
   706. RY*(   2) C  22                  0.00129     1.23598   
   707. RY*(   3) C  22                  0.00058     1.21928   
   708. RY*(   4) C  22                  0.00038     1.70746   
   709. RY*(   5) C  22                  0.00036     1.67040   
   710. RY*(   6) C  22                  0.00018     2.16433   
   711. RY*(   7) C  22                  0.00015     1.40587   
   712. RY*(   8) C  22                  0.00013     1.03581   
   713. RY*(   9) C  22                  0.00012     2.26022   
   714. RY*(  10) C  22                  0.00005     3.62985   
   715. RY*(  11) C  22                  0.00006     1.53818   
   716. RY*(  12) C  22                  0.00006     1.76134   
   717. RY*(  13) C  22                  0.00004     2.54654   
   718. RY*(  14) C  22                  0.00004     2.36787   
   719. RY*(  15) C  22                  0.00002     3.04249   
   720. RY*(  16) C  22                  0.00000    21.07899   
   721. RY*(  17) C  22                  0.00000     1.55193   
   722. RY*(  18) C  22                  0.00000     3.10938   
   723. RY*(  19) C  22                  0.00000     3.50346   
   724. RY*(  20) C  22                  0.00000     3.30132   
   725. RY*(  21) C  22                  0.00000     3.87594   
   726. RY*(  22) C  22                  0.00000     3.60256   
   727. RY*(  23) C  22                  0.00000     3.37759   
   728. RY*(  24) C  22                  0.00000     3.37706   
   729. RY*(  25) C  22                  0.00000     4.30214   
   730. RY*(  26) C  22                  0.00000     4.19665   
   731. RY*(   1) H  23                  0.00072     0.56673   
   732. RY*(   2) H  23                  0.00012     2.07191   
   733. RY*(   3) H  23                  0.00012     2.13474   
   734. RY*(   4) H  23                  0.00007     2.94129   
   735. RY*(   5) H  23                  0.00000     3.09218   
   736. RY*(   1) C  24                  0.00155     0.35823   
   737. RY*(   2) C  24                  0.00138     1.33156   
   738. RY*(   3) C  24                  0.00060     1.15955   
   739. RY*(   4) C  24                  0.00038     1.58820   
   740. RY*(   5) C  24                  0.00034     1.78245   
   741. RY*(   6) C  24                  0.00019     2.00652   
   742. RY*(   7) C  24                  0.00014     1.64153   
   743. RY*(   8) C  24                  0.00013     1.08283   
   744. RY*(   9) C  24                  0.00012     2.16494   
   745. RY*(  10) C  24                  0.00008     1.60158   
   746. RY*(  11) C  24                  0.00006     1.88277   
   747. RY*(  12) C  24                  0.00005     3.07749   
   748. RY*(  13) C  24                  0.00004     2.68362   
   749. RY*(  14) C  24                  0.00004     2.55937   
   750. RY*(  15) C  24                  0.00002     3.16019   
   751. RY*(  16) C  24                  0.00000     3.11728   
   752. RY*(  17) C  24                  0.00000    21.07553   
   753. RY*(  18) C  24                  0.00000     1.51209   
   754. RY*(  19) C  24                  0.00000     3.51596   
   755. RY*(  20) C  24                  0.00000     3.32063   
   756. RY*(  21) C  24                  0.00000     3.60468   
   757. RY*(  22) C  24                  0.00000     3.84681   
   758. RY*(  23) C  24                  0.00000     3.37306   
   759. RY*(  24) C  24                  0.00000     3.39955   
   760. RY*(  25) C  24                  0.00000     4.21478   
   761. RY*(  26) C  24                  0.00000     4.31200   
   762. RY*(   1) H  25                  0.00069     0.55714   
   763. RY*(   2) H  25                  0.00012     2.07630   
   764. RY*(   3) H  25                  0.00012     2.13990   
   765. RY*(   4) H  25                  0.00007     2.91677   
   766. RY*(   5) H  25                  0.00000     3.10494   
   767. RY*(   1) C  26                  0.00137     1.24667   
   768. RY*(   2) C  26                  0.00128     0.47021   
   769. RY*(   3) C  26                  0.00058     1.20279   
   770. RY*(   4) C  26                  0.00037     1.66368   
   771. RY*(   5) C  26                  0.00033     1.68303   
   772. RY*(   6) C  26                  0.00018     2.09371   
   773. RY*(   7) C  26                  0.00013     1.60078   
   774. RY*(   8) C  26                  0.00012     1.16528   
   775. RY*(   9) C  26                  0.00011     1.94125   
   776. RY*(  10) C  26                  0.00006     2.72456   
   777. RY*(  11) C  26                  0.00006     1.76441   
   778. RY*(  12) C  26                  0.00003     2.99435   
   779. RY*(  13) C  26                  0.00003     1.73703   
   780. RY*(  14) C  26                  0.00003     3.01877   
   781. RY*(  15) C  26                  0.00004     2.75268   
   782. RY*(  16) C  26                  0.00000    21.09692   
   783. RY*(  17) C  26                  0.00000     1.41916   
   784. RY*(  18) C  26                  0.00000     3.11682   
   785. RY*(  19) C  26                  0.00000     3.49496   
   786. RY*(  20) C  26                  0.00000     3.30865   
   787. RY*(  21) C  26                  0.00000     3.88460   
   788. RY*(  22) C  26                  0.00000     3.60131   
   789. RY*(  23) C  26                  0.00000     3.38143   
   790. RY*(  24) C  26                  0.00000     3.38583   
   791. RY*(  25) C  26                  0.00001     4.31178   
   792. RY*(  26) C  26                  0.00000     4.19939   
   793. RY*(   1) H  27                  0.00058     0.60424   
   794. RY*(   2) H  27                  0.00013     2.12845   
   795. RY*(   3) H  27                  0.00012     2.17317   
   796. RY*(   4) H  27                  0.00007     2.85574   
   797. RY*(   5) H  27                  0.00000     3.10977   
   798. RY*(   1) C  28                  0.00137     0.88572   
   799. RY*(   2) C  28                  0.00121     0.86509   
   800. RY*(   3) C  28                  0.00059     1.16646   
   801. RY*(   4) C  28                  0.00038     1.56633   
   802. RY*(   5) C  28                  0.00039     1.75307   
   803. RY*(   6) C  28                  0.00019     2.21565   
   804. RY*(   7) C  28                  0.00014     1.06551   
   805. RY*(   8) C  28                  0.00012     1.58190   
   806. RY*(   9) C  28                  0.00012     2.05093   
   807. RY*(  10) C  28                  0.00007     1.91943   
   808. RY*(  11) C  28                  0.00004     2.60192   
   809. RY*(  12) C  28                  0.00005     3.44131   
   810. RY*(  13) C  28                  0.00005     1.53173   
   811. RY*(  14) C  28                  0.00004     2.46039   
   812. RY*(  15) C  28                  0.00002     3.16930   
   813. RY*(  16) C  28                  0.00000     3.11867   
   814. RY*(  17) C  28                  0.00000    21.00948   
   815. RY*(  18) C  28                  0.00000     1.60978   
   816. RY*(  19) C  28                  0.00000     3.47829   
   817. RY*(  20) C  28                  0.00000     3.31194   
   818. RY*(  21) C  28                  0.00000     3.62683   
   819. RY*(  22) C  28                  0.00000     3.88996   
   820. RY*(  23) C  28                  0.00000     3.36558   
   821. RY*(  24) C  28                  0.00000     3.39265   
   822. RY*(  25) C  28                  0.00000     4.20282   
   823. RY*(  26) C  28                  0.00000     4.27156   
   824. RY*(   1) H  29                  0.00063     0.61477   
   825. RY*(   2) H  29                  0.00012     2.04411   
   826. RY*(   3) H  29                  0.00012     2.14529   
   827. RY*(   4) H  29                  0.00007     2.92169   
   828. RY*(   5) H  29                  0.00000     3.09779   
   829. RY*(   1) C  30                  0.00063     0.86960   
   830. RY*(   2) C  30                  0.00060     0.97473   
   831. RY*(   3) C  30                  0.00040     1.56355   
   832. RY*(   4) C  30                  0.00012     1.09549   
   833. RY*(   5) C  30                  0.00006     1.13967   
   834. RY*(   6) C  30                  0.00006     1.11226   
   835. RY*(   7) C  30                  0.00002     1.29200   
   836. RY*(   8) C  30                  0.00002     1.84754   
   837. RY*(   9) C  30                  0.00001     1.50641   
   838. RY*(  10) C  30                  0.00000     2.12498   
   839. RY*(  11) C  30                  0.00000     2.93824   
   840. RY*(  12) C  30                  0.00000    21.46796   
   841. RY*(  13) C  30                  0.00000     3.12733   
   842. RY*(  14) C  30                  0.00001     1.27622   
   843. RY*(  15) C  30                  0.00000     2.74371   
   844. RY*(  16) C  30                  0.00000     1.86572   
   845. RY*(  17) C  30                  0.00000     3.10595   
   846. RY*(  18) C  30                  0.00001     1.57469   
   847. RY*(  19) C  30                  0.00000     2.94013   
   848. RY*(  20) C  30                  0.00000     3.15654   
   849. RY*(  21) C  30                  0.00000     3.68471   
   850. RY*(  22) C  30                  0.00000     3.47727   
   851. RY*(  23) C  30                  0.00000     3.37791   
   852. RY*(  24) C  30                  0.00000     3.33949   
   853. RY*(  25) C  30                  0.00000     3.57462   
   854. RY*(  26) C  30                  0.00000     3.71071   
   855. RY*(   1) H  31                  0.00035     0.85835   
   856. RY*(   2) H  31                  0.00011     1.68297   
   857. RY*(   3) H  31                  0.00005     2.12555   
   858. RY*(   4) H  31                  0.00003     2.29357   
   859. RY*(   5) H  31                  0.00001     2.94306   
   860. RY*(   1) H  32                  0.00033     0.79610   
   861. RY*(   2) H  32                  0.00011     1.74538   
   862. RY*(   3) H  32                  0.00005     2.12443   
   863. RY*(   4) H  32                  0.00002     2.57996   
   864. RY*(   5) H  32                  0.00001     2.68019   
   865. RY*(   1) H  33                  0.00032     0.80240   
   866. RY*(   2) H  33                  0.00008     1.95167   
   867. RY*(   3) H  33                  0.00005     2.10498   
   868. RY*(   4) H  33                  0.00003     2.21287   
   869. RY*(   5) H  33                  0.00000     2.95297   
   870. RY*(   1) C  34                  0.00063     0.86979   
   871. RY*(   2) C  34                  0.00060     0.98310   
   872. RY*(   3) C  34                  0.00039     1.56172   
   873. RY*(   4) C  34                  0.00012     1.09262   
   874. RY*(   5) C  34                  0.00006     1.11250   
