 Entering Gaussian System, Link 0=g16
 Input=2civ12re.com
 Output=2civ12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986579/Gau-2270157.inp" -scrdir="/local/becsleip_7986579/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2270158.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0015     0.785     0.280     0.262  0.7059 -0.6862  0.1756
 
              Baa    -0.0008    -0.402    -0.144    -0.134  0.8186  0.2700 -0.5070
    41 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116  0.4424  0.2664  0.8563
              Bcc     0.0014     0.750     0.267     0.250 -0.3663  0.9252 -0.0986
 
              Baa    -0.0018    -0.244    -0.087    -0.082  0.4810 -0.1278  0.8674
    42 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014  0.8075 -0.3207 -0.4951
              Bcc     0.0021     0.286     0.102     0.095  0.3414  0.9385 -0.0511
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.9033 -0.4181  0.0960
    43 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104 -0.0395  0.1416  0.9891
              Bcc     0.0013     0.712     0.254     0.237  0.4272  0.8973 -0.1114
 
              Baa    -0.0016    -0.213    -0.076    -0.071  0.8428 -0.2697 -0.4658
    44 C(13)  Bbb    -0.0001    -0.008    -0.003    -0.003  0.3921  0.9005  0.1881
              Bcc     0.0016     0.221     0.079     0.074  0.3687 -0.3412  0.8646
 
              Baa    -0.0005    -0.290    -0.103    -0.097  0.0153 -0.1775  0.9840
    45 H(1)   Bbb    -0.0004    -0.233    -0.083    -0.078  0.9995  0.0295 -0.0102
              Bcc     0.0010     0.522     0.186     0.174 -0.0272  0.9837  0.1779
 
              Baa    -0.0004    -0.233    -0.083    -0.078  0.8378 -0.2143 -0.5021
    46 H(1)   Bbb    -0.0003    -0.167    -0.060    -0.056  0.4810 -0.1453  0.8646
              Bcc     0.0007     0.400     0.143     0.133  0.2583  0.9659  0.0187
 
              Baa    -0.0010    -0.136    -0.049    -0.046 -0.0164  0.4359  0.8998
    47 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017 -0.5507  0.7472 -0.3720
              Bcc     0.0014     0.186     0.066     0.062  0.8345  0.5016 -0.2278
 
              Baa    -0.0007    -0.385    -0.138    -0.129 -0.7012  0.7118  0.0402
    48 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.0241 -0.0327  0.9992
              Bcc     0.0013     0.704     0.251     0.235  0.7125  0.7016  0.0058
 
              Baa    -0.0006    -0.335    -0.119    -0.112  0.3115 -0.1679  0.9353
    49 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108 -0.5008  0.8075  0.3117
              Bcc     0.0012     0.658     0.235     0.220  0.8076  0.5655 -0.1675
 
              Baa    -0.0007    -0.352    -0.125    -0.117 -0.3376  0.6792 -0.6517
    50 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.093 -0.2910  0.5832  0.7584
              Bcc     0.0012     0.629     0.224     0.210  0.8952  0.4457  0.0008
 
              Baa    -0.0047    -0.629    -0.224    -0.210  0.2942  0.6325  0.7165
    51 C(13)  Bbb     0.0009     0.118     0.042     0.039  0.0668  0.7342 -0.6756
              Bcc     0.0038     0.511     0.182     0.170  0.9534 -0.2466 -0.1738
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.3208  0.8182  0.4771
    52 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.124 -0.2488 -0.4132  0.8760
              Bcc     0.0015     0.809     0.289     0.270  0.9139 -0.3997  0.0710
 
              Baa    -0.0048    -0.645    -0.230    -0.215 -0.0781 -0.7027  0.7072
    53 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152  0.8788 -0.3834 -0.2840
              Bcc     0.0082     1.102     0.393     0.368  0.4708  0.5993  0.6475
 
              Baa    -0.0006    -0.326    -0.116    -0.109  0.0356  0.6057  0.7949
    54 H(1)   Bbb    -0.0001    -0.040    -0.014    -0.014 -0.4818  0.7073 -0.5173
              Bcc     0.0007     0.367     0.131     0.122  0.8756  0.3645 -0.3170
 
              Baa    -0.0008    -0.431    -0.154    -0.144 -0.2656 -0.5750  0.7738
    55 H(1)   Bbb    -0.0004    -0.188    -0.067    -0.063  0.2487  0.7346  0.6313
              Bcc     0.0012     0.619     0.221     0.206  0.9315 -0.3601  0.0521
 
              Baa    -0.0013    -0.172    -0.061    -0.057  0.7748  0.6157  0.1434
    56 C(13)  Bbb    -0.0002    -0.022    -0.008    -0.007 -0.0765 -0.1338  0.9880
              Bcc     0.0014     0.194     0.069     0.065 -0.6276  0.7765  0.0566
 
              Baa    -0.0009    -0.480    -0.171    -0.160  0.6972  0.6005 -0.3916
    57 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112  0.1596  0.4026  0.9013
              Bcc     0.0015     0.817     0.292     0.273  0.6989 -0.6909  0.1849
 
              Baa    -0.0010    -0.513    -0.183    -0.171  0.5861  0.5026  0.6355
    58 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107 -0.3462 -0.5538  0.7573
              Bcc     0.0016     0.833     0.297     0.278  0.7326 -0.6638 -0.1506
 
              Baa    -0.0008    -0.442    -0.158    -0.148  0.9101  0.3838  0.1565
    59 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115 -0.1244 -0.1073  0.9864
              Bcc     0.0015     0.789     0.281     0.263 -0.3954  0.9172  0.0499
 
              Baa    -0.0008    -0.102    -0.036    -0.034  0.9450 -0.3152 -0.0867
    60 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014  0.0474 -0.1305  0.9903
              Bcc     0.0011     0.144     0.051     0.048  0.3235  0.9400  0.1084
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.8604 -0.3841  0.3349
    61 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110 -0.2940  0.1626  0.9419
              Bcc     0.0014     0.737     0.263     0.246  0.4162  0.9089 -0.0270
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.9929 -0.1172 -0.0181
    62 H(1)   Bbb    -0.0006    -0.315    -0.113    -0.105  0.0058 -0.1044  0.9945
              Bcc     0.0013     0.720     0.257     0.240  0.1185  0.9876  0.1030
 
              Baa    -0.0009    -0.455    -0.162    -0.152  0.8670 -0.2955 -0.4012
    63 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111  0.2916 -0.3521  0.8894
              Bcc     0.0015     0.789     0.281     0.263  0.4041  0.8881  0.2191
 
              Baa    -0.0091    -1.225    -0.437    -0.409  0.4153  0.6275  0.6585
    64 C(13)  Bbb    -0.0055    -0.739    -0.264    -0.246  0.7087 -0.6771  0.1983
              Bcc     0.0146     1.964     0.701     0.655 -0.5703 -0.3843  0.7259
 
              Baa    -0.0023    -1.217    -0.434    -0.406  0.4329  0.8743  0.2193
    65 H(1)   Bbb    -0.0015    -0.803    -0.287    -0.268  0.8748 -0.4662  0.1317
              Bcc     0.0038     2.021     0.721     0.674 -0.2174 -0.1348  0.9667
 
              Baa    -0.0057    -3.034    -1.083    -1.012  0.3419  0.6183  0.7076
    66 H(1)   Bbb    -0.0045    -2.424    -0.865    -0.809  0.8350 -0.5454  0.0730
              Bcc     0.0102     5.459     1.948     1.821 -0.4311 -0.5659  0.7028
 
              Baa    -0.0043    -2.293    -0.818    -0.765  0.6019  0.5336  0.5942
    67 H(1)   Bbb    -0.0032    -1.710    -0.610    -0.570 -0.4741  0.8375 -0.2718
              Bcc     0.0075     4.003     1.428     1.335 -0.6426 -0.1181  0.7570
 
              Baa    -0.5142   -21.083    -7.523    -7.033  0.0335  0.2768  0.9604
    68 S(33)  Bbb     0.2327     9.541     3.405     3.183  0.9906 -0.1365  0.0047
              Bcc     0.2815    11.542     4.119     3.850  0.1324  0.9512 -0.2787
 
              Baa    -0.0121    -6.458    -2.304    -2.154 -0.6250  0.7076  0.3297
    69 H(1)   Bbb    -0.0038    -2.002    -0.714    -0.668  0.7418  0.6699 -0.0316
              Bcc     0.0159     8.460     3.019     2.822  0.2432 -0.2248  0.9436
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\21-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2civ_III_D\\1,2\Fe,0,8.693
 2634035,18.8413981501,-2.0581501453\N,0,10.2015212193,19.0057205859,-3
 .3688415682\N,0,8.385907733,16.9569437958,-2.6891874111\N,0,6.94219460
 48,18.7719012487,-1.0985779865\N,0,8.7621017356,20.8276744394,-1.79140
 04044\C,0,10.9317267321,20.1173663461,-3.6667759763\C,0,12.0305452231,
 19.7975576452,-4.5476512971\C,0,11.9546679627,18.4599661217,-4.7793334
 001\C,0,10.807837241,17.9845914481,-4.0392715384\C,0,9.2739168428,16.1
 911054958,-3.3850107174\C,0,8.8824628498,14.8051581241,-3.3801357309\C
 ,0,7.7172009737,14.7397743037,-2.6656459798\C,0,7.4312089414,16.096222
 7999,-2.2439176246\C,0,6.0888626393,17.7131099962,-0.9895922456\C,0,4.
 928385439,18.0596325603,-0.2105474351\C,0,5.0919995035,19.3663626231,0
 .1609579164\C,0,6.3503287109,19.791077731,-0.4170732989\C,0,7.88819878
 59,21.5805693603,-1.0663712923\C,0,8.1744426179,22.9888154759,-1.20689
 05756\C,0,9.2519378809,23.0770438413,-2.0323980272\C,0,9.6005198901,21
 .7220349023,-2.3907625664\C,0,10.6591257147,21.3935651543,-3.213913203
 5\H,0,11.2870762462,22.1962756462,-3.5675111592\C,0,10.3938398629,16.6
 692242243,-4.0384652653\H,0,10.9951889085,15.9594596494,-4.5846395084\
 C,0,6.3229769217,16.4520870899,-1.503520038\H,0,5.5997042949,15.682646
 3656,-1.2838650649\C,0,6.8259087152,21.08509223,-0.3342843754\H,0,6.23
 94629998,21.7958083268,0.2269347221\C,0,12.8273747305,17.5960175313,-5
 .6220674072\H,0,13.6321194259,18.1766711477,-6.0658056184\H,0,12.25035
 95581,17.1394089299,-6.4262836349\H,0,13.2682172395,16.7969935878,-5.0
 256613567\C,0,13.009462451,20.7944523799,-5.0638396698\H,0,13.52366245
 86,21.2904039216,-4.2402718414\H,0,12.5022399277,21.5572719577,-5.6547
 802532\H,0,13.753963541,20.3139586469,-5.6933859691\C,0,9.5945739256,1
 3.7109404858,-4.0939426698\H,0,10.4640918704,13.3789491153,-3.52468307
 6\H,0,9.9391522998,14.0478468594,-5.0705489785\H,0,8.929016864,12.8618
 68734,-4.2334723687\C,0,6.8882197935,13.5910759609,-2.3704552362\H,0,5
 .8204077036,13.7750972869,-2.3508881232\C,0,7.3381113984,12.366059556,
 -2.1222873076\H,0,8.3895008573,12.1403967155,-2.0814833861\H,0,6.66563
 71333,11.5489790597,-1.9209494482\C,0,3.8277430242,17.1250006488,0.147
 7889888\H,0,4.2231579442,16.1406878521,0.3940946374\H,0,3.1297859996,1
 7.0108255387,-0.6829243981\H,0,3.2810866901,17.5058727086,1.0077031205
 \C,0,4.2305455304,20.2069896643,0.9653278313\H,0,4.737180192,20.914900
 6723,1.611280159\C,0,2.9027169523,20.172286,0.9585809928\H,0,2.3511094
 226,19.5222119982,0.3020409114\H,0,2.3188532493,20.8169884046,1.594149
 7711\C,0,7.3920776604,24.073864013,-0.5524277105\H,0,7.4201825798,23.9
 669893137,0.5322754411\H,0,6.3497703766,24.0372459896,-0.8691139912\H,
 0,7.7948916352,25.0498892672,-0.8107962867\C,0,9.9620810461,24.2863942
 508,-2.5343530197\H,0,11.0026640884,24.2840181225,-2.2082347209\H,0,9.
 4896856015,25.1922961832,-2.163420478\H,0,9.9488114356,24.3134855885,-
 3.6237115998\C,0,11.5774291973,19.124335,-0.3972609947\H,0,12.08014570
 01,19.1419381769,0.564528683\H,0,11.4336291665,20.1255120237,-0.789741
 0024\H,0,12.1445580391,18.5293933579,-1.1056337378\S,0,9.952515696,18.
 3003438495,-0.2115272151\H,0,9.4737530003,19.1929538184,0.666022161\\V
 ersion=ES64L-G16RevC.02\State=2-A\HF=-3080.0349917\S2=1.286193\S2-1=0.
 \S2A=0.780199\RMSD=4.040e-09\Dipole=1.1600687,0.4066068,0.7861223\Quad
 rupole=6.5976495,12.0647984,-18.662448,4.812121,-18.9441252,8.7201055\
 PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 WHEN ALL ELSE FAILS, LOOK AT THE SCHRODINGER EQUATION.
     -- RUSSELL T. PACK, APRIL 1978
 Job cpu time:       0 days  3 hours 34 minutes 44.9 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 40.0 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 21 08:04:18 2024.
