 Entering Gaussian System, Link 0=g16
 Input=2ycg01.com
 Output=2ycg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010928/Gau-42856.inp" -scrdir="/local/becsleip_8010928/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     42857.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.83    0.63    0.039
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.88    0.63    0.040
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.81    0.63    0.039
  15. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.86    0.63    0.040
  16. BD (   1) C   7 - C  34        /296. RY*(   1) C   6                    0.73    2.23    0.036
  16. BD (   1) C   7 - C  34        /349. RY*(   2) C   8                    1.33    2.29    0.050
  16. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.31    1.16    0.046
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.80    1.14    0.027
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.06    1.25    0.045
  16. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.89    1.14    0.042
  17. BD (   1) C   8 - C   9        /194. RY*(   3) N   2                    0.82    2.59    0.042
  17. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    1.05    1.89    0.040
  17. BD (   1) C   8 - C   9        /325. RY*(   4) C   7                    0.51    2.99    0.035
  17. BD (   1) C   8 - C   9        /744. RY*(   2) C  24                    1.29    2.13    0.047
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.51    1.13    0.021
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.92    1.22    0.030
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.52    1.25    0.039
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.80    1.06    0.081
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.50    1.05    0.021
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.96    1.22    0.044
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.11    1.22    0.055
  17. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.10    1.03    0.030
  18. BD (   1) C   8 - C  30        /323. RY*(   2) C   7                    1.32    2.33    0.050
  18. BD (   1) C   8 - C  30        /374. RY*(   1) C   9                    0.73    2.21    0.036
  18. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.36    1.16    0.047
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.84    1.14    0.041
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.06    1.25    0.045
  18. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.82    1.14    0.027
  19. BD (   1) C   9 - C  24        /193. RY*(   2) N   2                    0.54    2.00    0.029
  19. BD (   1) C   9 - C  24        /194. RY*(   3) N   2                    0.69    2.66    0.038
  19. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    1.35    2.36    0.051
  19. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    1.29    2.29    0.049
  19. BD (   1) C   9 - C  24        /401. RY*(   2) C  10                    0.51    2.28    0.031
  19. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.59    1.23    0.050
  19. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.98    1.23    0.044
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.032
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.75    1.21    0.041
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.46    1.21    0.058
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.42    1.29    0.050
  19. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.55    1.15    0.023
  20. BD (   2) C   9 - C  24        /160. LP (   1) C  10                   50.72    0.16    0.096
  20. BD (   2) C   9 - C  24        /192. RY*(   1) N   2                    0.95    1.16    0.032
  20. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6           11.79    0.26    0.053
  20. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           13.91    0.32    0.061
  21. BD (   1) C  10 - C  11        /220. RY*(   3) N   3                    0.81    2.57    0.041
  21. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    1.06    1.93    0.041
  21. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    1.22    2.14    0.046
  21. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.52    1.16    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            3.02    1.23    0.054
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.97    1.22    0.044
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.40    1.24    0.037
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.54    1.06    0.021
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.51    1.13    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.19    1.15    0.081
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.88    1.23    0.029
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.91    1.04    0.028
  22. BD (   1) C  10 - C  24        /219. RY*(   2) N   3                    0.69    2.06    0.034
  22. BD (   1) C  10 - C  24        /220. RY*(   3) N   3                    0.68    2.63    0.038
  22. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    1.26    2.28    0.048
  22. BD (   1) C  10 - C  24        /375. RY*(   2) C   9                    0.55    2.24    0.032
  22. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    1.41    2.25    0.051
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.96    1.23    0.044
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.59    1.23    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.54    1.20    0.058
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.42    1.29    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.79    1.21    0.042
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.04    1.30    0.033
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.51    1.15    0.022
  23. BD (   1) C  11 - C  12        /400. RY*(   1) C  10                    0.95    2.27    0.042
  23. BD (   1) C  11 - C  12        /478. RY*(   1) C  13                    0.85    2.25    0.039
  23. BD (   1) C  11 - C  12        /962. RY*(   4) C  42                    0.56    2.33    0.032
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.17    1.20    0.033
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.32    1.27    0.066
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.23    1.11    0.033
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.28    1.18    0.035
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.44    1.20    0.048
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            3.96    1.28    0.064
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.76    1.08    0.026
  23. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.70    1.12    0.039
  24. BD (   2) C  11 - C  12        /160. LP (   1) C  10                   39.94    0.15    0.089
  24. BD (   2) C  11 - C  12        /405. RY*(   6) C  10                    0.51    2.15    0.031
  24. BD (   2) C  11 - C  12        /961. RY*(   3) C  42                    0.71    1.35    0.029
  24. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           23.61    0.26    0.078
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.26    0.63    0.027
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            3.58    0.62    0.045
  24. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.18    0.67    0.026
  24. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           12.49    0.30    0.057
  25. BD (   1) C  11 - C  38        /400. RY*(   1) C  10                    0.69    2.22    0.035
  25. BD (   1) C  11 - C  38        /453. RY*(   2) C  12                    1.05    2.17    0.043
  25. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.38    1.16    0.047
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.85    1.15    0.028
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.90    1.24    0.043
  25. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.92    1.13    0.042
  26. BD (   1) C  12 - C  13        /220. RY*(   3) N   3                    0.84    2.56    0.042
  26. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.79    1.83    0.034
  26. BD (   1) C  12 - C  13        /429. RY*(   4) C  11                    0.55    2.97    0.036
  26. BD (   1) C  12 - C  13        /775. RY*(   2) C  26                    1.01    1.96    0.040
  26. BD (   1) C  12 - C  13        /959. RY*(   1) C  42                    0.58    2.08    0.031
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.93    1.21    0.030
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.47    1.23    0.038
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.38    1.05    0.079
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.01    1.13    0.030
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.76    1.21    0.041
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.06    1.21    0.055
  26. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.30    1.27    0.049
  27. BD (   1) C  12 - C  42        /427. RY*(   2) C  11                    1.34    2.21    0.049
  27. BD (   1) C  12 - C  42        /478. RY*(   1) C  13                    0.81    2.22    0.038
  27. BD (   1) C  12 - C  42        /990. RY*(   1) C  44                    0.73    1.96    0.034
  27. BD (   1) C  12 - C  42        /991. RY*(   2) C  44                    0.63    1.55    0.028
  27. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.91    1.19    0.043
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.57    1.18    0.038
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.76    1.27    0.053
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.27    1.16    0.034
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.80    1.31    0.044
  27. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.78    1.11    0.050
  28. BD (   1) C  13 - C  26        /220. RY*(   3) N   3                    0.74    2.63    0.040
  28. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    1.43    2.23    0.051
  28. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    1.28    2.32    0.049
  28. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.64    1.23    0.051
  28. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.96    1.23    0.044
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.02    1.30    0.033
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.57    1.20    0.039
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.37    1.21    0.057
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.38    1.29    0.049
  28. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.53    1.15    0.022
  29. BD (   1) C  14 - C  15        /246. RY*(   3) N   4                    0.81    2.57    0.041
  29. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    1.11    1.93    0.042
  29. BD (   1) C  14 - C  15        /775. RY*(   2) C  26                    1.11    1.97    0.042
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.97    1.23    0.054
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.02    1.22    0.044
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.38    1.24    0.037
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.51    1.06    0.021
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.52    1.14    0.022
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.27    1.14    0.082
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.94    1.22    0.030
  29. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.94    1.04    0.028
  30. BD (   1) C  14 - C  26        /245. RY*(   2) N   4                    0.65    2.10    0.033
  30. BD (   1) C  14 - C  26        /246. RY*(   3) N   4                    0.70    2.64    0.039
  30. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    1.22    2.26    0.047
  30. BD (   1) C  14 - C  26        /531. RY*(   2) C  15                    1.52    2.36    0.054
  30. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.95    1.22    0.044
  30. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.62    1.23    0.051
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.38    1.20    0.057
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.39    1.29    0.050
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.82    1.21    0.042
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.01    1.30    0.032
  30. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.50    1.14    0.021
  31. BD (   2) C  14 - C  26        /244. RY*(   1) N   4                    1.10    1.07    0.034
  31. BD (   2) C  14 - C  26        /482. RY*(   5) C  13                    0.53    2.00    0.032
  31. BD (   2) C  14 - C  26        /***. BD*(   2) N   3 - C  13           29.93    0.26    0.083
  31. BD (   2) C  14 - C  26        /***. BD*(   2) N   4 - C  17           12.70    0.26    0.054
  31. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           15.40    0.31    0.063
  32. BD (   1) C  15 - C  16        /504. RY*(   1) C  14                    0.96    2.30    0.042
  32. BD (   1) C  15 - C  16        /582. RY*(   1) C  17                    0.83    2.29    0.039
  32. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.54    2.34    0.032
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.11    1.20    0.033
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.24    1.28    0.066
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.22    1.12    0.033
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.35    1.19    0.036
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.48    1.20    0.049
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.08    1.27    0.064
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.74    1.08    0.025
  32. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.60    1.12    0.038
  33. BD (   2) C  15 - C  16        /506. RY*(   3) C  14                    0.54    0.85    0.020
  33. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.51    1.46    0.026
  33. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.66    1.40    0.029
  33. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           23.96    0.26    0.078
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           18.58    0.29    0.069
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.35    0.63    0.028
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.51    0.62    0.044
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.24    0.67    0.027
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           12.37    0.30    0.057
  34. BD (   1) C  15 - C  47        /504. RY*(   1) C  14                    0.69    2.25    0.035
  34. BD (   1) C  15 - C  47        /556. RY*(   1) C  16                    0.55    1.93    0.029
  34. BD (   1) C  15 - C  47        /557. RY*(   2) C  16                    0.68    2.08    0.034
  34. BD (   1) C  15 - C  47        /558. RY*(   3) C  16                    0.56    1.62    0.027
  34. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.32    1.16    0.046
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.82    1.14    0.028
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.88    1.24    0.043
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.96    1.13    0.042
  35. BD (   1) C  16 - C  17        /246. RY*(   3) N   4                    0.78    2.56    0.040
  35. BD (   1) C  16 - C  17        /530. RY*(   1) C  15                    0.82    1.86    0.035
  35. BD (   1) C  16 - C  17        /533. RY*(   4) C  15                    0.56    2.98    0.037
  35. BD (   1) C  16 - C  17        /806. RY*(   2) C  28                    1.16    2.27    0.046
  35. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.56    2.07    0.031
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.89    1.21    0.029
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.51    1.23    0.039
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.35    1.05    0.079
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.04    1.13    0.031
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.81    1.21    0.042
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.98    1.22    0.054
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.34    1.27    0.049
  36. BD (   1) C  16 - C  51        /531. RY*(   2) C  15                    1.38    2.33    0.051
  36. BD (   1) C  16 - C  51        /582. RY*(   1) C  17                    0.85    2.26    0.039
  36. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.72    1.95    0.034
  36. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.68    1.58    0.029
  36. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.01    1.20    0.044
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.50    1.18    0.038
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.80    1.27    0.053
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.33    1.17    0.035
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.79    1.31    0.043
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.80    1.11    0.050
  37. BD (   1) C  17 - C  28        /245. RY*(   2) N   4                    0.66    2.10    0.033
  37. BD (   1) C  17 - C  28        /246. RY*(   3) N   4                    0.73    2.64    0.039
  37. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    1.56    2.14    0.052
  37. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    1.35    2.28    0.050
  37. BD (   1) C  17 - C  28        /609. RY*(   2) C  18                    0.55    2.25    0.031
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.61    1.22    0.051
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.96    1.23    0.044
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.03    1.30    0.033
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.63    1.20    0.040
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.51    1.20    0.058
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.49    1.29    0.051
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.54    1.15    0.022
  38. BD (   1) C  18 - C  19        /272. RY*(   3) N   5                    0.87    2.56    0.042
  38. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    1.06    1.90    0.040
  38. BD (   1) C  18 - C  19        /806. RY*(   2) C  28                    1.29    2.27    0.049
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.04    1.21    0.054
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.99    1.22    0.044
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.51    1.25    0.039
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.53    1.13    0.022
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.85    1.05    0.082
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.93    1.22    0.030
  38. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.11    1.03    0.030
  39. BD (   1) C  18 - C  28        /272. RY*(   3) N   5                    0.73    2.63    0.039
  39. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    1.21    2.30    0.047
  39. BD (   1) C  18 - C  28        /583. RY*(   2) C  17                    0.60    2.17    0.032
  39. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    1.47    2.44    0.054
  39. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.95    1.23    0.044
  39. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.56    1.23    0.050
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.50    1.20    0.058
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.47    1.29    0.050
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.69    1.21    0.040
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.99    1.32    0.032
  39. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.56    1.15    0.023
  40. BD (   2) C  18 - C  28        /159. LP (   2) N   5                   74.47    0.06    0.087
  40. BD (   2) C  18 - C  28        /270. RY*(   1) N   5                    1.05    1.14    0.034
  40. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           29.86    0.26    0.084
  40. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           13.67    0.32    0.060
  41. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.90    2.28    0.041
  41. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.93    2.27    0.041
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.27    1.20    0.035
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.25    1.29    0.066
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.45    1.12    0.036
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.24    1.20    0.035
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.47    1.12    0.036
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.12    1.29    0.065
  42. BD (   2) C  19 - C  20        /159. LP (   2) N   5                    0.88    0.06    0.011
  42. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.75    1.60    0.033
  42. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.89    1.63    0.036
  42. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           18.36    0.30    0.070
  42. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           18.35    0.30    0.070
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.93    0.63    0.040
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.76    0.63    0.039
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.82    0.63    0.039
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.88    0.63    0.040
