 Entering Gaussian System, Link 0=g16
 Input=1kfr05re.com
 Output=1kfr05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977037/Gau-2434913.inp" -scrdir="/local/bebjones_7977037/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2434914.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.1137    15.263     5.446     5.091  0.1244 -0.0904  0.9881
 
              Baa    -0.0669    -8.982    -3.205    -2.996  0.0350 -0.0627  0.9974
    22 C(13)  Bbb     0.0216     2.895     1.033     0.966 -0.1468  0.9869  0.0672
              Bcc     0.0454     6.086     2.172     2.030  0.9885  0.1488 -0.0253
 
              Baa    -0.0070    -3.719    -1.327    -1.240  0.0009 -0.0521  0.9986
    23 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129 -0.1736  0.9835  0.0515
              Bcc     0.0077     4.104     1.465     1.369  0.9848  0.1734  0.0082
 
              Baa    -0.1307   -17.538    -6.258    -5.850  0.9889  0.1483 -0.0030
    24 C(13)  Bbb    -0.0950   -12.748    -4.549    -4.252 -0.1482  0.9888  0.0153
              Bcc     0.2257    30.286    10.807    10.102  0.0052 -0.0147  0.9999
 
              Baa    -0.0189   -10.108    -3.607    -3.372  0.9893  0.1456 -0.0059
    25 H(1)   Bbb    -0.0061    -3.242    -1.157    -1.081  0.0101 -0.0282  0.9995
              Bcc     0.0250    13.350     4.764     4.453 -0.1454  0.9889  0.0294
 
              Baa    -0.0673    -9.036    -3.224    -3.014  0.0163 -0.0385  0.9991
    26 C(13)  Bbb     0.0218     2.922     1.043     0.975 -0.1626  0.9859  0.0406
              Bcc     0.0456     6.114     2.182     2.039  0.9866  0.1631 -0.0098
 
              Baa    -0.0071    -3.793    -1.353    -1.265  0.0152 -0.0293  0.9995
    27 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123 -0.1628  0.9862  0.0314
              Bcc     0.0078     4.162     1.485     1.388  0.9865  0.1632 -0.0102
 
              Baa    -0.1565   -21.005    -7.495    -7.007  0.9875  0.1508 -0.0454
    28 C(13)  Bbb    -0.1221   -16.386    -5.847    -5.466 -0.1482  0.9873  0.0566
              Bcc     0.2786    37.391    13.342    12.472  0.0533 -0.0492  0.9974
 
              Baa    -0.0217   -11.596    -4.138    -3.868  0.9885  0.1504 -0.0158
    29 H(1)   Bbb    -0.0064    -3.439    -1.227    -1.147  0.0237 -0.0506  0.9984
              Bcc     0.0282    15.035     5.365     5.015 -0.1494  0.9873  0.0536
 
              Baa    -0.0032    -0.430    -0.153    -0.143 -0.5449  0.8380  0.0292
    30 C(13)  Bbb    -0.0028    -0.374    -0.133    -0.125  0.0373 -0.0105  0.9992
              Bcc     0.0060     0.803     0.287     0.268  0.8377  0.5456 -0.0255
 
              Baa    -0.0032    -1.693    -0.604    -0.565 -0.2271  0.1393  0.9638
    31 H(1)   Bbb    -0.0026    -1.404    -0.501    -0.468 -0.3972  0.8904 -0.2223
              Bcc     0.0058     3.097     1.105     1.033  0.8892  0.4333  0.1469
 
              Baa    -0.0032    -1.704    -0.608    -0.568  0.3346 -0.2595  0.9059
    32 H(1)   Bbb    -0.0027    -1.415    -0.505    -0.472 -0.3602  0.8531  0.3774
              Bcc     0.0058     3.119     1.113     1.040  0.8708  0.4526 -0.1920
 
              Baa    -0.0026    -1.396    -0.498    -0.466  0.0670 -0.0651  0.9956
    33 H(1)   Bbb    -0.0022    -1.170    -0.417    -0.390 -0.6244  0.7756  0.0928
              Bcc     0.0048     2.566     0.916     0.856  0.7782  0.6279 -0.0113
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.0752 -0.0522  0.9958
    34 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146  0.9348 -0.3439 -0.0887
              Bcc     0.0070     0.942     0.336     0.314  0.3471  0.9376  0.0230
 
              Baa    -0.0041    -2.197    -0.784    -0.733  0.0870  0.1687  0.9818
    35 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538  0.9767 -0.2086 -0.0507
              Bcc     0.0071     3.811     1.360     1.271  0.1963  0.9633 -0.1829
 
              Baa    -0.0040    -2.156    -0.769    -0.719  0.0334 -0.2261  0.9735
    36 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523  0.9756 -0.2040 -0.0808
              Bcc     0.0070     3.723     1.329     1.242  0.2169  0.9525  0.2138
 
              Baa    -0.0030    -1.626    -0.580    -0.542  0.8910 -0.4527  0.0338
    37 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513 -0.0301  0.0154  0.9994
              Bcc     0.0059     3.165     1.129     1.056  0.4530  0.8915 -0.0001
 
              Baa    -0.0032    -0.428    -0.153    -0.143  0.1986  0.3120  0.9291
    38 C(13)  Bbb    -0.0025    -0.329    -0.117    -0.110  0.2383  0.9041 -0.3546
              Bcc     0.0056     0.757     0.270     0.253  0.9507 -0.2918 -0.1052
 
              Baa    -0.0033    -1.761    -0.628    -0.587  0.2069  0.1710  0.9633
    39 H(1)   Bbb    -0.0026    -1.390    -0.496    -0.464  0.0974  0.9761 -0.1941
              Bcc     0.0059     3.151     1.124     1.051  0.9735 -0.1340 -0.1853
 
              Baa    -0.0029    -1.564    -0.558    -0.522 -0.1459 -0.1545  0.9772
    40 H(1)   Bbb    -0.0021    -1.097    -0.392    -0.366  0.2172  0.9586  0.1841
              Bcc     0.0050     2.661     0.949     0.888  0.9652 -0.2391  0.1063
 
              Baa    -0.0029    -1.562    -0.557    -0.521  0.2209  0.1478  0.9640
    41 H(1)   Bbb    -0.0014    -0.721    -0.257    -0.241  0.3249  0.9208 -0.2156
              Bcc     0.0043     2.283     0.815     0.762  0.9196 -0.3609 -0.1554
 
              Baa    -0.0278    -3.736    -1.333    -1.246 -0.4348 -0.2610  0.8619
    42 C(13)  Bbb     0.0069     0.923     0.329     0.308  0.6280  0.5981  0.4980
              Bcc     0.0210     2.813     1.004     0.938 -0.6454  0.7578 -0.0962
 
              Baa    -0.0045    -2.419    -0.863    -0.807  0.2647 -0.0063  0.9643
    43 H(1)   Bbb    -0.0040    -2.156    -0.769    -0.719  0.7999  0.5600 -0.2159
              Bcc     0.0086     4.575     1.632     1.526 -0.5387  0.8285  0.1532
 
              Baa    -0.0311    -4.177    -1.490    -1.393  0.6688  0.4733  0.5733
    44 C(13)  Bbb    -0.0251    -3.374    -1.204    -1.126 -0.4740  0.8656 -0.1617
              Bcc     0.0563     7.551     2.694     2.519 -0.5727 -0.1636  0.8033
 
              Baa    -0.0026    -1.409    -0.503    -0.470 -0.2345 -0.4154  0.8789
    45 H(1)   Bbb    -0.0007    -0.391    -0.139    -0.130 -0.2648  0.8972  0.3534
              Bcc     0.0034     1.800     0.642     0.600  0.9354  0.1499  0.3204
 
              Baa    -0.0046    -2.467    -0.880    -0.823  0.7416  0.1792  0.6464
    46 H(1)   Bbb    -0.0015    -0.790    -0.282    -0.264 -0.5680 -0.3448  0.7473
              Bcc     0.0061     3.257     1.162     1.087 -0.3568  0.9214  0.1540
 
              Baa    -0.0042    -0.560    -0.200    -0.187  0.6700 -0.2124  0.7113
    47 C(13)  Bbb    -0.0030    -0.403    -0.144    -0.134 -0.6573  0.2755  0.7015
              Bcc     0.0072     0.963     0.344     0.321  0.3449  0.9376 -0.0450
 
              Baa    -0.0040    -2.158    -0.770    -0.720 -0.0312 -0.2081  0.9776
    48 H(1)   Bbb    -0.0032    -1.711    -0.611    -0.571  0.9699 -0.2425 -0.0207
              Bcc     0.0073     3.869     1.381     1.291  0.2413  0.9476  0.2094
 
              Baa    -0.0048    -2.582    -0.921    -0.861  0.0568  0.1766  0.9826
    49 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554  0.9867 -0.1603 -0.0282
              Bcc     0.0080     4.242     1.514     1.415  0.1525  0.9712 -0.1833
 
              Baa    -0.0035    -1.883    -0.672    -0.628 -0.4479  0.3516  0.8220
    50 H(1)   Bbb    -0.0032    -1.691    -0.603    -0.564  0.7705 -0.3147  0.5544
              Bcc     0.0067     3.574     1.275     1.192  0.4536  0.8817 -0.1300
 
              Baa    -0.0050    -0.678    -0.242    -0.226  0.1576 -0.2063  0.9657
    51 C(13)  Bbb    -0.0021    -0.287    -0.102    -0.096 -0.5242  0.8113  0.2589
              Bcc     0.0072     0.965     0.344     0.322  0.8369  0.5471 -0.0197
 
              Baa    -0.0034    -1.820    -0.649    -0.607  0.3122 -0.3682  0.8758
    52 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508 -0.2793  0.8456  0.4550
              Bcc     0.0063     3.343     1.193     1.115  0.9080  0.3866 -0.1612
 
              Baa    -0.0072    -0.960    -0.343    -0.320 -0.3824  0.5632  0.7325
    53 C(13)  Bbb    -0.0012    -0.166    -0.059    -0.055  0.9171  0.3279  0.2267
              Bcc     0.0084     1.126     0.402     0.376 -0.1125  0.7585 -0.6419
 
              Baa    -0.0022    -1.197    -0.427    -0.399  0.2912 -0.4958  0.8182
    54 H(1)   Bbb    -0.0015    -0.810    -0.289    -0.270  0.6377 -0.5370 -0.5523
              Bcc     0.0038     2.007     0.716     0.669  0.7131  0.6826  0.1598
 
              Baa    -0.0019    -1.038    -0.370    -0.346 -0.2081  0.4511  0.8679
    55 H(1)   Bbb    -0.0014    -0.724    -0.258    -0.242 -0.4472  0.7453 -0.4946
              Bcc     0.0033     1.762     0.629     0.588  0.8699  0.4910 -0.0467
 
              Baa    -0.0030    -0.397    -0.142    -0.133  0.2257  0.8176 -0.5297
    56 C(13)  Bbb    -0.0028    -0.382    -0.136    -0.128  0.1802  0.4993  0.8475
              Bcc     0.0058     0.780     0.278     0.260  0.9574 -0.2867 -0.0346
 
              Baa    -0.0031    -1.660    -0.592    -0.554 -0.2035 -0.2222  0.9535
    57 H(1)   Bbb    -0.0026    -1.383    -0.493    -0.461  0.1466  0.9560  0.2541
              Bcc     0.0057     3.042     1.086     1.015  0.9680 -0.1915  0.1620
 
              Baa    -0.0030    -1.612    -0.575    -0.538  0.1922  0.1377  0.9716
    58 H(1)   Bbb    -0.0025    -1.341    -0.479    -0.447  0.1675  0.9710 -0.1707
              Bcc     0.0055     2.953     1.054     0.985  0.9670 -0.1955 -0.1636
 
              Baa    -0.0025    -1.337    -0.477    -0.446 -0.0126 -0.0299  0.9995
    59 H(1)   Bbb    -0.0020    -1.082    -0.386    -0.361  0.3675  0.9295  0.0324
              Bcc     0.0045     2.419     0.863     0.807  0.9299 -0.3677  0.0007
 
              Baa    -0.0036    -0.486    -0.174    -0.162 -0.1186 -0.1341  0.9838
    60 C(13)  Bbb    -0.0031    -0.419    -0.149    -0.140  0.7745  0.6076  0.1762
              Bcc     0.0067     0.905     0.323     0.302 -0.6214  0.7829  0.0318
 
              Baa    -0.0030    -1.582    -0.564    -0.528  0.7083  0.7010  0.0833
    61 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495 -0.0504 -0.0675  0.9964
              Bcc     0.0057     3.065     1.094     1.022 -0.7041  0.7100  0.0125
 
              Baa    -0.0039    -2.097    -0.748    -0.700  0.0855 -0.2098  0.9740
    62 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.8606  0.5081  0.0339
              Bcc     0.0068     3.624     1.293     1.209 -0.5020  0.8353  0.2240
 
              Baa    -0.0040    -2.138    -0.763    -0.713 -0.1058  0.1319  0.9856
    63 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.8623  0.5059  0.0248
              Bcc     0.0069     3.700     1.320     1.234 -0.4953  0.8525 -0.1673
 
              Baa    -0.0037    -0.503    -0.180    -0.168 -0.5659  0.7974  0.2097
    64 C(13)  Bbb    -0.0037    -0.498    -0.178    -0.166  0.7692  0.6022 -0.2140
              Bcc     0.0075     1.001     0.357     0.334  0.2969 -0.0402  0.9541
 
              Baa    -0.0024    -1.272    -0.454    -0.424  0.9621 -0.0885 -0.2579
    65 H(1)   Bbb    -0.0022    -1.152    -0.411    -0.384  0.1364  0.9752  0.1741
              Bcc     0.0045     2.424     0.865     0.809  0.2361 -0.2027  0.9503
 
              Baa    -0.0024    -1.265    -0.451    -0.422  0.9274  0.3086 -0.2117
    66 H(1)   Bbb    -0.0022    -1.154    -0.412    -0.385 -0.3214  0.9465 -0.0285
              Bcc     0.0045     2.419     0.863     0.807  0.1915  0.0945  0.9769
 
              Baa    -0.0028    -1.483    -0.529    -0.495 -0.3054  0.9368  0.1706
    67 H(1)   Bbb    -0.0027    -1.422    -0.508    -0.474  0.8336  0.3496 -0.4276
              Bcc     0.0054     2.906     1.037     0.969  0.4602 -0.0116  0.8877
 
              Baa    -0.0116    -0.446    -0.159    -0.149  0.9823  0.1707  0.0766
    68 N(14)  Bbb    -0.0048    -0.183    -0.065    -0.061 -0.1776  0.9796  0.0938
              Bcc     0.0163     0.629     0.224     0.210 -0.0590 -0.1058  0.9926
 
              Baa    -0.0043    -2.295    -0.819    -0.766 -0.1707  0.9823  0.0771
    69 H(1)   Bbb    -0.0042    -2.221    -0.792    -0.741  0.9455  0.1413  0.2935
              Bcc     0.0085     4.516     1.611     1.506 -0.2774 -0.1230  0.9529
 
              Baa    -0.0083    -1.119    -0.399    -0.373 -0.1851  0.9786  0.0903
    70 C(13)  Bbb    -0.0076    -1.013    -0.362    -0.338  0.9778  0.1926 -0.0821
              Bcc     0.0159     2.132     0.761     0.711  0.0977 -0.0731  0.9925
 
              Baa    -0.0194    -2.607    -0.930    -0.870  0.8502  0.0163  0.5262
    71 C(13)  Bbb    -0.0155    -2.076    -0.741    -0.692 -0.0965  0.9874  0.1253
              Bcc     0.0349     4.683     1.671     1.562 -0.5175 -0.1573  0.8411
 
              Baa    -0.0131    -6.995    -2.496    -2.333 -0.3015  0.9513 -0.0646
    72 H(1)   Bbb    -0.0124    -6.599    -2.355    -2.201  0.6904  0.2645  0.6733
              Bcc     0.0255    13.594     4.851     4.534 -0.6576 -0.1584  0.7365
 
              Baa    -0.1508    -5.817    -2.076    -1.940  0.9890  0.1478 -0.0012
    73 N(14)  Bbb    -0.1277    -4.926    -1.758    -1.643 -0.1472  0.9856  0.0837
              Bcc     0.2785    10.743     3.833     3.583  0.0135 -0.0826  0.9965
 
              Baa    -0.0234    -3.143    -1.121    -1.048 -0.1839  0.9771  0.1068
    74 C(13)  Bbb    -0.0179    -2.397    -0.855    -0.800  0.8430  0.2127 -0.4940
              Bcc     0.0413     5.540     1.977     1.848  0.5054  0.0008  0.8629
 
              Baa    -0.0139    -7.392    -2.638    -2.466  0.0010  0.9985 -0.0552
    75 H(1)   Bbb    -0.0130    -6.945    -2.478    -2.317  0.7381 -0.0380 -0.6736
              Bcc     0.0269    14.336     5.116     4.782  0.6747  0.0401  0.7370
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\14-Aug-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1kfr_II_Q\\0,5\Fe,0,29.92154024
 17,19.2268734142,42.9183275007\N,0,30.2997085319,18.9657438364,40.9803
 519341\N,0,31.8620905872,19.2455195894,43.3265008785\N,0,29.5037645508
 ,19.5881141934,44.8448146692\N,0,27.9524097954,19.305515612,42.5039661
 169\C,0,29.400266206,18.744470108,39.9804833006\C,0,30.0726972044,18.4
 186851413,38.7435397777\C,0,31.4021193678,18.3956095343,39.0283270659\
 C,0,31.5223960827,18.7169236539,40.4326345674\C,0,32.8783156579,19.001
 7814506,42.4539908339\C,0,34.1474854042,18.9515403713,43.1451912751\C,
 0,33.8780058626,19.1888246688,44.4566453868\C,0,32.4463992978,19.36898
 55302,44.5500996702\C,0,30.4068821801,19.7766018382,45.8447499934\C,0,
 29.7429012048,20.1445663147,47.0790497526\C,0,28.4027081985,20.1503780
 411,46.7985859424\C,0,28.282359779,19.8343213003,45.3985266876\C,0,26.
 932146232,19.4730702909,43.3885126799\C,0,25.6485969236,19.3395162086,
 42.7297658145\C,0,25.9246095669,19.0860327226,41.4130341362\C,0,27.359
 7271911,19.0682339147,41.2980224181\C,0,28.0291828327,18.826888022,40.
 1107735976\H,0,27.4336817267,18.6594445043,39.2262561791\C,0,32.731196
 8961,18.778889707,41.099277771\H,0,33.6252934398,18.5853583022,40.5267
 244383\C,0,31.7757891808,19.6147214402,45.7316824062\H,0,32.3674808503
 ,19.7199683479,46.6282461663\C,0,27.0746577174,19.7495794161,44.732521
 2227\H,0,26.176115663,19.9146472402,45.306539423\C,0,29.376743952,18.1
 573878936,37.4517906423\H,0,28.7768432849,19.0193006044,37.1600297604\
 H,0,28.7121792291,17.296850495,37.5381253689\H,0,30.0943245193,17.9564
 482125,36.6602991123\C,0,32.5548787964,18.1052066681,38.1299489421\H,0
 ,33.1141771477,17.2415891864,38.4906239961\H,0,33.2344322585,18.956618
 5098,38.0929291798\H,0,32.2143717112,17.8950581396,37.1190724917\C,0,2
 4.9691992011,18.8065401995,40.3056503843\H,0,25.3432845575,18.01334640
 82,39.6597003768\H,0,24.8159706694,19.6958173337,39.6923874756\H,0,24.
 0075205522,18.5004154989,40.7122992139\C,0,24.3665298966,19.44376182,4
 3.3926932079\H,0,24.3346575973,19.0741159817,44.4111382006\C,0,23.2627
 659886,19.9531601722,42.8562173065\H,0,23.2501508695,20.3783078634,41.
 8678792192\H,0,22.3351808039,19.9890801534,43.4031357713\C,0,27.271589
 8961,20.5267692969,47.6902688873\H,0,26.7611901056,19.6379960318,48.06
 52287573\H,0,26.5433543384,21.1337387366,47.1546239015\H,0,27.64049460
 56,21.0957166104,48.5411217204\C,0,30.420995293,20.4413370553,48.32215
 23293\H,0,31.3835242585,20.9296563348,48.2230113137\C,0,29.9601132374,
 20.1641615505,49.5373100555\H,0,29.0330196816,19.6403706565,49.6926270
 67\H,0,30.5117281921,20.4312312669,50.4234251238\C,0,34.8095415019,19.
 2592496079,45.6175084253\H,0,34.5375807075,18.5233621854,46.3747181162
 \H,0,34.7714594467,20.2469885566,46.0775849377\H,0,35.8329575821,19.06
 7394851,45.304702256\C,0,35.4570288803,18.7008966156,42.4801172146\H,0
 ,36.2669737661,18.7095483117,43.205218795\H,0,35.6584794535,19.4674213
 772,41.731669842\H,0,35.4537795202,17.7322266234,41.9798768793\C,0,30.
 5166827534,14.0168161761,44.8905679928\H,0,31.0990660158,13.3112667438
 ,44.2983064319\H,0,29.6308398778,13.501246121,45.2608157806\H,0,31.113
 9290504,14.3356365511,45.7388453735\N,0,29.3790481797,15.0993773603,42
 .940538686\H,0,29.0108845401,14.2463970446,42.5522449604\C,0,30.136896
 1014,15.1993776887,44.0773633388\C,0,29.216636329,16.3454985072,42.443
 7262562\H,0,28.6622153275,16.5676022116,41.5542575726\N,0,29.826706216
 6,17.2326149277,43.1959415364\C,0,30.4032286444,16.531077446,44.217933
 0488\H,0,30.9663170886,17.0282136982,44.9812311439\\Version=ES64L-G16R
 evC.02\State=5-A\HF=-2906.9894863\S2=6.077254\S2-1=0.\S2A=6.00179\RMSD
 =2.221e-09\Dipole=0.3256762,-2.8705807,-0.303066\Quadrupole=-3.9195997
 ,5.2725986,-1.3529989,2.6254877,4.222687,1.6080146\PG=C01 [X(C34H34Fe1
 N6)]\\@
 The archive entry for this job was punched.


 We're simply so accustomed to the marvels of everyday thought
 that we never wonder about it.
 -- Marvin Minsky in "Why people think computers are smart"
 Job cpu time:       0 days  4 hours 31 minutes 29.9 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 39.6 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 22:09:44 2024.
