 Entering Gaussian System, Link 0=g16
 Input=5cne12re.com
 Output=5cne12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020493/Gau-3036054.inp" -scrdir="/local/becsleip_8020493/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3036055.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    21 C(13)  Bbb    -0.0022    -0.299    -0.107    -0.100 -0.6713  0.7238  0.1598
              Bcc     0.0212     2.848     1.016     0.950  0.0663 -0.1561  0.9855
 
              Baa    -0.0639    -8.571    -3.058    -2.859  0.0395 -0.0541  0.9978
    22 C(13)  Bbb     0.0262     3.514     1.254     1.172  0.9984  0.0418 -0.0372
              Bcc     0.0377     5.057     1.804     1.687 -0.0396  0.9977  0.0556
 
              Baa    -0.0017    -0.904    -0.323    -0.302  0.0110  0.1238  0.9922
    23 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109 -0.1476  0.9816 -0.1208
              Bcc     0.0023     1.232     0.439     0.411  0.9890  0.1452 -0.0291
 
              Baa    -0.0601    -8.070    -2.880    -2.692  0.0330 -0.0366  0.9988
    24 C(13)  Bbb     0.0244     3.276     1.169     1.093 -0.1156  0.9925  0.0402
              Bcc     0.0357     4.794     1.711     1.599  0.9928  0.1168 -0.0285
 
              Baa    -0.0017    -0.881    -0.314    -0.294  0.0171 -0.0431  0.9989
    25 H(1)   Bbb    -0.0004    -0.233    -0.083    -0.078  0.9998  0.0041 -0.0169
              Bcc     0.0021     1.113     0.397     0.371 -0.0034  0.9991  0.0431
 
              Baa    -0.0583    -7.823    -2.791    -2.609  0.0163 -0.0437  0.9989
    26 C(13)  Bbb     0.0234     3.142     1.121     1.048  0.9993  0.0336 -0.0148
              Bcc     0.0349     4.681     1.670     1.561 -0.0329  0.9985  0.0442
 
              Baa    -0.0016    -0.873    -0.312    -0.291  0.0479 -0.1601  0.9859
    27 H(1)   Bbb    -0.0003    -0.161    -0.058    -0.054 -0.1446  0.9756  0.1654
              Bcc     0.0019     1.034     0.369     0.345  0.9883  0.1505 -0.0236
 
              Baa    -0.0624    -8.368    -2.986    -2.791  0.0034 -0.0380  0.9993
    28 C(13)  Bbb     0.0256     3.438     1.227     1.147 -0.1245  0.9915  0.0381
              Bcc     0.0367     4.931     1.759     1.645  0.9922  0.1246  0.0013
 
              Baa    -0.0017    -0.889    -0.317    -0.297 -0.0044 -0.0275  0.9996
    29 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.9994  0.0340  0.0054
              Bcc     0.0022     1.196     0.427     0.399 -0.0342  0.9990  0.0274
 
              Baa    -0.0008    -0.108    -0.039    -0.036 -0.4666  0.8840  0.0276
    30 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.0265 -0.0452  0.9986
              Bcc     0.0013     0.179     0.064     0.060  0.8841  0.4652  0.0445
 
              Baa    -0.0006    -0.332    -0.119    -0.111 -0.6111  0.7909  0.0333
    31 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090 -0.0011 -0.0429  0.9991
              Bcc     0.0011     0.603     0.215     0.201  0.7916  0.6105  0.0271
 
              Baa    -0.0007    -0.374    -0.133    -0.125 -0.3720  0.8752  0.3093
    32 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106 -0.0195 -0.3406  0.9400
              Bcc     0.0013     0.693     0.247     0.231  0.9280  0.3436  0.1438
 
              Baa    -0.0007    -0.386    -0.138    -0.129 -0.3717  0.8799 -0.2960
    33 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.108 -0.0126  0.3140  0.9494
              Bcc     0.0013     0.708     0.253     0.236  0.9283  0.3566 -0.1056
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.9402 -0.3405  0.0092
    34 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022 -0.0603 -0.1400  0.9883
              Bcc     0.0012     0.167     0.060     0.056  0.3352  0.9298  0.1521
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.9244 -0.1949 -0.3279
    35 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.3321 -0.0116  0.9432
              Bcc     0.0013     0.709     0.253     0.236  0.1877  0.9807 -0.0540
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.9465 -0.2471  0.2074
    36 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.105 -0.2451 -0.1326  0.9604
              Bcc     0.0013     0.681     0.243     0.227  0.2098  0.9599  0.1861
 
              Baa    -0.0006    -0.331    -0.118    -0.110  0.8819 -0.4709 -0.0229
    37 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089 -0.0015 -0.0513  0.9987
              Bcc     0.0011     0.597     0.213     0.199  0.4714  0.8807  0.0459
 
              Baa    -0.0010    -0.136    -0.048    -0.045  0.2234  0.9737  0.0450
    38 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.0917 -0.0249  0.9955
              Bcc     0.0016     0.217     0.077     0.072  0.9704 -0.2266  0.0837
 
              Baa    -0.0008    -0.447    -0.160    -0.149  0.1032  0.6483  0.7543
    39 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123 -0.0565  0.7610 -0.6463
              Bcc     0.0015     0.815     0.291     0.272  0.9931 -0.0241 -0.1152
 
              Baa    -0.0008    -0.437    -0.156    -0.146  0.2527  0.8742 -0.4147
    40 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.0964  0.4492  0.8882
              Bcc     0.0015     0.782     0.279     0.261  0.9627 -0.1845  0.1978
 
              Baa    -0.0008    -0.430    -0.153    -0.143  0.3463  0.5945  0.7257
    41 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.2512  0.6866 -0.6823
              Bcc     0.0015     0.779     0.278     0.260  0.9039 -0.4185 -0.0884
 
              Baa    -0.0050    -0.666    -0.238    -0.222 -0.5462 -0.1038  0.8312
    42 C(13)  Bbb     0.0011     0.144     0.051     0.048  0.7035  0.4819  0.5224
              Bcc     0.0039     0.522     0.186     0.174 -0.4548  0.8701 -0.1902
 
              Baa    -0.0009    -0.455    -0.162    -0.152  0.8470  0.2549 -0.4666
    43 H(1)   Bbb    -0.0007    -0.399    -0.142    -0.133  0.4625  0.0796  0.8830
              Bcc     0.0016     0.854     0.305     0.285 -0.2623  0.9637  0.0505
 
              Baa    -0.0050    -0.667    -0.238    -0.223  0.6946  0.3935  0.6022
    44 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154 -0.2917  0.9193 -0.2643
              Bcc     0.0084     1.129     0.403     0.377 -0.6576  0.0080  0.7534
 
              Baa    -0.0007    -0.348    -0.124    -0.116 -0.3640 -0.1464  0.9198
    45 H(1)   Bbb    -0.0001    -0.047    -0.017    -0.016  0.4202  0.8555  0.3024
              Bcc     0.0007     0.395     0.141     0.132  0.8312 -0.4966  0.2499
 
              Baa    -0.0008    -0.448    -0.160    -0.150  0.7180  0.2036  0.6656
    46 H(1)   Bbb    -0.0004    -0.198    -0.071    -0.066 -0.6299 -0.2169  0.7458
              Bcc     0.0012     0.646     0.231     0.216 -0.2962  0.9547  0.0275
 
              Baa    -0.0008    -0.102    -0.036    -0.034  0.9193 -0.2043  0.3365
    47 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.2797  0.2624  0.9235
              Bcc     0.0012     0.164     0.059     0.055  0.2770  0.9431 -0.1840
 
              Baa    -0.0006    -0.337    -0.120    -0.112  0.9214 -0.2471 -0.2998
    48 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.105  0.2614 -0.1767  0.9489
              Bcc     0.0012     0.650     0.232     0.217  0.2874  0.9528  0.0982
 
              Baa    -0.0007    -0.370    -0.132    -0.124  0.9572 -0.1834 -0.2237
    49 H(1)   Bbb    -0.0006    -0.332    -0.119    -0.111  0.2396  0.0694  0.9684
              Bcc     0.0013     0.703     0.251     0.234  0.1621  0.9806 -0.1104
 
              Baa    -0.0006    -0.322    -0.115    -0.107  0.6788 -0.4411 -0.5871
    50 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.5631 -0.2004  0.8017
              Bcc     0.0011     0.591     0.211     0.197  0.4713  0.8748 -0.1124
 
              Baa    -0.0014    -0.194    -0.069    -0.065  0.3221 -0.5171  0.7930
    51 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019 -0.3521  0.7121  0.6074
              Bcc     0.0019     0.250     0.089     0.083  0.8788  0.4748 -0.0473
 
              Baa    -0.0007    -0.376    -0.134    -0.125 -0.3395  0.9232 -0.1802
    52 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.0615  0.2130  0.9751
              Bcc     0.0013     0.702     0.251     0.234  0.9386  0.3200 -0.1291
 
              Baa    -0.0014    -0.186    -0.066    -0.062 -0.4297  0.6941  0.5776
    53 C(13)  Bbb    -0.0002    -0.032    -0.011    -0.011  0.9029  0.3230  0.2836
              Bcc     0.0016     0.218     0.078     0.073 -0.0103 -0.6433  0.7655
 
              Baa    -0.0004    -0.236    -0.084    -0.079  0.3175 -0.4154  0.8525
    54 H(1)   Bbb    -0.0003    -0.181    -0.065    -0.060  0.6594 -0.5494 -0.5133
              Bcc     0.0008     0.417     0.149     0.139  0.6815  0.7250  0.0995
 
              Baa    -0.0004    -0.209    -0.075    -0.070 -0.3341  0.7076  0.6226
    55 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054  0.3340 -0.5288  0.7803
              Bcc     0.0007     0.371     0.132     0.124  0.8814  0.4686 -0.0597
 
              Baa    -0.0011    -0.146    -0.052    -0.049  0.1627  0.9861 -0.0324
    56 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.1984 -0.0005  0.9801
              Bcc     0.0018     0.238     0.085     0.079  0.9665 -0.1659 -0.1958
 
              Baa    -0.0009    -0.475    -0.169    -0.158  0.1253  0.8303 -0.5430
    57 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.0535  0.5522  0.8320
              Bcc     0.0016     0.851     0.304     0.284  0.9907 -0.0752  0.1136
 
              Baa    -0.0009    -0.472    -0.169    -0.158  0.2002  0.7651  0.6120
    58 H(1)   Bbb    -0.0007    -0.352    -0.125    -0.117  0.1306 -0.6399  0.7573
              Bcc     0.0015     0.824     0.294     0.275  0.9710 -0.0717 -0.2280
 
              Baa    -0.0008    -0.447    -0.159    -0.149  0.4178  0.8930  0.1674
    59 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.0008 -0.1839  0.9830
              Bcc     0.0015     0.822     0.293     0.274  0.9085 -0.4108 -0.0761
 
              Baa    -0.0009    -0.123    -0.044    -0.041  0.9438  0.3222  0.0730
    60 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.0173 -0.2687  0.9631
              Bcc     0.0013     0.178     0.063     0.059 -0.3299  0.9077  0.2592
 
              Baa    -0.0009    -0.463    -0.165    -0.155  0.7808  0.2265  0.5823
    61 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.5801 -0.0834  0.8103
              Bcc     0.0016     0.832     0.297     0.278 -0.2321  0.9704 -0.0663
 
              Baa    -0.0008    -0.451    -0.161    -0.151  0.8319  0.5521 -0.0560
    62 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.1043 -0.0563  0.9930
              Bcc     0.0015     0.815     0.291     0.272 -0.5451  0.8318  0.1044
 
              Baa    -0.0009    -0.463    -0.165    -0.155  0.7271  0.3482 -0.5917
    63 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.6446 -0.0494  0.7629
              Bcc     0.0015     0.819     0.292     0.273 -0.2364  0.9361  0.2603
 
              Baa    -0.0006    -0.082    -0.029    -0.027  0.8600  0.3663 -0.3552
    64 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022 -0.3751  0.9258  0.0467
              Bcc     0.0011     0.147     0.053     0.049  0.3460  0.0931  0.9336
 
              Baa    -0.0008    -0.427    -0.152    -0.142  0.8422  0.3631 -0.3986
    65 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128 -0.3354  0.9316  0.1399
              Bcc     0.0015     0.812     0.290     0.271  0.4222  0.0158  0.9064
 
              Baa    -0.0007    -0.379    -0.135    -0.127  0.2949  0.9513  0.0898
    66 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.9257 -0.2611 -0.2737
              Bcc     0.0013     0.688     0.245     0.229  0.2369 -0.1638  0.9576
 
              Baa    -0.0007    -0.354    -0.126    -0.118 -0.1730  0.9824 -0.0704
    67 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.9622  0.1533 -0.2249
              Bcc     0.0013     0.668     0.238     0.223  0.2102  0.1067  0.9718
 
              Baa    -0.0052    -0.201    -0.072    -0.067  0.8743  0.1230  0.4696
    68 N(14)  Bbb    -0.0016    -0.062    -0.022    -0.021 -0.4616 -0.0886  0.8827
              Bcc     0.0068     0.264     0.094     0.088 -0.1501  0.9885  0.0207
 
              Baa    -0.0014    -0.770    -0.275    -0.257  0.9244  0.2491  0.2888
    69 H(1)   Bbb    -0.0011    -0.584    -0.208    -0.195 -0.2587  0.9659 -0.0050
              Bcc     0.0025     1.354     0.483     0.452 -0.2802 -0.0701  0.9574
 
              Baa    -0.0031    -0.410    -0.146    -0.137  0.5183  0.7387 -0.4309
    70 C(13)  Bbb     0.0000     0.007     0.002     0.002  0.7925 -0.6043 -0.0827
              Bcc     0.0030     0.404     0.144     0.135  0.3215  0.2987  0.8986
 
              Baa    -0.0122    -1.637    -0.584    -0.546  0.9585  0.0131  0.2849
    71 C(13)  Bbb     0.0018     0.246     0.088     0.082 -0.2422  0.5647  0.7890
              Bcc     0.0104     1.391     0.496     0.464  0.1505  0.8252 -0.5444
 
              Baa    -0.0047    -2.489    -0.888    -0.830  0.6204  0.4515  0.6413
    72 H(1)   Bbb    -0.0043    -2.304    -0.822    -0.768 -0.4190  0.8820 -0.2156
              Bcc     0.0090     4.793     1.710     1.599 -0.6630 -0.1349  0.7364
 
              Baa    -0.0376    -1.449    -0.517    -0.483  0.0971  0.1358  0.9860
    73 N(14)  Bbb     0.0129     0.497     0.177     0.166  0.1485  0.9776 -0.1493
              Bcc     0.0247     0.952     0.340     0.317  0.9841 -0.1609 -0.0747
 
              Baa    -0.0063    -0.844    -0.301    -0.281  0.9393 -0.3017 -0.1633
    74 C(13)  Bbb    -0.0033    -0.438    -0.156    -0.146  0.2225  0.8982 -0.3792
              Bcc     0.0096     1.282     0.457     0.428  0.2611  0.3198  0.9108
 
              Baa    -0.0056    -2.971    -1.060    -0.991  0.7442  0.1919 -0.6398
    75 H(1)   Bbb    -0.0047    -2.525    -0.901    -0.842 -0.1764  0.9803  0.0888
              Bcc     0.0103     5.496     1.961     1.833  0.6442  0.0468  0.7634
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\16-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\5cne_III_D\\1,2\Fe,0,12.0524
 603261,-28.9851732838,13.6564928663\N,0,10.9835241207,-30.2944004304,1
 4.7121483946\N,0,11.8880537952,-27.6573082698,15.1519672621\N,0,12.825
 6693716,-27.5385368233,12.4937398976\N,0,11.9252786806,-30.1763656374,
 12.0574031\C,0,10.6213480095,-31.551101519,14.3317890263\C,0,10.023530
 2891,-32.2718011487,15.4327025727\C,0,10.0151896098,-31.4164871164,16.
 4898227225\C,0,10.6144919971,-30.187454783,16.0208818846\C,0,11.369778
 4092,-27.8848113157,16.3938353359\C,0,11.4943965432,-26.719344362,17.2
 297868751\C,0,12.1119633809,-25.7645265435,16.4669717614\C,0,12.342285
 1367,-26.3740263766,15.1726691783\C,0,13.0914071443,-26.2470203636,12.
 8444312053\C,0,13.5589846629,-25.4857923052,11.7158023185\C,0,13.57777
 95111,-26.3490202358,10.6532711199\C,0,13.1000496296,-27.6187682993,11
 .1627277054\C,0,12.3957386002,-29.9339134898,10.8022822452\C,0,12.1570
 861621,-31.0633658133,9.9324098918\C,0,11.5361708527,-32.0041001399,10
 .6925656653\C,0,11.3952294473,-31.4311397765,12.0125295161\C,0,10.7992
 081144,-32.0869707721,13.0709657959\H,0,10.4415956552,-33.0905935133,1
 2.8997823627\C,0,10.7858070941,-29.0686953822,16.809844325\H,0,10.4210
 294477,-29.1161360787,17.8246216823\C,0,12.9287079612,-25.7169045285,1
 4.1108710463\H,0,13.2218580749,-24.6891493699,14.2600151873\C,0,12.977
 2475726,-28.7537653885,10.3840518826\H,0,13.2962517771,-28.6924115737,
 9.35490711\C,0,9.5034985193,-31.6284596756,17.87344485\H,0,9.100594645
 9,-32.6317954036,17.986604175\H,0,8.7122173427,-30.9141886298,18.10145
 17941\H,0,10.3008991988,-31.4943561217,18.6051261262\C,0,9.5224168169,
 -33.6724233771,15.3467819646\H,0,10.3240739402,-34.3489793397,15.05008
 8189\H,0,8.7251355094,-33.7480354473,14.6071987631\H,0,9.1313070626,-3
 4.003141812,16.3057513946\C,0,11.0818564595,-26.6386435482,18.65813823
 83\H,0,11.2865285937,-27.5752959197,19.1749453198\H,0,10.0134433365,-2
 6.4340959898,18.7424359054\H,0,11.6247899653,-25.839064348,19.15800712
 26\C,0,12.4941099845,-24.4148856772,16.8219435779\H,0,13.4044672664,-2
 4.0500590416,16.3602093942\C,0,11.8238423061,-23.6154036406,17.6449358
 847\H,0,10.8901044377,-23.9072464875,18.0928351041\H,0,12.1752577937,-
 22.6237434589,17.8771943942\C,0,13.8666187178,-24.0294750603,11.732549
 7651\H,0,14.8656494994,-23.8477320399,12.1321325788\H,0,13.1515493774,
 -23.4921013424,12.353538983\H,0,13.8215655293,-23.6274519809,10.722722
 6615\C,0,13.9323084309,-26.093530516,9.2740682959\H,0,13.361429354,-26
 .6415495011,8.5335312797\C,0,14.8856396705,-25.261736823,8.8678789821\
 H,0,15.5121844228,-24.7274232838,9.5606963939\H,0,15.0886817559,-25.10
 52542145,7.8214188101\C,0,12.5422842187,-31.111820748,8.4938582457\H,0
 ,13.6140068679,-30.9496687321,8.3771379725\H,0,12.0199028256,-30.33712
 69119,7.9320276934\H,0,12.2918713759,-32.0762575144,8.0590783268\C,0,1
 1.0472590807,-33.3579103711,10.3076012436\H,0,11.5224045849,-34.125273
 9167,10.9190483346\H,0,11.2678212368,-33.5660952226,9.263576491\H,0,9.
 9690714511,-33.4301979845,10.4511182765\C,0,17.3404758968,-30.74760692
 87,13.9300526141\H,0,17.5238248582,-30.5706050896,12.8743579684\H,0,17
 .5130213326,-31.8031914275,14.1417813441\H,0,18.0521638927,-30.1618221
 53,14.5120772918\N,0,15.4488583253,-30.4320289701,15.5392582421\H,0,15
 .9585056044,-30.7350433505,16.3529482234\C,0,15.9455870242,-30.3640300
 004,14.264490702\C,0,14.1622285973,-30.0178374348,15.5017968183\H,0,13
 .5222034914,-29.9666035416,16.3593171266\N,0,13.8113132335,-29.6909769
 444,14.2788906076\C,0,14.9137937938,-29.9026442892,13.4983640687\H,0,1
 4.8881109939,-29.7081011489,12.445298524\\Version=ES64L-G16RevC.02\Sta
 te=2-A\HF=-2906.8296687\S2=0.927477\S2-1=0.\S2A=0.756933\RMSD=6.735e-0
 9\Dipole=1.9263062,-1.2862001,1.0817078\Quadrupole=-12.6164218,3.04372
 25,9.5726992,4.9838995,-4.5955071,1.6733513\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 A COMPLEXITY IS MERELY A DISARRANGEMENT OF SIMPLICITIES.

                                    -- G. O. ABELL IN "EXPLORATION OF THE UNIVERSE"
 Job cpu time:       0 days 11 hours 18 minutes  9.2 seconds.
 Elapsed time:       0 days  0 hours 11 minutes 53.2 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep 16 23:36:08 2024.
