 Entering Gaussian System, Link 0=g16
 Input=1a2f05re.com
 Output=1a2f05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928386/Gau-1157894.inp" -scrdir="/local/bebjones_7928386/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1157895.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0525     7.045     2.514     2.350  0.9855  0.1610  0.0534
 
              Baa    -0.0243    -3.263    -1.164    -1.089  0.0333  0.1124  0.9931
    19 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031 -0.5198  0.8507 -0.0788
              Bcc     0.0250     3.356     1.197     1.119  0.8537  0.5136 -0.0867
 
              Baa    -0.0118    -1.583    -0.565    -0.528 -0.6651  0.7409 -0.0932
    20 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121 -0.0171  0.1096  0.9938
              Bcc     0.0145     1.945     0.694     0.649  0.7465  0.6626 -0.0602
 
              Baa    -0.0588    -7.897    -2.818    -2.634 -0.0012 -0.0150  0.9999
    21 C(13)  Bbb    -0.0061    -0.821    -0.293    -0.274  0.8949 -0.4463 -0.0056
              Bcc     0.0650     8.717     3.111     2.908  0.4463  0.8948  0.0140
 
              Baa    -0.0155    -2.086    -0.744    -0.696 -0.1442 -0.0385  0.9888
    22 C(13)  Bbb    -0.0146    -1.964    -0.701    -0.655  0.9793 -0.1493  0.1370
              Bcc     0.0302     4.050     1.445     1.351  0.1424  0.9880  0.0592
 
              Baa    -0.0067    -3.548    -1.266    -1.184  0.9888 -0.1258 -0.0801
    23 H(1)   Bbb    -0.0065    -3.460    -1.235    -1.154  0.0722 -0.0666  0.9952
              Bcc     0.0131     7.008     2.501     2.338  0.1306  0.9898  0.0567
 
              Baa    -0.0351    -4.717    -1.683    -1.573  0.0208 -0.1405  0.9899
    24 C(13)  Bbb    -0.0041    -0.551    -0.197    -0.184  0.1545  0.9786  0.1356
              Bcc     0.0393     5.268     1.880     1.757  0.9878 -0.1501 -0.0421
 
              Baa    -0.0066    -3.521    -1.257    -1.175  0.0039 -0.1567  0.9876
    25 H(1)   Bbb    -0.0057    -3.032    -1.082    -1.011  0.1674  0.9738  0.1538
              Bcc     0.0123     6.553     2.338     2.186  0.9859 -0.1647 -0.0300
 
              Baa    -0.0181    -2.426    -0.866    -0.809 -0.5748  0.0862  0.8137
    26 C(13)  Bbb    -0.0126    -1.696    -0.605    -0.566  0.8058 -0.1132  0.5812
              Bcc     0.0307     4.122     1.471     1.375  0.1422  0.9898 -0.0043
 
              Baa    -0.0067    -3.555    -1.269    -1.186  0.7533 -0.0887 -0.6517
    27 H(1)   Bbb    -0.0065    -3.480    -1.242    -1.161  0.6452 -0.0922  0.7584
              Bcc     0.0132     7.035     2.510     2.347  0.1273  0.9918  0.0122
 
              Baa    -0.0351    -4.705    -1.679    -1.570 -0.0898  0.0873  0.9921
    28 C(13)  Bbb    -0.0041    -0.550    -0.196    -0.183  0.1656  0.9836 -0.0716
              Bcc     0.0392     5.255     1.875     1.753  0.9821 -0.1579  0.1028
 
              Baa    -0.0065    -3.469    -1.238    -1.157 -0.0945  0.0007  0.9955
    29 H(1)   Bbb    -0.0056    -2.991    -1.067    -0.998  0.1718  0.9850  0.0156
              Bcc     0.0121     6.460     2.305     2.155  0.9806 -0.1725  0.0932
 
              Baa    -0.0037    -0.499    -0.178    -0.166  0.5601  0.8267  0.0528
    30 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.0155 -0.0741  0.9971
              Bcc     0.0072     0.972     0.347     0.324  0.8283 -0.5577 -0.0543
 
              Baa    -0.0023    -1.206    -0.430    -0.402 -0.0126 -0.1081  0.9941
    31 H(1)   Bbb    -0.0021    -1.108    -0.395    -0.370  0.6957  0.7131  0.0864
              Bcc     0.0043     2.314     0.826     0.772  0.7182 -0.6927 -0.0663
 
              Baa    -0.0030    -1.578    -0.563    -0.526  0.5094  0.7885 -0.3446
    32 H(1)   Bbb    -0.0028    -1.475    -0.526    -0.492  0.1033  0.3415  0.9342
              Bcc     0.0057     3.053     1.089     1.018  0.8543 -0.5115  0.0925
 
              Baa    -0.0030    -1.585    -0.566    -0.529  0.5242  0.7234  0.4494
    33 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498 -0.0711 -0.4887  0.8696
              Bcc     0.0058     3.079     1.099     1.027  0.8486 -0.4877 -0.2047
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.9521  0.2984 -0.0676
    34 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.152  0.0938 -0.0743  0.9928
              Bcc     0.0072     0.972     0.347     0.324 -0.2912  0.9516  0.0987
 
              Baa    -0.0031    -1.634    -0.583    -0.545  0.7408  0.3149 -0.5933
    35 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508  0.6380 -0.0535  0.7682
              Bcc     0.0059     3.157     1.126     1.053 -0.2102  0.9476  0.2405
 
              Baa    -0.0030    -1.599    -0.570    -0.533  0.7668  0.2208  0.6027
    36 H(1)   Bbb    -0.0028    -1.492    -0.532    -0.498 -0.6014 -0.0814  0.7948
              Bcc     0.0058     3.091     1.103     1.031 -0.2246  0.9719 -0.0704
 
              Baa    -0.0023    -1.227    -0.438    -0.409 -0.0378 -0.1239  0.9916
    37 H(1)   Bbb    -0.0023    -1.210    -0.432    -0.404  0.8838  0.4590  0.0910
              Bcc     0.0046     2.437     0.870     0.813 -0.4664  0.8798  0.0921
 
              Baa    -0.0040    -0.542    -0.193    -0.181  0.0806 -0.3013  0.9501
    38 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153 -0.2763  0.9091  0.3117
              Bcc     0.0074     0.999     0.357     0.333  0.9577  0.2877  0.0100
 
              Baa    -0.0031    -1.648    -0.588    -0.550 -0.2288  0.8825 -0.4109
    39 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533  0.0243  0.4271  0.9039
              Bcc     0.0061     3.246     1.158     1.083  0.9732  0.1968 -0.1191
 
              Baa    -0.0027    -1.426    -0.509    -0.476 -0.2978  0.5977  0.7444
    40 H(1)   Bbb    -0.0026    -1.392    -0.497    -0.464 -0.1042  0.7547 -0.6477
              Bcc     0.0053     2.817     1.005     0.940  0.9489  0.2704  0.1625
 
              Baa    -0.0023    -1.236    -0.441    -0.412  0.0441  0.0147  0.9989
    41 H(1)   Bbb    -0.0022    -1.181    -0.421    -0.394 -0.4347  0.9005  0.0059
              Bcc     0.0045     2.417     0.862     0.806  0.8995  0.4345 -0.0461
 
              Baa    -0.0051    -0.680    -0.243    -0.227 -0.4028  0.1186  0.9076
    42 C(13)  Bbb    -0.0030    -0.401    -0.143    -0.134  0.7469 -0.5305  0.4008
              Bcc     0.0081     1.081     0.386     0.361  0.5290  0.8393  0.1251
 
              Baa    -0.0031    -1.652    -0.589    -0.551 -0.2070  0.1412  0.9681
    43 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536  0.8657 -0.4345  0.2485
              Bcc     0.0061     3.260     1.163     1.087  0.4557  0.8895 -0.0323
 
              Baa    -0.0035    -0.467    -0.166    -0.156  0.6739 -0.6613  0.3296
    44 C(13)  Bbb     0.0006     0.076     0.027     0.025 -0.2336  0.2325  0.9441
              Bcc     0.0029     0.390     0.139     0.130  0.7009  0.7132 -0.0022
 
              Baa    -0.0015    -0.778    -0.278    -0.259  0.7192 -0.5714  0.3954
    45 H(1)   Bbb    -0.0013    -0.719    -0.256    -0.240 -0.3844  0.1467  0.9114
              Bcc     0.0028     1.496     0.534     0.499  0.5788  0.8075  0.1141
 
              Baa    -0.0019    -1.015    -0.362    -0.338 -0.3674  0.1184  0.9225
    46 H(1)   Bbb    -0.0017    -0.931    -0.332    -0.311 -0.5378  0.7821 -0.3146
              Bcc     0.0036     1.946     0.694     0.649  0.7588  0.6118  0.2237
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.8874  0.2970  0.3525
    47 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.154 -0.3605 -0.0295  0.9323
              Bcc     0.0074     0.988     0.352     0.329 -0.2873  0.9544 -0.0809
 
              Baa    -0.0032    -1.711    -0.611    -0.571  0.3478  0.2145  0.9127
    48 H(1)   Bbb    -0.0031    -1.636    -0.584    -0.546  0.9262  0.0726 -0.3700
              Bcc     0.0063     3.347     1.194     1.117 -0.1457  0.9740 -0.1734
 
              Baa    -0.0029    -1.533    -0.547    -0.511  0.9409  0.3068 -0.1436
    49 H(1)   Bbb    -0.0026    -1.393    -0.497    -0.465  0.1673 -0.0521  0.9845
              Bcc     0.0055     2.926     1.044     0.976 -0.2946  0.9503  0.1003
 
              Baa    -0.0025    -1.339    -0.478    -0.447  0.8653  0.3663 -0.3422
    50 H(1)   Bbb    -0.0023    -1.226    -0.437    -0.409  0.2427  0.2910  0.9254
              Bcc     0.0048     2.565     0.915     0.855 -0.4385  0.8838 -0.1629
 
              Baa    -0.0053    -0.705    -0.251    -0.235  0.3573  0.7245  0.5894
    51 C(13)  Bbb    -0.0001    -0.018    -0.006    -0.006 -0.5387 -0.3557  0.7638
              Bcc     0.0054     0.723     0.258     0.241  0.7630 -0.5904  0.2632
 
              Baa    -0.0030    -1.596    -0.569    -0.532 -0.4158 -0.3225  0.8504
    52 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.2913  0.8386  0.4604
              Bcc     0.0059     3.126     1.115     1.043  0.8616 -0.4391  0.2547
 
              Baa    -0.0112    -1.509    -0.538    -0.503 -0.2864 -0.5170  0.8066
    53 C(13)  Bbb     0.0027     0.362     0.129     0.121  0.5460  0.6037  0.5808
              Bcc     0.0085     1.147     0.409     0.383  0.7873 -0.6068 -0.1094
 
              Baa    -0.0025    -1.313    -0.469    -0.438  0.6736  0.6367  0.3753
    54 H(1)   Bbb    -0.0017    -0.923    -0.329    -0.308 -0.2435 -0.2883  0.9261
              Bcc     0.0042     2.236     0.798     0.746 -0.6978  0.7152  0.0391
 
              Baa    -0.0014    -0.723    -0.258    -0.241 -0.5616 -0.5779  0.5921
    55 H(1)   Bbb    -0.0010    -0.560    -0.200    -0.187  0.4213  0.4161  0.8058
              Bcc     0.0024     1.284     0.458     0.428  0.7121 -0.7020 -0.0097
 
              Baa    -0.0039    -0.528    -0.188    -0.176  0.0124 -0.0215  0.9997
    56 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153 -0.2757  0.9609  0.0241
              Bcc     0.0073     0.986     0.352     0.329  0.9612  0.2759 -0.0060
 
              Baa    -0.0028    -1.484    -0.530    -0.495 -0.2890  0.7238  0.6265
    57 H(1)   Bbb    -0.0028    -1.475    -0.526    -0.492  0.0293 -0.6475  0.7615
              Bcc     0.0055     2.959     1.056     0.987  0.9569  0.2384  0.1659
 
              Baa    -0.0031    -1.635    -0.583    -0.545 -0.2440  0.8158 -0.5244
    58 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532 -0.0031  0.5401  0.8416
              Bcc     0.0061     3.230     1.153     1.077  0.9698  0.2070 -0.1292
 
              Baa    -0.0023    -1.245    -0.444    -0.415  0.0391 -0.0382  0.9985
    59 H(1)   Bbb    -0.0022    -1.176    -0.420    -0.392 -0.4277  0.9024  0.0513
              Bcc     0.0045     2.421     0.864     0.808  0.9031  0.4291 -0.0189
 
              Baa    -0.0039    -0.520    -0.186    -0.174 -0.0839  0.0708  0.9940
    60 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157  0.8313 -0.5451  0.1090
              Bcc     0.0074     0.992     0.354     0.331  0.5495  0.8354 -0.0131
 
              Baa    -0.0024    -1.260    -0.450    -0.420 -0.1676  0.1765  0.9699
    61 H(1)   Bbb    -0.0023    -1.247    -0.445    -0.416  0.7053 -0.6659  0.2430
              Bcc     0.0047     2.506     0.894     0.836  0.6888  0.7248 -0.0129
 
              Baa    -0.0031    -1.649    -0.588    -0.550 -0.4783  0.4143  0.7744
    62 H(1)   Bbb    -0.0030    -1.593    -0.569    -0.531  0.7282 -0.3058  0.6134
              Bcc     0.0061     3.242     1.157     1.081  0.4909  0.8572 -0.1554
 
              Baa    -0.0029    -1.545    -0.551    -0.515  0.3343 -0.3495  0.8752
    63 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500  0.8033 -0.3800 -0.4586
              Bcc     0.0057     3.043     1.086     1.015  0.4929  0.8564  0.1538
 
              Baa    -0.0955     6.913     2.467     2.306 -0.5969  0.7871 -0.1557
    64 O(17)  Bbb    -0.0636     4.603     1.643     1.536  0.7874  0.6119  0.0751
              Bcc     0.1592   -11.516    -4.109    -3.841 -0.1544  0.0777  0.9849
 
              Baa    -0.0344   -18.349    -6.548    -6.121  0.7977  0.5959  0.0929
    65 H(1)   Bbb    -0.0289   -15.422    -5.503    -5.144 -0.4983  0.7379 -0.4551
              Bcc     0.0633    33.772    12.051    11.265 -0.3398  0.3168  0.8856
 
              Baa    -0.0259   -13.826    -4.933    -4.612  0.8492  0.5185  0.0998
    66 H(1)   Bbb    -0.0223   -11.907    -4.249    -3.972 -0.5275  0.8247  0.2039
              Bcc     0.0482    25.733     9.182     8.584  0.0235 -0.2258  0.9739
 
              Baa    -0.0041    -0.550    -0.196    -0.183  0.2124  0.9724  0.0967
    67 C(13)  Bbb    -0.0039    -0.530    -0.189    -0.177  0.9105 -0.2328  0.3417
              Bcc     0.0080     1.080     0.385     0.360 -0.3548 -0.0155  0.9348
 
              Baa    -0.0033    -1.738    -0.620    -0.580  0.1449  0.9869  0.0714
    68 H(1)   Bbb    -0.0031    -1.655    -0.590    -0.552  0.8464 -0.1610  0.5076
              Bcc     0.0064     3.393     1.211     1.132 -0.5124  0.0131  0.8586
 
              Baa    -0.0027    -1.422    -0.507    -0.474  0.7575 -0.5956  0.2673
    69 H(1)   Bbb    -0.0026    -1.367    -0.488    -0.456  0.6043  0.7946  0.0581
              Bcc     0.0052     2.788     0.995     0.930 -0.2470  0.1176  0.9619
 
              Baa    -0.0027    -1.422    -0.507    -0.474  0.9192  0.2137  0.3308
    70 H(1)   Bbb    -0.0026    -1.377    -0.492    -0.459 -0.2619  0.9590  0.1085
              Bcc     0.0052     2.799     0.999     0.934 -0.2940 -0.1863  0.9375
 
              Baa    -0.0117    -0.450    -0.160    -0.150  0.7052 -0.6935 -0.1478
    71 N(14)  Bbb    -0.0063    -0.242    -0.086    -0.081  0.7089  0.6938  0.1271
              Bcc     0.0179     0.692     0.247     0.231  0.0144 -0.1944  0.9808
 
              Baa    -0.0050    -2.685    -0.958    -0.896 -0.2896  0.9411  0.1744
    72 H(1)   Bbb    -0.0047    -2.509    -0.895    -0.837  0.9368  0.3160 -0.1499
              Bcc     0.0097     5.195     1.854     1.733  0.1962 -0.1200  0.9732
 
              Baa    -0.0097    -1.297    -0.463    -0.433  0.8577 -0.4869  0.1654
    73 C(13)  Bbb    -0.0067    -0.894    -0.319    -0.298  0.4760  0.8734  0.1028
              Bcc     0.0163     2.191     0.782     0.731 -0.1945 -0.0094  0.9809
 
              Baa    -0.0308    -4.135    -1.476    -1.379  0.4091  0.9070  0.1002
    74 C(13)  Bbb    -0.0165    -2.221    -0.792    -0.741  0.8445 -0.3347 -0.4181
              Bcc     0.0474     6.356     2.268     2.120  0.3457 -0.2556  0.9028
 
              Baa    -0.0188   -10.055    -3.588    -3.354  0.5716  0.7803 -0.2537
    75 H(1)   Bbb    -0.0180    -9.586    -3.421    -3.198 -0.5727  0.6009  0.5577
              Bcc     0.0368    19.641     7.008     6.552  0.5876 -0.1735  0.7903
 
              Baa    -0.1230    -4.742    -1.692    -1.582  0.9931 -0.0970  0.0658
    76 N(14)  Bbb    -0.1062    -4.096    -1.461    -1.366  0.0915  0.9925  0.0814
              Bcc     0.2291     8.838     3.153     2.948 -0.0732 -0.0748  0.9945
 
              Baa    -0.0276    -3.702    -1.321    -1.235  0.2785  0.9591  0.0507
    77 C(13)  Bbb    -0.0191    -2.568    -0.916    -0.857  0.8288 -0.2667  0.4919
              Bcc     0.0467     6.270     2.237     2.092 -0.4853  0.0950  0.8692
 
              Baa    -0.0184    -9.840    -3.511    -3.282  0.4260  0.8414  0.3326
    78 H(1)   Bbb    -0.0179    -9.546    -3.406    -3.184  0.5688 -0.5350  0.6247
              Bcc     0.0363    19.386     6.917     6.467 -0.7035  0.0769  0.7065
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\10-Jul-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1a2f_II_Q\\0,5\Fe,0,-5.966534
 4716,57.0578343634,111.7932817558\N,0,-6.6500631977,56.1543855049,113.
 4454888891\N,0,-6.9094873281,58.7444045312,112.3152776848\N,0,-5.05104
 92072,58.0306184258,110.2964631231\N,0,-4.9055830626,55.4161831009,111
 .3473915866\C,0,-6.413503227,54.874924861,113.8399442641\C,0,-7.035867
 1115,54.6107427117,115.1167526621\C,0,-7.6736261256,55.7580987736,115.
 4772093415\C,0,-7.4104071997,56.7159361875,114.4271027019\C,0,-7.61643
 93512,58.9657263289,113.4588213787\C,0,-8.1236274529,60.3127612141,113
 .4986282998\C,0,-7.6607651253,60.930185232,112.3666629862\C,0,-6.84612
 97928,59.9439045481,111.6807503019\C,0,-5.2174611066,59.3363333629,109
 .9498938066\C,0,-4.3553849756,59.692962777,108.8513028291\C,0,-3.63613
 37022,58.5675021376,108.5486733839\C,0,-4.1195894353,57.534011516,109.
 4438714166\C,0,-4.1319552058,55.2220054147,110.2480448145\C,0,-3.80816
 2939,53.8210803974,110.0870784113\C,0,-4.3442967591,53.1825674691,111.
 160943713\C,0,-5.0240480583,54.1968878871,111.9376509459\C,0,-5.695588
 254,53.9389881344,113.1174413261\H,0,-5.6478531771,52.9351464373,113.5
 113755223\C,0,-7.8630112844,58.0213863677,114.442107421\H,0,-8.4532975
 401,58.3291079018,115.2919463665\C,0,-6.088413499,60.2205225541,110.56
 06873423\H,0,-6.1468186596,61.2178297513,110.1527094219\C,0,-3.7079747
 896,56.2156345636,109.3859512602\H,0,-3.0296871001,55.9353264682,108.5
 942532503\C,0,-8.4707340897,56.050065224,116.7026784273\H,0,-8.5370823
 652,55.171199461,117.3392576273\H,0,-9.4824150722,56.3589412333,116.43
 85937373\H,0,-8.011997295,56.8554352003,117.2774666375\C,0,-6.95925770
 67,53.3073317298,115.8354796013\H,0,-5.9205592631,53.0331850195,116.02
 06030681\H,0,-7.4162703247,52.5146037872,115.2424508164\H,0,-7.4749769
 863,53.3605049755,116.7912286031\C,0,-8.9192488662,60.8994169094,114.6
 126199671\H,0,-8.5650898326,60.5319157187,115.5746882955\H,0,-9.974845
 3208,60.6378842408,114.5197864343\H,0,-8.832619559,61.9840552009,114.6
 015601737\C,0,-7.8635568842,62.2919410262,111.9267124322\H,0,-7.036436
 2053,62.7426828567,111.3908290925\C,0,-8.9685726566,63.0062383879,112.
 1170990936\H,0,-9.0484766525,64.0233904588,111.7708235072\H,0,-9.84002
 42537,62.5973425633,112.5981720515\C,0,-4.2232002738,61.0582438419,108
 .2714901586\H,0,-4.2967844736,61.8176107202,109.0486078971\H,0,-5.0107
 865585,61.2468359999,107.5399934674\H,0,-3.2606341122,61.1613883645,10
 7.7745276081\C,0,-2.6022056422,58.3750732208,107.5558488892\H,0,-1.820
 9779906,57.6743084035,107.827903216\C,0,-2.5473038803,58.9729645295,10
 6.3699753435\H,0,-3.3194273202,59.6401761816,106.0286052426\H,0,-1.735
 292934,58.7925736875,105.6849852768\C,0,-3.0037424741,53.2680536377,10
 8.9609530644\H,0,-1.9890765329,53.6673730344,108.9820601384\H,0,-3.450
 6832305,53.53445702,108.0031333704\H,0,-2.9449592228,52.1840913414,109
 .0229417955\C,0,-4.3038473884,51.736002444,111.5174321\H,0,-3.74559563
 38,51.1701673912,110.7756506889\H,0,-5.31245311,51.3262824764,111.5762
 885019\H,0,-3.8248946871,51.5944829652,112.4865879518\O,0,-4.271,57.67
 6,113.194\H,0,-4.552,57.269,114.014\H,0,-3.567,58.208,113.085\C,0,-9.2
 289861327,55.0091859176,107.7693030729\H,0,-8.4016764726,54.8095630445
 ,107.0956690676\H,0,-9.9239493805,55.6891348125,107.2766629024\H,0,-9.
 7511973198,54.073537504,107.9686529603\N,0,-9.5314571995,55.9372989837
 ,110.075000547\H,0,-10.5316576248,55.8248474255,110.0977474719\C,0,-8.
 7124714634,55.6028645769,109.0285709835\C,0,-8.7535633709,56.445050634
 5,111.0580305223\H,0,-9.1221608754,56.7924571363,112.0010108041\N,0,-7
 .4926300586,56.4513946029,110.6976102929\C,0,-7.4513613947,55.93163943
 23,109.4369204736\H,0,-6.5233351631,55.829718808,108.9129333706\\Versi
 on=ES64L-G16RevC.02\State=5-A\HF=-2983.3776837\S2=6.147296\S2-1=0.\S2A
 =6.000621\RMSD=1.956e-09\Dipole=-1.356506,-0.8681124,-0.1337403\Quadru
 pole=6.7258182,-5.6363617,-1.0894564,4.3783139,4.2083325,2.3104204\PG=
 C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IF THERE IS ONE WAY BETTER THAN ANOTHER IT IS THE WAY OF NATURE.

                          -- ARISTOTLE
 Job cpu time:       0 days  3 hours 15 minutes 28.9 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 20.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Jul 10 21:19:19 2024.
