 Entering Gaussian System, Link 0=g16
 Input=2wtg16.com
 Output=2wtg16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010117/Gau-24910.inp" -scrdir="/local/becsleip_8010117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     24911.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0052  0.1141  0.0122  0.0271 -0.3381
                                           -0.0706  0.0003 -0.6216  0.0020 -0.0709
                                           -0.0003 -0.0207 -0.0033  0.2455  0.0117
                                           -0.2053  0.0012 -0.5390  0.0051 -0.0354
                                            0.0126 -0.0848 -0.0369 -0.0086  0.0094
                                           -0.0167
  1432. (0.00071) RY*( 3) O  77           s( 24.71%)p 2.92( 72.21%)d 0.12(  2.91%)
                                                  f 0.01(  0.16%)
                                           -0.0000 -0.0252  0.4933  0.0563  0.0017
                                            0.0046  0.0887 -0.0107 -0.0280 -0.5247
                                            0.0968 -0.0080  0.6333 -0.1659 -0.0062
                                            0.0039 -0.0178 -0.0013  0.1213  0.0132
                                           -0.0343  0.0200 -0.0811 -0.0756 -0.0382
                                            0.0029 -0.0019  0.0062  0.0004  0.0045
                                           -0.0094
  1433. (0.00062) RY*( 4) O  77           s( 60.70%)p 0.59( 36.10%)d 0.05(  3.03%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0209  0.7779  0.0385  0.0073
                                           -0.0078 -0.0732  0.0244  0.0588  0.5491
                                           -0.1926 -0.0573 -0.0830  0.0517 -0.0006
                                            0.0023 -0.0010  0.0029 -0.0491 -0.0057
                                           -0.0320  0.0219  0.1437 -0.0757 -0.0271
                                            0.0062 -0.0181 -0.0229 -0.0063  0.0003
                                            0.0030
  1434. (0.00020) RY*( 5) O  77           s(  3.37%)p10.75( 36.19%)d17.42( 58.64%)
                                                  f 0.54(  1.81%)
                                            0.0000 -0.0047  0.1598 -0.0899 -0.0055
                                           -0.0040  0.1033 -0.0111  0.0308 -0.4464
                                           -0.0649 -0.0221 -0.3647  0.1147  0.0892
                                            0.0074 -0.0375 -0.0120  0.0761  0.0386
                                            0.2974  0.0443  0.6914  0.0331  0.0477
                                           -0.0225  0.1127  0.0215  0.0045 -0.0193
                                            0.0420
  1435. (0.00009) RY*( 6) O  77           s(  0.00%)p 1.00(  8.01%)d11.38( 91.10%)
                                                  f 0.11(  0.89%)
  1436. (0.00007) RY*( 7) O  77           s(  1.27%)p 7.95( 10.13%)d67.78( 86.38%)
                                                  f 1.73(  2.21%)
  1437. (0.00003) RY*( 8) O  77           s( 43.36%)p 1.09( 47.23%)d 0.20(  8.77%)
                                                  f 0.01(  0.64%)
  1438. (0.00004) RY*( 9) O  77           s(  0.10%)p99.99( 21.49%)d99.99( 74.58%)
                                                  f38.31(  3.83%)
  1439. (0.00002) RY*(10) O  77           s( 14.76%)p 5.47( 80.75%)d 0.21(  3.05%)
                                                  f 0.10(  1.43%)
  1440. (0.00001) RY*(11) O  77           s(  3.71%)p 1.39(  5.17%)d23.14( 85.91%)
                                                  f 1.40(  5.21%)
  1441. (0.00000) RY*(12) O  77           s(  0.00%)p 1.00( 80.03%)d 0.25( 19.92%)
                                                  f 0.00(  0.04%)
  1442. (0.00000) RY*(13) O  77           s(  0.00%)p 1.00(  0.17%)d99.99( 99.80%)
                                                  f 0.13(  0.02%)
  1443. (0.00000) RY*(14) O  77           s( 99.82%)p 0.00(  0.04%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
  1444. (0.00000) RY*(15) O  77           s(  0.10%)p 3.73(  0.36%)d99.99( 99.51%)
                                                  f 0.25(  0.02%)
  1445. (0.00000) RY*(16) O  77           s(  0.00%)p 1.00(  0.45%)d99.99( 99.54%)
                                                  f 0.01(  0.01%)
  1446. (0.00000) RY*(17) O  77           s(  0.07%)p 1.87(  0.13%)d99.99( 99.74%)
                                                  f 0.93(  0.06%)
  1447. (0.00001) RY*(18) O  77           s( 38.68%)p 1.50( 57.99%)d 0.09(  3.33%)
                                                  f 0.00(  0.01%)
  1448. (0.00000) RY*(19) O  77           s(  1.18%)p 0.44(  0.52%)d82.95( 98.27%)
                                                  f 0.02(  0.02%)
  1449. (0.00000) RY*(20) O  77           s(  0.36%)p 0.79(  0.28%)d 4.75(  1.71%)
                                                  f99.99( 97.65%)
  1450. (0.00000) RY*(21) O  77           s(  0.02%)p14.47(  0.27%)d69.71(  1.28%)
                                                  f99.99( 98.43%)
  1451. (0.00000) RY*(22) O  77           s(  0.20%)p 4.64(  0.94%)d20.96(  4.23%)
                                                  f99.99( 94.63%)
  1452. (0.00000) RY*(23) O  77           s(  0.01%)p 1.00(  0.26%)d16.96(  4.38%)
                                                  f99.99( 95.35%)
  1453. (0.00000) RY*(24) O  77           s(  0.00%)p 1.00(  0.34%)d 6.71(  2.31%)
                                                  f99.99( 97.35%)
  1454. (0.00000) RY*(25) O  77           s(  0.00%)p 1.00(  0.17%)d 4.28(  0.73%)
                                                  f99.99( 99.09%)
  1455. (0.00000) RY*(26) O  77           s(  0.02%)p 3.77(  0.06%)d25.05(  0.39%)
                                                  f99.99( 99.53%)
  1456. (0.04629) BD*( 1)Fe   1 - N   2  
                ( 81.52%)   0.9029*Fe   1 s( 13.97%)p 3.61( 50.46%)d 2.54( 35.56%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.3737 -0.0081
                                            0.0017  0.0000 -0.0000  0.5225 -0.0033
                                           -0.0000 -0.0001 -0.4781  0.0010  0.0000
                                            0.0001 -0.0538 -0.0039 -0.5006 -0.0406
                                           -0.0099 -0.0022  0.0078  0.0083 -0.0050
                                            0.0022 -0.0334 -0.0070 -0.0001  0.0002
                                            0.1855  0.0123  0.0016 -0.0002 -0.2584
                                           -0.0205 -0.0077  0.0021 -0.0002 -0.0045
                                            0.0054 -0.0001  0.0000 -0.0022 -0.0096
                ( 18.48%)  -0.4299* N   2 s( 35.95%)p 1.78( 64.04%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5991  0.0255  0.0024 -0.0002
                                           -0.6315 -0.0411 -0.0006  0.4867  0.0286
                                            0.0010 -0.0471  0.0035  0.0003  0.0048
                                            0.0006  0.0001 -0.0006  0.0013  0.0005
                                            0.0002 -0.0005 -0.0020  0.0026  0.0005
                                            0.0056 -0.0044  0.0001 -0.0011  0.0018
                                            0.0048
  1457. (0.04526) BD*( 1)Fe   1 - N   4  
                ( 81.96%)   0.9053*Fe   1 s( 13.49%)p 3.77( 50.82%)d 2.65( 35.68%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0003  0.3672 -0.0038
                                            0.0014 -0.0000 -0.0002 -0.6064  0.0028
                                            0.0000  0.0002  0.3720 -0.0017  0.0000
                                           -0.0004 -0.0470 -0.0010 -0.5019 -0.0401
                                           -0.0116 -0.0020 -0.0161 -0.0188  0.0083
                                           -0.0038 -0.0140  0.0042 -0.0036 -0.0000
                                            0.1869  0.0145  0.0055 -0.0009 -0.2587
                                           -0.0075 -0.0106 -0.0002 -0.0009  0.0055
                                           -0.0034  0.0002 -0.0001  0.0040  0.0085
                ( 18.04%)  -0.4248* N   4 s( 36.09%)p 1.77( 63.90%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6002  0.0255  0.0020 -0.0002
                                            0.6325  0.0410  0.0011 -0.4858 -0.0293
                                           -0.0009 -0.0188 -0.0046 -0.0013  0.0055
                                            0.0006  0.0040 -0.0008 -0.0024  0.0002
                                           -0.0010 -0.0004 -0.0016  0.0026  0.0002
                                           -0.0055  0.0042  0.0003  0.0010 -0.0017
                                           -0.0046
  1458. (0.07179) BD*( 1)Fe   1 - N   5  
                ( 80.88%)   0.8994*Fe   1 s( 26.01%)p 1.09( 28.46%)d 1.75( 45.52%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0010  0.5099 -0.0090
                                            0.0024 -0.0000  0.0001 -0.3160  0.0014
                                           -0.0000  0.0000 -0.4130  0.0005  0.0000
                                            0.0001 -0.1192 -0.0044  0.5761  0.0472
                                            0.0136  0.0012  0.0602 -0.0046  0.0063
                                           -0.0016  0.0446 -0.0037 -0.0004  0.0019
                                           -0.1119 -0.0121 -0.0040 -0.0024 -0.3192
                                           -0.0217 -0.0114  0.0012  0.0003  0.0023
                                            0.0043  0.0006 -0.0020  0.0062 -0.0029
                ( 19.12%)  -0.4372* N   5 s( 35.71%)p 1.80( 64.28%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0263  0.0025 -0.0002
                                            0.4738  0.0318  0.0006  0.6315  0.0393
                                            0.0017  0.1301  0.0037  0.0004 -0.0049
                                           -0.0008 -0.0010 -0.0002 -0.0012 -0.0002
                                            0.0029 -0.0001  0.0001  0.0028 -0.0023
                                           -0.0035 -0.0046 -0.0005  0.0016 -0.0044
                                            0.0018
  1459. (0.10231) BD*( 1)Fe   1 - O  77  
                ( 74.46%)   0.8629*Fe   1 s( 17.97%)p 0.55(  9.80%)d 4.02( 72.21%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0005  0.4238 -0.0067
                                            0.0037 -0.0000  0.0001 -0.0651  0.0003
                                           -0.0000  0.0001 -0.0768  0.0010 -0.0000
                                           -0.0008 -0.2962 -0.0114 -0.0792 -0.0040
                                            0.0001 -0.0022 -0.0416 -0.0067  0.0024
                                           -0.0011 -0.2592 -0.0161 -0.0132  0.0021
                                           -0.0994 -0.0041  0.0001 -0.0037  0.7952
                                            0.0649  0.0050 -0.0019 -0.0121  0.0016
                                            0.0048  0.0001 -0.0007  0.0015 -0.0006
                ( 25.54%)  -0.5054* O  77 s( 24.10%)p 3.14( 75.76%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4901  0.0284 -0.0042  0.0005
                                           -0.0573 -0.0018  0.0006  0.1951  0.0028
                                           -0.0024  0.8460  0.0191 -0.0063 -0.0033
                                            0.0004 -0.0046  0.0003  0.0154  0.0000
                                           -0.0094  0.0019  0.0303 -0.0036  0.0083
                                           -0.0000 -0.0052 -0.0023 -0.0005  0.0013
                                           -0.0024
  1460. (0.01333) BD*( 1) N   2 - C   6  
                ( 41.12%)   0.6412* N   2 s( 31.80%)p 2.13( 67.85%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5635 -0.0208 -0.0015  0.0001
                                           -0.0905  0.0089 -0.0066 -0.8162  0.0212
                                            0.0024 -0.0588 -0.0004  0.0003 -0.0120
                                            0.0016 -0.0014  0.0003  0.0092 -0.0001
                                           -0.0412 -0.0051 -0.0387  0.0019  0.0014
                                           -0.0006  0.0073  0.0011 -0.0000  0.0034
                                            0.0044
                ( 58.88%)  -0.7674* C   6 s( 30.51%)p 2.28( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5522  0.0132 -0.0011 -0.0002
                                           -0.0371  0.0105 -0.0062  0.8291 -0.0155
                                            0.0047  0.0702 -0.0016  0.0007  0.0036
                                           -0.0044  0.0003 -0.0001  0.0013  0.0027
                                           -0.0006 -0.0213 -0.0135 -0.0054 -0.0008
                                           -0.0006 -0.0053 -0.0020 -0.0001  0.0003
                                           -0.0064
  1461. (0.21680) BD*( 2) N   2 - C   6  
                ( 33.50%)   0.5788* N   2 s(  0.25%)p99.99( 99.59%)d 0.54(  0.14%)
                                                  f 0.07(  0.02%)
                                           -0.0001 -0.0501 -0.0036 -0.0006  0.0000
                                            0.0507  0.0007 -0.0005  0.0315 -0.0049
                                           -0.0002 -0.9956  0.0329 -0.0003  0.0014
                                           -0.0004 -0.0255  0.0012  0.0260  0.0020
                                            0.0019  0.0001  0.0040  0.0002  0.0130
                                           -0.0002 -0.0022  0.0011 -0.0017 -0.0004
                                           -0.0006
                ( 66.50%)  -0.8155* C   6 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0007  0.0071  0.0004 -0.0001
                                            0.0309 -0.0021 -0.0019  0.0858 -0.0101
                                            0.0018 -0.9951  0.0097  0.0034  0.0007
                                            0.0020  0.0047  0.0041 -0.0301 -0.0037
                                           -0.0005 -0.0017 -0.0055  0.0008  0.0155
                                           -0.0017 -0.0043  0.0039 -0.0027 -0.0011
                                           -0.0002
  1462. (0.01362) BD*( 1) N   2 - C   9  
                ( 41.03%)   0.6406* N   2 s( 31.79%)p 2.13( 67.86%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5634  0.0222  0.0011 -0.0001
                                           -0.7657  0.0172  0.0045 -0.3022  0.0152
                                           -0.0060 -0.0203  0.0012 -0.0005 -0.0107
                                           -0.0039  0.0016 -0.0003 -0.0013  0.0007
                                           -0.0417 -0.0036  0.0385 -0.0016  0.0000
                                            0.0075  0.0014 -0.0000 -0.0007 -0.0008
                                           -0.0056
                ( 58.97%)  -0.7679* C   9 s( 30.28%)p 2.30( 69.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5501 -0.0132  0.0011  0.0003
                                            0.8131 -0.0186  0.0069  0.1865  0.0059
                                           -0.0044 -0.0094  0.0015  0.0000 -0.0037
                                           -0.0071  0.0008  0.0001 -0.0017  0.0011
                                            0.0012 -0.0207  0.0138  0.0056 -0.0001
                                           -0.0052 -0.0019 -0.0003  0.0000  0.0048
                                            0.0044
  1463. (0.01325) BD*( 1) N   3 - C  10  
                ( 40.75%)   0.6383* N   3 s( 34.33%)p 1.90( 65.33%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5856  0.0199  0.0014 -0.0001
                                           -0.7982  0.0206  0.0031  0.1067 -0.0090
                                            0.0069  0.0653  0.0010 -0.0010 -0.0129
                                            0.0015  0.0102 -0.0000  0.0017 -0.0005
                                           -0.0408 -0.0049  0.0369 -0.0025 -0.0016
                                            0.0068  0.0005  0.0011 -0.0002 -0.0047
                                            0.0033
                ( 59.25%)  -0.7698* C  10 s( 29.98%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5474 -0.0122  0.0005  0.0004
                                            0.8320 -0.0148  0.0049  0.0522 -0.0113
                                            0.0051 -0.0634  0.0039 -0.0005  0.0029
                                           -0.0057  0.0021  0.0030  0.0018 -0.0003
                                           -0.0008 -0.0206  0.0151  0.0050  0.0011
                                           -0.0058  0.0002 -0.0011 -0.0002  0.0061
                                            0.0008
  1464. (0.22771) BD*( 2) N   3 - C  10  
                ( 25.52%)   0.5052* N   3 s(  0.08%)p99.99( 99.79%)d 1.60(  0.12%)
                                                  f 0.21(  0.02%)
                                           -0.0001  0.0271  0.0041 -0.0008  0.0001
                                           -0.1138 -0.0060 -0.0006 -0.0990 -0.0051
                                            0.0001 -0.9870  0.0301 -0.0012 -0.0031
                                           -0.0006 -0.0221 -0.0008 -0.0258  0.0008
                                           -0.0006 -0.0000  0.0057  0.0003  0.0120
                                            0.0027  0.0014 -0.0008  0.0020  0.0003
                                           -0.0000
                ( 74.48%)  -0.8630* C  10 s(  0.00%)p 1.00( 99.82%)d 0.00(  0.14%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0055  0.0022  0.0000 -0.0002
                                           -0.0663 -0.0027  0.0029 -0.0916  0.0039
                                            0.0012 -0.9925  0.0171  0.0051  0.0029
                                            0.0009  0.0346  0.0049  0.0085  0.0027
                                            0.0030  0.0007 -0.0081 -0.0007  0.0170
                                            0.0032  0.0027 -0.0051  0.0033 -0.0008
                                           -0.0005
  1465. (0.01271) BD*( 1) N   3 - C  13  
                ( 40.71%)   0.6381* N   3 s( 34.97%)p 1.85( 64.69%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5910  0.0193  0.0014 -0.0001
                                            0.3370 -0.0132  0.0055 -0.7297  0.0178
                                            0.0048  0.0182  0.0034 -0.0011  0.0130
                                            0.0041  0.0008 -0.0008  0.0051 -0.0003
                                            0.0412  0.0033  0.0381 -0.0027 -0.0007
                                           -0.0017  0.0065 -0.0001  0.0003 -0.0058
                                            0.0004
                ( 59.29%)  -0.7700* C  13 s( 30.42%)p 2.29( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5514 -0.0126 -0.0003  0.0002
                                           -0.1971 -0.0075  0.0031  0.8096 -0.0167
                                            0.0061 -0.0192  0.0034 -0.0017  0.0025
                                            0.0071  0.0028 -0.0016  0.0013  0.0009
                                           -0.0021  0.0208  0.0141  0.0060  0.0002
                                            0.0018 -0.0055  0.0007  0.0001  0.0045
                                           -0.0044
  1466. (0.01347) BD*( 1) N   4 - C  14  
                ( 41.17%)   0.6416* N   4 s( 31.80%)p 2.13( 67.84%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5635  0.0202  0.0014 -0.0001
                                           -0.0920  0.0103 -0.0068 -0.8113  0.0208
                                            0.0027 -0.1060  0.0020  0.0008  0.0126
                                           -0.0015  0.0014 -0.0003 -0.0154 -0.0003
                                            0.0408  0.0053  0.0376 -0.0018  0.0023
                                           -0.0006  0.0070  0.0019 -0.0005  0.0033
                                            0.0043
                ( 58.83%)  -0.7670* C  14 s( 30.40%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5513 -0.0121  0.0000  0.0003
                                           -0.0378  0.0116 -0.0058  0.8289 -0.0139
                                            0.0051  0.0790 -0.0040  0.0006 -0.0038
                                            0.0046  0.0001  0.0005 -0.0026 -0.0042
                                            0.0006  0.0210  0.0137  0.0048 -0.0017
                                           -0.0004 -0.0053 -0.0012  0.0001  0.0005
                                           -0.0064
  1467. (0.01312) BD*( 1) N   4 - C  17  
                ( 41.17%)   0.6416* N   4 s( 31.70%)p 2.14( 67.94%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5626  0.0221  0.0009 -0.0001
                                            0.7662 -0.0172 -0.0046  0.3029 -0.0162
                                            0.0060  0.0044 -0.0041  0.0011 -0.0112
                                           -0.0039  0.0035 -0.0007 -0.0020  0.0008
                                           -0.0426 -0.0038  0.0390 -0.0015  0.0001
                                           -0.0073 -0.0015  0.0004  0.0010  0.0008
                                            0.0055
                ( 58.83%)  -0.7670* C  17 s( 30.60%)p 2.27( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5530 -0.0123 -0.0001  0.0004
                                           -0.8112  0.0184 -0.0078 -0.1856 -0.0071
                                            0.0037 -0.0147 -0.0028  0.0016 -0.0031
                                           -0.0073 -0.0011  0.0009 -0.0029  0.0014
                                            0.0022 -0.0209  0.0137  0.0059  0.0002
                                            0.0053  0.0017  0.0000 -0.0001 -0.0047
                                           -0.0044
  1468. (0.20666) BD*( 2) N   4 - C  17  
                ( 32.87%)   0.5733* N   4 s(  0.21%)p99.99( 99.62%)d 0.70(  0.15%)
                                                  f 0.08(  0.02%)
                                            0.0002  0.0460 -0.0055  0.0004 -0.0001
                                            0.0015  0.0038  0.0012  0.0974 -0.0009
                                           -0.0002 -0.9927  0.0340 -0.0004 -0.0039
                                           -0.0001  0.0331  0.0011 -0.0174  0.0015
                                           -0.0022  0.0003 -0.0090  0.0007  0.0127
                                            0.0000 -0.0034 -0.0008 -0.0022 -0.0005
                                           -0.0004
                ( 67.13%)  -0.8193* C  17 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0002  0.0021  0.0048 -0.0020 -0.0000
                                           -0.0100  0.0004 -0.0032  0.1159  0.0033
                                            0.0019 -0.9924  0.0092  0.0041  0.0031
                                           -0.0002 -0.0323 -0.0047 -0.0034  0.0020
                                            0.0003  0.0004 -0.0017  0.0022  0.0155
                                            0.0004 -0.0038 -0.0026 -0.0049 -0.0003
                                           -0.0000
  1469. (0.01318) BD*( 1) N   5 - C  18  
                ( 40.69%)   0.6379* N   5 s( 32.16%)p 2.10( 67.50%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5666  0.0218  0.0012 -0.0001
                                            0.8151 -0.0187 -0.0031 -0.0867  0.0112
                                           -0.0069  0.0503 -0.0024 -0.0006 -0.0121
                                            0.0014 -0.0069 -0.0002 -0.0034  0.0011
                                           -0.0412 -0.0046  0.0372 -0.0025 -0.0013
                                           -0.0070 -0.0006  0.0006  0.0002  0.0046
                                           -0.0033
                ( 59.31%)  -0.7701* C  18 s( 30.21%)p 2.31( 69.71%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5494 -0.0146  0.0010  0.0004
                                           -0.8326  0.0181 -0.0048 -0.0446  0.0105
                                           -0.0059 -0.0361  0.0017  0.0002  0.0033
                                           -0.0052 -0.0021 -0.0014 -0.0029  0.0010
                                           -0.0006 -0.0213  0.0147  0.0055  0.0007
                                            0.0059 -0.0006 -0.0003 -0.0001 -0.0063
                                           -0.0006
  1470. (0.21595) BD*( 2) N   5 - C  18  
                ( 27.37%)   0.5231* N   5 s(  0.02%)p99.99( 99.84%)d 5.38(  0.12%)
                                                  f 0.68(  0.02%)
                                            0.0001  0.0150 -0.0014 -0.0008 -0.0001
                                            0.0849  0.0022  0.0007  0.1254 -0.0015
                                           -0.0004 -0.9872  0.0304 -0.0011 -0.0047
                                           -0.0000  0.0229  0.0011  0.0253 -0.0010
                                            0.0009 -0.0000  0.0054  0.0004  0.0117
                                           -0.0018 -0.0026 -0.0014  0.0021  0.0002
                                            0.0001
                ( 72.63%)  -0.8522* C  18 s(  0.01%)p 1.00( 99.83%)d 0.00(  0.13%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0091  0.0035 -0.0008  0.0000
                                            0.0301  0.0005 -0.0030  0.1277 -0.0053
                                           -0.0028 -0.9904  0.0119  0.0040  0.0055
                                            0.0006 -0.0329 -0.0048 -0.0080 -0.0030
                                            0.0011 -0.0004 -0.0085  0.0007  0.0164
                                           -0.0014 -0.0044 -0.0055  0.0034  0.0010
                                            0.0008
  1471. (0.01311) BD*( 1) N   5 - C  21  
                ( 40.74%)   0.6383* N   5 s( 31.94%)p 2.12( 67.72%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5648 -0.0205 -0.0017  0.0001
                                            0.3153 -0.0146  0.0055 -0.7573  0.0159
                                            0.0045 -0.0605  0.0008  0.0005 -0.0122
                                           -0.0038  0.0010 -0.0011  0.0090 -0.0004
                                           -0.0412 -0.0030 -0.0377  0.0027  0.0015
                                           -0.0015  0.0067  0.0008  0.0002 -0.0056
                                            0.0003
                ( 59.26%)  -0.7698* C  21 s( 30.29%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5501  0.0141 -0.0011 -0.0003
                                           -0.1948 -0.0049  0.0046  0.8097 -0.0191
                                            0.0053  0.0475 -0.0014  0.0003 -0.0030
                                           -0.0072  0.0015 -0.0013  0.0018  0.0018
                                            0.0010 -0.0205 -0.0148 -0.0052 -0.0006
                                            0.0021 -0.0055 -0.0010 -0.0005  0.0045
                                           -0.0044
  1472. (0.01776) BD*( 1) C   6 - C   7  
                ( 49.26%)   0.7018* C   6 s( 32.41%)p 2.08( 67.50%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5691  0.0155  0.0001 -0.0000
                                           -0.7452 -0.0189  0.0039  0.3452 -0.0061
                                            0.0060  0.0073 -0.0013 -0.0001  0.0130
                                            0.0068  0.0027 -0.0001 -0.0031  0.0006
                                           -0.0129 -0.0029  0.0185 -0.0016 -0.0004
                                            0.0066 -0.0024  0.0002 -0.0007 -0.0017
                                            0.0066
                ( 50.74%)  -0.7123* C   7 s( 29.80%)p 2.35( 70.07%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5459  0.0079  0.0006 -0.0003
                                            0.8099 -0.0017 -0.0022 -0.2087 -0.0113
                                            0.0071 -0.0322 -0.0002  0.0005  0.0193
                                            0.0046  0.0021  0.0009 -0.0027  0.0004
                                           -0.0128 -0.0088  0.0238  0.0017  0.0009
                                           -0.0060  0.0031 -0.0002  0.0005  0.0046
                                           -0.0035
  1473. (0.01020) BD*( 1) C   6 - C  22  
                ( 49.10%)   0.7007* C   6 s( 37.01%)p 1.70( 62.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
