 Entering Gaussian System, Link 0=g16
 Input=6hqs01.com
 Output=6hqs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076292/Gau-1242986.inp" -scrdir="/local/becsleip_8076292/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1242987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    34. BD (   1) C  15 - C  16          1.97161    -0.70347  1306(v),1313(v),1312(g)
                                                    1344(v),1311(g),1310(g)
                                                    1305(g),489(v),567(v)
                                                    1342(v),1055(v)
    35. BD (   2) C  15 - C  16          1.76417    -0.24884  1314(v),1307(v),1346(v)
                                                    1341(v),146(r),1342(v)
                                                    1344(v),1054(v),1012(v)
    36. BD (   1) C  15 - C  47          1.98655    -0.64834  1282(v),1308(g),1311(v)
                                                    542(v),1305(g),489(v)
    37. BD (   1) C  16 - C  17          1.96312    -0.64165  1310(v),1316(v),1345(v)
                                                    1313(g),1308(g),791(v)
                                                    1312(g),1306(r),515(v)
                                                    231(v),1052(v),518(v),139(r)
                                                    138(r),140(r),141(r),142(r)
    38. BD (   1) C  16 - C  51          1.97863    -0.67790  1348(v),1308(g),1283(v)
                                                    1345(g),1305(v),1311(g)
                                                    516(v),1083(v),1084(v)
                                                    567(v)
    39. BD (   1) C  17 - C  28          1.97920    -0.71798  1315(v),1316(g),1282(v)
                                                    1283(g),1311(g),542(v)
                                                    1308(v),593(v),594(v),231(v)
                                                    1326(g),139(r),140(r),138(r)
    40. BD (   2) C  17 - C  28          1.61216    -0.24761  146(v),148(v),1309(v),229(v)
                                                    597(v)
    41. BD (   1) C  18 - C  19          1.96545    -0.64616  1321(v),1313(v),1316(g)
                                                    1317(g),791(v),645(v)
                                                    1351(v),1322(r),257(v)
                                                    139(r),141(r),138(r),142(r)
    42. BD (   1) C  18 - C  28          1.97904    -0.71743  1311(v),1285(v),1313(g)
                                                    1284(g),1315(g),620(v)
                                                    1317(v),567(v),568(v),257(v)
                                                    1326(g),139(r),141(r),140(r)
                                                    138(r)
    43. BD (   1) C  19 - C  20          1.97454    -0.71347  1322(v),1316(v),1321(g)
                                                    1319(g),1320(g),1315(g)
                                                    593(v),671(v)
    44. BD (   2) C  19 - C  20          1.79864    -0.25239  148(v),1286(v),1350(v)
                                                    1353(v),1354(v),1349(v)
                                                    1160(v),1120(v),676(v)
    45. BD (   1) C  19 - C  56          1.98685    -0.64978  1284(v),1317(g),1320(v)
                                                    646(v),1315(g),593(v)
    46. BD (   1) C  20 - C  21          1.96556    -0.64731  1319(v),1288(v),1322(g)
                                                    1317(g),698(v),619(v)
                                                    1352(v),1316(r),257(v)
                                                    1315(v),139(r),138(r),141(r)
                                                    140(r),142(r)
    47. BD (   1) C  20 - C  60          1.98675    -0.65001  1285(v),1317(g),1315(v)
                                                    620(v),1320(g),671(v)
    48. BD (   1) C  21 - C  22          1.97909    -0.71890  1287(v),1288(g),1284(v)
                                                    1285(g),1320(g),646(v)
                                                    1317(v),281(v),282(v),257(v)
                                                    1323(g),139(r),141(r),138(r)
    49. BD (   1) C  22 - H  23          1.96882    -0.52176  1285(v),1276(v),672(v)
                                                    282(v),1322(g),1288(g)
                                                    139(r)
    50. BD (   1) C  24 - H  25          1.96858    -0.52150  1277(v),1279(v),386(v)
                                                    360(v),1295(g),1297(g)
                                                    139(r)
    51. BD (   1) C  26 - H  27          1.96862    -0.51991  1282(v),1280(v),464(v)
                                                    490(v),1304(g),1306(g)
                                                    139(r)
    52. BD (   1) C  28 - H  29          1.96854    -0.51971  1284(v),1283(v),568(v)
                                                    594(v),1316(g),1313(g)
                                                    139(r)
    53. BD (   1) C  30 - H  31          1.97847    -0.51014  1291(v),1290(v),335(v)
    54. BD (   1) C  30 - H  32          1.98568    -0.51296  1293(v),333(v)
    55. BD (   1) C  30 - H  33          1.97737    -0.50879  1291(v),1290(v),335(v)
    56. BD (   1) C  34 - H  35          1.97773    -0.51004  1291(v),1290(v),309(v)
    57. BD (   1) C  34 - H  36          1.97819    -0.50944  1291(v),1290(v),309(v)
    58. BD (   1) C  34 - H  37          1.98573    -0.51314  1287(v),307(v)
    59. BD (   1) C  38 - H  39          1.97407    -0.50633  1300(v),1299(v),413(v)
    60. BD (   1) C  38 - H  40          1.98084    -0.50802  1299(v),1300(v),411(v)
    61. BD (   1) C  38 - H  41          1.98221    -0.50633  1296(v),411(v),1300(v)
    62. BD (   1) C  42 - H  43          1.97030    -0.51806  1339(v),1299(v),437(v)
                                                    1300(v),975(v),1340(v)
                                                    1337(g)
    63. BD (   1) C  42 - C  44          1.98861    -0.75744  1302(v),437(v),1303(g)
                                                    1336(g),1340(g)
    64. BD (   2) C  42 - C  44          1.94379    -0.28476  1300(v),1299(v),1302(v)
                                                    439(v)
    65. BD (   1) C  44 - H  45          1.98318    -0.52907  1336(v),944(v),945(v)
                                                    1337(g)
    66. BD (   1) C  44 - H  46          1.98303    -0.52571  1303(v),945(v),944(v)
                                                    1337(g),1336(v)
    67. BD (   1) C  47 - H  48          1.97349    -0.50379  1309(v),1308(v),517(v)
    68. BD (   1) C  47 - H  49          1.98096    -0.50551  1308(v),1309(v),515(v)
    69. BD (   1) C  47 - H  50          1.98207    -0.50434  1305(v),515(v),1309(v)
    70. BD (   1) C  51 - H  52          1.97060    -0.51734  1347(v),1308(v),541(v)
                                                    1309(v),1083(v),1348(v)
                                                    1345(g)
    71. BD (   1) C  51 - C  53          1.98860    -0.75635  1311(v),541(v),1312(g)
                                                    1344(g),1348(g)
    72. BD (   2) C  51 - C  53          1.94425    -0.28348  1309(v),1308(v),1311(v)
                                                    543(v)
    73. BD (   1) C  53 - H  54          1.98315    -0.52755  1344(v),1052(v),1053(v)
                                                    1345(g)
    74. BD (   1) C  53 - H  55          1.98307    -0.52470  1312(v),1053(v),1052(v)
                                                    1345(g),1344(v)
    75. BD (   1) C  56 - H  57          1.97844    -0.50861  1318(v),1317(v),621(v)
    76. BD (   1) C  56 - H  58          1.97703    -0.50788  1318(v),1317(v),621(v)
    77. BD (   1) C  56 - H  59          1.98562    -0.51192  1315(v),619(v)
    78. BD (   1) C  60 - H  61          1.98568    -0.51274  1320(v),645(v)
    79. BD (   1) C  60 - H  62          1.97730    -0.50884  1318(v),1317(v),647(v)
    80. BD (   1) C  60 - H  63          1.97868    -0.50999  1318(v),1317(v),647(v)
    95. CR (   1) N   2                  1.99935   -14.14099  140(r),138(r),139(r),281(v)
                                                    359(v),141(r),1295(v)
                                                    1288(v),142(r),1275(r)
                                                    152(r)
    96. CR (   1) N   3                  1.99935   -14.14065  141(r),138(r),139(r),463(v)
                                                    385(v),140(r),1297(v)
                                                    1304(v),142(r),1275(r)
                                                    158(r),154(r)
    97. CR (   1) N   4                  1.99935   -14.13978  140(r),138(r),139(r),567(v)
                                                    489(v),141(r),1313(v)
                                                    1306(v),1275(r),142(r)
                                                    154(r),155(r)
    98. CR (   1) N   5                  1.99935   -14.13982  141(r),138(r),139(r),593(v)
                                                    671(v),140(r),1322(v)
                                                    1316(v),1275(r),142(r)
                                                    156(r),151(r)
    99. CR (   1) C   6                  1.99906   -10.06216  699(v),1292(v),307(v)
                                                    1322(v),178(v),139(r),138(r)
   100. CR (   1) C   7                  1.99891   -10.03129  1294(v),333(v),1290(g)
                                                    334(v),1288(v),282(v),864(v)
   101. CR (   1) C   8                  1.99892   -10.03133  1292(v),307(v),1290(g)
                                                    360(v),1295(v),308(v),823(v)
   102. CR (   1) C   9                  1.99907   -10.06197  1294(v),730(v),333(v)
                                                    1297(v),178(v),1295(g)
                                                    139(r),138(r),140(r)
   103. CR (   1) C  10                  1.99907   -10.06230  1301(v),411(v),730(v)
                                                    1295(v),204(v),139(r),138(r)
   104. CR (   1) C  11                  1.99895   -10.03533  1303(v),438(v),386(v)
                                                    1297(v),1299(g),905(v)
   105. CR (   1) C  12                  1.99893   -10.02809  1301(v),464(v),412(v),411(v)
                                                    1299(g),1304(v),944(v)
                                                    1337(v),947(v)
   106. CR (   1) C  13                  1.99909   -10.06349  761(v),1303(v),437(v)
                                                    1306(v),204(v),1304(g)
                                                    139(r),138(r),141(r)
   107. CR (   1) C  14                  1.99907   -10.06096  761(v),515(v),1310(v)
                                                    1304(v),230(v),139(r),138(r)
   108. CR (   1) C  15                  1.99895   -10.03374  1312(v),542(v),490(v)
                                                    1308(g),1306(v),1013(v)
   109. CR (   1) C  16                  1.99892   -10.02628  1310(v),516(v),568(v)
                                                    1308(g),1313(v),515(v)
                                                    1052(v),1345(v),1055(v)
   110. CR (   1) C  17                  1.99909   -10.06363  1312(v),792(v),541(v)
                                                    1316(v),230(v),1313(g)
                                                    139(r),138(r),140(r)
   111. CR (   1) C  18                  1.99907   -10.06065  792(v),619(v),1319(v)
                                                    1313(v),256(v),139(r),138(r)
   112. CR (   1) C  19                  1.99892   -10.03098  1321(v),645(v),1317(g)
                                                    594(v),646(v),1316(v)
                                                    1121(v)
   113. CR (   1) C  20                  1.99892   -10.03083  1319(v),619(v),1317(g)
                                                    620(v),672(v),1322(v)
                                                    1162(v)
   114. CR (   1) C  21                  1.99907   -10.06151  1321(v),699(v),645(v)
                                                    1288(v),256(v),139(r),138(r)
                                                    141(r)
   115. CR (   1) C  22                  1.99897   -10.02621  1285(v),1276(v),1287(v)
                                                    1320(v),674(v),283(v),671(v)
                                                    724(v),281(v),284(v)
   116. CR (   1) C  24                  1.99898   -10.02728  1277(v),1279(v),362(v)
                                                    1296(v),1293(v),388(v)
                                                    359(v),755(v),385(v)
   117. CR (   1) C  26                  1.99898   -10.02588  1282(v),1280(v),466(v)
                                                    1302(v),1305(v),492(v)
                                                    463(v),489(v)
   118. CR (   1) C  28                  1.99897   -10.02465  1284(v),1283(v),596(v)
                                                    1315(v),1311(v),569(v)
                                                    567(v),593(v),817(v)
   119. CR (   1) C  30                  1.99941   -10.04246  334(v),1290(v),1293(v)
   120. CR (   1) C  34                  1.99941   -10.04279  308(v),1290(v),1287(v)
   121. CR (   1) C  38                  1.99941   -10.03874  412(v),1299(v),1296(v)
                                                    930(v)
   122. CR (   1) C  42                  1.99914   -10.04151  976(v),1299(v),438(v)
                                                    1302(v),1337(g),971(v)
   123. CR (   1) C  44                  1.99922   -10.03349  945(v),1303(v),948(v)
                                                    1337(g),1007(v)
   124. CR (   1) C  47                  1.99941   -10.03630  516(v),1308(v),1305(v)
                                                    1038(v)
   125. CR (   1) C  51                  1.99914   -10.04034  1084(v),542(v),1308(v)
                                                    1311(v),1345(g),1079(v)
   126. CR (   1) C  53                  1.99922   -10.03224  1053(v),1056(v),1312(v)
                                                    1345(g),1115(v)
   127. CR (   1) C  56                  1.99941   -10.04124  620(v),1317(v),1315(v)
   128. CR (   1) C  60                  1.99941   -10.04222  646(v),1317(v),1320(v)
   143. LP (   1) N   2                  1.63191    -0.36816  138(r),139(r),140(r),141(r)
                                                    1287(v),1293(v),142(r)
                                                    281(v),359(v),180(g),1288(v)
                                                    1295(v),179(g),152(r),284(v)
                                                    362(v),360(v),1276(g),154(r)
                                                    155(r),151(r),1275(r),157(r)
                                                    1242(r),176(r),1248(r)
                                                    168(r),156(r),160(r),1243(r)
                                                    1244(r),167(r),1205(r)
   144. LP (   1) N   3                  1.63560    -0.36753  138(r),139(r),141(r),140(r)
                                                    1302(v),1296(v),142(r)
                                                    463(v),385(v),1281(g),206(g)
                                                    154(r),1304(v),1297(v)
                                                    466(v),205(g),388(v),1275(r)
                                                    1243(r),152(r),176(r),155(r)
                                                    1242(r),158(r),157(r),153(r)
                                                    169(r),1246(r),172(r)
   145. LP (   1) N   4                  1.63462    -0.36699  138(r),140(r),139(r),141(r)
                                                    1311(v),1305(v),142(r)
                                                    567(v),489(v),232(g),146(g)
                                                    154(r),1313(v),1306(v)
                                                    231(g),492(v),1275(r),570(v)
                                                    1283(g),1282(g),153(r)
                                                    176(r),157(r),1242(r),156(r)
                                                    168(r),151(r),1248(r)
                                                    1244(r),160(r),1246(r)
   146. LP (   2) N   4                  1.40246    -0.19495  1314(v),1307(v),142(r)
                                                    138(r),139(r),140(r),494(v)
                                                    491(v),229(g),570(v),573(v)
                                                    141(r),158(r),152(r),159(r)
                                                    156(r),153(r),161(r),163(r)
                                                    1358(r)
   147. LP (   1) N   5                  1.63758    -0.36576  138(r),141(r),139(r),140(r)
                                                    1320(v),1315(v),142(r)
                                                    593(v),671(v),258(g),1316(v)
                                                    1322(v),1286(g),151(r)
                                                    257(g),154(r),674(v),596(v)
                                                    1275(r),158(r),1242(r)
                                                    1243(r),176(r),1249(r)
                                                    166(r),160(r)
   148. LP (   1) C  18                  0.98885    -0.09716  1314(v),1286(v),1318(v)
                                                    790(v),595(g),794(v),255(v)
                                                    259(v),142(r)
   177. RY*(   1) N   2                  0.01046     0.91562   
   178. RY*(   2) N   2                  0.00726     1.22543   
   179. RY*(   3) N   2                  0.00434     1.82126   
   180. RY*(   4) N   2                  0.00087     1.39789   
   181. RY*(   5) N   2                  0.00044     2.67777   
   182. RY*(   6) N   2                  0.00038     3.27624   
   183. RY*(   7) N   2                  0.00032     1.92172   
   184. RY*(   8) N   2                  0.00026     1.62909   
   185. RY*(   9) N   2                  0.00015     3.13990   
   186. RY*(  10) N   2                  0.00011     3.27729   
   187. RY*(  11) N   2                  0.00006     4.64094   
   188. RY*(  12) N   2                  0.00006     3.47405   
   189. RY*(  13) N   2                  0.00004     3.95551   
   190. RY*(  14) N   2                  0.00004     3.67613   
   191. RY*(  15) N   2                  0.00002     4.71370   
   192. RY*(  16) N   2                  0.00002     4.38569   
   193. RY*(  17) N   2                  0.00002     2.82624   
   194. RY*(  18) N   2                  0.00001     4.75834   
   195. RY*(  19) N   2                  0.00001     5.00858   
   196. RY*(  20) N   2                  0.00000     4.53946   
   197. RY*(  21) N   2                  0.00000     4.66254   
   198. RY*(  22) N   2                  0.00000     4.61000   
   199. RY*(  23) N   2                  0.00000     4.69703   
   200. RY*(  24) N   2                  0.00000     4.34596   
   201. RY*(  25) N   2                  0.00000    30.28863   
   202. RY*(  26) N   2                  0.00000     4.92042   
   203. RY*(   1) N   3                  0.01089     0.96489   
   204. RY*(   2) N   3                  0.00722     1.21996   
   205. RY*(   3) N   3                  0.00408     1.71594   
   206. RY*(   4) N   3                  0.00082     1.41209   
   207. RY*(   5) N   3                  0.00045     2.65663   
   208. RY*(   6) N   3                  0.00036     3.41754   
   209. RY*(   7) N   3                  0.00031     2.01992   
   210. RY*(   8) N   3                  0.00023     1.62781   
   211. RY*(   9) N   3                  0.00014     3.00212   
   212. RY*(  10) N   3                  0.00012     3.15634   
   213. RY*(  11) N   3                  0.00006     4.24636   
   214. RY*(  12) N   3                  0.00005     3.87353   
   215. RY*(  13) N   3                  0.00004     3.66252   
   216. RY*(  14) N   3                  0.00004     4.18727   
   217. RY*(  15) N   3                  0.00002     4.36212   
   218. RY*(  16) N   3                  0.00002     4.39348   
   219. RY*(  17) N   3                  0.00001     2.79080   
   220. RY*(  18) N   3                  0.00001     5.06273   
   221. RY*(  19) N   3                  0.00000     4.94734   
   222. RY*(  20) N   3                  0.00001     4.72115   
   223. RY*(  21) N   3                  0.00000     4.66875   
   224. RY*(  22) N   3                  0.00000     4.66927   
   225. RY*(  23) N   3                  0.00000     4.73388   
   226. RY*(  24) N   3                  0.00000     4.34628   
   227. RY*(  25) N   3                  0.00000    30.41480   
   228. RY*(  26) N   3                  0.00000     4.49867   
   229. RY*(   1) N   4                  0.01073     0.96402   
   230. RY*(   2) N   4                  0.00751     1.25237   
   231. RY*(   3) N   4                  0.00435     1.79391   
   232. RY*(   4) N   4                  0.00085     1.36829   
   233. RY*(   5) N   4                  0.00040     2.63962   
   234. RY*(   6) N   4                  0.00037     3.38137   
   235. RY*(   7) N   4                  0.00031     1.93038   
   236. RY*(   8) N   4                  0.00023     1.60032   
   237. RY*(   9) N   4                  0.00013     2.67357   
   238. RY*(  10) N   4                  0.00010     3.85665   
   239. RY*(  11) N   4                  0.00006     4.79480   
   240. RY*(  12) N   4                  0.00006     3.34895   
   241. RY*(  13) N   4                  0.00004     3.87682   
   242. RY*(  14) N   4                  0.00003     3.88335   
   243. RY*(  15) N   4                  0.00002     4.29732   
   244. RY*(  16) N   4                  0.00002     4.43554   
   245. RY*(  17) N   4                  0.00001     2.72972   
   246. RY*(  18) N   4                  0.00001     4.71293   
   247. RY*(  19) N   4                  0.00001     5.07915   
   248. RY*(  20) N   4                  0.00000     4.50375   
   249. RY*(  21) N   4                  0.00000     4.66121   
   250. RY*(  22) N   4                  0.00000     4.66326   
   251. RY*(  23) N   4                  0.00000     4.73577   
   252. RY*(  24) N   4                  0.00000     4.35367   
   253. RY*(  25) N   4                  0.00000    30.41982   
   254. RY*(  26) N   4                  0.00000     4.91670   
   255. RY*(   1) N   5                  0.01024     0.96304   
   256. RY*(   2) N   5                  0.00729     1.21839   
   257. RY*(   3) N   5                  0.00438     1.78310   
   258. RY*(   4) N   5                  0.00090     1.38461   
   259. RY*(   5) N   5                  0.00044     2.70110   
   260. RY*(   6) N   5                  0.00040     3.23756   
   261. RY*(   7) N   5                  0.00032     1.95266   
   262. RY*(   8) N   5                  0.00026     1.66352   
   263. RY*(   9) N   5                  0.00016     2.77066   
   264. RY*(  10) N   5                  0.00010     3.48518   
   265. RY*(  11) N   5                  0.00006     3.57201   
   266. RY*(  12) N   5                  0.00005     4.82118   
   267. RY*(  13) N   5                  0.00005     3.71763   
   268. RY*(  14) N   5                  0.00003     3.73211   
   269. RY*(  15) N   5                  0.00002     4.66977   
   270. RY*(  16) N   5                  0.00002     4.62847   
   271. RY*(  17) N   5                  0.00002     2.86120   
   272. RY*(  18) N   5                  0.00001     5.00822   
   273. RY*(  19) N   5                  0.00001     4.88088   
   274. RY*(  20) N   5                  0.00000     4.54528   
   275. RY*(  21) N   5                  0.00000     4.51635   
   276. RY*(  22) N   5                  0.00000     4.60000   
   277. RY*(  23) N   5                  0.00000     4.73652   
   278. RY*(  24) N   5                  0.00000     4.34117   
   279. RY*(  25) N   5                  0.00000    30.18495   
   280. RY*(  26) N   5                  0.00000     4.84175   
   281. RY*(   1) C   6                  0.00568     1.62903   
   282. RY*(   2) C   6                  0.00390     1.51674   
   283. RY*(   3) C   6                  0.00236     1.04160   
   284. RY*(   4) C   6                  0.00181     1.28155   
   285. RY*(   5) C   6                  0.00123     1.78172   
   286. RY*(   6) C   6                  0.00082     2.42619   
   287. RY*(   7) C   6                  0.00073     2.45382   
   288. RY*(   8) C   6                  0.00062     1.79506   
   289. RY*(   9) C   6                  0.00038     2.06264   
   290. RY*(  10) C   6                  0.00027     2.34474   
   291. RY*(  11) C   6                  0.00022     2.70179   
   292. RY*(  12) C   6                  0.00010     2.49691   
   293. RY*(  13) C   6                  0.00008     3.39516   
   294. RY*(  14) C   6                  0.00006     3.48573   
   295. RY*(  15) C   6                  0.00004     1.82821   
   296. RY*(  16) C   6                  0.00004     3.02225   
   297. RY*(  17) C   6                  0.00004     2.04094   
   298. RY*(  18) C   6                  0.00001     5.44366   
   299. RY*(  19) C   6                  0.00001     3.86025   
   300. RY*(  20) C   6                  0.00001     4.42978   
   301. RY*(  21) C   6                  0.00001     3.84972   
   302. RY*(  22) C   6                  0.00000     3.97511   
   303. RY*(  23) C   6                  0.00000     3.64570   
   304. RY*(  24) C   6                  0.00000     3.45089   
   305. RY*(  25) C   6                  0.00000    20.30355   
   306. RY*(  26) C   6                  0.00000     3.58718   
   307. RY*(   1) C   7                  0.00339     1.20930   
   308. RY*(   2) C   7                  0.00285     1.63842   
   309. RY*(   3) C   7                  0.00262     0.89370   
   310. RY*(   4) C   7                  0.00108     2.38796   
   311. RY*(   5) C   7                  0.00091     1.62101   
   312. RY*(   6) C   7                  0.00060     2.53181   
   313. RY*(   7) C   7                  0.00040     2.25196   
   314. RY*(   8) C   7                  0.00031     1.51522   
   315. RY*(   9) C   7                  0.00026     1.88019   
   316. RY*(  10) C   7                  0.00021     1.82053   
   317. RY*(  11) C   7                  0.00017     2.71188   
   318. RY*(  12) C   7                  0.00009     2.92700   
   319. RY*(  13) C   7                  0.00006     2.19198   
   320. RY*(  14) C   7                  0.00004     2.44699   
   321. RY*(  15) C   7                  0.00004     2.52734   
   322. RY*(  16) C   7                  0.00002     4.18841   
   323. RY*(  17) C   7                  0.00001     2.05864   
   324. RY*(  18) C   7                  0.00001     2.36813   
   325. RY*(  19) C   7                  0.00001     3.53489   
   326. RY*(  20) C   7                  0.00000     3.46241   
   327. RY*(  21) C   7                  0.00000     3.78155   
   328. RY*(  22) C   7                  0.00000     3.88071   
   329. RY*(  23) C   7                  0.00000     3.28321   
   330. RY*(  24) C   7                  0.00000     3.47521   
   331. RY*(  25) C   7                  0.00000    21.42293   
   332. RY*(  26) C   7                  0.00001     4.26653   
   333. RY*(   1) C   8                  0.00338     1.21943   
   334. RY*(   2) C   8                  0.00285     1.65229   
   335. RY*(   3) C   8                  0.00260     0.88452   
   336. RY*(   4) C   8                  0.00106     2.40747   
   337. RY*(   5) C   8                  0.00092     1.61516   
   338. RY*(   6) C   8                  0.00060     2.49842   
   339. RY*(   7) C   8                  0.00038     2.37097   
   340. RY*(   8) C   8                  0.00030     1.59781   
   341. RY*(   9) C   8                  0.00026     1.82753   
   342. RY*(  10) C   8                  0.00021     1.68134   
   343. RY*(  11) C   8                  0.00016     2.77022   
   344. RY*(  12) C   8                  0.00009     2.97147   
   345. RY*(  13) C   8                  0.00006     2.16056   
   346. RY*(  14) C   8                  0.00004     2.62014   
   347. RY*(  15) C   8                  0.00005     2.48744   
   348. RY*(  16) C   8                  0.00002     4.10678   
   349. RY*(  17) C   8                  0.00001     1.95760   
   350. RY*(  18) C   8                  0.00001     2.17475   
   351. RY*(  19) C   8                  0.00000     3.76259   
   352. RY*(  20) C   8                  0.00000     3.46214   
   353. RY*(  21) C   8                  0.00000     3.88755   
   354. RY*(  22) C   8                  0.00000     3.77931   
   355. RY*(  23) C   8                  0.00000     3.29466   
   356. RY*(  24) C   8                  0.00000     3.48725   
   357. RY*(  25) C   8                  0.00001     4.23004   
   358. RY*(  26) C   8                  0.00000    21.30664   
   359. RY*(   1) C   9                  0.00564     1.59607   
   360. RY*(   2) C   9                  0.00368     1.57738   
   361. RY*(   3) C   9                  0.00245     0.82966   
   362. RY*(   4) C   9                  0.00201     1.71055   
   363. RY*(   5) C   9                  0.00118     2.23882   
   364. RY*(   6) C   9                  0.00090     1.85071   
   365. RY*(   7) C   9                  0.00083     2.44427   
   366. RY*(   8) C   9                  0.00060     1.73170   
   367. RY*(   9) C   9                  0.00033     1.76923   
   368. RY*(  10) C   9                  0.00027     1.90896   
   369. RY*(  11) C   9                  0.00022     3.13441   
   370. RY*(  12) C   9                  0.00008     2.70843   
   371. RY*(  13) C   9                  0.00009     2.66967   
   372. RY*(  14) C   9                  0.00006     3.52143   
   373. RY*(  15) C   9                  0.00006     2.38442   
   374. RY*(  16) C   9                  0.00006     2.07153   
   375. RY*(  17) C   9                  0.00004     2.82332   
   376. RY*(  18) C   9                  0.00002     5.41106   
   377. RY*(  19) C   9                  0.00001     3.84467   
   378. RY*(  20) C   9                  0.00001     4.41119   
   379. RY*(  21) C   9                  0.00000     4.01225   
   380. RY*(  22) C   9                  0.00001     3.77340   
   381. RY*(  23) C   9                  0.00000     3.57958   
   382. RY*(  24) C   9                  0.00000     3.51492   
   383. RY*(  25) C   9                  0.00000     3.55750   
   384. RY*(  26) C   9                  0.00000    20.48172   
   385. RY*(   1) C  10                  0.00559     1.60966   
   386. RY*(   2) C  10                  0.00352     1.59143   
   387. RY*(   3) C  10                  0.00234     0.78875   
   388. RY*(   4) C  10                  0.00197     1.52163   
   389. RY*(   5) C  10                  0.00117     1.82946   
   390. RY*(   6) C  10                  0.00086     2.40580   
   391. RY*(   7) C  10                  0.00078     2.22910   
   392. RY*(   8) C  10                  0.00067     1.90935   
   393. RY*(   9) C  10                  0.00035     2.14008   
   394. RY*(  10) C  10                  0.00029     1.73505   
   395. RY*(  11) C  10                  0.00023     3.09679   
   396. RY*(  12) C  10                  0.00009     2.58695   
   397. RY*(  13) C  10                  0.00007     2.87177   
   398. RY*(  14) C  10                  0.00007     3.09038   
   399. RY*(  15) C  10                  0.00005     2.40119   
   400. RY*(  16) C  10                  0.00005     2.29454   
   401. RY*(  17) C  10                  0.00004     2.95044   
   402. RY*(  18) C  10                  0.00002     5.78480   
   403. RY*(  19) C  10                  0.00001     3.94032   
   404. RY*(  20) C  10                  0.00000     3.55062   
   405. RY*(  21) C  10                  0.00000     3.99458   
