 Entering Gaussian System, Link 0=g16
 Input=5ibj05.com
 Output=5ibj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038674/Gau-96059.inp" -scrdir="/local/becsleip_8038674/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96060.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP (   1) N   5                /159. RY*(   5)Fe   1                    0.12    1.10    0.016
 151. LP (   1) N   5                /160. RY*(   6)Fe   1                    0.10    1.26    0.015
 151. LP (   1) N   5                /164. RY*(  10)Fe   1                    0.03    2.49    0.011
 151. LP (   1) N   5                /168. RY*(  14)Fe   1                    0.07    3.01    0.021
 151. LP (   1) N   5                /174. RY*(  20)Fe   1                    0.03    4.79    0.017
 151. LP (   1) N   5                /181. RY*(  27)Fe   1                    0.03    4.69    0.017
 151. LP (   1) N   5                /***. RY*(   7) C  67                    0.03    1.28    0.008
 151. LP (   1) N   5                /***. RY*(   2) S  71                    0.03    1.04    0.008
 151. LP (   1) N   5                /***. RY*(   3) S  71                    0.15    1.15    0.019
 151. LP (   1) N   5                /***. RY*(   4) S  71                    0.04    1.53    0.011
 151. LP (   1) N   5                /***. RY*(   5) S  71                    0.04    1.28    0.010
 151. LP (   1) N   5                /***. RY*(   7) S  71                    0.17    2.07    0.026
 151. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  71            0.04    0.64    0.007
 ***. BD*(   2) N   2 - C   6        /141. LP*(   3)Fe   1                    0.30    0.26    0.016
 ***. BD*(   2) N   2 - C   6        /142. LP*(   4)Fe   1                    0.04    0.48    0.008
 ***. BD*(   2) N   2 - C   6        /144. LP*(   6)Fe   1                    0.39    0.29    0.021
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  71            0.08    0.27    0.011
 ***. BD*(   2) N   4 - C  14        /141. LP*(   3)Fe   1                    0.55    0.26    0.022
 ***. BD*(   2) N   4 - C  14        /142. LP*(   4)Fe   1                    0.08    0.48    0.012
 ***. BD*(   2) N   4 - C  14        /144. LP*(   6)Fe   1                    0.68    0.29    0.028
 ***. BD*(   2) N   4 - C  14        /145. LP*(   7)Fe   1                    8.69    0.01    0.021
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1)Fe   1 - S  71            0.06    0.28    0.009
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) S  71 - H  72            0.08    0.18    0.008
 ***. BD*(   2) N   5 - C  18        /144. LP*(   6)Fe   1                    0.97    0.29    0.032
 ***. BD*(   2) N   5 - C  18        /145. LP*(   7)Fe   1                    8.36    0.01    0.019
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  71            0.16    0.28    0.014
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1) S  71 - H  72            0.03    0.18    0.005
 ***. BD*(   2) C   9 - C  24        /144. LP*(   6)Fe   1                    0.03    0.26    0.006
 ***. BD*(   2) C  21 - C  22        /144. LP*(   6)Fe   1                    0.03    0.25    0.006

 within unit  2
   2. BD (   1) N   2 - C   6        /365. RY*(   2) C   9                    0.31    2.21    0.033
   2. BD (   1) N   2 - C   6        /704. RY*(   3) C  22                    0.28    2.21    0.032
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.36    1.30    0.027
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.37    1.28    0.028
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.85    1.36    0.043
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.51    1.20    0.054
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.74    1.36    0.077
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.95    1.22    0.043
   3. BD (   2) N   2 - C   6        /366. RY*(   3) C   9                    0.37    1.17    0.028
   3. BD (   2) N   2 - C   6        /368. RY*(   5) C   9                    0.28    2.31    0.034
   3. BD (   2) N   2 - C   6        /702. RY*(   1) C  22                    0.41    0.70    0.023
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.13    0.35    0.048
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.51    0.33    0.091
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.25    0.33    0.049
   4. BD (   1) N   2 - C   9        /288. RY*(   3) C   6                    0.26    2.35    0.032
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.37    1.30    0.028
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.69    1.36    0.077
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.38    1.28    0.028
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.52    1.20    0.054
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.87    1.36    0.044
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.96    1.22    0.043
   5. BD (   1) N   3 - C  10        /470. RY*(   3) C  13                    0.39    2.29    0.038
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.36    1.30    0.027
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.41    1.29    0.029
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.83    1.36    0.043
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.57    1.21    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.67    1.36    0.076
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.95    1.23    0.043
   6. BD (   2) N   3 - C  10        /469. RY*(   2) C  13                    0.40    1.03    0.027
   6. BD (   2) N   3 - C  10        /472. RY*(   5) C  13                    0.36    2.33    0.039
   6. BD (   2) N   3 - C  10        /733. RY*(   1) C  24                    0.42    0.75    0.024
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.70    0.34    0.053
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.88    0.36    0.054
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.30    0.34    0.092
   7. BD*(   2) N   3 - C  10        /208. RY*(   1) N   3                    0.79    0.75    0.053
   7. BD*(   2) N   3 - C  10        /391. RY*(   2) C  10                    0.59    1.29    0.060
   7. BD*(   2) N   3 - C  10        /392. RY*(   3) C  10                    0.72    1.26    0.065
   7. BD*(   2) N   3 - C  10        /394. RY*(   5) C  10                    0.32    2.09    0.056
   7. BD*(   2) N   3 - C  10        /733. RY*(   1) C  24                    0.53    0.45    0.034
   7. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           72.54    0.04    0.094
   7. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           31.37    0.06    0.077
   7. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           35.38    0.04    0.063
   8. BD (   1) N   3 - C  13        /766. RY*(   3) C  26                    0.29    2.23    0.032
   8. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.35    1.30    0.027
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.64    1.36    0.076
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.34    1.28    0.026
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.46    1.29    0.055
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.81    1.36    0.042
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.92    1.22    0.043
   9. BD (   1) N   4 - C  14        /574. RY*(   3) C  17                    0.28    1.95    0.030
   9. BD (   1) N   4 - C  14        /766. RY*(   3) C  26                    0.26    2.23    0.031
   9. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.34    1.30    0.027
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.40    1.29    0.029
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.77    1.36    0.041
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.56    1.20    0.055
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.61    1.36    0.075
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.95    1.22    0.043
  10. BD (   2) N   4 - C  14        /576. RY*(   5) C  17                    0.35    2.49    0.040
  10. BD (   2) N   4 - C  14        /764. RY*(   1) C  26                    0.36    0.78    0.023
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.34    0.33    0.050
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.23    0.35    0.049
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.20    0.33    0.091
  11. BD (   1) N   4 - C  17        /496. RY*(   3) C  14                    0.32    2.44    0.035
  11. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.37    1.30    0.028
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.58    1.36    0.075
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.37    1.28    0.027
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.43    1.29    0.054
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.83    1.37    0.043
  11. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.92    1.23    0.043
  12. BD (   1) N   5 - C  18        /678. RY*(   3) C  21                    0.35    2.29    0.036
  12. BD (   1) N   5 - C  18        /797. RY*(   3) C  28                    0.26    2.23    0.031
  12. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.35    1.30    0.027
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.37    1.28    0.027
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.82    1.36    0.042
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.48    1.20    0.053
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.63    1.36    0.076
  12. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.91    1.22    0.042
  13. BD (   2) N   5 - C  18        /677. RY*(   2) C  21                    0.40    1.03    0.027
  13. BD (   2) N   5 - C  18        /680. RY*(   5) C  21                    0.29    2.24    0.034
  13. BD (   2) N   5 - C  18        /795. RY*(   1) C  28                    0.35    0.83    0.023
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            5.05    0.33    0.055
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            4.71    0.36    0.052
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.79    0.33    0.093
  14. BD (   1) N   5 - C  21        /600. RY*(   3) C  18                    0.34    2.50    0.037
  14. BD (   1) N   5 - C  21        /704. RY*(   3) C  22                    0.26    2.21    0.030
  14. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.36    1.30    0.027
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.57    1.37    0.075
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.36    1.28    0.027
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.46    1.21    0.053
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.83    1.37    0.043
  14. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.94    1.22    0.043
  15. BD (   1) C   6 - C   7        /183. RY*(   2) N   2                    0.38    2.33    0.038
  15. BD (   1) C   6 - C   7        /338. RY*(   1) C   8                    0.57    2.01    0.043
  15. BD (   1) C   6 - C   7        /342. RY*(   5) C   8                    0.25    3.21    0.036
  15. BD (   1) C   6 - C   7        /703. RY*(   2) C  22                    0.64    2.25    0.048
  15. BD (   1) C   6 - C   7        /868. RY*(   2) C  34                    0.28    1.81    0.028
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.93    1.22    0.043
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.76    1.25    0.039
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.26    1.06    0.021
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.25    1.13    0.021
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.91    1.06    0.081
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.50    1.22    0.031
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.45    1.22    0.053
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.55    1.03    0.030
  16. BD (   1) C   6 - C  22        /183. RY*(   2) N   2                    0.35    2.40    0.037
  16. BD (   1) C   6 - C  22        /184. RY*(   3) N   2                    0.33    1.80    0.031
  16. BD (   1) C   6 - C  22        /313. RY*(   2) C   7                    0.29    1.78    0.029
  16. BD (   1) C   6 - C  22        /314. RY*(   3) C   7                    0.68    2.26    0.050
  16. BD (   1) C   6 - C  22        /676. RY*(   1) C  21                    0.81    2.19    0.053
  16. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.93    1.23    0.043
  16. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.25    1.23    0.050
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.81    1.20    0.040
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.32    0.032
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.71    1.20    0.058
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.22    1.29    0.050
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.14    0.023
  17. BD (   1) C   7 - C   8        /286. RY*(   1) C   6                    0.46    2.13    0.040
  17. BD (   1) C   7 - C   8        /364. RY*(   1) C   9                    0.48    2.26    0.042
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.62    1.20    0.035
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.10    1.29    0.066
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.74    1.12    0.037
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.62    1.20    0.035
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.72    1.12    0.036
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.13    1.29    0.066
  18. BD (   2) C   7 - C   8        /291. RY*(   6) C   6                    0.25    2.23    0.031
  18. BD (   2) C   7 - C   8        /827. RY*(   2) C  30                    0.35    1.56    0.031
  18. BD (   2) C   7 - C   8        /867. RY*(   1) C  34                    0.48    1.61    0.037
  18. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           12.49    0.26    0.081
  18. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            8.60    0.30    0.067
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.38    0.63    0.039
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.33    0.63    0.038
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.34    0.63    0.039
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.57    0.63    0.042
  19. BD (   1) C   7 - C  34        /286. RY*(   1) C   6                    0.41    2.06    0.037
  19. BD (   1) C   7 - C  34        /339. RY*(   2) C   8                    0.67    2.38    0.050
  19. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.19    1.16    0.047
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.40    1.14    0.027
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.02    1.26    0.045
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.95    1.14    0.042
  20. BD (   1) C   8 - C   9        /183. RY*(   2) N   2                    0.44    2.33    0.041
  20. BD (   1) C   8 - C   9        /312. RY*(   1) C   7                    0.58    2.02    0.043
  20. BD (   1) C   8 - C   9        /734. RY*(   2) C  24                    0.63    2.30    0.048
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.13    0.022
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.49    1.22    0.031
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.75    1.25    0.039
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.92    1.06    0.081
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.98    1.22    0.044
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.54    1.21    0.055
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.55    1.03    0.030
  21. BD (   1) C   8 - C  30        /314. RY*(   3) C   7                    0.52    2.19    0.043
  21. BD (   1) C   8 - C  30        /364. RY*(   1) C   9                    0.41    2.20    0.038
  21. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.20    1.16    0.047
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.95    1.14    0.042
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.00    1.26    0.045
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.40    1.14    0.027
  22. BD (   1) C   9 - C  24        /183. RY*(   2) N   2                    0.41    2.40    0.040
  22. BD (   1) C   9 - C  24        /184. RY*(   3) N   2                    0.30    1.80    0.030
  22. BD (   1) C   9 - C  24        /339. RY*(   2) C   8                    0.80    2.45    0.056
  22. BD (   1) C   9 - C  24        /390. RY*(   1) C  10                    0.78    2.28    0.054
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.23    1.23    0.049
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.99    1.23    0.044
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.32    0.032
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.84    1.21    0.040
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.78    1.21    0.059
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.21    1.28    0.050
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.15    0.023
  23. BD (   2) C   9 - C  24        /  7. BD*(   2) N   3 - C  10           13.89    0.25    0.082
  23. BD (   2) C   9 - C  24        /182. RY*(   1) N   2                    0.43    1.11    0.030
  23. BD (   2) C   9 - C  24        /394. RY*(   5) C  10                    0.25    2.34    0.034
  23. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            6.06    0.26    0.054
  23. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            7.52    0.32    0.063
  24. BD (   1) C  10 - C  11        /209. RY*(   2) N   3                    0.46    2.50    0.043
  24. BD (   1) C  10 - C  11        /442. RY*(   1) C  12                    0.56    1.93    0.042
  24. BD (   1) C  10 - C  11        /734. RY*(   2) C  24                    0.62    2.31    0.048
  24. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.28    1.16    0.023
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.43    1.23    0.053
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.02    1.22    0.045
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.69    1.24    0.037
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.28    1.07    0.022
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.56    1.15    0.081
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.48    1.22    0.031
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.45    1.04    0.028
  25. BD (   1) C  10 - C  24        /209. RY*(   2) N   3                    0.43    2.56    0.042
  25. BD (   1) C  10 - C  24        /364. RY*(   1) C   9                    0.73    2.26    0.052
  25. BD (   1) C  10 - C  24        /365. RY*(   2) C   9                    0.26    2.13    0.030
  25. BD (   1) C  10 - C  24        /417. RY*(   2) C  11                    0.80    2.35    0.055
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.95    1.22    0.043
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.29    1.22    0.050
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.75    1.20    0.058
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.20    1.29    0.050
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.91    1.21    0.042
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.30    0.033
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  26. BD (   1) C  11 - C  12        /390. RY*(   1) C  10                    0.50    2.27    0.043
  26. BD (   1) C  11 - C  12        /468. RY*(   1) C  13                    0.49    2.22    0.042
  26. BD (   1) C  11 - C  12        /952. RY*(   4) C  42                    0.28    2.36    0.033
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.58    1.20    0.033
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.20    1.27    0.067
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.60    1.12    0.033
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.68    1.19    0.036
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.22    1.20    0.048
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.09    1.27    0.065
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.37    1.08    0.025
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.80    1.12    0.038
  27. BD (   2) C  11 - C  12        /  7. BD*(   2) N   3 - C  10           11.63    0.25    0.077
  27. BD (   2) C  11 - C  12        /909. RY*(   2) C  38                    0.28    1.47    0.027
  27. BD (   2) C  11 - C  12        /951. RY*(   3) C  42                    0.35    1.41    0.030
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           10.69    0.29    0.074
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.65    0.62    0.043
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.61    0.63    0.026
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.64    0.67    0.028
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            6.32    0.30    0.058
  28. BD (   1) C  11 - C  38        /390. RY*(   1) C  10                    0.40    2.22    0.038
  28. BD (   1) C  11 - C  38        /442. RY*(   1) C  12                    0.25    1.93    0.028
  28. BD (   1) C  11 - C  38        /443. RY*(   2) C  12                    0.43    2.21    0.039
  28. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.25    1.15    0.048
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.44    1.15    0.029
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.91    1.24    0.042
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.00    1.14    0.043
  29. BD (   1) C  12 - C  13        /209. RY*(   2) N   3                    0.39    2.49    0.039
  29. BD (   1) C  12 - C  13        /416. RY*(   1) C  11                    0.43    1.88    0.036
  29. BD (   1) C  12 - C  13        /420. RY*(   5) C  11                    0.27    3.30    0.038
  29. BD (   1) C  12 - C  13        /765. RY*(   2) C  26                    0.59    2.26    0.046
  29. BD (   1) C  12 - C  13        /949. RY*(   1) C  42                    0.28    2.09    0.031
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.46    1.21    0.030
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.76    1.23    0.039
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.64    1.06    0.079
