 Entering Gaussian System, Link 0=g16
 Input=5b5112re.com
 Output=5b5112re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015163/Gau-2974751.inp" -scrdir="/local/becsleip_8015163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2974752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.14840   0.14872   0.15141   0.15417   0.15822
  Beta virt. eigenvalues --    0.16454   0.16686   0.16952   0.17172   0.17607
  Beta virt. eigenvalues --    0.17909   0.18144   0.18379   0.19838   0.20390
  Beta virt. eigenvalues --    0.20562   0.20922   0.21865   0.22257   0.23488
  Beta virt. eigenvalues --    0.23809   0.24057   0.24611   0.25083   0.25938
  Beta virt. eigenvalues --    0.26052   0.26652   0.26806   0.27116   0.27379
  Beta virt. eigenvalues --    0.28625   0.28763   0.29192   0.29998   0.30469
  Beta virt. eigenvalues --    0.31859   0.32214   0.32751   0.33476   0.33901
  Beta virt. eigenvalues --    0.34662   0.35022   0.36658   0.37005   0.37664
  Beta virt. eigenvalues --    0.38164   0.38585   0.39092   0.39418   0.39900
  Beta virt. eigenvalues --    0.40490   0.40801   0.41029   0.41584   0.41824
  Beta virt. eigenvalues --    0.42115   0.42770   0.42802   0.43174   0.43443
  Beta virt. eigenvalues --    0.43513   0.43877   0.44016   0.44344   0.44613
  Beta virt. eigenvalues --    0.44905   0.45339   0.45914   0.46072   0.46435
  Beta virt. eigenvalues --    0.46905   0.47271   0.47668   0.48091   0.48306
  Beta virt. eigenvalues --    0.48754   0.49286   0.49488   0.49768   0.50187
  Beta virt. eigenvalues --    0.50442   0.50705   0.50972   0.51428   0.51829
  Beta virt. eigenvalues --    0.52504   0.52732   0.53047   0.53570   0.54121
  Beta virt. eigenvalues --    0.54473   0.54693   0.54983   0.55267   0.55363
  Beta virt. eigenvalues --    0.55723   0.56259   0.56326   0.56476   0.57049
  Beta virt. eigenvalues --    0.57164   0.57395   0.57469   0.57987   0.58067
  Beta virt. eigenvalues --    0.58603   0.58913   0.59294   0.59681   0.59858
  Beta virt. eigenvalues --    0.61087   0.61478   0.61604   0.62014   0.62248
  Beta virt. eigenvalues --    0.62777   0.63292   0.63321   0.63715   0.64273
  Beta virt. eigenvalues --    0.64727   0.65147   0.65809   0.66307   0.66415
  Beta virt. eigenvalues --    0.67136   0.67241   0.67439   0.68020   0.68392
  Beta virt. eigenvalues --    0.68664   0.69005   0.69228   0.69442   0.69728
  Beta virt. eigenvalues --    0.70133   0.70524   0.70758   0.71195   0.71663
  Beta virt. eigenvalues --    0.72073   0.72362   0.73142   0.73425   0.73745
  Beta virt. eigenvalues --    0.74384   0.74697   0.75311   0.75687   0.76644
  Beta virt. eigenvalues --    0.76703   0.77504   0.77718   0.77745   0.78360
  Beta virt. eigenvalues --    0.78975   0.79141   0.79261   0.79760   0.80023
  Beta virt. eigenvalues --    0.80171   0.80304   0.80627   0.81239   0.81326
  Beta virt. eigenvalues --    0.81683   0.82025   0.82137   0.82348   0.82633
  Beta virt. eigenvalues --    0.82981   0.83155   0.83543   0.84031   0.84519
  Beta virt. eigenvalues --    0.84697   0.84921   0.84972   0.85350   0.85553
  Beta virt. eigenvalues --    0.85997   0.86563   0.86904   0.87315   0.87728
  Beta virt. eigenvalues --    0.88075   0.88482   0.88623   0.89037   0.89328
  Beta virt. eigenvalues --    0.89480   0.89971   0.90122   0.90624   0.90869
  Beta virt. eigenvalues --    0.91057   0.91305   0.92010   0.92215   0.92630
  Beta virt. eigenvalues --    0.92893   0.93167   0.94046   0.94371   0.94757
  Beta virt. eigenvalues --    0.95683   0.95950   0.96871   0.97194   0.97321
  Beta virt. eigenvalues --    0.97787   0.98199   0.99299   0.99640   0.99916
  Beta virt. eigenvalues --    1.00240   1.00910   1.01727   1.02462   1.02528
  Beta virt. eigenvalues --    1.03975   1.04175   1.05268   1.05830   1.06363
  Beta virt. eigenvalues --    1.06992   1.07533   1.07593   1.08298   1.08579
  Beta virt. eigenvalues --    1.09264   1.09433   1.09844   1.10319   1.10541
  Beta virt. eigenvalues --    1.11224   1.12046   1.12504   1.12707   1.13216
  Beta virt. eigenvalues --    1.13496   1.13907   1.14780   1.15159   1.16079
  Beta virt. eigenvalues --    1.16731   1.17364   1.18010   1.18551   1.19079
  Beta virt. eigenvalues --    1.19416   1.20054   1.20401   1.21086   1.21298
  Beta virt. eigenvalues --    1.22111   1.22588   1.23193   1.23652   1.23947
  Beta virt. eigenvalues --    1.25116   1.25867   1.26604   1.26792   1.27174
  Beta virt. eigenvalues --    1.27663   1.27810   1.28423   1.28545   1.28959
  Beta virt. eigenvalues --    1.29412   1.29608   1.30101   1.31138   1.31557
  Beta virt. eigenvalues --    1.32359   1.32998   1.33255   1.34067   1.34864
  Beta virt. eigenvalues --    1.35289   1.35628   1.36150   1.36867   1.37706
  Beta virt. eigenvalues --    1.38132   1.38396   1.39017   1.39308   1.40076
  Beta virt. eigenvalues --    1.40408   1.41381   1.42113   1.42344   1.43173
  Beta virt. eigenvalues --    1.43701   1.44125   1.44595   1.45065   1.45507
  Beta virt. eigenvalues --    1.46041   1.47701   1.48636   1.49728   1.49828
  Beta virt. eigenvalues --    1.50337   1.51399   1.52624   1.53244   1.54335
  Beta virt. eigenvalues --    1.55148   1.55753   1.56353   1.58094   1.58234
  Beta virt. eigenvalues --    1.60360   1.61021   1.62186   1.62389   1.63434
  Beta virt. eigenvalues --    1.64066   1.65468   1.66616   1.69595   1.69797
  Beta virt. eigenvalues --    1.70734   1.71061   1.71344   1.71638   1.72144
  Beta virt. eigenvalues --    1.72502   1.73158   1.73815   1.73985   1.74302
  Beta virt. eigenvalues --    1.74633   1.74818   1.75313   1.75860   1.76324
  Beta virt. eigenvalues --    1.76752   1.77493   1.78054   1.78430   1.78769
  Beta virt. eigenvalues --    1.79135   1.79499   1.80452   1.80528   1.81090
  Beta virt. eigenvalues --    1.81845   1.82071   1.82290   1.83334   1.84140
  Beta virt. eigenvalues --    1.84261   1.85023   1.85283   1.85603   1.85793
  Beta virt. eigenvalues --    1.86936   1.87094   1.87872   1.88099   1.88885
  Beta virt. eigenvalues --    1.90111   1.90488   1.90608   1.91195   1.91336
  Beta virt. eigenvalues --    1.92111   1.92633   1.93123   1.93748   1.94395
  Beta virt. eigenvalues --    1.94825   1.95426   1.95780   1.96158   1.96506
  Beta virt. eigenvalues --    1.96812   1.97120   1.97553   1.98651   1.99929
  Beta virt. eigenvalues --    2.00070   2.00998   2.01624   2.01832   2.03200
  Beta virt. eigenvalues --    2.03408   2.04291   2.04922   2.05259   2.05890
  Beta virt. eigenvalues --    2.06324   2.06484   2.07280   2.07831   2.09041
  Beta virt. eigenvalues --    2.09558   2.09848   2.10520   2.11289   2.11891
  Beta virt. eigenvalues --    2.12685   2.13075   2.13402   2.14237   2.14493
  Beta virt. eigenvalues --    2.15304   2.15481   2.15991   2.16572   2.16957
  Beta virt. eigenvalues --    2.17276   2.17970   2.18222   2.18865   2.19710
  Beta virt. eigenvalues --    2.19997   2.20408   2.20814   2.21168   2.21489
  Beta virt. eigenvalues --    2.21910   2.22315   2.22736   2.23469   2.24291
  Beta virt. eigenvalues --    2.24512   2.25134   2.25265   2.25540   2.25992
  Beta virt. eigenvalues --    2.26364   2.26618   2.27088   2.27561   2.27969
  Beta virt. eigenvalues --    2.28345   2.28914   2.29367   2.29927   2.30322
  Beta virt. eigenvalues --    2.30730   2.31918   2.32434   2.32831   2.33074
  Beta virt. eigenvalues --    2.33643   2.34127   2.34385   2.34579   2.35555
  Beta virt. eigenvalues --    2.35982   2.36888   2.38588   2.38969   2.40687
  Beta virt. eigenvalues --    2.41078   2.42050   2.42714   2.43247   2.43500
  Beta virt. eigenvalues --    2.43748   2.45363   2.45928   2.46113   2.46713
  Beta virt. eigenvalues --    2.47398   2.47736   2.47993   2.48578   2.50097
  Beta virt. eigenvalues --    2.50774   2.51237   2.52652   2.54277   2.55356
  Beta virt. eigenvalues --    2.56544   2.57040   2.57329   2.58863   2.59401
  Beta virt. eigenvalues --    2.60029   2.60442   2.60728   2.63018   2.63589
  Beta virt. eigenvalues --    2.64399   2.65250   2.65626   2.68316   2.68656
  Beta virt. eigenvalues --    2.69761   2.70758   2.71397   2.72978   2.73349
  Beta virt. eigenvalues --    2.75635   2.77318   2.78790   2.79797   2.80780
  Beta virt. eigenvalues --    2.81881   2.83179   2.83485   2.83616   2.84792
  Beta virt. eigenvalues --    2.86667   2.88207   2.88654   2.90036   2.90946
  Beta virt. eigenvalues --    2.91584   2.92005   2.92841   2.94880   2.96453
  Beta virt. eigenvalues --    2.97572   2.99943   3.03474   3.05015   3.05277
  Beta virt. eigenvalues --    3.06622   3.09526   3.13856   3.16149   3.19554
  Beta virt. eigenvalues --    3.21007   3.29083   3.29872   3.31229   3.37032
  Beta virt. eigenvalues --    3.37703   3.39631   3.54627   3.60412   3.77003
  Beta virt. eigenvalues --    3.81067   4.07180   4.18593
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.849685   1.084518
     2  N   -0.658441  -0.028491
     3  N   -0.665446  -0.024379
     4  N   -0.632947  -0.028209
     5  N   -0.688739  -0.023880
     6  C    0.327700   0.005529
     7  C    0.038691  -0.002523
     8  C    0.039623   0.000779
     9  C    0.313781   0.003450
    10  C    0.300254   0.004702
    11  C    0.039757   0.013247
    12  C   -0.000688   0.011413
    13  C    0.329059   0.005190
    14  C    0.314690   0.004198
    15  C    0.050304  -0.002704
    16  C    0.010014  -0.000789
    17  C    0.284509   0.003299
    18  C    0.274684   0.002986
    19  C    0.045044   0.015152
    20  C    0.040948   0.010264
    21  C    0.323094   0.005913
    22  C   -0.297781  -0.008740
    23  H    0.190340   0.000402
    24  C   -0.325044  -0.008110
    25  H    0.190796   0.000380
    26  C   -0.280920  -0.003776
    27  H    0.197809   0.000278
    28  C   -0.311878  -0.004054
    29  H    0.190761   0.000195
    30  C   -0.610335  -0.000189
    31  H    0.203759  -0.000118
    32  H    0.195264   0.000085
    33  H    0.205922   0.000100
    34  C   -0.612083   0.000004
    35  H    0.205021  -0.000026
    36  H    0.200089  -0.000038
    37  H    0.202611  -0.000123
    38  C   -0.603985  -0.001354
    39  H    0.209741   0.000838
    40  H    0.197631   0.000810
    41  H    0.204148  -0.000068
    42  C   -0.159014  -0.005105
    43  H    0.188066   0.000268
    44  C   -0.400638   0.008337
    45  H    0.188924  -0.000409
    46  H    0.192256  -0.000412
    47  C   -0.616353   0.000067
    48  H    0.195997  -0.000084
    49  H    0.204345  -0.000076
    50  H    0.206685  -0.000064
    51  C   -0.155184  -0.000345
    52  H    0.173846   0.000008
    53  C   -0.393902   0.000724
    54  H    0.187740  -0.000030
    55  H    0.190787  -0.000080
    56  C   -0.610984  -0.001457
    57  H    0.204151   0.000900
    58  H    0.203496   0.000883
    59  H    0.205219  -0.000067
    60  C   -0.611949  -0.001250
    61  H    0.206944   0.000759
    62  H    0.203536  -0.000104
    63  H    0.204473   0.000744
    64  C   -0.602363  -0.000204
    65  H    0.214334   0.000083
    66  H    0.214985  -0.000159
    67  H    0.222465  -0.000027
    68  N   -0.630664   0.001330
    69  H    0.388529  -0.000077
    70  C    0.281244  -0.001219
    71  C    0.259202   0.009759
    72  H    0.235886  -0.000526
    73  N   -0.431223  -0.033816
    74  C   -0.036746   0.000621
    75  H    0.217305  -0.000088
    76  C   -0.600347   0.000269
    77  H    0.187084  -0.000074
    78  H    0.190386  -0.000029
    79  H    0.211416  -0.000219
    80  C    0.125343  -0.003626
    81  C   -0.207147   0.001500
    82  H    0.179822  -0.000058
    83  C   -0.190426  -0.002083
    84  H    0.194649   0.000067
    85  C    0.360042   0.001060
    86  O   -0.669157  -0.012415
    87  H    0.466560   0.000985
    88  C   -0.203804   0.001719
    89  H    0.178350  -0.000055
    90  C   -0.222902  -0.002184
    91  H    0.171294   0.000103
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.849685   1.084518
     2  N   -0.658441  -0.028491
     3  N   -0.665446  -0.024379
     4  N   -0.632947  -0.028209
     5  N   -0.688739  -0.023880
     6  C    0.327700   0.005529
     7  C    0.038691  -0.002523
     8  C    0.039623   0.000779
     9  C    0.313781   0.003450
    10  C    0.300254   0.004702
    11  C    0.039757   0.013247
    12  C   -0.000688   0.011413
    13  C    0.329059   0.005190
    14  C    0.314690   0.004198
    15  C    0.050304  -0.002704
    16  C    0.010014  -0.000789
    17  C    0.284509   0.003299
    18  C    0.274684   0.002986
    19  C    0.045044   0.015152
    20  C    0.040948   0.010264
    21  C    0.323094   0.005913
    22  C   -0.107441  -0.008338
    24  C   -0.134249  -0.007730
    26  C   -0.083110  -0.003498
    28  C   -0.121117  -0.003859
    30  C   -0.005391  -0.000121
    34  C   -0.004361  -0.000183
    38  C    0.007536   0.000225
    42  C    0.029052  -0.004837
    44  C   -0.019458   0.007517
    47  C   -0.009326  -0.000157
    51  C    0.018662  -0.000338
    53  C   -0.015375   0.000614
    56  C    0.001882   0.000259
    60  C    0.003003   0.000149
    64  C    0.049421  -0.000307
    68  N   -0.242135   0.001253
    70  C    0.281244  -0.001219
    71  C    0.495088   0.009232
    73  N   -0.431223  -0.033816
    74  C    0.180559   0.000533
    76  C   -0.011460  -0.000053
    80  C    0.125343  -0.003626
    81  C   -0.027325   0.001443
    83  C    0.004223  -0.002016
    85  C    0.360042   0.001060
    86  O   -0.202597  -0.011430
    88  C   -0.025454   0.001664
    90  C   -0.051608  -0.002081
 Electronic spatial extent (au):  <R**2>=          23915.9266
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -3.4608    Y=              0.0576    Z=              5.3163  Tot=              6.3438
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -214.8073   YY=           -220.5536   ZZ=           -242.7919
   XY=              0.5070   XZ=             -6.8872   YZ=             -9.1796
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             11.2437   YY=              5.4973   ZZ=            -16.7410
   XY=              0.5070   XZ=             -6.8872   YZ=             -9.1796
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -30.6440  YYY=             -0.4006  ZZZ=            198.8349  XYY=            -30.1211
  XXY=            -15.2362  XXZ=            -12.9865  XZZ=           -103.4946  YZZ=              9.0783
  YYZ=             10.6970  XYZ=              9.4043
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -13126.9109 YYYY=         -10347.5416 ZZZZ=          -4824.3408 XXXY=             -3.3409
 XXXZ=            152.8389 YYYX=             63.8309 YYYZ=           -144.3605 ZZZX=           -461.0051
 ZZZY=            -21.3667 XXYY=          -3800.1336 XXZZ=          -2980.8486 YYZZ=          -2747.6777
 XXYZ=            -13.3910 YYXZ=            162.0519 ZZXY=            -14.3779
 N-N= 7.650007972847D+03 E-N=-2.289735175557D+04  KE= 3.240599978111D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12367      17.93778       6.40065       5.98340
     2  N(14)             -0.02420      -7.82047      -2.79054      -2.60863
     3  N(14)             -0.01870      -6.04124      -2.15566      -2.01514
     4  N(14)             -0.02210      -7.14217      -2.54850      -2.38237
     5  N(14)             -0.02057      -6.64723      -2.37190      -2.21728
     6  C(13)             -0.00009      -0.10674      -0.03809      -0.03560
     7  C(13)             -0.00104      -1.16403      -0.41535      -0.38828
     8  C(13)             -0.00049      -0.55303      -0.19733      -0.18447
     9  C(13)             -0.00032      -0.35874      -0.12801      -0.11966
    10  C(13)              0.00016       0.17533       0.06256       0.05848
    11  C(13)              0.00118       1.32393       0.47241       0.44162
    12  C(13)              0.00085       0.95486       0.34072       0.31851
    13  C(13)             -0.00058      -0.65304      -0.23302      -0.21783
    14  C(13)             -0.00021      -0.24154      -0.08619      -0.08057
    15  C(13)             -0.00096      -1.07982      -0.38531      -0.36019
    16  C(13)             -0.00067      -0.75548      -0.26957      -0.25200
    17  C(13)             -0.00036      -0.40496      -0.14450      -0.13508
    18  C(13)              0.00010       0.11464       0.04091       0.03824
    19  C(13)              0.00152       1.71078       0.61045       0.57065
    20  C(13)              0.00052       0.58937       0.21030       0.19659
    21  C(13)             -0.00055      -0.61417      -0.21915      -0.20486
    22  C(13)             -0.00136      -1.52577      -0.54443      -0.50894
    23  H(1)               0.00014       0.63302       0.22588       0.21115
    24  C(13)             -0.00130      -1.46511      -0.52279      -0.48871
    25  H(1)               0.00013       0.58644       0.20926       0.19562
    26  C(13)             -0.00062      -0.70054      -0.24997      -0.23367
    27  H(1)               0.00007       0.29362       0.10477       0.09794
    28  C(13)             -0.00076      -0.85827      -0.30625      -0.28629
    29  H(1)               0.00008       0.35394       0.12629       0.11806
    30  C(13)             -0.00009      -0.10178      -0.03632      -0.03395
    31  H(1)              -0.00005      -0.22389      -0.07989      -0.07468
    32  H(1)               0.00006       0.25045       0.08937       0.08354
    33  H(1)               0.00008       0.34323       0.12247       0.11449
    34  C(13)             -0.00003      -0.03425      -0.01222      -0.01142
    35  H(1)               0.00001       0.03892       0.01389       0.01298
    36  H(1)              -0.00001      -0.03411      -0.01217      -0.01138
    37  H(1)              -0.00005      -0.23622      -0.08429      -0.07880
    38  C(13)             -0.00052      -0.58969      -0.21042      -0.19670
    39  H(1)               0.00039       1.75472       0.62613       0.58531
    40  H(1)               0.00038       1.69332       0.60422       0.56483
    41  H(1)              -0.00003      -0.13727      -0.04898      -0.04579
    42  C(13)             -0.00107      -1.20388      -0.42958      -0.40157
    43  H(1)               0.00012       0.54557       0.19467       0.18198
    44  C(13)              0.00131       1.47216       0.52530       0.49106
    45  H(1)              -0.00013      -0.57753      -0.20608      -0.19264
    46  H(1)              -0.00013      -0.56974      -0.20330      -0.19004
    47  C(13)              0.00002       0.02057       0.00734       0.00686
    48  H(1)              -0.00003      -0.14933      -0.05328      -0.04981
    49  H(1)              -0.00003      -0.15346      -0.05476      -0.05119
    50  H(1)              -0.00003      -0.11701      -0.04175      -0.03903
    51  C(13)             -0.00007      -0.07405      -0.02642      -0.02470
    52  H(1)              -0.00000      -0.00205      -0.00073      -0.00068
    53  C(13)             -0.00001      -0.01038      -0.00370      -0.00346
    54  H(1)              -0.00001      -0.04665      -0.01665      -0.01556
    55  H(1)              -0.00003      -0.12412      -0.04429      -0.04140
    56  C(13)             -0.00056      -0.62837      -0.22422      -0.20960
    57  H(1)               0.00042       1.86762       0.66641       0.62297
    58  H(1)               0.00042       1.86926       0.66700       0.62352
    59  H(1)              -0.00003      -0.14083      -0.05025      -0.04698
    60  C(13)             -0.00053      -0.59653      -0.21286      -0.19898
    61  H(1)               0.00035       1.57398       0.56164       0.52502
    62  H(1)              -0.00005      -0.21652      -0.07726      -0.07222
    63  H(1)               0.00034       1.53860       0.54901       0.51322
    64  C(13)             -0.00013      -0.14677      -0.05237      -0.04896
    65  H(1)               0.00006       0.24965       0.08908       0.08328
    66  H(1)              -0.00007      -0.30462      -0.10870      -0.10161
    67  H(1)              -0.00002      -0.08962      -0.03198      -0.02989
    68  N(14)             -0.00068      -0.21812      -0.07783      -0.07276
    69  H(1)              -0.00004      -0.15823      -0.05646      -0.05278
    70  C(13)             -0.00122      -1.37118      -0.48927      -0.45738
    71  C(13)              0.00240       2.69273       0.96083       0.89820
    72  H(1)              -0.00026      -1.16792      -0.41674      -0.38958
    73  N(14)             -0.03195     -10.32370      -3.68375      -3.44362
    74  C(13)             -0.00087      -0.97420      -0.34762      -0.32496
    75  H(1)              -0.00010      -0.46473      -0.16583      -0.15502
    76  C(13)              0.00011       0.11967       0.04270       0.03992
    77  H(1)              -0.00004      -0.18846      -0.06725      -0.06286
    78  H(1)              -0.00002      -0.07825      -0.02792      -0.02610
    79  H(1)              -0.00012      -0.52186      -0.18621      -0.17407
    80  C(13)             -0.00050      -0.56519      -0.20167      -0.18853
    81  C(13)              0.00027       0.30642       0.10934       0.10221
    82  H(1)              -0.00002      -0.08674      -0.03095      -0.02893
    83  C(13)             -0.00027      -0.29888      -0.10665      -0.09970
    84  H(1)               0.00005       0.21044       0.07509       0.07019
    85  C(13)              0.00061       0.68696       0.24513       0.22915
    86  O(17)              0.00146      -0.88747      -0.31667      -0.29603
    87  H(1)               0.00051       2.29325       0.81829       0.76495
    88  C(13)              0.00034       0.37897       0.13523       0.12641
    89  H(1)              -0.00002      -0.09032      -0.03223      -0.03013
    90  C(13)             -0.00021      -0.23757      -0.08477      -0.07924
    91  H(1)               0.00005       0.20213       0.07213       0.06742
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.405665     -0.177356      1.583021
     2   Atom       -0.004277      0.002409      0.001868
     3   Atom       -0.014895     -0.006829      0.021724
     4   Atom       -0.005796      0.008751     -0.002955
     5   Atom       -0.003710     -0.001100      0.004811
     6   Atom        0.004579     -0.005454      0.000875
     7   Atom        0.002948     -0.001092     -0.001856
     8   Atom       -0.000050      0.000273     -0.000222
     9   Atom       -0.000758      0.001892     -0.001134
    10   Atom       -0.006189      0.005125      0.001064
    11   Atom       -0.007506     -0.005798      0.013304
    12   Atom       -0.004197     -0.007850      0.012048
    13   Atom        0.001716     -0.003993      0.002277
    14   Atom        0.003709     -0.004352      0.000642
    15   Atom        0.002902     -0.000655     -0.002247
    16   Atom        0.000283      0.000846     -0.001128
    17   Atom       -0.000453      0.001639     -0.001185
    18   Atom       -0.005676      0.006090     -0.000414
    19   Atom       -0.008093     -0.006700      0.014792
    20   Atom       -0.003183     -0.007695      0.010878
    21   Atom        0.000400     -0.003781      0.003381
    22   Atom        0.008706     -0.000043     -0.008663
    23   Atom        0.002185     -0.001024     -0.001161
    24   Atom       -0.000602      0.010222     -0.009619
    25   Atom       -0.000895      0.002451     -0.001555
    26   Atom        0.006831     -0.002126     -0.004705
    27   Atom        0.002403     -0.001200     -0.001202
    28   Atom       -0.002643      0.008304     -0.005660
    29   Atom       -0.001122      0.002682     -0.001561
    30   Atom        0.000024      0.000533     -0.000557
    31   Atom        0.000175      0.000289     -0.000463
    32   Atom       -0.000080      0.000757     -0.000677
    33   Atom       -0.000293      0.000867     -0.000575
    34   Atom        0.000919     -0.000416     -0.000503
    35   Atom        0.000845     -0.000552     -0.000293
    36   Atom        0.001185     -0.000568     -0.000617
    37   Atom        0.000614     -0.000212     -0.000402
    38   Atom       -0.000793      0.001405     -0.000613
    39   Atom       -0.000721      0.001478     -0.000757
    40   Atom       -0.000696      0.001391     -0.000695
    41   Atom       -0.000463      0.001102     -0.000639
    42   Atom        0.002962     -0.001025     -0.001937
    43   Atom        0.000590     -0.000040     -0.000550
    44   Atom       -0.002802      0.002178      0.000624
    45   Atom        0.000801     -0.000206     -0.000595
    46   Atom        0.000876     -0.000324     -0.000552
    47   Atom        0.000936     -0.000373     -0.000563
    48   Atom        0.001289     -0.000585     -0.000704
    49   Atom        0.000779     -0.000392     -0.000387
    50   Atom        0.000680     -0.000180     -0.000500
    51   Atom        0.000037      0.000601     -0.000637
    52   Atom       -0.000106      0.000837     -0.000731
    53   Atom        0.000328     -0.000004     -0.000325
    54   Atom        0.000187      0.000095     -0.000283
    55   Atom        0.000018      0.000294     -0.000312
    56   Atom       -0.000896      0.001394     -0.000498
    57   Atom       -0.000688      0.001343     -0.000655
    58   Atom       -0.000757      0.001550     -0.000794
    59   Atom       -0.000500      0.001132     -0.000632
    60   Atom        0.000635     -0.000301     -0.000334
    61   Atom        0.000572     -0.000392     -0.000181
    62   Atom        0.000381      0.000092     -0.000473
    63   Atom        0.001103     -0.000354     -0.000749
    64   Atom       -0.000540     -0.000411      0.000952
    65   Atom       -0.000584     -0.000437      0.001021
    66   Atom       -0.000347     -0.000412      0.000759
    67   Atom       -0.000639     -0.000221      0.000860
    68   Atom        0.002595     -0.004053      0.001457
    69   Atom       -0.000703     -0.001134      0.001837
    70   Atom       -0.002558     -0.000651      0.003208
    71   Atom        0.005460     -0.008747      0.003287
    72   Atom       -0.002541      0.000570      0.001971
    73   Atom        0.005056      0.008029     -0.013086
    74   Atom       -0.004381     -0.004641      0.009022
    75   Atom       -0.004435      0.002028      0.002407
    76   Atom        0.000715     -0.000354     -0.000361
    77   Atom        0.000663     -0.000378     -0.000285
    78   Atom        0.000598     -0.000352     -0.000247
    79   Atom        0.000404     -0.000289     -0.000116
