 Entering Gaussian System, Link 0=g16
 Input=2rbw16.com
 Output=2rbw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004241/Gau-3735167.inp" -scrdir="/local/becsleip_8004241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3735168.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002  0.0189  0.0011 -0.0207 -0.0017
                                           -0.0088  0.0033 -0.0218 -0.0012 -0.0003
                                           -0.0050  0.0017 -0.0028 -0.0017  0.0020
                                           -0.0005
                ( 61.47%)  -0.7841* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003  0.0058 -0.0100
                                           -0.0141
  1516. (0.00175) BD*( 1) O  64 - H  65  
                ( 23.69%)   0.4867* O  64 s( 33.60%)p 1.97( 66.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5796  0.0089  0.0015 -0.0002
                                           -0.5627  0.0247 -0.0006  0.5482 -0.0250
                                            0.0007  0.2110 -0.0051 -0.0029  0.0215
                                            0.0003  0.0143 -0.0001 -0.0138  0.0001
                                           -0.0007 -0.0000  0.0052  0.0014  0.0002
                                            0.0037 -0.0038  0.0001 -0.0019  0.0062
                                            0.0066
                ( 76.31%)  -0.8736* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998  0.0057  0.0018  0.0121 -0.0120
                                            0.0047
  1517. (0.00128) BD*( 1) O  64 - H  66  
                ( 24.36%)   0.4935* O  64 s( 37.29%)p 1.68( 62.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6098 -0.0316  0.0006 -0.0000
                                           -0.4100  0.0204 -0.0028  0.4245 -0.0214
                                            0.0028 -0.5260  0.0169  0.0001 -0.0101
                                           -0.0018  0.0172  0.0019 -0.0183 -0.0018
                                           -0.0007  0.0001  0.0120  0.0003  0.0027
                                           -0.0016  0.0018  0.0001  0.0085  0.0040
                                            0.0038
                ( 75.64%)  -0.8697* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999 -0.0021 -0.0019  0.0104 -0.0102
                                            0.0048
  1518. (0.00154) BD*( 1) C  67 - H  68  
                ( 37.97%)   0.6162* C  67 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939  0.0003  0.0015  0.0001
                                           -0.8528  0.0046 -0.0011  0.0031 -0.0000
                                           -0.0000 -0.1652  0.0071 -0.0000 -0.0005
                                            0.0000  0.0247 -0.0018  0.0001 -0.0001
                                            0.0224  0.0039 -0.0142  0.0002 -0.0028
                                            0.0009  0.0003 -0.0034  0.0001 -0.0061
                                            0.0001
                ( 62.03%)  -0.7876* H  68 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0174 -0.0001
                                            0.0028
  1519. (0.00498) BD*( 1) C  67 - H  69  
                ( 38.38%)   0.6195* C  67 s( 24.10%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4909  0.0045 -0.0010  0.0001
                                           -0.1928  0.0094  0.0006 -0.6953  0.0046
                                           -0.0064 -0.4866 -0.0025 -0.0010 -0.0164
                                            0.0008 -0.0140  0.0024 -0.0228 -0.0029
                                            0.0173  0.0017  0.0111 -0.0020  0.0006
                                            0.0003 -0.0017  0.0057 -0.0004  0.0037
                                           -0.0000
                ( 61.62%)  -0.7850* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0001  0.0026  0.0135
                                            0.0110
  1520. (0.00498) BD*( 1) C  67 - H  70  
                ( 38.42%)   0.6198* C  67 s( 24.08%)p 3.15( 75.77%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4907 -0.0045  0.0011 -0.0001
                                            0.1940 -0.0093 -0.0006 -0.7173  0.0044
                                           -0.0065  0.4531  0.0029  0.0007 -0.0171
                                            0.0009  0.0132 -0.0024 -0.0210 -0.0030
                                           -0.0183 -0.0018 -0.0129  0.0018 -0.0008
                                           -0.0004 -0.0012 -0.0058 -0.0002 -0.0037
                                            0.0003
                ( 61.58%)  -0.7848* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0001 -0.0026  0.0140
                                           -0.0104
  1521. (0.00613) BD*( 1) C  67 - C  73  
                ( 51.59%)   0.7183* C  67 s( 27.40%)p 2.64( 72.36%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5233  0.0111 -0.0041  0.0000
                                            0.4425  0.0116 -0.0093  0.0175  0.0004
                                           -0.0003 -0.7259 -0.0141  0.0114  0.0009
                                            0.0000 -0.0367  0.0001 -0.0014 -0.0001
                                            0.0117  0.0011  0.0271  0.0011 -0.0029
                                            0.0076  0.0005 -0.0071 -0.0003 -0.0020
                                            0.0002
                ( 48.41%)  -0.6958* C  73 s( 36.65%)p 1.73( 63.33%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6054  0.0041  0.0023  0.0004
                                           -0.4137 -0.0026  0.0057 -0.0161  0.0002
                                           -0.0001  0.6795 -0.0081 -0.0050  0.0002
                                            0.0002 -0.0053 -0.0077  0.0001 -0.0002
                                           -0.0010 -0.0006 -0.0031  0.0053  0.0041
                                           -0.0051 -0.0004  0.0045  0.0003 -0.0019
                                           -0.0001
  1522. (0.00648) BD*( 1) N  71 - H  72  
                ( 28.05%)   0.5296* N  71 s( 30.51%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5522  0.0119 -0.0012  0.0004
                                           -0.5109 -0.0016  0.0044  0.0126  0.0002
                                           -0.0001 -0.6579 -0.0078  0.0029  0.0004
                                            0.0001 -0.0230 -0.0040  0.0004  0.0000
                                           -0.0085  0.0011 -0.0097 -0.0017 -0.0026
                                           -0.0084  0.0004 -0.0076  0.0003 -0.0038
                                            0.0002
                ( 71.95%)  -0.8482* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0013  0.0113 -0.0002
                                            0.0157
  1523. (0.01358) BD*( 1) N  71 - C  73  
                ( 38.11%)   0.6173* N  71 s( 35.11%)p 1.84( 64.61%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5925 -0.0075 -0.0021 -0.0003
                                            0.7945 -0.0073 -0.0079  0.0038 -0.0004
                                            0.0001 -0.1195  0.0192 -0.0091  0.0001
                                           -0.0001 -0.0061  0.0030  0.0004 -0.0001
                                           -0.0483  0.0028  0.0172  0.0025  0.0006
                                           -0.0047  0.0000 -0.0018 -0.0001  0.0106
                                            0.0001
                ( 61.89%)  -0.7867* C  73 s( 26.54%)p 2.76( 73.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.5150 -0.0140 -0.0002  0.0006
                                           -0.8536 -0.0290  0.0035  0.0007  0.0005
                                            0.0002 -0.0613 -0.0230 -0.0059 -0.0002
                                            0.0001  0.0122 -0.0037  0.0003 -0.0002
                                           -0.0027 -0.0169 -0.0044  0.0146  0.0003
                                           -0.0007 -0.0000 -0.0015  0.0000 -0.0008
                                            0.0001
  1524. (0.01028) BD*( 1) N  71 - C  74  
                ( 38.32%)   0.6190* N  71 s( 34.15%)p 1.92( 65.57%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5844 -0.0029  0.0038 -0.0002
                                           -0.3235  0.0280 -0.0001 -0.0174  0.0002
                                            0.0002  0.7415 -0.0042 -0.0130 -0.0004
                                           -0.0000  0.0168  0.0021  0.0021 -0.0001
                                           -0.0095  0.0025 -0.0475  0.0012  0.0077
                                           -0.0056 -0.0006  0.0038  0.0002 -0.0010
                                           -0.0001
                ( 61.68%)  -0.7854* C  74 s( 30.21%)p 2.31( 69.74%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5489  0.0277 -0.0052 -0.0001
                                            0.1601 -0.0248 -0.0020  0.0178  0.0009
                                            0.0003 -0.8180 -0.0391 -0.0117 -0.0000
                                           -0.0001  0.0005  0.0056  0.0002  0.0007
                                           -0.0121  0.0038  0.0027 -0.0193 -0.0021
                                            0.0010  0.0000  0.0023 -0.0000  0.0008
                                           -0.0001
  1525. (0.01036) BD*( 1) C  73 - C  77  
                ( 48.95%)   0.6996* C  73 s( 36.78%)p 1.72( 63.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6063  0.0109  0.0026 -0.0002
                                            0.3123  0.0258 -0.0029 -0.0160 -0.0000
                                            0.0003  0.7298 -0.0003 -0.0138  0.0001
                                            0.0002 -0.0056 -0.0091  0.0010  0.0006
                                           -0.0087 -0.0005 -0.0235 -0.0147  0.0047
                                            0.0058 -0.0004  0.0040 -0.0001 -0.0026
                                           -0.0001
                ( 51.05%)  -0.7145* C  77 s( 35.89%)p 1.78( 63.97%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5989 -0.0040 -0.0141 -0.0008
                                           -0.1539  0.0206  0.0091  0.0180  0.0005
                                            0.0000 -0.7841 -0.0148 -0.0099  0.0004
                                           -0.0000 -0.0195  0.0015  0.0014  0.0000
                                           -0.0108  0.0051 -0.0290 -0.0037 -0.0064
                                           -0.0035  0.0004  0.0001  0.0002 -0.0017
                                            0.0000
  1526. (0.00811) BD*( 1) C  74 - H  75  
                ( 38.33%)   0.6191* C  74 s( 35.32%)p 1.83( 64.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5941 -0.0152  0.0049  0.0000
                                           -0.7640  0.0129  0.0163 -0.0066 -0.0002
                                            0.0007  0.2483  0.0003 -0.0148 -0.0003
                                           -0.0002  0.0090  0.0064  0.0004 -0.0001
                                           -0.0166 -0.0086  0.0042  0.0077 -0.0031
                                            0.0024 -0.0000  0.0050  0.0001 -0.0075
                                           -0.0002
                ( 61.67%)  -0.7853* H  75 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0013  0.0223  0.0003
                                           -0.0089
  1527. (0.00911) BD*( 1) C  74 - N  76  
                ( 59.81%)   0.7734* C  74 s( 34.46%)p 1.90( 65.45%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5870 -0.0043  0.0025  0.0000
                                           -0.6238 -0.0091 -0.0045  0.0087  0.0007
                                            0.0002 -0.5141 -0.0291 -0.0075  0.0005
                                           -0.0005 -0.0143  0.0219 -0.0004 -0.0001
                                            0.0051  0.0107  0.0032  0.0009  0.0038
                                           -0.0043 -0.0001 -0.0027  0.0002 -0.0021
                                            0.0001
                ( 40.19%)  -0.6340* N  76 s( 30.09%)p 2.31( 69.55%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5474 -0.0357 -0.0009 -0.0000
                                            0.7000 -0.0326  0.0042 -0.0114  0.0005
                                            0.0002  0.4519 -0.0066 -0.0075 -0.0010
                                           -0.0001  0.0458  0.0034 -0.0016  0.0002
                                            0.0336 -0.0002  0.0173 -0.0029 -0.0015
                                            0.0003 -0.0002  0.0074 -0.0002  0.0051
                                           -0.0002
  1528. (0.21954) BD*( 2) C  74 - N  76  
                ( 64.04%)   0.8002* C  74 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0008 -0.0001 -0.0005  0.0000
                                           -0.0025  0.0002 -0.0001  0.9991 -0.0101
                                           -0.0009  0.0208 -0.0002  0.0004 -0.0236
                                           -0.0143 -0.0005 -0.0003 -0.0046 -0.0132
                                           -0.0000 -0.0003 -0.0002 -0.0005  0.0003
                                            0.0002  0.0061  0.0006  0.0023 -0.0000
                                            0.0145
                ( 35.96%)  -0.5997* N  76 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0018 -0.0003 -0.0000 -0.0000
                                            0.0010  0.0002 -0.0001  0.9987 -0.0250
                                            0.0021  0.0213 -0.0008  0.0001  0.0117
                                            0.0044  0.0001  0.0002  0.0335  0.0010
                                            0.0009  0.0000  0.0013  0.0000  0.0004
                                            0.0001  0.0074  0.0006  0.0035  0.0001
                                            0.0112
  1529. (0.00871) BD*( 1) N  76 - C  77  
                ( 39.26%)   0.6266* N  76 s( 29.98%)p 2.33( 69.73%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5464  0.0347  0.0015 -0.0000
                                            0.7100 -0.0315  0.0035  0.0097 -0.0005
                                           -0.0003 -0.4381  0.0052  0.0092 -0.0011
                                            0.0000  0.0404  0.0033  0.0013 -0.0001
                                           -0.0282 -0.0003 -0.0199  0.0035  0.0009
                                           -0.0003  0.0002 -0.0080 -0.0001  0.0062
                                            0.0002
                ( 60.74%)  -0.7793* C  77 s( 29.67%)p 2.37( 70.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5446  0.0110  0.0018  0.0009
                                           -0.6397 -0.0103 -0.0029 -0.0128 -0.0005
                                           -0.0004  0.5406  0.0285  0.0085  0.0001
                                           -0.0005 -0.0048  0.0214  0.0003  0.0003
                                           -0.0143 -0.0053 -0.0014 -0.0016 -0.0007
                                           -0.0042 -0.0001  0.0032  0.0002 -0.0025
                                           -0.0001
  1530. (0.00654) BD*( 1) C  77 - H  78  
                ( 38.06%)   0.6169* C  77 s( 34.32%)p 1.91( 65.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5857 -0.0007 -0.0106 -0.0000
                                           -0.7522 -0.0014  0.0173  0.0057  0.0001
                                            0.0001 -0.2998  0.0021  0.0170 -0.0000
                                           -0.0002  0.0110  0.0059 -0.0001  0.0000
                                            0.0167  0.0041 -0.0036 -0.0048  0.0040
                                            0.0005  0.0000 -0.0066  0.0002 -0.0070
                                            0.0002
                ( 61.94%)  -0.7870* H  78 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0017  0.0011  0.0208 -0.0002
                                            0.0086


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    92.1  315.6    88.7  315.6   3.4     86.9  135.0   1.1
     2. BD (   1)Fe   1 - N   3    91.3   45.2    87.6   45.3   3.7      --     --    --
     3. BD (   1)Fe   1 - N   4    91.4  134.8    87.2  135.2   4.3     86.1  314.8   2.5
     4. BD (   1)Fe   1 - N   5    93.2  225.3    90.0  225.2   3.2     88.8   45.2   2.0
     6. BD (   1) N   2 - C   6    90.9  262.1    90.8  257.2   4.9     89.1   84.9   2.8
     7. BD (   2) N   2 - C   6    90.9  262.1   176.7  154.7  90.0      4.1  335.6  90.2
     8. BD (   1) N   2 - C   9    92.0    8.1    92.5   13.0   5.0     88.5  185.4   2.7
     9. BD (   1) N   3 - C  10    88.0  351.9    89.8  347.0   5.2     92.9  174.7   2.9
    10. BD (   2) N   3 - C  10    88.0  351.9   176.5  116.8  94.0      6.2  241.5  89.9
    11. BD (   1) N   3 - C  13    83.6   98.3    84.7  103.2   5.0     96.7  275.7   2.5
    12. BD (   1) N   4 - C  14    90.5   82.0    90.0   77.1   4.9     89.6  264.8   2.8
    13. BD (   2) N   4 - C  14    90.5   82.0     7.1  177.9  91.2    172.1  353.1  90.7
    14. BD (   1) N   4 - C  17    97.7  188.3    97.7  193.2   4.9     83.5    5.6   3.0
    15. BD (   1) N   5 - C  18    87.9  171.9    89.4  167.0   5.1     92.7  354.4   2.6
    16. BD (   2) N   5 - C  18    87.9  171.9   176.7  299.7  94.1      6.7   64.3  90.0
    17. BD (   1) N   5 - C  21    83.8  278.2    84.5  283.2   5.0     95.6   95.5   2.8
    18. BD (   1) C   6 - C   7    94.3  331.4    94.1  328.1   3.3     85.7  157.3   5.9
    19. BD (   1) C   6 - C  22    86.5  207.7    87.5  205.2   2.7     94.7   28.6   1.5
    20. BD (   1) C   7 - C   8    90.4   45.0    90.9   39.5   5.6     89.9  230.1   5.1
    21. BD (   2) C   7 - C   8    90.4   45.0   175.7  142.1  90.1      4.2  321.4  90.1
    23. BD (   1) C   8 - C   9    86.4  118.7    86.3  113.0   5.7     93.4  302.0   3.3
    25. BD (   1) C   9 - C  24    89.1   62.6    89.7   64.8   2.3     92.1  242.8   1.2
    26. BD (   2) C   9 - C  24    89.1   62.6     3.0  326.1  89.5    176.5  111.0  91.4
    27. BD (   1) C  10 - C  11    83.3   61.0    85.4   58.0   3.7     97.2  246.9   5.9
    28. BD (   1) C  10 - C  24    94.3  297.6    94.1  295.1   2.5      --     --    --
    29. BD (   1) C  11 - C  12    85.9  135.1    83.1  129.4   6.3     90.7  320.2   6.1
    30. BD (   2) C  11 - C  12    85.9  135.1   172.0   89.9  88.4    172.8   62.5  88.1
    31. BD (   1) C  11 - C  38    89.6    6.5    88.5    6.3   1.1      --     --    --
    32. BD (   1) C  12 - C  13    96.3  208.6    95.5  202.8   5.8     83.7   32.0   3.4
    34. BD (   1) C  13 - C  26    90.0  152.8    89.0  155.2   2.6     87.9  331.6   2.4
    35. BD (   2) C  13 - C  26    90.0  152.8   172.0   71.7  88.7    172.6   49.3  88.3
    36. BD (   1) C  14 - C  15    98.2  150.9    96.7  147.8   3.4     80.8  336.7   5.8
    37. BD (   1) C  14 - C  26    83.1   27.6    83.3   25.1   2.4      --     --    --
    38. BD (   1) C  15 - C  16    94.4  225.1    93.1  218.9   6.2     84.0   50.9   6.1
    39. BD (   2) C  15 - C  16    94.4  225.1   170.8  331.6  88.3    170.0  352.7  88.3
    40. BD (   1) C  15 - C  47    95.6   95.6    94.6   95.7   1.1      --     --    --
    41. BD (   1) C  16 - C  17    84.5  298.6    84.9  292.8   5.7     96.3  121.9   3.4
    43. BD (   1) C  17 - C  28    88.5  242.3    90.2  244.9   3.2     93.5   62.5   1.9
    44. BD (   2) C  17 - C  28    88.5  242.3   172.5  337.6  92.2      6.2  120.8  88.3
    45. BD (   1) C  18 - C  19    82.0  241.2    84.8  237.9   4.3     98.5   67.0   5.7
    46. BD (   1) C  18 - C  28    95.5  117.5    94.4  115.3   2.5      --     --    --
    47. BD (   1) C  19 - C  20    87.4  315.2    86.4  310.2   5.1     91.5  140.7   5.6
    48. BD (   2) C  19 - C  20    87.4  315.2     8.5   64.6  90.2    171.7  242.2  89.8
    50. BD (   1) C  20 - C  21    96.6   28.5    96.4   22.5   6.0     83.9  211.9   3.5
    52. BD (   1) C  21 - C  22    91.9  332.6    91.2  335.0   2.5     87.3  151.7   1.2
    53. BD (   2) C  21 - C  22    91.9  332.6     7.2   57.1  91.2    174.9  217.3  89.7
    54. BD (   1) C  22 - H  23    87.5  270.3    86.4  270.4   1.1      --     --    --
    57. BD (   1) C  28 - H  29    92.1  180.1    93.3  180.1   1.2      --     --    --
    66. BD (   1) C  38 - H  41   103.5   75.8   103.9   74.8   1.0      --     --    --
    68. BD (   1) C  42 - C  44    57.9   31.9    66.0   30.4   8.2    130.2  214.4   8.3
    69. BD (   2) C  42 - C  44    57.9   31.9    29.8  178.9  83.8     41.7  185.9  83.7
    74. BD (   1) C  47 - H  50   119.6  165.6   120.0  164.6   1.0      --     --    --
    76. BD (   1) C  51 - C  53    71.0  127.3    78.3  124.5   7.7    116.1  311.0   7.9
    77. BD (   2) C  51 - C  53    71.0  127.3    30.0  239.5  84.1     37.9  255.6  84.1
    78. BD (   1) C  53 - H  54    54.9   63.8    55.2   65.1   1.0      --     --    --
    86. BD (   1) O  64 - H  65   103.1  315.7   105.1  315.8   2.0      --     --    --
    87. BD (   1) O  64 - H  66   130.6  134.1   132.0  134.0   1.4      --     --    --
    93. BD (   1) N  71 - C  73    88.5  180.1    82.0  180.3   6.5     84.1  359.9   7.4
    94. BD (   2) N  71 - C  73    88.5  180.1    91.2  270.1  90.1     88.7   90.0  90.0
    95. BD*(   2) N  71 - C  73    88.5  180.1    91.2  270.1  90.1     88.7   90.0  90.0
    96. BD (   1) N  71 - C  74   163.8    4.5   157.8    3.3   6.1      8.8  188.1   7.4
    97. BD (   1) C  73 - C  77   163.1  175.7   154.9  177.3   8.2      8.8  351.5   8.2
    99. BD (   1) C  74 - N  76   126.9  179.1   130.8  179.1   3.9     56.9  359.1   3.8
   100. BD (   2) C  74 - N  76   126.9  179.1    88.8   90.1  89.9     88.8   89.9  89.9
   101. BD (   1) N  76 - C  77    53.2  181.0    58.1  180.7   4.9    131.5    1.2   4.7
   102. BD (   1) C  77 - H  78   112.3  179.5   110.9  179.5   1.4      --     --    --
   155. LP*(   3)Fe   1             --     --    179.0   69.7   --       --     --    --
   157. LP (   1) O  64             --     --     91.1  225.2   --       --     --    --
   158. LP (   2) O  64             --     --     11.9  139.6   --       --     --    --
   159. LP (   1) C  77             --     --     91.3  270.1   --       --     --    --
  1437. BD*(   2) N   2 - C   6    90.9  262.1   176.7  154.7  90.0      4.1  335.6  90.2
  1440. BD*(   2) N   3 - C  10    88.0  351.9   176.5  116.8  94.0      6.2  241.5  89.9
  1443. BD*(   2) N   4 - C  14    90.5   82.0     7.1  177.9  91.2    172.1  353.1  90.7
  1446. BD*(   2) N   5 - C  18    87.9  171.9   176.7  299.7  94.1      6.7   64.3  90.0
  1451. BD*(   2) C   7 - C   8    90.4   45.0   175.7  142.1  90.1      4.2  321.4  90.1
  1456. BD*(   2) C   9 - C  24    89.1   62.6     3.0  326.1  89.5    176.5  111.0  91.4
  1460. BD*(   2) C  11 - C  12    85.9  135.1   172.0   89.9  88.4    172.8   62.5  88.1
  1465. BD*(   2) C  13 - C  26    90.0  152.8   172.0   71.7  88.7    172.6   49.3  88.3
  1469. BD*(   2) C  15 - C  16    94.4  225.1   170.8  331.6  88.3    170.0  352.7  88.3
  1474. BD*(   2) C  17 - C  28    88.5  242.3   172.5  337.6  92.2      6.2  120.8  88.3
  1478. BD*(   2) C  19 - C  20    87.4  315.2     8.5   64.6  90.2    171.7  242.2  89.8
  1483. BD*(   2) C  21 - C  22    91.9  332.6     7.2   57.1  91.2    174.9  217.3  89.7
  1528. BD*(   2) C  74 - N  76   126.9  179.1    88.8   90.1  89.9     88.8   89.9  89.9

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /187. RY*(   1) N   2                    1.24    2.25    0.068
   1. BD (   1)Fe   1 - N   2        /190. RY*(   4) N   2                    0.32    1.79    0.031
   1. BD (   1)Fe   1 - N   2        /239. RY*(   1) N   4                    0.58    2.29    0.047
   1. BD (   1)Fe   1 - N   2        /242. RY*(   4) N   4                    0.48    1.76    0.038
   1. BD (   1)Fe   1 - N   2        /267. RY*(   3) N   5                    0.32    1.49    0.028
   1. BD (   1)Fe   1 - N   2        /291. RY*(   1) C   6                    1.51    2.10    0.072
   1. BD (   1)Fe   1 - N   2        /292. RY*(   2) C   6                    0.51    2.17    0.043
   1. BD (   1)Fe   1 - N   2        /368. RY*(   1) C   9                    1.12    2.00    0.061
   1. BD (   1)Fe   1 - N   2        /369. RY*(   2) C   9                    0.84    2.47    0.058
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.44    1.34    0.031
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.28    2.22    0.032
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            1.76    0.93    0.051
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.73    0.91    0.033
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            4.45    0.92    0.081
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.78    0.92    0.034
