 Entering Gaussian System, Link 0=g16
 Input=4wq001.com
 Output=4wq001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064782/Gau-811535.inp" -scrdir="/local/bebjones_8064782/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    811536.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 125. CR (   1) C  51                /542. RY*(   2) C  16                    0.80   11.68    0.086
 125. CR (   1) C  51                /***. RY*(   2) H  52                    0.62   12.32    0.078
 125. CR (   1) C  51                /***. RY*(   2) C  53                    2.22   11.08    0.140
 125. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.077
 125. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.79   10.52    0.082
 125. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 126. CR (   1) C  53                /***. RY*(   2) C  51                    2.11   11.39    0.138
 126. CR (   1) C  53                /***. RY*(   6) C  51                    0.96   11.41    0.093
 126. CR (   1) C  53                /***. RY*(   2) H  55                    0.52   11.86    0.070
 126. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.15   10.52    0.099
 126. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.071
 127. CR (   1) C  56                /620. RY*(   2) C  19                    0.52   11.40    0.069
 127. CR (   1) C  56                /***. RY*(   2) H  57                    0.52   11.80    0.070
 127. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.56   10.53    0.069
 127. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.70   10.65    0.078
 128. CR (   1) C  60                /646. RY*(   2) C  20                    0.79   11.64    0.086
 128. CR (   1) C  60                /***. RY*(   2) H  61                    0.52   11.75    0.070
 128. CR (   1) C  60                /***. RY*(   2) H  62                    0.52   11.82    0.070
 128. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 128. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.54   10.53    0.068
 143. LP (   1) N   2                /179. RY*(   3) N   2                    0.76    2.35    0.042
 143. LP (   1) N   2                /180. RY*(   4) N   2                    1.12    1.89    0.045
 143. LP (   1) N   2                /281. RY*(   1) C   6                    2.74    2.02    0.073
 143. LP (   1) N   2                /282. RY*(   2) C   6                    0.68    1.91    0.036
 143. LP (   1) N   2                /284. RY*(   4) C   6                    0.61    2.00    0.035
 143. LP (   1) N   2                /359. RY*(   1) C   9                    2.78    2.00    0.073
 143. LP (   1) N   2                /360. RY*(   2) C   9                    0.65    1.90    0.035
 143. LP (   1) N   2                /362. RY*(   4) C   9                    0.53    2.00    0.032
 143. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.52    0.87    0.021
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.73    0.86    0.069
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.84    0.95    0.028
 143. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.68    0.86    0.068
 143. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.81    0.95    0.027
 144. LP (   1) N   3                /205. RY*(   3) N   3                    0.76    2.35    0.042
 144. LP (   1) N   3                /206. RY*(   4) N   3                    1.09    1.80    0.044
 144. LP (   1) N   3                /385. RY*(   1) C  10                    2.73    2.06    0.074
 144. LP (   1) N   3                /388. RY*(   4) C  10                    0.50    2.11    0.032
 144. LP (   1) N   3                /463. RY*(   1) C  13                    2.76    2.06    0.074
 144. LP (   1) N   3                /466. RY*(   4) C  13                    0.66    2.13    0.037
 144. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.51    0.87    0.021
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.52    0.87    0.068
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.81    0.94    0.027
 144. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.63    0.86    0.068
 144. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.81    0.95    0.027
 145. LP (   1) N   4                /146. LP (   2) N   4                    0.74    0.17    0.014
 145. LP (   1) N   4                /231. RY*(   3) N   4                    0.78    2.31    0.042
 145. LP (   1) N   4                /232. RY*(   4) N   4                    1.31    1.87    0.049
 145. LP (   1) N   4                /489. RY*(   1) C  14                    2.80    2.09    0.076
 145. LP (   1) N   4                /492. RY*(   4) C  14                    0.67    2.11    0.037
 145. LP (   1) N   4                /567. RY*(   1) C  17                    2.77    2.02    0.074
 145. LP (   1) N   4                /569. RY*(   3) C  17                    0.59    1.35    0.028
 145. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.53    0.87    0.021
 145. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.58    0.87    0.022
 145. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.56    0.86    0.068
 145. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.89    0.94    0.029
 145. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.88    0.85    0.069
 145. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.87    0.94    0.028
 146. LP (   2) N   4                /229. RY*(   1) N   4                    0.60    1.00    0.026
 146. LP (   2) N   4                /491. RY*(   3) C  14                    1.10    0.87    0.033
 146. LP (   2) N   4                /569. RY*(   3) C  17                    0.81    1.18    0.033
 146. LP (   2) N   4                /573. RY*(   7) C  17                    0.71    2.46    0.044
 146. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           55.73    0.24    0.109
 146. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           55.63    0.24    0.109
 147. LP (   1) N   5                /257. RY*(   3) N   5                    0.73    2.24    0.040
 147. LP (   1) N   5                /258. RY*(   4) N   5                    1.18    2.01    0.048
 147. LP (   1) N   5                /593. RY*(   1) C  18                    2.63    2.02    0.072
 147. LP (   1) N   5                /596. RY*(   4) C  18                    0.59    2.11    0.035
 147. LP (   1) N   5                /671. RY*(   1) C  21                    2.70    2.07    0.074
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.33    0.86    0.067
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.78    0.93    0.027
 147. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.41    0.86    0.067
 147. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.74    0.95    0.026
 148. LP (   1) C  18                /255. RY*(   1) N   5                    0.98    0.93    0.038
 148. LP (   1) C  18                /595. RY*(   3) C  18                    0.98    0.83    0.036
 148. LP (   1) C  18                /790. RY*(   1) C  28                    1.51    0.72    0.042
 148. LP (   1) C  18                /***. BD*(   1) N   5 - C  18            0.66    0.60    0.025
 148. LP (   1) C  18                /***. BD*(   2) N   5 - C  21           59.25    0.10    0.078
 148. LP (   1) C  18                /***. BD*(   2) C  17 - C  28           62.02    0.14    0.101
 148. LP (   1) C  18                /***. BD*(   1) C  18 - C  19            0.59    0.59    0.023
 148. LP (   1) C  18                /***. BD*(   1) C  18 - C  28            1.04    0.66    0.033
 148. LP (   1) C  18                /***. BD*(   2) C  19 - C  20           36.02    0.17    0.088
 ***. BD*(   2) N   2 - C   9        /177. RY*(   1) N   2                    1.50    0.81    0.055
 ***. BD*(   2) N   2 - C   9        /361. RY*(   3) C   9                    2.35    1.00    0.076
 ***. BD*(   2) N   2 - C   9        /728. RY*(   1) C  24                    1.01    0.45    0.033
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           56.74    0.04    0.059
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           48.28    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          159.35    0.04    0.094
 ***. BD*(   2) N   3 - C  13        /203. RY*(   1) N   3                    1.45    0.80    0.054
 ***. BD*(   2) N   3 - C  13        /465. RY*(   3) C  13                    2.59    0.94    0.079
 ***. BD*(   2) N   3 - C  13        /759. RY*(   1) C  26                    0.78    0.46    0.030
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           59.20    0.04    0.058
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           52.05    0.06    0.072
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          143.25    0.04    0.094
 ***. BD*(   2) N   5 - C  21        /255. RY*(   1) N   5                    1.15    0.83    0.049
 ***. BD*(   2) N   5 - C  21        /673. RY*(   3) C  21                    2.36    0.85    0.071
 ***. BD*(   2) N   5 - C  21        /697. RY*(   1) C  22                    0.84    0.45    0.031
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          144.37    0.04    0.094
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           44.57    0.07    0.073
 ***. BD*(   2) C   6 - C  22        /283. RY*(   3) C   6                    0.78    0.62    0.043
 ***. BD*(   2) C   6 - C  22        /285. RY*(   5) C   6                    0.60    1.78    0.064
 ***. BD*(   2) C   6 - C  22        /697. RY*(   1) C  22                    2.80    0.41    0.066
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           78.16    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.99    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.15    0.31    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.67    0.31    0.056
 ***. BD*(   2) C  10 - C  24        /387. RY*(   3) C  10                    0.95    0.53    0.043
 ***. BD*(   2) C  10 - C  24        /389. RY*(   5) C  10                    0.65    1.76    0.065
 ***. BD*(   2) C  10 - C  24        /728. RY*(   1) C  24                    2.63    0.41    0.063
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           99.57    0.02    0.066
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.62    0.31    0.052
 ***. BD*(   2) C  14 - C  26        /493. RY*(   5) C  14                    0.76    1.76    0.071
 ***. BD*(   2) C  14 - C  26        /759. RY*(   1) C  26                    2.82    0.42    0.067
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           93.79    0.02    0.066
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  42 - C  44            0.72    0.01    0.005
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.97    0.32    0.041
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.26    0.31    0.047
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.74    0.36    0.038
 ***. BD*(   2) C  17 - C  28        /571. RY*(   5) C  17                    0.54    2.21    0.069
 ***. BD*(   2) C  17 - C  28        /790. RY*(   1) C  28                    1.42    0.57    0.057
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           92.28    0.02    0.063
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            1.44    0.02    0.009
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.23    0.31    0.048
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.68    0.32    0.037
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.33    0.31    0.050
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.76    0.31    0.038


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          1.97876    -0.45533  146(r),1355(v),1358(g)
                                                    142(g),179(r),205(r),231(r)
                                                    257(r),1281(r),1278(r)
                                                    1284(r),1285(r),1280(r)
                                                    1282(r),1283(r),1286(r)
                                                    1276(r),1279(r),234(r)
                                                    1277(r),260(r),180(r),229(r)
                                                    182(r),259(r)
    81. BD (   1) C  64 - H  65          1.99184    -0.54489  1275(v),1242(v),177(r)
    82. BD (   1) C  64 - H  66          1.98976    -0.53980  1359(v),1243(v),177(r)
                                                    1289(r)
    83. BD (   1) C  64 - H  67          1.99408    -0.54067  1242(v),177(r),1278(r)
                                                    362(r),183(r),180(r),366(r)
    84. BD (   1) C  64 - S  68          1.99368    -0.61946  151(v),183(r),146(r),234(r)
                                                    229(r)
    85. BD (   1) S  68 - H  69          1.98752    -0.56067  1356(v),1358(g),152(v)
                                                    208(r),255(r),260(r)
    86. CR (   1)Fe   1                  2.00000  -250.21485  1285(r),1279(r),1284(r)
                                                    1283(r),1277(r),1282(r)
                                                    1276(r),1280(r)
    87. CR (   2)Fe   1                  1.99999   -34.79251  139(g),1285(r),1279(r)
                                                    1283(r),1284(r),1277(r)
                                                    1282(r),1276(r),1280(r)
    88. CR (   3)Fe   1                  1.99442    -4.57594  139(g),142(g),1285(r)
                                                    1279(r),1283(r),1284(r)
                                                    1277(r),1276(r),1282(r)
                                                    1280(r),146(r),1286(r)
                                                    1322(r),1306(r),1313(r)
                                                    1316(r),1304(r),1315(r)
                                                    1295(r),257(r),1297(r)
                                                    1288(r),1305(r),1311(r)
                                                    1287(r),1293(r),1302(r)
                                                    1320(r),231(r),1296(r)
                                                    205(r)
    89. CR (   4)Fe   1                  2.00000   -25.81718   
    90. CR (   5)Fe   1                  1.99833    -2.22967  1285(r),1280(r),1282(r)
                                                    1276(r),1279(r),1284(r)
                                                    1286(r)
    91. CR (   6)Fe   1                  2.00000   -25.81715   
    92. CR (   7)Fe   1                  1.99838    -2.23006  1283(r),1277(r),1284(r)
                                                    1279(r),1276(r),1282(r)
                                                    146(r)
    93. CR (   8)Fe   1                  2.00000   -25.82188   
    94. CR (   9)Fe   1                  1.99858    -2.25333  142(g),146(r),1286(r)
                                                    1281(r),1278(r)
   129. CR (   1) C  64                  1.99934   -10.09754  1358(g),1237(v)
   130. CR (   1) S  68                  2.00000   -87.71964   
   131. CR (   2) S  68                  1.99940    -9.02858  142(v),139(v),1358(g)
   132. CR (   3) S  68                  1.99993    -5.93380   
   133. CR (   4) S  68                  1.99992    -5.93557   
   134. CR (   5) S  68                  1.99982    -5.93146   
   135. LP (   1)Fe   1                  1.96776    -0.20235  230(r),256(r),204(r),178(r)
                                                    150(g),1285(r),1284(r)
                                                    1283(r),1282(r),1279(r)
                                                    1280(r),1276(r),1277(r)
                                                    156(g),173(g),146(r),255(r)
                                                    680(r),393(r),497(r),575(r)
                                                    471(r),602(r),290(r),368(r)
                                                    367(r),177(r),463(r)
   136. LP (   2)Fe   1                  1.91803    -0.21619  146(r),229(r),177(r),1278(r)
                                                    1286(r),1281(r),255(r)
                                                    203(r),186(r),1307(r)
                                                    1289(r),237(r),728(r)
   137. LP (   3)Fe   1                  1.90996    -0.21510  146(r),203(r),255(r),1286(r)
                                                    1281(r),1278(r),177(r)
                                                    229(r),148(r),264(r),1298(r)
                                                    211(r),1314(r),230(r),759(r)
                                                    265(r),256(r)
   138. LP*(   4)Fe   1                  0.64982    -0.09231  160(g),179(r),205(r),231(r)
                                                    146(r),257(r),180(r),206(r)
                                                    232(r),258(r),1286(r),148(r)
                                                    234(r),260(r),182(r),1278(r)
                                                    209(r),263(r),1322(r),208(r)
                                                    1313(r),1304(r),1306(r)
                                                    359(r),281(r),1288(r)
                                                    1297(r),1295(r),463(r)
                                                    259(r),189(r),385(r),1316(r)
                                                    567(r),671(r),215(r),730(r)
                                                    699(r),210(r),255(r),761(r)
                                                    489(r),253(r),1279(r)
   139. LP*(   5)Fe   1                  0.31879     0.26979  1275(g),151(g),231(r),257(r)
                                                    205(r),179(r),154(g),156(g)
                                                    153(g),166(g),1246(v),180(r)
                                                    159(g),232(r),258(r),206(r)
                                                    157(g),175(g),1270(r),255(r)
                                                    165(g),177(r),1285(r)
                                                    1279(r),1284(r),1277(r)
                                                    1262(v),1276(r),1280(r)
                                                    203(r),1282(r),1283(r)
                                                    595(r),567(r),754(r),671(r)
                                                    785(r),385(r),146(r),723(r)
                                                    489(r),463(r),593(r),816(r)
                                                    790(r),182(r),260(r),359(r)
                                                    282(r),281(r),234(r),672(r)
                                                    791(r),728(r),360(r),209(r)
                                                    284(r),775(r),674(r),492(r)
                                                    362(r),745(r),388(r),386(r)
                                                    1316(r),795(r),387(r),286(r)
                                                    793(r),466(r),575(r),678(r)
                                                    490(r),800(r),391(r),700(r)
                                                    290(r),1322(r),570(r),713(r)
                                                    208(r),1313(r),291(r)
                                                    1306(r),1295(r),680(r)
                                                    1278(r),1297(r),568(r)
                                                    1304(r),465(r),238(r),268(r)
                                                    569(r),464(r),212(r),210(r)
                                                    237(r),542(r),760(r),1288(r)
                                                    469(r),393(r),677(r),256(r)
                                                    499(r),602(r),657(r),798(r)
                                                    261(r),365(r),491(r),470(r)
                                                    732(r),369(r),264(r),698(r)
                                                    216(r),236(r),267(r),662(r)
                                                    731(r),594(r),239(r),243(r)
                                                    437(r),620(r),411(r),308(r)
                                                    599(r),648(r),544(r)
   140. LP*(   6)Fe   1                  0.19543     0.51798  1283(r),1282(r),1276(r)
                                                    1277(r),205(r),257(r)
                                                    1244(v),1280(r),258(r)
                                                    230(r),178(r),206(r),1247(v)
                                                    1285(r),1293(r),1305(r)
                                                    152(g),1287(r),1311(r)
                                                    595(r),1296(r),463(r)
                                                    1315(r),385(r),593(r),671(r)
                                                    1304(r),1322(r),1316(r)
                                                    1284(r),1306(r),1297(r)
                                                    263(r),151(g),1288(r),211(r)
                                                    1279(r),1302(r),259(r)
                                                    215(r),680(r),1326(r)
                                                    1295(r),1320(r),1313(r)
                                                    393(r),471(r),602(r),1324(r)
                                                    761(r),699(r),265(r),1325(r)
                                                    255(r),394(r),568(r),1323(r)
                                                    490(r),282(r),673(r),730(r)
                                                    465(r),360(r),599(r),388(r)
                                                    179(r),491(r),792(r),674(r)
                                                    440(r),607(r),648(r),362(r)
                                                    231(r),387(r),414(r),203(r)
                                                    227(r),622(r),617(r),472(r)
                                                    404(r),262(r),569(r),575(r)
                                                    216(r),605(r),731(r),684(r)
                                                    466(r),411(r),1308(r),690(r)
                                                    187(r),184(r),235(r),487(r)
                                                    279(r),469(r),729(r),1290(r)
   141. LP*(   7)Fe   1                  0.19353     0.52087  1284(r),1280(r),1279(r)
                                                    231(r),1285(r),179(r)
                                                    1242(v),1283(r),232(r)
                                                    1277(r),256(r),204(r),180(r)
                                                    1320(r),1302(r),152(g)
                                                    1315(r),1245(v),1296(r)
                                                    1247(v),151(g),1305(r)
                                                    1295(r),567(r),1276(r)
                                                    1250(v),1287(r),359(r)
                                                    489(r),1243(v),1313(r)
                                                    281(r),1316(r),1297(r)
                                                    1204(r),1282(r),1288(r)
                                                    1306(r),237(r),255(r),185(r)
                                                    229(r),1322(r),1304(r)
                                                    1293(r),189(r),1325(r)
                                                    491(r),1323(r),289(r),240(r)
                                                    497(r),367(r),730(r),792(r)
                                                    1311(r),186(r),594(r)
                                                    1326(r),575(r),464(r)
                                                    1324(r),290(r),386(r),672(r)
                                                    205(r),582(r),544(r),761(r)
                                                    498(r),283(r),284(r),699(r)
                                                    182(r),146(r),790(r),577(r)
                                                    514(r),492(r),372(r),295(r)
                                                    261(r),591(r),178(r),574(r)
                                                    760(r),362(r),518(r),233(r)
                                                    368(r),300(r),569(r),234(r)
                                                    336(r),570(r),253(r),266(r)
                                                    1299(r),499(r),310(r),201(r)
                                                    580(r)
   142. LP*(   8)Fe   1                  0.07583     0.12964   
   149. LP (   1) S  68                  1.97847    -0.53104  139(v),142(v),1357(v),140(v)
                                                    141(v),1275(g),146(r),203(r)
                                                    257(r),231(r),232(r)
   150. RY*(   1)Fe   1                  0.00741     1.67152   
   151. RY*(   2)Fe   1                  0.00234     0.79076   
   152. RY*(   3)Fe   1                  0.00223     0.69643   
   153. RY*(   4)Fe   1                  0.00114     1.20065   
   154. RY*(   5)Fe   1                  0.00085     1.32871   
   155. RY*(   6)Fe   1                  0.00052     1.05391   
   156. RY*(   7)Fe   1                  0.00039     1.26953   
   157. RY*(   8)Fe   1                  0.00026     1.31829   
   158. RY*(   9)Fe   1                  0.00021     2.26303   
   159. RY*(  10)Fe   1                  0.00017     2.09201   
   160. RY*(  11)Fe   1                  0.00011     2.69377   
   161. RY*(  12)Fe   1                  0.00011     2.38572   
   162. RY*(  13)Fe   1                  0.00011     2.62327   
   163. RY*(  14)Fe   1                  0.00008     2.59179   
   164. RY*(  15)Fe   1                  0.00005     1.91697   
   165. RY*(  16)Fe   1                  0.00006     2.39103   
   166. RY*(  17)Fe   1                  0.00002     1.68604   
   167. RY*(  18)Fe   1                  0.00002     2.48124   
   168. RY*(  19)Fe   1                  0.00003     4.09671   
   169. RY*(  20)Fe   1                  0.00002     4.18260   
   170. RY*(  21)Fe   1                  0.00002     4.22451   
   171. RY*(  22)Fe   1                  0.00002     4.38261   
   172. RY*(  23)Fe   1                  0.00002     4.31976   
   173. RY*(  24)Fe   1                  0.00001     2.57472   
   174. RY*(  25)Fe   1                  0.00000     4.15677   
   175. RY*(  26)Fe   1                  0.00000     3.28389   
   176. RY*(  27)Fe   1                  0.00000     4.13814   
  1201. RY*(   1) C  64                  0.00129     1.60846   
  1202. RY*(   2) C  64                  0.00080     1.40633   
  1203. RY*(   3) C  64                  0.00051     1.07011   
  1204. RY*(   4) C  64                  0.00042     1.14443   
  1205. RY*(   5) C  64                  0.00040     1.15818   
  1206. RY*(   6) C  64                  0.00013     1.75026   
  1207. RY*(   7) C  64                  0.00007     1.89391   
  1208. RY*(   8) C  64                  0.00004     1.38754   
  1209. RY*(   9) C  64                  0.00002     1.98640   
  1210. RY*(  10) C  64                  0.00001     1.74225   
  1211. RY*(  11) C  64                  0.00000     2.99217   
  1212. RY*(  12) C  64                  0.00001     2.13362   
  1213. RY*(  13) C  64                  0.00000     2.76166   
  1214. RY*(  14) C  64                  0.00001     2.64450   
  1215. RY*(  15) C  64                  0.00001     2.83149   
  1216. RY*(  16) C  64                  0.00001     2.09594   
  1217. RY*(  17) C  64                  0.00000     3.06493   
  1218. RY*(  18) C  64                  0.00000     1.54121   
  1219. RY*(  19) C  64                  0.00000    21.09995   
  1220. RY*(  20) C  64                  0.00000     3.59130   
  1221. RY*(  21) C  64                  0.00000     3.21953   
  1222. RY*(  22) C  64                  0.00000     3.00267   
  1223. RY*(  23) C  64                  0.00000     2.93629   
  1224. RY*(  24) C  64                  0.00000     3.19762   
  1225. RY*(  25) C  64                  0.00000     3.03499   
  1226. RY*(  26) C  64                  0.00000     3.42751   
  1227. RY*(   1) H  65                  0.00065     1.28256   
  1228. RY*(   2) H  65                  0.00013     1.57318   
  1229. RY*(   3) H  65                  0.00004     2.01616   
  1230. RY*(   4) H  65                  0.00004     2.02105   
  1231. RY*(   5) H  65                  0.00001     2.41141   
  1232. RY*(   1) H  66                  0.00061     1.42971   
  1233. RY*(   2) H  66                  0.00014     1.75484   
  1234. RY*(   3) H  66                  0.00004     2.31458   
  1235. RY*(   4) H  66                  0.00002     2.51621   
  1236. RY*(   5) H  66                  0.00002     1.68814   
  1237. RY*(   1) H  67                  0.00087     1.34652   
  1238. RY*(   2) H  67                  0.00019     1.98278   
  1239. RY*(   3) H  67                  0.00006     2.07298   
  1240. RY*(   4) H  67                  0.00002     2.77573   
  1241. RY*(   5) H  67                  0.00001     1.88024   
  1242. RY*(   1) S  68                  0.00475     0.77961   
  1243. RY*(   2) S  68                  0.00333     0.90955   
  1244. RY*(   3) S  68                  0.00250     0.95627   
  1245. RY*(   4) S  68                  0.00123     0.99185   
  1246. RY*(   5) S  68                  0.00065     1.34703   
  1247. RY*(   6) S  68                  0.00047     1.13927   
  1248. RY*(   7) S  68                  0.00023     2.09374   
  1249. RY*(   8) S  68                  0.00014     2.28543   
  1250. RY*(   9) S  68                  0.00007     1.17381   
  1251. RY*(  10) S  68                  0.00004     2.44013   
  1252. RY*(  11) S  68                  0.00004     1.76277   
  1253. RY*(  12) S  68                  0.00000    16.86377   
  1254. RY*(  13) S  68                  0.00000     2.21241   
  1255. RY*(  14) S  68                  0.00000     8.56222   
  1256. RY*(  15) S  68                  0.00001     1.93160   
  1257. RY*(  16) S  68                  0.00000     2.09679   
  1258. RY*(  17) S  68                  0.00001     2.00943   
  1259. RY*(  18) S  68                  0.00000     8.52087   
  1260. RY*(  19) S  68                  0.00000     1.92034   
  1261. RY*(  20) S  68                  0.00000     8.47913   
  1262. RY*(  21) S  68                  0.00001     2.55336   
  1263. RY*(  22) S  68                  0.00000     2.17484   
