 Entering Gaussian System, Link 0=g16
 Input=5l1r12re.com
 Output=5l1r12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039172/Gau-121731.inp" -scrdir="/local/becsleip_8039172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    121732.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    62  H    0.196046   0.000169
    63  H    0.177019   0.004858
    64  O    8.000000   0.000000
    65  H   -1.466942  -0.000965
    66  H   -2.064786  -0.000506
    67  C   -0.684235  -0.000312
    68  H    0.239941  -0.000029
    69  H    0.241779   0.000043
    70  H    0.222974  -0.000096
    71  S    0.158368  -0.001057
    72  H    0.158626  -0.000344
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.327147   0.024923
     2  N   -0.469630   0.043614
     3  N   -0.480553   0.019771
     4  N   -0.449185   0.038259
     5  N   -0.430430   0.005203
     6  C    0.222841  -0.074521
     7  C    0.035486   0.097123
     8  C    0.046721  -0.064623
     9  C    0.215469   0.128323
    10  C    0.208187   0.149818
    11  C    0.049064  -0.050481
    12  C   -0.000309   0.126085
    13  C    0.248981  -0.066936
    14  C    0.261532  -0.079277
    15  C    0.036801   0.116285
    16  C    0.016547  -0.066681
    17  C    0.250491   0.130669
    18  C    0.214219   0.145393
    19  C    0.041464  -0.033190
    20  C    0.026291   0.098782
    21  C    0.202155  -0.033395
    22  C   -0.155242   0.223859
    24  C   -0.139546  -0.080023
    26  C   -0.173589   0.258910
    28  C   -0.091164  -0.076298
    30  C   -0.016374   0.000587
    34  C   -0.019922   0.001232
    38  C   -0.026988   0.000649
    42  C    0.010297  -0.039301
    44  C   -0.033895   0.060060
    47  C   -0.019610   0.000285
    51  C    0.027237   0.015127
    53  C   -0.032702  -0.017593
    56  C   -0.022724   0.000089
    60  C   -0.030497   0.000538
    64  O    4.468271  -0.001471
    67  C    0.020459  -0.000395
    71  S    0.316994  -0.001401
 Electronic spatial extent (au):  <R**2>=          18336.5695
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7101    Y=             -2.9543    Z=            -16.5991  Tot=             16.9465
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.6575   YY=           -225.7058   ZZ=           -194.3746
   XY=             -1.8257   XZ=              3.6022   YZ=              2.0339
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -17.0782   YY=             -7.1265   ZZ=             24.2047
   XY=             -1.8257   XZ=              3.6022   YZ=              2.0339
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              4.9978  YYY=             13.3229  ZZZ=            -18.2064  XYY=              5.3813
  XXY=              6.2367  XXZ=             65.7991  XZZ=             12.9789  YZZ=            -44.0253
  YYZ=             58.4501  XYZ=             20.5555
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10964.7795 YYYY=         -10619.9487 ZZZZ=          -1462.6393 XXXY=             59.9070
 XXXZ=            -53.5816 YYYX=            -54.4750 YYYZ=            -22.3989 ZZZX=             81.8878
 ZZZY=             32.2645 XXYY=          -3676.0300 XXZZ=          -2377.6462 YYZZ=          -2349.5936
 XXYZ=            -71.1329 YYXZ=             37.8231 ZZXY=            -27.2441
 N-N= 5.410399418865D+03 E-N=-1.807452789240D+04  KE= 3.078381922313D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00205       0.29684       0.10592       0.09901
     2  N(14)              0.00920       2.97130       1.06023       0.99112
     3  N(14)              0.00407       1.31421       0.46894       0.43837
     4  N(14)              0.00608       1.96375       0.70071       0.65504
     5  N(14)             -0.00033      -0.10502      -0.03747      -0.03503
     6  C(13)             -0.01474     -16.56540      -5.91095      -5.52562
     7  C(13)              0.01485      16.69578       5.95747       5.56911
     8  C(13)             -0.01167     -13.11604      -4.68013      -4.37504
     9  C(13)              0.01681      18.90172       6.74460       6.30493
    10  C(13)              0.02033      22.85758       8.15615       7.62447
    11  C(13)             -0.01040     -11.69253      -4.17218      -3.90021
    12  C(13)              0.01850      20.80160       7.42253       6.93867
    13  C(13)             -0.01387     -15.58973      -5.56280      -5.20018
    14  C(13)             -0.01584     -17.81104      -6.35542      -5.94113
    15  C(13)              0.01766      19.84993       7.08295       6.62122
    16  C(13)             -0.01209     -13.58613      -4.84787      -4.53184
    17  C(13)              0.01712      19.24379       6.86666       6.41904
    18  C(13)              0.01977      22.22590       7.93075       7.41376
    19  C(13)             -0.00750      -8.43153      -3.00858      -2.81245
    20  C(13)              0.01427      16.03878       5.72304       5.34996
    21  C(13)             -0.00801      -9.00801      -3.21428      -3.00475
    22  C(13)              0.03063      34.43410      12.28694      11.48598
    23  H(1)              -0.00373     -16.66232      -5.94553      -5.55795
    24  C(13)             -0.01447     -16.27019      -5.80561      -5.42715
    25  H(1)               0.00091       4.08094       1.45618       1.36125
    26  C(13)              0.03593      40.39059      14.41237      13.47285
    27  H(1)              -0.00421     -18.81852      -6.71492      -6.27718
    28  C(13)             -0.01400     -15.73865      -5.61594      -5.24985
    29  H(1)               0.00091       4.08539       1.45777       1.36274
    30  C(13)              0.00156       1.74866       0.62397       0.58329
    31  H(1)              -0.00011      -0.49499      -0.17662      -0.16511
    32  H(1)              -0.00093      -4.16474      -1.48608      -1.38921
    33  H(1)              -0.00093      -4.17186      -1.48862      -1.39158
    34  C(13)             -0.00324      -3.64363      -1.30014      -1.21538
    35  H(1)               0.00159       7.11269       2.53798       2.37254
    36  H(1)               0.00173       7.73940       2.76161       2.58159
    37  H(1)               0.00008       0.37917       0.13530       0.12648
    38  C(13)              0.00100       1.12886       0.40281       0.37655
    39  H(1)              -0.00054      -2.40521      -0.85824      -0.80229
    40  H(1)              -0.00036      -1.60629      -0.57316      -0.53580
    41  H(1)              -0.00014      -0.62657      -0.22358      -0.20900
    42  C(13)             -0.00866      -9.73923      -3.47520      -3.24866
    43  H(1)               0.00126       5.62203       2.00608       1.87531
    44  C(13)              0.00977      10.98295       3.91899       3.66352
    45  H(1)              -0.00105      -4.67758      -1.66908      -1.56027
    46  H(1)              -0.00103      -4.61814      -1.64787      -1.54045
    47  C(13)             -0.00371      -4.17250      -1.48885      -1.39180
    48  H(1)               0.00112       4.98476       1.77869       1.66274
    49  H(1)               0.00250      11.15286       3.97962       3.72019
    50  H(1)               0.00046       2.05429       0.73302       0.68524
    51  C(13)              0.00320       3.60150       1.28510       1.20133
    52  H(1)              -0.00050      -2.24276      -0.80027      -0.74810
    53  C(13)             -0.00317      -3.56331      -1.27148      -1.18859
    54  H(1)               0.00033       1.49282       0.53267       0.49795
    55  H(1)               0.00029       1.28431       0.45827       0.42840
    56  C(13)              0.00041       0.46601       0.16628       0.15544
    57  H(1)              -0.00017      -0.73964      -0.26392      -0.24672
    58  H(1)              -0.00015      -0.65302      -0.23301      -0.21782
    59  H(1)              -0.00011      -0.48852      -0.17432      -0.16295
    60  C(13)             -0.00353      -3.96318      -1.41416      -1.32197
    61  H(1)               0.00198       8.85771       3.16065       2.95461
    62  H(1)               0.00006       0.25891       0.09239       0.08636
    63  H(1)               0.00178       7.93704       2.83214       2.64751
    64  O(17)             -0.00000       0.00199       0.00071       0.00066
    65  H(1)              -0.00097      -4.33567      -1.54707      -1.44622
    66  H(1)              -0.00056      -2.51955      -0.89904      -0.84043
    67  C(13)             -0.00043      -0.48604      -0.17343      -0.16213
    68  H(1)               0.00000       0.01605       0.00573       0.00535
    69  H(1)               0.00000       0.01856       0.00662       0.00619
    70  H(1)              -0.00002      -0.10695      -0.03816      -0.03567
    71  S(33)             -0.00123      -0.42079      -0.15015      -0.14036
    72  H(1)              -0.00006      -0.27788      -0.09915      -0.09269
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.017684     -0.047788      0.065472
     2   Atom       -0.048800     -0.049562      0.098362
     3   Atom       -0.026920     -0.029429      0.056349
     4   Atom       -0.043246     -0.041728      0.084975
     5   Atom       -0.015110     -0.015815      0.030926
     6   Atom        0.030984      0.023090     -0.054075
     7   Atom       -0.048569     -0.045229      0.093798
     8   Atom        0.025884      0.025516     -0.051400
     9   Atom       -0.062015     -0.062895      0.124910
    10   Atom       -0.075011     -0.078423      0.153434
    11   Atom        0.016653      0.016405     -0.033058
    12   Atom       -0.061259     -0.063327      0.124586
    13   Atom        0.014120      0.024797     -0.038917
    14   Atom        0.030842      0.022630     -0.053472
    15   Atom       -0.058241     -0.051659      0.109900
    16   Atom        0.025921      0.023637     -0.049558
    17   Atom       -0.064970     -0.063315      0.128285
    18   Atom       -0.072641     -0.077685      0.150326
    19   Atom        0.007919      0.008813     -0.016732
    20   Atom       -0.050076     -0.052553      0.102629
    21   Atom       -0.000207      0.008017     -0.007811
    22   Atom       -0.112221     -0.112996      0.225217
    23   Atom        0.010259     -0.008967     -0.001292
    24   Atom        0.032906      0.027035     -0.059941
    25   Atom        0.003012     -0.000525     -0.002488
    26   Atom       -0.130542     -0.131101      0.261643
    27   Atom        0.011738     -0.010097     -0.001641
    28   Atom        0.031499      0.025058     -0.056557
    29   Atom        0.003064     -0.000515     -0.002549
    30   Atom       -0.000420      0.001404     -0.000984
    31   Atom       -0.000224      0.000941     -0.000717
    32   Atom       -0.000452      0.001197     -0.000745
    33   Atom       -0.000444      0.001150     -0.000706
    34   Atom       -0.000277      0.001601     -0.001324
    35   Atom        0.000331      0.000975     -0.001306
    36   Atom        0.000485      0.001078     -0.001563
    37   Atom       -0.000610      0.001593     -0.000983
    38   Atom        0.000748      0.000404     -0.001152
    39   Atom        0.000276      0.000687     -0.000963
    40   Atom        0.000030      0.001018     -0.001048
    41   Atom        0.000496      0.000658     -0.001154
    42   Atom        0.017374      0.001818     -0.019192
    43   Atom        0.004374     -0.002121     -0.002254
    44   Atom       -0.023557     -0.003127      0.026684
    45   Atom       -0.002697      0.003169     -0.000472
    46   Atom        0.004114     -0.002059     -0.002054
    47   Atom       -0.000388      0.001361     -0.000973
    48   Atom        0.000642      0.000980     -0.001622
    49   Atom        0.000389      0.001113     -0.001503
    50   Atom       -0.000714      0.001711     -0.000997
    51   Atom       -0.001471     -0.004395      0.005866
    52   Atom       -0.000076      0.000712     -0.000636
    53   Atom        0.001405      0.009593     -0.010999
    54   Atom       -0.001656      0.002408     -0.000752
    55   Atom        0.000213     -0.000072     -0.000141
    56   Atom        0.000393      0.000332     -0.000726
    57   Atom        0.000132      0.000824     -0.000955
    58   Atom        0.000037      0.000867     -0.000904
    59   Atom        0.000539      0.000415     -0.000955
    60   Atom        0.002527     -0.001172     -0.001355
    61   Atom        0.002585     -0.000927     -0.001658
    62   Atom        0.002257     -0.001061     -0.001196
    63   Atom        0.002375     -0.000865     -0.001510
    64   Atom        0.000017     -0.000634      0.000616
    65   Atom        0.000032     -0.000784      0.000751
    66   Atom       -0.000112     -0.000721      0.000833
    67   Atom       -0.000583     -0.000625      0.001207
    68   Atom       -0.000673     -0.000750      0.001423
    69   Atom       -0.000174     -0.001483      0.001657
    70   Atom       -0.000377     -0.000589      0.000966
    71   Atom        0.001689      0.000103     -0.001791
    72   Atom       -0.000212     -0.000833      0.001045
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.058701      0.011386      0.053205
     2   Atom       -0.002696     -0.013311      0.019088
     3   Atom       -0.000567     -0.000954      0.001480
     4   Atom       -0.001463      0.006795     -0.029601
     5   Atom       -0.001466      0.002345     -0.008567
     6   Atom        0.004009      0.003621     -0.005812
     7   Atom       -0.001161     -0.007524      0.012161
     8   Atom        0.000599      0.005963     -0.005149
     9   Atom       -0.001207     -0.018320      0.008290
    10   Atom       -0.000036      0.007269     -0.006893
    11   Atom        0.000492     -0.001614      0.003470
    12   Atom        0.001441      0.007203     -0.002361
    13   Atom       -0.002453     -0.000310     -0.000491
    14   Atom        0.004716     -0.000560      0.009027
    15   Atom       -0.001783      0.009452     -0.027476
    16   Atom        0.001259     -0.002620      0.010336
    17   Atom       -0.000939      0.002409     -0.018749
    18   Atom       -0.000118      0.012929      0.000577
    19   Atom        0.000400     -0.001929      0.000345
    20   Atom        0.000867      0.007979      0.000793
    21   Atom       -0.001351      0.000601      0.001076
    22   Atom       -0.000867     -0.001060      0.008903
    23   Atom       -0.010839     -0.000065      0.000191
    24   Atom       -0.003486      0.005261     -0.001481
    25   Atom       -0.001777      0.000264      0.000087
    26   Atom       -0.001194      0.003269     -0.021156
    27   Atom       -0.012681     -0.000603     -0.000080
    28   Atom       -0.003381     -0.002669      0.005673
    29   Atom       -0.001669     -0.000290     -0.000071
    30   Atom        0.000066      0.000053     -0.000037
    31   Atom        0.000265     -0.000001     -0.000071
    32   Atom        0.000078      0.000020      0.000256
    33   Atom        0.000106     -0.000037     -0.000420
    34   Atom       -0.001253      0.000067     -0.000262
    35   Atom       -0.001364      0.000863     -0.001056
    36   Atom       -0.001521     -0.000498      0.000571
    37   Atom       -0.001232      0.000115     -0.000253
    38   Atom        0.001167      0.000138      0.000416
    39   Atom        0.000765     -0.000290     -0.000450
    40   Atom        0.001107      0.000126      0.000473
    41   Atom        0.000432     -0.000046      0.000502
    42   Atom       -0.001672     -0.008386     -0.017955
    43   Atom        0.000371     -0.000143      0.000101
    44   Atom        0.013589      0.019484      0.041715
    45   Atom        0.000224      0.000670     -0.001956
    46   Atom       -0.002385      0.000898      0.001631
    47   Atom       -0.001495      0.000108      0.000811
    48   Atom       -0.001663     -0.001012      0.001182
    49   Atom       -0.001790      0.000513     -0.000653
    50   Atom       -0.001487     -0.000366      0.000822
    51   Atom        0.000045     -0.006560      0.001644
    52   Atom        0.000592      0.000276      0.000671
    53   Atom        0.002022      0.012312     -0.003457
    54   Atom       -0.000009     -0.000478     -0.000405
    55   Atom       -0.000763      0.000344     -0.000440
    56   Atom        0.001475      0.000030     -0.000143
    57   Atom        0.001178      0.000263      0.000495
    58   Atom        0.001142     -0.000315     -0.000637
    59   Atom        0.000999     -0.000085     -0.000080
    60   Atom        0.000525     -0.000141     -0.000160
    61   Atom       -0.000307      0.001004     -0.000154
    62   Atom        0.000859     -0.000215     -0.000050
    63   Atom       -0.000297     -0.001437      0.000115
    64   Atom       -0.000355     -0.000131     -0.000032
    65   Atom       -0.000216     -0.000539      0.000037
    66   Atom       -0.000177     -0.000034     -0.000036
    67   Atom       -0.000121     -0.000356     -0.000042
    68   Atom       -0.000235     -0.000062      0.000193
    69   Atom       -0.000047     -0.000998     -0.000405
    70   Atom       -0.000082     -0.000004     -0.000105
    71   Atom       -0.000647      0.000474     -0.001525
    72   Atom       -0.000278     -0.000010     -0.000210
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1076    -1.862    -0.664    -0.621  0.5497  0.7876 -0.2784
     1 Fe(57) Bbb     0.0196     0.339     0.121     0.113  0.8251 -0.4598  0.3283
              Bcc     0.0880     1.524     0.544     0.508 -0.1306  0.4101  0.9026
 
              Baa    -0.0524    -2.021    -0.721    -0.674  0.3833  0.9199 -0.0826
     2 N(14)  Bbb    -0.0496    -1.913    -0.683    -0.638  0.9193 -0.3713  0.1306
              Bcc     0.1020     3.934     1.404     1.312 -0.0895  0.1260  0.9880
 
              Baa    -0.0296    -1.140    -0.407    -0.380  0.2043  0.9788 -0.0146
     3 N(14)  Bbb    -0.0268    -1.034    -0.369    -0.345  0.9788 -0.2040  0.0149
              Bcc     0.0564     2.175     0.776     0.725 -0.0116  0.0173  0.9998
 
              Baa    -0.0483    -1.863    -0.665    -0.621 -0.0096  0.9761  0.2173
     4 N(14)  Bbb    -0.0436    -1.682    -0.600    -0.561  0.9986  0.0205 -0.0481
              Bcc     0.0919     3.545     1.265     1.182  0.0514 -0.2165  0.9749
 
              Baa    -0.0178    -0.685    -0.244    -0.228  0.3795  0.9141  0.1426
     5 N(14)  Bbb    -0.0148    -0.572    -0.204    -0.191  0.9236 -0.3654 -0.1158
              Bcc     0.0326     1.257     0.448     0.419  0.0537 -0.1756  0.9830
 
              Baa    -0.0547    -7.339    -2.619    -2.448 -0.0457  0.0768  0.9960
     6 C(13)  Bbb     0.0220     2.954     1.054     0.985 -0.3764  0.9223 -0.0884
              Bcc     0.0327     4.385     1.565     1.463  0.9253  0.3789  0.0132
 
              Baa    -0.0491    -6.584    -2.349    -2.196  0.9825  0.1829  0.0362
     7 C(13)  Bbb    -0.0462    -6.199    -2.212    -2.068 -0.1788  0.9793 -0.0947
              Bcc     0.0953    12.782     4.561     4.264 -0.0527  0.0866  0.9949
 
              Baa    -0.0522    -7.005    -2.500    -2.337 -0.0765  0.0665  0.9949
     8 C(13)  Bbb     0.0258     3.460     1.235     1.154 -0.3376  0.9371 -0.0886
              Bcc     0.0264     3.545     1.265     1.182  0.9382  0.3427  0.0492
 
              Baa    -0.0640    -8.589    -3.065    -2.865  0.8789  0.4726  0.0645
     9 C(13)  Bbb    -0.0630    -8.461    -3.019    -2.822 -0.4670  0.8802 -0.0843
              Bcc     0.1271    17.050     6.084     5.687 -0.0966  0.0440  0.9943
 
              Baa    -0.0786   -10.552    -3.765    -3.520 -0.0530  0.9981  0.0313
    10 C(13)  Bbb    -0.0752   -10.095    -3.602    -3.367  0.9981  0.0539 -0.0301
              Bcc     0.1539    20.648     7.368     6.887  0.0317 -0.0297  0.9991
 
              Baa    -0.0334    -4.476    -1.597    -1.493  0.0329 -0.0698  0.9970
    11 C(13)  Bbb     0.0163     2.187     0.780     0.729 -0.6785  0.7309  0.0736
              Bcc     0.0171     2.289     0.817     0.763  0.7338  0.6789  0.0234
 
              Baa    -0.0642    -8.619    -3.075    -2.875 -0.4941  0.8689  0.0297
    12 C(13)  Bbb    -0.0607    -8.141    -2.905    -2.715  0.8685  0.4949 -0.0275
              Bcc     0.1249    16.759     5.980     5.590  0.0386 -0.0122  0.9992
 
              Baa    -0.0389    -5.223    -1.864    -1.742  0.0062  0.0079  0.9999
    13 C(13)  Bbb     0.0136     1.823     0.651     0.608  0.9769  0.2134 -0.0078
              Bcc     0.0253     3.400     1.213     1.134 -0.2135  0.9769 -0.0064
 
              Baa    -0.0545    -7.319    -2.612    -2.441  0.0130 -0.1170  0.9931
    14 C(13)  Bbb     0.0214     2.875     1.026     0.959 -0.4397  0.8913  0.1107
              Bcc     0.0331     4.444     1.586     1.482  0.8980  0.4381  0.0399
 
              Baa    -0.0588    -7.890    -2.815    -2.632  0.9950  0.0912 -0.0409
    15 C(13)  Bbb    -0.0562    -7.540    -2.690    -2.515 -0.0832  0.9824  0.1673
              Bcc     0.1150    15.429     5.505     5.147  0.0554 -0.1630  0.9851
 
              Baa    -0.0511    -6.856    -2.446    -2.287  0.0359 -0.1375  0.9898
    16 C(13)  Bbb     0.0245     3.293     1.175     1.098 -0.5130  0.8475  0.1364
              Bcc     0.0266     3.563     1.271     1.188  0.8576  0.5127  0.0401
 
              Baa    -0.0658    -8.826    -3.149    -2.944  0.6735  0.7365  0.0628
    17 C(13)  Bbb    -0.0644    -8.637    -3.082    -2.881  0.7391 -0.6695 -0.0744
              Bcc     0.1301    17.463     6.231     5.825  0.0128 -0.0965  0.9952
 
              Baa    -0.0777   -10.425    -3.720    -3.478  0.0349  0.9994 -0.0045
    18 C(13)  Bbb    -0.0734    -9.847    -3.514    -3.285  0.9977 -0.0351 -0.0576
              Bcc     0.1511    20.273     7.234     6.762  0.0577  0.0025  0.9983
 
              Baa    -0.0169    -2.266    -0.809    -0.756  0.0778 -0.0146  0.9969
    19 C(13)  Bbb     0.0079     1.062     0.379     0.354  0.9212 -0.3813 -0.0774
              Bcc     0.0090     1.204     0.430     0.402  0.3812  0.9243 -0.0162
 
              Baa    -0.0528    -7.092    -2.530    -2.365 -0.3304  0.9438  0.0121
    20 C(13)  Bbb    -0.0502    -6.737    -2.404    -2.247  0.9424  0.3305 -0.0509
              Bcc     0.1030    13.828     4.934     4.613  0.0521  0.0054  0.9986
 
              Baa    -0.0079    -1.066    -0.380    -0.356 -0.0901 -0.0746  0.9931
    21 C(13)  Bbb    -0.0003    -0.046    -0.017    -0.015  0.9842  0.1461  0.1002
              Bcc     0.0083     1.113     0.397     0.371 -0.1526  0.9865  0.0602
 
              Baa    -0.1137   -15.258    -5.444    -5.090  0.4929  0.8698 -0.0213
    22 C(13)  Bbb    -0.1117   -14.996    -5.351    -5.002  0.8701 -0.4927  0.0158
              Bcc     0.2255    30.254    10.795    10.092 -0.0032  0.0263  0.9996
 
              Baa    -0.0138    -7.386    -2.636    -2.464  0.4101  0.9120 -0.0118
    23 H(1)   Bbb    -0.0013    -0.689    -0.246    -0.230  0.0124  0.0073  0.9999
              Bcc     0.0151     8.075     2.882     2.694  0.9120 -0.4102 -0.0084
 
              Baa    -0.0603    -8.086    -2.885    -2.697 -0.0558  0.0147  0.9983
    24 C(13)  Bbb     0.0254     3.411     1.217     1.138  0.4165  0.9091  0.0099
              Bcc     0.0348     4.675     1.668     1.559  0.9074 -0.4163  0.0569
 
              Baa    -0.0025    -1.345    -0.480    -0.449 -0.0856 -0.1194  0.9891
    25 H(1)   Bbb    -0.0012    -0.660    -0.236    -0.220  0.3743  0.9162  0.1430
              Bcc     0.0038     2.005     0.715     0.669  0.9233 -0.3825  0.0338
 
              Baa    -0.1327   -17.810    -6.355    -5.941  0.4277  0.9028  0.0449
    26 C(13)  Bbb    -0.1301   -17.457    -6.229    -5.823  0.9039 -0.4266 -0.0306
              Bcc     0.2628    35.266    12.584    11.764  0.0085 -0.0537  0.9985
 
              Baa    -0.0159    -8.494    -3.031    -2.833  0.4171  0.9086  0.0227
    27 H(1)   Bbb    -0.0016    -0.879    -0.314    -0.293  0.0149 -0.0318  0.9994
              Bcc     0.0176     9.373     3.345     3.127  0.9087 -0.4165 -0.0268
 
              Baa    -0.0570    -7.651    -2.730    -2.552  0.0275 -0.0678  0.9973
    28 C(13)  Bbb     0.0238     3.196     1.141     1.066  0.4170  0.9075  0.0502
              Bcc     0.0332     4.455     1.590     1.486  0.9085 -0.4145 -0.0532
 
              Baa    -0.0026    -1.376    -0.491    -0.459  0.0803  0.0993  0.9918
    29 H(1)   Bbb    -0.0012    -0.614    -0.219    -0.205  0.3582  0.9257 -0.1217
              Bcc     0.0037     1.991     0.710     0.664  0.9302 -0.3650 -0.0388
 
              Baa    -0.0010    -0.133    -0.047    -0.044 -0.0951  0.0180  0.9953
    30 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.9948 -0.0342  0.0957
              Bcc     0.0014     0.189     0.067     0.063  0.0358  0.9993 -0.0147
 
              Baa    -0.0007    -0.384    -0.137    -0.128 -0.0218  0.0464  0.9987
    31 H(1)   Bbb    -0.0003    -0.150    -0.054    -0.050  0.9771 -0.2104  0.0311
              Bcc     0.0010     0.534     0.191     0.178  0.2116  0.9765 -0.0407
 
              Baa    -0.0008    -0.416    -0.148    -0.139 -0.0298 -0.1273  0.9914
    32 H(1)   Bbb    -0.0005    -0.243    -0.087    -0.081  0.9984 -0.0509  0.0235
              Bcc     0.0012     0.658     0.235     0.220  0.0475  0.9906  0.1286
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.0388  0.2086  0.9772
    33 H(1)   Bbb    -0.0005    -0.240    -0.086    -0.080  0.9971 -0.0725 -0.0242
              Bcc     0.0012     0.666     0.238     0.222  0.0658  0.9753 -0.2108
 
              Baa    -0.0014    -0.181    -0.065    -0.060  0.0815  0.1223  0.9891
    34 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040  0.8919  0.4341 -0.1272
              Bcc     0.0022     0.302     0.108     0.101 -0.4449  0.8925 -0.0737
 
              Baa    -0.0018    -0.955    -0.341    -0.319 -0.2228  0.2499  0.9423
    35 H(1)   Bbb    -0.0007    -0.399    -0.142    -0.133  0.7786  0.6272  0.0178
              Bcc     0.0025     1.354     0.483     0.452 -0.5866  0.7377 -0.3343
 
              Baa    -0.0017    -0.910    -0.325    -0.304  0.1347 -0.1279  0.9826
    36 H(1)   Bbb    -0.0008    -0.410    -0.146    -0.137  0.7681  0.6399 -0.0220
              Bcc     0.0025     1.320     0.471     0.440 -0.6260  0.7577  0.1844
 
              Baa    -0.0012    -0.619    -0.221    -0.207  0.9131  0.4075 -0.0113
