 Entering Gaussian System, Link 0=g16
 Input=2w6y12re.com
 Output=2w6y12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009294/Gau-933900.inp" -scrdir="/local/becsleip_8009294/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    933901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    17 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018 -0.1264  0.0532  0.9905
              Bcc     0.0067     0.894     0.319     0.298  0.8469  0.5258  0.0799
 
              Baa    -0.0078    -1.048    -0.374    -0.350  0.3886  0.9181  0.0781
    18 C(13)  Bbb     0.0010     0.140     0.050     0.047 -0.0919 -0.0458  0.9947
              Bcc     0.0068     0.908     0.324     0.303  0.9168 -0.3937  0.0665
 
              Baa    -0.0108    -1.443    -0.515    -0.481  0.4048  0.9116  0.0721
    19 C(13)  Bbb    -0.0065    -0.866    -0.309    -0.289  0.9132 -0.3989 -0.0831
              Bcc     0.0172     2.309     0.824     0.770  0.0470 -0.0994  0.9939
 
              Baa    -0.0094    -1.259    -0.449    -0.420  0.9535  0.2921 -0.0748
    20 C(13)  Bbb    -0.0053    -0.713    -0.254    -0.238 -0.2682  0.9350  0.2322
              Bcc     0.0147     1.972     0.704     0.658  0.1377 -0.2013  0.9698
 
              Baa    -0.0092    -1.234    -0.440    -0.412  0.8608  0.4967  0.1110
    21 C(13)  Bbb     0.0006     0.087     0.031     0.029 -0.4137  0.5559  0.7210
              Bcc     0.0085     1.147     0.409     0.383  0.2964 -0.6666  0.6840
 
              Baa    -0.0105    -1.412    -0.504    -0.471 -0.0040 -0.0419  0.9991
    22 C(13)  Bbb    -0.0002    -0.021    -0.007    -0.007  0.9995 -0.0310  0.0027
              Bcc     0.0107     1.432     0.511     0.478  0.0309  0.9986  0.0420
 
              Baa    -0.0016    -0.870    -0.310    -0.290  0.0155 -0.0415  0.9990
    23 H(1)   Bbb    -0.0010    -0.547    -0.195    -0.182  0.9989 -0.0426 -0.0173
              Bcc     0.0027     1.416     0.505     0.472  0.0432  0.9982  0.0407
 
              Baa    -0.0087    -1.165    -0.416    -0.388 -0.0082 -0.0730  0.9973
    24 C(13)  Bbb    -0.0010    -0.132    -0.047    -0.044 -0.0458  0.9963  0.0726
              Bcc     0.0097     1.297     0.463     0.433  0.9989  0.0451  0.0115
 
              Baa    -0.0016    -0.855    -0.305    -0.285 -0.0262 -0.0484  0.9985
    25 H(1)   Bbb    -0.0011    -0.583    -0.208    -0.195 -0.0664  0.9967  0.0465
              Bcc     0.0027     1.438     0.513     0.480  0.9974  0.0651  0.0293
 
              Baa    -0.0055    -0.740    -0.264    -0.247 -0.0580 -0.0173  0.9982
    26 C(13)  Bbb    -0.0026    -0.354    -0.126    -0.118  0.9978 -0.0322  0.0574
              Bcc     0.0082     1.094     0.390     0.365  0.0312  0.9993  0.0191
 
              Baa    -0.0016    -0.840    -0.300    -0.280  0.0131  0.0064  0.9999
    27 H(1)   Bbb    -0.0013    -0.717    -0.256    -0.239  0.9994 -0.0310 -0.0129
              Bcc     0.0029     1.557     0.556     0.519  0.0309  0.9995 -0.0068
 
              Baa    -0.0074    -0.989    -0.353    -0.330 -0.0229 -0.0472  0.9986
    28 C(13)  Bbb    -0.0017    -0.227    -0.081    -0.076 -0.0550  0.9974  0.0459
              Bcc     0.0091     1.216     0.434     0.406  0.9982  0.0539  0.0254
 
              Baa    -0.0016    -0.866    -0.309    -0.289  0.0054 -0.0645  0.9979
    29 H(1)   Bbb    -0.0012    -0.627    -0.224    -0.209 -0.0472  0.9968  0.0646
              Bcc     0.0028     1.493     0.533     0.498  0.9989  0.0475 -0.0023
 
              Baa    -0.0007    -0.098    -0.035    -0.033 -0.4984  0.8653 -0.0533
    30 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025 -0.0311  0.0435  0.9986
              Bcc     0.0013     0.173     0.062     0.058  0.8664  0.4993  0.0052
 
              Baa    -0.0006    -0.297    -0.106    -0.099 -0.5814  0.8040 -0.1251
    31 H(1)   Bbb    -0.0005    -0.276    -0.098    -0.092 -0.1046  0.0786  0.9914
              Bcc     0.0011     0.573     0.204     0.191  0.8069  0.5895  0.0384
 
              Baa    -0.0007    -0.371    -0.132    -0.124 -0.1184 -0.1785  0.9768
    32 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.3998  0.9090  0.1177
              Bcc     0.0014     0.729     0.260     0.243  0.9089  0.3766  0.1790
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.2549 -0.3471  0.9025
    33 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.3195  0.8507  0.4174
              Bcc     0.0014     0.728     0.260     0.243  0.9127  0.3947 -0.1059
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.8639 -0.4974 -0.0794
    34 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.0567 -0.0605  0.9966
              Bcc     0.0013     0.169     0.060     0.056  0.5005  0.8654  0.0241
 
              Baa    -0.0007    -0.374    -0.134    -0.125  0.5461 -0.1334  0.8270
    35 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.7470 -0.3694 -0.5528
              Bcc     0.0014     0.736     0.262     0.245  0.3792  0.9197 -0.1020
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.4378  0.0083  0.8990
    36 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.8165 -0.4150  0.4015
              Bcc     0.0014     0.721     0.257     0.241  0.3764  0.9098  0.1749
 
              Baa    -0.0005    -0.289    -0.103    -0.096  0.8223 -0.5660 -0.0583
    37 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.0302 -0.0589  0.9978
              Bcc     0.0011     0.562     0.201     0.188  0.5682  0.8223  0.0313
 
              Baa    -0.0009    -0.122    -0.044    -0.041  0.3388  0.9281  0.1543
    38 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026 -0.0615 -0.1418  0.9880
              Bcc     0.0015     0.201     0.072     0.067  0.9388 -0.3443  0.0091
 
              Baa    -0.0009    -0.479    -0.171    -0.160  0.1742  0.1988  0.9644
    39 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.1749  0.9576 -0.2290
              Bcc     0.0016     0.851     0.304     0.284  0.9690 -0.2086 -0.1320
 
              Baa    -0.0008    -0.421    -0.150    -0.141 -0.3474 -0.5214  0.7794
    40 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.1356  0.7945  0.5920
              Bcc     0.0015     0.786     0.280     0.262  0.9279 -0.3114  0.2053
 
              Baa    -0.0008    -0.424    -0.151    -0.142  0.3139  0.3592  0.8789
    41 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112  0.4060  0.7860 -0.4662
              Bcc     0.0014     0.760     0.271     0.254  0.8583 -0.5032 -0.1008
 
              Baa    -0.0044    -0.588    -0.210    -0.196 -0.5104 -0.0970  0.8544
    42 C(13)  Bbb     0.0009     0.115     0.041     0.038  0.7460  0.4443  0.4961
              Bcc     0.0035     0.474     0.169     0.158 -0.4277  0.8906 -0.1544
 
              Baa    -0.0009    -0.474    -0.169    -0.158 -0.2224 -0.1355  0.9655
    43 H(1)   Bbb    -0.0008    -0.428    -0.153    -0.143  0.9277  0.2753  0.2523
              Bcc     0.0017     0.901     0.322     0.301 -0.3000  0.9518  0.0645
 
              Baa    -0.0044    -0.597    -0.213    -0.199  0.7327  0.3689  0.5719
    44 C(13)  Bbb    -0.0029    -0.396    -0.141    -0.132 -0.2612  0.9284 -0.2644
              Bcc     0.0074     0.992     0.354     0.331 -0.6285  0.0443  0.7765
 
              Baa    -0.0006    -0.338    -0.121    -0.113 -0.3485 -0.0935  0.9326
    45 H(1)   Bbb    -0.0001    -0.062    -0.022    -0.021  0.5078  0.8175  0.2717
              Bcc     0.0007     0.400     0.143     0.133  0.7879 -0.5683  0.2374
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.7233  0.1751  0.6680
    46 H(1)   Bbb    -0.0004    -0.200    -0.071    -0.067 -0.6407 -0.1907  0.7437
              Bcc     0.0011     0.610     0.218     0.204 -0.2576  0.9659  0.0257
 
              Baa    -0.0006    -0.085    -0.030    -0.028  0.8616 -0.5046 -0.0560
    47 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.1111  0.0797  0.9906
              Bcc     0.0012     0.167     0.059     0.056  0.4954  0.8597 -0.1247
 
              Baa    -0.0006    -0.338    -0.120    -0.113 -0.2650  0.0551  0.9627
    48 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.8524 -0.4533  0.2607
              Bcc     0.0012     0.641     0.229     0.214  0.4507  0.8896  0.0731
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.6717 -0.1224  0.7306
    49 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126 -0.6515  0.3719  0.6613
              Bcc     0.0015     0.783     0.279     0.261  0.3527  0.9202 -0.1701
 
              Baa    -0.0005    -0.292    -0.104    -0.098 -0.3024  0.3641  0.8809
    50 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.7637 -0.4605  0.4525
              Bcc     0.0011     0.561     0.200     0.187  0.5704  0.8095 -0.1388
 
              Baa    -0.0009    -0.126    -0.045    -0.042  0.3517 -0.5326  0.7699
    51 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.3691  0.6769  0.6369
              Bcc     0.0015     0.202     0.072     0.067  0.8603  0.5081 -0.0415
 
              Baa    -0.0007    -0.397    -0.142    -0.132  0.0046  0.3524  0.9358
    52 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127 -0.3927  0.8613 -0.3225
              Bcc     0.0015     0.777     0.277     0.259  0.9197  0.3660 -0.1423
 
              Baa    -0.0008    -0.110    -0.039    -0.037 -0.4512  0.7182  0.5297
    53 C(13)  Bbb     0.0002     0.025     0.009     0.008  0.7944  0.0528  0.6051
              Bcc     0.0006     0.085     0.030     0.028  0.4066  0.6938 -0.5944
 
              Baa    -0.0004    -0.224    -0.080    -0.075  0.3070 -0.4275  0.8503
    54 H(1)   Bbb    -0.0004    -0.195    -0.070    -0.065  0.6092 -0.5981 -0.5207
              Bcc     0.0008     0.419     0.150     0.140  0.7312  0.6778  0.0768
 
              Baa    -0.0003    -0.182    -0.065    -0.061 -0.3426  0.6835  0.6446
    55 H(1)   Bbb    -0.0003    -0.166    -0.059    -0.055  0.3357 -0.5518  0.7635
              Bcc     0.0007     0.348     0.124     0.116  0.8775  0.4779 -0.0404
 
              Baa    -0.0010    -0.130    -0.046    -0.043  0.3335  0.9263  0.1754
    56 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.0341 -0.1978  0.9797
              Bcc     0.0015     0.206     0.074     0.069  0.9421 -0.3207 -0.0975
 
              Baa    -0.0009    -0.472    -0.168    -0.157 -0.2316 -0.4194  0.8777
    57 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.1523  0.8755  0.4586
              Bcc     0.0016     0.843     0.301     0.281  0.9608 -0.2399  0.1389
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.3077  0.4160  0.8557
    58 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.0954  0.8814 -0.4627
              Bcc     0.0016     0.847     0.302     0.283  0.9467 -0.2240 -0.2315
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.5004  0.8304  0.2449
    59 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129 -0.0689 -0.2438  0.9674
              Bcc     0.0015     0.797     0.284     0.266  0.8631 -0.5009 -0.0648
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.9335  0.3583 -0.0125
    60 C(13)  Bbb    -0.0006    -0.074    -0.027    -0.025  0.0112  0.0057  0.9999
              Bcc     0.0014     0.187     0.067     0.062 -0.3583  0.9336 -0.0013
 
              Baa    -0.0008    -0.450    -0.161    -0.150  0.3977  0.1816  0.8994
    61 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.8777  0.2103 -0.4306
              Bcc     0.0015     0.812     0.290     0.271 -0.2673  0.9606 -0.0758
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.8565  0.4903  0.1612
    62 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126 -0.0863 -0.1718  0.9813
              Bcc     0.0015     0.782     0.279     0.261 -0.5088  0.8545  0.1049
 
              Baa    -0.0009    -0.473    -0.169    -0.158 -0.3575 -0.3582  0.8625
    63 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.127  0.8979  0.1220  0.4229
              Bcc     0.0016     0.853     0.304     0.284 -0.2567  0.9257  0.2780
 
              Baa    -0.0156     1.128     0.402     0.376  0.6067  0.7785  0.1608
    64 O(17)  Bbb     0.0006    -0.045    -0.016    -0.015 -0.0706 -0.1487  0.9864
              Bcc     0.0150    -1.083    -0.386    -0.361  0.7918 -0.6098 -0.0352
 
              Baa    -0.0074    -3.924    -1.400    -1.309  0.5382  0.6846  0.4915
    65 H(1)   Bbb    -0.0067    -3.575    -1.276    -1.193  0.7802 -0.6253  0.0165
              Bcc     0.0141     7.500     2.676     2.502 -0.3187 -0.3746  0.8707
 
              Baa    -0.0070    -3.758    -1.341    -1.254  0.5819  0.8010 -0.1411
    66 H(1)   Bbb    -0.0056    -2.963    -1.057    -0.988  0.8114 -0.5836  0.0334
              Bcc     0.0126     6.721     2.398     2.242  0.0556  0.1339  0.9894
 
              Baa    -0.0006    -0.082    -0.029    -0.027  0.9354  0.2451 -0.2547
    67 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023 -0.2677  0.9618 -0.0578
              Bcc     0.0011     0.152     0.054     0.051  0.2308  0.1223  0.9653
 
              Baa    -0.0006    -0.335    -0.120    -0.112  0.0788  0.9835 -0.1629
    68 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.9826 -0.1042 -0.1537
              Bcc     0.0012     0.640     0.228     0.213  0.1681  0.1480  0.9746
 
              Baa    -0.0008    -0.403    -0.144    -0.135  0.8229  0.4453 -0.3530
    69 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.126 -0.4248  0.8946  0.1384
              Bcc     0.0015     0.780     0.278     0.260  0.3774  0.0361  0.9254
 
              Baa    -0.0007    -0.358    -0.128    -0.119  0.4100  0.9111  0.0433
    70 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.8952 -0.3929 -0.2102
              Bcc     0.0012     0.656     0.234     0.219  0.1745 -0.1249  0.9767
 
              Baa    -0.0045    -0.174    -0.062    -0.058  0.9632  0.0409  0.2658
    71 N(14)  Bbb    -0.0003    -0.013    -0.005    -0.004 -0.2527 -0.2005  0.9465
              Bcc     0.0049     0.188     0.067     0.063 -0.0920  0.9788  0.1827
 
              Baa    -0.0013    -0.697    -0.249    -0.233  0.9285  0.1669  0.3318
    72 H(1)   Bbb    -0.0011    -0.590    -0.211    -0.197 -0.1573  0.9860 -0.0559
              Bcc     0.0024     1.288     0.459     0.429 -0.3365 -0.0003  0.9417
 
              Baa    -0.0031    -0.415    -0.148    -0.139  0.6397  0.6504 -0.4097
    73 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005  0.7394 -0.6663  0.0967
              Bcc     0.0032     0.432     0.154     0.144  0.2101  0.3648  0.9071
 
              Baa    -0.0107    -1.438    -0.513    -0.480  0.9068  0.0372  0.4200
    74 C(13)  Bbb     0.0026     0.349     0.125     0.116 -0.2739  0.8093  0.5196
              Bcc     0.0081     1.089     0.388     0.363 -0.3206 -0.5862  0.7441
 
              Baa    -0.0043    -2.289    -0.817    -0.764  0.3148  0.8648  0.3911
    75 H(1)   Bbb    -0.0036    -1.894    -0.676    -0.632  0.6345 -0.4982  0.5909
              Bcc     0.0078     4.184     1.493     1.395  0.7059  0.0622 -0.7056
 
              Baa    -0.0176    -0.680    -0.243    -0.227  0.2253  0.5079  0.8314
    76 N(14)  Bbb     0.0073     0.283     0.101     0.094  0.0943  0.8380 -0.5375
              Bcc     0.0103     0.397     0.142     0.132  0.9697 -0.1995 -0.1409
 
              Baa    -0.0064    -0.865    -0.309    -0.288  0.8524 -0.5228 -0.0132
    77 C(13)  Bbb    -0.0031    -0.422    -0.150    -0.141  0.4782  0.7894 -0.3848
              Bcc     0.0096     1.286     0.459     0.429  0.2116  0.3217  0.9229
 
              Baa    -0.0049    -2.595    -0.926    -0.866  0.7655  0.2500 -0.5929
    78 H(1)   Bbb    -0.0044    -2.364    -0.843    -0.788 -0.2237  0.9674  0.1191
              Bcc     0.0093     4.959     1.769     1.654  0.6033  0.0415  0.7964
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\09-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2w6y_III_D\\1,2\Fe,0,34.94
 42248903,3.8483288826,10.2381214098\N,0,36.8493282899,3.584029856,9.67
 94731704\N,0,34.7038506305,5.1754569614,8.7459089311\N,0,33.0615839424
 ,4.209742948,10.8525949746\N,0,35.2192029927,2.6048786866,11.778672905
 9\C,0,37.7557116899,2.7497044565,10.2523093809\C,0,38.9938524687,2.744
 5401833,9.504329541\C,0,38.8139652285,3.6007012448,8.4634995274\C,0,37
 .467211959,4.1138483256,8.5900562128\C,0,35.6002559666,5.4769740315,7.
 7678563989\C,0,35.0343075065,6.3982021939,6.8155296461\C,0,33.75976267
 32,6.6581106601,7.2436488415\C,0,33.5784871793,5.8777546965,8.45359506
 34\C,0,32.2084798214,5.1487219568,10.3561868667\C,0,31.0566917796,5.30
 05653669,11.2048000539\C,0,31.2362929644,4.4363101519,12.2540061796\C,
 0,32.5010582008,3.7718665245,12.010882178\C,0,34.340947797,2.344838389
 2,12.7825158144\C,0,34.9547687236,1.5269561788,13.8061447133\C,0,36.23
 61714485,1.3165196141,13.4045307382\C,0,36.3834147575,2.0039883332,12.
 1395165104\C,0,37.5557203105,2.0202711606,11.4093853978\H,0,38.3866069
 961,1.4430108532,11.7853837167\C,0,36.9011595134,5.006659028,7.7018631
 822\H,0,37.5165575544,5.3516702831,6.884771102\C,0,32.4142053678,5.875
 4115957,9.1953303149\H,0,31.6179634351,6.5295916209,8.8745855162\C,0,3
 3.0481824191,2.8277188412,12.8626827882\H,0,32.4602653119,2.5272130616
 ,13.7166736415\C,0,39.7622713443,3.9812438025,7.3779993808\H,0,40.7183
 181445,3.4798591063,7.5069277576\H,0,39.9366099316,5.057355112,7.38081
 61864\H,0,39.3610302607,3.7072025694,6.401588453\C,0,40.1893599527,1.9
 296767263,9.8620194991\H,0,39.9367326583,0.8694250791,9.8839745988\H,0
 ,40.5626523672,2.2078491931,10.8478840814\H,0,40.9888721495,2.07676768
 22,9.1400274456\C,0,35.7158821529,6.8867709575,5.5847566318\H,0,36.333
 0273285,6.1034490345,5.1469294374\H,0,36.361176376,7.7377969895,5.8088
 661813\H,0,34.9779534809,7.2010085689,4.8492109566\C,0,32.7482824045,7
 .5021622009,6.6474066911\H,0,31.7251122893,7.1688505242,6.7777121974\C
 ,0,32.9767516179,8.6274031409,5.9775460805\H,0,33.9662473973,9.0321965
 229,5.8566061988\H,0,32.1718334512,9.1995579209,5.5465111991\C,0,29.96
 19491817,6.2888237293,10.9985439522\H,0,29.2108153683,5.8982858553,10.
 3099979954\H,0,30.3510850572,7.2164646308,10.5816248837\H,0,29.4751106
 003,6.5098263922,11.9464576182\C,0,30.3956201386,4.2144062567,13.40937
 96699\H,0,30.9164439716,3.9633292774,14.3262709827\C,0,29.0684272754,4
 .2871931754,13.424068539\H,0,28.4951916812,4.4848977952,12.5354037928\
 H,0,28.5056558443,4.122738518,14.328028087\C,0,34.2621744457,1.0615869
 256,15.0411099263\H,0,33.367001613,0.4930519633,14.7886168438\H,0,33.9
 608678443,1.9107050615,15.6555644668\H,0,34.9153701501,0.4262762609,15
 .6343510996\C,0,37.3270999227,0.5613973291,14.083501298\H,0,37.6836678
 135,-0.2505961379,13.4494395567\H,0,36.9778271626,0.1355465831,15.0210
 426678\H,0,38.1708697598,1.2174518947,14.2984779327\O,0,35.508,5.576,1
 1.602\H,0,34.688,5.968,11.902\H,0,36.328,5.823,11.841\C,0,32.285678987
 1,-0.5537581903,8.1225217233\H,0,31.5979121318,-0.3799048658,7.2949346
 013\H,0,31.7079271997,-0.717896695,9.0269173557\H,0,32.859036574,-1.45
 53692505,7.9057744078\N,0,34.0103119894,1.075820093,7.3216436528\H,0,3
 4.0897650864,0.6911051279,6.3946417747\C,0,33.1855879054,0.6118795377,
 8.3130499001\C,0,34.6862440865,2.1386287171,7.8147858836\H,0,35.404062
 6264,2.7050341271,7.2574488207\N,0,34.3394866754,2.3749597857,9.056851
 8246\C,0,33.4079315025,1.4325443914,9.3812018235\H,0,32.963917609,1.41
 13918938,10.3543435244\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.20
 77767\S2=0.813193\S2-1=0.\S2A=0.751057\RMSD=6.223e-09\Dipole=0.0883932
 ,-1.0214141,-0.8739004\Quadrupole=-0.4795711,-5.4554848,5.9350559,-3.0
 225221,-3.1662532,-2.2001187\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 TO DRY ONE'S EYES AND LAUGH AT A FALL
 AND BAFFLED, GET UP AND BEGIN AGAIN.
           R. BROWNING
 Job cpu time:       0 days  4 hours 57 minutes 27.6 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 10.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 12:16:42 2024.
      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 12:15:42 2024.
