 Entering Gaussian System, Link 0=g16
 Input=2zwt16.com
 Output=2zwt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012034/Gau-1017260.inp" -scrdir="/local/becsleip_8012034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1017261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0055
                ( 50.61%)  -0.7114* C  22 s( 35.64%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0031  0.0049  0.0005
                                            0.7237 -0.0155  0.0040  0.3401  0.0018
                                           -0.0034  0.0469  0.0004  0.0006  0.0290
                                            0.0005  0.0010  0.0006  0.0005  0.0003
                                            0.0146  0.0035 -0.0216  0.0002 -0.0007
                                           -0.0056 -0.0029  0.0009  0.0006  0.0024
                                            0.0067
  1361. (0.19465) BD*( 2) C  21 - C  22  
                ( 53.36%)   0.7305* C  21 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0093  0.0020 -0.0005  0.0000
                                           -0.0303 -0.0007  0.0017  0.0312 -0.0003
                                           -0.0010  0.9987 -0.0017 -0.0017  0.0001
                                           -0.0004 -0.0133 -0.0081 -0.0056 -0.0037
                                            0.0011  0.0003 -0.0004 -0.0006 -0.0139
                                            0.0014 -0.0004  0.0035  0.0028 -0.0003
                                            0.0001
                ( 46.64%)  -0.6829* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0004  0.0001 -0.0010  0.0001
                                           -0.0763 -0.0000 -0.0007  0.0257  0.0009
                                            0.0002  0.9964  0.0081  0.0053 -0.0005
                                           -0.0002  0.0087  0.0032  0.0123  0.0028
                                           -0.0011  0.0000 -0.0006  0.0004 -0.0160
                                            0.0030 -0.0012  0.0030  0.0010 -0.0003
                                            0.0003
  1362. (0.00603) BD*( 1) C  22 - H  23  
                ( 38.44%)   0.6200* C  22 s( 28.67%)p 2.48( 71.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5354 -0.0051 -0.0081 -0.0010
                                           -0.0470 -0.0003  0.0006 -0.8425 -0.0034
                                            0.0093  0.0183 -0.0010  0.0001  0.0016
                                            0.0009  0.0013 -0.0009  0.0002 -0.0006
                                           -0.0154 -0.0067 -0.0190  0.0027 -0.0002
                                            0.0003  0.0071 -0.0008 -0.0003  0.0009
                                            0.0050
                ( 61.56%)  -0.7846* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0011  0.0010  0.0199
                                           -0.0002
  1363. (0.00630) BD*( 1) C  24 - H  25  
                ( 38.43%)   0.6199* C  24 s( 28.59%)p 2.50( 71.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5346 -0.0043 -0.0087 -0.0010
                                           -0.8372  0.0039  0.0082  0.0418 -0.0003
                                           -0.0002 -0.1035 -0.0002  0.0006 -0.0014
                                           -0.0007  0.0036  0.0013 -0.0002 -0.0000
                                            0.0152  0.0069 -0.0189  0.0027  0.0019
                                            0.0066 -0.0003 -0.0024  0.0002 -0.0048
                                            0.0007
                ( 61.57%)  -0.7847* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0011  0.0199 -0.0010
                                            0.0020
  1364. (0.00657) BD*( 1) C  26 - H  27  
                ( 38.42%)   0.6198* C  26 s( 28.57%)p 2.50( 71.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5344  0.0046  0.0086  0.0007
                                           -0.0437 -0.0002  0.0006 -0.8415 -0.0039
                                            0.0085 -0.0586  0.0011  0.0003 -0.0013
                                           -0.0009 -0.0009  0.0006 -0.0020 -0.0005
                                            0.0146  0.0073  0.0191 -0.0024  0.0010
                                            0.0003  0.0070  0.0011 -0.0003  0.0008
                                            0.0049
                ( 61.58%)  -0.7848* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0029 -0.0011  0.0011  0.0203
                                            0.0014
  1365. (0.00623) BD*( 1) C  28 - H  29  
                ( 38.45%)   0.6201* C  28 s( 28.62%)p 2.49( 71.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5349  0.0054  0.0081  0.0009
                                           -0.8428 -0.0040  0.0089  0.0509 -0.0002
                                           -0.0007  0.0128 -0.0010 -0.0002  0.0014
                                            0.0010  0.0005  0.0003  0.0005 -0.0004
                                           -0.0151 -0.0069  0.0192 -0.0027 -0.0002
                                            0.0071 -0.0004  0.0004  0.0002 -0.0050
                                            0.0010
                ( 61.55%)  -0.7845* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0011  0.0201 -0.0014
                                           -0.0008
  1366. (0.00299) BD*( 1) C  30 - H  31  
                ( 38.44%)   0.6200* C  30 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0011  0.0043  0.0003
                                           -0.2736 -0.0030 -0.0039 -0.8250  0.0084
                                            0.0010 -0.0158 -0.0008 -0.0005  0.0087
                                            0.0017 -0.0026  0.0010 -0.0002  0.0002
                                           -0.0345  0.0010 -0.0103 -0.0035 -0.0006
                                           -0.0005  0.0069  0.0002 -0.0014  0.0022
                                            0.0004
                ( 61.56%)  -0.7846* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003  0.0071  0.0183
                                            0.0005
  1367. (0.00442) BD*( 1) C  30 - H  32  
                ( 38.43%)   0.6199* C  30 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0045 -0.0008  0.0001
                                            0.2255  0.0046  0.0022 -0.3792  0.0035
                                            0.0039  0.7539 -0.0056  0.0072  0.0038
                                            0.0003 -0.0048 -0.0018  0.0240  0.0016
                                            0.0147 -0.0027 -0.0248 -0.0017 -0.0001
                                            0.0023 -0.0059  0.0009 -0.0005 -0.0005
                                           -0.0019
                ( 61.57%)  -0.7847* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0058  0.0075
                                           -0.0156
  1368. (0.00439) BD*( 1) C  30 - H  33  
                ( 38.56%)   0.6210* C  30 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0043 -0.0009  0.0001
                                            0.4164  0.0034  0.0041 -0.4157  0.0037
                                            0.0034 -0.6458  0.0065 -0.0067  0.0108
                                            0.0009  0.0183  0.0017 -0.0232 -0.0016
                                            0.0126 -0.0032 -0.0171 -0.0007  0.0020
                                            0.0009 -0.0051 -0.0012  0.0023 -0.0003
                                           -0.0025
                ( 61.44%)  -0.7838* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0098  0.0082
                                            0.0130
  1369. (0.00432) BD*( 1) C  34 - H  35  
                ( 38.52%)   0.6207* C  34 s( 23.51%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0063  0.0010  0.0000
                                           -0.2866  0.0036  0.0055  0.3612  0.0037
                                            0.0026 -0.7421  0.0068 -0.0054  0.0078
                                           -0.0001 -0.0196 -0.0003  0.0151  0.0017
                                           -0.0095  0.0029 -0.0250 -0.0011 -0.0002
                                           -0.0052  0.0027  0.0025  0.0006  0.0020
                                           -0.0005
                ( 61.48%)  -0.7841* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0057 -0.0084
                                            0.0151
  1370. (0.00447) BD*( 1) C  34 - H  36  
                ( 38.45%)   0.6201* C  34 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0066  0.0008  0.0000
                                           -0.4290  0.0055  0.0033  0.3725  0.0034
                                            0.0027  0.6637 -0.0061  0.0067  0.0112
                                            0.0001  0.0244  0.0014 -0.0141 -0.0017
                                           -0.0136  0.0030 -0.0168 -0.0009 -0.0025
                                           -0.0050  0.0024 -0.0004 -0.0017  0.0024
                                           -0.0003
                ( 61.55%)  -0.7846* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0087 -0.0084
                                           -0.0135
  1371. (0.00298) BD*( 1) C  34 - H  37  
                ( 38.47%)   0.6202* C  34 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4926 -0.0037  0.0036  0.0001
                                           -0.8458  0.0087  0.0014 -0.1824 -0.0039
                                           -0.0043 -0.0842  0.0007  0.0005  0.0009
                                            0.0019  0.0053  0.0004  0.0001  0.0001
                                            0.0347 -0.0015 -0.0103 -0.0030  0.0018
                                            0.0068 -0.0015 -0.0012  0.0001 -0.0009
                                           -0.0019
                ( 61.53%)  -0.7844* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003  0.0186  0.0050
                                            0.0018
  1372. (0.00525) BD*( 1) C  38 - H  39  
                ( 38.58%)   0.6211* C  38 s( 23.26%)p 3.29( 76.58%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4823  0.0051 -0.0013 -0.0000
                                            0.4255  0.0034  0.0037  0.1272 -0.0028
                                           -0.0006 -0.7539  0.0071 -0.0071 -0.0072
                                            0.0011  0.0210  0.0023  0.0096  0.0007
                                            0.0055 -0.0036 -0.0296 -0.0012 -0.0015
                                            0.0030  0.0030 -0.0048  0.0002  0.0013
                                            0.0010
                ( 61.42%)  -0.7837* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0002 -0.0097 -0.0027
                                            0.0152
  1373. (0.00428) BD*( 1) C  38 - H  40  
                ( 38.70%)   0.6221* C  38 s( 23.76%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4874  0.0027 -0.0010  0.0001
                                            0.3376  0.0031  0.0024  0.5422 -0.0055
                                           -0.0057  0.5939 -0.0048  0.0072 -0.0131
                                            0.0001 -0.0085 -0.0020 -0.0263 -0.0022
                                            0.0204 -0.0023 -0.0104 -0.0000 -0.0045
                                            0.0021  0.0038 -0.0019  0.0020 -0.0001
                                            0.0019
                ( 61.30%)  -0.7830* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0082 -0.0105
                                           -0.0119
  1374. (0.00369) BD*( 1) C  38 - H  41  
                ( 37.86%)   0.6153* C  38 s( 24.37%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4937  0.0031 -0.0041 -0.0000
                                            0.1428  0.0038  0.0033 -0.8169  0.0078
                                            0.0007  0.2588 -0.0021  0.0047 -0.0017
                                            0.0012  0.0010 -0.0011  0.0132  0.0027
                                            0.0339 -0.0010  0.0067  0.0027 -0.0042
                                            0.0020  0.0048 -0.0037 -0.0006 -0.0017
                                            0.0011
                ( 62.14%)  -0.7883* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001 -0.0035  0.0182
                                           -0.0054
  1375. (0.01026) BD*( 1) C  42 - H  43  
                ( 39.27%)   0.6267* C  42 s( 27.38%)p 2.65( 72.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5229  0.0211 -0.0001  0.0001
                                           -0.6480  0.0130  0.0089 -0.4262  0.0027
                                            0.0044  0.3512 -0.0018 -0.0022 -0.0149
                                           -0.0051  0.0184  0.0004  0.0086  0.0028
                                           -0.0122 -0.0011  0.0093 -0.0012 -0.0056
                                            0.0009  0.0021  0.0033  0.0050  0.0010
                                           -0.0029
                ( 60.73%)  -0.7793* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012  0.0129  0.0089
                                           -0.0076
  1376. (0.00362) BD*( 1) C  42 - C  44  
                ( 48.46%)   0.6961* C  42 s( 38.95%)p 1.57( 60.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6235 -0.0262 -0.0011 -0.0005
                                            0.6358  0.0091 -0.0009 -0.3901 -0.0283
                                           -0.0037 -0.2281 -0.0145 -0.0015  0.0113
                                            0.0074  0.0183  0.0023 -0.0075 -0.0038
                                           -0.0192 -0.0000  0.0042  0.0018  0.0027
                                           -0.0019  0.0018 -0.0018  0.0059 -0.0020
                                           -0.0021
                ( 51.54%)  -0.7179* C  44 s( 39.18%)p 1.55( 60.59%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6257 -0.0189 -0.0010  0.0005
                                           -0.5080 -0.0357 -0.0008  0.3927  0.0147
                                           -0.0032  0.4380  0.0159  0.0007  0.0295
                                            0.0020  0.0268  0.0030 -0.0198 -0.0015
                                           -0.0073 -0.0009  0.0105  0.0008 -0.0065
                                           -0.0013  0.0003  0.0020 -0.0066  0.0021
                                            0.0055
  1377. (0.02853) BD*( 2) C  42 - C  44  
                ( 48.40%)   0.6957* C  42 s(  0.55%)p99.99( 99.39%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0743 -0.0022  0.0012 -0.0000
                                           -0.4140  0.0182 -0.0082 -0.0257 -0.0031
                                           -0.0016 -0.9059  0.0208 -0.0170  0.0015
                                           -0.0016  0.0077  0.0063 -0.0028 -0.0031
                                            0.0007  0.0046 -0.0095 -0.0084  0.0069
                                            0.0114 -0.0008  0.0074  0.0016  0.0019
                                            0.0010
                ( 51.60%)  -0.7183* C  44 s(  0.48%)p99.99( 99.43%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0692 -0.0055  0.0012 -0.0005
                                           -0.5719  0.0118 -0.0048  0.0574  0.0011
                                            0.0012 -0.8142  0.0276 -0.0055  0.0092
                                            0.0035 -0.0065 -0.0023  0.0081  0.0039
                                           -0.0083 -0.0031  0.0158  0.0036  0.0033
                                            0.0151 -0.0031  0.0063  0.0008  0.0017
                                            0.0023
  1378. (0.00512) BD*( 1) C  44 - H  45  
                ( 40.14%)   0.6336* C  44 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0108  0.0004 -0.0001
                                           -0.6409 -0.0085  0.0039 -0.3781  0.0127
                                           -0.0028  0.3770  0.0051 -0.0000  0.0293
                                           -0.0018 -0.0089 -0.0070 -0.0184  0.0021
                                           -0.0012  0.0067 -0.0069 -0.0002 -0.0082
                                           -0.0015  0.0023  0.0074  0.0048 -0.0016
                                           -0.0023
                ( 59.86%)  -0.7737* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0142  0.0119
                                           -0.0081
  1379. (0.00382) BD*( 1) C  44 - H  46  
                ( 39.47%)   0.6282* C  44 s( 30.02%)p 2.33( 69.81%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5479  0.0053  0.0012 -0.0005
                                            0.0099  0.0100 -0.0038 -0.8351  0.0039
                                            0.0039 -0.0194 -0.0048  0.0029 -0.0166
                                            0.0076 -0.0046  0.0008  0.0088 -0.0043
                                            0.0293  0.0019  0.0141  0.0014  0.0013
                                           -0.0008  0.0083  0.0021  0.0058 -0.0034
                                            0.0054
                ( 60.53%)  -0.7780* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001  0.0028  0.0205
                                           -0.0012
  1380. (0.00423) BD*( 1) C  47 - H  48  
                ( 38.71%)   0.6222* C  47 s( 23.75%)p 3.20( 76.10%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4874  0.0026 -0.0008  0.0001
                                            0.5686 -0.0054 -0.0056 -0.3810 -0.0030
                                           -0.0029 -0.5406  0.0050 -0.0072  0.0155
                                            0.0003  0.0250  0.0022 -0.0104 -0.0019
                                           -0.0208  0.0024 -0.0071  0.0004  0.0052
                                            0.0027 -0.0013 -0.0021  0.0023 -0.0020
                                           -0.0004
                ( 61.29%)  -0.7829* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0109  0.0092
                                            0.0107
  1381. (0.00515) BD*( 1) C  47 - H  49  
                ( 38.40%)   0.6197* C  47 s( 23.33%)p 3.28( 76.51%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4830  0.0052 -0.0012  0.0000
                                            0.0864 -0.0023 -0.0010 -0.3705 -0.0036
                                           -0.0032  0.7876 -0.0072  0.0073  0.0057
                                           -0.0012 -0.0074 -0.0005  0.0171  0.0022
                                           -0.0063  0.0034 -0.0326 -0.0015  0.0025
                                            0.0023 -0.0032 -0.0048  0.0008 -0.0007
                                            0.0009
                ( 61.60%)  -0.7849* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002 -0.0019  0.0085
                                           -0.0160
  1382. (0.00362) BD*( 1) C  47 - H  50  
                ( 37.86%)   0.6153* C  47 s( 24.35%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0033 -0.0042 -0.0001
                                           -0.8041  0.0074  0.0010 -0.1580 -0.0038
                                           -0.0037 -0.2889  0.0029 -0.0045  0.0012
                                           -0.0015 -0.0157 -0.0027 -0.0005 -0.0007
                                           -0.0331  0.0011  0.0054  0.0026  0.0051
                                            0.0040 -0.0017 -0.0037 -0.0001 -0.0009
                                           -0.0020
                ( 62.14%)  -0.7883* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001  0.0179  0.0038
                                            0.0061
  1383. (0.01023) BD*( 1) C  51 - H  52  
                ( 39.25%)   0.6265* C  51 s( 27.43%)p 2.64( 72.48%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5233 -0.0210  0.0001 -0.0001
                                            0.4085 -0.0025 -0.0044 -0.6225  0.0127
                                            0.0088  0.4124 -0.0031 -0.0031 -0.0134
                                           -0.0048  0.0096  0.0030 -0.0208 -0.0005
                                           -0.0113 -0.0012 -0.0061  0.0014 -0.0057
                                           -0.0012 -0.0008 -0.0033 -0.0054 -0.0023
                                           -0.0010
                ( 60.75%)  -0.7794* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0086  0.0123
                                           -0.0088
  1384. (0.00361) BD*( 1) C  51 - C  53  
                ( 48.45%)   0.6961* C  51 s( 38.92%)p 1.57( 60.97%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6233 -0.0260 -0.0011 -0.0005
                                           -0.4011 -0.0289 -0.0037 -0.6194 -0.0079
                                            0.0009  0.2529  0.0141  0.0013 -0.0116
                                           -0.0072  0.0088  0.0042  0.0194  0.0023
                                            0.0175 -0.0004  0.0025  0.0017 -0.0028
                                            0.0013  0.0016 -0.0018  0.0060  0.0017
                                           -0.0025
                ( 51.55%)  -0.7180* C  53 s( 39.13%)p 1.55( 60.64%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6252 -0.0188 -0.0011  0.0005
                                            0.4115  0.0154 -0.0031  0.4729  0.0344
                                            0.0007 -0.4600 -0.0176 -0.0009 -0.0291
                                           -0.0020  0.0216  0.0016  0.0273  0.0031
                                            0.0044  0.0007  0.0085  0.0006  0.0062
                                            0.0005  0.0022  0.0013 -0.0070 -0.0050
                                            0.0026
  1385. (0.02748) BD*( 2) C  51 - C  53  
                ( 48.26%)   0.6947* C  51 s(  0.60%)p99.99( 99.35%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0772  0.0029 -0.0016  0.0000
                                            0.0606  0.0028  0.0023 -0.4741  0.0197
                                           -0.0096 -0.8740  0.0195 -0.0165  0.0016
                                           -0.0016 -0.0035 -0.0035 -0.0068 -0.0049
                                            0.0016  0.0049  0.0098  0.0089  0.0050
                                            0.0001  0.0115 -0.0085 -0.0022  0.0016
                                           -0.0026
                ( 51.74%)  -0.7193* C  53 s(  0.52%)p99.99( 99.39%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0720  0.0061 -0.0014  0.0005
                                           -0.0297 -0.0022 -0.0010 -0.6293  0.0135
                                           -0.0052 -0.7720  0.0265 -0.0053  0.0098
                                            0.0037  0.0082  0.0037  0.0040  0.0019
                                           -0.0089 -0.0035 -0.0162 -0.0035  0.0010
                                            0.0026  0.0146 -0.0078 -0.0012  0.0027
                                           -0.0024
  1386. (0.00509) BD*( 1) C  53 - H  54  
                ( 40.11%)   0.6333* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0109 -0.0004  0.0001
                                            0.3604 -0.0130  0.0028 -0.6135 -0.0078
                                            0.0038  0.4352  0.0052 -0.0002  0.0277
                                           -0.0020 -0.0207  0.0025  0.0107  0.0074
                                           -0.0009  0.0060  0.0045 -0.0006 -0.0080
                                           -0.0015 -0.0040 -0.0072 -0.0049 -0.0015
                                            0.0013
                ( 59.89%)  -0.7739* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0115  0.0136
                                           -0.0095
  1387. (0.00381) BD*( 1) C  53 - H  55  
                ( 39.46%)   0.6282* C  53 s( 30.03%)p 2.32( 69.80%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5480  0.0053  0.0012 -0.0005
                                           -0.8352  0.0039  0.0040 -0.0073 -0.0096
                                            0.0036 -0.0128  0.0057 -0.0030  0.0161
                                           -0.0072 -0.0122  0.0047 -0.0043  0.0006
                                           -0.0285 -0.0022  0.0139  0.0016 -0.0007
                                            0.0079  0.0012  0.0016  0.0059 -0.0061
                                           -0.0035
                ( 60.54%)  -0.7781* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001  0.0204 -0.0027
                                            0.0022
  1388. (0.00440) BD*( 1) C  56 - H  57  
                ( 38.50%)   0.6204* C  56 s( 23.51%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0066  0.0008  0.0001
                                           -0.3604 -0.0035 -0.0026 -0.3910  0.0051
                                            0.0040 -0.6932  0.0060 -0.0065 -0.0101
                                            0.0001 -0.0139 -0.0017 -0.0236 -0.0011
                                            0.0126 -0.0030 -0.0195 -0.0011  0.0017
                                           -0.0026 -0.0053 -0.0008 -0.0013 -0.0004
                                           -0.0023
                ( 61.50%)  -0.7842* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0082  0.0078
                                            0.0142
  1389. (0.00441) BD*( 1) C  56 - H  58  
                ( 38.47%)   0.6203* C  56 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0064  0.0010  0.0000
                                           -0.3736 -0.0035 -0.0026 -0.3279  0.0041
                                            0.0052  0.7184 -0.0064  0.0059 -0.0090
                                            0.0000  0.0156  0.0016  0.0212  0.0007
                                            0.0103 -0.0031 -0.0224 -0.0012 -0.0006
                                           -0.0026 -0.0053  0.0019  0.0010 -0.0005
                                           -0.0021
                ( 61.53%)  -0.7844* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0085  0.0066
                                           -0.0147
  1390. (0.00299) BD*( 1) C  56 - H  59  
                ( 38.47%)   0.6202* C  56 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0036  0.0037  0.0001
                                            0.1815  0.0038  0.0043 -0.8492  0.0087
                                            0.0015  0.0397 -0.0004 -0.0000 -0.0009
                                           -0.0019 -0.0001  0.0002 -0.0024 -0.0002
                                           -0.0348  0.0014 -0.0106 -0.0031 -0.0007
                                            0.0015  0.0071 -0.0006 -0.0001 -0.0018
                                            0.0010
                ( 61.53%)  -0.7844* H  59 s( 99.96%)p 0.00(  0.04%)
